
 The run is 10000 proton of 97 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.6542 cm  +- 29.2536 cm 	massic: 132.614 g/cm2 
 CrossSection:	0.033722 cm^-1 		massic: 754.07 um2/mg
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       2   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       1   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li7 + Cr51:       1   Q = -39.5153 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      49   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + V49 + Li7:       1   Q = -56.1385 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + triton + Mn53:       5   Q = -49.4588 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      15   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + He3 + Cr52:       1   Q = -50.5218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       1   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       1   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:      88   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       5   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      18   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       1   Q = -16.053 MeV
          proton + Cu63 --> proton + 2 neutron + Cu61[152.325]:       1   Q = -19.8905 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[456.757]:       1   Q = -44.3794 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[13.482]:       1   Q = -36.1847 MeV
    proton + Cu63 --> proton + 4 neutron + Mn52[103.812] + Be7:       1   Q = -63.0174 MeV
                               proton + Cu63 --> proton + Cu63:       1   Q = -1.81899e-06 eV 
                      proton + Cu63 --> proton + Cu63[100.098]:       1   Q = -100.098 keV
             proton + Cu63 --> proton + neutron + Cu62[14.240]:       1   Q = -10.8779 MeV
             proton + Cu63 --> proton + neutron + Cu62[17.191]:       1   Q = -10.8809 MeV
             proton + Cu63 --> proton + neutron + Cu62[17.316]:       1   Q = -10.881 MeV
             proton + Cu63 --> proton + neutron + Cu62[19.805]:       1   Q = -10.8835 MeV
              proton + Cu63 --> proton + neutron + Cu62[5.158]:       1   Q = -10.8688 MeV
              proton + Cu63 --> proton + neutron + Cu62[5.387]:       1   Q = -10.8691 MeV
              proton + Cu63 --> proton + neutron + Cu62[7.965]:       1   Q = -10.8716 MeV

                          number of gamma or e- (ic): N = 1 --> 13

 List of generated particles:
            B10:       2  Emean = 13.5601 MeV	( 9.12438 MeV --> 17.9958 MeV)
            B11:       1  Emean = 15.4896 MeV	( 15.4896 MeV --> 15.4896 MeV)
            Be7:       7  Emean = 12.5798 MeV	( 8.69808 MeV --> 15.0137 MeV)
            Be9:       5  Emean = 11.5255 MeV	( 10.3649 MeV --> 12.4907 MeV)
            C11:       1  Emean = 18.1541 MeV	( 18.1541 MeV --> 18.1541 MeV)
            C12:       4  Emean = 16.9615 MeV	( 15.1957 MeV --> 19.728 MeV)
            C13:       1  Emean = 13.4418 MeV	( 13.4418 MeV --> 13.4418 MeV)
           Co54:       1  Emean = 2.85954 MeV	( 2.85954 MeV --> 2.85954 MeV)
           Co55:      88  Emean = 2.42991 MeV	( 121.227 keV --> 9.82702 MeV)
           Co56:     425  Emean = 2.30985 MeV	( 28.2176 keV --> 8.42881 MeV)
   Co56[13.482]:       1  Emean = 693.091 keV	( 693.091 keV --> 693.091 keV)
   Co56[20.789]:       1  Emean = 6.53152 MeV	( 6.53152 MeV --> 6.53152 MeV)
   Co56[58.523]:       1  Emean = 2.91418 MeV	( 2.91418 MeV --> 2.91418 MeV)
           Co57:     683  Emean = 1.92976 MeV	( 49.2514 keV --> 8.23506 MeV)
           Co58:     272  Emean = 1.86294 MeV	( 27.9811 keV --> 6.91026 MeV)
   Co58[24.950]:     279  Emean = 1.74078 MeV	( 49.4948 keV --> 6.51261 MeV)
   Co58[25.551]:       1  Emean = 41.6721 keV	( 41.6721 keV --> 41.6721 keV)
           Co59:     250  Emean = 1.70717 MeV	( 10.1585 keV --> 5.60525 MeV)
           Co60:      60  Emean =   1.468 MeV	( 95.9908 keV --> 4.59708 MeV)
           Co61:       7  Emean = 984.255 keV	( 459.352 keV --> 1.67975 MeV)
           Cr49:       5  Emean = 2.20806 MeV	( 649.992 keV --> 3.41252 MeV)
           Cr50:       6  Emean = 1.84141 MeV	( 662.973 keV --> 2.89279 MeV)
           Cr51:      35  Emean = 3.83009 MeV	( 405.833 keV --> 10.6295 MeV)
           Cr52:      87  Emean = 3.60316 MeV	( 37.0609 keV --> 10.0587 MeV)
           Cr53:      22  Emean = 2.36559 MeV	( 524.183 keV --> 6.28982 MeV)
           Cr54:       4  Emean = 1.85145 MeV	( 6.35288 keV --> 3.18748 MeV)
           Cr55:       1  Emean = 3.25874 MeV	( 3.25874 MeV --> 3.25874 MeV)
           Cu58:       4  Emean = 1.78126 MeV	( 752.053 keV --> 4.66575 MeV)
           Cu59:      31  Emean = 1.77988 MeV	( 286.343 keV --> 3.96169 MeV)
           Cu60:     221  Emean = 1.21617 MeV	( 5.46181 keV --> 6.07932 MeV)
           Cu61:     684  Emean = 1.17456 MeV	( 4.09924 keV --> 6.22121 MeV)
  Cu61[152.325]:       1  Emean = 2.58236 MeV	( 2.58236 MeV --> 2.58236 MeV)
           Cu62:    1147  Emean = 957.799 keV	( 2.22649 keV --> 4.96162 MeV)
   Cu62[14.240]:       1  Emean = 1.03189 MeV	( 1.03189 MeV --> 1.03189 MeV)
   Cu62[17.191]:       1  Emean = 436.983 keV	( 436.983 keV --> 436.983 keV)
   Cu62[17.316]:       1  Emean = 125.517 keV	( 125.517 keV --> 125.517 keV)
   Cu62[19.805]:       1  Emean = 796.385 keV	( 796.385 keV --> 796.385 keV)
    Cu62[5.158]:       1  Emean = 3.43394 MeV	( 3.43394 MeV --> 3.43394 MeV)
    Cu62[5.387]:       1  Emean = 228.393 keV	( 228.393 keV --> 228.393 keV)
    Cu62[7.965]:       1  Emean = 18.5424 keV	( 18.5424 keV --> 18.5424 keV)
           Cu63:     245  Emean = 562.226 keV	( 4.88795 keV --> 3.38304 MeV)
  Cu63[100.098]:       1  Emean = 2.37456 MeV	( 2.37456 MeV --> 2.37456 MeV)
            F20:       1  Emean = 22.8414 MeV	( 22.8414 MeV --> 22.8414 MeV)
           Fe53:      11  Emean = 2.33507 MeV	( 213.172 keV --> 5.5517 MeV)
           Fe54:     154  Emean =  2.7506 MeV	( 106.658 keV --> 7.17137 MeV)
           Fe55:     450  Emean = 2.53455 MeV	( 69.2108 keV --> 10.9152 MeV)
           Fe56:     335  Emean =  2.3026 MeV	( 39.3211 keV --> 7.07978 MeV)
           Fe57:     103  Emean =  2.1911 MeV	( 89.1306 keV --> 8.87709 MeV)
           Fe58:      34  Emean = 2.43263 MeV	( 135.614 keV --> 6.43245 MeV)
           Fe59:       3  Emean = 3.34046 MeV	( 1.70792 MeV --> 5.90019 MeV)
            He3:     194  Emean = 22.4982 MeV	( 5.36472 MeV --> 65.693 MeV)
            He6:       2  Emean = 7.04005 MeV	( 5.64415 MeV --> 8.43595 MeV)
            K39:       1  Emean = 7.09167 MeV	( 7.09167 MeV --> 7.09167 MeV)
            Li6:      18  Emean = 12.0231 MeV	( 5.66998 MeV --> 26.0352 MeV)
            Li7:      15  Emean = 12.8318 MeV	( 6.0526 MeV --> 24.7529 MeV)
           Mn51:       8  Emean = 3.80252 MeV	( 1.44565 MeV --> 7.02077 MeV)
           Mn52:      40  Emean = 2.77895 MeV	( 370.086 keV --> 7.21737 MeV)
  Mn52[103.812]:       1  Emean = 7.23516 MeV	( 7.23516 MeV --> 7.23516 MeV)
  Mn52[200.575]:       1  Emean = 5.38096 MeV	( 5.38096 MeV --> 5.38096 MeV)
  Mn52[377.749]:      29  Emean =  2.7607 MeV	( 54.6313 keV --> 7.19105 MeV)
  Mn52[456.757]:       1  Emean = 3.53664 MeV	( 3.53664 MeV --> 3.53664 MeV)
           Mn53:     150  Emean = 2.73121 MeV	( 139.705 keV --> 8.97692 MeV)
           Mn54:     144  Emean = 2.54729 MeV	( 45.9997 keV --> 10.0716 MeV)
           Mn55:      67  Emean = 2.84231 MeV	( 132.758 keV --> 9.4211 MeV)
           Mn56:      24  Emean = 2.36151 MeV	( 66.8917 keV --> 8.13307 MeV)
            N13:       1  Emean =  10.452 MeV	( 10.452 MeV --> 10.452 MeV)
           Ni56:      14  Emean = 2.10596 MeV	( 235.88 keV --> 5.44209 MeV)
           Ni57:     126  Emean =  2.1056 MeV	( 193.199 keV --> 6.63771 MeV)
           Ni58:     533  Emean = 1.74685 MeV	( 10.3433 keV --> 6.18557 MeV)
           Ni59:    1049  Emean = 1.61604 MeV	( 29.8986 keV --> 8.44782 MeV)
           Ni60:    1091  Emean = 1.46172 MeV	( 12.7306 keV --> 7.22338 MeV)
           Ni61:     544  Emean = 1.31191 MeV	( 27.2899 keV --> 7.69854 MeV)
           Ni62:     237  Emean = 1.32123 MeV	( 18.9961 keV --> 4.19713 MeV)
  Ni62[123.516]:       1  Emean =   3.515 MeV	( 3.515 MeV --> 3.515 MeV)
  Ni62[132.731]:       1  Emean =  5.9387 MeV	( 5.9387 MeV --> 5.9387 MeV)
  Ni62[218.045]:       1  Emean = 817.958 keV	( 817.958 keV --> 817.958 keV)
   Ni62[23.602]:       1  Emean = 1.48087 MeV	( 1.48087 MeV --> 1.48087 MeV)
  Ni62[379.086]:       1  Emean = 3.18826 MeV	( 3.18826 MeV --> 3.18826 MeV)
  Ni62[464.631]:       1  Emean = 1.74398 MeV	( 1.74398 MeV --> 1.74398 MeV)
  Ni62[484.694]:       1  Emean = 2.43691 MeV	( 2.43691 MeV --> 2.43691 MeV)
  Ni62[566.573]:       1  Emean = 2.66241 MeV	( 2.66241 MeV --> 2.66241 MeV)
   Ni62[60.072]:       1  Emean = 1.60847 MeV	( 1.60847 MeV --> 1.60847 MeV)
   Ni62[83.220]:       1  Emean = 2.34942 MeV	( 2.34942 MeV --> 2.34942 MeV)
           Sc44:       1  Emean = 5.10393 MeV	( 5.10393 MeV --> 5.10393 MeV)
           Ti46:       1  Emean = 6.39432 MeV	( 6.39432 MeV --> 6.39432 MeV)
           Ti47:       1  Emean = 4.20515 MeV	( 4.20515 MeV --> 4.20515 MeV)
           Ti48:       1  Emean = 4.87661 MeV	( 4.87661 MeV --> 4.87661 MeV)
           Ti49:       3  Emean = 3.88682 MeV	( 1.97752 MeV --> 7.60484 MeV)
            V47:       1  Emean = 1.47272 MeV	( 1.47272 MeV --> 1.47272 MeV)
            V48:       4  Emean = 3.36441 MeV	( 449.85 keV --> 7.79698 MeV)
            V49:      15  Emean = 4.07463 MeV	( 174.027 keV --> 9.61987 MeV)
            V50:       7  Emean = 3.49251 MeV	( 1.87813 MeV --> 4.81731 MeV)
            V51:       7  Emean = 2.39361 MeV	( 584.848 keV --> 4.60423 MeV)
            V52:       2  Emean = 3.78265 MeV	( 1.17935 MeV --> 6.38594 MeV)
           Zn61:      11  Emean = 1.31153 MeV	( 166.465 keV --> 3.69074 MeV)
           Zn62:      89  Emean = 757.158 keV	( 11.9491 keV --> 4.52981 MeV)
           Zn63:     127  Emean = 601.908 keV	( 3.20864 keV --> 2.52502 MeV)
          alpha:    3640  Emean = 10.5003 MeV	( 3.03812 MeV --> 71.3733 MeV)
       deuteron:    1473  Emean = 14.1284 MeV	( 2.35104 MeV --> 80.252 MeV)
             e-:     754  Emean = 54.3343 keV	( 12.6864 keV --> 1.50076 MeV)
          gamma:   43871  Emean = 1.39711 MeV	( 98.745 eV  --> 17.3034 MeV)
        neutron:   19095  Emean =  12.543 MeV	( 485.622 eV  --> 91.7401 MeV)
         proton:   14082  Emean = 22.4575 MeV	( 125.723 keV --> 95.8584 MeV)
         triton:     280  Emean = 15.0661 MeV	( 1.84383 MeV --> 69.9726 MeV)

   Momentum balance: Pmean = 240.996 eV 	( 4.39288e-07 eV  --> 8.8764 keV) 

