
 The run is 10000 proton of 75 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.2925 cm  +- 29.1678 cm 	massic: 130.996 g/cm2 
 CrossSection:	0.0341384 cm^-1 		massic: 763.381 um2/mg
  Ni62[129.294]:       1  Emean = 2.23468 MeV	( 2.23468 MeV --> 2.23468 MeV)
  Ni62[199.980]:       1  Emean =  705.33 keV	( 705.33 keV --> 705.33 keV)
  Ni62[208.646]:       1  Emean = 1.92592 MeV	( 1.92592 MeV --> 1.92592 MeV)
  Ni62[237.635]:       1  Emean = 2.23365 MeV	( 2.23365 MeV --> 2.23365 MeV)
  Ni62[253.659]:       1  Emean = 2.76099 MeV	( 2.76099 MeV --> 2.76099 MeV)
  Ni62[308.662]:       1  Emean = 886.859 keV	( 886.859 keV --> 886.859 keV)
  Ni62[475.120]:       1  Emean = 1.67148 MeV	( 1.67148 MeV --> 1.67148 MeV)
  Ni62[476.001]:       1  Emean = 707.627 keV	( 707.627 keV --> 707.627 keV)
  Ni62[484.241]:       1  Emean = 2.52868 MeV	( 2.52868 MeV --> 2.52868 MeV)
  Ni62[505.340]:       1  Emean = 452.516 keV	( 452.516 keV --> 452.516 keV)
   Ni62[53.994]:       1  Emean = 1.74502 MeV	( 1.74502 MeV --> 1.74502 MeV)
  Ni62[543.854]:       1  Emean = 245.256 keV	( 245.256 keV --> 245.256 keV)
  Ni62[544.606]:       1  Emean = 2.23529 MeV	( 2.23529 MeV --> 2.23529 MeV)
   Ni62[64.441]:       1  Emean = 1.21929 MeV	( 1.21929 MeV --> 1.21929 MeV)
   Ni62[72.810]:       1  Emean =   3.515 MeV	( 3.515 MeV --> 3.515 MeV)
   Ni62[83.466]:       1  Emean = 1.75731 MeV	( 1.75731 MeV --> 1.75731 MeV)
           Ti47:       2  Emean = 4.95304 MeV	( 1.58836 MeV --> 8.31771 MeV)
           Ti48:       2  Emean = 5.99367 MeV	( 4.3315 MeV --> 7.65583 MeV)
           Ti50:       1  Emean = 2.62067 MeV	( 2.62067 MeV --> 2.62067 MeV)
            V48:       1  Emean = 8.19143 MeV	( 8.19143 MeV --> 8.19143 MeV)
            V49:       3  Emean =  3.5497 MeV	( 1.92916 MeV --> 5.73351 MeV)
            V50:       7  Emean = 2.85966 MeV	( 264.847 keV --> 5.72016 MeV)
   V50[109.140]:       1  Emean = 5.28833 MeV	( 5.28833 MeV --> 5.28833 MeV)
            V51:       6  Emean = 1.92507 MeV	( 1.2111 MeV --> 3.02061 MeV)
           Zn60:       1  Emean = 1.38241 MeV	( 1.38241 MeV --> 1.38241 MeV)
           Zn61:       9  Emean = 1.28695 MeV	( 397.196 keV --> 2.70463 MeV)
           Zn62:      88  Emean = 883.194 keV	( 46.5048 keV --> 4.03808 MeV)
           Zn63:     136  Emean = 650.521 keV	( 16.1051 keV --> 2.97738 MeV)
          alpha:    3627  Emean = 10.2778 MeV	( 3.18753 MeV --> 48.1304 MeV)
       deuteron:    1268  Emean = 13.7549 MeV	( 2.42011 MeV --> 59.5099 MeV)
             e-:     819  Emean = 58.1383 keV	( 12.7631 keV --> 3.80585 MeV)
          gamma:   43899  Emean = 1.37767 MeV	( 99.3542 eV  --> 13.1659 MeV)
        neutron:   16582  Emean = 9.53214 MeV	( 597.514 eV  --> 69.8321 MeV)
         proton:   12317  Emean = 18.6442 MeV	( 36.9241 keV --> 74.3854 MeV)
         triton:     237  Emean =   13.62 MeV	( 2.42201 MeV --> 54.6008 MeV)

   Momentum balance: Pmean = 263.408 eV 	( 8.28628e-08 eV  --> 9.13321 keV) 

