
 The run is 10000 proton of 87 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.9309 cm  +- 30.2569 cm 	massic: 133.851 g/cm2 
 CrossSection:	0.0334103 cm^-1 		massic: 747.1 um2/mg
             B8:       1  Emean = 17.9321 MeV	( 17.9321 MeV --> 17.9321 MeV)
           Be10:       2  Emean = 11.3141 MeV	( 10.4178 MeV --> 12.2105 MeV)
            Be7:       4  Emean = 14.6129 MeV	( 7.66597 MeV --> 23.06 MeV)
            Be9:       3  Emean = 12.6838 MeV	( 9.7454 MeV --> 17.2284 MeV)
            C12:       4  Emean = 12.7249 MeV	( 7.61255 MeV --> 14.6469 MeV)
           Co54:       1  Emean = 4.42585 MeV	( 4.42585 MeV --> 4.42585 MeV)
           Co55:      65  Emean = 2.19789 MeV	( 187.153 keV --> 5.70923 MeV)
           Co56:     466  Emean = 2.14864 MeV	( 44.233 keV --> 7.84555 MeV)
    Co56[0.599]:       1  Emean = 2.43141 MeV	( 2.43141 MeV --> 2.43141 MeV)
    Co56[0.679]:       1  Emean = 5.41642 MeV	( 5.41642 MeV --> 5.41642 MeV)
   Co56[40.349]:       1  Emean = 2.38779 MeV	( 2.38779 MeV --> 2.38779 MeV)
   Co56[41.250]:       1  Emean = 133.576 keV	( 133.576 keV --> 133.576 keV)
   Co56[65.276]:       1  Emean = 266.862 keV	( 266.862 keV --> 266.862 keV)
           Co57:     636  Emean =  1.8871 MeV	( 29.2695 keV --> 9.68538 MeV)
           Co58:     288  Emean = 1.72804 MeV	( 38.1307 keV --> 7.61904 MeV)
   Co58[24.950]:     257  Emean = 1.85492 MeV	( 51.9149 keV --> 7.64813 MeV)
   Co58[30.369]:       1  Emean = 438.644 keV	( 438.644 keV --> 438.644 keV)
           Co59:     234  Emean = 1.68307 MeV	( 119.634 keV --> 5.93276 MeV)
           Co60:      77  Emean = 1.82099 MeV	( 10.2919 keV --> 5.73346 MeV)
           Co61:       6  Emean = 1.57756 MeV	( 284.194 keV --> 3.79525 MeV)
           Cr50:      13  Emean = 4.67176 MeV	( 780.623 keV --> 10.5094 MeV)
           Cr51:      17  Emean = 3.13972 MeV	( 850.369 keV --> 9.69402 MeV)
           Cr52:      58  Emean = 2.94081 MeV	( 63.0727 keV --> 8.51395 MeV)
           Cr53:      20  Emean = 2.51039 MeV	( 290.097 keV --> 7.12903 MeV)
           Cr54:       2  Emean = 5.93457 MeV	( 5.55113 MeV --> 6.31802 MeV)
           Cu58:       1  Emean = 4.26867 MeV	( 4.26867 MeV --> 4.26867 MeV)
           Cu59:      33  Emean =  1.9699 MeV	( 219.793 keV --> 4.88636 MeV)
           Cu60:     201  Emean =  1.3483 MeV	( 10.9404 keV --> 5.11757 MeV)
           Cu61:     755  Emean = 1.15238 MeV	( 911.953 eV  --> 7.04631 MeV)
           Cu62:    1242  Emean = 902.698 keV	( 1.09767 keV --> 5.20718 MeV)
   Cu62[10.808]:       1  Emean = 27.2846 keV	( 27.2846 keV --> 27.2846 keV)
   Cu62[13.640]:       1  Emean = 1.32477 MeV	( 1.32477 MeV --> 1.32477 MeV)
   Cu62[15.436]:       1  Emean = 48.1649 keV	( 48.1649 keV --> 48.1649 keV)
   Cu62[19.491]:       1  Emean = 148.998 keV	( 148.998 keV --> 148.998 keV)
    Cu62[2.864]:       1  Emean = 145.806 keV	( 145.806 keV --> 145.806 keV)
    Cu62[5.988]:       1  Emean = 399.513 keV	( 399.513 keV --> 399.513 keV)
           Cu63:     281  Emean = 529.861 keV	( 3.83306 keV --> 3.22349 MeV)
  Cu63[151.728]:       1  Emean = 2.30063 MeV	( 2.30063 MeV --> 2.30063 MeV)
           Fe53:       6  Emean = 2.88071 MeV	( 1.33757 MeV --> 5.86927 MeV)
           Fe54:     109  Emean = 2.25681 MeV	( 151.463 keV --> 6.88919 MeV)
           Fe55:     368  Emean = 2.41122 MeV	( 89.8622 keV --> 8.19201 MeV)
           Fe56:     369  Emean = 2.30573 MeV	( 7.22573 keV --> 9.28518 MeV)
           Fe57:     111  Emean = 2.38052 MeV	( 38.4388 keV --> 8.15138 MeV)
           Fe58:      20  Emean = 1.54586 MeV	( 141.533 keV --> 5.12055 MeV)
           Fe59:       1  Emean = 3.72527 MeV	( 3.72527 MeV --> 3.72527 MeV)
            He3:     187  Emean = 23.2898 MeV	( 6.94342 MeV --> 58.0914 MeV)
            He6:       4  Emean = 9.33667 MeV	( 6.04324 MeV --> 16.1092 MeV)
            Li6:      20  Emean = 11.0509 MeV	( 6.67949 MeV --> 21.1342 MeV)
            Li7:       9  Emean = 11.4406 MeV	( 7.76458 MeV --> 18.7381 MeV)
            Li8:       2  Emean = 9.65082 MeV	( 9.50351 MeV --> 9.79812 MeV)
           Mn52:      34  Emean = 2.99699 MeV	( 279.132 keV --> 7.97732 MeV)
  Mn52[282.912]:       1  Emean = 6.13634 MeV	( 6.13634 MeV --> 6.13634 MeV)
  Mn52[327.936]:       1  Emean = 1.57016 MeV	( 1.57016 MeV --> 1.57016 MeV)
  Mn52[376.455]:       1  Emean = 148.219 keV	( 148.219 keV --> 148.219 keV)
  Mn52[377.749]:      16  Emean = 2.48428 MeV	( 74.7484 keV --> 6.26168 MeV)
           Mn53:     146  Emean = 3.11668 MeV	( 41.8488 keV --> 13.2404 MeV)
           Mn54:      96  Emean = 2.47245 MeV	( 37.5963 keV --> 9.89138 MeV)
           Mn55:      44  Emean = 2.92149 MeV	( 293.449 keV --> 8.23164 MeV)
           Mn56:      14  Emean = 3.14367 MeV	( 695.542 keV --> 6.98239 MeV)
            N12:       1  Emean =  12.609 MeV	( 12.609 MeV --> 12.609 MeV)
           Ni56:      10  Emean = 2.31739 MeV	( 444.17 keV --> 5.01126 MeV)
           Ni57:     130  Emean =  1.7992 MeV	( 6.40392 keV --> 8.59549 MeV)
           Ni58:     530  Emean = 1.65357 MeV	( 6.91156 keV --> 10.0846 MeV)
           Ni59:    1073  Emean = 1.62868 MeV	( 14.9757 keV --> 7.76063 MeV)
           Ni60:    1203  Emean = 1.40442 MeV	( 6.27558 keV --> 6.83913 MeV)
           Ni61:     596  Emean = 1.25793 MeV	( 19.1396 keV --> 5.94876 MeV)
           Ni62:     191  Emean = 1.15188 MeV	( 29.3757 keV --> 5.1418 MeV)
  Ni62[114.732]:       1  Emean = 354.576 keV	( 354.576 keV --> 354.576 keV)
  Ni62[120.494]:       1  Emean = 501.725 keV	( 501.725 keV --> 501.725 keV)
  Ni62[141.559]:       1  Emean = 3.51205 MeV	( 3.51205 MeV --> 3.51205 MeV)
  Ni62[171.363]:       1  Emean = 2.41927 MeV	( 2.41927 MeV --> 2.41927 MeV)
  Ni62[172.730]:       1  Emean = 2.58956 MeV	( 2.58956 MeV --> 2.58956 MeV)
  Ni62[233.469]:       1  Emean = 1.59087 MeV	( 1.59087 MeV --> 1.59087 MeV)
  Ni62[263.694]:       1  Emean = 1.10866 MeV	( 1.10866 MeV --> 1.10866 MeV)
   Ni62[39.964]:       1  Emean = 3.00981 MeV	( 3.00981 MeV --> 3.00981 MeV)
    Ni62[4.345]:       1  Emean = 4.26998 MeV	( 4.26998 MeV --> 4.26998 MeV)
   Ni62[46.760]:       1  Emean =  1.2759 MeV	( 1.2759 MeV --> 1.2759 MeV)
  Ni62[496.547]:       1  Emean =  202.21 keV	( 202.21 keV --> 202.21 keV)
  Ni62[544.935]:       1  Emean = 1.52765 MeV	( 1.52765 MeV --> 1.52765 MeV)
   Ni62[77.145]:       1  Emean = 473.935 keV	( 473.935 keV --> 473.935 keV)
           Ti46:       1  Emean = 1.73439 MeV	( 1.73439 MeV --> 1.73439 MeV)
           Ti48:       2  Emean =  5.2306 MeV	( 1.41975 MeV --> 9.04144 MeV)
           Ti49:       1  Emean = 9.15009 MeV	( 9.15009 MeV --> 9.15009 MeV)
           Ti50:       1  Emean =  3.3595 MeV	( 3.3595 MeV --> 3.3595 MeV)
            V48:       4  Emean = 2.49982 MeV	( 483.043 keV --> 5.59419 MeV)
            V49:       5  Emean =  4.1946 MeV	( 267.103 keV --> 9.57411 MeV)
            V50:      19  Emean = 3.24903 MeV	( 363.939 keV --> 9.64125 MeV)
            V51:       3  Emean = 2.93919 MeV	( 475.931 keV --> 4.34951 MeV)
            V52:       1  Emean = 81.7668 keV	( 81.7668 keV --> 81.7668 keV)
           Zn60:       1  Emean = 79.7445 keV	( 79.7445 keV --> 79.7445 keV)
           Zn61:       8  Emean = 1.62853 MeV	( 394.091 keV --> 2.62574 MeV)
           Zn62:      67  Emean = 901.566 keV	( 34.8137 keV --> 3.88266 MeV)
           Zn63:     138  Emean =   680.1 keV	( 15.1598 keV --> 3.85072 MeV)
          alpha:    3636  Emean = 10.4698 MeV	( 3.57021 MeV --> 76.8047 MeV)
       deuteron:    1389  Emean = 14.5849 MeV	( 2.65942 MeV --> 69.3515 MeV)
             e-:     755  Emean = 54.7418 keV	( 12.5631 keV --> 1.48397 MeV)
          gamma:   43722  Emean = 1.40203 MeV	( 197.902 eV  --> 16.462 MeV)
        neutron:   18032  Emean = 11.0845 MeV	( 4.35893 keV --> 81.0696 MeV)
         proton:   13256  Emean = 20.8917 MeV	( 17.6245 keV --> 86.2343 MeV)
         triton:     251  Emean = 14.4532 MeV	( 3.08711 MeV --> 62.7637 MeV)

   Momentum balance: Pmean = 244.696 eV 	( 2.29143e-07 eV  --> 10.7076 keV) 

