
 The run is 10000 proton of 85 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.9814 cm  +- 29.7073 cm 	massic: 134.077 g/cm2 
 CrossSection:	0.033354 cm^-1 		massic: 745.841 um2/mg
            C13:       1  Emean = 14.4433 MeV	( 14.4433 MeV --> 14.4433 MeV)
           Co55:      53  Emean = 2.44733 MeV	( 165.731 keV --> 7.28121 MeV)
           Co56:     514  Emean = 2.10211 MeV	( 18.927 keV --> 6.72788 MeV)
   Co56[39.697]:       1  Emean = 5.06731 MeV	( 5.06731 MeV --> 5.06731 MeV)
   Co56[57.540]:       1  Emean = 1.46568 MeV	( 1.46568 MeV --> 1.46568 MeV)
           Co57:     679  Emean = 1.84502 MeV	( 24.7135 keV --> 7.85464 MeV)
           Co58:     278  Emean = 1.71956 MeV	( 7.26286 keV --> 5.93735 MeV)
   Co58[24.950]:     254  Emean = 1.84019 MeV	( 41.9968 keV --> 6.90016 MeV)
           Co59:     211  Emean = 1.57492 MeV	( 98.4075 keV --> 5.91647 MeV)
           Co60:      58  Emean = 1.60491 MeV	( 53.0503 keV --> 5.10993 MeV)
           Co61:       8  Emean = 685.159 keV	( 120.228 keV --> 1.18439 MeV)
           Cr49:       2  Emean = 5.25326 MeV	( 4.86477 MeV --> 5.64176 MeV)
           Cr50:       7  Emean = 3.54096 MeV	( 1.22875 MeV --> 6.53859 MeV)
           Cr51:      24  Emean = 3.56095 MeV	( 162.081 keV --> 10.7791 MeV)
           Cr52:      52  Emean = 3.41158 MeV	( 285.143 keV --> 12.3612 MeV)
           Cr53:      22  Emean = 3.55249 MeV	( 256.157 keV --> 7.9275 MeV)
           Cr54:       2  Emean = 4.59434 MeV	( 4.03356 MeV --> 5.15512 MeV)
           Cu58:       1  Emean = 1.80593 MeV	( 1.80593 MeV --> 1.80593 MeV)
           Cu59:      28  Emean = 1.47497 MeV	( 152.263 keV --> 3.31152 MeV)
           Cu60:     226  Emean =  1.3667 MeV	( 48.1848 keV --> 5.83285 MeV)
           Cu61:     755  Emean = 1.13909 MeV	( 10.8589 keV --> 5.28119 MeV)
   Cu61[59.839]:       1  Emean = 2.59236 MeV	( 2.59236 MeV --> 2.59236 MeV)
           Cu62:    1318  Emean = 937.364 keV	( 813.466 eV  --> 5.23899 MeV)
    Cu62[0.372]:       1  Emean =  1.9223 MeV	( 1.9223 MeV --> 1.9223 MeV)
    Cu62[0.758]:       1  Emean = 422.014 keV	( 422.014 keV --> 422.014 keV)
    Cu62[3.134]:       1  Emean = 1.03949 MeV	( 1.03949 MeV --> 1.03949 MeV)
    Cu62[3.328]:       1  Emean = 2.71806 MeV	( 2.71806 MeV --> 2.71806 MeV)
    Cu62[4.002]:       1  Emean = 128.342 keV	( 128.342 keV --> 128.342 keV)
    Cu62[5.727]:       1  Emean = 267.086 keV	( 267.086 keV --> 267.086 keV)
    Cu62[5.850]:       1  Emean =  2.4773 MeV	( 2.4773 MeV --> 2.4773 MeV)
    Cu62[8.430]:       1  Emean = 1.52483 MeV	( 1.52483 MeV --> 1.52483 MeV)
           Cu63:     292  Emean = 607.212 keV	( 1.1652 keV --> 3.26354 MeV)
  Cu63[189.735]:       1  Emean = 389.086 keV	( 389.086 keV --> 389.086 keV)
  Cu63[207.553]:       1  Emean =  562.61 keV	( 562.61 keV --> 562.61 keV)
  Cu63[260.094]:       1  Emean = 1.36498 MeV	( 1.36498 MeV --> 1.36498 MeV)
           Fe53:      20  Emean = 2.97834 MeV	( 213.867 keV --> 9.06321 MeV)
           Fe54:     101  Emean = 2.91244 MeV	( 76.1756 keV --> 9.77352 MeV)
           Fe55:     386  Emean = 2.26361 MeV	( 47.0284 keV --> 8.52007 MeV)
           Fe56:     351  Emean =  2.2744 MeV	( 42.9167 keV --> 7.6138 MeV)
           Fe57:     114  Emean = 1.93929 MeV	( 32.9232 keV --> 6.80759 MeV)
           Fe58:      25  Emean = 2.14918 MeV	( 594.655 keV --> 6.04128 MeV)
            He3:     167  Emean = 21.6491 MeV	( 6.26627 MeV --> 65.0424 MeV)
            He6:       2  Emean = 6.03207 MeV	( 5.94483 MeV --> 6.11932 MeV)
            Li6:      23  Emean =  10.276 MeV	( 7.58194 MeV --> 19.6011 MeV)
            Li7:       9  Emean = 11.2538 MeV	( 7.58102 MeV --> 20.505 MeV)
            Li8:       2  Emean = 11.1133 MeV	( 7.90875 MeV --> 14.3178 MeV)
           Mn51:       5  Emean = 3.14035 MeV	( 126.064 keV --> 5.61511 MeV)
           Mn52:      31  Emean = 2.72898 MeV	( 234.024 keV --> 7.05379 MeV)
  Mn52[135.775]:       1  Emean = 453.568 keV	( 453.568 keV --> 453.568 keV)
  Mn52[185.158]:       1  Emean = 1.77707 MeV	( 1.77707 MeV --> 1.77707 MeV)
  Mn52[195.003]:       1  Emean =    3.47 MeV	( 3.47 MeV --> 3.47 MeV)
  Mn52[281.829]:       1  Emean = 2.54534 MeV	( 2.54534 MeV --> 2.54534 MeV)
  Mn52[377.749]:      23  Emean = 2.24457 MeV	( 332.75 keV --> 7.0627 MeV)
  Mn52[388.942]:       1  Emean =  5.3943 MeV	( 5.3943 MeV --> 5.3943 MeV)
  Mn52[392.610]:       1  Emean = 496.473 keV	( 496.473 keV --> 496.473 keV)
           Mn53:     155  Emean = 3.16294 MeV	( 69.5848 keV --> 10.9631 MeV)
           Mn54:      93  Emean = 2.78697 MeV	( 83.7575 keV --> 10.6117 MeV)
   Mn54[19.982]:       1  Emean = 5.21273 MeV	( 5.21273 MeV --> 5.21273 MeV)
           Mn55:      42  Emean = 2.71896 MeV	( 86.0362 keV --> 8.89221 MeV)
           Mn56:       7  Emean = 2.66635 MeV	( 590.265 keV --> 4.00179 MeV)
           Mn57:       3  Emean = 1.54938 MeV	( 571.952 keV --> 3.12575 MeV)
           Ni56:      17  Emean = 1.93614 MeV	( 784.307 keV --> 3.96985 MeV)
           Ni57:      98  Emean =  1.9975 MeV	( 47.7064 keV --> 5.01796 MeV)
           Ni58:     463  Emean = 1.66366 MeV	( 13.8615 keV --> 6.1374 MeV)
           Ni59:     994  Emean = 1.55835 MeV	( 14.0931 keV --> 7.12145 MeV)
           Ni60:    1193  Emean = 1.39366 MeV	( 5.47108 keV --> 6.0536 MeV)
           Ni61:     589  Emean = 1.25559 MeV	( 23.003 keV --> 5.79123 MeV)
           Ni62:     227  Emean = 1.25658 MeV	( 16.5125 keV --> 5.55265 MeV)
   Ni62[14.837]:       1  Emean = 1.96203 MeV	( 1.96203 MeV --> 1.96203 MeV)
  Ni62[210.219]:       1  Emean = 1.90615 MeV	( 1.90615 MeV --> 1.90615 MeV)
  Ni62[219.256]:       1  Emean = 2.48978 MeV	( 2.48978 MeV --> 2.48978 MeV)
  Ni62[232.953]:       1  Emean = 2.18234 MeV	( 2.18234 MeV --> 2.18234 MeV)
  Ni62[238.505]:       1  Emean = 3.61861 MeV	( 3.61861 MeV --> 3.61861 MeV)
  Ni62[260.411]:       1  Emean = 2.42133 MeV	( 2.42133 MeV --> 2.42133 MeV)
  Ni62[265.116]:       1  Emean = 1.64534 MeV	( 1.64534 MeV --> 1.64534 MeV)
  Ni62[265.540]:       1  Emean = 1.93795 MeV	( 1.93795 MeV --> 1.93795 MeV)
  Ni62[394.753]:       1  Emean = 3.05023 MeV	( 3.05023 MeV --> 3.05023 MeV)
  Ni62[423.327]:       1  Emean = 2.78136 MeV	( 2.78136 MeV --> 2.78136 MeV)
  Ni62[437.377]:       1  Emean = 2.68895 MeV	( 2.68895 MeV --> 2.68895 MeV)
   Ni62[49.046]:       1  Emean = 994.778 keV	( 994.778 keV --> 994.778 keV)
  Ni62[503.260]:       1  Emean = 1.79132 MeV	( 1.79132 MeV --> 1.79132 MeV)
  Ni62[506.873]:       1  Emean =  53.812 keV	( 53.812 keV --> 53.812 keV)
  Ni62[523.069]:       1  Emean =  691.67 keV	( 691.67 keV --> 691.67 keV)
  Ni62[523.348]:       1  Emean = 608.911 keV	( 608.911 keV --> 608.911 keV)
  Ni62[535.209]:       1  Emean = 3.76561 MeV	( 3.76561 MeV --> 3.76561 MeV)
  Ni62[562.460]:       1  Emean = 333.704 keV	( 333.704 keV --> 333.704 keV)
   Ni62[80.991]:       1  Emean = 2.53975 MeV	( 2.53975 MeV --> 2.53975 MeV)
            O16:       1  Emean =  9.6728 MeV	( 9.6728 MeV --> 9.6728 MeV)
           Sc45:       1  Emean = 4.57106 MeV	( 4.57106 MeV --> 4.57106 MeV)
           Ti47:       1  Emean = 3.49914 MeV	( 3.49914 MeV --> 3.49914 MeV)
           Ti48:       3  Emean = 3.37888 MeV	( 1.93749 MeV --> 6.26136 MeV)
            V48:       1  Emean = 7.46366 MeV	( 7.46366 MeV --> 7.46366 MeV)
            V49:       7  Emean = 2.82062 MeV	( 919.591 keV --> 5.8114 MeV)
            V50:      13  Emean = 3.21438 MeV	( 47.3085 keV --> 7.63733 MeV)
            V51:       2  Emean = 2.30914 MeV	( 1.99368 MeV --> 2.62461 MeV)
           Zn60:       2  Emean = 812.196 keV	( 361.391 keV --> 1.263 MeV)
           Zn61:      12  Emean = 1.29093 MeV	( 109.674 keV --> 3.50502 MeV)
           Zn62:      82  Emean = 754.885 keV	( 11.9434 keV --> 2.9601 MeV)
           Zn63:     114  Emean = 622.597 keV	( 11.5573 keV --> 3.09478 MeV)
   Zn63[33.995]:       1  Emean = 2.01398 MeV	( 2.01398 MeV --> 2.01398 MeV)
          alpha:    3694  Emean = 10.5746 MeV	( 3.57519 MeV --> 67.2697 MeV)
       deuteron:    1344  Emean = 13.8997 MeV	( 2.44439 MeV --> 64.4719 MeV)
             e-:     815  Emean = 54.7637 keV	( 13.2515 keV --> 4.04837 MeV)
          gamma:   44122  Emean = 1.38354 MeV	( 98.9432 eV  --> 15.9195 MeV)
        neutron:   17712  Emean = 10.8261 MeV	( 8.01181 keV --> 79.6357 MeV)
         proton:   13076  Emean =  20.663 MeV	( 833.863 eV  --> 84.4212 MeV)
         triton:     288  Emean = 13.9311 MeV	( 2.91815 MeV --> 58.5295 MeV)

   Momentum balance: Pmean = 256.865 eV 	( 1.7171e-07 eV  --> 9.34779 keV) 

