
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
                       proton + C12 --> proton + C12[2181.454]:       1   Q = -2.18145 MeV
                       proton + C12 --> proton + C12[2181.656]:       1   Q = -2.18166 MeV
                       proton + C12 --> proton + C12[2194.898]:       1   Q = -2.1949 MeV
                        proton + C12 --> proton + C12[231.332]:       1   Q = -231.332 keV
                        proton + C12 --> proton + C12[265.960]:       1   Q = -265.96 keV
                        proton + C12 --> proton + C12[299.272]:       1   Q = -299.272 keV
                        proton + C12 --> proton + C12[371.464]:       1   Q = -371.464 keV
                        proton + C12 --> proton + C12[377.935]:       1   Q = -377.935 keV
                        proton + C12 --> proton + C12[519.124]:       1   Q = -519.124 keV
                        proton + C12 --> proton + C12[747.065]:       1   Q = -747.065 keV
                        proton + C12 --> proton + C12[793.908]:       1   Q = -793.908 keV
                        proton + C12 --> proton + C12[870.326]:       1   Q = -870.326 keV
              proton + C12 --> proton + alpha + deuteron + Li6:      93   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[165.585]:       1   Q = -29.8124 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:      13   Q = -45.4406 MeV
             proton + C12 --> proton + deuteron + B10[160.531]:       1   Q = -25.3468 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     568   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:      11   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       3   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.022]:       1   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.738]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[0.769]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[1.211]:       1   Q = -18.7228 MeV
                proton + C12 --> proton + neutron + C11[1.435]:       1   Q = -18.7231 MeV
               proton + C12 --> proton + neutron + C11[10.812]:       1   Q = -18.7324 MeV
               proton + C12 --> proton + neutron + C11[10.955]:       1   Q = -18.7326 MeV
              proton + C12 --> proton + neutron + C11[103.115]:       1   Q = -18.8247 MeV
              proton + C12 --> proton + neutron + C11[104.264]:       1   Q = -18.8259 MeV
              proton + C12 --> proton + neutron + C11[105.306]:       1   Q = -18.8269 MeV
              proton + C12 --> proton + neutron + C11[106.405]:       1   Q = -18.828 MeV
              proton + C12 --> proton + neutron + C11[108.185]:       1   Q = -18.8298 MeV
              proton + C12 --> proton + neutron + C11[108.293]:       1   Q = -18.8299 MeV
              proton + C12 --> proton + neutron + C11[109.694]:       1   Q = -18.8313 MeV
              proton + C12 --> proton + neutron + C11[109.902]:       1   Q = -18.8315 MeV
              proton + C12 --> proton + neutron + C11[113.489]:       1   Q = -18.8351 MeV
              proton + C12 --> proton + neutron + C11[113.605]:       1   Q = -18.8352 MeV
              proton + C12 --> proton + neutron + C11[115.628]:       1   Q = -18.8373 MeV
              proton + C12 --> proton + neutron + C11[116.556]:       1   Q = -18.8382 MeV
              proton + C12 --> proton + neutron + C11[117.088]:       1   Q = -18.8387 MeV
              proton + C12 --> proton + neutron + C11[119.597]:       1   Q = -18.8412 MeV
              proton + C12 --> proton + neutron + C11[119.654]:       1   Q = -18.8413 MeV
              proton + C12 --> proton + neutron + C11[120.790]:       1   Q = -18.8424 MeV
              proton + C12 --> proton + neutron + C11[121.280]:       1   Q = -18.8429 MeV
              proton + C12 --> proton + neutron + C11[123.363]:       1   Q = -18.845 MeV
              proton + C12 --> proton + neutron + C11[125.165]:       1   Q = -18.8468 MeV
              proton + C12 --> proton + neutron + C11[129.043]:       1   Q = -18.8507 MeV
              proton + C12 --> proton + neutron + C11[129.466]:       1   Q = -18.8511 MeV
               proton + C12 --> proton + neutron + C11[13.350]:       1   Q = -18.735 MeV
               proton + C12 --> proton + neutron + C11[13.924]:       1   Q = -18.7356 MeV
              proton + C12 --> proton + neutron + C11[130.009]:       1   Q = -18.8516 MeV
              proton + C12 --> proton + neutron + C11[131.633]:       1   Q = -18.8533 MeV
              proton + C12 --> proton + neutron + C11[134.557]:       1   Q = -18.8562 MeV
              proton + C12 --> proton + neutron + C11[136.538]:       1   Q = -18.8582 MeV
              proton + C12 --> proton + neutron + C11[137.749]:       1   Q = -18.8594 MeV
              proton + C12 --> proton + neutron + C11[137.992]:       1   Q = -18.8596 MeV
              proton + C12 --> proton + neutron + C11[138.445]:       1   Q = -18.8601 MeV
              proton + C12 --> proton + neutron + C11[139.188]:       1   Q = -18.8608 MeV
              proton + C12 --> proton + neutron + C11[140.418]:       1   Q = -18.862 MeV
              proton + C12 --> proton + neutron + C11[142.727]:       1   Q = -18.8644 MeV
              proton + C12 --> proton + neutron + C11[143.949]:       1   Q = -18.8656 MeV
              proton + C12 --> proton + neutron + C11[144.660]:       1   Q = -18.8663 MeV
              proton + C12 --> proton + neutron + C11[147.269]:       1   Q = -18.8689 MeV
              proton + C12 --> proton + neutron + C11[147.936]:       1   Q = -18.8696 MeV
               proton + C12 --> proton + neutron + C11[15.285]:       1   Q = -18.7369 MeV
               proton + C12 --> proton + neutron + C11[15.413]:       1   Q = -18.737 MeV
               proton + C12 --> proton + neutron + C11[15.847]:       1   Q = -18.7375 MeV
              proton + C12 --> proton + neutron + C11[150.140]:       1   Q = -18.8718 MeV
              proton + C12 --> proton + neutron + C11[151.102]:       1   Q = -18.8727 MeV
              proton + C12 --> proton + neutron + C11[152.813]:       1   Q = -18.8744 MeV
              proton + C12 --> proton + neutron + C11[153.120]:       1   Q = -18.8747 MeV
              proton + C12 --> proton + neutron + C11[153.353]:       1   Q = -18.875 MeV
              proton + C12 --> proton + neutron + C11[153.606]:       1   Q = -18.8752 MeV
              proton + C12 --> proton + neutron + C11[153.761]:       1   Q = -18.8754 MeV
              proton + C12 --> proton + neutron + C11[156.012]:       1   Q = -18.8776 MeV
              proton + C12 --> proton + neutron + C11[156.651]:       1   Q = -18.8783 MeV
              proton + C12 --> proton + neutron + C11[161.734]:       1   Q = -18.8834 MeV
              proton + C12 --> proton + neutron + C11[164.807]:       1   Q = -18.8864 MeV
              proton + C12 --> proton + neutron + C11[165.427]:       1   Q = -18.8871 MeV
              proton + C12 --> proton + neutron + C11[166.165]:       1   Q = -18.8878 MeV
              proton + C12 --> proton + neutron + C11[169.377]:       1   Q = -18.891 MeV
               proton + C12 --> proton + neutron + C11[17.182]:       1   Q = -18.7388 MeV
              proton + C12 --> proton + neutron + C11[171.046]:       1   Q = -18.8927 MeV
              proton + C12 --> proton + neutron + C11[172.843]:       1   Q = -18.8945 MeV
              proton + C12 --> proton + neutron + C11[173.254]:       1   Q = -18.8949 MeV
              proton + C12 --> proton + neutron + C11[176.178]:       1   Q = -18.8978 MeV
              proton + C12 --> proton + neutron + C11[176.299]:       1   Q = -18.8979 MeV
              proton + C12 --> proton + neutron + C11[178.203]:       1   Q = -18.8998 MeV
              proton + C12 --> proton + neutron + C11[178.340]:       1   Q =   -18.9 MeV
              proton + C12 --> proton + neutron + C11[178.758]:       1   Q = -18.9004 MeV
              proton + C12 --> proton + neutron + C11[180.164]:       1   Q = -18.9018 MeV
              proton + C12 --> proton + neutron + C11[180.923]:       1   Q = -18.9025 MeV
              proton + C12 --> proton + neutron + C11[180.954]:       1   Q = -18.9026 MeV
              proton + C12 --> proton + neutron + C11[182.224]:       1   Q = -18.9039 MeV
              proton + C12 --> proton + neutron + C11[182.840]:       1   Q = -18.9045 MeV
              proton + C12 --> proton + neutron + C11[183.791]:       1   Q = -18.9054 MeV
              proton + C12 --> proton + neutron + C11[184.075]:       1   Q = -18.9057 MeV
              proton + C12 --> proton + neutron + C11[184.883]:       1   Q = -18.9065 MeV
              proton + C12 --> proton + neutron + C11[186.838]:       1   Q = -18.9085 MeV
              proton + C12 --> proton + neutron + C11[187.292]:       1   Q = -18.9089 MeV
              proton + C12 --> proton + neutron + C11[189.395]:       1   Q = -18.911 MeV
               proton + C12 --> proton + neutron + C11[19.110]:       1   Q = -18.7407 MeV
              proton + C12 --> proton + neutron + C11[190.018]:       1   Q = -18.9116 MeV
              proton + C12 --> proton + neutron + C11[190.475]:       1   Q = -18.9121 MeV
              proton + C12 --> proton + neutron + C11[190.498]:       1   Q = -18.9121 MeV
              proton + C12 --> proton + neutron + C11[193.480]:       1   Q = -18.9151 MeV
              proton + C12 --> proton + neutron + C11[193.654]:       1   Q = -18.9153 MeV
              proton + C12 --> proton + neutron + C11[194.179]:       1   Q = -18.9158 MeV
              proton + C12 --> proton + neutron + C11[195.572]:       1   Q = -18.9172 MeV
              proton + C12 --> proton + neutron + C11[196.244]:       1   Q = -18.9179 MeV
              proton + C12 --> proton + neutron + C11[196.339]:       1   Q = -18.918 MeV
              proton + C12 --> proton + neutron + C11[199.476]:       1   Q = -18.9211 MeV
                proton + C12 --> proton + neutron + C11[2.685]:       1   Q = -18.7243 MeV
                proton + C12 --> proton + neutron + C11[2.895]:       1   Q = -18.7245 MeV
               proton + C12 --> proton + neutron + C11[20.038]:       1   Q = -18.7417 MeV
              proton + C12 --> proton + neutron + C11[204.632]:       1   Q = -18.9263 MeV
              proton + C12 --> proton + neutron + C11[207.750]:       1   Q = -18.9294 MeV
              proton + C12 --> proton + neutron + C11[208.672]:       1   Q = -18.9303 MeV
               proton + C12 --> proton + neutron + C11[21.050]:       1   Q = -18.7427 MeV
               proton + C12 --> proton + neutron + C11[21.079]:       1   Q = -18.7427 MeV
               proton + C12 --> proton + neutron + C11[21.223]:       1   Q = -18.7428 MeV
              proton + C12 --> proton + neutron + C11[214.128]:       1   Q = -18.9358 MeV
              proton + C12 --> proton + neutron + C11[214.220]:       1   Q = -18.9358 MeV
              proton + C12 --> proton + neutron + C11[215.477]:       1   Q = -18.9371 MeV
              proton + C12 --> proton + neutron + C11[216.292]:       1   Q = -18.9379 MeV
              proton + C12 --> proton + neutron + C11[217.039]:       1   Q = -18.9387 MeV
              proton + C12 --> proton + neutron + C11[218.476]:       1   Q = -18.9401 MeV
              proton + C12 --> proton + neutron + C11[219.783]:       1   Q = -18.9414 MeV
              proton + C12 --> proton + neutron + C11[221.186]:       1   Q = -18.9428 MeV
              proton + C12 --> proton + neutron + C11[222.479]:       1   Q = -18.9441 MeV
              proton + C12 --> proton + neutron + C11[222.972]:       1   Q = -18.9446 MeV
              proton + C12 --> proton + neutron + C11[223.169]:       1   Q = -18.9448 MeV
              proton + C12 --> proton + neutron + C11[224.186]:       1   Q = -18.9458 MeV
              proton + C12 --> proton + neutron + C11[225.618]:       1   Q = -18.9472 MeV
              proton + C12 --> proton + neutron + C11[228.716]:       1   Q = -18.9503 MeV
              proton + C12 --> proton + neutron + C11[229.159]:       1   Q = -18.9508 MeV
              proton + C12 --> proton + neutron + C11[229.251]:       1   Q = -18.9509 MeV
               proton + C12 --> proton + neutron + C11[23.125]:       1   Q = -18.7448 MeV
               proton + C12 --> proton + neutron + C11[23.982]:       1   Q = -18.7456 MeV
              proton + C12 --> proton + neutron + C11[232.178]:       1   Q = -18.9538 MeV
              proton + C12 --> proton + neutron + C11[232.410]:       1   Q = -18.954 MeV
              proton + C12 --> proton + neutron + C11[233.319]:       1   Q = -18.9549 MeV
              proton + C12 --> proton + neutron + C11[234.785]:       1   Q = -18.9564 MeV
              proton + C12 --> proton + neutron + C11[236.685]:       1   Q = -18.9583 MeV
              proton + C12 --> proton + neutron + C11[236.844]:       1   Q = -18.9585 MeV
              proton + C12 --> proton + neutron + C11[236.951]:       1   Q = -18.9586 MeV
              proton + C12 --> proton + neutron + C11[243.285]:       1   Q = -18.9649 MeV
              proton + C12 --> proton + neutron + C11[243.842]:       1   Q = -18.9655 MeV
              proton + C12 --> proton + neutron + C11[244.015]:       1   Q = -18.9656 MeV
              proton + C12 --> proton + neutron + C11[249.487]:       1   Q = -18.9711 MeV
              proton + C12 --> proton + neutron + C11[251.163]:       1   Q = -18.9728 MeV
              proton + C12 --> proton + neutron + C11[253.489]:       1   Q = -18.9751 MeV
              proton + C12 --> proton + neutron + C11[255.306]:       1   Q = -18.9769 MeV
              proton + C12 --> proton + neutron + C11[256.963]:       1   Q = -18.9786 MeV
              proton + C12 --> proton + neutron + C11[257.209]:       1   Q = -18.9788 MeV
              proton + C12 --> proton + neutron + C11[258.534]:       1   Q = -18.9802 MeV
               proton + C12 --> proton + neutron + C11[26.393]:       1   Q = -18.748 MeV
              proton + C12 --> proton + neutron + C11[260.973]:       1   Q = -18.9826 MeV
              proton + C12 --> proton + neutron + C11[266.016]:       1   Q = -18.9876 MeV
              proton + C12 --> proton + neutron + C11[266.871]:       1   Q = -18.9885 MeV
               proton + C12 --> proton + neutron + C11[27.489]:       1   Q = -18.7491 MeV
              proton + C12 --> proton + neutron + C11[276.269]:       1   Q = -18.9979 MeV
              proton + C12 --> proton + neutron + C11[276.769]:       1   Q = -18.9984 MeV
              proton + C12 --> proton + neutron + C11[276.787]:       1   Q = -18.9984 MeV
              proton + C12 --> proton + neutron + C11[277.781]:       1   Q = -18.9994 MeV
              proton + C12 --> proton + neutron + C11[277.914]:       1   Q = -18.9995 MeV
               proton + C12 --> proton + neutron + C11[28.476]:       1   Q = -18.7501 MeV
              proton + C12 --> proton + neutron + C11[285.167]:       1   Q = -19.0068 MeV
              proton + C12 --> proton + neutron + C11[289.209]:       1   Q = -19.0108 MeV
              proton + C12 --> proton + neutron + C11[289.402]:       1   Q = -19.011 MeV
              proton + C12 --> proton + neutron + C11[289.592]:       1   Q = -19.0112 MeV
              proton + C12 --> proton + neutron + C11[289.672]:       1   Q = -19.0113 MeV
              proton + C12 --> proton + neutron + C11[289.903]:       1   Q = -19.0115 MeV
               proton + C12 --> proton + neutron + C11[29.790]:       1   Q = -18.7514 MeV
              proton + C12 --> proton + neutron + C11[290.216]:       1   Q = -19.0118 MeV
              proton + C12 --> proton + neutron + C11[290.947]:       1   Q = -19.0126 MeV
              proton + C12 --> proton + neutron + C11[291.408]:       1   Q = -19.013 MeV
              proton + C12 --> proton + neutron + C11[292.195]:       1   Q = -19.0138 MeV
              proton + C12 --> proton + neutron + C11[293.309]:       1   Q = -19.0149 MeV
              proton + C12 --> proton + neutron + C11[295.792]:       1   Q = -19.0174 MeV
              proton + C12 --> proton + neutron + C11[298.039]:       1   Q = -19.0197 MeV
                proton + C12 --> proton + neutron + C11[3.031]:       1   Q = -18.7247 MeV
                proton + C12 --> proton + neutron + C11[3.509]:       1   Q = -18.7251 MeV
                proton + C12 --> proton + neutron + C11[3.869]:       1   Q = -18.7255 MeV
               proton + C12 --> proton + neutron + C11[30.627]:       1   Q = -18.7523 MeV
              proton + C12 --> proton + neutron + C11[300.985]:       1   Q = -19.0226 MeV
              proton + C12 --> proton + neutron + C11[301.187]:       1   Q = -19.0228 MeV
              proton + C12 --> proton + neutron + C11[304.880]:       1   Q = -19.0265 MeV
              proton + C12 --> proton + neutron + C11[307.436]:       1   Q = -19.0291 MeV
              proton + C12 --> proton + neutron + C11[308.978]:       1   Q = -19.0306 MeV
               proton + C12 --> proton + neutron + C11[31.267]:       1   Q = -18.7529 MeV
               proton + C12 --> proton + neutron + C11[31.809]:       1   Q = -18.7534 MeV
              proton + C12 --> proton + neutron + C11[311.421]:       1   Q = -19.033 MeV
              proton + C12 --> proton + neutron + C11[312.942]:       1   Q = -19.0346 MeV
              proton + C12 --> proton + neutron + C11[313.574]:       1   Q = -19.0352 MeV
              proton + C12 --> proton + neutron + C11[319.053]:       1   Q = -19.0407 MeV
              proton + C12 --> proton + neutron + C11[323.121]:       1   Q = -19.0447 MeV
              proton + C12 --> proton + neutron + C11[324.314]:       1   Q = -19.0459 MeV
              proton + C12 --> proton + neutron + C11[328.957]:       1   Q = -19.0506 MeV
              proton + C12 --> proton + neutron + C11[337.930]:       1   Q = -19.0596 MeV
              proton + C12 --> proton + neutron + C11[338.213]:       1   Q = -19.0598 MeV
              proton + C12 --> proton + neutron + C11[339.070]:       1   Q = -19.0607 MeV
               proton + C12 --> proton + neutron + C11[34.257]:       1   Q = -18.7559 MeV
               proton + C12 --> proton + neutron + C11[34.484]:       1   Q = -18.7561 MeV
               proton + C12 --> proton + neutron + C11[34.792]:       1   Q = -18.7564 MeV
              proton + C12 --> proton + neutron + C11[341.078]:       1   Q = -19.0627 MeV
              proton + C12 --> proton + neutron + C11[343.273]:       1   Q = -19.0649 MeV
              proton + C12 --> proton + neutron + C11[348.942]:       1   Q = -19.0706 MeV
               proton + C12 --> proton + neutron + C11[35.584]:       1   Q = -18.7572 MeV
               proton + C12 --> proton + neutron + C11[35.739]:       1   Q = -18.7574 MeV
               proton + C12 --> proton + neutron + C11[35.761]:       1   Q = -18.7574 MeV
               proton + C12 --> proton + neutron + C11[35.940]:       1   Q = -18.7576 MeV
               proton + C12 --> proton + neutron + C11[35.972]:       1   Q = -18.7576 MeV
              proton + C12 --> proton + neutron + C11[352.936]:       1   Q = -19.0746 MeV
              proton + C12 --> proton + neutron + C11[354.340]:       1   Q = -19.076 MeV
               proton + C12 --> proton + neutron + C11[36.168]:       1   Q = -18.7578 MeV
              proton + C12 --> proton + neutron + C11[363.462]:       1   Q = -19.0851 MeV
              proton + C12 --> proton + neutron + C11[363.804]:       1   Q = -19.0854 MeV
              proton + C12 --> proton + neutron + C11[364.343]:       1   Q = -19.086 MeV
              proton + C12 --> proton + neutron + C11[365.331]:       1   Q = -19.087 MeV
              proton + C12 --> proton + neutron + C11[365.970]:       1   Q = -19.0876 MeV
              proton + C12 --> proton + neutron + C11[369.893]:       1   Q = -19.0915 MeV
               proton + C12 --> proton + neutron + C11[37.269]:       1   Q = -18.7589 MeV
               proton + C12 --> proton + neutron + C11[37.386]:       1   Q = -18.759 MeV
               proton + C12 --> proton + neutron + C11[37.763]:       1   Q = -18.7594 MeV
              proton + C12 --> proton + neutron + C11[370.305]:       1   Q = -19.0919 MeV
              proton + C12 --> proton + neutron + C11[371.218]:       1   Q = -19.0928 MeV
              proton + C12 --> proton + neutron + C11[372.187]:       1   Q = -19.0938 MeV
              proton + C12 --> proton + neutron + C11[379.091]:       1   Q = -19.1007 MeV
              proton + C12 --> proton + neutron + C11[379.542]:       1   Q = -19.1012 MeV
              proton + C12 --> proton + neutron + C11[383.082]:       1   Q = -19.1047 MeV
              proton + C12 --> proton + neutron + C11[389.372]:       1   Q = -19.111 MeV
              proton + C12 --> proton + neutron + C11[389.853]:       1   Q = -19.1115 MeV
               proton + C12 --> proton + neutron + C11[39.966]:       1   Q = -18.7616 MeV
              proton + C12 --> proton + neutron + C11[392.357]:       1   Q = -19.114 MeV
                proton + C12 --> proton + neutron + C11[4.012]:       1   Q = -18.7256 MeV
                proton + C12 --> proton + neutron + C11[4.503]:       1   Q = -18.7261 MeV
               proton + C12 --> proton + neutron + C11[40.094]:       1   Q = -18.7617 MeV
              proton + C12 --> proton + neutron + C11[403.719]:       1   Q = -19.1253 MeV
              proton + C12 --> proton + neutron + C11[408.745]:       1   Q = -19.1304 MeV
              proton + C12 --> proton + neutron + C11[409.331]:       1   Q = -19.131 MeV
               proton + C12 --> proton + neutron + C11[41.281]:       1   Q = -18.7629 MeV
               proton + C12 --> proton + neutron + C11[41.578]:       1   Q = -18.7632 MeV
              proton + C12 --> proton + neutron + C11[412.656]:       1   Q = -19.1343 MeV
              proton + C12 --> proton + neutron + C11[413.612]:       1   Q = -19.1352 MeV
              proton + C12 --> proton + neutron + C11[414.110]:       1   Q = -19.1357 MeV
              proton + C12 --> proton + neutron + C11[415.549]:       1   Q = -19.1372 MeV
              proton + C12 --> proton + neutron + C11[417.748]:       1   Q = -19.1394 MeV
               proton + C12 --> proton + neutron + C11[42.089]:       1   Q = -18.7637 MeV
               proton + C12 --> proton + neutron + C11[42.150]:       1   Q = -18.7638 MeV
               proton + C12 --> proton + neutron + C11[42.372]:       1   Q = -18.764 MeV
               proton + C12 --> proton + neutron + C11[42.915]:       1   Q = -18.7645 MeV
              proton + C12 --> proton + neutron + C11[422.633]:       1   Q = -19.1443 MeV
              proton + C12 --> proton + neutron + C11[427.184]:       1   Q = -19.1488 MeV
               proton + C12 --> proton + neutron + C11[43.398]:       1   Q = -18.765 MeV
              proton + C12 --> proton + neutron + C11[430.696]:       1   Q = -19.1523 MeV
              proton + C12 --> proton + neutron + C11[433.131]:       1   Q = -19.1548 MeV
              proton + C12 --> proton + neutron + C11[439.524]:       1   Q = -19.1612 MeV
               proton + C12 --> proton + neutron + C11[44.222]:       1   Q = -18.7658 MeV
              proton + C12 --> proton + neutron + C11[446.263]:       1   Q = -19.1679 MeV
               proton + C12 --> proton + neutron + C11[45.180]:       1   Q = -18.7668 MeV
              proton + C12 --> proton + neutron + C11[450.195]:       1   Q = -19.1718 MeV
              proton + C12 --> proton + neutron + C11[453.782]:       1   Q = -19.1754 MeV
              proton + C12 --> proton + neutron + C11[458.782]:       1   Q = -19.1804 MeV
               proton + C12 --> proton + neutron + C11[46.014]:       1   Q = -18.7676 MeV
              proton + C12 --> proton + neutron + C11[460.571]:       1   Q = -19.1822 MeV
              proton + C12 --> proton + neutron + C11[460.603]:       1   Q = -19.1822 MeV
              proton + C12 --> proton + neutron + C11[465.132]:       1   Q = -19.1868 MeV
              proton + C12 --> proton + neutron + C11[466.257]:       1   Q = -19.1879 MeV
              proton + C12 --> proton + neutron + C11[467.178]:       1   Q = -19.1888 MeV
              proton + C12 --> proton + neutron + C11[468.543]:       1   Q = -19.1902 MeV
               proton + C12 --> proton + neutron + C11[47.036]:       1   Q = -18.7687 MeV
               proton + C12 --> proton + neutron + C11[47.259]:       1   Q = -18.7689 MeV
              proton + C12 --> proton + neutron + C11[470.698]:       1   Q = -19.1923 MeV
              proton + C12 --> proton + neutron + C11[471.454]:       1   Q = -19.1931 MeV
              proton + C12 --> proton + neutron + C11[477.647]:       1   Q = -19.1993 MeV
               proton + C12 --> proton + neutron + C11[48.537]:       1   Q = -18.7702 MeV
              proton + C12 --> proton + neutron + C11[480.019]:       1   Q = -19.2016 MeV
              proton + C12 --> proton + neutron + C11[483.949]:       1   Q = -19.2056 MeV
              proton + C12 --> proton + neutron + C11[493.665]:       1   Q = -19.2153 MeV
              proton + C12 --> proton + neutron + C11[495.072]:       1   Q = -19.2167 MeV
              proton + C12 --> proton + neutron + C11[496.184]:       1   Q = -19.2178 MeV
                proton + C12 --> proton + neutron + C11[5.643]:       1   Q = -18.7273 MeV
               proton + C12 --> proton + neutron + C11[50.555]:       1   Q = -18.7722 MeV
              proton + C12 --> proton + neutron + C11[501.690]:       1   Q = -19.2233 MeV
               proton + C12 --> proton + neutron + C11[51.559]:       1   Q = -18.7732 MeV
              proton + C12 --> proton + neutron + C11[513.065]:       1   Q = -19.2347 MeV
              proton + C12 --> proton + neutron + C11[516.310]:       1   Q = -19.2379 MeV
              proton + C12 --> proton + neutron + C11[516.561]:       1   Q = -19.2382 MeV
               proton + C12 --> proton + neutron + C11[52.390]:       1   Q = -18.774 MeV
              proton + C12 --> proton + neutron + C11[521.918]:       1   Q = -19.2435 MeV
              proton + C12 --> proton + neutron + C11[523.844]:       1   Q = -19.2455 MeV
              proton + C12 --> proton + neutron + C11[524.294]:       1   Q = -19.2459 MeV
              proton + C12 --> proton + neutron + C11[526.378]:       1   Q = -19.248 MeV
              proton + C12 --> proton + neutron + C11[526.816]:       1   Q = -19.2484 MeV
               proton + C12 --> proton + neutron + C11[53.763]:       1   Q = -18.7754 MeV
              proton + C12 --> proton + neutron + C11[533.247]:       1   Q = -19.2549 MeV
              proton + C12 --> proton + neutron + C11[533.326]:       1   Q = -19.255 MeV
              proton + C12 --> proton + neutron + C11[533.920]:       1   Q = -19.2555 MeV
              proton + C12 --> proton + neutron + C11[535.852]:       1   Q = -19.2575 MeV
              proton + C12 --> proton + neutron + C11[537.178]:       1   Q = -19.2588 MeV
              proton + C12 --> proton + neutron + C11[539.589]:       1   Q = -19.2612 MeV
              proton + C12 --> proton + neutron + C11[542.477]:       1   Q = -19.2641 MeV
              proton + C12 --> proton + neutron + C11[549.718]:       1   Q = -19.2713 MeV
               proton + C12 --> proton + neutron + C11[55.642]:       1   Q = -18.7773 MeV
               proton + C12 --> proton + neutron + C11[55.674]:       1   Q = -18.7773 MeV
               proton + C12 --> proton + neutron + C11[55.745]:       1   Q = -18.7774 MeV
              proton + C12 --> proton + neutron + C11[556.130]:       1   Q = -19.2778 MeV
              proton + C12 --> proton + neutron + C11[563.929]:       1   Q = -19.2856 MeV
              proton + C12 --> proton + neutron + C11[564.033]:       1   Q = -19.2857 MeV
              proton + C12 --> proton + neutron + C11[571.121]:       1   Q = -19.2927 MeV
              proton + C12 --> proton + neutron + C11[575.106]:       1   Q = -19.2967 MeV
              proton + C12 --> proton + neutron + C11[576.499]:       1   Q = -19.2981 MeV
              proton + C12 --> proton + neutron + C11[578.411]:       1   Q =   -19.3 MeV
               proton + C12 --> proton + neutron + C11[58.372]:       1   Q =  -18.78 MeV
              proton + C12 --> proton + neutron + C11[587.715]:       1   Q = -19.3093 MeV
               proton + C12 --> proton + neutron + C11[59.922]:       1   Q = -18.7815 MeV
              proton + C12 --> proton + neutron + C11[597.231]:       1   Q = -19.3189 MeV
              proton + C12 --> proton + neutron + C11[599.341]:       1   Q = -19.321 MeV
              proton + C12 --> proton + neutron + C11[599.783]:       1   Q = -19.3214 MeV
              proton + C12 --> proton + neutron + C11[599.915]:       1   Q = -19.3215 MeV
              proton + C12 --> proton + neutron + C11[600.407]:       1   Q = -19.322 MeV
              proton + C12 --> proton + neutron + C11[608.738]:       1   Q = -19.3304 MeV
              proton + C12 --> proton + neutron + C11[610.603]:       1   Q = -19.3322 MeV
              proton + C12 --> proton + neutron + C11[617.302]:       1   Q = -19.3389 MeV
               proton + C12 --> proton + neutron + C11[62.014]:       1   Q = -18.7836 MeV
               proton + C12 --> proton + neutron + C11[62.552]:       1   Q = -18.7842 MeV
              proton + C12 --> proton + neutron + C11[623.754]:       1   Q = -19.3454 MeV
              proton + C12 --> proton + neutron + C11[624.017]:       1   Q = -19.3456 MeV
              proton + C12 --> proton + neutron + C11[624.555]:       1   Q = -19.3462 MeV
              proton + C12 --> proton + neutron + C11[627.612]:       1   Q = -19.3492 MeV
               proton + C12 --> proton + neutron + C11[63.187]:       1   Q = -18.7848 MeV
              proton + C12 --> proton + neutron + C11[630.608]:       1   Q = -19.3522 MeV
              proton + C12 --> proton + neutron + C11[631.472]:       1   Q = -19.3531 MeV
              proton + C12 --> proton + neutron + C11[631.648]:       1   Q = -19.3533 MeV
              proton + C12 --> proton + neutron + C11[631.894]:       1   Q = -19.3535 MeV
              proton + C12 --> proton + neutron + C11[638.777]:       1   Q = -19.3604 MeV
              proton + C12 --> proton + neutron + C11[639.022]:       1   Q = -19.3606 MeV
              proton + C12 --> proton + neutron + C11[641.829]:       1   Q = -19.3635 MeV
              proton + C12 --> proton + neutron + C11[645.730]:       1   Q = -19.3674 MeV
              proton + C12 --> proton + neutron + C11[649.936]:       1   Q = -19.3716 MeV
               proton + C12 --> proton + neutron + C11[65.998]:       1   Q = -18.7876 MeV
              proton + C12 --> proton + neutron + C11[652.935]:       1   Q = -19.3746 MeV
              proton + C12 --> proton + neutron + C11[655.892]:       2   Q = -19.3775 MeV
              proton + C12 --> proton + neutron + C11[656.834]:       1   Q = -19.3785 MeV
              proton + C12 --> proton + neutron + C11[664.451]:       1   Q = -19.3861 MeV
              proton + C12 --> proton + neutron + C11[667.818]:       1   Q = -19.3894 MeV
