
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
              proton + C12 --> proton + neutron + C11[112.390]:       1   Q = -18.834 MeV
              proton + C12 --> proton + neutron + C11[112.554]:       1   Q = -18.8342 MeV
              proton + C12 --> proton + neutron + C11[112.645]:       1   Q = -18.8343 MeV
              proton + C12 --> proton + neutron + C11[112.699]:       1   Q = -18.8343 MeV
              proton + C12 --> proton + neutron + C11[112.763]:       1   Q = -18.8344 MeV
              proton + C12 --> proton + neutron + C11[112.850]:       1   Q = -18.8345 MeV
              proton + C12 --> proton + neutron + C11[113.420]:       1   Q = -18.835 MeV
              proton + C12 --> proton + neutron + C11[113.470]:       1   Q = -18.8351 MeV
              proton + C12 --> proton + neutron + C11[114.047]:       1   Q = -18.8357 MeV
              proton + C12 --> proton + neutron + C11[118.092]:       1   Q = -18.8397 MeV
              proton + C12 --> proton + neutron + C11[118.275]:       1   Q = -18.8399 MeV
               proton + C12 --> proton + neutron + C11[12.519]:       1   Q = -18.7341 MeV
               proton + C12 --> proton + neutron + C11[12.583]:       1   Q = -18.7342 MeV
              proton + C12 --> proton + neutron + C11[122.210]:       1   Q = -18.8438 MeV
              proton + C12 --> proton + neutron + C11[122.236]:       1   Q = -18.8439 MeV
              proton + C12 --> proton + neutron + C11[123.204]:       1   Q = -18.8448 MeV
              proton + C12 --> proton + neutron + C11[125.339]:       1   Q = -18.847 MeV
              proton + C12 --> proton + neutron + C11[125.464]:       1   Q = -18.8471 MeV
              proton + C12 --> proton + neutron + C11[127.473]:       1   Q = -18.8491 MeV
              proton + C12 --> proton + neutron + C11[129.466]:       1   Q = -18.8511 MeV
              proton + C12 --> proton + neutron + C11[132.012]:       1   Q = -18.8536 MeV
              proton + C12 --> proton + neutron + C11[133.305]:       1   Q = -18.8549 MeV
              proton + C12 --> proton + neutron + C11[134.326]:       1   Q = -18.856 MeV
              proton + C12 --> proton + neutron + C11[135.154]:       1   Q = -18.8568 MeV
              proton + C12 --> proton + neutron + C11[136.223]:       1   Q = -18.8578 MeV
              proton + C12 --> proton + neutron + C11[136.701]:       1   Q = -18.8583 MeV
              proton + C12 --> proton + neutron + C11[138.212]:       1   Q = -18.8598 MeV
               proton + C12 --> proton + neutron + C11[14.005]:       1   Q = -18.7356 MeV
               proton + C12 --> proton + neutron + C11[14.466]:       1   Q = -18.7361 MeV
              proton + C12 --> proton + neutron + C11[142.953]:       1   Q = -18.8646 MeV
              proton + C12 --> proton + neutron + C11[143.538]:       1   Q = -18.8652 MeV
              proton + C12 --> proton + neutron + C11[144.282]:       1   Q = -18.8659 MeV
              proton + C12 --> proton + neutron + C11[146.056]:       1   Q = -18.8677 MeV
              proton + C12 --> proton + neutron + C11[146.335]:       1   Q = -18.868 MeV
              proton + C12 --> proton + neutron + C11[146.869]:       1   Q = -18.8685 MeV
              proton + C12 --> proton + neutron + C11[149.838]:       1   Q = -18.8715 MeV
              proton + C12 --> proton + neutron + C11[150.974]:       1   Q = -18.8726 MeV
              proton + C12 --> proton + neutron + C11[151.930]:       1   Q = -18.8736 MeV
              proton + C12 --> proton + neutron + C11[152.039]:       1   Q = -18.8737 MeV
              proton + C12 --> proton + neutron + C11[152.373]:       1   Q = -18.874 MeV
              proton + C12 --> proton + neutron + C11[152.487]:       1   Q = -18.8741 MeV
              proton + C12 --> proton + neutron + C11[153.305]:       1   Q = -18.8749 MeV
              proton + C12 --> proton + neutron + C11[154.612]:       1   Q = -18.8762 MeV
              proton + C12 --> proton + neutron + C11[155.806]:       1   Q = -18.8774 MeV
              proton + C12 --> proton + neutron + C11[158.053]:       1   Q = -18.8797 MeV
              proton + C12 --> proton + neutron + C11[159.825]:       1   Q = -18.8815 MeV
               proton + C12 --> proton + neutron + C11[16.662]:       1   Q = -18.7383 MeV
              proton + C12 --> proton + neutron + C11[162.975]:       1   Q = -18.8846 MeV
              proton + C12 --> proton + neutron + C11[163.640]:       1   Q = -18.8853 MeV
              proton + C12 --> proton + neutron + C11[163.689]:       1   Q = -18.8853 MeV
              proton + C12 --> proton + neutron + C11[165.508]:       1   Q = -18.8871 MeV
              proton + C12 --> proton + neutron + C11[166.673]:       1   Q = -18.8883 MeV
              proton + C12 --> proton + neutron + C11[166.682]:       1   Q = -18.8883 MeV
              proton + C12 --> proton + neutron + C11[166.876]:       1   Q = -18.8885 MeV
              proton + C12 --> proton + neutron + C11[168.655]:       1   Q = -18.8903 MeV
              proton + C12 --> proton + neutron + C11[169.055]:       1   Q = -18.8907 MeV
               proton + C12 --> proton + neutron + C11[17.979]:       1   Q = -18.7396 MeV
              proton + C12 --> proton + neutron + C11[171.940]:       1   Q = -18.8936 MeV
              proton + C12 --> proton + neutron + C11[174.768]:       1   Q = -18.8964 MeV
              proton + C12 --> proton + neutron + C11[176.975]:       1   Q = -18.8986 MeV
              proton + C12 --> proton + neutron + C11[178.143]:       1   Q = -18.8998 MeV
              proton + C12 --> proton + neutron + C11[179.370]:       1   Q = -18.901 MeV
               proton + C12 --> proton + neutron + C11[18.905]:       1   Q = -18.7405 MeV
              proton + C12 --> proton + neutron + C11[180.424]:       1   Q = -18.9021 MeV
              proton + C12 --> proton + neutron + C11[181.906]:       1   Q = -18.9035 MeV
              proton + C12 --> proton + neutron + C11[184.110]:       1   Q = -18.9057 MeV
              proton + C12 --> proton + neutron + C11[184.383]:       1   Q = -18.906 MeV
              proton + C12 --> proton + neutron + C11[185.137]:       1   Q = -18.9068 MeV
               proton + C12 --> proton + neutron + C11[19.302]:       1   Q = -18.7409 MeV
               proton + C12 --> proton + neutron + C11[19.541]:       1   Q = -18.7412 MeV
               proton + C12 --> proton + neutron + C11[19.786]:       1   Q = -18.7414 MeV
               proton + C12 --> proton + neutron + C11[19.813]:       1   Q = -18.7414 MeV
               proton + C12 --> proton + neutron + C11[19.922]:       1   Q = -18.7415 MeV
              proton + C12 --> proton + neutron + C11[191.012]:       1   Q = -18.9126 MeV
              proton + C12 --> proton + neutron + C11[191.314]:       1   Q = -18.9129 MeV
              proton + C12 --> proton + neutron + C11[191.733]:       1   Q = -18.9134 MeV
              proton + C12 --> proton + neutron + C11[193.024]:       1   Q = -18.9147 MeV
              proton + C12 --> proton + neutron + C11[193.865]:       1   Q = -18.9155 MeV
              proton + C12 --> proton + neutron + C11[195.619]:       1   Q = -18.9172 MeV
              proton + C12 --> proton + neutron + C11[196.092]:       1   Q = -18.9177 MeV
              proton + C12 --> proton + neutron + C11[197.157]:       1   Q = -18.9188 MeV
              proton + C12 --> proton + neutron + C11[199.747]:       1   Q = -18.9214 MeV
                proton + C12 --> proton + neutron + C11[2.013]:       1   Q = -18.7236 MeV
               proton + C12 --> proton + neutron + C11[20.127]:       1   Q = -18.7418 MeV
              proton + C12 --> proton + neutron + C11[200.718]:       1   Q = -18.9223 MeV
              proton + C12 --> proton + neutron + C11[203.197]:       1   Q = -18.9248 MeV
              proton + C12 --> proton + neutron + C11[205.585]:       1   Q = -18.9272 MeV
              proton + C12 --> proton + neutron + C11[206.691]:       1   Q = -18.9283 MeV
              proton + C12 --> proton + neutron + C11[209.605]:       1   Q = -18.9312 MeV
               proton + C12 --> proton + neutron + C11[21.138]:       1   Q = -18.7428 MeV
               proton + C12 --> proton + neutron + C11[21.477]:       1   Q = -18.7431 MeV
              proton + C12 --> proton + neutron + C11[212.738]:       1   Q = -18.9344 MeV
              proton + C12 --> proton + neutron + C11[213.403]:       1   Q = -18.935 MeV
               proton + C12 --> proton + neutron + C11[22.142]:       1   Q = -18.7438 MeV
               proton + C12 --> proton + neutron + C11[22.161]:       1   Q = -18.7438 MeV
               proton + C12 --> proton + neutron + C11[22.676]:       1   Q = -18.7443 MeV
              proton + C12 --> proton + neutron + C11[223.102]:       1   Q = -18.9447 MeV
              proton + C12 --> proton + neutron + C11[224.084]:       1   Q = -18.9457 MeV
              proton + C12 --> proton + neutron + C11[225.563]:       1   Q = -18.9472 MeV
              proton + C12 --> proton + neutron + C11[229.647]:       1   Q = -18.9513 MeV
               proton + C12 --> proton + neutron + C11[23.538]:       1   Q = -18.7452 MeV
              proton + C12 --> proton + neutron + C11[230.681]:       1   Q = -18.9523 MeV
              proton + C12 --> proton + neutron + C11[231.734]:       1   Q = -18.9534 MeV
              proton + C12 --> proton + neutron + C11[232.581]:       1   Q = -18.9542 MeV
              proton + C12 --> proton + neutron + C11[234.345]:       1   Q = -18.956 MeV
              proton + C12 --> proton + neutron + C11[236.305]:       1   Q = -18.9579 MeV
              proton + C12 --> proton + neutron + C11[238.511]:       1   Q = -18.9601 MeV
              proton + C12 --> proton + neutron + C11[239.295]:       1   Q = -18.9609 MeV
               proton + C12 --> proton + neutron + C11[24.191]:       1   Q = -18.7458 MeV
               proton + C12 --> proton + neutron + C11[24.326]:       1   Q = -18.746 MeV
              proton + C12 --> proton + neutron + C11[240.445]:       1   Q = -18.9621 MeV
              proton + C12 --> proton + neutron + C11[242.883]:       1   Q = -18.9645 MeV
              proton + C12 --> proton + neutron + C11[243.851]:       1   Q = -18.9655 MeV
              proton + C12 --> proton + neutron + C11[244.795]:       1   Q = -18.9664 MeV
              proton + C12 --> proton + neutron + C11[245.293]:       1   Q = -18.9669 MeV
              proton + C12 --> proton + neutron + C11[247.560]:       1   Q = -18.9692 MeV
              proton + C12 --> proton + neutron + C11[248.062]:       1   Q = -18.9697 MeV
               proton + C12 --> proton + neutron + C11[25.590]:       1   Q = -18.7472 MeV
              proton + C12 --> proton + neutron + C11[257.648]:       1   Q = -18.9793 MeV
              proton + C12 --> proton + neutron + C11[257.770]:       1   Q = -18.9794 MeV
               proton + C12 --> proton + neutron + C11[26.766]:       1   Q = -18.7484 MeV
              proton + C12 --> proton + neutron + C11[264.101]:       1   Q = -18.9857 MeV
              proton + C12 --> proton + neutron + C11[264.299]:       1   Q = -18.9859 MeV
              proton + C12 --> proton + neutron + C11[267.134]:       1   Q = -18.9888 MeV
              proton + C12 --> proton + neutron + C11[268.521]:       1   Q = -18.9901 MeV
              proton + C12 --> proton + neutron + C11[268.652]:       1   Q = -18.9903 MeV
               proton + C12 --> proton + neutron + C11[27.365]:       1   Q = -18.749 MeV
              proton + C12 --> proton + neutron + C11[270.727]:       1   Q = -18.9924 MeV
              proton + C12 --> proton + neutron + C11[270.803]:       1   Q = -18.9924 MeV
              proton + C12 --> proton + neutron + C11[273.098]:       1   Q = -18.9947 MeV
              proton + C12 --> proton + neutron + C11[273.194]:       1   Q = -18.9948 MeV
              proton + C12 --> proton + neutron + C11[275.625]:       1   Q = -18.9973 MeV
               proton + C12 --> proton + neutron + C11[28.065]:       1   Q = -18.7497 MeV
              proton + C12 --> proton + neutron + C11[281.477]:       1   Q = -19.0031 MeV
              proton + C12 --> proton + neutron + C11[281.749]:       1   Q = -19.0034 MeV
              proton + C12 --> proton + neutron + C11[282.972]:       1   Q = -19.0046 MeV
              proton + C12 --> proton + neutron + C11[283.928]:       1   Q = -19.0056 MeV
              proton + C12 --> proton + neutron + C11[284.917]:       1   Q = -19.0065 MeV
              proton + C12 --> proton + neutron + C11[285.593]:       1   Q = -19.0072 MeV
              proton + C12 --> proton + neutron + C11[286.570]:       1   Q = -19.0082 MeV
              proton + C12 --> proton + neutron + C11[288.680]:       1   Q = -19.0103 MeV
               proton + C12 --> proton + neutron + C11[29.276]:       1   Q = -18.7509 MeV
               proton + C12 --> proton + neutron + C11[29.607]:       1   Q = -18.7512 MeV
               proton + C12 --> proton + neutron + C11[29.857]:       1   Q = -18.7515 MeV
              proton + C12 --> proton + neutron + C11[291.842]:       1   Q = -19.0135 MeV
              proton + C12 --> proton + neutron + C11[293.308]:       1   Q = -19.0149 MeV
              proton + C12 --> proton + neutron + C11[293.946]:       1   Q = -19.0156 MeV
              proton + C12 --> proton + neutron + C11[294.013]:       1   Q = -19.0156 MeV
              proton + C12 --> proton + neutron + C11[295.530]:       1   Q = -19.0172 MeV
              proton + C12 --> proton + neutron + C11[295.620]:       1   Q = -19.0172 MeV
              proton + C12 --> proton + neutron + C11[295.624]:       1   Q = -19.0173 MeV
              proton + C12 --> proton + neutron + C11[296.382]:       1   Q = -19.018 MeV
              proton + C12 --> proton + neutron + C11[298.221]:       1   Q = -19.0198 MeV
              proton + C12 --> proton + neutron + C11[298.617]:       1   Q = -19.0202 MeV
              proton + C12 --> proton + neutron + C11[298.927]:       1   Q = -19.0206 MeV
               proton + C12 --> proton + neutron + C11[30.148]:       1   Q = -18.7518 MeV
              proton + C12 --> proton + neutron + C11[303.612]:       1   Q = -19.0252 MeV
              proton + C12 --> proton + neutron + C11[304.100]:       1   Q = -19.0257 MeV
              proton + C12 --> proton + neutron + C11[308.240]:       1   Q = -19.0299 MeV
              proton + C12 --> proton + neutron + C11[308.841]:       1   Q = -19.0305 MeV
              proton + C12 --> proton + neutron + C11[309.685]:       1   Q = -19.0313 MeV
               proton + C12 --> proton + neutron + C11[31.206]:       1   Q = -18.7528 MeV
              proton + C12 --> proton + neutron + C11[311.731]:       1   Q = -19.0334 MeV
              proton + C12 --> proton + neutron + C11[312.994]:       1   Q = -19.0346 MeV
              proton + C12 --> proton + neutron + C11[313.112]:       1   Q = -19.0347 MeV
              proton + C12 --> proton + neutron + C11[314.959]:       1   Q = -19.0366 MeV
              proton + C12 --> proton + neutron + C11[315.102]:       1   Q = -19.0367 MeV
              proton + C12 --> proton + neutron + C11[315.663]:       1   Q = -19.0373 MeV
               proton + C12 --> proton + neutron + C11[32.827]:       1   Q = -18.7545 MeV
              proton + C12 --> proton + neutron + C11[322.542]:       1   Q = -19.0442 MeV
              proton + C12 --> proton + neutron + C11[327.337]:       1   Q = -19.049 MeV
              proton + C12 --> proton + neutron + C11[328.652]:       1   Q = -19.0503 MeV
              proton + C12 --> proton + neutron + C11[329.064]:       1   Q = -19.0507 MeV
               proton + C12 --> proton + neutron + C11[33.135]:       1   Q = -18.7548 MeV
               proton + C12 --> proton + neutron + C11[33.860]:       1   Q = -18.7555 MeV
               proton + C12 --> proton + neutron + C11[33.885]:       1   Q = -18.7555 MeV
               proton + C12 --> proton + neutron + C11[33.995]:       1   Q = -18.7556 MeV
              proton + C12 --> proton + neutron + C11[330.376]:       1   Q = -19.052 MeV
              proton + C12 --> proton + neutron + C11[333.320]:       1   Q = -19.0549 MeV
              proton + C12 --> proton + neutron + C11[334.127]:       1   Q = -19.0558 MeV
              proton + C12 --> proton + neutron + C11[334.162]:       1   Q = -19.0558 MeV
              proton + C12 --> proton + neutron + C11[334.767]:       1   Q = -19.0564 MeV
              proton + C12 --> proton + neutron + C11[337.610]:       1   Q = -19.0592 MeV
              proton + C12 --> proton + neutron + C11[339.878]:       1   Q = -19.0615 MeV
              proton + C12 --> proton + neutron + C11[341.352]:       1   Q = -19.063 MeV
              proton + C12 --> proton + neutron + C11[346.687]:       1   Q = -19.0683 MeV
              proton + C12 --> proton + neutron + C11[349.010]:       1   Q = -19.0706 MeV
               proton + C12 --> proton + neutron + C11[35.127]:       1   Q = -18.7568 MeV
              proton + C12 --> proton + neutron + C11[352.380]:       1   Q = -19.074 MeV
              proton + C12 --> proton + neutron + C11[356.676]:       1   Q = -19.0783 MeV
               proton + C12 --> proton + neutron + C11[36.473]:       1   Q = -18.7581 MeV
              proton + C12 --> proton + neutron + C11[362.278]:       1   Q = -19.0839 MeV
              proton + C12 --> proton + neutron + C11[363.726]:       1   Q = -19.0854 MeV
              proton + C12 --> proton + neutron + C11[366.939]:       1   Q = -19.0886 MeV
              proton + C12 --> proton + neutron + C11[367.014]:       1   Q = -19.0886 MeV
              proton + C12 --> proton + neutron + C11[367.716]:       1   Q = -19.0893 MeV
              proton + C12 --> proton + neutron + C11[371.137]:       1   Q = -19.0928 MeV
              proton + C12 --> proton + neutron + C11[373.600]:       1   Q = -19.0952 MeV
              proton + C12 --> proton + neutron + C11[373.637]:       1   Q = -19.0953 MeV
              proton + C12 --> proton + neutron + C11[375.665]:       1   Q = -19.0973 MeV
               proton + C12 --> proton + neutron + C11[38.377]:       1   Q =  -18.76 MeV
               proton + C12 --> proton + neutron + C11[38.578]:       1   Q = -18.7602 MeV
               proton + C12 --> proton + neutron + C11[38.849]:       1   Q = -18.7605 MeV
              proton + C12 --> proton + neutron + C11[380.521]:       1   Q = -19.1021 MeV
              proton + C12 --> proton + neutron + C11[384.684]:       1   Q = -19.1063 MeV
              proton + C12 --> proton + neutron + C11[385.850]:       1   Q = -19.1075 MeV
              proton + C12 --> proton + neutron + C11[387.667]:       1   Q = -19.1093 MeV
              proton + C12 --> proton + neutron + C11[388.113]:       1   Q = -19.1097 MeV
              proton + C12 --> proton + neutron + C11[389.835]:       1   Q = -19.1115 MeV
               proton + C12 --> proton + neutron + C11[39.772]:       1   Q = -18.7614 MeV
              proton + C12 --> proton + neutron + C11[391.459]:       1   Q = -19.1131 MeV
              proton + C12 --> proton + neutron + C11[399.722]:       1   Q = -19.1213 MeV
                proton + C12 --> proton + neutron + C11[4.343]:       1   Q = -18.726 MeV
                proton + C12 --> proton + neutron + C11[4.935]:       1   Q = -18.7266 MeV
               proton + C12 --> proton + neutron + C11[40.376]:       1   Q = -18.762 MeV
               proton + C12 --> proton + neutron + C11[40.696]:       1   Q = -18.7623 MeV
              proton + C12 --> proton + neutron + C11[406.803]:       1   Q = -19.1284 MeV
              proton + C12 --> proton + neutron + C11[408.922]:       1   Q = -19.1305 MeV
              proton + C12 --> proton + neutron + C11[411.296]:       1   Q = -19.1329 MeV
              proton + C12 --> proton + neutron + C11[411.474]:       1   Q = -19.1331 MeV
              proton + C12 --> proton + neutron + C11[411.577]:       1   Q = -19.1332 MeV
               proton + C12 --> proton + neutron + C11[42.739]:       1   Q = -18.7644 MeV
               proton + C12 --> proton + neutron + C11[42.843]:       1   Q = -18.7645 MeV
              proton + C12 --> proton + neutron + C11[420.449]:       1   Q = -19.1421 MeV
              proton + C12 --> proton + neutron + C11[422.500]:       1   Q = -19.1441 MeV
              proton + C12 --> proton + neutron + C11[423.721]:       1   Q = -19.1453 MeV
              proton + C12 --> proton + neutron + C11[425.161]:       1   Q = -19.1468 MeV
               proton + C12 --> proton + neutron + C11[43.523]:       1   Q = -18.7651 MeV
              proton + C12 --> proton + neutron + C11[432.285]:       1   Q = -19.1539 MeV
              proton + C12 --> proton + neutron + C11[436.271]:       1   Q = -19.1579 MeV
              proton + C12 --> proton + neutron + C11[436.724]:       1   Q = -19.1584 MeV
              proton + C12 --> proton + neutron + C11[436.966]:       1   Q = -19.1586 MeV
              proton + C12 --> proton + neutron + C11[437.271]:       1   Q = -19.1589 MeV
              proton + C12 --> proton + neutron + C11[437.709]:       1   Q = -19.1593 MeV
              proton + C12 --> proton + neutron + C11[439.381]:       1   Q = -19.161 MeV
              proton + C12 --> proton + neutron + C11[441.832]:       1   Q = -19.1635 MeV
              proton + C12 --> proton + neutron + C11[442.775]:       1   Q = -19.1644 MeV
              proton + C12 --> proton + neutron + C11[444.921]:       1   Q = -19.1665 MeV
              proton + C12 --> proton + neutron + C11[446.049]:       1   Q = -19.1677 MeV
              proton + C12 --> proton + neutron + C11[447.729]:       1   Q = -19.1694 MeV
               proton + C12 --> proton + neutron + C11[45.079]:       1   Q = -18.7667 MeV
              proton + C12 --> proton + neutron + C11[450.874]:       1   Q = -19.1725 MeV
              proton + C12 --> proton + neutron + C11[453.239]:       1   Q = -19.1749 MeV
              proton + C12 --> proton + neutron + C11[453.423]:       1   Q = -19.1751 MeV
              proton + C12 --> proton + neutron + C11[456.127]:       1   Q = -19.1778 MeV
              proton + C12 --> proton + neutron + C11[457.278]:       1   Q = -19.1789 MeV
               proton + C12 --> proton + neutron + C11[46.189]:       1   Q = -18.7678 MeV
              proton + C12 --> proton + neutron + C11[460.028]:       1   Q = -19.1817 MeV
              proton + C12 --> proton + neutron + C11[464.890]:       1   Q = -19.1865 MeV
              proton + C12 --> proton + neutron + C11[467.424]:       1   Q = -19.1891 MeV
              proton + C12 --> proton + neutron + C11[468.761]:       1   Q = -19.1904 MeV
              proton + C12 --> proton + neutron + C11[471.794]:       1   Q = -19.1934 MeV
              proton + C12 --> proton + neutron + C11[474.400]:       1   Q = -19.196 MeV
              proton + C12 --> proton + neutron + C11[476.449]:       1   Q = -19.1981 MeV
              proton + C12 --> proton + neutron + C11[480.788]:       1   Q = -19.2024 MeV
              proton + C12 --> proton + neutron + C11[481.033]:       1   Q = -19.2027 MeV
              proton + C12 --> proton + neutron + C11[482.017]:       1   Q = -19.2036 MeV
              proton + C12 --> proton + neutron + C11[485.160]:       1   Q = -19.2068 MeV
              proton + C12 --> proton + neutron + C11[485.316]:       1   Q = -19.2069 MeV
              proton + C12 --> proton + neutron + C11[488.722]:       1   Q = -19.2103 MeV
              proton + C12 --> proton + neutron + C11[495.865]:       1   Q = -19.2175 MeV
              proton + C12 --> proton + neutron + C11[499.627]:       1   Q = -19.2213 MeV
                proton + C12 --> proton + neutron + C11[5.014]:       1   Q = -18.7266 MeV
                proton + C12 --> proton + neutron + C11[5.105]:       1   Q = -18.7267 MeV
                proton + C12 --> proton + neutron + C11[5.161]:       1   Q = -18.7268 MeV
                proton + C12 --> proton + neutron + C11[5.430]:       1   Q = -18.7271 MeV
                proton + C12 --> proton + neutron + C11[5.606]:       1   Q = -18.7272 MeV
                proton + C12 --> proton + neutron + C11[5.664]:       1   Q = -18.7273 MeV
                proton + C12 --> proton + neutron + C11[5.792]:       1   Q = -18.7274 MeV
                proton + C12 --> proton + neutron + C11[5.908]:       1   Q = -18.7275 MeV
                proton + C12 --> proton + neutron + C11[5.982]:       1   Q = -18.7276 MeV
              proton + C12 --> proton + neutron + C11[503.431]:       1   Q = -19.2251 MeV
              proton + C12 --> proton + neutron + C11[507.105]:       1   Q = -19.2287 MeV
              proton + C12 --> proton + neutron + C11[507.498]:       1   Q = -19.2291 MeV
              proton + C12 --> proton + neutron + C11[508.274]:       1   Q = -19.2299 MeV
               proton + C12 --> proton + neutron + C11[51.261]:       1   Q = -18.7729 MeV
               proton + C12 --> proton + neutron + C11[51.719]:       1   Q = -18.7733 MeV
              proton + C12 --> proton + neutron + C11[510.768]:       1   Q = -19.2324 MeV
              proton + C12 --> proton + neutron + C11[512.449]:       1   Q = -19.2341 MeV
              proton + C12 --> proton + neutron + C11[515.341]:       1   Q = -19.237 MeV
              proton + C12 --> proton + neutron + C11[515.758]:       1   Q = -19.2374 MeV
              proton + C12 --> proton + neutron + C11[516.261]:       1   Q = -19.2379 MeV
              proton + C12 --> proton + neutron + C11[518.345]:       1   Q =  -19.24 MeV
               proton + C12 --> proton + neutron + C11[53.095]:       1   Q = -18.7747 MeV
              proton + C12 --> proton + neutron + C11[531.647]:       1   Q = -19.2533 MeV
              proton + C12 --> proton + neutron + C11[531.837]:       1   Q = -19.2535 MeV
              proton + C12 --> proton + neutron + C11[533.276]:       1   Q = -19.2549 MeV
               proton + C12 --> proton + neutron + C11[54.475]:       1   Q = -18.7761 MeV
              proton + C12 --> proton + neutron + C11[540.027]:       1   Q = -19.2617 MeV
              proton + C12 --> proton + neutron + C11[541.831]:       1   Q = -19.2635 MeV
              proton + C12 --> proton + neutron + C11[545.653]:       1   Q = -19.2673 MeV
              proton + C12 --> proton + neutron + C11[546.225]:       1   Q = -19.2679 MeV
               proton + C12 --> proton + neutron + C11[55.805]:       1   Q = -18.7774 MeV
               proton + C12 --> proton + neutron + C11[55.975]:       1   Q = -18.7776 MeV
              proton + C12 --> proton + neutron + C11[551.976]:       1   Q = -19.2736 MeV
              proton + C12 --> proton + neutron + C11[553.546]:       1   Q = -19.2752 MeV
              proton + C12 --> proton + neutron + C11[555.669]:       1   Q = -19.2773 MeV
              proton + C12 --> proton + neutron + C11[557.239]:       1   Q = -19.2789 MeV
              proton + C12 --> proton + neutron + C11[559.041]:       1   Q = -19.2807 MeV
              proton + C12 --> proton + neutron + C11[562.365]:       1   Q = -19.284 MeV
              proton + C12 --> proton + neutron + C11[564.810]:       1   Q = -19.2864 MeV
               proton + C12 --> proton + neutron + C11[57.717]:       1   Q = -18.7793 MeV
              proton + C12 --> proton + neutron + C11[579.936]:       1   Q = -19.3016 MeV
              proton + C12 --> proton + neutron + C11[589.462]:       1   Q = -19.3111 MeV
               proton + C12 --> proton + neutron + C11[59.063]:       1   Q = -18.7807 MeV
               proton + C12 --> proton + neutron + C11[59.451]:       1   Q = -18.7811 MeV
              proton + C12 --> proton + neutron + C11[601.333]:       1   Q = -19.323 MeV
              proton + C12 --> proton + neutron + C11[601.893]:       1   Q = -19.3235 MeV
              proton + C12 --> proton + neutron + C11[603.116]:       1   Q = -19.3247 MeV
              proton + C12 --> proton + neutron + C11[603.183]:       1   Q = -19.3248 MeV
              proton + C12 --> proton + neutron + C11[606.694]:       1   Q = -19.3283 MeV
               proton + C12 --> proton + neutron + C11[61.181]:       1   Q = -18.7828 MeV
              proton + C12 --> proton + neutron + C11[614.927]:       1   Q = -19.3366 MeV
              proton + C12 --> proton + neutron + C11[615.232]:       1   Q = -19.3369 MeV
               proton + C12 --> proton + neutron + C11[62.237]:       1   Q = -18.7839 MeV
              proton + C12 --> proton + neutron + C11[621.573]:       1   Q = -19.3432 MeV
              proton + C12 --> proton + neutron + C11[622.543]:       1   Q = -19.3442 MeV
              proton + C12 --> proton + neutron + C11[624.277]:       1   Q = -19.3459 MeV
              proton + C12 --> proton + neutron + C11[625.055]:       1   Q = -19.3467 MeV
              proton + C12 --> proton + neutron + C11[625.653]:       1   Q = -19.3473 MeV
              proton + C12 --> proton + neutron + C11[626.699]:       1   Q = -19.3483 MeV
              proton + C12 --> proton + neutron + C11[634.746]:       1   Q = -19.3564 MeV
              proton + C12 --> proton + neutron + C11[637.430]:       1   Q = -19.3591 MeV
              proton + C12 --> proton + neutron + C11[641.099]:       1   Q = -19.3627 MeV
              proton + C12 --> proton + neutron + C11[643.372]:       1   Q = -19.365 MeV
              proton + C12 --> proton + neutron + C11[649.291]:       1   Q = -19.3709 MeV
              proton + C12 --> proton + neutron + C11[653.612]:       1   Q = -19.3752 MeV
              proton + C12 --> proton + neutron + C11[658.244]:       1   Q = -19.3799 MeV
               proton + C12 --> proton + neutron + C11[66.587]:       1   Q = -18.7882 MeV
               proton + C12 --> proton + neutron + C11[66.834]:       1   Q = -18.7885 MeV
              proton + C12 --> proton + neutron + C11[668.167]:       1   Q = -19.3898 MeV
              proton + C12 --> proton + neutron + C11[669.545]:       1   Q = -19.3912 MeV
               proton + C12 --> proton + neutron + C11[67.817]:       1   Q = -18.7894 MeV
              proton + C12 --> proton + neutron + C11[674.285]:       1   Q = -19.3959 MeV
              proton + C12 --> proton + neutron + C11[676.005]:       1   Q = -19.3976 MeV
              proton + C12 --> proton + neutron + C11[676.268]:       1   Q = -19.3979 MeV
              proton + C12 --> proton + neutron + C11[679.051]:       1   Q = -19.4007 MeV
              proton + C12 --> proton + neutron + C11[682.543]:       1   Q = -19.4042 MeV
              proton + C12 --> proton + neutron + C11[683.476]:       1   Q = -19.4051 MeV
              proton + C12 --> proton + neutron + C11[685.272]:       1   Q = -19.4069 MeV
              proton + C12 --> proton + neutron + C11[686.360]:       1   Q = -19.408 MeV
              proton + C12 --> proton + neutron + C11[687.533]:       1   Q = -19.4092 MeV
               proton + C12 --> proton + neutron + C11[69.028]:       1   Q = -18.7907 MeV
               proton + C12 --> proton + neutron + C11[69.404]:       1   Q = -18.791 MeV
              proton + C12 --> proton + neutron + C11[690.104]:       1   Q = -19.4117 MeV
              proton + C12 --> proton + neutron + C11[690.419]:       1   Q = -19.412 MeV
