
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
                proton + C12 --> proton + neutron + C11[0.128]:       1   Q = -18.7218 MeV
                proton + C12 --> proton + neutron + C11[0.645]:       1   Q = -18.7223 MeV
                proton + C12 --> proton + neutron + C11[0.772]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[0.823]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[1.209]:       1   Q = -18.7228 MeV
               proton + C12 --> proton + neutron + C11[10.174]:       1   Q = -18.7318 MeV
               proton + C12 --> proton + neutron + C11[10.514]:       1   Q = -18.7321 MeV
               proton + C12 --> proton + neutron + C11[10.548]:       1   Q = -18.7322 MeV
              proton + C12 --> proton + neutron + C11[101.809]:       1   Q = -18.8234 MeV
              proton + C12 --> proton + neutron + C11[102.840]:       1   Q = -18.8245 MeV
              proton + C12 --> proton + neutron + C11[106.562]:       1   Q = -18.8282 MeV
              proton + C12 --> proton + neutron + C11[106.606]:       1   Q = -18.8282 MeV
              proton + C12 --> proton + neutron + C11[108.406]:       1   Q =  -18.83 MeV
              proton + C12 --> proton + neutron + C11[109.292]:       1   Q = -18.8309 MeV
               proton + C12 --> proton + neutron + C11[11.077]:       1   Q = -18.7327 MeV
               proton + C12 --> proton + neutron + C11[11.891]:       1   Q = -18.7335 MeV
              proton + C12 --> proton + neutron + C11[111.837]:       1   Q = -18.8335 MeV
              proton + C12 --> proton + neutron + C11[112.404]:       1   Q = -18.834 MeV
              proton + C12 --> proton + neutron + C11[113.370]:       1   Q = -18.835 MeV
              proton + C12 --> proton + neutron + C11[116.244]:       1   Q = -18.8379 MeV
              proton + C12 --> proton + neutron + C11[116.817]:       1   Q = -18.8384 MeV
              proton + C12 --> proton + neutron + C11[117.273]:       1   Q = -18.8389 MeV
              proton + C12 --> proton + neutron + C11[118.842]:       1   Q = -18.8405 MeV
               proton + C12 --> proton + neutron + C11[12.228]:       1   Q = -18.7339 MeV
               proton + C12 --> proton + neutron + C11[12.337]:       1   Q = -18.734 MeV
               proton + C12 --> proton + neutron + C11[12.643]:       1   Q = -18.7343 MeV
              proton + C12 --> proton + neutron + C11[121.421]:       1   Q = -18.843 MeV
              proton + C12 --> proton + neutron + C11[122.428]:       1   Q = -18.8441 MeV
              proton + C12 --> proton + neutron + C11[122.839]:       1   Q = -18.8445 MeV
              proton + C12 --> proton + neutron + C11[122.989]:       1   Q = -18.8446 MeV
              proton + C12 --> proton + neutron + C11[123.261]:       1   Q = -18.8449 MeV
              proton + C12 --> proton + neutron + C11[123.805]:       1   Q = -18.8454 MeV
              proton + C12 --> proton + neutron + C11[124.648]:       1   Q = -18.8463 MeV
              proton + C12 --> proton + neutron + C11[126.125]:       1   Q = -18.8478 MeV
              proton + C12 --> proton + neutron + C11[126.437]:       1   Q = -18.8481 MeV
              proton + C12 --> proton + neutron + C11[127.021]:       1   Q = -18.8486 MeV
              proton + C12 --> proton + neutron + C11[127.836]:       1   Q = -18.8495 MeV
              proton + C12 --> proton + neutron + C11[129.352]:       1   Q = -18.851 MeV
              proton + C12 --> proton + neutron + C11[129.908]:       1   Q = -18.8515 MeV
              proton + C12 --> proton + neutron + C11[131.873]:       1   Q = -18.8535 MeV
              proton + C12 --> proton + neutron + C11[132.380]:       1   Q = -18.854 MeV
              proton + C12 --> proton + neutron + C11[132.555]:       1   Q = -18.8542 MeV
              proton + C12 --> proton + neutron + C11[132.932]:       1   Q = -18.8546 MeV
              proton + C12 --> proton + neutron + C11[133.695]:       1   Q = -18.8553 MeV
              proton + C12 --> proton + neutron + C11[133.700]:       1   Q = -18.8553 MeV
              proton + C12 --> proton + neutron + C11[134.964]:       1   Q = -18.8566 MeV
              proton + C12 --> proton + neutron + C11[138.673]:       1   Q = -18.8603 MeV
              proton + C12 --> proton + neutron + C11[139.579]:       1   Q = -18.8612 MeV
               proton + C12 --> proton + neutron + C11[14.337]:       1   Q = -18.736 MeV
               proton + C12 --> proton + neutron + C11[14.403]:       1   Q = -18.736 MeV
              proton + C12 --> proton + neutron + C11[140.189]:       1   Q = -18.8618 MeV
              proton + C12 --> proton + neutron + C11[140.760]:       1   Q = -18.8624 MeV
              proton + C12 --> proton + neutron + C11[141.526]:       1   Q = -18.8632 MeV
              proton + C12 --> proton + neutron + C11[142.507]:       1   Q = -18.8641 MeV
              proton + C12 --> proton + neutron + C11[143.589]:       1   Q = -18.8652 MeV
              proton + C12 --> proton + neutron + C11[144.939]:       1   Q = -18.8666 MeV
              proton + C12 --> proton + neutron + C11[145.544]:       1   Q = -18.8672 MeV
              proton + C12 --> proton + neutron + C11[146.810]:       1   Q = -18.8684 MeV
              proton + C12 --> proton + neutron + C11[146.829]:       1   Q = -18.8685 MeV
              proton + C12 --> proton + neutron + C11[147.647]:       1   Q = -18.8693 MeV
              proton + C12 --> proton + neutron + C11[148.563]:       1   Q = -18.8702 MeV
               proton + C12 --> proton + neutron + C11[15.432]:       1   Q = -18.7371 MeV
               proton + C12 --> proton + neutron + C11[15.457]:       1   Q = -18.7371 MeV
              proton + C12 --> proton + neutron + C11[151.120]:       1   Q = -18.8727 MeV
              proton + C12 --> proton + neutron + C11[151.700]:       1   Q = -18.8733 MeV
              proton + C12 --> proton + neutron + C11[151.854]:       1   Q = -18.8735 MeV
              proton + C12 --> proton + neutron + C11[152.092]:       1   Q = -18.8737 MeV
              proton + C12 --> proton + neutron + C11[153.736]:       1   Q = -18.8754 MeV
              proton + C12 --> proton + neutron + C11[154.009]:       1   Q = -18.8756 MeV
              proton + C12 --> proton + neutron + C11[154.845]:       1   Q = -18.8765 MeV
              proton + C12 --> proton + neutron + C11[157.257]:       1   Q = -18.8789 MeV
              proton + C12 --> proton + neutron + C11[158.375]:       1   Q =  -18.88 MeV
              proton + C12 --> proton + neutron + C11[158.766]:       1   Q = -18.8804 MeV
              proton + C12 --> proton + neutron + C11[159.116]:       1   Q = -18.8807 MeV
               proton + C12 --> proton + neutron + C11[16.498]:       1   Q = -18.7381 MeV
               proton + C12 --> proton + neutron + C11[16.809]:       1   Q = -18.7384 MeV
               proton + C12 --> proton + neutron + C11[16.921]:       1   Q = -18.7385 MeV
              proton + C12 --> proton + neutron + C11[160.143]:       1   Q = -18.8818 MeV
              proton + C12 --> proton + neutron + C11[160.152]:       1   Q = -18.8818 MeV
              proton + C12 --> proton + neutron + C11[160.684]:       1   Q = -18.8823 MeV
              proton + C12 --> proton + neutron + C11[162.404]:       1   Q = -18.884 MeV
              proton + C12 --> proton + neutron + C11[163.784]:       1   Q = -18.8854 MeV
              proton + C12 --> proton + neutron + C11[165.223]:       1   Q = -18.8869 MeV
              proton + C12 --> proton + neutron + C11[165.761]:       1   Q = -18.8874 MeV
              proton + C12 --> proton + neutron + C11[167.783]:       1   Q = -18.8894 MeV
              proton + C12 --> proton + neutron + C11[168.446]:       1   Q = -18.8901 MeV
              proton + C12 --> proton + neutron + C11[168.887]:       1   Q = -18.8905 MeV
              proton + C12 --> proton + neutron + C11[171.722]:       1   Q = -18.8933 MeV
              proton + C12 --> proton + neutron + C11[172.968]:       1   Q = -18.8946 MeV
              proton + C12 --> proton + neutron + C11[174.381]:       1   Q = -18.896 MeV
              proton + C12 --> proton + neutron + C11[175.500]:       1   Q = -18.8971 MeV
              proton + C12 --> proton + neutron + C11[176.677]:       1   Q = -18.8983 MeV
              proton + C12 --> proton + neutron + C11[178.631]:       1   Q = -18.9003 MeV
              proton + C12 --> proton + neutron + C11[180.174]:       1   Q = -18.9018 MeV
              proton + C12 --> proton + neutron + C11[180.982]:       1   Q = -18.9026 MeV
              proton + C12 --> proton + neutron + C11[181.417]:       1   Q = -18.903 MeV
              proton + C12 --> proton + neutron + C11[181.471]:       1   Q = -18.9031 MeV
              proton + C12 --> proton + neutron + C11[182.878]:       1   Q = -18.9045 MeV
              proton + C12 --> proton + neutron + C11[183.272]:       1   Q = -18.9049 MeV
              proton + C12 --> proton + neutron + C11[183.556]:       1   Q = -18.9052 MeV
              proton + C12 --> proton + neutron + C11[185.910]:       1   Q = -18.9075 MeV
              proton + C12 --> proton + neutron + C11[188.560]:       1   Q = -18.9102 MeV
               proton + C12 --> proton + neutron + C11[19.471]:       1   Q = -18.7411 MeV
               proton + C12 --> proton + neutron + C11[19.956]:       1   Q = -18.7416 MeV
              proton + C12 --> proton + neutron + C11[190.852]:       1   Q = -18.9125 MeV
              proton + C12 --> proton + neutron + C11[191.978]:       1   Q = -18.9136 MeV
              proton + C12 --> proton + neutron + C11[192.197]:       1   Q = -18.9138 MeV
              proton + C12 --> proton + neutron + C11[192.227]:       1   Q = -18.9139 MeV
              proton + C12 --> proton + neutron + C11[194.078]:       1   Q = -18.9157 MeV
              proton + C12 --> proton + neutron + C11[194.236]:       1   Q = -18.9159 MeV
                proton + C12 --> proton + neutron + C11[2.685]:       1   Q = -18.7243 MeV
               proton + C12 --> proton + neutron + C11[20.282]:       1   Q = -18.7419 MeV
              proton + C12 --> proton + neutron + C11[201.427]:       1   Q = -18.9231 MeV
              proton + C12 --> proton + neutron + C11[201.713]:       1   Q = -18.9233 MeV
              proton + C12 --> proton + neutron + C11[203.024]:       1   Q = -18.9247 MeV
              proton + C12 --> proton + neutron + C11[203.779]:       1   Q = -18.9254 MeV
              proton + C12 --> proton + neutron + C11[203.820]:       1   Q = -18.9254 MeV
              proton + C12 --> proton + neutron + C11[205.509]:       1   Q = -18.9271 MeV
              proton + C12 --> proton + neutron + C11[205.674]:       1   Q = -18.9273 MeV
              proton + C12 --> proton + neutron + C11[206.349]:       1   Q = -18.928 MeV
              proton + C12 --> proton + neutron + C11[209.532]:       1   Q = -18.9312 MeV
              proton + C12 --> proton + neutron + C11[211.017]:       1   Q = -18.9326 MeV
              proton + C12 --> proton + neutron + C11[211.387]:       1   Q = -18.933 MeV
              proton + C12 --> proton + neutron + C11[217.395]:       1   Q = -18.939 MeV
              proton + C12 --> proton + neutron + C11[218.299]:       1   Q = -18.9399 MeV
              proton + C12 --> proton + neutron + C11[218.597]:       1   Q = -18.9402 MeV
              proton + C12 --> proton + neutron + C11[222.124]:       1   Q = -18.9438 MeV
              proton + C12 --> proton + neutron + C11[226.159]:       1   Q = -18.9478 MeV
              proton + C12 --> proton + neutron + C11[227.213]:       1   Q = -18.9488 MeV
              proton + C12 --> proton + neutron + C11[229.409]:       1   Q = -18.951 MeV
              proton + C12 --> proton + neutron + C11[232.293]:       1   Q = -18.9539 MeV
              proton + C12 --> proton + neutron + C11[233.482]:       1   Q = -18.9551 MeV
              proton + C12 --> proton + neutron + C11[235.750]:       1   Q = -18.9574 MeV
              proton + C12 --> proton + neutron + C11[236.035]:       1   Q = -18.9577 MeV
              proton + C12 --> proton + neutron + C11[238.047]:       1   Q = -18.9597 MeV
              proton + C12 --> proton + neutron + C11[240.666]:       1   Q = -18.9623 MeV
              proton + C12 --> proton + neutron + C11[244.702]:       1   Q = -18.9663 MeV
              proton + C12 --> proton + neutron + C11[244.778]:       1   Q = -18.9664 MeV
              proton + C12 --> proton + neutron + C11[245.855]:       1   Q = -18.9675 MeV
              proton + C12 --> proton + neutron + C11[249.132]:       1   Q = -18.9708 MeV
              proton + C12 --> proton + neutron + C11[249.175]:       1   Q = -18.9708 MeV
               proton + C12 --> proton + neutron + C11[25.197]:       1   Q = -18.7468 MeV
               proton + C12 --> proton + neutron + C11[25.228]:       1   Q = -18.7469 MeV
              proton + C12 --> proton + neutron + C11[252.355]:       1   Q = -18.974 MeV
              proton + C12 --> proton + neutron + C11[258.420]:       1   Q =  -18.98 MeV
               proton + C12 --> proton + neutron + C11[26.714]:       1   Q = -18.7483 MeV
              proton + C12 --> proton + neutron + C11[272.119]:       1   Q = -18.9937 MeV
              proton + C12 --> proton + neutron + C11[272.122]:       1   Q = -18.9937 MeV
              proton + C12 --> proton + neutron + C11[275.184]:       1   Q = -18.9968 MeV
              proton + C12 --> proton + neutron + C11[275.393]:       1   Q = -18.997 MeV
              proton + C12 --> proton + neutron + C11[278.135]:       1   Q = -18.9998 MeV
              proton + C12 --> proton + neutron + C11[279.056]:       1   Q = -19.0007 MeV
              proton + C12 --> proton + neutron + C11[279.517]:       1   Q = -19.0011 MeV
               proton + C12 --> proton + neutron + C11[28.063]:       1   Q = -18.7497 MeV
               proton + C12 --> proton + neutron + C11[28.307]:       1   Q = -18.7499 MeV
               proton + C12 --> proton + neutron + C11[28.504]:       1   Q = -18.7501 MeV
               proton + C12 --> proton + neutron + C11[28.817]:       1   Q = -18.7504 MeV
              proton + C12 --> proton + neutron + C11[284.476]:       1   Q = -19.0061 MeV
              proton + C12 --> proton + neutron + C11[286.422]:       1   Q = -19.008 MeV
              proton + C12 --> proton + neutron + C11[287.257]:       1   Q = -19.0089 MeV
               proton + C12 --> proton + neutron + C11[29.914]:       1   Q = -18.7515 MeV
              proton + C12 --> proton + neutron + C11[290.974]:       1   Q = -19.0126 MeV
              proton + C12 --> proton + neutron + C11[295.049]:       1   Q = -19.0167 MeV
              proton + C12 --> proton + neutron + C11[296.557]:       1   Q = -19.0182 MeV
              proton + C12 --> proton + neutron + C11[297.083]:       1   Q = -19.0187 MeV
              proton + C12 --> proton + neutron + C11[297.298]:       1   Q = -19.0189 MeV
              proton + C12 --> proton + neutron + C11[298.385]:       1   Q =  -19.02 MeV
              proton + C12 --> proton + neutron + C11[298.501]:       1   Q = -19.0201 MeV
                proton + C12 --> proton + neutron + C11[3.152]:       1   Q = -18.7248 MeV
                proton + C12 --> proton + neutron + C11[3.672]:       1   Q = -18.7253 MeV
               proton + C12 --> proton + neutron + C11[30.920]:       1   Q = -18.7525 MeV
              proton + C12 --> proton + neutron + C11[301.206]:       1   Q = -19.0228 MeV
              proton + C12 --> proton + neutron + C11[303.505]:       1   Q = -19.0251 MeV
              proton + C12 --> proton + neutron + C11[304.579]:       1   Q = -19.0262 MeV
              proton + C12 --> proton + neutron + C11[306.631]:       1   Q = -19.0283 MeV
              proton + C12 --> proton + neutron + C11[306.703]:       1   Q = -19.0283 MeV
              proton + C12 --> proton + neutron + C11[306.706]:       1   Q = -19.0283 MeV
              proton + C12 --> proton + neutron + C11[308.964]:       1   Q = -19.0306 MeV
              proton + C12 --> proton + neutron + C11[310.504]:       1   Q = -19.0321 MeV
              proton + C12 --> proton + neutron + C11[315.906]:       1   Q = -19.0375 MeV
              proton + C12 --> proton + neutron + C11[316.027]:       1   Q = -19.0377 MeV
               proton + C12 --> proton + neutron + C11[32.248]:       1   Q = -18.7539 MeV
              proton + C12 --> proton + neutron + C11[321.392]:       1   Q = -19.043 MeV
              proton + C12 --> proton + neutron + C11[323.061]:       1   Q = -19.0447 MeV
              proton + C12 --> proton + neutron + C11[327.404]:       1   Q = -19.049 MeV
              proton + C12 --> proton + neutron + C11[328.444]:       1   Q = -19.0501 MeV
               proton + C12 --> proton + neutron + C11[33.276]:       1   Q = -18.7549 MeV
               proton + C12 --> proton + neutron + C11[33.761]:       1   Q = -18.7554 MeV
              proton + C12 --> proton + neutron + C11[330.265]:       1   Q = -19.0519 MeV
              proton + C12 --> proton + neutron + C11[335.009]:       1   Q = -19.0566 MeV
              proton + C12 --> proton + neutron + C11[338.938]:       1   Q = -19.0606 MeV
               proton + C12 --> proton + neutron + C11[34.086]:       1   Q = -18.7557 MeV
               proton + C12 --> proton + neutron + C11[34.165]:       1   Q = -18.7558 MeV
              proton + C12 --> proton + neutron + C11[340.453]:       1   Q = -19.0621 MeV
              proton + C12 --> proton + neutron + C11[340.563]:       1   Q = -19.0622 MeV
              proton + C12 --> proton + neutron + C11[341.619]:       1   Q = -19.0632 MeV
              proton + C12 --> proton + neutron + C11[342.364]:       1   Q = -19.064 MeV
              proton + C12 --> proton + neutron + C11[344.519]:       1   Q = -19.0661 MeV
              proton + C12 --> proton + neutron + C11[346.145]:       1   Q = -19.0678 MeV
              proton + C12 --> proton + neutron + C11[346.741]:       1   Q = -19.0684 MeV
              proton + C12 --> proton + neutron + C11[347.193]:       1   Q = -19.0688 MeV
               proton + C12 --> proton + neutron + C11[35.396]:       1   Q = -18.757 MeV
               proton + C12 --> proton + neutron + C11[35.991]:       1   Q = -18.7576 MeV
              proton + C12 --> proton + neutron + C11[350.877]:       1   Q = -19.0725 MeV
              proton + C12 --> proton + neutron + C11[352.635]:       1   Q = -19.0743 MeV
              proton + C12 --> proton + neutron + C11[356.305]:       1   Q = -19.0779 MeV
              proton + C12 --> proton + neutron + C11[357.754]:       1   Q = -19.0794 MeV
              proton + C12 --> proton + neutron + C11[357.811]:       1   Q = -19.0794 MeV
              proton + C12 --> proton + neutron + C11[359.774]:       1   Q = -19.0814 MeV
               proton + C12 --> proton + neutron + C11[36.380]:       1   Q = -18.758 MeV
              proton + C12 --> proton + neutron + C11[360.495]:       1   Q = -19.0821 MeV
              proton + C12 --> proton + neutron + C11[363.834]:       1   Q = -19.0855 MeV
              proton + C12 --> proton + neutron + C11[363.933]:       1   Q = -19.0856 MeV
              proton + C12 --> proton + neutron + C11[368.766]:       1   Q = -19.0904 MeV
              proton + C12 --> proton + neutron + C11[369.109]:       1   Q = -19.0907 MeV
               proton + C12 --> proton + neutron + C11[37.003]:       1   Q = -18.7586 MeV
               proton + C12 --> proton + neutron + C11[37.687]:       1   Q = -18.7593 MeV
              proton + C12 --> proton + neutron + C11[371.086]:       1   Q = -19.0927 MeV
              proton + C12 --> proton + neutron + C11[372.668]:       1   Q = -19.0943 MeV
              proton + C12 --> proton + neutron + C11[373.191]:       1   Q = -19.0948 MeV
              proton + C12 --> proton + neutron + C11[375.200]:       1   Q = -19.0968 MeV
              proton + C12 --> proton + neutron + C11[377.329]:       1   Q = -19.099 MeV
               proton + C12 --> proton + neutron + C11[38.001]:       1   Q = -18.7596 MeV
               proton + C12 --> proton + neutron + C11[38.085]:       1   Q = -18.7597 MeV
              proton + C12 --> proton + neutron + C11[383.571]:       1   Q = -19.1052 MeV
              proton + C12 --> proton + neutron + C11[385.842]:       1   Q = -19.1075 MeV
              proton + C12 --> proton + neutron + C11[389.713]:       1   Q = -19.1113 MeV
              proton + C12 --> proton + neutron + C11[390.478]:       1   Q = -19.1121 MeV
              proton + C12 --> proton + neutron + C11[394.372]:       1   Q = -19.116 MeV
              proton + C12 --> proton + neutron + C11[395.594]:       1   Q = -19.1172 MeV
              proton + C12 --> proton + neutron + C11[395.885]:       1   Q = -19.1175 MeV
              proton + C12 --> proton + neutron + C11[398.325]:       1   Q =  -19.12 MeV
              proton + C12 --> proton + neutron + C11[399.338]:       1   Q = -19.121 MeV
                proton + C12 --> proton + neutron + C11[4.656]:       1   Q = -18.7263 MeV
              proton + C12 --> proton + neutron + C11[400.451]:       1   Q = -19.1221 MeV
              proton + C12 --> proton + neutron + C11[408.913]:       1   Q = -19.1305 MeV
              proton + C12 --> proton + neutron + C11[409.997]:       1   Q = -19.1316 MeV
               proton + C12 --> proton + neutron + C11[41.490]:       1   Q = -18.7631 MeV
              proton + C12 --> proton + neutron + C11[410.065]:       1   Q = -19.1317 MeV
              proton + C12 --> proton + neutron + C11[412.048]:       1   Q = -19.1337 MeV
              proton + C12 --> proton + neutron + C11[413.668]:       1   Q = -19.1353 MeV
               proton + C12 --> proton + neutron + C11[42.264]:       1   Q = -18.7639 MeV
              proton + C12 --> proton + neutron + C11[422.691]:       1   Q = -19.1443 MeV
              proton + C12 --> proton + neutron + C11[425.212]:       1   Q = -19.1468 MeV
              proton + C12 --> proton + neutron + C11[425.854]:       1   Q = -19.1475 MeV
              proton + C12 --> proton + neutron + C11[428.136]:       1   Q = -19.1498 MeV
              proton + C12 --> proton + neutron + C11[429.938]:       1   Q = -19.1516 MeV
               proton + C12 --> proton + neutron + C11[43.110]:       1   Q = -18.7647 MeV
               proton + C12 --> proton + neutron + C11[43.283]:       1   Q = -18.7649 MeV
              proton + C12 --> proton + neutron + C11[432.385]:       1   Q = -19.154 MeV
              proton + C12 --> proton + neutron + C11[432.686]:       1   Q = -19.1543 MeV
              proton + C12 --> proton + neutron + C11[434.168]:       1   Q = -19.1558 MeV
              proton + C12 --> proton + neutron + C11[436.129]:       1   Q = -19.1578 MeV
              proton + C12 --> proton + neutron + C11[439.284]:       1   Q = -19.1609 MeV
               proton + C12 --> proton + neutron + C11[44.796]:       1   Q = -18.7664 MeV
              proton + C12 --> proton + neutron + C11[442.794]:       1   Q = -19.1644 MeV
              proton + C12 --> proton + neutron + C11[448.958]:       1   Q = -19.1706 MeV
              proton + C12 --> proton + neutron + C11[449.485]:       1   Q = -19.1711 MeV
              proton + C12 --> proton + neutron + C11[454.245]:       1   Q = -19.1759 MeV
              proton + C12 --> proton + neutron + C11[456.424]:       1   Q = -19.1781 MeV
               proton + C12 --> proton + neutron + C11[46.507]:       1   Q = -18.7681 MeV
              proton + C12 --> proton + neutron + C11[462.377]:       1   Q = -19.184 MeV
              proton + C12 --> proton + neutron + C11[467.396]:       1   Q = -19.189 MeV
              proton + C12 --> proton + neutron + C11[467.402]:       1   Q = -19.189 MeV
               proton + C12 --> proton + neutron + C11[47.682]:       1   Q = -18.7693 MeV
              proton + C12 --> proton + neutron + C11[472.172]:       1   Q = -19.1938 MeV
              proton + C12 --> proton + neutron + C11[479.796]:       1   Q = -19.2014 MeV
               proton + C12 --> proton + neutron + C11[48.018]:       1   Q = -18.7696 MeV
               proton + C12 --> proton + neutron + C11[48.518]:       1   Q = -18.7701 MeV
              proton + C12 --> proton + neutron + C11[480.033]:       1   Q = -19.2017 MeV
              proton + C12 --> proton + neutron + C11[483.360]:       1   Q = -19.205 MeV
              proton + C12 --> proton + neutron + C11[486.168]:       1   Q = -19.2078 MeV
              proton + C12 --> proton + neutron + C11[488.229]:       1   Q = -19.2099 MeV
              proton + C12 --> proton + neutron + C11[488.378]:       1   Q =  -19.21 MeV
              proton + C12 --> proton + neutron + C11[489.645]:       1   Q = -19.2113 MeV
              proton + C12 --> proton + neutron + C11[489.852]:       1   Q = -19.2115 MeV
               proton + C12 --> proton + neutron + C11[49.242]:       1   Q = -18.7709 MeV
               proton + C12 --> proton + neutron + C11[49.332]:       1   Q = -18.771 MeV
               proton + C12 --> proton + neutron + C11[49.411]:       1   Q = -18.771 MeV
              proton + C12 --> proton + neutron + C11[492.088]:       1   Q = -19.2137 MeV
              proton + C12 --> proton + neutron + C11[494.595]:       1   Q = -19.2162 MeV
                proton + C12 --> proton + neutron + C11[5.072]:       1   Q = -18.7267 MeV
                proton + C12 --> proton + neutron + C11[5.148]:       1   Q = -18.7268 MeV
                proton + C12 --> proton + neutron + C11[5.161]:       1   Q = -18.7268 MeV
                proton + C12 --> proton + neutron + C11[5.658]:       1   Q = -18.7273 MeV
               proton + C12 --> proton + neutron + C11[50.250]:       1   Q = -18.7719 MeV
               proton + C12 --> proton + neutron + C11[50.797]:       1   Q = -18.7724 MeV
               proton + C12 --> proton + neutron + C11[51.620]:       1   Q = -18.7732 MeV
              proton + C12 --> proton + neutron + C11[510.262]:       1   Q = -19.2319 MeV
              proton + C12 --> proton + neutron + C11[511.519]:       1   Q = -19.2331 MeV
              proton + C12 --> proton + neutron + C11[512.620]:       1   Q = -19.2342 MeV
              proton + C12 --> proton + neutron + C11[516.559]:       1   Q = -19.2382 MeV
              proton + C12 --> proton + neutron + C11[519.555]:       1   Q = -19.2412 MeV
              proton + C12 --> proton + neutron + C11[525.466]:       1   Q = -19.2471 MeV
              proton + C12 --> proton + neutron + C11[529.847]:       1   Q = -19.2515 MeV
               proton + C12 --> proton + neutron + C11[53.961]:       1   Q = -18.7756 MeV
              proton + C12 --> proton + neutron + C11[530.828]:       1   Q = -19.2525 MeV
              proton + C12 --> proton + neutron + C11[531.237]:       1   Q = -19.2529 MeV
              proton + C12 --> proton + neutron + C11[533.269]:       1   Q = -19.2549 MeV
              proton + C12 --> proton + neutron + C11[537.235]:       1   Q = -19.2589 MeV
              proton + C12 --> proton + neutron + C11[537.534]:       1   Q = -19.2592 MeV
              proton + C12 --> proton + neutron + C11[538.284]:       1   Q = -19.2599 MeV
               proton + C12 --> proton + neutron + C11[54.790]:       1   Q = -18.7764 MeV
              proton + C12 --> proton + neutron + C11[546.870]:       1   Q = -19.2685 MeV
              proton + C12 --> proton + neutron + C11[547.086]:       1   Q = -19.2687 MeV
              proton + C12 --> proton + neutron + C11[547.168]:       1   Q = -19.2688 MeV
               proton + C12 --> proton + neutron + C11[55.166]:       1   Q = -18.7768 MeV
              proton + C12 --> proton + neutron + C11[550.370]:       1   Q = -19.272 MeV
              proton + C12 --> proton + neutron + C11[555.734]:       1   Q = -19.2774 MeV
              proton + C12 --> proton + neutron + C11[559.482]:       1   Q = -19.2811 MeV
              proton + C12 --> proton + neutron + C11[562.326]:       1   Q = -19.284 MeV
              proton + C12 --> proton + neutron + C11[562.457]:       1   Q = -19.2841 MeV
              proton + C12 --> proton + neutron + C11[564.726]:       1   Q = -19.2864 MeV
              proton + C12 --> proton + neutron + C11[566.424]:       1   Q = -19.2881 MeV
               proton + C12 --> proton + neutron + C11[57.588]:       1   Q = -18.7792 MeV
              proton + C12 --> proton + neutron + C11[572.541]:       1   Q = -19.2942 MeV
              proton + C12 --> proton + neutron + C11[575.673]:       1   Q = -19.2973 MeV
              proton + C12 --> proton + neutron + C11[578.276]:       1   Q = -19.2999 MeV
              proton + C12 --> proton + neutron + C11[580.802]:       1   Q = -19.3024 MeV
              proton + C12 --> proton + neutron + C11[581.019]:       1   Q = -19.3026 MeV
              proton + C12 --> proton + neutron + C11[581.447]:       1   Q = -19.3031 MeV
              proton + C12 --> proton + neutron + C11[581.568]:       1   Q = -19.3032 MeV
              proton + C12 --> proton + neutron + C11[585.336]:       1   Q = -19.307 MeV
               proton + C12 --> proton + neutron + C11[59.772]:       1   Q = -18.7814 MeV
               proton + C12 --> proton + neutron + C11[59.893]:       1   Q = -18.7815 MeV
              proton + C12 --> proton + neutron + C11[591.690]:       1   Q = -19.3133 MeV
              proton + C12 --> proton + neutron + C11[592.762]:       1   Q = -19.3144 MeV
                proton + C12 --> proton + neutron + C11[6.591]:       1   Q = -18.7282 MeV
              proton + C12 --> proton + neutron + C11[602.318]:       1   Q = -19.3239 MeV
              proton + C12 --> proton + neutron + C11[603.781]:       1   Q = -19.3254 MeV
              proton + C12 --> proton + neutron + C11[607.913]:       1   Q = -19.3295 MeV
              proton + C12 --> proton + neutron + C11[607.915]:       1   Q = -19.3295 MeV
               proton + C12 --> proton + neutron + C11[61.074]:       1   Q = -18.7827 MeV
               proton + C12 --> proton + neutron + C11[61.261]:       1   Q = -18.7829 MeV
               proton + C12 --> proton + neutron + C11[61.385]:       1   Q = -18.783 MeV
               proton + C12 --> proton + neutron + C11[61.778]:       1   Q = -18.7834 MeV
              proton + C12 --> proton + neutron + C11[611.615]:       1   Q = -19.3332 MeV
              proton + C12 --> proton + neutron + C11[611.741]:       1   Q = -19.3334 MeV
              proton + C12 --> proton + neutron + C11[614.907]:       1   Q = -19.3365 MeV
              proton + C12 --> proton + neutron + C11[614.991]:       1   Q = -19.3366 MeV
               proton + C12 --> proton + neutron + C11[62.078]:       1   Q = -18.7837 MeV
               proton + C12 --> proton + neutron + C11[62.708]:       1   Q = -18.7843 MeV
              proton + C12 --> proton + neutron + C11[622.296]:       1   Q = -19.3439 MeV
              proton + C12 --> proton + neutron + C11[624.414]:       1   Q = -19.346 MeV
              proton + C12 --> proton + neutron + C11[625.556]:       1   Q = -19.3472 MeV
               proton + C12 --> proton + neutron + C11[63.561]:       1   Q = -18.7852 MeV
              proton + C12 --> proton + neutron + C11[632.176]:       1   Q = -19.3538 MeV
