
 The run is 10000 proton of 67 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.6286 cm  +- 16.3852 cm 	massic: 74.3632 g/cm2 
 CrossSection:	0.0601373 cm^-1 		massic: 1.34475 mm2/g 
              proton + C12 --> proton + neutron + C11[162.241]:       1   Q = -18.8839 MeV
              proton + C12 --> proton + neutron + C11[162.860]:       1   Q = -18.8845 MeV
              proton + C12 --> proton + neutron + C11[166.891]:       1   Q = -18.8885 MeV
              proton + C12 --> proton + neutron + C11[167.318]:       1   Q = -18.8889 MeV
              proton + C12 --> proton + neutron + C11[171.833]:       1   Q = -18.8935 MeV
              proton + C12 --> proton + neutron + C11[174.622]:       1   Q = -18.8962 MeV
              proton + C12 --> proton + neutron + C11[175.023]:       1   Q = -18.8967 MeV
              proton + C12 --> proton + neutron + C11[175.218]:       1   Q = -18.8968 MeV
              proton + C12 --> proton + neutron + C11[175.574]:       1   Q = -18.8972 MeV
              proton + C12 --> proton + neutron + C11[178.123]:       1   Q = -18.8997 MeV
              proton + C12 --> proton + neutron + C11[178.197]:       1   Q = -18.8998 MeV
              proton + C12 --> proton + neutron + C11[181.348]:       1   Q = -18.903 MeV
              proton + C12 --> proton + neutron + C11[181.474]:       1   Q = -18.9031 MeV
              proton + C12 --> proton + neutron + C11[183.981]:       1   Q = -18.9056 MeV
              proton + C12 --> proton + neutron + C11[184.320]:       1   Q = -18.9059 MeV
              proton + C12 --> proton + neutron + C11[186.161]:       1   Q = -18.9078 MeV
              proton + C12 --> proton + neutron + C11[189.734]:       1   Q = -18.9114 MeV
              proton + C12 --> proton + neutron + C11[189.945]:       1   Q = -18.9116 MeV
               proton + C12 --> proton + neutron + C11[19.162]:       1   Q = -18.7408 MeV
               proton + C12 --> proton + neutron + C11[19.753]:       1   Q = -18.7414 MeV
               proton + C12 --> proton + neutron + C11[19.832]:       1   Q = -18.7415 MeV
              proton + C12 --> proton + neutron + C11[190.265]:       1   Q = -18.9119 MeV
              proton + C12 --> proton + neutron + C11[191.449]:       1   Q = -18.9131 MeV
              proton + C12 --> proton + neutron + C11[192.152]:       1   Q = -18.9138 MeV
              proton + C12 --> proton + neutron + C11[192.904]:       1   Q = -18.9145 MeV
              proton + C12 --> proton + neutron + C11[194.572]:       1   Q = -18.9162 MeV
              proton + C12 --> proton + neutron + C11[198.518]:       1   Q = -18.9201 MeV
              proton + C12 --> proton + neutron + C11[198.808]:       1   Q = -18.9204 MeV
              proton + C12 --> proton + neutron + C11[198.996]:       1   Q = -18.9206 MeV
              proton + C12 --> proton + neutron + C11[199.780]:       1   Q = -18.9214 MeV
                proton + C12 --> proton + neutron + C11[2.048]:       1   Q = -18.7237 MeV
                proton + C12 --> proton + neutron + C11[2.937]:       1   Q = -18.7246 MeV
               proton + C12 --> proton + neutron + C11[20.989]:       1   Q = -18.7426 MeV
              proton + C12 --> proton + neutron + C11[200.337]:       1   Q = -18.922 MeV
              proton + C12 --> proton + neutron + C11[202.621]:       1   Q = -18.9242 MeV
              proton + C12 --> proton + neutron + C11[204.978]:       1   Q = -18.9266 MeV
              proton + C12 --> proton + neutron + C11[205.170]:       1   Q = -18.9268 MeV
              proton + C12 --> proton + neutron + C11[208.089]:       1   Q = -18.9297 MeV
              proton + C12 --> proton + neutron + C11[208.969]:       1   Q = -18.9306 MeV
              proton + C12 --> proton + neutron + C11[209.356]:       1   Q = -18.931 MeV
              proton + C12 --> proton + neutron + C11[209.514]:       1   Q = -18.9311 MeV
               proton + C12 --> proton + neutron + C11[21.298]:       1   Q = -18.7429 MeV
               proton + C12 --> proton + neutron + C11[21.493]:       1   Q = -18.7431 MeV
               proton + C12 --> proton + neutron + C11[21.773]:       1   Q = -18.7434 MeV
               proton + C12 --> proton + neutron + C11[21.966]:       1   Q = -18.7436 MeV
              proton + C12 --> proton + neutron + C11[211.908]:       1   Q = -18.9335 MeV
              proton + C12 --> proton + neutron + C11[213.563]:       1   Q = -18.9352 MeV
              proton + C12 --> proton + neutron + C11[213.844]:       1   Q = -18.9355 MeV
              proton + C12 --> proton + neutron + C11[214.650]:       1   Q = -18.9363 MeV
              proton + C12 --> proton + neutron + C11[218.043]:       1   Q = -18.9397 MeV
              proton + C12 --> proton + neutron + C11[218.630]:       1   Q = -18.9403 MeV
              proton + C12 --> proton + neutron + C11[218.753]:       1   Q = -18.9404 MeV
              proton + C12 --> proton + neutron + C11[219.616]:       1   Q = -18.9412 MeV
              proton + C12 --> proton + neutron + C11[219.958]:       1   Q = -18.9416 MeV
              proton + C12 --> proton + neutron + C11[220.163]:       1   Q = -18.9418 MeV
              proton + C12 --> proton + neutron + C11[224.055]:       1   Q = -18.9457 MeV
              proton + C12 --> proton + neutron + C11[224.932]:       1   Q = -18.9466 MeV
              proton + C12 --> proton + neutron + C11[225.978]:       1   Q = -18.9476 MeV
              proton + C12 --> proton + neutron + C11[226.964]:       1   Q = -18.9486 MeV
              proton + C12 --> proton + neutron + C11[229.032]:       1   Q = -18.9507 MeV
              proton + C12 --> proton + neutron + C11[229.143]:       1   Q = -18.9508 MeV
               proton + C12 --> proton + neutron + C11[23.125]:       1   Q = -18.7448 MeV
              proton + C12 --> proton + neutron + C11[238.257]:       1   Q = -18.9599 MeV
              proton + C12 --> proton + neutron + C11[238.690]:       1   Q = -18.9603 MeV
               proton + C12 --> proton + neutron + C11[24.517]:       1   Q = -18.7461 MeV
               proton + C12 --> proton + neutron + C11[24.564]:       1   Q = -18.7462 MeV
               proton + C12 --> proton + neutron + C11[24.847]:       1   Q = -18.7465 MeV
              proton + C12 --> proton + neutron + C11[243.410]:       1   Q = -18.965 MeV
              proton + C12 --> proton + neutron + C11[243.762]:       1   Q = -18.9654 MeV
              proton + C12 --> proton + neutron + C11[244.842]:       1   Q = -18.9665 MeV
              proton + C12 --> proton + neutron + C11[245.110]:       1   Q = -18.9667 MeV
              proton + C12 --> proton + neutron + C11[246.693]:       1   Q = -18.9683 MeV
              proton + C12 --> proton + neutron + C11[246.791]:       1   Q = -18.9684 MeV
              proton + C12 --> proton + neutron + C11[247.879]:       1   Q = -18.9695 MeV
              proton + C12 --> proton + neutron + C11[248.254]:       1   Q = -18.9699 MeV
              proton + C12 --> proton + neutron + C11[248.909]:       1   Q = -18.9705 MeV
              proton + C12 --> proton + neutron + C11[249.484]:       1   Q = -18.9711 MeV
               proton + C12 --> proton + neutron + C11[25.140]:       1   Q = -18.7468 MeV
              proton + C12 --> proton + neutron + C11[254.647]:       1   Q = -18.9763 MeV
              proton + C12 --> proton + neutron + C11[254.771]:       1   Q = -18.9764 MeV
              proton + C12 --> proton + neutron + C11[258.669]:       1   Q = -18.9803 MeV
              proton + C12 --> proton + neutron + C11[258.729]:       1   Q = -18.9804 MeV
              proton + C12 --> proton + neutron + C11[260.275]:       1   Q = -18.9819 MeV
              proton + C12 --> proton + neutron + C11[260.406]:       1   Q = -18.982 MeV
              proton + C12 --> proton + neutron + C11[261.161]:       1   Q = -18.9828 MeV
              proton + C12 --> proton + neutron + C11[262.408]:       1   Q = -18.984 MeV
              proton + C12 --> proton + neutron + C11[265.067]:       1   Q = -18.9867 MeV
              proton + C12 --> proton + neutron + C11[265.104]:       1   Q = -18.9867 MeV
              proton + C12 --> proton + neutron + C11[266.704]:       1   Q = -18.9883 MeV
              proton + C12 --> proton + neutron + C11[267.057]:       1   Q = -18.9887 MeV
              proton + C12 --> proton + neutron + C11[268.377]:       1   Q =  -18.99 MeV
              proton + C12 --> proton + neutron + C11[268.536]:       1   Q = -18.9902 MeV
              proton + C12 --> proton + neutron + C11[269.286]:       1   Q = -18.9909 MeV
               proton + C12 --> proton + neutron + C11[27.309]:       1   Q = -18.7489 MeV
              proton + C12 --> proton + neutron + C11[271.518]:       1   Q = -18.9931 MeV
              proton + C12 --> proton + neutron + C11[274.217]:       1   Q = -18.9958 MeV
              proton + C12 --> proton + neutron + C11[274.485]:       1   Q = -18.9961 MeV
              proton + C12 --> proton + neutron + C11[275.031]:       1   Q = -18.9967 MeV
              proton + C12 --> proton + neutron + C11[277.616]:       1   Q = -18.9992 MeV
              proton + C12 --> proton + neutron + C11[278.016]:       1   Q = -18.9996 MeV
               proton + C12 --> proton + neutron + C11[28.502]:       1   Q = -18.7501 MeV
              proton + C12 --> proton + neutron + C11[280.005]:       1   Q = -19.0016 MeV
              proton + C12 --> proton + neutron + C11[283.968]:       1   Q = -19.0056 MeV
              proton + C12 --> proton + neutron + C11[284.724]:       1   Q = -19.0064 MeV
              proton + C12 --> proton + neutron + C11[285.866]:       1   Q = -19.0075 MeV
              proton + C12 --> proton + neutron + C11[287.153]:       1   Q = -19.0088 MeV
              proton + C12 --> proton + neutron + C11[287.559]:       1   Q = -19.0092 MeV
              proton + C12 --> proton + neutron + C11[288.829]:       1   Q = -19.0105 MeV
               proton + C12 --> proton + neutron + C11[29.631]:       1   Q = -18.7513 MeV
               proton + C12 --> proton + neutron + C11[29.636]:       1   Q = -18.7513 MeV
              proton + C12 --> proton + neutron + C11[291.842]:       1   Q = -19.0135 MeV
              proton + C12 --> proton + neutron + C11[292.772]:       1   Q = -19.0144 MeV
              proton + C12 --> proton + neutron + C11[295.248]:       1   Q = -19.0169 MeV
              proton + C12 --> proton + neutron + C11[299.221]:       1   Q = -19.0208 MeV
                proton + C12 --> proton + neutron + C11[3.235]:       1   Q = -18.7249 MeV
              proton + C12 --> proton + neutron + C11[300.219]:       1   Q = -19.0218 MeV
              proton + C12 --> proton + neutron + C11[300.235]:       1   Q = -19.0219 MeV
              proton + C12 --> proton + neutron + C11[300.946]:       1   Q = -19.0226 MeV
              proton + C12 --> proton + neutron + C11[301.765]:       1   Q = -19.0234 MeV
              proton + C12 --> proton + neutron + C11[304.185]:       1   Q = -19.0258 MeV
              proton + C12 --> proton + neutron + C11[304.826]:       1   Q = -19.0265 MeV
              proton + C12 --> proton + neutron + C11[307.349]:       1   Q = -19.029 MeV
              proton + C12 --> proton + neutron + C11[307.672]:       1   Q = -19.0293 MeV
               proton + C12 --> proton + neutron + C11[31.552]:       1   Q = -18.7532 MeV
               proton + C12 --> proton + neutron + C11[31.836]:       1   Q = -18.7535 MeV
               proton + C12 --> proton + neutron + C11[31.891]:       1   Q = -18.7535 MeV
               proton + C12 --> proton + neutron + C11[31.940]:       1   Q = -18.7536 MeV
              proton + C12 --> proton + neutron + C11[313.699]:       1   Q = -19.0353 MeV
              proton + C12 --> proton + neutron + C11[313.765]:       1   Q = -19.0354 MeV
              proton + C12 --> proton + neutron + C11[316.660]:       1   Q = -19.0383 MeV
               proton + C12 --> proton + neutron + C11[32.203]:       1   Q = -18.7538 MeV
               proton + C12 --> proton + neutron + C11[32.840]:       1   Q = -18.7545 MeV
              proton + C12 --> proton + neutron + C11[322.687]:       1   Q = -19.0443 MeV
              proton + C12 --> proton + neutron + C11[324.040]:       1   Q = -19.0457 MeV
              proton + C12 --> proton + neutron + C11[324.980]:       1   Q = -19.0466 MeV
              proton + C12 --> proton + neutron + C11[328.918]:       1   Q = -19.0505 MeV
              proton + C12 --> proton + neutron + C11[329.778]:       1   Q = -19.0514 MeV
              proton + C12 --> proton + neutron + C11[330.182]:       1   Q = -19.0518 MeV
              proton + C12 --> proton + neutron + C11[336.730]:       1   Q = -19.0584 MeV
              proton + C12 --> proton + neutron + C11[337.067]:       1   Q = -19.0587 MeV
              proton + C12 --> proton + neutron + C11[337.283]:       1   Q = -19.0589 MeV
              proton + C12 --> proton + neutron + C11[337.407]:       1   Q = -19.059 MeV
              proton + C12 --> proton + neutron + C11[339.504]:       1   Q = -19.0611 MeV
               proton + C12 --> proton + neutron + C11[34.622]:       1   Q = -18.7562 MeV
              proton + C12 --> proton + neutron + C11[343.432]:       1   Q = -19.0651 MeV
              proton + C12 --> proton + neutron + C11[343.854]:       1   Q = -19.0655 MeV
               proton + C12 --> proton + neutron + C11[35.842]:       1   Q = -18.7575 MeV
              proton + C12 --> proton + neutron + C11[354.607]:       1   Q = -19.0762 MeV
              proton + C12 --> proton + neutron + C11[355.354]:       1   Q = -19.077 MeV
              proton + C12 --> proton + neutron + C11[357.416]:       1   Q = -19.079 MeV
               proton + C12 --> proton + neutron + C11[36.019]:       1   Q = -18.7576 MeV
               proton + C12 --> proton + neutron + C11[36.087]:       1   Q = -18.7577 MeV
               proton + C12 --> proton + neutron + C11[36.158]:       1   Q = -18.7578 MeV
              proton + C12 --> proton + neutron + C11[363.427]:       1   Q = -19.0851 MeV
              proton + C12 --> proton + neutron + C11[363.463]:       1   Q = -19.0851 MeV
              proton + C12 --> proton + neutron + C11[363.839]:       1   Q = -19.0855 MeV
              proton + C12 --> proton + neutron + C11[365.268]:       1   Q = -19.0869 MeV
              proton + C12 --> proton + neutron + C11[366.318]:       1   Q = -19.0879 MeV
              proton + C12 --> proton + neutron + C11[366.320]:       1   Q = -19.0879 MeV
              proton + C12 --> proton + neutron + C11[369.768]:       1   Q = -19.0914 MeV
               proton + C12 --> proton + neutron + C11[37.760]:       1   Q = -18.7594 MeV
              proton + C12 --> proton + neutron + C11[371.622]:       1   Q = -19.0932 MeV
              proton + C12 --> proton + neutron + C11[373.691]:       1   Q = -19.0953 MeV
              proton + C12 --> proton + neutron + C11[376.899]:       1   Q = -19.0985 MeV
               proton + C12 --> proton + neutron + C11[38.834]:       1   Q = -18.7605 MeV
              proton + C12 --> proton + neutron + C11[381.402]:       1   Q = -19.103 MeV
              proton + C12 --> proton + neutron + C11[384.775]:       1   Q = -19.1064 MeV
              proton + C12 --> proton + neutron + C11[389.267]:       1   Q = -19.1109 MeV
               proton + C12 --> proton + neutron + C11[39.077]:       1   Q = -18.7607 MeV
              proton + C12 --> proton + neutron + C11[394.648]:       1   Q = -19.1163 MeV
              proton + C12 --> proton + neutron + C11[398.511]:       1   Q = -19.1201 MeV
              proton + C12 --> proton + neutron + C11[399.614]:       1   Q = -19.1212 MeV
                proton + C12 --> proton + neutron + C11[4.102]:       1   Q = -18.7257 MeV
                proton + C12 --> proton + neutron + C11[4.707]:       1   Q = -18.7263 MeV
               proton + C12 --> proton + neutron + C11[40.453]:       1   Q = -18.7621 MeV
               proton + C12 --> proton + neutron + C11[40.860]:       1   Q = -18.7625 MeV
              proton + C12 --> proton + neutron + C11[401.212]:       1   Q = -19.1228 MeV
              proton + C12 --> proton + neutron + C11[403.406]:       1   Q = -19.125 MeV
               proton + C12 --> proton + neutron + C11[41.003]:       1   Q = -18.7626 MeV
               proton + C12 --> proton + neutron + C11[41.581]:       1   Q = -18.7632 MeV
               proton + C12 --> proton + neutron + C11[41.586]:       1   Q = -18.7632 MeV
               proton + C12 --> proton + neutron + C11[41.717]:       1   Q = -18.7633 MeV
              proton + C12 --> proton + neutron + C11[411.117]:       1   Q = -19.1327 MeV
              proton + C12 --> proton + neutron + C11[411.785]:       1   Q = -19.1334 MeV
              proton + C12 --> proton + neutron + C11[414.755]:       1   Q = -19.1364 MeV
              proton + C12 --> proton + neutron + C11[415.331]:       1   Q = -19.137 MeV
              proton + C12 --> proton + neutron + C11[417.701]:       1   Q = -19.1393 MeV
              proton + C12 --> proton + neutron + C11[419.140]:       1   Q = -19.1408 MeV
               proton + C12 --> proton + neutron + C11[42.613]:       1   Q = -18.7642 MeV
               proton + C12 --> proton + neutron + C11[42.627]:       1   Q = -18.7643 MeV
              proton + C12 --> proton + neutron + C11[423.958]:       1   Q = -19.1456 MeV
              proton + C12 --> proton + neutron + C11[424.876]:       1   Q = -19.1465 MeV
              proton + C12 --> proton + neutron + C11[425.310]:       1   Q = -19.1469 MeV
              proton + C12 --> proton + neutron + C11[433.119]:       1   Q = -19.1547 MeV
              proton + C12 --> proton + neutron + C11[436.198]:       1   Q = -19.1578 MeV
              proton + C12 --> proton + neutron + C11[437.348]:       1   Q = -19.159 MeV
              proton + C12 --> proton + neutron + C11[438.031]:       1   Q = -19.1597 MeV
               proton + C12 --> proton + neutron + C11[44.085]:       1   Q = -18.7657 MeV
               proton + C12 --> proton + neutron + C11[44.791]:       1   Q = -18.7664 MeV
              proton + C12 --> proton + neutron + C11[440.752]:       1   Q = -19.1624 MeV
              proton + C12 --> proton + neutron + C11[440.899]:       1   Q = -19.1625 MeV
              proton + C12 --> proton + neutron + C11[445.098]:       1   Q = -19.1667 MeV
               proton + C12 --> proton + neutron + C11[45.883]:       1   Q = -18.7675 MeV
              proton + C12 --> proton + neutron + C11[450.256]:       1   Q = -19.1719 MeV
              proton + C12 --> proton + neutron + C11[451.316]:       1   Q = -19.1729 MeV
              proton + C12 --> proton + neutron + C11[451.436]:       1   Q = -19.1731 MeV
              proton + C12 --> proton + neutron + C11[456.574]:       1   Q = -19.1782 MeV
              proton + C12 --> proton + neutron + C11[464.614]:       1   Q = -19.1862 MeV
              proton + C12 --> proton + neutron + C11[468.494]:       1   Q = -19.1901 MeV
              proton + C12 --> proton + neutron + C11[468.537]:       1   Q = -19.1902 MeV
              proton + C12 --> proton + neutron + C11[469.356]:       1   Q = -19.191 MeV
              proton + C12 --> proton + neutron + C11[475.313]:       1   Q = -19.1969 MeV
               proton + C12 --> proton + neutron + C11[48.871]:       1   Q = -18.7705 MeV
              proton + C12 --> proton + neutron + C11[480.496]:       1   Q = -19.2021 MeV
              proton + C12 --> proton + neutron + C11[481.387]:       1   Q = -19.203 MeV
              proton + C12 --> proton + neutron + C11[484.472]:       1   Q = -19.2061 MeV
               proton + C12 --> proton + neutron + C11[49.463]:       1   Q = -18.7711 MeV
              proton + C12 --> proton + neutron + C11[496.094]:       1   Q = -19.2177 MeV
              proton + C12 --> proton + neutron + C11[499.354]:       1   Q = -19.221 MeV
                proton + C12 --> proton + neutron + C11[5.020]:       1   Q = -18.7266 MeV
                proton + C12 --> proton + neutron + C11[5.250]:       1   Q = -18.7269 MeV
                proton + C12 --> proton + neutron + C11[5.792]:       1   Q = -18.7274 MeV
               proton + C12 --> proton + neutron + C11[50.559]:       1   Q = -18.7722 MeV
              proton + C12 --> proton + neutron + C11[502.588]:       1   Q = -19.2242 MeV
              proton + C12 --> proton + neutron + C11[506.836]:       1   Q = -19.2285 MeV
               proton + C12 --> proton + neutron + C11[51.082]:       1   Q = -18.7727 MeV
               proton + C12 --> proton + neutron + C11[51.676]:       1   Q = -18.7733 MeV
              proton + C12 --> proton + neutron + C11[511.373]:       1   Q = -19.233 MeV
              proton + C12 --> proton + neutron + C11[517.774]:       1   Q = -19.2394 MeV
               proton + C12 --> proton + neutron + C11[52.261]:       1   Q = -18.7739 MeV
              proton + C12 --> proton + neutron + C11[525.147]:       1   Q = -19.2468 MeV
               proton + C12 --> proton + neutron + C11[53.183]:       1   Q = -18.7748 MeV
               proton + C12 --> proton + neutron + C11[53.627]:       1   Q = -18.7753 MeV
              proton + C12 --> proton + neutron + C11[530.967]:       1   Q = -19.2526 MeV
              proton + C12 --> proton + neutron + C11[532.978]:       1   Q = -19.2546 MeV
              proton + C12 --> proton + neutron + C11[533.778]:       1   Q = -19.2554 MeV
              proton + C12 --> proton + neutron + C11[536.441]:       1   Q = -19.2581 MeV
              proton + C12 --> proton + neutron + C11[537.265]:       1   Q = -19.2589 MeV
              proton + C12 --> proton + neutron + C11[541.535]:       1   Q = -19.2632 MeV
              proton + C12 --> proton + neutron + C11[541.846]:       1   Q = -19.2635 MeV
              proton + C12 --> proton + neutron + C11[546.967]:       1   Q = -19.2686 MeV
              proton + C12 --> proton + neutron + C11[549.816]:       1   Q = -19.2714 MeV
               proton + C12 --> proton + neutron + C11[55.505]:       1   Q = -18.7771 MeV
              proton + C12 --> proton + neutron + C11[550.690]:       1   Q = -19.2723 MeV
              proton + C12 --> proton + neutron + C11[553.399]:       1   Q = -19.275 MeV
              proton + C12 --> proton + neutron + C11[554.021]:       1   Q = -19.2756 MeV
               proton + C12 --> proton + neutron + C11[56.702]:       1   Q = -18.7783 MeV
               proton + C12 --> proton + neutron + C11[56.721]:       1   Q = -18.7783 MeV
              proton + C12 --> proton + neutron + C11[562.655]:       1   Q = -19.2843 MeV
              proton + C12 --> proton + neutron + C11[563.934]:       1   Q = -19.2856 MeV
              proton + C12 --> proton + neutron + C11[565.600]:       1   Q = -19.2872 MeV
              proton + C12 --> proton + neutron + C11[567.645]:       1   Q = -19.2893 MeV
              proton + C12 --> proton + neutron + C11[574.053]:       1   Q = -19.2957 MeV
              proton + C12 --> proton + neutron + C11[582.855]:       1   Q = -19.3045 MeV
              proton + C12 --> proton + neutron + C11[585.043]:       1   Q = -19.3067 MeV
              proton + C12 --> proton + neutron + C11[585.883]:       1   Q = -19.3075 MeV
              proton + C12 --> proton + neutron + C11[589.779]:       1   Q = -19.3114 MeV
               proton + C12 --> proton + neutron + C11[59.144]:       1   Q = -18.7808 MeV
              proton + C12 --> proton + neutron + C11[595.715]:       1   Q = -19.3173 MeV
              proton + C12 --> proton + neutron + C11[597.484]:       1   Q = -19.3191 MeV
              proton + C12 --> proton + neutron + C11[601.283]:       1   Q = -19.3229 MeV
              proton + C12 --> proton + neutron + C11[602.568]:       1   Q = -19.3242 MeV
              proton + C12 --> proton + neutron + C11[609.830]:       1   Q = -19.3315 MeV
              proton + C12 --> proton + neutron + C11[611.985]:       1   Q = -19.3336 MeV
              proton + C12 --> proton + neutron + C11[618.518]:       1   Q = -19.3401 MeV
               proton + C12 --> proton + neutron + C11[62.773]:       1   Q = -18.7844 MeV
              proton + C12 --> proton + neutron + C11[623.848]:       1   Q = -19.3455 MeV
               proton + C12 --> proton + neutron + C11[63.158]:       1   Q = -18.7848 MeV
              proton + C12 --> proton + neutron + C11[631.056]:       1   Q = -19.3527 MeV
              proton + C12 --> proton + neutron + C11[632.216]:       1   Q = -19.3538 MeV
               proton + C12 --> proton + neutron + C11[64.927]:       1   Q = -18.7866 MeV
              proton + C12 --> proton + neutron + C11[648.569]:       1   Q = -19.3702 MeV
              proton + C12 --> proton + neutron + C11[653.379]:       1   Q = -19.375 MeV
              proton + C12 --> proton + neutron + C11[654.433]:       1   Q = -19.3761 MeV
              proton + C12 --> proton + neutron + C11[654.715]:       1   Q = -19.3763 MeV
              proton + C12 --> proton + neutron + C11[654.927]:       1   Q = -19.3766 MeV
               proton + C12 --> proton + neutron + C11[67.197]:       1   Q = -18.7888 MeV
               proton + C12 --> proton + neutron + C11[67.754]:       1   Q = -18.7894 MeV
              proton + C12 --> proton + neutron + C11[674.814]:       1   Q = -19.3964 MeV
              proton + C12 --> proton + neutron + C11[675.775]:       1   Q = -19.3974 MeV
               proton + C12 --> proton + neutron + C11[68.885]:       1   Q = -18.7905 MeV
              proton + C12 --> proton + neutron + C11[683.383]:       1   Q = -19.405 MeV
               proton + C12 --> proton + neutron + C11[69.737]:       1   Q = -18.7914 MeV
               proton + C12 --> proton + neutron + C11[69.926]:       1   Q = -18.7916 MeV
              proton + C12 --> proton + neutron + C11[695.009]:       1   Q = -19.4166 MeV
              proton + C12 --> proton + neutron + C11[699.452]:       1   Q = -19.4211 MeV
                proton + C12 --> proton + neutron + C11[7.579]:       1   Q = -18.7292 MeV
               proton + C12 --> proton + neutron + C11[70.395]:       1   Q = -18.792 MeV
               proton + C12 --> proton + neutron + C11[70.548]:       1   Q = -18.7922 MeV
              proton + C12 --> proton + neutron + C11[706.700]:       1   Q = -19.4283 MeV
               proton + C12 --> proton + neutron + C11[71.032]:       1   Q = -18.7927 MeV
               proton + C12 --> proton + neutron + C11[71.169]:       1   Q = -18.7928 MeV
               proton + C12 --> proton + neutron + C11[71.496]:       1   Q = -18.7931 MeV
              proton + C12 --> proton + neutron + C11[712.932]:       1   Q = -19.4346 MeV
              proton + C12 --> proton + neutron + C11[715.085]:       1   Q = -19.4367 MeV
              proton + C12 --> proton + neutron + C11[728.127]:       1   Q = -19.4498 MeV
              proton + C12 --> proton + neutron + C11[728.471]:       1   Q = -19.4501 MeV
               proton + C12 --> proton + neutron + C11[73.825]:       1   Q = -18.7955 MeV
              proton + C12 --> proton + neutron + C11[737.367]:       1   Q = -19.459 MeV
              proton + C12 --> proton + neutron + C11[738.270]:       1   Q = -19.4599 MeV
              proton + C12 --> proton + neutron + C11[739.131]:       1   Q = -19.4608 MeV
               proton + C12 --> proton + neutron + C11[74.337]:       1   Q = -18.796 MeV
               proton + C12 --> proton + neutron + C11[74.428]:       1   Q = -18.7961 MeV
               proton + C12 --> proton + neutron + C11[74.495]:       1   Q = -18.7961 MeV
               proton + C12 --> proton + neutron + C11[74.812]:       1   Q = -18.7964 MeV
               proton + C12 --> proton + neutron + C11[74.820]:       1   Q = -18.7964 MeV
              proton + C12 --> proton + neutron + C11[744.413]:       1   Q = -19.466 MeV
               proton + C12 --> proton + neutron + C11[75.388]:       1   Q = -18.797 MeV
               proton + C12 --> proton + neutron + C11[75.625]:       1   Q = -18.7973 MeV
               proton + C12 --> proton + neutron + C11[75.742]:       1   Q = -18.7974 MeV
               proton + C12 --> proton + neutron + C11[75.850]:       1   Q = -18.7975 MeV
               proton + C12 --> proton + neutron + C11[75.948]:       1   Q = -18.7976 MeV
              proton + C12 --> proton + neutron + C11[752.938]:       1   Q = -19.4746 MeV
              proton + C12 --> proton + neutron + C11[754.751]:       1   Q = -19.4764 MeV
              proton + C12 --> proton + neutron + C11[759.320]:       1   Q = -19.4809 MeV
               proton + C12 --> proton + neutron + C11[77.092]:       1   Q = -18.7987 MeV
               proton + C12 --> proton + neutron + C11[77.616]:       1   Q = -18.7992 MeV
               proton + C12 --> proton + neutron + C11[77.672]:       1   Q = -18.7993 MeV
              proton + C12 --> proton + neutron + C11[776.019]:       1   Q = -19.4976 MeV
               proton + C12 --> proton + neutron + C11[78.706]:       1   Q = -18.8003 MeV
              proton + C12 --> proton + neutron + C11[780.266]:       1   Q = -19.5019 MeV
              proton + C12 --> proton + neutron + C11[785.604]:       1   Q = -19.5072 MeV
               proton + C12 --> proton + neutron + C11[79.878]:       1   Q = -18.8015 MeV
              proton + C12 --> proton + neutron + C11[790.729]:       1   Q = -19.5124 MeV
              proton + C12 --> proton + neutron + C11[793.716]:       1   Q = -19.5153 MeV
              proton + C12 --> proton + neutron + C11[798.357]:       1   Q =  -19.52 MeV
                proton + C12 --> proton + neutron + C11[8.468]:       1   Q = -18.7301 MeV
                proton + C12 --> proton + neutron + C11[8.652]:       1   Q = -18.7303 MeV
                proton + C12 --> proton + neutron + C11[8.673]:       1   Q = -18.7303 MeV
              proton + C12 --> proton + neutron + C11[813.431]:       1   Q = -19.5351 MeV
              proton + C12 --> proton + neutron + C11[825.956]:       1   Q = -19.5476 MeV
              proton + C12 --> proton + neutron + C11[826.201]:       1   Q = -19.5478 MeV
              proton + C12 --> proton + neutron + C11[827.810]:       1   Q = -19.5494 MeV
              proton + C12 --> proton + neutron + C11[829.876]:       1   Q = -19.5515 MeV
              proton + C12 --> proton + neutron + C11[830.467]:       1   Q = -19.5521 MeV
              proton + C12 --> proton + neutron + C11[835.169]:       1   Q = -19.5568 MeV
              proton + C12 --> proton + neutron + C11[838.319]:       1   Q = -19.5599 MeV
               proton + C12 --> proton + neutron + C11[84.301]:       1   Q = -18.8059 MeV
               proton + C12 --> proton + neutron + C11[85.421]:       1   Q = -18.807 MeV
              proton + C12 --> proton + neutron + C11[858.547]:       1   Q = -19.5802 MeV
              proton + C12 --> proton + neutron + C11[858.938]:       1   Q = -19.5806 MeV
               proton + C12 --> proton + neutron + C11[86.054]:       1   Q = -18.8077 MeV
               proton + C12 --> proton + neutron + C11[86.075]:       1   Q = -18.8077 MeV
               proton + C12 --> proton + neutron + C11[86.720]:       1   Q = -18.8083 MeV
              proton + C12 --> proton + neutron + C11[862.254]:       1   Q = -19.5839 MeV
              proton + C12 --> proton + neutron + C11[862.394]:       1   Q = -19.584 MeV
