
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
                       proton + C12 --> proton + C12[2128.906]:       1   Q = -2.12891 MeV
                       proton + C12 --> proton + C12[2193.960]:       1   Q = -2.19396 MeV
                        proton + C12 --> proton + C12[475.962]:       1   Q = -475.962 keV
                        proton + C12 --> proton + C12[901.158]:       1   Q = -901.158 keV
                        proton + C12 --> proton + C12[950.044]:       1   Q = -950.044 keV
                  proton + C12 --> proton + alpha + 4 deuteron:       3   Q = -54.9676 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:      95   Q = -29.6469 MeV
       proton + C12 --> proton + alpha + deuteron + Li6[0.133]:       1   Q = -29.647 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[242.767]:       1   Q = -29.8896 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[518.304]:       1   Q = -30.1652 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:      11   Q = -45.4406 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       4   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     592   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       8   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       2   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.148]:       1   Q = -18.7218 MeV
               proton + C12 --> proton + neutron + C11[10.915]:       1   Q = -18.7325 MeV
              proton + C12 --> proton + neutron + C11[100.390]:       1   Q = -18.822 MeV
              proton + C12 --> proton + neutron + C11[101.004]:       1   Q = -18.8226 MeV
              proton + C12 --> proton + neutron + C11[101.345]:       1   Q = -18.823 MeV
              proton + C12 --> proton + neutron + C11[102.271]:       1   Q = -18.8239 MeV
              proton + C12 --> proton + neutron + C11[102.323]:       1   Q = -18.824 MeV
              proton + C12 --> proton + neutron + C11[102.946]:       1   Q = -18.8246 MeV
              proton + C12 --> proton + neutron + C11[106.207]:       1   Q = -18.8278 MeV
              proton + C12 --> proton + neutron + C11[106.874]:       1   Q = -18.8285 MeV
              proton + C12 --> proton + neutron + C11[109.694]:       1   Q = -18.8313 MeV
              proton + C12 --> proton + neutron + C11[109.792]:       1   Q = -18.8314 MeV
              proton + C12 --> proton + neutron + C11[109.942]:       1   Q = -18.8316 MeV
               proton + C12 --> proton + neutron + C11[11.514]:       1   Q = -18.7331 MeV
              proton + C12 --> proton + neutron + C11[110.280]:       1   Q = -18.8319 MeV
              proton + C12 --> proton + neutron + C11[114.320]:       1   Q = -18.8359 MeV
              proton + C12 --> proton + neutron + C11[118.123]:       1   Q = -18.8398 MeV
               proton + C12 --> proton + neutron + C11[12.546]:       1   Q = -18.7342 MeV
              proton + C12 --> proton + neutron + C11[120.729]:       1   Q = -18.8424 MeV
              proton + C12 --> proton + neutron + C11[121.480]:       1   Q = -18.8431 MeV
              proton + C12 --> proton + neutron + C11[121.971]:       1   Q = -18.8436 MeV
              proton + C12 --> proton + neutron + C11[122.058]:       1   Q = -18.8437 MeV
              proton + C12 --> proton + neutron + C11[124.062]:       1   Q = -18.8457 MeV
              proton + C12 --> proton + neutron + C11[125.092]:       1   Q = -18.8467 MeV
              proton + C12 --> proton + neutron + C11[125.210]:       1   Q = -18.8468 MeV
              proton + C12 --> proton + neutron + C11[126.447]:       1   Q = -18.8481 MeV
               proton + C12 --> proton + neutron + C11[13.920]:       1   Q = -18.7355 MeV
              proton + C12 --> proton + neutron + C11[131.261]:       1   Q = -18.8529 MeV
              proton + C12 --> proton + neutron + C11[131.765]:       1   Q = -18.8534 MeV
              proton + C12 --> proton + neutron + C11[132.427]:       1   Q = -18.8541 MeV
              proton + C12 --> proton + neutron + C11[132.604]:       1   Q = -18.8542 MeV
              proton + C12 --> proton + neutron + C11[133.627]:       1   Q = -18.8553 MeV
              proton + C12 --> proton + neutron + C11[134.829]:       1   Q = -18.8565 MeV
              proton + C12 --> proton + neutron + C11[134.914]:       1   Q = -18.8565 MeV
              proton + C12 --> proton + neutron + C11[134.989]:       1   Q = -18.8566 MeV
              proton + C12 --> proton + neutron + C11[135.647]:       1   Q = -18.8573 MeV
              proton + C12 --> proton + neutron + C11[136.758]:       1   Q = -18.8584 MeV
              proton + C12 --> proton + neutron + C11[138.003]:       1   Q = -18.8596 MeV
              proton + C12 --> proton + neutron + C11[139.001]:       1   Q = -18.8606 MeV
               proton + C12 --> proton + neutron + C11[14.215]:       1   Q = -18.7358 MeV
              proton + C12 --> proton + neutron + C11[141.545]:       1   Q = -18.8632 MeV
              proton + C12 --> proton + neutron + C11[142.296]:       1   Q = -18.8639 MeV
              proton + C12 --> proton + neutron + C11[142.534]:       1   Q = -18.8642 MeV
              proton + C12 --> proton + neutron + C11[142.568]:       1   Q = -18.8642 MeV
              proton + C12 --> proton + neutron + C11[144.647]:       1   Q = -18.8663 MeV
              proton + C12 --> proton + neutron + C11[144.788]:       1   Q = -18.8664 MeV
              proton + C12 --> proton + neutron + C11[148.538]:       1   Q = -18.8702 MeV
              proton + C12 --> proton + neutron + C11[150.274]:       1   Q = -18.8719 MeV
              proton + C12 --> proton + neutron + C11[152.825]:       1   Q = -18.8745 MeV
              proton + C12 --> proton + neutron + C11[153.545]:       1   Q = -18.8752 MeV
              proton + C12 --> proton + neutron + C11[156.741]:       1   Q = -18.8784 MeV
              proton + C12 --> proton + neutron + C11[158.976]:       1   Q = -18.8806 MeV
              proton + C12 --> proton + neutron + C11[159.817]:       1   Q = -18.8814 MeV
               proton + C12 --> proton + neutron + C11[16.185]:       1   Q = -18.7378 MeV
               proton + C12 --> proton + neutron + C11[16.646]:       1   Q = -18.7383 MeV
               proton + C12 --> proton + neutron + C11[16.678]:       1   Q = -18.7383 MeV
               proton + C12 --> proton + neutron + C11[16.742]:       1   Q = -18.7384 MeV
              proton + C12 --> proton + neutron + C11[160.655]:       1   Q = -18.8823 MeV
              proton + C12 --> proton + neutron + C11[161.425]:       1   Q = -18.8831 MeV
              proton + C12 --> proton + neutron + C11[161.728]:       1   Q = -18.8834 MeV
              proton + C12 --> proton + neutron + C11[162.395]:       1   Q = -18.884 MeV
              proton + C12 --> proton + neutron + C11[163.819]:       1   Q = -18.8854 MeV
              proton + C12 --> proton + neutron + C11[165.470]:       1   Q = -18.8871 MeV
              proton + C12 --> proton + neutron + C11[165.641]:       1   Q = -18.8873 MeV
              proton + C12 --> proton + neutron + C11[167.049]:       1   Q = -18.8887 MeV
               proton + C12 --> proton + neutron + C11[17.173]:       1   Q = -18.7388 MeV
              proton + C12 --> proton + neutron + C11[172.665]:       1   Q = -18.8943 MeV
              proton + C12 --> proton + neutron + C11[174.244]:       1   Q = -18.8959 MeV
              proton + C12 --> proton + neutron + C11[176.288]:       1   Q = -18.8979 MeV
              proton + C12 --> proton + neutron + C11[176.846]:       1   Q = -18.8985 MeV
               proton + C12 --> proton + neutron + C11[18.561]:       1   Q = -18.7402 MeV
              proton + C12 --> proton + neutron + C11[180.800]:       1   Q = -18.9024 MeV
              proton + C12 --> proton + neutron + C11[183.192]:       1   Q = -18.9048 MeV
              proton + C12 --> proton + neutron + C11[184.591]:       1   Q = -18.9062 MeV
              proton + C12 --> proton + neutron + C11[185.498]:       1   Q = -18.9071 MeV
              proton + C12 --> proton + neutron + C11[186.035]:       1   Q = -18.9077 MeV
              proton + C12 --> proton + neutron + C11[186.674]:       1   Q = -18.9083 MeV
              proton + C12 --> proton + neutron + C11[187.550]:       1   Q = -18.9092 MeV
              proton + C12 --> proton + neutron + C11[188.144]:       1   Q = -18.9098 MeV
               proton + C12 --> proton + neutron + C11[19.488]:       1   Q = -18.7411 MeV
              proton + C12 --> proton + neutron + C11[191.012]:       1   Q = -18.9126 MeV
              proton + C12 --> proton + neutron + C11[193.645]:       1   Q = -18.9153 MeV
              proton + C12 --> proton + neutron + C11[194.817]:       1   Q = -18.9164 MeV
              proton + C12 --> proton + neutron + C11[195.472]:       1   Q = -18.9171 MeV
              proton + C12 --> proton + neutron + C11[195.743]:       1   Q = -18.9174 MeV
              proton + C12 --> proton + neutron + C11[197.610]:       1   Q = -18.9192 MeV
               proton + C12 --> proton + neutron + C11[20.678]:       1   Q = -18.7423 MeV
              proton + C12 --> proton + neutron + C11[203.123]:       1   Q = -18.9248 MeV
              proton + C12 --> proton + neutron + C11[203.990]:       1   Q = -18.9256 MeV
              proton + C12 --> proton + neutron + C11[204.127]:       1   Q = -18.9258 MeV
              proton + C12 --> proton + neutron + C11[205.239]:       1   Q = -18.9269 MeV
              proton + C12 --> proton + neutron + C11[206.153]:       1   Q = -18.9278 MeV
              proton + C12 --> proton + neutron + C11[208.814]:       1   Q = -18.9304 MeV
              proton + C12 --> proton + neutron + C11[208.879]:       1   Q = -18.9305 MeV
               proton + C12 --> proton + neutron + C11[21.008]:       1   Q = -18.7426 MeV
              proton + C12 --> proton + neutron + C11[211.129]:       1   Q = -18.9328 MeV
              proton + C12 --> proton + neutron + C11[212.200]:       1   Q = -18.9338 MeV
              proton + C12 --> proton + neutron + C11[213.286]:       1   Q = -18.9349 MeV
              proton + C12 --> proton + neutron + C11[213.604]:       1   Q = -18.9352 MeV
              proton + C12 --> proton + neutron + C11[213.830]:       1   Q = -18.9355 MeV
              proton + C12 --> proton + neutron + C11[214.662]:       1   Q = -18.9363 MeV
              proton + C12 --> proton + neutron + C11[216.910]:       1   Q = -18.9385 MeV
              proton + C12 --> proton + neutron + C11[217.747]:       1   Q = -18.9394 MeV
              proton + C12 --> proton + neutron + C11[219.035]:       1   Q = -18.9407 MeV
               proton + C12 --> proton + neutron + C11[22.561]:       1   Q = -18.7442 MeV
              proton + C12 --> proton + neutron + C11[220.495]:       1   Q = -18.9421 MeV
              proton + C12 --> proton + neutron + C11[221.767]:       1   Q = -18.9434 MeV
              proton + C12 --> proton + neutron + C11[224.616]:       1   Q = -18.9462 MeV
              proton + C12 --> proton + neutron + C11[224.855]:       1   Q = -18.9465 MeV
              proton + C12 --> proton + neutron + C11[225.830]:       1   Q = -18.9475 MeV
              proton + C12 --> proton + neutron + C11[226.699]:       1   Q = -18.9483 MeV
              proton + C12 --> proton + neutron + C11[226.856]:       1   Q = -18.9485 MeV
              proton + C12 --> proton + neutron + C11[227.269]:       1   Q = -18.9489 MeV
              proton + C12 --> proton + neutron + C11[227.911]:       1   Q = -18.9495 MeV
               proton + C12 --> proton + neutron + C11[23.977]:       1   Q = -18.7456 MeV
              proton + C12 --> proton + neutron + C11[231.739]:       1   Q = -18.9534 MeV
              proton + C12 --> proton + neutron + C11[233.873]:       1   Q = -18.9555 MeV
              proton + C12 --> proton + neutron + C11[237.622]:       1   Q = -18.9592 MeV
              proton + C12 --> proton + neutron + C11[239.584]:       1   Q = -18.9612 MeV
              proton + C12 --> proton + neutron + C11[241.468]:       1   Q = -18.9631 MeV
              proton + C12 --> proton + neutron + C11[242.426]:       1   Q = -18.9641 MeV
              proton + C12 --> proton + neutron + C11[242.723]:       1   Q = -18.9644 MeV
              proton + C12 --> proton + neutron + C11[249.259]:       1   Q = -18.9709 MeV
              proton + C12 --> proton + neutron + C11[249.980]:       1   Q = -18.9716 MeV
               proton + C12 --> proton + neutron + C11[25.792]:       1   Q = -18.7474 MeV
              proton + C12 --> proton + neutron + C11[252.496]:       1   Q = -18.9741 MeV
              proton + C12 --> proton + neutron + C11[254.604]:       1   Q = -18.9762 MeV
              proton + C12 --> proton + neutron + C11[257.201]:       1   Q = -18.9788 MeV
               proton + C12 --> proton + neutron + C11[26.466]:       1   Q = -18.7481 MeV
              proton + C12 --> proton + neutron + C11[262.277]:       1   Q = -18.9839 MeV
              proton + C12 --> proton + neutron + C11[263.623]:       1   Q = -18.9853 MeV
              proton + C12 --> proton + neutron + C11[264.890]:       1   Q = -18.9865 MeV
              proton + C12 --> proton + neutron + C11[268.345]:       1   Q =  -18.99 MeV
               proton + C12 --> proton + neutron + C11[27.187]:       1   Q = -18.7488 MeV
               proton + C12 --> proton + neutron + C11[27.905]:       1   Q = -18.7495 MeV
              proton + C12 --> proton + neutron + C11[270.741]:       1   Q = -18.9924 MeV
              proton + C12 --> proton + neutron + C11[271.591]:       1   Q = -18.9932 MeV
              proton + C12 --> proton + neutron + C11[273.558]:       1   Q = -18.9952 MeV
              proton + C12 --> proton + neutron + C11[274.131]:       1   Q = -18.9958 MeV
              proton + C12 --> proton + neutron + C11[277.375]:       1   Q = -18.999 MeV
              proton + C12 --> proton + neutron + C11[277.477]:       1   Q = -18.9991 MeV
              proton + C12 --> proton + neutron + C11[279.760]:       1   Q = -19.0014 MeV
              proton + C12 --> proton + neutron + C11[282.780]:       1   Q = -19.0044 MeV
              proton + C12 --> proton + neutron + C11[285.647]:       1   Q = -19.0073 MeV
              proton + C12 --> proton + neutron + C11[288.439]:       1   Q = -19.0101 MeV
              proton + C12 --> proton + neutron + C11[289.131]:       1   Q = -19.0108 MeV
              proton + C12 --> proton + neutron + C11[290.288]:       1   Q = -19.0119 MeV
              proton + C12 --> proton + neutron + C11[291.464]:       1   Q = -19.0131 MeV
              proton + C12 --> proton + neutron + C11[297.401]:       1   Q = -19.019 MeV
                proton + C12 --> proton + neutron + C11[3.260]:       1   Q = -18.7249 MeV
                proton + C12 --> proton + neutron + C11[3.798]:       1   Q = -18.7254 MeV
                proton + C12 --> proton + neutron + C11[3.859]:       1   Q = -18.7255 MeV
                proton + C12 --> proton + neutron + C11[3.962]:       1   Q = -18.7256 MeV
              proton + C12 --> proton + neutron + C11[301.788]:       1   Q = -19.0234 MeV
              proton + C12 --> proton + neutron + C11[302.498]:       1   Q = -19.0241 MeV
              proton + C12 --> proton + neutron + C11[303.984]:       1   Q = -19.0256 MeV
              proton + C12 --> proton + neutron + C11[304.554]:       1   Q = -19.0262 MeV
              proton + C12 --> proton + neutron + C11[305.761]:       1   Q = -19.0274 MeV
              proton + C12 --> proton + neutron + C11[305.930]:       1   Q = -19.0276 MeV
              proton + C12 --> proton + neutron + C11[306.590]:       1   Q = -19.0282 MeV
              proton + C12 --> proton + neutron + C11[308.752]:       1   Q = -19.0304 MeV
              proton + C12 --> proton + neutron + C11[309.388]:       1   Q = -19.031 MeV
              proton + C12 --> proton + neutron + C11[309.653]:       1   Q = -19.0313 MeV
              proton + C12 --> proton + neutron + C11[309.965]:       1   Q = -19.0316 MeV
               proton + C12 --> proton + neutron + C11[31.127]:       1   Q = -18.7528 MeV
               proton + C12 --> proton + neutron + C11[31.195]:       1   Q = -18.7528 MeV
               proton + C12 --> proton + neutron + C11[31.637]:       1   Q = -18.7533 MeV
               proton + C12 --> proton + neutron + C11[31.797]:       1   Q = -18.7534 MeV
              proton + C12 --> proton + neutron + C11[310.136]:       1   Q = -19.0318 MeV
              proton + C12 --> proton + neutron + C11[315.823]:       1   Q = -19.0375 MeV
              proton + C12 --> proton + neutron + C11[316.718]:       1   Q = -19.0383 MeV
              proton + C12 --> proton + neutron + C11[318.142]:       1   Q = -19.0398 MeV
               proton + C12 --> proton + neutron + C11[32.951]:       1   Q = -18.7546 MeV
              proton + C12 --> proton + neutron + C11[327.936]:       1   Q = -19.0496 MeV
              proton + C12 --> proton + neutron + C11[329.131]:       1   Q = -19.0508 MeV
              proton + C12 --> proton + neutron + C11[329.279]:       1   Q = -19.0509 MeV
               proton + C12 --> proton + neutron + C11[33.982]:       1   Q = -18.7556 MeV
              proton + C12 --> proton + neutron + C11[336.401]:       1   Q = -19.058 MeV
              proton + C12 --> proton + neutron + C11[337.431]:       1   Q = -19.0591 MeV
              proton + C12 --> proton + neutron + C11[338.167]:       1   Q = -19.0598 MeV
               proton + C12 --> proton + neutron + C11[34.070]:       1   Q = -18.7557 MeV
              proton + C12 --> proton + neutron + C11[342.767]:       1   Q = -19.0644 MeV
              proton + C12 --> proton + neutron + C11[343.414]:       1   Q = -19.065 MeV
              proton + C12 --> proton + neutron + C11[344.546]:       1   Q = -19.0662 MeV
              proton + C12 --> proton + neutron + C11[345.178]:       1   Q = -19.0668 MeV
               proton + C12 --> proton + neutron + C11[35.244]:       1   Q = -18.7569 MeV
               proton + C12 --> proton + neutron + C11[35.443]:       1   Q = -18.7571 MeV
               proton + C12 --> proton + neutron + C11[35.681]:       1   Q = -18.7573 MeV
              proton + C12 --> proton + neutron + C11[350.495]:       1   Q = -19.0721 MeV
              proton + C12 --> proton + neutron + C11[351.876]:       1   Q = -19.0735 MeV
              proton + C12 --> proton + neutron + C11[354.256]:       1   Q = -19.0759 MeV
              proton + C12 --> proton + neutron + C11[355.418]:       1   Q = -19.077 MeV
              proton + C12 --> proton + neutron + C11[360.074]:       1   Q = -19.0817 MeV
              proton + C12 --> proton + neutron + C11[360.604]:       1   Q = -19.0822 MeV
              proton + C12 --> proton + neutron + C11[360.939]:       1   Q = -19.0826 MeV
              proton + C12 --> proton + neutron + C11[363.353]:       1   Q = -19.085 MeV
              proton + C12 --> proton + neutron + C11[367.071]:       1   Q = -19.0887 MeV
              proton + C12 --> proton + neutron + C11[367.157]:       1   Q = -19.0888 MeV
              proton + C12 --> proton + neutron + C11[367.450]:       1   Q = -19.0891 MeV
              proton + C12 --> proton + neutron + C11[372.662]:       1   Q = -19.0943 MeV
              proton + C12 --> proton + neutron + C11[374.381]:       1   Q = -19.096 MeV
              proton + C12 --> proton + neutron + C11[378.161]:       1   Q = -19.0998 MeV
              proton + C12 --> proton + neutron + C11[378.549]:       1   Q = -19.1002 MeV
              proton + C12 --> proton + neutron + C11[379.433]:       1   Q = -19.1011 MeV
              proton + C12 --> proton + neutron + C11[381.943]:       1   Q = -19.1036 MeV
              proton + C12 --> proton + neutron + C11[382.073]:       1   Q = -19.1037 MeV
              proton + C12 --> proton + neutron + C11[384.712]:       1   Q = -19.1063 MeV
              proton + C12 --> proton + neutron + C11[385.004]:       1   Q = -19.1066 MeV
              proton + C12 --> proton + neutron + C11[387.379]:       1   Q = -19.109 MeV
              proton + C12 --> proton + neutron + C11[388.129]:       1   Q = -19.1098 MeV
              proton + C12 --> proton + neutron + C11[388.936]:       1   Q = -19.1106 MeV
               proton + C12 --> proton + neutron + C11[39.006]:       1   Q = -18.7606 MeV
              proton + C12 --> proton + neutron + C11[392.085]:       1   Q = -19.1137 MeV
              proton + C12 --> proton + neutron + C11[393.433]:       1   Q = -19.1151 MeV
               proton + C12 --> proton + neutron + C11[40.274]:       1   Q = -18.7619 MeV
               proton + C12 --> proton + neutron + C11[40.453]:       1   Q = -18.7621 MeV
               proton + C12 --> proton + neutron + C11[40.703]:       1   Q = -18.7623 MeV
              proton + C12 --> proton + neutron + C11[403.160]:       1   Q = -19.1248 MeV
              proton + C12 --> proton + neutron + C11[405.255]:       1   Q = -19.1269 MeV
              proton + C12 --> proton + neutron + C11[408.654]:       1   Q = -19.1303 MeV
               proton + C12 --> proton + neutron + C11[41.927]:       1   Q = -18.7636 MeV
               proton + C12 --> proton + neutron + C11[41.981]:       1   Q = -18.7636 MeV
              proton + C12 --> proton + neutron + C11[415.309]:       1   Q = -19.1369 MeV
              proton + C12 --> proton + neutron + C11[417.550]:       1   Q = -19.1392 MeV
              proton + C12 --> proton + neutron + C11[428.262]:       1   Q = -19.1499 MeV
              proton + C12 --> proton + neutron + C11[428.295]:       1   Q = -19.1499 MeV
               proton + C12 --> proton + neutron + C11[43.664]:       1   Q = -18.7653 MeV
              proton + C12 --> proton + neutron + C11[433.445]:       1   Q = -19.1551 MeV
               proton + C12 --> proton + neutron + C11[44.840]:       1   Q = -18.7665 MeV
              proton + C12 --> proton + neutron + C11[441.803]:       1   Q = -19.1634 MeV
              proton + C12 --> proton + neutron + C11[443.640]:       1   Q = -19.1653 MeV
              proton + C12 --> proton + neutron + C11[445.020]:       1   Q = -19.1666 MeV
              proton + C12 --> proton + neutron + C11[446.295]:       1   Q = -19.1679 MeV
              proton + C12 --> proton + neutron + C11[447.340]:       1   Q = -19.169 MeV
              proton + C12 --> proton + neutron + C11[447.764]:       1   Q = -19.1694 MeV
              proton + C12 --> proton + neutron + C11[449.993]:       1   Q = -19.1716 MeV
               proton + C12 --> proton + neutron + C11[45.206]:       1   Q = -18.7668 MeV
              proton + C12 --> proton + neutron + C11[455.385]:       1   Q = -19.177 MeV
              proton + C12 --> proton + neutron + C11[458.179]:       1   Q = -19.1798 MeV
              proton + C12 --> proton + neutron + C11[458.433]:       1   Q = -19.1801 MeV
               proton + C12 --> proton + neutron + C11[46.068]:       1   Q = -18.7677 MeV
               proton + C12 --> proton + neutron + C11[46.246]:       1   Q = -18.7679 MeV
               proton + C12 --> proton + neutron + C11[46.646]:       1   Q = -18.7683 MeV
              proton + C12 --> proton + neutron + C11[463.437]:       1   Q = -19.1851 MeV
              proton + C12 --> proton + neutron + C11[468.713]:       1   Q = -19.1903 MeV
              proton + C12 --> proton + neutron + C11[469.410]:       1   Q = -19.191 MeV
              proton + C12 --> proton + neutron + C11[469.618]:       1   Q = -19.1912 MeV
              proton + C12 --> proton + neutron + C11[469.945]:       1   Q = -19.1916 MeV
               proton + C12 --> proton + neutron + C11[47.095]:       1   Q = -18.7687 MeV
               proton + C12 --> proton + neutron + C11[47.495]:       1   Q = -18.7691 MeV
              proton + C12 --> proton + neutron + C11[470.071]:       1   Q = -19.1917 MeV
              proton + C12 --> proton + neutron + C11[470.113]:       1   Q = -19.1917 MeV
              proton + C12 --> proton + neutron + C11[470.786]:       1   Q = -19.1924 MeV
              proton + C12 --> proton + neutron + C11[471.977]:       1   Q = -19.1936 MeV
               proton + C12 --> proton + neutron + C11[48.241]:       1   Q = -18.7699 MeV
               proton + C12 --> proton + neutron + C11[48.413]:       1   Q =  -18.77 MeV
               proton + C12 --> proton + neutron + C11[48.592]:       1   Q = -18.7702 MeV
               proton + C12 --> proton + neutron + C11[48.783]:       1   Q = -18.7704 MeV
              proton + C12 --> proton + neutron + C11[482.710]:       1   Q = -19.2043 MeV
              proton + C12 --> proton + neutron + C11[485.070]:       1   Q = -19.2067 MeV
              proton + C12 --> proton + neutron + C11[485.659]:       1   Q = -19.2073 MeV
               proton + C12 --> proton + neutron + C11[49.166]:       1   Q = -18.7708 MeV
               proton + C12 --> proton + neutron + C11[49.231]:       1   Q = -18.7709 MeV
               proton + C12 --> proton + neutron + C11[49.475]:       1   Q = -18.7711 MeV
              proton + C12 --> proton + neutron + C11[497.095]:       1   Q = -19.2187 MeV
              proton + C12 --> proton + neutron + C11[499.280]:       1   Q = -19.2209 MeV
                proton + C12 --> proton + neutron + C11[5.291]:       1   Q = -18.7269 MeV
              proton + C12 --> proton + neutron + C11[501.424]:       1   Q = -19.2231 MeV
              proton + C12 --> proton + neutron + C11[508.367]:       1   Q =  -19.23 MeV
              proton + C12 --> proton + neutron + C11[511.194]:       1   Q = -19.2328 MeV
              proton + C12 --> proton + neutron + C11[513.528]:       1   Q = -19.2352 MeV
              proton + C12 --> proton + neutron + C11[517.867]:       1   Q = -19.2395 MeV
              proton + C12 --> proton + neutron + C11[518.671]:       1   Q = -19.2403 MeV
              proton + C12 --> proton + neutron + C11[519.514]:       1   Q = -19.2411 MeV
              proton + C12 --> proton + neutron + C11[519.667]:       1   Q = -19.2413 MeV
               proton + C12 --> proton + neutron + C11[52.137]:       1   Q = -18.7738 MeV
              proton + C12 --> proton + neutron + C11[520.349]:       1   Q = -19.242 MeV
              proton + C12 --> proton + neutron + C11[521.208]:       1   Q = -19.2428 MeV
              proton + C12 --> proton + neutron + C11[523.178]:       1   Q = -19.2448 MeV
              proton + C12 --> proton + neutron + C11[524.042]:       1   Q = -19.2457 MeV
              proton + C12 --> proton + neutron + C11[533.157]:       1   Q = -19.2548 MeV
              proton + C12 --> proton + neutron + C11[533.412]:       1   Q = -19.255 MeV
              proton + C12 --> proton + neutron + C11[533.507]:       1   Q = -19.2551 MeV
              proton + C12 --> proton + neutron + C11[533.937]:       1   Q = -19.2556 MeV
              proton + C12 --> proton + neutron + C11[539.820]:       1   Q = -19.2614 MeV
               proton + C12 --> proton + neutron + C11[54.249]:       1   Q = -18.7759 MeV
               proton + C12 --> proton + neutron + C11[54.319]:       1   Q = -18.7759 MeV
               proton + C12 --> proton + neutron + C11[54.861]:       1   Q = -18.7765 MeV
              proton + C12 --> proton + neutron + C11[547.357]:       1   Q = -19.269 MeV
               proton + C12 --> proton + neutron + C11[55.116]:       1   Q = -18.7767 MeV
               proton + C12 --> proton + neutron + C11[55.452]:       1   Q = -18.7771 MeV
               proton + C12 --> proton + neutron + C11[56.259]:       1   Q = -18.7779 MeV
               proton + C12 --> proton + neutron + C11[56.314]:       1   Q = -18.7779 MeV
               proton + C12 --> proton + neutron + C11[56.388]:       1   Q = -18.778 MeV
              proton + C12 --> proton + neutron + C11[561.987]:       1   Q = -19.2836 MeV
              proton + C12 --> proton + neutron + C11[569.149]:       1   Q = -19.2908 MeV
              proton + C12 --> proton + neutron + C11[569.915]:       1   Q = -19.2915 MeV
              proton + C12 --> proton + neutron + C11[573.391]:       1   Q = -19.295 MeV
              proton + C12 --> proton + neutron + C11[575.906]:       1   Q = -19.2975 MeV
               proton + C12 --> proton + neutron + C11[58.395]:       1   Q =  -18.78 MeV
              proton + C12 --> proton + neutron + C11[582.811]:       1   Q = -19.3044 MeV
              proton + C12 --> proton + neutron + C11[587.495]:       1   Q = -19.3091 MeV
              proton + C12 --> proton + neutron + C11[589.565]:       1   Q = -19.3112 MeV
               proton + C12 --> proton + neutron + C11[59.991]:       1   Q = -18.7816 MeV
              proton + C12 --> proton + neutron + C11[595.318]:       1   Q = -19.3169 MeV
                proton + C12 --> proton + neutron + C11[6.277]:       1   Q = -18.7279 MeV
                proton + C12 --> proton + neutron + C11[6.795]:       1   Q = -18.7284 MeV
                proton + C12 --> proton + neutron + C11[6.845]:       1   Q = -18.7285 MeV
               proton + C12 --> proton + neutron + C11[60.184]:       1   Q = -18.7818 MeV
               proton + C12 --> proton + neutron + C11[60.459]:       1   Q = -18.7821 MeV
               proton + C12 --> proton + neutron + C11[60.947]:       1   Q = -18.7826 MeV
              proton + C12 --> proton + neutron + C11[602.441]:       1   Q = -19.3241 MeV
              proton + C12 --> proton + neutron + C11[603.105]:       1   Q = -19.3247 MeV
              proton + C12 --> proton + neutron + C11[604.428]:       1   Q = -19.3261 MeV
              proton + C12 --> proton + neutron + C11[609.167]:       1   Q = -19.3308 MeV
              proton + C12 --> proton + neutron + C11[609.657]:       1   Q = -19.3313 MeV
               proton + C12 --> proton + neutron + C11[61.715]:       1   Q = -18.7833 MeV
               proton + C12 --> proton + neutron + C11[61.975]:       1   Q = -18.7836 MeV
              proton + C12 --> proton + neutron + C11[618.048]:       1   Q = -19.3397 MeV
               proton + C12 --> proton + neutron + C11[62.191]:       1   Q = -18.7838 MeV
              proton + C12 --> proton + neutron + C11[622.102]:       1   Q = -19.3437 MeV
              proton + C12 --> proton + neutron + C11[628.614]:       1   Q = -19.3502 MeV
               proton + C12 --> proton + neutron + C11[63.602]:       1   Q = -18.7852 MeV
              proton + C12 --> proton + neutron + C11[637.534]:       1   Q = -19.3592 MeV
              proton + C12 --> proton + neutron + C11[645.453]:       1   Q = -19.3671 MeV
              proton + C12 --> proton + neutron + C11[646.992]:       1   Q = -19.3686 MeV
              proton + C12 --> proton + neutron + C11[658.719]:       1   Q = -19.3803 MeV
              proton + C12 --> proton + neutron + C11[659.197]:       1   Q = -19.3808 MeV
               proton + C12 --> proton + neutron + C11[66.219]:       1   Q = -18.7878 MeV
              proton + C12 --> proton + neutron + C11[660.310]:       1   Q = -19.3819 MeV
              proton + C12 --> proton + neutron + C11[661.456]:       1   Q = -19.3831 MeV
