
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
             proton + C12 --> proton + 2 neutron + C10[85.397]:       1   Q = -31.9268 MeV
            proton + C12 --> proton + 2 neutron + C10[925.679]:       1   Q = -32.7671 MeV
            proton + C12 --> proton + 2 neutron + C10[944.579]:       1   Q = -32.786 MeV
             proton + C12 --> proton + 2 neutron + C10[96.844]:       1   Q = -31.9383 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      14   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:       6   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1579   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      17   Q = -8.02495e-08 eV 
                        proton + C12 --> proton + C12[103.701]:       1   Q = -103.701 keV
                       proton + C12 --> proton + C12[1098.162]:       1   Q = -1.09816 MeV
                       proton + C12 --> proton + C12[1193.877]:       1   Q = -1.19388 MeV
                       proton + C12 --> proton + C12[1273.763]:       1   Q = -1.27376 MeV
                        proton + C12 --> proton + C12[141.476]:       1   Q = -141.476 keV
                       proton + C12 --> proton + C12[1426.008]:       1   Q = -1.42601 MeV
                       proton + C12 --> proton + C12[1462.419]:       1   Q = -1.46242 MeV
                       proton + C12 --> proton + C12[1471.431]:       1   Q = -1.47143 MeV
                       proton + C12 --> proton + C12[1524.905]:       1   Q = -1.52491 MeV
                       proton + C12 --> proton + C12[1617.004]:       1   Q =  -1.617 MeV
                       proton + C12 --> proton + C12[1669.212]:       1   Q = -1.66921 MeV
                       proton + C12 --> proton + C12[1735.311]:       1   Q = -1.73531 MeV
                       proton + C12 --> proton + C12[1819.445]:       1   Q = -1.81945 MeV
                       proton + C12 --> proton + C12[1886.743]:       1   Q = -1.88674 MeV
                       proton + C12 --> proton + C12[1932.242]:       1   Q = -1.93224 MeV
                       proton + C12 --> proton + C12[1943.699]:       1   Q = -1.9437 MeV
                       proton + C12 --> proton + C12[2028.194]:       1   Q = -2.02819 MeV
                       proton + C12 --> proton + C12[2150.386]:       1   Q = -2.15039 MeV
                        proton + C12 --> proton + C12[362.012]:       1   Q = -362.012 keV
                        proton + C12 --> proton + C12[488.303]:       1   Q = -488.303 keV
                         proton + C12 --> proton + C12[55.215]:       1   Q = -55.2148 keV
                         proton + C12 --> proton + C12[58.882]:       1   Q = -58.8816 keV
                        proton + C12 --> proton + C12[747.942]:       1   Q = -747.942 keV
                        proton + C12 --> proton + C12[804.335]:       1   Q = -804.335 keV
                         proton + C12 --> proton + C12[90.977]:       1   Q = -90.9767 keV
                        proton + C12 --> proton + C12[966.518]:       1   Q = -966.518 keV
                        proton + C12 --> proton + C12[978.850]:       1   Q = -978.85 keV
              proton + C12 --> proton + alpha + deuteron + Li6:      85   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[269.258]:       1   Q = -29.9161 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[474.776]:       1   Q = -30.1216 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[551.136]:       1   Q = -30.198 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[658.430]:       1   Q = -30.3053 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:      13   Q = -45.4406 MeV
                      proton + C12 --> proton + deuteron + B10:       1   Q = -25.1863 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       3   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     645   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       8   Q = -50.1116 MeV
                proton + C12 --> proton + neutron + C11[1.114]:       1   Q = -18.7227 MeV
              proton + C12 --> proton + neutron + C11[102.120]:       1   Q = -18.8237 MeV
              proton + C12 --> proton + neutron + C11[103.303]:       1   Q = -18.8249 MeV
              proton + C12 --> proton + neutron + C11[105.181]:       1   Q = -18.8268 MeV
              proton + C12 --> proton + neutron + C11[105.735]:       1   Q = -18.8274 MeV
              proton + C12 --> proton + neutron + C11[106.936]:       1   Q = -18.8286 MeV
              proton + C12 --> proton + neutron + C11[107.530]:       1   Q = -18.8292 MeV
              proton + C12 --> proton + neutron + C11[108.710]:       1   Q = -18.8303 MeV
              proton + C12 --> proton + neutron + C11[109.694]:       1   Q = -18.8313 MeV
               proton + C12 --> proton + neutron + C11[11.446]:       1   Q = -18.7331 MeV
               proton + C12 --> proton + neutron + C11[11.660]:       1   Q = -18.7333 MeV
              proton + C12 --> proton + neutron + C11[110.493]:       1   Q = -18.8321 MeV
              proton + C12 --> proton + neutron + C11[114.654]:       1   Q = -18.8363 MeV
              proton + C12 --> proton + neutron + C11[114.942]:       1   Q = -18.8366 MeV
              proton + C12 --> proton + neutron + C11[115.725]:       1   Q = -18.8374 MeV
              proton + C12 --> proton + neutron + C11[115.867]:       1   Q = -18.8375 MeV
              proton + C12 --> proton + neutron + C11[117.261]:       1   Q = -18.8389 MeV
              proton + C12 --> proton + neutron + C11[117.711]:       1   Q = -18.8393 MeV
              proton + C12 --> proton + neutron + C11[119.513]:       1   Q = -18.8411 MeV
               proton + C12 --> proton + neutron + C11[12.370]:       1   Q = -18.734 MeV
              proton + C12 --> proton + neutron + C11[122.871]:       1   Q = -18.8445 MeV
              proton + C12 --> proton + neutron + C11[123.377]:       1   Q = -18.845 MeV
              proton + C12 --> proton + neutron + C11[125.800]:       1   Q = -18.8474 MeV
              proton + C12 --> proton + neutron + C11[126.297]:       1   Q = -18.8479 MeV
              proton + C12 --> proton + neutron + C11[126.442]:       1   Q = -18.8481 MeV
              proton + C12 --> proton + neutron + C11[127.704]:       1   Q = -18.8493 MeV
              proton + C12 --> proton + neutron + C11[127.893]:       1   Q = -18.8495 MeV
              proton + C12 --> proton + neutron + C11[130.335]:       1   Q = -18.852 MeV
              proton + C12 --> proton + neutron + C11[130.523]:       1   Q = -18.8522 MeV
              proton + C12 --> proton + neutron + C11[133.803]:       1   Q = -18.8554 MeV
              proton + C12 --> proton + neutron + C11[134.199]:       1   Q = -18.8558 MeV
              proton + C12 --> proton + neutron + C11[135.707]:       1   Q = -18.8573 MeV
              proton + C12 --> proton + neutron + C11[137.588]:       1   Q = -18.8592 MeV
              proton + C12 --> proton + neutron + C11[137.815]:       1   Q = -18.8594 MeV
              proton + C12 --> proton + neutron + C11[137.870]:       1   Q = -18.8595 MeV
              proton + C12 --> proton + neutron + C11[138.601]:       1   Q = -18.8602 MeV
              proton + C12 --> proton + neutron + C11[139.902]:       1   Q = -18.8615 MeV
               proton + C12 --> proton + neutron + C11[14.012]:       1   Q = -18.7356 MeV
              proton + C12 --> proton + neutron + C11[140.364]:       1   Q = -18.862 MeV
              proton + C12 --> proton + neutron + C11[141.831]:       1   Q = -18.8635 MeV
              proton + C12 --> proton + neutron + C11[143.046]:       1   Q = -18.8647 MeV
              proton + C12 --> proton + neutron + C11[143.681]:       1   Q = -18.8653 MeV
              proton + C12 --> proton + neutron + C11[145.652]:       1   Q = -18.8673 MeV
              proton + C12 --> proton + neutron + C11[145.974]:       1   Q = -18.8676 MeV
              proton + C12 --> proton + neutron + C11[146.690]:       1   Q = -18.8683 MeV
              proton + C12 --> proton + neutron + C11[147.532]:       1   Q = -18.8692 MeV
              proton + C12 --> proton + neutron + C11[149.850]:       1   Q = -18.8715 MeV
               proton + C12 --> proton + neutron + C11[15.018]:       1   Q = -18.7366 MeV
              proton + C12 --> proton + neutron + C11[150.986]:       1   Q = -18.8726 MeV
              proton + C12 --> proton + neutron + C11[153.776]:       1   Q = -18.8754 MeV
              proton + C12 --> proton + neutron + C11[155.996]:       1   Q = -18.8776 MeV
              proton + C12 --> proton + neutron + C11[157.765]:       1   Q = -18.8794 MeV
              proton + C12 --> proton + neutron + C11[157.773]:       1   Q = -18.8794 MeV
              proton + C12 --> proton + neutron + C11[158.384]:       1   Q =  -18.88 MeV
              proton + C12 --> proton + neutron + C11[159.686]:       1   Q = -18.8813 MeV
              proton + C12 --> proton + neutron + C11[159.766]:       1   Q = -18.8814 MeV
               proton + C12 --> proton + neutron + C11[16.091]:       1   Q = -18.7377 MeV
               proton + C12 --> proton + neutron + C11[16.602]:       1   Q = -18.7382 MeV
              proton + C12 --> proton + neutron + C11[160.364]:       1   Q = -18.882 MeV
              proton + C12 --> proton + neutron + C11[161.473]:       1   Q = -18.8831 MeV
              proton + C12 --> proton + neutron + C11[165.070]:       1   Q = -18.8867 MeV
              proton + C12 --> proton + neutron + C11[165.136]:       1   Q = -18.8868 MeV
              proton + C12 --> proton + neutron + C11[166.623]:       1   Q = -18.8883 MeV
              proton + C12 --> proton + neutron + C11[167.323]:       1   Q = -18.889 MeV
              proton + C12 --> proton + neutron + C11[169.485]:       1   Q = -18.8911 MeV
              proton + C12 --> proton + neutron + C11[170.135]:       1   Q = -18.8918 MeV
              proton + C12 --> proton + neutron + C11[170.663]:       1   Q = -18.8923 MeV
              proton + C12 --> proton + neutron + C11[173.859]:       1   Q = -18.8955 MeV
              proton + C12 --> proton + neutron + C11[176.327]:       1   Q = -18.898 MeV
              proton + C12 --> proton + neutron + C11[178.991]:       1   Q = -18.9006 MeV
              proton + C12 --> proton + neutron + C11[180.041]:       1   Q = -18.9017 MeV
              proton + C12 --> proton + neutron + C11[184.222]:       1   Q = -18.9058 MeV
              proton + C12 --> proton + neutron + C11[186.655]:       1   Q = -18.9083 MeV
              proton + C12 --> proton + neutron + C11[187.394]:       1   Q = -18.909 MeV
              proton + C12 --> proton + neutron + C11[188.350]:       1   Q =  -18.91 MeV
               proton + C12 --> proton + neutron + C11[19.623]:       1   Q = -18.7412 MeV
              proton + C12 --> proton + neutron + C11[191.163]:       1   Q = -18.9128 MeV
              proton + C12 --> proton + neutron + C11[194.146]:       1   Q = -18.9158 MeV
              proton + C12 --> proton + neutron + C11[194.306]:       1   Q = -18.9159 MeV
              proton + C12 --> proton + neutron + C11[197.890]:       1   Q = -18.9195 MeV
              proton + C12 --> proton + neutron + C11[199.298]:       1   Q = -18.9209 MeV
                proton + C12 --> proton + neutron + C11[2.509]:       1   Q = -18.7241 MeV
               proton + C12 --> proton + neutron + C11[20.924]:       1   Q = -18.7426 MeV
              proton + C12 --> proton + neutron + C11[202.012]:       1   Q = -18.9236 MeV
              proton + C12 --> proton + neutron + C11[203.396]:       1   Q = -18.925 MeV
              proton + C12 --> proton + neutron + C11[204.408]:       1   Q = -18.926 MeV
              proton + C12 --> proton + neutron + C11[204.632]:       1   Q = -18.9263 MeV
              proton + C12 --> proton + neutron + C11[204.822]:       1   Q = -18.9264 MeV
              proton + C12 --> proton + neutron + C11[209.193]:       1   Q = -18.9308 MeV
              proton + C12 --> proton + neutron + C11[210.280]:       1   Q = -18.9319 MeV
              proton + C12 --> proton + neutron + C11[210.726]:       1   Q = -18.9324 MeV
              proton + C12 --> proton + neutron + C11[211.914]:       1   Q = -18.9335 MeV
              proton + C12 --> proton + neutron + C11[214.331]:       1   Q = -18.936 MeV
              proton + C12 --> proton + neutron + C11[214.921]:       1   Q = -18.9365 MeV
              proton + C12 --> proton + neutron + C11[217.154]:       1   Q = -18.9388 MeV
              proton + C12 --> proton + neutron + C11[217.956]:       1   Q = -18.9396 MeV
              proton + C12 --> proton + neutron + C11[218.017]:       1   Q = -18.9396 MeV
               proton + C12 --> proton + neutron + C11[22.202]:       1   Q = -18.7438 MeV
              proton + C12 --> proton + neutron + C11[220.644]:       1   Q = -18.9423 MeV
              proton + C12 --> proton + neutron + C11[220.871]:       1   Q = -18.9425 MeV
              proton + C12 --> proton + neutron + C11[229.883]:       1   Q = -18.9515 MeV
               proton + C12 --> proton + neutron + C11[23.081]:       1   Q = -18.7447 MeV
              proton + C12 --> proton + neutron + C11[230.452]:       1   Q = -18.9521 MeV
              proton + C12 --> proton + neutron + C11[231.371]:       1   Q = -18.953 MeV
              proton + C12 --> proton + neutron + C11[231.792]:       1   Q = -18.9534 MeV
              proton + C12 --> proton + neutron + C11[231.988]:       1   Q = -18.9536 MeV
              proton + C12 --> proton + neutron + C11[232.896]:       1   Q = -18.9545 MeV
              proton + C12 --> proton + neutron + C11[233.724]:       1   Q = -18.9554 MeV
              proton + C12 --> proton + neutron + C11[235.925]:       1   Q = -18.9576 MeV
              proton + C12 --> proton + neutron + C11[237.777]:       1   Q = -18.9594 MeV
              proton + C12 --> proton + neutron + C11[238.831]:       1   Q = -18.9605 MeV
              proton + C12 --> proton + neutron + C11[244.159]:       1   Q = -18.9658 MeV
              proton + C12 --> proton + neutron + C11[245.177]:       1   Q = -18.9668 MeV
              proton + C12 --> proton + neutron + C11[252.001]:       1   Q = -18.9736 MeV
              proton + C12 --> proton + neutron + C11[254.276]:       1   Q = -18.9759 MeV
              proton + C12 --> proton + neutron + C11[255.678]:       1   Q = -18.9773 MeV
              proton + C12 --> proton + neutron + C11[257.921]:       1   Q = -18.9795 MeV
              proton + C12 --> proton + neutron + C11[259.863]:       1   Q = -18.9815 MeV
               proton + C12 --> proton + neutron + C11[26.407]:       1   Q = -18.748 MeV
               proton + C12 --> proton + neutron + C11[26.653]:       1   Q = -18.7483 MeV
              proton + C12 --> proton + neutron + C11[261.499]:       1   Q = -18.9831 MeV
              proton + C12 --> proton + neutron + C11[262.308]:       1   Q = -18.9839 MeV
              proton + C12 --> proton + neutron + C11[262.510]:       1   Q = -18.9841 MeV
              proton + C12 --> proton + neutron + C11[265.059]:       1   Q = -18.9867 MeV
              proton + C12 --> proton + neutron + C11[265.355]:       1   Q = -18.987 MeV
              proton + C12 --> proton + neutron + C11[267.656]:       1   Q = -18.9893 MeV
              proton + C12 --> proton + neutron + C11[269.820]:       1   Q = -18.9914 MeV
               proton + C12 --> proton + neutron + C11[27.823]:       1   Q = -18.7494 MeV
               proton + C12 --> proton + neutron + C11[27.955]:       1   Q = -18.7496 MeV
              proton + C12 --> proton + neutron + C11[272.264]:       1   Q = -18.9939 MeV
              proton + C12 --> proton + neutron + C11[275.635]:       1   Q = -18.9973 MeV
              proton + C12 --> proton + neutron + C11[278.930]:       1   Q = -19.0006 MeV
              proton + C12 --> proton + neutron + C11[281.638]:       1   Q = -19.0033 MeV
              proton + C12 --> proton + neutron + C11[282.099]:       1   Q = -19.0037 MeV
              proton + C12 --> proton + neutron + C11[282.830]:       1   Q = -19.0045 MeV
              proton + C12 --> proton + neutron + C11[287.980]:       1   Q = -19.0096 MeV
              proton + C12 --> proton + neutron + C11[289.580]:       1   Q = -19.0112 MeV
              proton + C12 --> proton + neutron + C11[290.237]:       1   Q = -19.0119 MeV
              proton + C12 --> proton + neutron + C11[291.370]:       1   Q = -19.013 MeV
              proton + C12 --> proton + neutron + C11[293.510]:       1   Q = -19.0151 MeV
              proton + C12 --> proton + neutron + C11[296.107]:       1   Q = -19.0177 MeV
              proton + C12 --> proton + neutron + C11[296.296]:       1   Q = -19.0179 MeV
              proton + C12 --> proton + neutron + C11[298.387]:       1   Q =  -19.02 MeV
              proton + C12 --> proton + neutron + C11[299.880]:       1   Q = -19.0215 MeV
               proton + C12 --> proton + neutron + C11[30.374]:       1   Q = -18.752 MeV
              proton + C12 --> proton + neutron + C11[307.659]:       1   Q = -19.0293 MeV
              proton + C12 --> proton + neutron + C11[307.803]:       1   Q = -19.0294 MeV
              proton + C12 --> proton + neutron + C11[309.790]:       1   Q = -19.0314 MeV
               proton + C12 --> proton + neutron + C11[31.582]:       1   Q = -18.7532 MeV
               proton + C12 --> proton + neutron + C11[31.857]:       1   Q = -18.7535 MeV
               proton + C12 --> proton + neutron + C11[31.957]:       1   Q = -18.7536 MeV
              proton + C12 --> proton + neutron + C11[310.558]:       1   Q = -19.0322 MeV
              proton + C12 --> proton + neutron + C11[315.857]:       1   Q = -19.0375 MeV
               proton + C12 --> proton + neutron + C11[32.980]:       1   Q = -18.7546 MeV
              proton + C12 --> proton + neutron + C11[320.758]:       1   Q = -19.0424 MeV
              proton + C12 --> proton + neutron + C11[324.076]:       1   Q = -19.0457 MeV
              proton + C12 --> proton + neutron + C11[325.109]:       1   Q = -19.0467 MeV
              proton + C12 --> proton + neutron + C11[327.214]:       1   Q = -19.0488 MeV
              proton + C12 --> proton + neutron + C11[328.980]:       1   Q = -19.0506 MeV
               proton + C12 --> proton + neutron + C11[33.163]:       1   Q = -18.7548 MeV
              proton + C12 --> proton + neutron + C11[330.451]:       1   Q = -19.0521 MeV
              proton + C12 --> proton + neutron + C11[331.025]:       1   Q = -19.0527 MeV
              proton + C12 --> proton + neutron + C11[333.450]:       1   Q = -19.0551 MeV
              proton + C12 --> proton + neutron + C11[336.183]:       1   Q = -19.0578 MeV
              proton + C12 --> proton + neutron + C11[336.471]:       1   Q = -19.0581 MeV
              proton + C12 --> proton + neutron + C11[339.703]:       1   Q = -19.0613 MeV
              proton + C12 --> proton + neutron + C11[340.099]:       1   Q = -19.0617 MeV
              proton + C12 --> proton + neutron + C11[341.050]:       1   Q = -19.0627 MeV
              proton + C12 --> proton + neutron + C11[342.886]:       1   Q = -19.0645 MeV
              proton + C12 --> proton + neutron + C11[344.241]:       1   Q = -19.0659 MeV
              proton + C12 --> proton + neutron + C11[347.095]:       1   Q = -19.0687 MeV
              proton + C12 --> proton + neutron + C11[347.632]:       1   Q = -19.0693 MeV
              proton + C12 --> proton + neutron + C11[348.672]:       1   Q = -19.0703 MeV
              proton + C12 --> proton + neutron + C11[349.451]:       1   Q = -19.0711 MeV
               proton + C12 --> proton + neutron + C11[35.303]:       1   Q = -18.7569 MeV
              proton + C12 --> proton + neutron + C11[350.661]:       1   Q = -19.0723 MeV
              proton + C12 --> proton + neutron + C11[355.041]:       1   Q = -19.0767 MeV
              proton + C12 --> proton + neutron + C11[355.437]:       1   Q = -19.0771 MeV
              proton + C12 --> proton + neutron + C11[356.670]:       1   Q = -19.0783 MeV
              proton + C12 --> proton + neutron + C11[358.305]:       1   Q = -19.0799 MeV
               proton + C12 --> proton + neutron + C11[36.043]:       1   Q = -18.7577 MeV
               proton + C12 --> proton + neutron + C11[36.558]:       1   Q = -18.7582 MeV
               proton + C12 --> proton + neutron + C11[36.887]:       1   Q = -18.7585 MeV
              proton + C12 --> proton + neutron + C11[360.996]:       1   Q = -19.0826 MeV
              proton + C12 --> proton + neutron + C11[363.608]:       1   Q = -19.0852 MeV
              proton + C12 --> proton + neutron + C11[365.015]:       1   Q = -19.0866 MeV
              proton + C12 --> proton + neutron + C11[365.514]:       1   Q = -19.0871 MeV
              proton + C12 --> proton + neutron + C11[365.707]:       1   Q = -19.0873 MeV
              proton + C12 --> proton + neutron + C11[366.704]:       1   Q = -19.0883 MeV
              proton + C12 --> proton + neutron + C11[366.848]:       1   Q = -19.0885 MeV
              proton + C12 --> proton + neutron + C11[367.109]:       1   Q = -19.0887 MeV
              proton + C12 --> proton + neutron + C11[369.425]:       1   Q = -19.0911 MeV
               proton + C12 --> proton + neutron + C11[37.833]:       1   Q = -18.7595 MeV
              proton + C12 --> proton + neutron + C11[370.289]:       1   Q = -19.0919 MeV
              proton + C12 --> proton + neutron + C11[370.894]:       1   Q = -19.0925 MeV
              proton + C12 --> proton + neutron + C11[371.712]:       1   Q = -19.0933 MeV
              proton + C12 --> proton + neutron + C11[377.593]:       1   Q = -19.0992 MeV
              proton + C12 --> proton + neutron + C11[378.470]:       1   Q = -19.1001 MeV
               proton + C12 --> proton + neutron + C11[38.736]:       1   Q = -18.7604 MeV
              proton + C12 --> proton + neutron + C11[380.145]:       1   Q = -19.1018 MeV
              proton + C12 --> proton + neutron + C11[381.208]:       1   Q = -19.1028 MeV
              proton + C12 --> proton + neutron + C11[382.239]:       1   Q = -19.1039 MeV
              proton + C12 --> proton + neutron + C11[383.231]:       1   Q = -19.1049 MeV
              proton + C12 --> proton + neutron + C11[383.567]:       1   Q = -19.1052 MeV
              proton + C12 --> proton + neutron + C11[386.021]:       1   Q = -19.1076 MeV
               proton + C12 --> proton + neutron + C11[39.412]:       1   Q = -18.761 MeV
              proton + C12 --> proton + neutron + C11[391.482]:       1   Q = -19.1131 MeV
              proton + C12 --> proton + neutron + C11[392.068]:       1   Q = -19.1137 MeV
              proton + C12 --> proton + neutron + C11[392.408]:       1   Q = -19.114 MeV
              proton + C12 --> proton + neutron + C11[392.440]:       1   Q = -19.1141 MeV
              proton + C12 --> proton + neutron + C11[394.997]:       1   Q = -19.1166 MeV
              proton + C12 --> proton + neutron + C11[396.053]:       1   Q = -19.1177 MeV
              proton + C12 --> proton + neutron + C11[399.844]:       1   Q = -19.1215 MeV
                proton + C12 --> proton + neutron + C11[4.601]:       1   Q = -18.7262 MeV
               proton + C12 --> proton + neutron + C11[40.098]:       1   Q = -18.7617 MeV
               proton + C12 --> proton + neutron + C11[40.886]:       1   Q = -18.7625 MeV
              proton + C12 --> proton + neutron + C11[401.570]:       1   Q = -19.1232 MeV
              proton + C12 --> proton + neutron + C11[402.493]:       1   Q = -19.1241 MeV
              proton + C12 --> proton + neutron + C11[404.812]:       1   Q = -19.1264 MeV
              proton + C12 --> proton + neutron + C11[409.181]:       1   Q = -19.1308 MeV
              proton + C12 --> proton + neutron + C11[412.075]:       1   Q = -19.1337 MeV
              proton + C12 --> proton + neutron + C11[413.196]:       1   Q = -19.1348 MeV
              proton + C12 --> proton + neutron + C11[414.038]:       1   Q = -19.1357 MeV
              proton + C12 --> proton + neutron + C11[414.492]:       1   Q = -19.1361 MeV
              proton + C12 --> proton + neutron + C11[414.814]:       1   Q = -19.1364 MeV
              proton + C12 --> proton + neutron + C11[417.077]:       1   Q = -19.1387 MeV
               proton + C12 --> proton + neutron + C11[42.293]:       1   Q = -18.7639 MeV
               proton + C12 --> proton + neutron + C11[42.352]:       1   Q = -18.764 MeV
              proton + C12 --> proton + neutron + C11[420.752]:       1   Q = -19.1424 MeV
              proton + C12 --> proton + neutron + C11[425.104]:       1   Q = -19.1467 MeV
              proton + C12 --> proton + neutron + C11[425.319]:       1   Q = -19.1469 MeV
              proton + C12 --> proton + neutron + C11[425.449]:       1   Q = -19.1471 MeV
              proton + C12 --> proton + neutron + C11[425.849]:       1   Q = -19.1475 MeV
              proton + C12 --> proton + neutron + C11[431.023]:       1   Q = -19.1527 MeV
              proton + C12 --> proton + neutron + C11[434.188]:       1   Q = -19.1558 MeV
              proton + C12 --> proton + neutron + C11[434.706]:       1   Q = -19.1563 MeV
              proton + C12 --> proton + neutron + C11[435.224]:       1   Q = -19.1569 MeV
              proton + C12 --> proton + neutron + C11[439.142]:       1   Q = -19.1608 MeV
              proton + C12 --> proton + neutron + C11[443.245]:       1   Q = -19.1649 MeV
              proton + C12 --> proton + neutron + C11[447.470]:       1   Q = -19.1691 MeV
              proton + C12 --> proton + neutron + C11[448.571]:       1   Q = -19.1702 MeV
               proton + C12 --> proton + neutron + C11[45.123]:       1   Q = -18.7668 MeV
              proton + C12 --> proton + neutron + C11[452.499]:       1   Q = -19.1741 MeV
              proton + C12 --> proton + neutron + C11[458.089]:       1   Q = -19.1797 MeV
               proton + C12 --> proton + neutron + C11[46.752]:       1   Q = -18.7684 MeV
               proton + C12 --> proton + neutron + C11[46.783]:       1   Q = -18.7684 MeV
               proton + C12 --> proton + neutron + C11[46.886]:       1   Q = -18.7685 MeV
              proton + C12 --> proton + neutron + C11[468.660]:       1   Q = -19.1903 MeV
               proton + C12 --> proton + neutron + C11[47.756]:       1   Q = -18.7694 MeV
              proton + C12 --> proton + neutron + C11[473.518]:       1   Q = -19.1951 MeV
              proton + C12 --> proton + neutron + C11[476.060]:       1   Q = -19.1977 MeV
              proton + C12 --> proton + neutron + C11[476.787]:       1   Q = -19.1984 MeV
              proton + C12 --> proton + neutron + C11[479.475]:       1   Q = -19.2011 MeV
              proton + C12 --> proton + neutron + C11[479.720]:       1   Q = -19.2013 MeV
               proton + C12 --> proton + neutron + C11[48.267]:       1   Q = -18.7699 MeV
              proton + C12 --> proton + neutron + C11[486.078]:       1   Q = -19.2077 MeV
               proton + C12 --> proton + neutron + C11[49.931]:       1   Q = -18.7716 MeV
              proton + C12 --> proton + neutron + C11[490.678]:       1   Q = -19.2123 MeV
              proton + C12 --> proton + neutron + C11[493.656]:       1   Q = -19.2153 MeV
                proton + C12 --> proton + neutron + C11[5.467]:       1   Q = -18.7271 MeV
               proton + C12 --> proton + neutron + C11[50.503]:       1   Q = -18.7721 MeV
               proton + C12 --> proton + neutron + C11[50.516]:       1   Q = -18.7721 MeV
              proton + C12 --> proton + neutron + C11[501.667]:       1   Q = -19.2233 MeV
              proton + C12 --> proton + neutron + C11[504.609]:       1   Q = -19.2262 MeV
              proton + C12 --> proton + neutron + C11[504.649]:       1   Q = -19.2263 MeV
              proton + C12 --> proton + neutron + C11[505.075]:       1   Q = -19.2267 MeV
              proton + C12 --> proton + neutron + C11[505.222]:       1   Q = -19.2268 MeV
              proton + C12 --> proton + neutron + C11[509.965]:       1   Q = -19.2316 MeV
               proton + C12 --> proton + neutron + C11[51.197]:       1   Q = -18.7728 MeV
              proton + C12 --> proton + neutron + C11[512.404]:       1   Q = -19.234 MeV
              proton + C12 --> proton + neutron + C11[513.413]:       1   Q = -19.235 MeV
              proton + C12 --> proton + neutron + C11[515.639]:       1   Q = -19.2373 MeV
              proton + C12 --> proton + neutron + C11[517.139]:       1   Q = -19.2388 MeV
              proton + C12 --> proton + neutron + C11[517.664]:       1   Q = -19.2393 MeV
               proton + C12 --> proton + neutron + C11[52.229]:       1   Q = -18.7739 MeV
               proton + C12 --> proton + neutron + C11[52.695]:       1   Q = -18.7743 MeV
              proton + C12 --> proton + neutron + C11[520.067]:       1   Q = -19.2417 MeV
              proton + C12 --> proton + neutron + C11[524.310]:       1   Q = -19.2459 MeV
              proton + C12 --> proton + neutron + C11[525.911]:       1   Q = -19.2475 MeV
              proton + C12 --> proton + neutron + C11[527.244]:       1   Q = -19.2489 MeV
              proton + C12 --> proton + neutron + C11[528.244]:       1   Q = -19.2499 MeV
               proton + C12 --> proton + neutron + C11[53.086]:       1   Q = -18.7747 MeV
               proton + C12 --> proton + neutron + C11[53.968]:       1   Q = -18.7756 MeV
              proton + C12 --> proton + neutron + C11[532.569]:       1   Q = -19.2542 MeV
               proton + C12 --> proton + neutron + C11[54.281]:       1   Q = -18.7759 MeV
               proton + C12 --> proton + neutron + C11[55.772]:       1   Q = -18.7774 MeV
              proton + C12 --> proton + neutron + C11[552.314]:       1   Q = -19.2739 MeV
              proton + C12 --> proton + neutron + C11[556.908]:       1   Q = -19.2785 MeV
              proton + C12 --> proton + neutron + C11[559.151]:       1   Q = -19.2808 MeV
               proton + C12 --> proton + neutron + C11[56.313]:       1   Q = -18.7779 MeV
              proton + C12 --> proton + neutron + C11[562.202]:       1   Q = -19.2838 MeV
              proton + C12 --> proton + neutron + C11[563.252]:       1   Q = -19.2849 MeV
              proton + C12 --> proton + neutron + C11[563.816]:       1   Q = -19.2854 MeV
               proton + C12 --> proton + neutron + C11[58.049]:       1   Q = -18.7797 MeV
              proton + C12 --> proton + neutron + C11[580.943]:       1   Q = -19.3026 MeV
              proton + C12 --> proton + neutron + C11[584.984]:       1   Q = -19.3066 MeV
              proton + C12 --> proton + neutron + C11[586.833]:       1   Q = -19.3085 MeV
              proton + C12 --> proton + neutron + C11[587.993]:       1   Q = -19.3096 MeV
              proton + C12 --> proton + neutron + C11[589.141]:       1   Q = -19.3108 MeV
               proton + C12 --> proton + neutron + C11[59.193]:       1   Q = -18.7808 MeV
              proton + C12 --> proton + neutron + C11[599.426]:       1   Q = -19.3211 MeV
