
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
            proton + C12 --> proton + 2 neutron + C10[929.671]:       1   Q = -32.7711 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      22   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:      24   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1299   Q = -7.27361 MeV
             proton + C12 --> proton + 3 neutron + C9[854.430]:       1   Q = -53.9794 MeV
                                 proton + C12 --> proton + C12:      21   Q = -6.33398e-07 eV 
                       proton + C12 --> proton + C12[1033.845]:       1   Q = -1.03385 MeV
                       proton + C12 --> proton + C12[1189.044]:       1   Q = -1.18904 MeV
                       proton + C12 --> proton + C12[1254.181]:       1   Q = -1.25418 MeV
                       proton + C12 --> proton + C12[1302.532]:       1   Q = -1.30253 MeV
                       proton + C12 --> proton + C12[1331.376]:       1   Q = -1.33138 MeV
                       proton + C12 --> proton + C12[1355.722]:       1   Q = -1.35572 MeV
                       proton + C12 --> proton + C12[1479.187]:       1   Q = -1.47919 MeV
                       proton + C12 --> proton + C12[2006.535]:       1   Q = -2.00654 MeV
                       proton + C12 --> proton + C12[2059.975]:       1   Q = -2.05998 MeV
                       proton + C12 --> proton + C12[2088.212]:       1   Q = -2.08821 MeV
                       proton + C12 --> proton + C12[2088.402]:       1   Q = -2.0884 MeV
                       proton + C12 --> proton + C12[2150.298]:       1   Q = -2.1503 MeV
                       proton + C12 --> proton + C12[2177.410]:       1   Q = -2.17741 MeV
                       proton + C12 --> proton + C12[2214.374]:       1   Q = -2.21437 MeV
                       proton + C12 --> proton + C12[2215.551]:       1   Q = -2.21555 MeV
                       proton + C12 --> proton + C12[2218.048]:       1   Q = -2.21805 MeV
                        proton + C12 --> proton + C12[457.555]:       1   Q = -457.555 keV
                        proton + C12 --> proton + C12[506.136]:       1   Q = -506.136 keV
                        proton + C12 --> proton + C12[594.781]:       1   Q = -594.781 keV
                        proton + C12 --> proton + C12[742.668]:       1   Q = -742.668 keV
                        proton + C12 --> proton + C12[756.124]:       1   Q = -756.124 keV
                        proton + C12 --> proton + C12[980.537]:       1   Q = -980.537 keV
                  proton + C12 --> proton + alpha + 4 deuteron:       3   Q = -54.9676 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:      94   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[646.475]:       1   Q = -30.2933 MeV
      proton + C12 --> proton + alpha + deuteron + Li6[82.683]:       1   Q = -29.7295 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:      10   Q = -45.4406 MeV
             proton + C12 --> proton + deuteron + B10[168.685]:       1   Q = -25.3549 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       2   Q = -42.9731 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     510   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       3   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       3   Q = -18.7216 MeV
               proton + C12 --> proton + neutron + C11[10.996]:       1   Q = -18.7326 MeV
              proton + C12 --> proton + neutron + C11[102.283]:       1   Q = -18.8239 MeV
              proton + C12 --> proton + neutron + C11[102.366]:       1   Q = -18.824 MeV
              proton + C12 --> proton + neutron + C11[103.379]:       1   Q = -18.825 MeV
              proton + C12 --> proton + neutron + C11[104.630]:       1   Q = -18.8263 MeV
              proton + C12 --> proton + neutron + C11[105.000]:       1   Q = -18.8266 MeV
              proton + C12 --> proton + neutron + C11[105.242]:       1   Q = -18.8269 MeV
              proton + C12 --> proton + neutron + C11[106.907]:       1   Q = -18.8285 MeV
              proton + C12 --> proton + neutron + C11[107.532]:       1   Q = -18.8292 MeV
              proton + C12 --> proton + neutron + C11[107.635]:       1   Q = -18.8293 MeV
              proton + C12 --> proton + neutron + C11[107.766]:       1   Q = -18.8294 MeV
              proton + C12 --> proton + neutron + C11[109.407]:       1   Q = -18.831 MeV
               proton + C12 --> proton + neutron + C11[11.760]:       1   Q = -18.7334 MeV
              proton + C12 --> proton + neutron + C11[111.016]:       1   Q = -18.8326 MeV
              proton + C12 --> proton + neutron + C11[111.216]:       1   Q = -18.8328 MeV
              proton + C12 --> proton + neutron + C11[112.023]:       1   Q = -18.8337 MeV
              proton + C12 --> proton + neutron + C11[112.912]:       1   Q = -18.8345 MeV
              proton + C12 --> proton + neutron + C11[112.938]:       1   Q = -18.8346 MeV
              proton + C12 --> proton + neutron + C11[113.394]:       1   Q = -18.835 MeV
              proton + C12 --> proton + neutron + C11[114.957]:       1   Q = -18.8366 MeV
              proton + C12 --> proton + neutron + C11[115.137]:       1   Q = -18.8368 MeV
              proton + C12 --> proton + neutron + C11[115.344]:       1   Q = -18.837 MeV
              proton + C12 --> proton + neutron + C11[116.002]:       1   Q = -18.8376 MeV
              proton + C12 --> proton + neutron + C11[118.119]:       1   Q = -18.8397 MeV
              proton + C12 --> proton + neutron + C11[124.156]:       1   Q = -18.8458 MeV
              proton + C12 --> proton + neutron + C11[126.469]:       1   Q = -18.8481 MeV
              proton + C12 --> proton + neutron + C11[127.574]:       1   Q = -18.8492 MeV
              proton + C12 --> proton + neutron + C11[128.415]:       1   Q =  -18.85 MeV
               proton + C12 --> proton + neutron + C11[13.719]:       1   Q = -18.7353 MeV
              proton + C12 --> proton + neutron + C11[130.630]:       1   Q = -18.8523 MeV
              proton + C12 --> proton + neutron + C11[131.419]:       1   Q = -18.853 MeV
              proton + C12 --> proton + neutron + C11[132.367]:       1   Q = -18.854 MeV
              proton + C12 --> proton + neutron + C11[132.902]:       1   Q = -18.8545 MeV
              proton + C12 --> proton + neutron + C11[134.473]:       1   Q = -18.8561 MeV
              proton + C12 --> proton + neutron + C11[134.548]:       1   Q = -18.8562 MeV
              proton + C12 --> proton + neutron + C11[134.728]:       1   Q = -18.8564 MeV
              proton + C12 --> proton + neutron + C11[136.340]:       1   Q = -18.858 MeV
              proton + C12 --> proton + neutron + C11[136.644]:       1   Q = -18.8583 MeV
              proton + C12 --> proton + neutron + C11[137.935]:       1   Q = -18.8596 MeV
               proton + C12 --> proton + neutron + C11[14.113]:       1   Q = -18.7357 MeV
              proton + C12 --> proton + neutron + C11[140.184]:       1   Q = -18.8618 MeV
              proton + C12 --> proton + neutron + C11[141.012]:       1   Q = -18.8626 MeV
              proton + C12 --> proton + neutron + C11[142.045]:       1   Q = -18.8637 MeV
              proton + C12 --> proton + neutron + C11[144.379]:       1   Q = -18.866 MeV
              proton + C12 --> proton + neutron + C11[145.211]:       1   Q = -18.8668 MeV
              proton + C12 --> proton + neutron + C11[145.380]:       1   Q = -18.867 MeV
              proton + C12 --> proton + neutron + C11[145.392]:       1   Q = -18.867 MeV
              proton + C12 --> proton + neutron + C11[146.407]:       1   Q = -18.868 MeV
              proton + C12 --> proton + neutron + C11[146.775]:       1   Q = -18.8684 MeV
              proton + C12 --> proton + neutron + C11[148.821]:       1   Q = -18.8704 MeV
              proton + C12 --> proton + neutron + C11[148.871]:       1   Q = -18.8705 MeV
               proton + C12 --> proton + neutron + C11[15.571]:       1   Q = -18.7372 MeV
               proton + C12 --> proton + neutron + C11[15.978]:       1   Q = -18.7376 MeV
              proton + C12 --> proton + neutron + C11[151.822]:       1   Q = -18.8734 MeV
              proton + C12 --> proton + neutron + C11[152.386]:       1   Q = -18.874 MeV
              proton + C12 --> proton + neutron + C11[153.496]:       1   Q = -18.8751 MeV
              proton + C12 --> proton + neutron + C11[154.634]:       1   Q = -18.8763 MeV
              proton + C12 --> proton + neutron + C11[155.244]:       1   Q = -18.8769 MeV
              proton + C12 --> proton + neutron + C11[156.199]:       1   Q = -18.8778 MeV
               proton + C12 --> proton + neutron + C11[16.435]:       1   Q = -18.7381 MeV
              proton + C12 --> proton + neutron + C11[160.651]:       1   Q = -18.8823 MeV
              proton + C12 --> proton + neutron + C11[161.240]:       1   Q = -18.8829 MeV
              proton + C12 --> proton + neutron + C11[161.931]:       1   Q = -18.8836 MeV
              proton + C12 --> proton + neutron + C11[162.286]:       1   Q = -18.8839 MeV
              proton + C12 --> proton + neutron + C11[163.350]:       1   Q = -18.885 MeV
              proton + C12 --> proton + neutron + C11[169.382]:       1   Q = -18.891 MeV
              proton + C12 --> proton + neutron + C11[169.900]:       1   Q = -18.8915 MeV
              proton + C12 --> proton + neutron + C11[170.246]:       1   Q = -18.8919 MeV
              proton + C12 --> proton + neutron + C11[171.773]:       1   Q = -18.8934 MeV
              proton + C12 --> proton + neutron + C11[172.311]:       1   Q = -18.8939 MeV
              proton + C12 --> proton + neutron + C11[173.746]:       1   Q = -18.8954 MeV
              proton + C12 --> proton + neutron + C11[174.394]:       1   Q = -18.896 MeV
              proton + C12 --> proton + neutron + C11[175.749]:       1   Q = -18.8974 MeV
              proton + C12 --> proton + neutron + C11[176.441]:       1   Q = -18.8981 MeV
              proton + C12 --> proton + neutron + C11[177.180]:       1   Q = -18.8988 MeV
              proton + C12 --> proton + neutron + C11[177.516]:       1   Q = -18.8991 MeV
              proton + C12 --> proton + neutron + C11[178.559]:       1   Q = -18.9002 MeV
               proton + C12 --> proton + neutron + C11[18.226]:       1   Q = -18.7399 MeV
              proton + C12 --> proton + neutron + C11[180.473]:       1   Q = -18.9021 MeV
              proton + C12 --> proton + neutron + C11[181.978]:       1   Q = -18.9036 MeV
              proton + C12 --> proton + neutron + C11[182.934]:       1   Q = -18.9046 MeV
              proton + C12 --> proton + neutron + C11[186.763]:       1   Q = -18.9084 MeV
              proton + C12 --> proton + neutron + C11[187.757]:       1   Q = -18.9094 MeV
              proton + C12 --> proton + neutron + C11[190.056]:       1   Q = -18.9117 MeV
              proton + C12 --> proton + neutron + C11[191.336]:       1   Q = -18.913 MeV
              proton + C12 --> proton + neutron + C11[192.160]:       1   Q = -18.9138 MeV
              proton + C12 --> proton + neutron + C11[193.397]:       1   Q = -18.915 MeV
              proton + C12 --> proton + neutron + C11[197.836]:       1   Q = -18.9195 MeV
                proton + C12 --> proton + neutron + C11[2.901]:       1   Q = -18.7245 MeV
               proton + C12 --> proton + neutron + C11[20.600]:       1   Q = -18.7422 MeV
              proton + C12 --> proton + neutron + C11[200.419]:       1   Q = -18.922 MeV
              proton + C12 --> proton + neutron + C11[200.549]:       1   Q = -18.9222 MeV
              proton + C12 --> proton + neutron + C11[200.987]:       1   Q = -18.9226 MeV
              proton + C12 --> proton + neutron + C11[207.890]:       1   Q = -18.9295 MeV
              proton + C12 --> proton + neutron + C11[209.304]:       1   Q = -18.9309 MeV
               proton + C12 --> proton + neutron + C11[21.520]:       1   Q = -18.7431 MeV
              proton + C12 --> proton + neutron + C11[211.335]:       1   Q = -18.933 MeV
              proton + C12 --> proton + neutron + C11[211.475]:       1   Q = -18.9331 MeV
              proton + C12 --> proton + neutron + C11[211.741]:       1   Q = -18.9334 MeV
              proton + C12 --> proton + neutron + C11[214.097]:       1   Q = -18.9357 MeV
              proton + C12 --> proton + neutron + C11[219.792]:       1   Q = -18.9414 MeV
              proton + C12 --> proton + neutron + C11[223.710]:       1   Q = -18.9453 MeV
              proton + C12 --> proton + neutron + C11[224.935]:       1   Q = -18.9466 MeV
              proton + C12 --> proton + neutron + C11[225.858]:       1   Q = -18.9475 MeV
              proton + C12 --> proton + neutron + C11[227.407]:       1   Q = -18.949 MeV
              proton + C12 --> proton + neutron + C11[229.453]:       1   Q = -18.9511 MeV
              proton + C12 --> proton + neutron + C11[230.961]:       1   Q = -18.9526 MeV
              proton + C12 --> proton + neutron + C11[231.445]:       1   Q = -18.9531 MeV
              proton + C12 --> proton + neutron + C11[231.644]:       1   Q = -18.9533 MeV
              proton + C12 --> proton + neutron + C11[232.155]:       1   Q = -18.9538 MeV
              proton + C12 --> proton + neutron + C11[232.309]:       1   Q = -18.9539 MeV
              proton + C12 --> proton + neutron + C11[232.706]:       1   Q = -18.9543 MeV
              proton + C12 --> proton + neutron + C11[232.799]:       1   Q = -18.9544 MeV
              proton + C12 --> proton + neutron + C11[235.206]:       1   Q = -18.9568 MeV
              proton + C12 --> proton + neutron + C11[235.882]:       1   Q = -18.9575 MeV
              proton + C12 --> proton + neutron + C11[236.809]:       1   Q = -18.9584 MeV
               proton + C12 --> proton + neutron + C11[24.243]:       1   Q = -18.7459 MeV
               proton + C12 --> proton + neutron + C11[24.869]:       1   Q = -18.7465 MeV
              proton + C12 --> proton + neutron + C11[240.240]:       1   Q = -18.9619 MeV
              proton + C12 --> proton + neutron + C11[252.650]:       1   Q = -18.9743 MeV
              proton + C12 --> proton + neutron + C11[253.961]:       1   Q = -18.9756 MeV
              proton + C12 --> proton + neutron + C11[258.420]:       1   Q =  -18.98 MeV
              proton + C12 --> proton + neutron + C11[258.866]:       1   Q = -18.9805 MeV
               proton + C12 --> proton + neutron + C11[26.623]:       1   Q = -18.7483 MeV
              proton + C12 --> proton + neutron + C11[262.538]:       1   Q = -18.9842 MeV
              proton + C12 --> proton + neutron + C11[264.213]:       1   Q = -18.9858 MeV
               proton + C12 --> proton + neutron + C11[27.230]:       1   Q = -18.7489 MeV
               proton + C12 --> proton + neutron + C11[27.485]:       1   Q = -18.7491 MeV
              proton + C12 --> proton + neutron + C11[273.231]:       1   Q = -18.9949 MeV
              proton + C12 --> proton + neutron + C11[274.825]:       1   Q = -18.9965 MeV
              proton + C12 --> proton + neutron + C11[275.103]:       1   Q = -18.9967 MeV
              proton + C12 --> proton + neutron + C11[277.354]:       1   Q = -18.999 MeV
              proton + C12 --> proton + neutron + C11[280.824]:       1   Q = -19.0025 MeV
              proton + C12 --> proton + neutron + C11[282.356]:       1   Q = -19.004 MeV
              proton + C12 --> proton + neutron + C11[283.848]:       1   Q = -19.0055 MeV
              proton + C12 --> proton + neutron + C11[287.175]:       1   Q = -19.0088 MeV
               proton + C12 --> proton + neutron + C11[29.005]:       1   Q = -18.7506 MeV
              proton + C12 --> proton + neutron + C11[290.715]:       1   Q = -19.0123 MeV
              proton + C12 --> proton + neutron + C11[290.873]:       1   Q = -19.0125 MeV
              proton + C12 --> proton + neutron + C11[291.272]:       1   Q = -19.0129 MeV
              proton + C12 --> proton + neutron + C11[291.526]:       1   Q = -19.0132 MeV
              proton + C12 --> proton + neutron + C11[294.893]:       1   Q = -19.0165 MeV
              proton + C12 --> proton + neutron + C11[297.519]:       1   Q = -19.0191 MeV
              proton + C12 --> proton + neutron + C11[297.736]:       1   Q = -19.0194 MeV
                proton + C12 --> proton + neutron + C11[3.967]:       1   Q = -18.7256 MeV
               proton + C12 --> proton + neutron + C11[30.022]:       1   Q = -18.7516 MeV
              proton + C12 --> proton + neutron + C11[305.072]:       1   Q = -19.0267 MeV
              proton + C12 --> proton + neutron + C11[305.164]:       1   Q = -19.0268 MeV
              proton + C12 --> proton + neutron + C11[311.331]:       1   Q = -19.033 MeV
              proton + C12 --> proton + neutron + C11[315.698]:       1   Q = -19.0373 MeV
              proton + C12 --> proton + neutron + C11[315.797]:       1   Q = -19.0374 MeV
              proton + C12 --> proton + neutron + C11[316.626]:       1   Q = -19.0383 MeV
              proton + C12 --> proton + neutron + C11[318.434]:       1   Q = -19.0401 MeV
              proton + C12 --> proton + neutron + C11[320.266]:       1   Q = -19.0419 MeV
              proton + C12 --> proton + neutron + C11[326.583]:       1   Q = -19.0482 MeV
              proton + C12 --> proton + neutron + C11[326.666]:       1   Q = -19.0483 MeV
              proton + C12 --> proton + neutron + C11[326.855]:       1   Q = -19.0485 MeV
              proton + C12 --> proton + neutron + C11[326.979]:       1   Q = -19.0486 MeV
              proton + C12 --> proton + neutron + C11[327.328]:       1   Q = -19.049 MeV
              proton + C12 --> proton + neutron + C11[328.432]:       1   Q = -19.0501 MeV
              proton + C12 --> proton + neutron + C11[328.553]:       1   Q = -19.0502 MeV
              proton + C12 --> proton + neutron + C11[332.424]:       1   Q = -19.0541 MeV
              proton + C12 --> proton + neutron + C11[335.483]:       1   Q = -19.0571 MeV
              proton + C12 --> proton + neutron + C11[335.769]:       1   Q = -19.0574 MeV
              proton + C12 --> proton + neutron + C11[338.838]:       1   Q = -19.0605 MeV
               proton + C12 --> proton + neutron + C11[34.309]:       1   Q = -18.7559 MeV
               proton + C12 --> proton + neutron + C11[34.532]:       1   Q = -18.7562 MeV
               proton + C12 --> proton + neutron + C11[34.800]:       1   Q = -18.7564 MeV
               proton + C12 --> proton + neutron + C11[34.973]:       1   Q = -18.7566 MeV
              proton + C12 --> proton + neutron + C11[340.051]:       1   Q = -19.0617 MeV
              proton + C12 --> proton + neutron + C11[342.630]:       1   Q = -19.0643 MeV
              proton + C12 --> proton + neutron + C11[345.389]:       1   Q = -19.067 MeV
              proton + C12 --> proton + neutron + C11[347.581]:       1   Q = -19.0692 MeV
               proton + C12 --> proton + neutron + C11[35.320]:       1   Q = -18.7569 MeV
               proton + C12 --> proton + neutron + C11[35.712]:       1   Q = -18.7573 MeV
               proton + C12 --> proton + neutron + C11[35.850]:       1   Q = -18.7575 MeV
              proton + C12 --> proton + neutron + C11[350.062]:       1   Q = -19.0717 MeV
              proton + C12 --> proton + neutron + C11[350.168]:       1   Q = -19.0718 MeV
              proton + C12 --> proton + neutron + C11[351.590]:       1   Q = -19.0732 MeV
              proton + C12 --> proton + neutron + C11[352.980]:       1   Q = -19.0746 MeV
              proton + C12 --> proton + neutron + C11[353.256]:       1   Q = -19.0749 MeV
              proton + C12 --> proton + neutron + C11[353.547]:       1   Q = -19.0752 MeV
              proton + C12 --> proton + neutron + C11[354.565]:       1   Q = -19.0762 MeV
              proton + C12 --> proton + neutron + C11[355.915]:       1   Q = -19.0775 MeV
              proton + C12 --> proton + neutron + C11[355.971]:       1   Q = -19.0776 MeV
              proton + C12 --> proton + neutron + C11[356.921]:       1   Q = -19.0785 MeV
               proton + C12 --> proton + neutron + C11[36.117]:       1   Q = -18.7577 MeV
               proton + C12 --> proton + neutron + C11[36.135]:       1   Q = -18.7578 MeV
               proton + C12 --> proton + neutron + C11[36.721]:       1   Q = -18.7583 MeV
              proton + C12 --> proton + neutron + C11[360.512]:       1   Q = -19.0821 MeV
              proton + C12 --> proton + neutron + C11[363.626]:       1   Q = -19.0853 MeV
              proton + C12 --> proton + neutron + C11[364.553]:       1   Q = -19.0862 MeV
              proton + C12 --> proton + neutron + C11[367.388]:       1   Q = -19.089 MeV
              proton + C12 --> proton + neutron + C11[372.881]:       1   Q = -19.0945 MeV
              proton + C12 --> proton + neutron + C11[373.829]:       1   Q = -19.0955 MeV
              proton + C12 --> proton + neutron + C11[376.210]:       1   Q = -19.0978 MeV
              proton + C12 --> proton + neutron + C11[377.075]:       1   Q = -19.0987 MeV
              proton + C12 --> proton + neutron + C11[381.181]:       1   Q = -19.1028 MeV
              proton + C12 --> proton + neutron + C11[381.505]:       1   Q = -19.1031 MeV
              proton + C12 --> proton + neutron + C11[383.313]:       1   Q = -19.1049 MeV
              proton + C12 --> proton + neutron + C11[383.910]:       1   Q = -19.1055 MeV
              proton + C12 --> proton + neutron + C11[384.502]:       1   Q = -19.1061 MeV
               proton + C12 --> proton + neutron + C11[39.531]:       1   Q = -18.7612 MeV
              proton + C12 --> proton + neutron + C11[390.910]:       1   Q = -19.1125 MeV
              proton + C12 --> proton + neutron + C11[393.066]:       1   Q = -19.1147 MeV
              proton + C12 --> proton + neutron + C11[394.422]:       1   Q = -19.116 MeV
              proton + C12 --> proton + neutron + C11[394.695]:       1   Q = -19.1163 MeV
              proton + C12 --> proton + neutron + C11[395.091]:       1   Q = -19.1167 MeV
              proton + C12 --> proton + neutron + C11[395.719]:       1   Q = -19.1173 MeV
              proton + C12 --> proton + neutron + C11[397.516]:       1   Q = -19.1191 MeV
              proton + C12 --> proton + neutron + C11[399.883]:       1   Q = -19.1215 MeV
              proton + C12 --> proton + neutron + C11[399.928]:       1   Q = -19.1216 MeV
              proton + C12 --> proton + neutron + C11[404.807]:       1   Q = -19.1264 MeV
               proton + C12 --> proton + neutron + C11[41.837]:       1   Q = -18.7635 MeV
              proton + C12 --> proton + neutron + C11[410.771]:       1   Q = -19.1324 MeV
              proton + C12 --> proton + neutron + C11[412.746]:       1   Q = -19.1344 MeV
              proton + C12 --> proton + neutron + C11[419.065]:       1   Q = -19.1407 MeV
              proton + C12 --> proton + neutron + C11[425.852]:       1   Q = -19.1475 MeV
              proton + C12 --> proton + neutron + C11[427.110]:       1   Q = -19.1487 MeV
              proton + C12 --> proton + neutron + C11[427.487]:       1   Q = -19.1491 MeV
              proton + C12 --> proton + neutron + C11[434.019]:       1   Q = -19.1556 MeV
              proton + C12 --> proton + neutron + C11[434.927]:       1   Q = -19.1566 MeV
              proton + C12 --> proton + neutron + C11[435.248]:       1   Q = -19.1569 MeV
              proton + C12 --> proton + neutron + C11[438.075]:       1   Q = -19.1597 MeV
              proton + C12 --> proton + neutron + C11[439.334]:       1   Q = -19.161 MeV
              proton + C12 --> proton + neutron + C11[441.739]:       1   Q = -19.1634 MeV
              proton + C12 --> proton + neutron + C11[442.325]:       1   Q = -19.164 MeV
              proton + C12 --> proton + neutron + C11[448.439]:       1   Q = -19.1701 MeV
              proton + C12 --> proton + neutron + C11[451.659]:       1   Q = -19.1733 MeV
              proton + C12 --> proton + neutron + C11[451.704]:       1   Q = -19.1733 MeV
              proton + C12 --> proton + neutron + C11[452.426]:       1   Q = -19.1741 MeV
              proton + C12 --> proton + neutron + C11[452.926]:       1   Q = -19.1746 MeV
              proton + C12 --> proton + neutron + C11[453.334]:       1   Q = -19.175 MeV
              proton + C12 --> proton + neutron + C11[456.196]:       1   Q = -19.1778 MeV
              proton + C12 --> proton + neutron + C11[458.784]:       1   Q = -19.1804 MeV
               proton + C12 --> proton + neutron + C11[46.870]:       1   Q = -18.7685 MeV
              proton + C12 --> proton + neutron + C11[460.048]:       1   Q = -19.1817 MeV
              proton + C12 --> proton + neutron + C11[460.343]:       1   Q = -19.182 MeV
              proton + C12 --> proton + neutron + C11[461.497]:       1   Q = -19.1831 MeV
              proton + C12 --> proton + neutron + C11[463.140]:       1   Q = -19.1848 MeV
              proton + C12 --> proton + neutron + C11[463.748]:       1   Q = -19.1854 MeV
              proton + C12 --> proton + neutron + C11[467.127]:       1   Q = -19.1888 MeV
              proton + C12 --> proton + neutron + C11[469.713]:       1   Q = -19.1913 MeV
              proton + C12 --> proton + neutron + C11[471.813]:       1   Q = -19.1934 MeV
              proton + C12 --> proton + neutron + C11[472.616]:       1   Q = -19.1942 MeV
              proton + C12 --> proton + neutron + C11[474.091]:       1   Q = -19.1957 MeV
              proton + C12 --> proton + neutron + C11[476.066]:       1   Q = -19.1977 MeV
              proton + C12 --> proton + neutron + C11[476.549]:       1   Q = -19.1982 MeV
              proton + C12 --> proton + neutron + C11[479.450]:       1   Q = -19.2011 MeV
               proton + C12 --> proton + neutron + C11[48.305]:       1   Q = -18.7699 MeV
               proton + C12 --> proton + neutron + C11[48.972]:       1   Q = -18.7706 MeV
              proton + C12 --> proton + neutron + C11[492.507]:       1   Q = -19.2141 MeV
              proton + C12 --> proton + neutron + C11[494.588]:       1   Q = -19.2162 MeV
              proton + C12 --> proton + neutron + C11[495.396]:       1   Q = -19.217 MeV
              proton + C12 --> proton + neutron + C11[496.720]:       1   Q = -19.2183 MeV
              proton + C12 --> proton + neutron + C11[506.712]:       1   Q = -19.2283 MeV
               proton + C12 --> proton + neutron + C11[51.571]:       1   Q = -18.7732 MeV
               proton + C12 --> proton + neutron + C11[51.987]:       1   Q = -18.7736 MeV
              proton + C12 --> proton + neutron + C11[512.953]:       1   Q = -19.2346 MeV
               proton + C12 --> proton + neutron + C11[52.321]:       1   Q = -18.7739 MeV
              proton + C12 --> proton + neutron + C11[522.387]:       1   Q = -19.244 MeV
              proton + C12 --> proton + neutron + C11[524.352]:       1   Q = -19.246 MeV
              proton + C12 --> proton + neutron + C11[525.122]:       1   Q = -19.2467 MeV
              proton + C12 --> proton + neutron + C11[525.801]:       1   Q = -19.2474 MeV
              proton + C12 --> proton + neutron + C11[527.137]:       1   Q = -19.2488 MeV
              proton + C12 --> proton + neutron + C11[527.846]:       1   Q = -19.2495 MeV
              proton + C12 --> proton + neutron + C11[528.119]:       1   Q = -19.2497 MeV
               proton + C12 --> proton + neutron + C11[53.258]:       1   Q = -18.7749 MeV
              proton + C12 --> proton + neutron + C11[535.778]:       1   Q = -19.2574 MeV
              proton + C12 --> proton + neutron + C11[539.585]:       1   Q = -19.2612 MeV
               proton + C12 --> proton + neutron + C11[54.546]:       1   Q = -18.7762 MeV
               proton + C12 --> proton + neutron + C11[54.591]:       1   Q = -18.7762 MeV
               proton + C12 --> proton + neutron + C11[54.595]:       1   Q = -18.7762 MeV
               proton + C12 --> proton + neutron + C11[54.881]:       1   Q = -18.7765 MeV
              proton + C12 --> proton + neutron + C11[541.628]:       1   Q = -19.2633 MeV
              proton + C12 --> proton + neutron + C11[547.492]:       1   Q = -19.2691 MeV
               proton + C12 --> proton + neutron + C11[55.140]:       1   Q = -18.7768 MeV
              proton + C12 --> proton + neutron + C11[550.064]:       1   Q = -19.2717 MeV
               proton + C12 --> proton + neutron + C11[56.524]:       1   Q = -18.7782 MeV
              proton + C12 --> proton + neutron + C11[568.047]:       1   Q = -19.2897 MeV
              proton + C12 --> proton + neutron + C11[569.480]:       1   Q = -19.2911 MeV
               proton + C12 --> proton + neutron + C11[57.152]:       1   Q = -18.7788 MeV
               proton + C12 --> proton + neutron + C11[57.452]:       1   Q = -18.7791 MeV
              proton + C12 --> proton + neutron + C11[577.700]:       1   Q = -19.2993 MeV
              proton + C12 --> proton + neutron + C11[578.136]:       1   Q = -19.2998 MeV
               proton + C12 --> proton + neutron + C11[58.787]:       1   Q = -18.7804 MeV
              proton + C12 --> proton + neutron + C11[581.777]:       1   Q = -19.3034 MeV
              proton + C12 --> proton + neutron + C11[583.600]:       1   Q = -19.3052 MeV
              proton + C12 --> proton + neutron + C11[586.584]:       1   Q = -19.3082 MeV
              proton + C12 --> proton + neutron + C11[587.006]:       1   Q = -19.3086 MeV
              proton + C12 --> proton + neutron + C11[588.910]:       1   Q = -19.3105 MeV
               proton + C12 --> proton + neutron + C11[59.013]:       1   Q = -18.7806 MeV
              proton + C12 --> proton + neutron + C11[599.929]:       1   Q = -19.3216 MeV
               proton + C12 --> proton + neutron + C11[60.653]:       1   Q = -18.7823 MeV
              proton + C12 --> proton + neutron + C11[600.324]:       1   Q = -19.322 MeV
              proton + C12 --> proton + neutron + C11[602.271]:       1   Q = -19.3239 MeV
              proton + C12 --> proton + neutron + C11[603.460]:       1   Q = -19.3251 MeV
              proton + C12 --> proton + neutron + C11[604.268]:       1   Q = -19.3259 MeV
               proton + C12 --> proton + neutron + C11[61.245]:       1   Q = -18.7829 MeV
              proton + C12 --> proton + neutron + C11[614.572]:       1   Q = -19.3362 MeV
              proton + C12 --> proton + neutron + C11[616.938]:       1   Q = -19.3386 MeV
              proton + C12 --> proton + neutron + C11[620.801]:       1   Q = -19.3424 MeV
              proton + C12 --> proton + neutron + C11[621.906]:       1   Q = -19.3435 MeV
              proton + C12 --> proton + neutron + C11[626.346]:       1   Q = -19.348 MeV
              proton + C12 --> proton + neutron + C11[627.393]:       1   Q = -19.349 MeV
              proton + C12 --> proton + neutron + C11[628.317]:       1   Q = -19.3499 MeV
               proton + C12 --> proton + neutron + C11[63.897]:       1   Q = -18.7855 MeV
              proton + C12 --> proton + neutron + C11[633.144]:       1   Q = -19.3548 MeV
              proton + C12 --> proton + neutron + C11[633.908]:       1   Q = -19.3555 MeV
              proton + C12 --> proton + neutron + C11[638.119]:       1   Q = -19.3597 MeV
