
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:      13   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1402   Q = -7.27361 MeV
          proton + C12 --> proton + 3 deuteron + Li6[1059.093]:       1   Q = -54.553 MeV
                                 proton + C12 --> proton + C12:      18   Q = -1.37687e-06 eV 
                       proton + C12 --> proton + C12[1044.738]:       1   Q = -1.04474 MeV
                        proton + C12 --> proton + C12[109.524]:       1   Q = -109.524 keV
                       proton + C12 --> proton + C12[1163.267]:       1   Q = -1.16327 MeV
                       proton + C12 --> proton + C12[1245.340]:       1   Q = -1.24534 MeV
                       proton + C12 --> proton + C12[1281.655]:       1   Q = -1.28166 MeV
                       proton + C12 --> proton + C12[1354.182]:       1   Q = -1.35418 MeV
                       proton + C12 --> proton + C12[1439.841]:       1   Q = -1.43984 MeV
                       proton + C12 --> proton + C12[1454.245]:       1   Q = -1.45424 MeV
                       proton + C12 --> proton + C12[1665.064]:       1   Q = -1.66506 MeV
                       proton + C12 --> proton + C12[1718.549]:       1   Q = -1.71855 MeV
                       proton + C12 --> proton + C12[1815.559]:       1   Q = -1.81556 MeV
                       proton + C12 --> proton + C12[1826.556]:       1   Q = -1.82656 MeV
                       proton + C12 --> proton + C12[1880.423]:       1   Q = -1.88042 MeV
                       proton + C12 --> proton + C12[2005.240]:       1   Q = -2.00524 MeV
                       proton + C12 --> proton + C12[2134.020]:       1   Q = -2.13402 MeV
                       proton + C12 --> proton + C12[2163.197]:       1   Q = -2.1632 MeV
                       proton + C12 --> proton + C12[2168.230]:       1   Q = -2.16823 MeV
                       proton + C12 --> proton + C12[2182.049]:       1   Q = -2.18205 MeV
                       proton + C12 --> proton + C12[2207.865]:       1   Q = -2.20787 MeV
                        proton + C12 --> proton + C12[270.071]:       1   Q = -270.071 keV
                        proton + C12 --> proton + C12[452.851]:       1   Q = -452.851 keV
                        proton + C12 --> proton + C12[486.692]:       1   Q = -486.692 keV
                        proton + C12 --> proton + C12[521.301]:       1   Q = -521.301 keV
                        proton + C12 --> proton + C12[540.541]:       1   Q = -540.541 keV
                        proton + C12 --> proton + C12[590.392]:       1   Q = -590.392 keV
                        proton + C12 --> proton + C12[606.059]:       1   Q = -606.059 keV
                        proton + C12 --> proton + C12[666.777]:       1   Q = -666.777 keV
                        proton + C12 --> proton + C12[707.344]:       1   Q = -707.344 keV
                        proton + C12 --> proton + C12[792.572]:       1   Q = -792.572 keV
                        proton + C12 --> proton + C12[850.169]:       1   Q = -850.169 keV
                        proton + C12 --> proton + C12[909.723]:       1   Q = -909.723 keV
                  proton + C12 --> proton + alpha + 4 deuteron:       3   Q = -54.9676 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:      78   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[921.776]:       1   Q = -30.5686 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:      10   Q = -45.4406 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     636   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       3   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       3   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.096]:       1   Q = -18.7217 MeV
                proton + C12 --> proton + neutron + C11[0.268]:       1   Q = -18.7219 MeV
                proton + C12 --> proton + neutron + C11[0.775]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[0.898]:       1   Q = -18.7225 MeV
                proton + C12 --> proton + neutron + C11[0.922]:       1   Q = -18.7225 MeV
              proton + C12 --> proton + neutron + C11[103.862]:       1   Q = -18.8255 MeV
              proton + C12 --> proton + neutron + C11[104.874]:       1   Q = -18.8265 MeV
              proton + C12 --> proton + neutron + C11[105.704]:       1   Q = -18.8273 MeV
              proton + C12 --> proton + neutron + C11[105.923]:       1   Q = -18.8275 MeV
              proton + C12 --> proton + neutron + C11[106.236]:       1   Q = -18.8279 MeV
              proton + C12 --> proton + neutron + C11[108.054]:       1   Q = -18.8297 MeV
              proton + C12 --> proton + neutron + C11[108.695]:       1   Q = -18.8303 MeV
              proton + C12 --> proton + neutron + C11[109.731]:       1   Q = -18.8314 MeV
              proton + C12 --> proton + neutron + C11[111.084]:       1   Q = -18.8327 MeV
              proton + C12 --> proton + neutron + C11[111.138]:       1   Q = -18.8328 MeV
              proton + C12 --> proton + neutron + C11[112.750]:       1   Q = -18.8344 MeV
              proton + C12 --> proton + neutron + C11[115.135]:       1   Q = -18.8368 MeV
              proton + C12 --> proton + neutron + C11[115.157]:       1   Q = -18.8368 MeV
              proton + C12 --> proton + neutron + C11[116.765]:       1   Q = -18.8384 MeV
              proton + C12 --> proton + neutron + C11[118.507]:       1   Q = -18.8401 MeV
               proton + C12 --> proton + neutron + C11[12.236]:       1   Q = -18.7339 MeV
               proton + C12 --> proton + neutron + C11[12.643]:       1   Q = -18.7343 MeV
              proton + C12 --> proton + neutron + C11[120.930]:       1   Q = -18.8426 MeV
              proton + C12 --> proton + neutron + C11[121.872]:       1   Q = -18.8435 MeV
              proton + C12 --> proton + neutron + C11[123.265]:       1   Q = -18.8449 MeV
              proton + C12 --> proton + neutron + C11[124.093]:       1   Q = -18.8457 MeV
              proton + C12 --> proton + neutron + C11[124.697]:       1   Q = -18.8463 MeV
              proton + C12 --> proton + neutron + C11[125.488]:       1   Q = -18.8471 MeV
              proton + C12 --> proton + neutron + C11[127.773]:       1   Q = -18.8494 MeV
              proton + C12 --> proton + neutron + C11[129.259]:       1   Q = -18.8509 MeV
               proton + C12 --> proton + neutron + C11[13.672]:       1   Q = -18.7353 MeV
              proton + C12 --> proton + neutron + C11[130.248]:       1   Q = -18.8519 MeV
              proton + C12 --> proton + neutron + C11[133.836]:       1   Q = -18.8555 MeV
              proton + C12 --> proton + neutron + C11[135.934]:       1   Q = -18.8576 MeV
              proton + C12 --> proton + neutron + C11[138.532]:       1   Q = -18.8602 MeV
              proton + C12 --> proton + neutron + C11[138.972]:       1   Q = -18.8606 MeV
              proton + C12 --> proton + neutron + C11[139.559]:       1   Q = -18.8612 MeV
              proton + C12 --> proton + neutron + C11[141.655]:       1   Q = -18.8633 MeV
              proton + C12 --> proton + neutron + C11[142.536]:       1   Q = -18.8642 MeV
              proton + C12 --> proton + neutron + C11[145.237]:       1   Q = -18.8669 MeV
              proton + C12 --> proton + neutron + C11[147.765]:       1   Q = -18.8694 MeV
              proton + C12 --> proton + neutron + C11[147.859]:       1   Q = -18.8695 MeV
              proton + C12 --> proton + neutron + C11[149.414]:       1   Q = -18.871 MeV
               proton + C12 --> proton + neutron + C11[15.130]:       1   Q = -18.7368 MeV
              proton + C12 --> proton + neutron + C11[150.062]:       1   Q = -18.8717 MeV
              proton + C12 --> proton + neutron + C11[150.109]:       1   Q = -18.8717 MeV
              proton + C12 --> proton + neutron + C11[151.269]:       1   Q = -18.8729 MeV
              proton + C12 --> proton + neutron + C11[153.097]:       1   Q = -18.8747 MeV
              proton + C12 --> proton + neutron + C11[154.551]:       1   Q = -18.8762 MeV
              proton + C12 --> proton + neutron + C11[155.485]:       1   Q = -18.8771 MeV
              proton + C12 --> proton + neutron + C11[155.928]:       1   Q = -18.8776 MeV
              proton + C12 --> proton + neutron + C11[156.132]:       1   Q = -18.8778 MeV
              proton + C12 --> proton + neutron + C11[158.525]:       1   Q = -18.8802 MeV
              proton + C12 --> proton + neutron + C11[161.537]:       1   Q = -18.8832 MeV
              proton + C12 --> proton + neutron + C11[162.782]:       1   Q = -18.8844 MeV
              proton + C12 --> proton + neutron + C11[163.802]:       1   Q = -18.8854 MeV
              proton + C12 --> proton + neutron + C11[165.322]:       1   Q = -18.8869 MeV
              proton + C12 --> proton + neutron + C11[165.945]:       1   Q = -18.8876 MeV
              proton + C12 --> proton + neutron + C11[166.948]:       1   Q = -18.8886 MeV
              proton + C12 --> proton + neutron + C11[171.503]:       1   Q = -18.8931 MeV
              proton + C12 --> proton + neutron + C11[172.071]:       1   Q = -18.8937 MeV
              proton + C12 --> proton + neutron + C11[173.683]:       1   Q = -18.8953 MeV
              proton + C12 --> proton + neutron + C11[175.368]:       1   Q = -18.897 MeV
              proton + C12 --> proton + neutron + C11[175.984]:       1   Q = -18.8976 MeV
              proton + C12 --> proton + neutron + C11[176.156]:       1   Q = -18.8978 MeV
              proton + C12 --> proton + neutron + C11[176.159]:       1   Q = -18.8978 MeV
               proton + C12 --> proton + neutron + C11[18.248]:       1   Q = -18.7399 MeV
              proton + C12 --> proton + neutron + C11[181.704]:       1   Q = -18.9033 MeV
              proton + C12 --> proton + neutron + C11[182.227]:       1   Q = -18.9039 MeV
              proton + C12 --> proton + neutron + C11[185.389]:       1   Q = -18.907 MeV
              proton + C12 --> proton + neutron + C11[186.235]:       1   Q = -18.9079 MeV
              proton + C12 --> proton + neutron + C11[186.531]:       2   Q = -18.9082 MeV
              proton + C12 --> proton + neutron + C11[187.365]:       1   Q = -18.909 MeV
              proton + C12 --> proton + neutron + C11[187.748]:       1   Q = -18.9094 MeV
              proton + C12 --> proton + neutron + C11[188.239]:       1   Q = -18.9099 MeV
              proton + C12 --> proton + neutron + C11[189.484]:       1   Q = -18.9111 MeV
               proton + C12 --> proton + neutron + C11[19.640]:       1   Q = -18.7413 MeV
              proton + C12 --> proton + neutron + C11[192.124]:       1   Q = -18.9138 MeV
              proton + C12 --> proton + neutron + C11[193.394]:       1   Q = -18.915 MeV
              proton + C12 --> proton + neutron + C11[194.063]:       1   Q = -18.9157 MeV
              proton + C12 --> proton + neutron + C11[195.632]:       1   Q = -18.9173 MeV
              proton + C12 --> proton + neutron + C11[196.169]:       1   Q = -18.9178 MeV
              proton + C12 --> proton + neutron + C11[196.493]:       1   Q = -18.9181 MeV
              proton + C12 --> proton + neutron + C11[198.829]:       1   Q = -18.9205 MeV
                proton + C12 --> proton + neutron + C11[2.125]:       1   Q = -18.7238 MeV
              proton + C12 --> proton + neutron + C11[202.931]:       1   Q = -18.9246 MeV
              proton + C12 --> proton + neutron + C11[207.302]:       1   Q = -18.9289 MeV
              proton + C12 --> proton + neutron + C11[209.392]:       1   Q = -18.931 MeV
              proton + C12 --> proton + neutron + C11[210.950]:       1   Q = -18.9326 MeV
              proton + C12 --> proton + neutron + C11[211.114]:       1   Q = -18.9327 MeV
              proton + C12 --> proton + neutron + C11[213.794]:       1   Q = -18.9354 MeV
              proton + C12 --> proton + neutron + C11[213.811]:       1   Q = -18.9354 MeV
              proton + C12 --> proton + neutron + C11[220.569]:       1   Q = -18.9422 MeV
              proton + C12 --> proton + neutron + C11[225.107]:       1   Q = -18.9467 MeV
              proton + C12 --> proton + neutron + C11[227.151]:       1   Q = -18.9488 MeV
              proton + C12 --> proton + neutron + C11[227.783]:       1   Q = -18.9494 MeV
              proton + C12 --> proton + neutron + C11[231.046]:       1   Q = -18.9527 MeV
              proton + C12 --> proton + neutron + C11[232.023]:       1   Q = -18.9536 MeV
              proton + C12 --> proton + neutron + C11[232.229]:       1   Q = -18.9539 MeV
              proton + C12 --> proton + neutron + C11[232.663]:       1   Q = -18.9543 MeV
              proton + C12 --> proton + neutron + C11[233.726]:       1   Q = -18.9554 MeV
              proton + C12 --> proton + neutron + C11[234.117]:       1   Q = -18.9557 MeV
              proton + C12 --> proton + neutron + C11[235.338]:       1   Q = -18.957 MeV
              proton + C12 --> proton + neutron + C11[239.817]:       1   Q = -18.9614 MeV
              proton + C12 --> proton + neutron + C11[240.264]:       1   Q = -18.9619 MeV
              proton + C12 --> proton + neutron + C11[241.665]:       1   Q = -18.9633 MeV
              proton + C12 --> proton + neutron + C11[242.192]:       1   Q = -18.9638 MeV
              proton + C12 --> proton + neutron + C11[244.472]:       1   Q = -18.9661 MeV
              proton + C12 --> proton + neutron + C11[246.581]:       1   Q = -18.9682 MeV
              proton + C12 --> proton + neutron + C11[246.780]:       1   Q = -18.9684 MeV
              proton + C12 --> proton + neutron + C11[246.817]:       1   Q = -18.9684 MeV
              proton + C12 --> proton + neutron + C11[247.716]:       1   Q = -18.9693 MeV
               proton + C12 --> proton + neutron + C11[25.000]:       1   Q = -18.7466 MeV
               proton + C12 --> proton + neutron + C11[25.053]:       1   Q = -18.7467 MeV
              proton + C12 --> proton + neutron + C11[251.596]:       1   Q = -18.9732 MeV
              proton + C12 --> proton + neutron + C11[251.679]:       1   Q = -18.9733 MeV
              proton + C12 --> proton + neutron + C11[252.137]:       1   Q = -18.9738 MeV
              proton + C12 --> proton + neutron + C11[255.076]:       1   Q = -18.9767 MeV
              proton + C12 --> proton + neutron + C11[256.501]:       1   Q = -18.9781 MeV
              proton + C12 --> proton + neutron + C11[257.192]:       1   Q = -18.9788 MeV
              proton + C12 --> proton + neutron + C11[257.647]:       1   Q = -18.9793 MeV
               proton + C12 --> proton + neutron + C11[26.476]:       1   Q = -18.7481 MeV
              proton + C12 --> proton + neutron + C11[265.355]:       1   Q = -18.987 MeV
              proton + C12 --> proton + neutron + C11[266.187]:       1   Q = -18.9878 MeV
              proton + C12 --> proton + neutron + C11[267.570]:       1   Q = -18.9892 MeV
              proton + C12 --> proton + neutron + C11[269.303]:       1   Q = -18.9909 MeV
              proton + C12 --> proton + neutron + C11[273.959]:       1   Q = -18.9956 MeV
              proton + C12 --> proton + neutron + C11[276.718]:       1   Q = -18.9983 MeV
              proton + C12 --> proton + neutron + C11[277.825]:       1   Q = -18.9995 MeV
              proton + C12 --> proton + neutron + C11[280.009]:       1   Q = -19.0016 MeV
              proton + C12 --> proton + neutron + C11[284.844]:       1   Q = -19.0065 MeV
               proton + C12 --> proton + neutron + C11[29.182]:       1   Q = -18.7508 MeV
              proton + C12 --> proton + neutron + C11[291.304]:       1   Q = -19.0129 MeV
              proton + C12 --> proton + neutron + C11[294.352]:       1   Q = -19.016 MeV
              proton + C12 --> proton + neutron + C11[295.536]:       1   Q = -19.0172 MeV
              proton + C12 --> proton + neutron + C11[296.768]:       1   Q = -19.0184 MeV
              proton + C12 --> proton + neutron + C11[297.333]:       1   Q = -19.019 MeV
              proton + C12 --> proton + neutron + C11[299.153]:       1   Q = -19.0208 MeV
              proton + C12 --> proton + neutron + C11[299.166]:       1   Q = -19.0208 MeV
                proton + C12 --> proton + neutron + C11[3.442]:       1   Q = -18.7251 MeV
              proton + C12 --> proton + neutron + C11[304.974]:       1   Q = -19.0266 MeV
              proton + C12 --> proton + neutron + C11[305.407]:       1   Q = -19.027 MeV
              proton + C12 --> proton + neutron + C11[307.261]:       1   Q = -19.0289 MeV
              proton + C12 --> proton + neutron + C11[309.877]:       1   Q = -19.0315 MeV
               proton + C12 --> proton + neutron + C11[31.979]:       1   Q = -18.7536 MeV
              proton + C12 --> proton + neutron + C11[317.293]:       1   Q = -19.0389 MeV
               proton + C12 --> proton + neutron + C11[32.552]:       1   Q = -18.7542 MeV
              proton + C12 --> proton + neutron + C11[322.308]:       1   Q = -19.0439 MeV
              proton + C12 --> proton + neutron + C11[322.429]:       1   Q = -19.0441 MeV
              proton + C12 --> proton + neutron + C11[324.696]:       1   Q = -19.0463 MeV
              proton + C12 --> proton + neutron + C11[325.693]:       1   Q = -19.0473 MeV
              proton + C12 --> proton + neutron + C11[327.273]:       1   Q = -19.0489 MeV
              proton + C12 --> proton + neutron + C11[337.427]:       1   Q = -19.0591 MeV
              proton + C12 --> proton + neutron + C11[338.096]:       1   Q = -19.0597 MeV
              proton + C12 --> proton + neutron + C11[339.619]:       1   Q = -19.0612 MeV
               proton + C12 --> proton + neutron + C11[34.702]:       1   Q = -18.7563 MeV
              proton + C12 --> proton + neutron + C11[343.651]:       1   Q = -19.0653 MeV
              proton + C12 --> proton + neutron + C11[346.181]:       1   Q = -19.0678 MeV
              proton + C12 --> proton + neutron + C11[348.305]:       1   Q = -19.0699 MeV
              proton + C12 --> proton + neutron + C11[349.862]:       1   Q = -19.0715 MeV
              proton + C12 --> proton + neutron + C11[350.603]:       1   Q = -19.0722 MeV
              proton + C12 --> proton + neutron + C11[350.697]:       1   Q = -19.0723 MeV
              proton + C12 --> proton + neutron + C11[353.408]:       1   Q = -19.075 MeV
              proton + C12 --> proton + neutron + C11[355.869]:       1   Q = -19.0775 MeV
              proton + C12 --> proton + neutron + C11[356.541]:       1   Q = -19.0782 MeV
              proton + C12 --> proton + neutron + C11[358.083]:       1   Q = -19.0797 MeV
               proton + C12 --> proton + neutron + C11[36.093]:       1   Q = -18.7577 MeV
               proton + C12 --> proton + neutron + C11[36.292]:       1   Q = -18.7579 MeV
              proton + C12 --> proton + neutron + C11[362.385]:       1   Q = -19.084 MeV
              proton + C12 --> proton + neutron + C11[364.422]:       1   Q = -19.086 MeV
              proton + C12 --> proton + neutron + C11[364.758]:       1   Q = -19.0864 MeV
              proton + C12 --> proton + neutron + C11[366.547]:       1   Q = -19.0882 MeV
              proton + C12 --> proton + neutron + C11[366.883]:       1   Q = -19.0885 MeV
              proton + C12 --> proton + neutron + C11[367.559]:       1   Q = -19.0892 MeV
              proton + C12 --> proton + neutron + C11[368.614]:       1   Q = -19.0902 MeV
              proton + C12 --> proton + neutron + C11[370.528]:       1   Q = -19.0922 MeV
              proton + C12 --> proton + neutron + C11[378.438]:       1   Q = -19.1001 MeV
              proton + C12 --> proton + neutron + C11[379.168]:       1   Q = -19.1008 MeV
               proton + C12 --> proton + neutron + C11[38.366]:       1   Q =  -18.76 MeV
               proton + C12 --> proton + neutron + C11[38.920]:       1   Q = -18.7605 MeV
              proton + C12 --> proton + neutron + C11[380.881]:       1   Q = -19.1025 MeV
              proton + C12 --> proton + neutron + C11[388.205]:       1   Q = -19.1098 MeV
              proton + C12 --> proton + neutron + C11[388.361]:       1   Q =  -19.11 MeV
              proton + C12 --> proton + neutron + C11[388.365]:       1   Q =  -19.11 MeV
               proton + C12 --> proton + neutron + C11[39.188]:       1   Q = -18.7608 MeV
               proton + C12 --> proton + neutron + C11[39.994]:       1   Q = -18.7616 MeV
              proton + C12 --> proton + neutron + C11[390.850]:       1   Q = -19.1125 MeV
              proton + C12 --> proton + neutron + C11[393.786]:       1   Q = -19.1154 MeV
              proton + C12 --> proton + neutron + C11[395.507]:       1   Q = -19.1171 MeV
                proton + C12 --> proton + neutron + C11[4.082]:       1   Q = -18.7257 MeV
              proton + C12 --> proton + neutron + C11[402.254]:       1   Q = -19.1239 MeV
              proton + C12 --> proton + neutron + C11[404.285]:       1   Q = -19.1259 MeV
              proton + C12 --> proton + neutron + C11[405.295]:       1   Q = -19.1269 MeV
              proton + C12 --> proton + neutron + C11[407.764]:       1   Q = -19.1294 MeV
              proton + C12 --> proton + neutron + C11[409.936]:       1   Q = -19.1316 MeV
               proton + C12 --> proton + neutron + C11[41.445]:       1   Q = -18.7631 MeV
              proton + C12 --> proton + neutron + C11[415.294]:       1   Q = -19.1369 MeV
              proton + C12 --> proton + neutron + C11[416.446]:       1   Q = -19.1381 MeV
              proton + C12 --> proton + neutron + C11[417.391]:       1   Q = -19.139 MeV
              proton + C12 --> proton + neutron + C11[419.245]:       1   Q = -19.1409 MeV
              proton + C12 --> proton + neutron + C11[420.271]:       1   Q = -19.1419 MeV
              proton + C12 --> proton + neutron + C11[420.576]:       1   Q = -19.1422 MeV
              proton + C12 --> proton + neutron + C11[423.397]:       1   Q = -19.145 MeV
              proton + C12 --> proton + neutron + C11[423.814]:       1   Q = -19.1454 MeV
              proton + C12 --> proton + neutron + C11[424.058]:       1   Q = -19.1457 MeV
              proton + C12 --> proton + neutron + C11[425.941]:       1   Q = -19.1476 MeV
              proton + C12 --> proton + neutron + C11[427.409]:       1   Q = -19.149 MeV
              proton + C12 --> proton + neutron + C11[427.613]:       1   Q = -19.1492 MeV
              proton + C12 --> proton + neutron + C11[428.536]:       1   Q = -19.1502 MeV
              proton + C12 --> proton + neutron + C11[429.885]:       1   Q = -19.1515 MeV
               proton + C12 --> proton + neutron + C11[43.112]:       1   Q = -18.7647 MeV
              proton + C12 --> proton + neutron + C11[430.509]:       1   Q = -19.1521 MeV
              proton + C12 --> proton + neutron + C11[431.668]:       1   Q = -19.1533 MeV
              proton + C12 --> proton + neutron + C11[432.173]:       1   Q = -19.1538 MeV
              proton + C12 --> proton + neutron + C11[433.368]:       1   Q = -19.155 MeV
              proton + C12 --> proton + neutron + C11[435.448]:       1   Q = -19.1571 MeV
              proton + C12 --> proton + neutron + C11[439.040]:       1   Q = -19.1607 MeV
              proton + C12 --> proton + neutron + C11[442.713]:       1   Q = -19.1643 MeV
              proton + C12 --> proton + neutron + C11[443.109]:       1   Q = -19.1647 MeV
              proton + C12 --> proton + neutron + C11[444.931]:       1   Q = -19.1666 MeV
              proton + C12 --> proton + neutron + C11[446.509]:       1   Q = -19.1681 MeV
              proton + C12 --> proton + neutron + C11[449.555]:       1   Q = -19.1712 MeV
              proton + C12 --> proton + neutron + C11[449.893]:       1   Q = -19.1715 MeV
               proton + C12 --> proton + neutron + C11[45.864]:       1   Q = -18.7675 MeV
              proton + C12 --> proton + neutron + C11[451.809]:       1   Q = -19.1734 MeV
              proton + C12 --> proton + neutron + C11[452.192]:       1   Q = -19.1738 MeV
              proton + C12 --> proton + neutron + C11[453.244]:       1   Q = -19.1749 MeV
              proton + C12 --> proton + neutron + C11[461.493]:       1   Q = -19.1831 MeV
              proton + C12 --> proton + neutron + C11[466.586]:       1   Q = -19.1882 MeV
              proton + C12 --> proton + neutron + C11[467.379]:       1   Q = -19.189 MeV
              proton + C12 --> proton + neutron + C11[468.008]:       1   Q = -19.1896 MeV
              proton + C12 --> proton + neutron + C11[468.824]:       1   Q = -19.1905 MeV
              proton + C12 --> proton + neutron + C11[469.338]:       1   Q = -19.191 MeV
               proton + C12 --> proton + neutron + C11[47.583]:       1   Q = -18.7692 MeV
               proton + C12 --> proton + neutron + C11[47.597]:       1   Q = -18.7692 MeV
              proton + C12 --> proton + neutron + C11[473.522]:       1   Q = -19.1951 MeV
              proton + C12 --> proton + neutron + C11[474.311]:       1   Q = -19.1959 MeV
              proton + C12 --> proton + neutron + C11[479.630]:       1   Q = -19.2013 MeV
              proton + C12 --> proton + neutron + C11[480.406]:       1   Q = -19.202 MeV
              proton + C12 --> proton + neutron + C11[481.649]:       1   Q = -19.2033 MeV
              proton + C12 --> proton + neutron + C11[482.847]:       1   Q = -19.2045 MeV
              proton + C12 --> proton + neutron + C11[484.887]:       1   Q = -19.2065 MeV
              proton + C12 --> proton + neutron + C11[487.832]:       1   Q = -19.2095 MeV
              proton + C12 --> proton + neutron + C11[488.715]:       1   Q = -19.2103 MeV
               proton + C12 --> proton + neutron + C11[49.059]:       1   Q = -18.7707 MeV
               proton + C12 --> proton + neutron + C11[49.758]:       1   Q = -18.7714 MeV
              proton + C12 --> proton + neutron + C11[492.435]:       1   Q = -19.2141 MeV
              proton + C12 --> proton + neutron + C11[494.528]:       1   Q = -19.2162 MeV
                proton + C12 --> proton + neutron + C11[5.210]:       1   Q = -18.7268 MeV
                proton + C12 --> proton + neutron + C11[5.718]:       1   Q = -18.7273 MeV
               proton + C12 --> proton + neutron + C11[50.010]:       1   Q = -18.7716 MeV
              proton + C12 --> proton + neutron + C11[500.531]:       1   Q = -19.2222 MeV
              proton + C12 --> proton + neutron + C11[506.104]:       1   Q = -19.2277 MeV
              proton + C12 --> proton + neutron + C11[506.444]:       1   Q = -19.2281 MeV
              proton + C12 --> proton + neutron + C11[509.125]:       1   Q = -19.2308 MeV
              proton + C12 --> proton + neutron + C11[509.614]:       1   Q = -19.2312 MeV
               proton + C12 --> proton + neutron + C11[51.075]:       1   Q = -18.7727 MeV
               proton + C12 --> proton + neutron + C11[51.205]:       1   Q = -18.7728 MeV
              proton + C12 --> proton + neutron + C11[510.211]:       1   Q = -19.2318 MeV
              proton + C12 --> proton + neutron + C11[511.069]:       1   Q = -19.2327 MeV
              proton + C12 --> proton + neutron + C11[513.612]:       1   Q = -19.2352 MeV
              proton + C12 --> proton + neutron + C11[515.578]:       1   Q = -19.2372 MeV
              proton + C12 --> proton + neutron + C11[516.242]:       1   Q = -19.2379 MeV
              proton + C12 --> proton + neutron + C11[517.400]:       1   Q = -19.239 MeV
              proton + C12 --> proton + neutron + C11[517.742]:       1   Q = -19.2394 MeV
              proton + C12 --> proton + neutron + C11[517.949]:       1   Q = -19.2396 MeV
               proton + C12 --> proton + neutron + C11[52.517]:       1   Q = -18.7741 MeV
              proton + C12 --> proton + neutron + C11[522.564]:       1   Q = -19.2442 MeV
              proton + C12 --> proton + neutron + C11[524.145]:       1   Q = -19.2458 MeV
              proton + C12 --> proton + neutron + C11[527.910]:       1   Q = -19.2495 MeV
              proton + C12 --> proton + neutron + C11[529.732]:       1   Q = -19.2514 MeV
               proton + C12 --> proton + neutron + C11[53.251]:       1   Q = -18.7749 MeV
              proton + C12 --> proton + neutron + C11[533.833]:       1   Q = -19.2555 MeV
              proton + C12 --> proton + neutron + C11[534.536]:       1   Q = -19.2562 MeV
              proton + C12 --> proton + neutron + C11[538.980]:       1   Q = -19.2606 MeV
               proton + C12 --> proton + neutron + C11[54.124]:       1   Q = -18.7758 MeV
              proton + C12 --> proton + neutron + C11[540.977]:       1   Q = -19.2626 MeV
              proton + C12 --> proton + neutron + C11[541.368]:       1   Q = -19.263 MeV
              proton + C12 --> proton + neutron + C11[541.856]:       1   Q = -19.2635 MeV
              proton + C12 --> proton + neutron + C11[543.765]:       1   Q = -19.2654 MeV
               proton + C12 --> proton + neutron + C11[55.491]:       1   Q = -18.7771 MeV
               proton + C12 --> proton + neutron + C11[55.900]:       1   Q = -18.7775 MeV
              proton + C12 --> proton + neutron + C11[551.250]:       1   Q = -19.2729 MeV
              proton + C12 --> proton + neutron + C11[551.376]:       1   Q = -19.273 MeV
              proton + C12 --> proton + neutron + C11[554.281]:       1   Q = -19.2759 MeV
              proton + C12 --> proton + neutron + C11[558.797]:       1   Q = -19.2804 MeV
               proton + C12 --> proton + neutron + C11[56.293]:       1   Q = -18.7779 MeV
               proton + C12 --> proton + neutron + C11[56.758]:       1   Q = -18.7784 MeV
              proton + C12 --> proton + neutron + C11[562.792]:       1   Q = -19.2844 MeV
              proton + C12 --> proton + neutron + C11[566.133]:       1   Q = -19.2878 MeV
               proton + C12 --> proton + neutron + C11[57.099]:       1   Q = -18.7787 MeV
               proton + C12 --> proton + neutron + C11[57.439]:       1   Q = -18.7791 MeV
              proton + C12 --> proton + neutron + C11[576.809]:       1   Q = -19.2984 MeV
               proton + C12 --> proton + neutron + C11[58.986]:       1   Q = -18.7806 MeV
              proton + C12 --> proton + neutron + C11[580.557]:       1   Q = -19.3022 MeV
              proton + C12 --> proton + neutron + C11[585.174]:       1   Q = -19.3068 MeV
              proton + C12 --> proton + neutron + C11[586.851]:       1   Q = -19.3085 MeV
              proton + C12 --> proton + neutron + C11[588.746]:       1   Q = -19.3104 MeV
               proton + C12 --> proton + neutron + C11[59.791]:       1   Q = -18.7814 MeV
              proton + C12 --> proton + neutron + C11[592.852]:       1   Q = -19.3145 MeV
              proton + C12 --> proton + neutron + C11[592.854]:       1   Q = -19.3145 MeV
              proton + C12 --> proton + neutron + C11[593.043]:       1   Q = -19.3147 MeV
              proton + C12 --> proton + neutron + C11[596.204]:       1   Q = -19.3178 MeV
                proton + C12 --> proton + neutron + C11[6.044]:       1   Q = -18.7277 MeV
              proton + C12 --> proton + neutron + C11[600.701]:       1   Q = -19.3223 MeV
