
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
         proton + O16 --> proton + alpha + N gamma or e- + C12:     283   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      19   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       1   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      24   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       5   Q = -51.0151 MeV
  proton + O16 --> proton + alpha + deuteron + triton + N gamma or e- + Be7:       1   Q = -51.0151 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       5   Q = -51.1277 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       4   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      47   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       1   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1088.839]:       1   Q = -21.8246 MeV
             proton + O16 --> proton + deuteron + N14[528.977]:       1   Q = -21.2648 MeV
             proton + O16 --> proton + deuteron + N14[583.542]:       1   Q = -21.3193 MeV
             proton + O16 --> proton + deuteron + N14[730.287]:       1   Q = -21.4661 MeV
             proton + O16 --> proton + deuteron + N14[757.746]:       1   Q = -21.4935 MeV
             proton + O16 --> proton + deuteron + N14[968.861]:       1   Q = -21.7047 MeV
  proton + O16 --> proton + deuteron + triton + N gamma or e- + C11:       1   Q = -43.4721 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       6   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     150   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       9   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     121   Q = -35.0118 MeV
               proton + O16 --> proton + neutron + He3 + 2 Li6:       1   Q = -55.9113 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      49   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      19   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     915   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       5   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[1.955]:       1   Q = -15.6659 MeV
             proton + O16 --> proton + neutron + O15[1003.944]:       1   Q = -16.6679 MeV
             proton + O16 --> proton + neutron + O15[1007.026]:       1   Q = -16.671 MeV
             proton + O16 --> proton + neutron + O15[1008.969]:       1   Q = -16.6729 MeV
              proton + O16 --> proton + neutron + O15[101.572]:       1   Q = -15.7655 MeV
              proton + O16 --> proton + neutron + O15[101.914]:       1   Q = -15.7659 MeV
             proton + O16 --> proton + neutron + O15[1013.567]:       1   Q = -16.6775 MeV
             proton + O16 --> proton + neutron + O15[1016.067]:       1   Q =  -16.68 MeV
              proton + O16 --> proton + neutron + O15[103.114]:       1   Q = -15.7671 MeV
              proton + O16 --> proton + neutron + O15[103.320]:       1   Q = -15.7673 MeV
              proton + O16 --> proton + neutron + O15[103.647]:       1   Q = -15.7676 MeV
             proton + O16 --> proton + neutron + O15[1035.772]:       1   Q = -16.6997 MeV
             proton + O16 --> proton + neutron + O15[1038.159]:       1   Q = -16.7021 MeV
             proton + O16 --> proton + neutron + O15[1039.073]:       1   Q = -16.703 MeV
             proton + O16 --> proton + neutron + O15[1042.396]:       1   Q = -16.7063 MeV
             proton + O16 --> proton + neutron + O15[1042.919]:       1   Q = -16.7069 MeV
             proton + O16 --> proton + neutron + O15[1045.204]:       1   Q = -16.7091 MeV
             proton + O16 --> proton + neutron + O15[1046.747]:       1   Q = -16.7107 MeV
             proton + O16 --> proton + neutron + O15[1051.631]:       1   Q = -16.7156 MeV
             proton + O16 --> proton + neutron + O15[1058.731]:       1   Q = -16.7227 MeV
             proton + O16 --> proton + neutron + O15[1064.401]:       1   Q = -16.7283 MeV
             proton + O16 --> proton + neutron + O15[1072.066]:       1   Q = -16.736 MeV
             proton + O16 --> proton + neutron + O15[1074.519]:       1   Q = -16.7385 MeV
             proton + O16 --> proton + neutron + O15[1079.022]:       1   Q = -16.743 MeV
              proton + O16 --> proton + neutron + O15[108.271]:       1   Q = -15.7722 MeV
              proton + O16 --> proton + neutron + O15[108.429]:       1   Q = -15.7724 MeV
              proton + O16 --> proton + neutron + O15[108.470]:       1   Q = -15.7724 MeV
             proton + O16 --> proton + neutron + O15[1086.754]:       1   Q = -16.7507 MeV
              proton + O16 --> proton + neutron + O15[109.383]:       1   Q = -15.7733 MeV
             proton + O16 --> proton + neutron + O15[1092.556]:       1   Q = -16.7565 MeV
               proton + O16 --> proton + neutron + O15[11.283]:       1   Q = -15.6752 MeV
              proton + O16 --> proton + neutron + O15[110.416]:       1   Q = -15.7744 MeV
             proton + O16 --> proton + neutron + O15[1109.701]:       1   Q = -16.7736 MeV
             proton + O16 --> proton + neutron + O15[1111.547]:       1   Q = -16.7755 MeV
             proton + O16 --> proton + neutron + O15[1115.656]:       1   Q = -16.7796 MeV
              proton + O16 --> proton + neutron + O15[112.070]:       1   Q = -15.776 MeV
             proton + O16 --> proton + neutron + O15[1125.486]:       1   Q = -16.7894 MeV
             proton + O16 --> proton + neutron + O15[1137.748]:       1   Q = -16.8017 MeV
             proton + O16 --> proton + neutron + O15[1146.357]:       1   Q = -16.8103 MeV
             proton + O16 --> proton + neutron + O15[1149.948]:       1   Q = -16.8139 MeV
             proton + O16 --> proton + neutron + O15[1151.278]:       1   Q = -16.8152 MeV
             proton + O16 --> proton + neutron + O15[1154.534]:       1   Q = -16.8185 MeV
             proton + O16 --> proton + neutron + O15[1160.274]:       1   Q = -16.8242 MeV
             proton + O16 --> proton + neutron + O15[1162.563]:       1   Q = -16.8265 MeV
             proton + O16 --> proton + neutron + O15[1163.592]:       1   Q = -16.8275 MeV
             proton + O16 --> proton + neutron + O15[1164.966]:       1   Q = -16.8289 MeV
             proton + O16 --> proton + neutron + O15[1165.575]:       1   Q = -16.8295 MeV
             proton + O16 --> proton + neutron + O15[1167.168]:       1   Q = -16.8311 MeV
             proton + O16 --> proton + neutron + O15[1167.406]:       1   Q = -16.8313 MeV
             proton + O16 --> proton + neutron + O15[1167.450]:       1   Q = -16.8314 MeV
              proton + O16 --> proton + neutron + O15[117.613]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1170.509]:       1   Q = -16.8344 MeV
             proton + O16 --> proton + neutron + O15[1184.297]:       1   Q = -16.8482 MeV
             proton + O16 --> proton + neutron + O15[1197.951]:       1   Q = -16.8619 MeV
             proton + O16 --> proton + neutron + O15[1200.302]:       1   Q = -16.8642 MeV
             proton + O16 --> proton + neutron + O15[1200.826]:       1   Q = -16.8648 MeV
             proton + O16 --> proton + neutron + O15[1201.486]:       1   Q = -16.8654 MeV
             proton + O16 --> proton + neutron + O15[1205.962]:       1   Q = -16.8699 MeV
             proton + O16 --> proton + neutron + O15[1209.693]:       1   Q = -16.8736 MeV
              proton + O16 --> proton + neutron + O15[121.184]:       1   Q = -15.7851 MeV
             proton + O16 --> proton + neutron + O15[1213.322]:       1   Q = -16.8773 MeV
             proton + O16 --> proton + neutron + O15[1215.618]:       1   Q = -16.8796 MeV
              proton + O16 --> proton + neutron + O15[122.970]:       1   Q = -15.7869 MeV
             proton + O16 --> proton + neutron + O15[1222.889]:       1   Q = -16.8868 MeV
             proton + O16 --> proton + neutron + O15[1222.949]:       1   Q = -16.8869 MeV
             proton + O16 --> proton + neutron + O15[1227.987]:       1   Q = -16.8919 MeV
             proton + O16 --> proton + neutron + O15[1235.320]:       1   Q = -16.8993 MeV
             proton + O16 --> proton + neutron + O15[1236.770]:       1   Q = -16.9007 MeV
             proton + O16 --> proton + neutron + O15[1238.566]:       1   Q = -16.9025 MeV
             proton + O16 --> proton + neutron + O15[1238.571]:       1   Q = -16.9025 MeV
             proton + O16 --> proton + neutron + O15[1238.709]:       1   Q = -16.9026 MeV
             proton + O16 --> proton + neutron + O15[1239.551]:       1   Q = -16.9035 MeV
              proton + O16 --> proton + neutron + O15[124.980]:       1   Q = -15.7889 MeV
             proton + O16 --> proton + neutron + O15[1241.157]:       1   Q = -16.9051 MeV
             proton + O16 --> proton + neutron + O15[1242.641]:       1   Q = -16.9066 MeV
             proton + O16 --> proton + neutron + O15[1245.959]:       1   Q = -16.9099 MeV
             proton + O16 --> proton + neutron + O15[1246.080]:       1   Q =  -16.91 MeV
              proton + O16 --> proton + neutron + O15[125.106]:       1   Q = -15.789 MeV
              proton + O16 --> proton + neutron + O15[125.943]:       1   Q = -15.7899 MeV
             proton + O16 --> proton + neutron + O15[1253.022]:       1   Q = -16.917 MeV
              proton + O16 --> proton + neutron + O15[126.920]:       1   Q = -15.7909 MeV
             proton + O16 --> proton + neutron + O15[1260.118]:       1   Q = -16.9241 MeV
             proton + O16 --> proton + neutron + O15[1271.018]:       1   Q = -16.935 MeV
             proton + O16 --> proton + neutron + O15[1275.713]:       1   Q = -16.9397 MeV
             proton + O16 --> proton + neutron + O15[1276.086]:       1   Q =  -16.94 MeV
             proton + O16 --> proton + neutron + O15[1277.558]:       1   Q = -16.9415 MeV
             proton + O16 --> proton + neutron + O15[1283.242]:       1   Q = -16.9472 MeV
             proton + O16 --> proton + neutron + O15[1286.679]:       1   Q = -16.9506 MeV
              proton + O16 --> proton + neutron + O15[129.960]:       1   Q = -15.7939 MeV
               proton + O16 --> proton + neutron + O15[13.845]:       1   Q = -15.6778 MeV
             proton + O16 --> proton + neutron + O15[1306.975]:       1   Q = -16.9709 MeV
             proton + O16 --> proton + neutron + O15[1306.976]:       1   Q = -16.9709 MeV
             proton + O16 --> proton + neutron + O15[1307.361]:       1   Q = -16.9713 MeV
              proton + O16 --> proton + neutron + O15[131.006]:       1   Q = -15.7949 MeV
             proton + O16 --> proton + neutron + O15[1317.769]:       1   Q = -16.9817 MeV
              proton + O16 --> proton + neutron + O15[132.101]:       1   Q = -15.796 MeV
              proton + O16 --> proton + neutron + O15[132.156]:       1   Q = -15.7961 MeV
             proton + O16 --> proton + neutron + O15[1326.500]:       1   Q = -16.9904 MeV
             proton + O16 --> proton + neutron + O15[1327.278]:       1   Q = -16.9912 MeV
              proton + O16 --> proton + neutron + O15[133.672]:       1   Q = -15.7976 MeV
             proton + O16 --> proton + neutron + O15[1334.347]:       1   Q = -16.9983 MeV
              proton + O16 --> proton + neutron + O15[134.819]:       1   Q = -15.7988 MeV
              proton + O16 --> proton + neutron + O15[135.092]:       1   Q = -15.799 MeV
             proton + O16 --> proton + neutron + O15[1356.725]:       1   Q = -17.0207 MeV
             proton + O16 --> proton + neutron + O15[1369.505]:       1   Q = -17.0334 MeV
              proton + O16 --> proton + neutron + O15[138.323]:       1   Q = -15.8023 MeV
              proton + O16 --> proton + neutron + O15[138.802]:       1   Q = -15.8027 MeV
             proton + O16 --> proton + neutron + O15[1380.204]:       1   Q = -17.0441 MeV
             proton + O16 --> proton + neutron + O15[1387.540]:       1   Q = -17.0515 MeV
              proton + O16 --> proton + neutron + O15[139.158]:       1   Q = -15.8031 MeV
              proton + O16 --> proton + neutron + O15[139.371]:       1   Q = -15.8033 MeV
              proton + O16 --> proton + neutron + O15[139.416]:       1   Q = -15.8034 MeV
             proton + O16 --> proton + neutron + O15[1390.794]:       1   Q = -17.0547 MeV
             proton + O16 --> proton + neutron + O15[1390.829]:       1   Q = -17.0548 MeV
              proton + O16 --> proton + neutron + O15[140.439]:       1   Q = -15.8044 MeV
             proton + O16 --> proton + neutron + O15[1400.302]:       1   Q = -17.0642 MeV
             proton + O16 --> proton + neutron + O15[1403.028]:       1   Q = -17.067 MeV
             proton + O16 --> proton + neutron + O15[1408.812]:       1   Q = -17.0728 MeV
              proton + O16 --> proton + neutron + O15[141.569]:       1   Q = -15.8055 MeV
             proton + O16 --> proton + neutron + O15[1411.414]:       1   Q = -17.0754 MeV
             proton + O16 --> proton + neutron + O15[1413.582]:       1   Q = -17.0775 MeV
              proton + O16 --> proton + neutron + O15[142.150]:       1   Q = -15.8061 MeV
              proton + O16 --> proton + neutron + O15[142.808]:       1   Q = -15.8067 MeV
             proton + O16 --> proton + neutron + O15[1430.333]:       1   Q = -17.0943 MeV
             proton + O16 --> proton + neutron + O15[1434.028]:       1   Q = -17.098 MeV
             proton + O16 --> proton + neutron + O15[1434.057]:       1   Q = -17.098 MeV
             proton + O16 --> proton + neutron + O15[1435.027]:       1   Q = -17.099 MeV
             proton + O16 --> proton + neutron + O15[1436.822]:       1   Q = -17.1008 MeV
             proton + O16 --> proton + neutron + O15[1437.015]:       1   Q = -17.101 MeV
             proton + O16 --> proton + neutron + O15[1446.838]:       1   Q = -17.1108 MeV
             proton + O16 --> proton + neutron + O15[1448.328]:       1   Q = -17.1123 MeV
             proton + O16 --> proton + neutron + O15[1450.266]:       1   Q = -17.1142 MeV
             proton + O16 --> proton + neutron + O15[1450.340]:       1   Q = -17.1143 MeV
             proton + O16 --> proton + neutron + O15[1455.429]:       1   Q = -17.1194 MeV
             proton + O16 --> proton + neutron + O15[1465.425]:       1   Q = -17.1294 MeV
             proton + O16 --> proton + neutron + O15[1469.773]:       1   Q = -17.1337 MeV
              proton + O16 --> proton + neutron + O15[147.112]:       1   Q = -15.811 MeV
              proton + O16 --> proton + neutron + O15[147.588]:       1   Q = -15.8115 MeV
             proton + O16 --> proton + neutron + O15[1475.667]:       1   Q = -17.1396 MeV
             proton + O16 --> proton + neutron + O15[1479.552]:       1   Q = -17.1435 MeV
              proton + O16 --> proton + neutron + O15[148.105]:       1   Q = -15.812 MeV
             proton + O16 --> proton + neutron + O15[1485.475]:       1   Q = -17.1494 MeV
             proton + O16 --> proton + neutron + O15[1488.899]:       1   Q = -17.1528 MeV
             proton + O16 --> proton + neutron + O15[1489.523]:       1   Q = -17.1535 MeV
              proton + O16 --> proton + neutron + O15[149.094]:       1   Q = -15.813 MeV
              proton + O16 --> proton + neutron + O15[149.462]:       1   Q = -15.8134 MeV
              proton + O16 --> proton + neutron + O15[149.646]:       1   Q = -15.8136 MeV
             proton + O16 --> proton + neutron + O15[1490.509]:       1   Q = -17.1544 MeV
             proton + O16 --> proton + neutron + O15[1493.148]:       1   Q = -17.1571 MeV
             proton + O16 --> proton + neutron + O15[1498.486]:       1   Q = -17.1624 MeV
              proton + O16 --> proton + neutron + O15[150.072]:       1   Q = -15.814 MeV
              proton + O16 --> proton + neutron + O15[150.734]:       1   Q = -15.8147 MeV
             proton + O16 --> proton + neutron + O15[1508.690]:       1   Q = -17.1726 MeV
             proton + O16 --> proton + neutron + O15[1508.877]:       1   Q = -17.1728 MeV
             proton + O16 --> proton + neutron + O15[1512.376]:       1   Q = -17.1763 MeV
              proton + O16 --> proton + neutron + O15[152.478]:       1   Q = -15.8164 MeV
             proton + O16 --> proton + neutron + O15[1521.320]:       1   Q = -17.1853 MeV
             proton + O16 --> proton + neutron + O15[1525.793]:       1   Q = -17.1897 MeV
              proton + O16 --> proton + neutron + O15[153.097]:       1   Q = -15.817 MeV
              proton + O16 --> proton + neutron + O15[153.607]:       1   Q = -15.8175 MeV
              proton + O16 --> proton + neutron + O15[153.894]:       1   Q = -15.8178 MeV
             proton + O16 --> proton + neutron + O15[1542.172]:       1   Q = -17.2061 MeV
             proton + O16 --> proton + neutron + O15[1544.601]:       1   Q = -17.2085 MeV
             proton + O16 --> proton + neutron + O15[1544.719]:       1   Q = -17.2087 MeV
             proton + O16 --> proton + neutron + O15[1546.917]:       1   Q = -17.2109 MeV
             proton + O16 --> proton + neutron + O15[1547.429]:       1   Q = -17.2114 MeV
              proton + O16 --> proton + neutron + O15[155.668]:       1   Q = -15.8196 MeV
              proton + O16 --> proton + neutron + O15[155.928]:       1   Q = -15.8199 MeV
             proton + O16 --> proton + neutron + O15[1563.417]:       1   Q = -17.2274 MeV
              proton + O16 --> proton + neutron + O15[157.961]:       1   Q = -15.8219 MeV
             proton + O16 --> proton + neutron + O15[1581.245]:       1   Q = -17.2452 MeV
             proton + O16 --> proton + neutron + O15[1584.090]:       1   Q = -17.248 MeV
             proton + O16 --> proton + neutron + O15[1584.751]:       1   Q = -17.2487 MeV
             proton + O16 --> proton + neutron + O15[1584.839]:       1   Q = -17.2488 MeV
             proton + O16 --> proton + neutron + O15[1585.348]:       1   Q = -17.2493 MeV
             proton + O16 --> proton + neutron + O15[1585.860]:       1   Q = -17.2498 MeV
              proton + O16 --> proton + neutron + O15[159.028]:       1   Q = -15.823 MeV
             proton + O16 --> proton + neutron + O15[1591.565]:       1   Q = -17.2555 MeV
               proton + O16 --> proton + neutron + O15[16.492]:       1   Q = -15.6804 MeV
               proton + O16 --> proton + neutron + O15[16.581]:       1   Q = -15.6805 MeV
             proton + O16 --> proton + neutron + O15[1605.522]:       1   Q = -17.2695 MeV
              proton + O16 --> proton + neutron + O15[161.552]:       1   Q = -15.8255 MeV
              proton + O16 --> proton + neutron + O15[161.652]:       1   Q = -15.8256 MeV
              proton + O16 --> proton + neutron + O15[161.810]:       1   Q = -15.8257 MeV
             proton + O16 --> proton + neutron + O15[1610.927]:       1   Q = -17.2749 MeV
             proton + O16 --> proton + neutron + O15[1619.059]:       1   Q = -17.283 MeV
              proton + O16 --> proton + neutron + O15[162.087]:       1   Q = -15.826 MeV
              proton + O16 --> proton + neutron + O15[162.162]:       1   Q = -15.8261 MeV
             proton + O16 --> proton + neutron + O15[1620.415]:       1   Q = -17.2844 MeV
             proton + O16 --> proton + neutron + O15[1622.310]:       1   Q = -17.2862 MeV
             proton + O16 --> proton + neutron + O15[1625.528]:       1   Q = -17.2895 MeV
              proton + O16 --> proton + neutron + O15[163.313]:       1   Q = -15.8273 MeV
             proton + O16 --> proton + neutron + O15[1631.089]:       1   Q = -17.295 MeV
             proton + O16 --> proton + neutron + O15[1637.522]:       1   Q = -17.3015 MeV
             proton + O16 --> proton + neutron + O15[1640.394]:       1   Q = -17.3043 MeV
             proton + O16 --> proton + neutron + O15[1647.530]:       1   Q = -17.3115 MeV
              proton + O16 --> proton + neutron + O15[165.158]:       1   Q = -15.8291 MeV
             proton + O16 --> proton + neutron + O15[1651.168]:       1   Q = -17.3151 MeV
             proton + O16 --> proton + neutron + O15[1656.202]:       1   Q = -17.3201 MeV
             proton + O16 --> proton + neutron + O15[1664.289]:       1   Q = -17.3282 MeV
              proton + O16 --> proton + neutron + O15[167.983]:       1   Q = -15.8319 MeV
             proton + O16 --> proton + neutron + O15[1674.254]:       1   Q = -17.3382 MeV
             proton + O16 --> proton + neutron + O15[1676.404]:       1   Q = -17.3403 MeV
             proton + O16 --> proton + neutron + O15[1676.708]:       1   Q = -17.3406 MeV
             proton + O16 --> proton + neutron + O15[1680.835]:       1   Q = -17.3448 MeV
             proton + O16 --> proton + neutron + O15[1682.598]:       1   Q = -17.3465 MeV
             proton + O16 --> proton + neutron + O15[1689.784]:       1   Q = -17.3537 MeV
               proton + O16 --> proton + neutron + O15[17.081]:       1   Q = -15.681 MeV
               proton + O16 --> proton + neutron + O15[17.385]:       1   Q = -15.6813 MeV
             proton + O16 --> proton + neutron + O15[1700.057]:       1   Q = -17.364 MeV
             proton + O16 --> proton + neutron + O15[1713.548]:       1   Q = -17.3775 MeV
              proton + O16 --> proton + neutron + O15[172.959]:       1   Q = -15.8369 MeV
             proton + O16 --> proton + neutron + O15[1720.441]:       1   Q = -17.3844 MeV
             proton + O16 --> proton + neutron + O15[1724.724]:       1   Q = -17.3887 MeV
             proton + O16 --> proton + neutron + O15[1726.040]:       1   Q =  -17.39 MeV
             proton + O16 --> proton + neutron + O15[1726.907]:       1   Q = -17.3908 MeV
             proton + O16 --> proton + neutron + O15[1727.777]:       1   Q = -17.3917 MeV
              proton + O16 --> proton + neutron + O15[173.717]:       1   Q = -15.8377 MeV
             proton + O16 --> proton + neutron + O15[1743.141]:       1   Q = -17.4071 MeV
             proton + O16 --> proton + neutron + O15[1744.723]:       1   Q = -17.4087 MeV
             proton + O16 --> proton + neutron + O15[1752.321]:       1   Q = -17.4163 MeV
             proton + O16 --> proton + neutron + O15[1758.062]:       1   Q = -17.422 MeV
             proton + O16 --> proton + neutron + O15[1758.386]:       1   Q = -17.4223 MeV
              proton + O16 --> proton + neutron + O15[176.681]:       1   Q = -15.8406 MeV
             proton + O16 --> proton + neutron + O15[1766.762]:       1   Q = -17.4307 MeV
              proton + O16 --> proton + neutron + O15[177.832]:       1   Q = -15.8418 MeV
             proton + O16 --> proton + neutron + O15[1773.741]:       1   Q = -17.4377 MeV
             proton + O16 --> proton + neutron + O15[1774.989]:       1   Q = -17.4389 MeV
             proton + O16 --> proton + neutron + O15[1782.414]:       1   Q = -17.4464 MeV
             proton + O16 --> proton + neutron + O15[1782.654]:       1   Q = -17.4466 MeV
             proton + O16 --> proton + neutron + O15[1785.755]:       1   Q = -17.4497 MeV
              proton + O16 --> proton + neutron + O15[179.489]:       1   Q = -15.8434 MeV
             proton + O16 --> proton + neutron + O15[1799.816]:       1   Q = -17.4638 MeV
               proton + O16 --> proton + neutron + O15[18.761]:       1   Q = -15.6827 MeV
             proton + O16 --> proton + neutron + O15[1813.016]:       1   Q = -17.477 MeV
             proton + O16 --> proton + neutron + O15[1817.334]:       1   Q = -17.4813 MeV
              proton + O16 --> proton + neutron + O15[182.420]:       1   Q = -15.8464 MeV
              proton + O16 --> proton + neutron + O15[182.763]:       1   Q = -15.8467 MeV
             proton + O16 --> proton + neutron + O15[1820.204]:       1   Q = -17.4841 MeV
             proton + O16 --> proton + neutron + O15[1821.470]:       1   Q = -17.4854 MeV
             proton + O16 --> proton + neutron + O15[1826.223]:       1   Q = -17.4902 MeV
              proton + O16 --> proton + neutron + O15[183.401]:       1   Q = -15.8473 MeV
             proton + O16 --> proton + neutron + O15[1832.612]:       1   Q = -17.4966 MeV
             proton + O16 --> proton + neutron + O15[1841.204]:       1   Q = -17.5051 MeV
             proton + O16 --> proton + neutron + O15[1842.991]:       1   Q = -17.5069 MeV
              proton + O16 --> proton + neutron + O15[185.262]:       1   Q = -15.8492 MeV
             proton + O16 --> proton + neutron + O15[1853.850]:       1   Q = -17.5178 MeV
             proton + O16 --> proton + neutron + O15[1854.150]:       1   Q = -17.5181 MeV
             proton + O16 --> proton + neutron + O15[1854.158]:       1   Q = -17.5181 MeV
             proton + O16 --> proton + neutron + O15[1858.406]:       1   Q = -17.5223 MeV
             proton + O16 --> proton + neutron + O15[1859.935]:       1   Q = -17.5239 MeV
             proton + O16 --> proton + neutron + O15[1865.353]:       1   Q = -17.5293 MeV
              proton + O16 --> proton + neutron + O15[187.781]:       1   Q = -15.8517 MeV
             proton + O16 --> proton + neutron + O15[1874.793]:       1   Q = -17.5387 MeV
             proton + O16 --> proton + neutron + O15[1885.964]:       1   Q = -17.5499 MeV
             proton + O16 --> proton + neutron + O15[1888.502]:       1   Q = -17.5524 MeV
             proton + O16 --> proton + neutron + O15[1892.936]:       1   Q = -17.5569 MeV
             proton + O16 --> proton + neutron + O15[1896.911]:       1   Q = -17.5608 MeV
              proton + O16 --> proton + neutron + O15[190.544]:       1   Q = -15.8545 MeV
              proton + O16 --> proton + neutron + O15[190.572]:       1   Q = -15.8545 MeV
             proton + O16 --> proton + neutron + O15[1902.670]:       1   Q = -17.5666 MeV
             proton + O16 --> proton + neutron + O15[1906.568]:       1   Q = -17.5705 MeV
             proton + O16 --> proton + neutron + O15[1908.273]:       1   Q = -17.5722 MeV
             proton + O16 --> proton + neutron + O15[1908.342]:       1   Q = -17.5723 MeV
             proton + O16 --> proton + neutron + O15[1911.106]:       1   Q = -17.575 MeV
             proton + O16 --> proton + neutron + O15[1913.278]:       1   Q = -17.5772 MeV
             proton + O16 --> proton + neutron + O15[1919.198]:       1   Q = -17.5831 MeV
             proton + O16 --> proton + neutron + O15[1924.027]:       1   Q = -17.588 MeV
             proton + O16 --> proton + neutron + O15[1924.961]:       1   Q = -17.5889 MeV
             proton + O16 --> proton + neutron + O15[1928.926]:       1   Q = -17.5929 MeV
             proton + O16 --> proton + neutron + O15[1937.125]:       1   Q = -17.6011 MeV
              proton + O16 --> proton + neutron + O15[194.495]:       1   Q = -15.8584 MeV
              proton + O16 --> proton + neutron + O15[194.617]:       1   Q = -15.8586 MeV
             proton + O16 --> proton + neutron + O15[1945.935]:       1   Q = -17.6099 MeV
             proton + O16 --> proton + neutron + O15[1947.343]:       1   Q = -17.6113 MeV
             proton + O16 --> proton + neutron + O15[1947.724]:       1   Q = -17.6117 MeV
              proton + O16 --> proton + neutron + O15[195.853]:       1   Q = -15.8598 MeV
             proton + O16 --> proton + neutron + O15[1951.705]:       1   Q = -17.6156 MeV
             proton + O16 --> proton + neutron + O15[1956.546]:       1   Q = -17.6205 MeV
             proton + O16 --> proton + neutron + O15[1957.620]:       1   Q = -17.6216 MeV
             proton + O16 --> proton + neutron + O15[1959.367]:       1   Q = -17.6233 MeV
              proton + O16 --> proton + neutron + O15[196.678]:       1   Q = -15.8606 MeV
             proton + O16 --> proton + neutron + O15[1960.799]:       1   Q = -17.6247 MeV
             proton + O16 --> proton + neutron + O15[1969.488]:       1   Q = -17.6334 MeV
              proton + O16 --> proton + neutron + O15[197.010]:       1   Q = -15.8609 MeV
              proton + O16 --> proton + neutron + O15[197.381]:       1   Q = -15.8613 MeV
             proton + O16 --> proton + neutron + O15[1973.698]:       1   Q = -17.6376 MeV
             proton + O16 --> proton + neutron + O15[1975.970]:       1   Q = -17.6399 MeV
             proton + O16 --> proton + neutron + O15[1978.991]:       1   Q = -17.6429 MeV
             proton + O16 --> proton + neutron + O15[1979.723]:       1   Q = -17.6437 MeV
              proton + O16 --> proton + neutron + O15[198.813]:       1   Q = -15.8628 MeV
             proton + O16 --> proton + neutron + O15[1986.324]:       1   Q = -17.6503 MeV
             proton + O16 --> proton + neutron + O15[1987.273]:       1   Q = -17.6512 MeV
             proton + O16 --> proton + neutron + O15[1991.311]:       1   Q = -17.6552 MeV
             proton + O16 --> proton + neutron + O15[1996.908]:       1   Q = -17.6608 MeV
             proton + O16 --> proton + neutron + O15[1999.198]:       1   Q = -17.6631 MeV
               proton + O16 --> proton + neutron + O15[20.681]:       1   Q = -15.6846 MeV
               proton + O16 --> proton + neutron + O15[20.760]:       1   Q = -15.6847 MeV
              proton + O16 --> proton + neutron + O15[201.671]:       1   Q = -15.8656 MeV
             proton + O16 --> proton + neutron + O15[2016.689]:       1   Q = -17.6806 MeV
              proton + O16 --> proton + neutron + O15[202.120]:       1   Q = -15.8661 MeV
              proton + O16 --> proton + neutron + O15[202.231]:       1   Q = -15.8662 MeV
              proton + O16 --> proton + neutron + O15[202.747]:       1   Q = -15.8667 MeV
             proton + O16 --> proton + neutron + O15[2020.034]:       1   Q = -17.684 MeV
             proton + O16 --> proton + neutron + O15[2025.635]:       1   Q = -17.6896 MeV
             proton + O16 --> proton + neutron + O15[2026.224]:       1   Q = -17.6902 MeV
              proton + O16 --> proton + neutron + O15[203.109]:       1   Q = -15.867 MeV
              proton + O16 --> proton + neutron + O15[203.182]:       1   Q = -15.8671 MeV
             proton + O16 --> proton + neutron + O15[2030.561]:       1   Q = -17.6945 MeV
             proton + O16 --> proton + neutron + O15[2033.275]:       1   Q = -17.6972 MeV
             proton + O16 --> proton + neutron + O15[2041.513]:       1   Q = -17.7055 MeV
             proton + O16 --> proton + neutron + O15[2055.226]:       1   Q = -17.7192 MeV
