
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
                     proton + O16 --> deuteron + O15[2096.441]:       1   Q = -15.536 MeV
                     proton + O16 --> deuteron + O15[2096.539]:       1   Q = -15.5361 MeV
                      proton + O16 --> deuteron + O15[210.080]:       1   Q = -13.6496 MeV
                      proton + O16 --> deuteron + O15[210.581]:       1   Q = -13.6501 MeV
                     proton + O16 --> deuteron + O15[2103.249]:       1   Q = -15.5428 MeV
                     proton + O16 --> deuteron + O15[2107.973]:       1   Q = -15.5475 MeV
                     proton + O16 --> deuteron + O15[2109.344]:       1   Q = -15.5489 MeV
                      proton + O16 --> deuteron + O15[211.465]:       1   Q = -13.651 MeV
                     proton + O16 --> deuteron + O15[2115.583]:       1   Q = -15.5551 MeV
                     proton + O16 --> deuteron + O15[2121.896]:       1   Q = -15.5615 MeV
                     proton + O16 --> deuteron + O15[2127.275]:       1   Q = -15.5668 MeV
                     proton + O16 --> deuteron + O15[2127.605]:       1   Q = -15.5672 MeV
                     proton + O16 --> deuteron + O15[2127.884]:       1   Q = -15.5674 MeV
                     proton + O16 --> deuteron + O15[2128.719]:       1   Q = -15.5683 MeV
                      proton + O16 --> deuteron + O15[213.141]:       1   Q = -13.6527 MeV
                      proton + O16 --> deuteron + O15[213.166]:       1   Q = -13.6527 MeV
                      proton + O16 --> deuteron + O15[213.214]:       1   Q = -13.6528 MeV
                     proton + O16 --> deuteron + O15[2132.094]:       1   Q = -15.5717 MeV
                     proton + O16 --> deuteron + O15[2135.308]:       1   Q = -15.5749 MeV
                      proton + O16 --> deuteron + O15[214.563]:       1   Q = -13.6541 MeV
                     proton + O16 --> deuteron + O15[2141.795]:       1   Q = -15.5814 MeV
                     proton + O16 --> deuteron + O15[2148.150]:       1   Q = -15.5877 MeV
                     proton + O16 --> deuteron + O15[2154.701]:       1   Q = -15.5943 MeV
                     proton + O16 --> deuteron + O15[2158.033]:       1   Q = -15.5976 MeV
                     proton + O16 --> deuteron + O15[2161.693]:       1   Q = -15.6013 MeV
                     proton + O16 --> deuteron + O15[2162.216]:       1   Q = -15.6018 MeV
                      proton + O16 --> deuteron + O15[217.529]:       1   Q = -13.6571 MeV
                     proton + O16 --> deuteron + O15[2170.665]:       1   Q = -15.6102 MeV
                     proton + O16 --> deuteron + O15[2171.727]:       1   Q = -15.6113 MeV
                     proton + O16 --> deuteron + O15[2171.873]:       1   Q = -15.6114 MeV
                     proton + O16 --> deuteron + O15[2172.373]:       1   Q = -15.6119 MeV
                     proton + O16 --> deuteron + O15[2178.359]:       1   Q = -15.6179 MeV
                     proton + O16 --> deuteron + O15[2186.590]:       1   Q = -15.6262 MeV
                     proton + O16 --> deuteron + O15[2189.047]:       1   Q = -15.6286 MeV
                     proton + O16 --> deuteron + O15[2190.640]:       1   Q = -15.6302 MeV
                     proton + O16 --> deuteron + O15[2204.428]:       1   Q = -15.644 MeV
                     proton + O16 --> deuteron + O15[2205.268]:       1   Q = -15.6448 MeV
                      proton + O16 --> deuteron + O15[221.214]:       1   Q = -13.6608 MeV
                     proton + O16 --> deuteron + O15[2212.949]:       1   Q = -15.6525 MeV
                     proton + O16 --> deuteron + O15[2213.535]:       1   Q = -15.6531 MeV
                     proton + O16 --> deuteron + O15[2214.159]:       1   Q = -15.6537 MeV
                      proton + O16 --> deuteron + O15[222.811]:       1   Q = -13.6624 MeV
                     proton + O16 --> deuteron + O15[2220.265]:       1   Q = -15.6598 MeV
                     proton + O16 --> deuteron + O15[2223.159]:       1   Q = -15.6627 MeV
                     proton + O16 --> deuteron + O15[2223.519]:       1   Q = -15.6631 MeV
                     proton + O16 --> deuteron + O15[2238.240]:       1   Q = -15.6778 MeV
                      proton + O16 --> deuteron + O15[224.261]:       1   Q = -13.6638 MeV
                     proton + O16 --> deuteron + O15[2245.768]:       1   Q = -15.6853 MeV
                     proton + O16 --> deuteron + O15[2246.400]:       1   Q = -15.686 MeV
                     proton + O16 --> deuteron + O15[2249.871]:       1   Q = -15.6894 MeV
                     proton + O16 --> deuteron + O15[2250.436]:       1   Q =  -15.69 MeV
                     proton + O16 --> deuteron + O15[2252.368]:       1   Q = -15.6919 MeV
                     proton + O16 --> deuteron + O15[2263.570]:       1   Q = -15.7031 MeV
                     proton + O16 --> deuteron + O15[2265.112]:       1   Q = -15.7047 MeV
                     proton + O16 --> deuteron + O15[2270.308]:       1   Q = -15.7099 MeV
                     proton + O16 --> deuteron + O15[2278.829]:       1   Q = -15.7184 MeV
                     proton + O16 --> deuteron + O15[2280.990]:       1   Q = -15.7206 MeV
                     proton + O16 --> deuteron + O15[2284.049]:       1   Q = -15.7236 MeV
                     proton + O16 --> deuteron + O15[2289.221]:       1   Q = -15.7288 MeV
                     proton + O16 --> deuteron + O15[2294.025]:       1   Q = -15.7336 MeV
                     proton + O16 --> deuteron + O15[2299.201]:       1   Q = -15.7388 MeV
                      proton + O16 --> deuteron + O15[230.585]:       1   Q = -13.6701 MeV
                      proton + O16 --> deuteron + O15[230.856]:       1   Q = -13.6704 MeV
                      proton + O16 --> deuteron + O15[231.092]:       1   Q = -13.6707 MeV
                     proton + O16 --> deuteron + O15[2319.355]:       1   Q = -15.7589 MeV
                     proton + O16 --> deuteron + O15[2320.193]:       1   Q = -15.7598 MeV
                     proton + O16 --> deuteron + O15[2323.664]:       1   Q = -15.7632 MeV
                     proton + O16 --> deuteron + O15[2327.563]:       1   Q = -15.7671 MeV
                     proton + O16 --> deuteron + O15[2329.464]:       1   Q = -15.769 MeV
                     proton + O16 --> deuteron + O15[2337.478]:       1   Q = -15.777 MeV
                     proton + O16 --> deuteron + O15[2338.707]:       1   Q = -15.7783 MeV
                     proton + O16 --> deuteron + O15[2340.898]:       1   Q = -15.7805 MeV
                     proton + O16 --> deuteron + O15[2342.484]:       1   Q = -15.782 MeV
                     proton + O16 --> deuteron + O15[2349.603]:       1   Q = -15.7892 MeV
                     proton + O16 --> deuteron + O15[2354.103]:       1   Q = -15.7937 MeV
                     proton + O16 --> deuteron + O15[2355.113]:       1   Q = -15.7947 MeV
                     proton + O16 --> deuteron + O15[2361.383]:       1   Q = -15.8009 MeV
                     proton + O16 --> deuteron + O15[2363.715]:       1   Q = -15.8033 MeV
                     proton + O16 --> deuteron + O15[2364.706]:       1   Q = -15.8043 MeV
                     proton + O16 --> deuteron + O15[2367.268]:       1   Q = -15.8068 MeV
                     proton + O16 --> deuteron + O15[2370.206]:       1   Q = -15.8098 MeV
                     proton + O16 --> deuteron + O15[2370.512]:       1   Q = -15.8101 MeV
                     proton + O16 --> deuteron + O15[2371.532]:       1   Q = -15.8111 MeV
                     proton + O16 --> deuteron + O15[2372.397]:       1   Q = -15.812 MeV
                     proton + O16 --> deuteron + O15[2380.378]:       1   Q = -15.8199 MeV
                     proton + O16 --> deuteron + O15[2381.964]:       1   Q = -15.8215 MeV
                     proton + O16 --> deuteron + O15[2388.662]:       1   Q = -15.8282 MeV
                     proton + O16 --> deuteron + O15[2391.943]:       1   Q = -15.8315 MeV
                     proton + O16 --> deuteron + O15[2395.835]:       1   Q = -15.8354 MeV
                     proton + O16 --> deuteron + O15[2398.370]:       1   Q = -15.8379 MeV
                     proton + O16 --> deuteron + O15[2398.599]:       1   Q = -15.8382 MeV
                       proton + O16 --> deuteron + O15[24.453]:       1   Q = -13.464 MeV
                      proton + O16 --> deuteron + O15[241.341]:       1   Q = -13.6809 MeV
                     proton + O16 --> deuteron + O15[2413.337]:       1   Q = -15.8529 MeV
                     proton + O16 --> deuteron + O15[2413.934]:       1   Q = -15.8535 MeV
                     proton + O16 --> deuteron + O15[2414.420]:       1   Q = -15.854 MeV
                     proton + O16 --> deuteron + O15[2418.291]:       1   Q = -15.8579 MeV
                     proton + O16 --> deuteron + O15[2424.694]:       1   Q = -15.8643 MeV
                     proton + O16 --> deuteron + O15[2425.141]:       1   Q = -15.8647 MeV
                     proton + O16 --> deuteron + O15[2426.031]:       1   Q = -15.8656 MeV
                     proton + O16 --> deuteron + O15[2426.742]:       1   Q = -15.8663 MeV
                      proton + O16 --> deuteron + O15[243.103]:       1   Q = -13.6827 MeV
                      proton + O16 --> deuteron + O15[243.295]:       1   Q = -13.6829 MeV
                     proton + O16 --> deuteron + O15[2434.659]:       1   Q = -15.8742 MeV
                      proton + O16 --> deuteron + O15[244.171]:       1   Q = -13.6837 MeV
                      proton + O16 --> deuteron + O15[244.794]:       1   Q = -13.6844 MeV
                     proton + O16 --> deuteron + O15[2440.134]:       1   Q = -15.8797 MeV
                     proton + O16 --> deuteron + O15[2451.218]:       1   Q = -15.8908 MeV
                     proton + O16 --> deuteron + O15[2451.475]:       1   Q = -15.891 MeV
                      proton + O16 --> deuteron + O15[246.966]:       1   Q = -13.6865 MeV
                     proton + O16 --> deuteron + O15[2460.021]:       1   Q = -15.8996 MeV
                     proton + O16 --> deuteron + O15[2463.877]:       1   Q = -15.9034 MeV
                     proton + O16 --> deuteron + O15[2464.885]:       1   Q = -15.9045 MeV
                     proton + O16 --> deuteron + O15[2470.022]:       1   Q = -15.9096 MeV
                     proton + O16 --> deuteron + O15[2470.279]:       1   Q = -15.9098 MeV
                     proton + O16 --> deuteron + O15[2470.930]:       1   Q = -15.9105 MeV
                     proton + O16 --> deuteron + O15[2479.942]:       1   Q = -15.9195 MeV
                      proton + O16 --> deuteron + O15[248.705]:       1   Q = -13.6883 MeV
                     proton + O16 --> deuteron + O15[2483.439]:       1   Q = -15.923 MeV
                     proton + O16 --> deuteron + O15[2485.267]:       1   Q = -15.9248 MeV
                     proton + O16 --> deuteron + O15[2487.193]:       1   Q = -15.9268 MeV
                     proton + O16 --> deuteron + O15[2489.810]:       1   Q = -15.9294 MeV
                     proton + O16 --> deuteron + O15[2498.633]:       1   Q = -15.9382 MeV
                      proton + O16 --> deuteron + O15[250.272]:       1   Q = -13.6898 MeV
                      proton + O16 --> deuteron + O15[250.574]:       1   Q = -13.6901 MeV
                     proton + O16 --> deuteron + O15[2503.640]:       1   Q = -15.9432 MeV
                      proton + O16 --> deuteron + O15[251.306]:       1   Q = -13.6909 MeV
                      proton + O16 --> deuteron + O15[251.790]:       1   Q = -13.6914 MeV
                     proton + O16 --> deuteron + O15[2513.566]:       1   Q = -15.9531 MeV
                     proton + O16 --> deuteron + O15[2516.020]:       1   Q = -15.9556 MeV
                     proton + O16 --> deuteron + O15[2516.332]:       1   Q = -15.9559 MeV
                     proton + O16 --> deuteron + O15[2516.718]:       1   Q = -15.9563 MeV
                     proton + O16 --> deuteron + O15[2519.917]:       1   Q = -15.9595 MeV
                     proton + O16 --> deuteron + O15[2522.879]:       1   Q = -15.9624 MeV
                     proton + O16 --> deuteron + O15[2527.796]:       1   Q = -15.9674 MeV
                     proton + O16 --> deuteron + O15[2530.796]:       1   Q = -15.9704 MeV
                     proton + O16 --> deuteron + O15[2534.022]:       1   Q = -15.9736 MeV
                     proton + O16 --> deuteron + O15[2538.375]:       1   Q = -15.9779 MeV
                     proton + O16 --> deuteron + O15[2544.002]:       1   Q = -15.9836 MeV
                     proton + O16 --> deuteron + O15[2544.365]:       1   Q = -15.9839 MeV
                     proton + O16 --> deuteron + O15[2545.399]:       1   Q = -15.985 MeV
                     proton + O16 --> deuteron + O15[2545.860]:       1   Q = -15.9854 MeV
                     proton + O16 --> deuteron + O15[2546.567]:       1   Q = -15.9861 MeV
                     proton + O16 --> deuteron + O15[2549.684]:       1   Q = -15.9892 MeV
                      proton + O16 --> deuteron + O15[255.720]:       1   Q = -13.6953 MeV
                     proton + O16 --> deuteron + O15[2552.145]:       1   Q = -15.9917 MeV
                     proton + O16 --> deuteron + O15[2553.414]:       1   Q = -15.993 MeV
                     proton + O16 --> deuteron + O15[2554.492]:       1   Q = -15.9941 MeV
                     proton + O16 --> deuteron + O15[2556.624]:       1   Q = -15.9962 MeV
                     proton + O16 --> deuteron + O15[2578.983]:       1   Q = -16.0185 MeV
                     proton + O16 --> deuteron + O15[2582.991]:       1   Q = -16.0226 MeV
                     proton + O16 --> deuteron + O15[2583.974]:       1   Q = -16.0235 MeV
                     proton + O16 --> deuteron + O15[2584.680]:       1   Q = -16.0242 MeV
                     proton + O16 --> deuteron + O15[2585.732]:       1   Q = -16.0253 MeV
                     proton + O16 --> deuteron + O15[2590.775]:       1   Q = -16.0303 MeV
                       proton + O16 --> deuteron + O15[26.386]:       1   Q = -13.466 MeV
                      proton + O16 --> deuteron + O15[260.175]:       1   Q = -13.6997 MeV
                      proton + O16 --> deuteron + O15[260.228]:       1   Q = -13.6998 MeV
                      proton + O16 --> deuteron + O15[262.273]:       1   Q = -13.7018 MeV
                      proton + O16 --> deuteron + O15[264.353]:       1   Q = -13.7039 MeV
                      proton + O16 --> deuteron + O15[265.540]:       1   Q = -13.7051 MeV
                      proton + O16 --> deuteron + O15[270.396]:       1   Q =  -13.71 MeV
                      proton + O16 --> deuteron + O15[271.043]:       1   Q = -13.7106 MeV
                      proton + O16 --> deuteron + O15[274.442]:       1   Q = -13.714 MeV
                      proton + O16 --> deuteron + O15[277.295]:       1   Q = -13.7169 MeV
                      proton + O16 --> deuteron + O15[284.650]:       1   Q = -13.7242 MeV
                      proton + O16 --> deuteron + O15[293.577]:       1   Q = -13.7331 MeV
                      proton + O16 --> deuteron + O15[302.515]:       1   Q = -13.7421 MeV
                      proton + O16 --> deuteron + O15[308.017]:       1   Q = -13.7476 MeV
                      proton + O16 --> deuteron + O15[309.519]:       1   Q = -13.7491 MeV
                      proton + O16 --> deuteron + O15[311.599]:       1   Q = -13.7512 MeV
                       proton + O16 --> deuteron + O15[32.127]:       1   Q = -13.4717 MeV
                      proton + O16 --> deuteron + O15[320.180]:       1   Q = -13.7597 MeV
                      proton + O16 --> deuteron + O15[322.278]:       1   Q = -13.7618 MeV
                      proton + O16 --> deuteron + O15[325.045]:       1   Q = -13.7646 MeV
                      proton + O16 --> deuteron + O15[331.762]:       1   Q = -13.7713 MeV
                      proton + O16 --> deuteron + O15[336.078]:       1   Q = -13.7756 MeV
                      proton + O16 --> deuteron + O15[336.303]:       1   Q = -13.7759 MeV
                      proton + O16 --> deuteron + O15[337.005]:       1   Q = -13.7766 MeV
                      proton + O16 --> deuteron + O15[337.146]:       1   Q = -13.7767 MeV
                      proton + O16 --> deuteron + O15[343.581]:       1   Q = -13.7831 MeV
                      proton + O16 --> deuteron + O15[344.950]:       1   Q = -13.7845 MeV
                      proton + O16 --> deuteron + O15[350.025]:       1   Q = -13.7896 MeV
                      proton + O16 --> deuteron + O15[353.616]:       1   Q = -13.7932 MeV
                      proton + O16 --> deuteron + O15[355.508]:       1   Q = -13.7951 MeV
                      proton + O16 --> deuteron + O15[362.430]:       1   Q = -13.802 MeV
                      proton + O16 --> deuteron + O15[364.375]:       1   Q = -13.8039 MeV
                      proton + O16 --> deuteron + O15[364.780]:       1   Q = -13.8043 MeV
                      proton + O16 --> deuteron + O15[365.779]:       1   Q = -13.8053 MeV
                      proton + O16 --> deuteron + O15[367.493]:       1   Q = -13.8071 MeV
                      proton + O16 --> deuteron + O15[374.262]:       1   Q = -13.8138 MeV
                      proton + O16 --> deuteron + O15[379.933]:       1   Q = -13.8195 MeV
                      proton + O16 --> deuteron + O15[383.509]:       1   Q = -13.8231 MeV
                      proton + O16 --> deuteron + O15[385.963]:       1   Q = -13.8255 MeV
                      proton + O16 --> deuteron + O15[388.176]:       1   Q = -13.8277 MeV
                      proton + O16 --> deuteron + O15[388.202]:       1   Q = -13.8278 MeV
                      proton + O16 --> deuteron + O15[389.159]:       1   Q = -13.8287 MeV
                      proton + O16 --> deuteron + O15[390.472]:       1   Q =  -13.83 MeV
                      proton + O16 --> deuteron + O15[390.837]:       1   Q = -13.8304 MeV
                      proton + O16 --> deuteron + O15[393.190]:       1   Q = -13.8328 MeV
                      proton + O16 --> deuteron + O15[394.057]:       1   Q = -13.8336 MeV
                       proton + O16 --> deuteron + O15[40.047]:       1   Q = -13.4796 MeV
                      proton + O16 --> deuteron + O15[403.046]:       1   Q = -13.8426 MeV
                      proton + O16 --> deuteron + O15[407.886]:       1   Q = -13.8475 MeV
                      proton + O16 --> deuteron + O15[410.308]:       1   Q = -13.8499 MeV
                      proton + O16 --> deuteron + O15[410.516]:       1   Q = -13.8501 MeV
                      proton + O16 --> deuteron + O15[413.521]:       1   Q = -13.8531 MeV
                      proton + O16 --> deuteron + O15[416.791]:       1   Q = -13.8564 MeV
                      proton + O16 --> deuteron + O15[416.961]:       1   Q = -13.8565 MeV
                      proton + O16 --> deuteron + O15[418.144]:       1   Q = -13.8577 MeV
                      proton + O16 --> deuteron + O15[423.248]:       1   Q = -13.8628 MeV
                      proton + O16 --> deuteron + O15[423.471]:       1   Q = -13.863 MeV
                      proton + O16 --> deuteron + O15[425.239]:       1   Q = -13.8648 MeV
                      proton + O16 --> deuteron + O15[425.453]:       1   Q = -13.865 MeV
                      proton + O16 --> deuteron + O15[426.436]:       1   Q = -13.866 MeV
                       proton + O16 --> deuteron + O15[43.211]:       1   Q = -13.4828 MeV
                      proton + O16 --> deuteron + O15[432.984]:       1   Q = -13.8725 MeV
                      proton + O16 --> deuteron + O15[433.525]:       1   Q = -13.8731 MeV
                      proton + O16 --> deuteron + O15[437.104]:       1   Q = -13.8767 MeV
                      proton + O16 --> deuteron + O15[444.395]:       1   Q = -13.884 MeV
                      proton + O16 --> deuteron + O15[445.299]:       1   Q = -13.8849 MeV
                      proton + O16 --> deuteron + O15[452.299]:       1   Q = -13.8919 MeV
                      proton + O16 --> deuteron + O15[461.500]:       1   Q = -13.9011 MeV
                      proton + O16 --> deuteron + O15[461.886]:       1   Q = -13.9015 MeV
                      proton + O16 --> deuteron + O15[464.187]:       1   Q = -13.9038 MeV
                      proton + O16 --> deuteron + O15[466.083]:       1   Q = -13.9056 MeV
                      proton + O16 --> deuteron + O15[474.433]:       1   Q = -13.914 MeV
                      proton + O16 --> deuteron + O15[475.875]:       1   Q = -13.9154 MeV
                      proton + O16 --> deuteron + O15[477.245]:       1   Q = -13.9168 MeV
                       proton + O16 --> deuteron + O15[48.571]:       1   Q = -13.4881 MeV
                      proton + O16 --> deuteron + O15[486.069]:       1   Q = -13.9256 MeV
                      proton + O16 --> deuteron + O15[488.835]:       1   Q = -13.9284 MeV
                      proton + O16 --> deuteron + O15[488.990]:       1   Q = -13.9286 MeV
                       proton + O16 --> deuteron + O15[49.505]:       1   Q = -13.4891 MeV
                      proton + O16 --> deuteron + O15[490.259]:       1   Q = -13.9298 MeV
                      proton + O16 --> deuteron + O15[490.477]:       1   Q =  -13.93 MeV
                      proton + O16 --> deuteron + O15[493.729]:       1   Q = -13.9333 MeV
                      proton + O16 --> deuteron + O15[498.247]:       1   Q = -13.9378 MeV
                      proton + O16 --> deuteron + O15[498.885]:       1   Q = -13.9384 MeV
                       proton + O16 --> deuteron + O15[50.367]:       1   Q = -13.4899 MeV
                      proton + O16 --> deuteron + O15[501.697]:       1   Q = -13.9413 MeV
                      proton + O16 --> deuteron + O15[506.440]:       1   Q = -13.946 MeV
                      proton + O16 --> deuteron + O15[516.330]:       1   Q = -13.9559 MeV
                      proton + O16 --> deuteron + O15[517.001]:       1   Q = -13.9566 MeV
                       proton + O16 --> deuteron + O15[52.307]:       1   Q = -13.4919 MeV
                      proton + O16 --> deuteron + O15[520.496]:       1   Q = -13.9601 MeV
                      proton + O16 --> deuteron + O15[522.057]:       1   Q = -13.9616 MeV
                      proton + O16 --> deuteron + O15[530.565]:       1   Q = -13.9701 MeV
                      proton + O16 --> deuteron + O15[538.528]:       1   Q = -13.9781 MeV
                       proton + O16 --> deuteron + O15[54.151]:       1   Q = -13.4937 MeV
                      proton + O16 --> deuteron + O15[543.763]:       1   Q = -13.9833 MeV
                      proton + O16 --> deuteron + O15[549.616]:       1   Q = -13.9892 MeV
                      proton + O16 --> deuteron + O15[553.240]:       1   Q = -13.9928 MeV
                      proton + O16 --> deuteron + O15[555.909]:       1   Q = -13.9955 MeV
                      proton + O16 --> deuteron + O15[556.321]:       1   Q = -13.9959 MeV
                      proton + O16 --> deuteron + O15[566.652]:       1   Q = -14.0062 MeV
                      proton + O16 --> deuteron + O15[569.674]:       1   Q = -14.0092 MeV
                      proton + O16 --> deuteron + O15[570.410]:       1   Q =  -14.01 MeV
                      proton + O16 --> deuteron + O15[570.975]:       1   Q = -14.0105 MeV
                      proton + O16 --> deuteron + O15[574.171]:       1   Q = -14.0137 MeV
                      proton + O16 --> deuteron + O15[575.243]:       1   Q = -14.0148 MeV
                      proton + O16 --> deuteron + O15[575.734]:       1   Q = -14.0153 MeV
                      proton + O16 --> deuteron + O15[578.207]:       1   Q = -14.0178 MeV
                      proton + O16 --> deuteron + O15[578.637]:       1   Q = -14.0182 MeV
                      proton + O16 --> deuteron + O15[579.945]:       1   Q = -14.0195 MeV
                      proton + O16 --> deuteron + O15[583.396]:       1   Q = -14.023 MeV
                      proton + O16 --> deuteron + O15[590.557]:       1   Q = -14.0301 MeV
                      proton + O16 --> deuteron + O15[590.708]:       1   Q = -14.0303 MeV
                      proton + O16 --> deuteron + O15[591.654]:       1   Q = -14.0312 MeV
                      proton + O16 --> deuteron + O15[593.536]:       1   Q = -14.0331 MeV
                      proton + O16 --> deuteron + O15[593.802]:       1   Q = -14.0334 MeV
                      proton + O16 --> deuteron + O15[594.215]:       1   Q = -14.0338 MeV
                      proton + O16 --> deuteron + O15[615.377]:       1   Q = -14.0549 MeV
                      proton + O16 --> deuteron + O15[616.108]:       1   Q = -14.0557 MeV
                      proton + O16 --> deuteron + O15[619.245]:       1   Q = -14.0588 MeV
                      proton + O16 --> deuteron + O15[620.894]:       1   Q = -14.0605 MeV
                      proton + O16 --> deuteron + O15[625.807]:       1   Q = -14.0654 MeV
                      proton + O16 --> deuteron + O15[630.772]:       1   Q = -14.0703 MeV
                      proton + O16 --> deuteron + O15[634.725]:       1   Q = -14.0743 MeV
                      proton + O16 --> deuteron + O15[635.063]:       1   Q = -14.0746 MeV
                      proton + O16 --> deuteron + O15[636.325]:       1   Q = -14.0759 MeV
                      proton + O16 --> deuteron + O15[640.540]:       1   Q = -14.0801 MeV
                      proton + O16 --> deuteron + O15[648.438]:       1   Q = -14.088 MeV
                      proton + O16 --> deuteron + O15[649.804]:       1   Q = -14.0894 MeV
                       proton + O16 --> deuteron + O15[65.662]:       1   Q = -13.5052 MeV
                       proton + O16 --> deuteron + O15[65.842]:       1   Q = -13.5054 MeV
                      proton + O16 --> deuteron + O15[653.473]:       1   Q = -14.093 MeV
                      proton + O16 --> deuteron + O15[657.654]:       1   Q = -14.0972 MeV
                      proton + O16 --> deuteron + O15[659.383]:       1   Q = -14.0989 MeV
                      proton + O16 --> deuteron + O15[664.538]:       1   Q = -14.1041 MeV
                      proton + O16 --> deuteron + O15[667.033]:       1   Q = -14.1066 MeV
                      proton + O16 --> deuteron + O15[668.303]:       1   Q = -14.1079 MeV
                      proton + O16 --> deuteron + O15[669.621]:       1   Q = -14.1092 MeV
                       proton + O16 --> deuteron + O15[67.830]:       1   Q = -13.5074 MeV
                      proton + O16 --> deuteron + O15[676.497]:       1   Q = -14.1161 MeV
                      proton + O16 --> deuteron + O15[682.657]:       1   Q = -14.1222 MeV
                      proton + O16 --> deuteron + O15[688.464]:       1   Q = -14.128 MeV
                      proton + O16 --> deuteron + O15[690.107]:       1   Q = -14.1297 MeV
                      proton + O16 --> deuteron + O15[690.373]:       1   Q = -14.1299 MeV
                      proton + O16 --> deuteron + O15[692.136]:       1   Q = -14.1317 MeV
                      proton + O16 --> deuteron + O15[693.040]:       1   Q = -14.1326 MeV
                      proton + O16 --> deuteron + O15[697.446]:       1   Q = -14.137 MeV
                      proton + O16 --> deuteron + O15[706.915]:       1   Q = -14.1465 MeV
                      proton + O16 --> deuteron + O15[708.142]:       1   Q = -14.1477 MeV
                       proton + O16 --> deuteron + O15[71.272]:       1   Q = -13.5108 MeV
                       proton + O16 --> deuteron + O15[71.962]:       1   Q = -13.5115 MeV
                      proton + O16 --> deuteron + O15[717.057]:       1   Q = -14.1566 MeV
                      proton + O16 --> deuteron + O15[723.423]:       1   Q = -14.163 MeV
                      proton + O16 --> deuteron + O15[727.177]:       1   Q = -14.1667 MeV
                      proton + O16 --> deuteron + O15[728.864]:       1   Q = -14.1684 MeV
                      proton + O16 --> deuteron + O15[730.895]:       1   Q = -14.1705 MeV
                      proton + O16 --> deuteron + O15[736.712]:       1   Q = -14.1763 MeV
                      proton + O16 --> deuteron + O15[738.092]:       1   Q = -14.1777 MeV
                      proton + O16 --> deuteron + O15[744.246]:       1   Q = -14.1838 MeV
                       proton + O16 --> deuteron + O15[75.202]:       1   Q = -13.5148 MeV
                      proton + O16 --> deuteron + O15[754.816]:       1   Q = -14.1944 MeV
                      proton + O16 --> deuteron + O15[755.007]:       1   Q = -14.1946 MeV
                      proton + O16 --> deuteron + O15[755.380]:       1   Q = -14.1949 MeV
                      proton + O16 --> deuteron + O15[756.519]:       1   Q = -14.1961 MeV
                      proton + O16 --> deuteron + O15[757.329]:       1   Q = -14.1969 MeV
                      proton + O16 --> deuteron + O15[761.125]:       1   Q = -14.2007 MeV
                      proton + O16 --> deuteron + O15[765.813]:       1   Q = -14.2054 MeV
                      proton + O16 --> deuteron + O15[767.749]:       1   Q = -14.2073 MeV
                      proton + O16 --> deuteron + O15[768.304]:       1   Q = -14.2079 MeV
                      proton + O16 --> deuteron + O15[786.186]:       1   Q = -14.2258 MeV
                        proton + O16 --> deuteron + O15[8.006]:       1   Q = -13.4476 MeV
                      proton + O16 --> deuteron + O15[805.711]:       1   Q = -14.2453 MeV
                      proton + O16 --> deuteron + O15[811.837]:       1   Q = -14.2514 MeV
                      proton + O16 --> deuteron + O15[816.389]:       1   Q = -14.256 MeV
                      proton + O16 --> deuteron + O15[818.791]:       1   Q = -14.2584 MeV
                      proton + O16 --> deuteron + O15[827.299]:       1   Q = -14.2669 MeV
                      proton + O16 --> deuteron + O15[828.522]:       1   Q = -14.2681 MeV
                      proton + O16 --> deuteron + O15[833.594]:       1   Q = -14.2732 MeV
                      proton + O16 --> deuteron + O15[834.632]:       1   Q = -14.2742 MeV
                      proton + O16 --> deuteron + O15[853.070]:       1   Q = -14.2926 MeV
                      proton + O16 --> deuteron + O15[854.984]:       1   Q = -14.2945 MeV
                      proton + O16 --> deuteron + O15[865.694]:       1   Q = -14.3053 MeV
                      proton + O16 --> deuteron + O15[866.846]:       1   Q = -14.3064 MeV
                      proton + O16 --> deuteron + O15[871.413]:       1   Q = -14.311 MeV
                      proton + O16 --> deuteron + O15[876.238]:       1   Q = -14.3158 MeV
                      proton + O16 --> deuteron + O15[876.496]:       1   Q = -14.3161 MeV
                      proton + O16 --> deuteron + O15[877.343]:       1   Q = -14.3169 MeV
                      proton + O16 --> deuteron + O15[882.331]:       1   Q = -14.3219 MeV
                      proton + O16 --> deuteron + O15[889.756]:       1   Q = -14.3293 MeV
                      proton + O16 --> deuteron + O15[891.034]:       1   Q = -14.3306 MeV
                      proton + O16 --> deuteron + O15[895.939]:       1   Q = -14.3355 MeV
                      proton + O16 --> deuteron + O15[896.211]:       1   Q = -14.3358 MeV
                      proton + O16 --> deuteron + O15[898.734]:       1   Q = -14.3383 MeV
                        proton + O16 --> deuteron + O15[9.906]:       1   Q = -13.4495 MeV
                       proton + O16 --> deuteron + O15[90.960]:       1   Q = -13.5305 MeV
                      proton + O16 --> deuteron + O15[900.071]:       1   Q = -14.3396 MeV
                      proton + O16 --> deuteron + O15[901.187]:       1   Q = -14.3408 MeV
