
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
             proton + O16 --> proton + deuteron + N14[288.928]:       1   Q = -21.0247 MeV
             proton + O16 --> proton + deuteron + N14[686.155]:       1   Q = -21.4219 MeV
             proton + O16 --> proton + deuteron + N14[783.770]:       1   Q = -21.5196 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     172   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      12   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     163   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      51   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      17   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1037   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      11   Q = -15.6639 MeV
               proton + O16 --> proton + neutron + O15[10.131]:       1   Q = -15.6741 MeV
             proton + O16 --> proton + neutron + O15[1004.556]:       1   Q = -16.6685 MeV
             proton + O16 --> proton + neutron + O15[1006.991]:       1   Q = -16.6709 MeV
              proton + O16 --> proton + neutron + O15[101.296]:       1   Q = -15.7652 MeV
              proton + O16 --> proton + neutron + O15[101.898]:       1   Q = -15.7658 MeV
             proton + O16 --> proton + neutron + O15[1010.134]:       1   Q = -16.6741 MeV
             proton + O16 --> proton + neutron + O15[1010.187]:       1   Q = -16.6741 MeV
             proton + O16 --> proton + neutron + O15[1013.852]:       1   Q = -16.6778 MeV
              proton + O16 --> proton + neutron + O15[102.163]:       1   Q = -15.7661 MeV
              proton + O16 --> proton + neutron + O15[102.550]:       1   Q = -15.7665 MeV
             proton + O16 --> proton + neutron + O15[1024.168]:       1   Q = -16.6881 MeV
             proton + O16 --> proton + neutron + O15[1031.295]:       1   Q = -16.6952 MeV
             proton + O16 --> proton + neutron + O15[1037.648]:       1   Q = -16.7016 MeV
             proton + O16 --> proton + neutron + O15[1038.816]:       1   Q = -16.7028 MeV
              proton + O16 --> proton + neutron + O15[104.851]:       1   Q = -15.7688 MeV
             proton + O16 --> proton + neutron + O15[1043.835]:       1   Q = -16.7078 MeV
             proton + O16 --> proton + neutron + O15[1048.069]:       1   Q = -16.712 MeV
              proton + O16 --> proton + neutron + O15[105.450]:       1   Q = -15.7694 MeV
              proton + O16 --> proton + neutron + O15[105.522]:       1   Q = -15.7695 MeV
              proton + O16 --> proton + neutron + O15[105.800]:       1   Q = -15.7697 MeV
             proton + O16 --> proton + neutron + O15[1052.097]:       1   Q = -16.716 MeV
             proton + O16 --> proton + neutron + O15[1058.311]:       1   Q = -16.7222 MeV
             proton + O16 --> proton + neutron + O15[1060.569]:       1   Q = -16.7245 MeV
             proton + O16 --> proton + neutron + O15[1065.434]:       1   Q = -16.7294 MeV
             proton + O16 --> proton + neutron + O15[1065.538]:       1   Q = -16.7295 MeV
             proton + O16 --> proton + neutron + O15[1069.213]:       1   Q = -16.7332 MeV
             proton + O16 --> proton + neutron + O15[1070.818]:       1   Q = -16.7348 MeV
             proton + O16 --> proton + neutron + O15[1071.352]:       1   Q = -16.7353 MeV
             proton + O16 --> proton + neutron + O15[1071.878]:       1   Q = -16.7358 MeV
             proton + O16 --> proton + neutron + O15[1072.933]:       1   Q = -16.7369 MeV
             proton + O16 --> proton + neutron + O15[1079.786]:       1   Q = -16.7437 MeV
              proton + O16 --> proton + neutron + O15[108.011]:       1   Q = -15.7719 MeV
             proton + O16 --> proton + neutron + O15[1085.055]:       1   Q = -16.749 MeV
             proton + O16 --> proton + neutron + O15[1091.757]:       1   Q = -16.7557 MeV
             proton + O16 --> proton + neutron + O15[1096.894]:       1   Q = -16.7608 MeV
             proton + O16 --> proton + neutron + O15[1097.122]:       1   Q = -16.7611 MeV
               proton + O16 --> proton + neutron + O15[11.041]:       1   Q = -15.675 MeV
               proton + O16 --> proton + neutron + O15[11.756]:       1   Q = -15.6757 MeV
               proton + O16 --> proton + neutron + O15[11.902]:       1   Q = -15.6758 MeV
              proton + O16 --> proton + neutron + O15[110.709]:       1   Q = -15.7746 MeV
              proton + O16 --> proton + neutron + O15[110.871]:       1   Q = -15.7748 MeV
             proton + O16 --> proton + neutron + O15[1118.332]:       1   Q = -16.7823 MeV
              proton + O16 --> proton + neutron + O15[112.019]:       1   Q = -15.776 MeV
              proton + O16 --> proton + neutron + O15[112.130]:       1   Q = -15.7761 MeV
             proton + O16 --> proton + neutron + O15[1130.575]:       1   Q = -16.7945 MeV
             proton + O16 --> proton + neutron + O15[1131.686]:       1   Q = -16.7956 MeV
              proton + O16 --> proton + neutron + O15[114.690]:       1   Q = -15.7786 MeV
             proton + O16 --> proton + neutron + O15[1145.986]:       1   Q = -16.8099 MeV
             proton + O16 --> proton + neutron + O15[1147.800]:       1   Q = -16.8117 MeV
             proton + O16 --> proton + neutron + O15[1148.880]:       1   Q = -16.8128 MeV
              proton + O16 --> proton + neutron + O15[115.166]:       1   Q = -15.7791 MeV
             proton + O16 --> proton + neutron + O15[1150.151]:       1   Q = -16.8141 MeV
             proton + O16 --> proton + neutron + O15[1150.860]:       1   Q = -16.8148 MeV
             proton + O16 --> proton + neutron + O15[1154.816]:       1   Q = -16.8188 MeV
             proton + O16 --> proton + neutron + O15[1158.071]:       1   Q = -16.822 MeV
             proton + O16 --> proton + neutron + O15[1166.269]:       1   Q = -16.8302 MeV
             proton + O16 --> proton + neutron + O15[1166.704]:       1   Q = -16.8306 MeV
             proton + O16 --> proton + neutron + O15[1168.797]:       1   Q = -16.8327 MeV
             proton + O16 --> proton + neutron + O15[1169.830]:       1   Q = -16.8338 MeV
              proton + O16 --> proton + neutron + O15[117.690]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1178.240]:       1   Q = -16.8422 MeV
             proton + O16 --> proton + neutron + O15[1179.422]:       1   Q = -16.8434 MeV
             proton + O16 --> proton + neutron + O15[1179.873]:       1   Q = -16.8438 MeV
             proton + O16 --> proton + neutron + O15[1185.168]:       1   Q = -16.8491 MeV
             proton + O16 --> proton + neutron + O15[1186.179]:       1   Q = -16.8501 MeV
             proton + O16 --> proton + neutron + O15[1187.859]:       1   Q = -16.8518 MeV
             proton + O16 --> proton + neutron + O15[1188.447]:       1   Q = -16.8524 MeV
             proton + O16 --> proton + neutron + O15[1190.803]:       1   Q = -16.8547 MeV
             proton + O16 --> proton + neutron + O15[1193.983]:       1   Q = -16.8579 MeV
             proton + O16 --> proton + neutron + O15[1197.152]:       1   Q = -16.8611 MeV
             proton + O16 --> proton + neutron + O15[1199.390]:       1   Q = -16.8633 MeV
              proton + O16 --> proton + neutron + O15[120.058]:       1   Q = -15.784 MeV
             proton + O16 --> proton + neutron + O15[1203.040]:       1   Q = -16.867 MeV
             proton + O16 --> proton + neutron + O15[1206.440]:       1   Q = -16.8704 MeV
             proton + O16 --> proton + neutron + O15[1207.067]:       1   Q = -16.871 MeV
             proton + O16 --> proton + neutron + O15[1210.879]:       1   Q = -16.8748 MeV
             proton + O16 --> proton + neutron + O15[1215.349]:       1   Q = -16.8793 MeV
             proton + O16 --> proton + neutron + O15[1218.827]:       1   Q = -16.8828 MeV
             proton + O16 --> proton + neutron + O15[1225.141]:       1   Q = -16.8891 MeV
             proton + O16 --> proton + neutron + O15[1225.680]:       1   Q = -16.8896 MeV
             proton + O16 --> proton + neutron + O15[1226.862]:       1   Q = -16.8908 MeV
             proton + O16 --> proton + neutron + O15[1228.122]:       1   Q = -16.8921 MeV
             proton + O16 --> proton + neutron + O15[1228.372]:       1   Q = -16.8923 MeV
              proton + O16 --> proton + neutron + O15[123.598]:       1   Q = -15.7875 MeV
              proton + O16 --> proton + neutron + O15[123.785]:       1   Q = -15.7877 MeV
             proton + O16 --> proton + neutron + O15[1230.407]:       1   Q = -16.8943 MeV
             proton + O16 --> proton + neutron + O15[1231.838]:       1   Q = -16.8958 MeV
             proton + O16 --> proton + neutron + O15[1234.827]:       1   Q = -16.8988 MeV
             proton + O16 --> proton + neutron + O15[1235.428]:       1   Q = -16.8994 MeV
             proton + O16 --> proton + neutron + O15[1237.875]:       1   Q = -16.9018 MeV
             proton + O16 --> proton + neutron + O15[1238.989]:       1   Q = -16.9029 MeV
              proton + O16 --> proton + neutron + O15[124.124]:       1   Q = -15.7881 MeV
              proton + O16 --> proton + neutron + O15[125.556]:       1   Q = -15.7895 MeV
              proton + O16 --> proton + neutron + O15[125.760]:       1   Q = -15.7897 MeV
             proton + O16 --> proton + neutron + O15[1250.134]:       1   Q = -16.9141 MeV
             proton + O16 --> proton + neutron + O15[1251.980]:       1   Q = -16.9159 MeV
             proton + O16 --> proton + neutron + O15[1252.691]:       1   Q = -16.9166 MeV
             proton + O16 --> proton + neutron + O15[1254.571]:       1   Q = -16.9185 MeV
             proton + O16 --> proton + neutron + O15[1255.607]:       1   Q = -16.9195 MeV
             proton + O16 --> proton + neutron + O15[1257.174]:       1   Q = -16.9211 MeV
             proton + O16 --> proton + neutron + O15[1267.040]:       1   Q = -16.931 MeV
             proton + O16 --> proton + neutron + O15[1268.815]:       1   Q = -16.9328 MeV
             proton + O16 --> proton + neutron + O15[1276.427]:       1   Q = -16.9404 MeV
             proton + O16 --> proton + neutron + O15[1278.686]:       1   Q = -16.9426 MeV
              proton + O16 --> proton + neutron + O15[128.113]:       1   Q = -15.7921 MeV
              proton + O16 --> proton + neutron + O15[128.156]:       1   Q = -15.7921 MeV
              proton + O16 --> proton + neutron + O15[128.650]:       1   Q = -15.7926 MeV
             proton + O16 --> proton + neutron + O15[1280.061]:       1   Q = -16.944 MeV
             proton + O16 --> proton + neutron + O15[1280.748]:       1   Q = -16.9447 MeV
             proton + O16 --> proton + neutron + O15[1280.998]:       1   Q = -16.9449 MeV
             proton + O16 --> proton + neutron + O15[1281.467]:       1   Q = -16.9454 MeV
             proton + O16 --> proton + neutron + O15[1284.993]:       1   Q = -16.9489 MeV
             proton + O16 --> proton + neutron + O15[1285.021]:       1   Q = -16.949 MeV
             proton + O16 --> proton + neutron + O15[1286.730]:       1   Q = -16.9507 MeV
             proton + O16 --> proton + neutron + O15[1288.194]:       1   Q = -16.9521 MeV
             proton + O16 --> proton + neutron + O15[1289.515]:       1   Q = -16.9535 MeV
             proton + O16 --> proton + neutron + O15[1293.261]:       1   Q = -16.9572 MeV
             proton + O16 --> proton + neutron + O15[1301.694]:       1   Q = -16.9656 MeV
             proton + O16 --> proton + neutron + O15[1305.087]:       1   Q = -16.969 MeV
             proton + O16 --> proton + neutron + O15[1308.727]:       1   Q = -16.9727 MeV
             proton + O16 --> proton + neutron + O15[1310.488]:       1   Q = -16.9744 MeV
             proton + O16 --> proton + neutron + O15[1315.384]:       1   Q = -16.9793 MeV
             proton + O16 --> proton + neutron + O15[1321.507]:       1   Q = -16.9854 MeV
             proton + O16 --> proton + neutron + O15[1322.427]:       1   Q = -16.9864 MeV
             proton + O16 --> proton + neutron + O15[1326.871]:       1   Q = -16.9908 MeV
             proton + O16 --> proton + neutron + O15[1332.090]:       1   Q = -16.996 MeV
             proton + O16 --> proton + neutron + O15[1334.784]:       1   Q = -16.9987 MeV
             proton + O16 --> proton + neutron + O15[1337.634]:       1   Q = -17.0016 MeV
             proton + O16 --> proton + neutron + O15[1341.377]:       1   Q = -17.0053 MeV
             proton + O16 --> proton + neutron + O15[1345.053]:       1   Q = -17.009 MeV
             proton + O16 --> proton + neutron + O15[1348.106]:       1   Q = -17.012 MeV
              proton + O16 --> proton + neutron + O15[135.291]:       1   Q = -15.7992 MeV
              proton + O16 --> proton + neutron + O15[135.335]:       1   Q = -15.7993 MeV
             proton + O16 --> proton + neutron + O15[1357.518]:       1   Q = -17.0215 MeV
              proton + O16 --> proton + neutron + O15[136.332]:       1   Q = -15.8003 MeV
             proton + O16 --> proton + neutron + O15[1364.808]:       1   Q = -17.0287 MeV
             proton + O16 --> proton + neutron + O15[1371.200]:       1   Q = -17.0351 MeV
             proton + O16 --> proton + neutron + O15[1376.044]:       1   Q =  -17.04 MeV
             proton + O16 --> proton + neutron + O15[1382.794]:       1   Q = -17.0467 MeV
             proton + O16 --> proton + neutron + O15[1385.548]:       1   Q = -17.0495 MeV
             proton + O16 --> proton + neutron + O15[1386.805]:       1   Q = -17.0507 MeV
             proton + O16 --> proton + neutron + O15[1388.244]:       1   Q = -17.0522 MeV
              proton + O16 --> proton + neutron + O15[139.816]:       1   Q = -15.8038 MeV
             proton + O16 --> proton + neutron + O15[1390.112]:       1   Q = -17.054 MeV
             proton + O16 --> proton + neutron + O15[1390.577]:       1   Q = -17.0545 MeV
             proton + O16 --> proton + neutron + O15[1398.248]:       1   Q = -17.0622 MeV
               proton + O16 --> proton + neutron + O15[14.354]:       1   Q = -15.6783 MeV
               proton + O16 --> proton + neutron + O15[14.975]:       1   Q = -15.6789 MeV
             proton + O16 --> proton + neutron + O15[1401.098]:       1   Q = -17.065 MeV
             proton + O16 --> proton + neutron + O15[1401.633]:       1   Q = -17.0656 MeV
             proton + O16 --> proton + neutron + O15[1407.116]:       1   Q = -17.0711 MeV
              proton + O16 --> proton + neutron + O15[141.044]:       1   Q = -15.805 MeV
             proton + O16 --> proton + neutron + O15[1414.857]:       1   Q = -17.0788 MeV
              proton + O16 --> proton + neutron + O15[142.765]:       1   Q = -15.8067 MeV
             proton + O16 --> proton + neutron + O15[1420.582]:       1   Q = -17.0845 MeV
             proton + O16 --> proton + neutron + O15[1425.769]:       1   Q = -17.0897 MeV
             proton + O16 --> proton + neutron + O15[1427.860]:       1   Q = -17.0918 MeV
              proton + O16 --> proton + neutron + O15[143.919]:       1   Q = -15.8079 MeV
             proton + O16 --> proton + neutron + O15[1435.349]:       1   Q = -17.0993 MeV
             proton + O16 --> proton + neutron + O15[1438.586]:       1   Q = -17.1025 MeV
             proton + O16 --> proton + neutron + O15[1441.665]:       1   Q = -17.1056 MeV
             proton + O16 --> proton + neutron + O15[1441.672]:       1   Q = -17.1056 MeV
             proton + O16 --> proton + neutron + O15[1444.972]:       1   Q = -17.1089 MeV
             proton + O16 --> proton + neutron + O15[1447.336]:       1   Q = -17.1113 MeV
             proton + O16 --> proton + neutron + O15[1449.236]:       1   Q = -17.1132 MeV
             proton + O16 --> proton + neutron + O15[1452.167]:       1   Q = -17.1161 MeV
             proton + O16 --> proton + neutron + O15[1453.795]:       1   Q = -17.1177 MeV
              proton + O16 --> proton + neutron + O15[146.775]:       1   Q = -15.8107 MeV
             proton + O16 --> proton + neutron + O15[1466.486]:       1   Q = -17.1304 MeV
             proton + O16 --> proton + neutron + O15[1466.715]:       1   Q = -17.1307 MeV
             proton + O16 --> proton + neutron + O15[1469.737]:       1   Q = -17.1337 MeV
             proton + O16 --> proton + neutron + O15[1475.525]:       1   Q = -17.1395 MeV
             proton + O16 --> proton + neutron + O15[1479.147]:       1   Q = -17.1431 MeV
              proton + O16 --> proton + neutron + O15[148.823]:       1   Q = -15.8128 MeV
              proton + O16 --> proton + neutron + O15[149.250]:       1   Q = -15.8132 MeV
             proton + O16 --> proton + neutron + O15[1498.486]:       1   Q = -17.1624 MeV
               proton + O16 --> proton + neutron + O15[15.002]:       1   Q = -15.6789 MeV
               proton + O16 --> proton + neutron + O15[15.712]:       1   Q = -15.6797 MeV
              proton + O16 --> proton + neutron + O15[150.209]:       1   Q = -15.8141 MeV
              proton + O16 --> proton + neutron + O15[150.713]:       1   Q = -15.8147 MeV
              proton + O16 --> proton + neutron + O15[151.944]:       1   Q = -15.8159 MeV
             proton + O16 --> proton + neutron + O15[1511.453]:       1   Q = -17.1754 MeV
             proton + O16 --> proton + neutron + O15[1513.040]:       1   Q = -17.177 MeV
             proton + O16 --> proton + neutron + O15[1513.971]:       1   Q = -17.1779 MeV
             proton + O16 --> proton + neutron + O15[1521.709]:       1   Q = -17.1856 MeV
             proton + O16 --> proton + neutron + O15[1523.427]:       1   Q = -17.1874 MeV
             proton + O16 --> proton + neutron + O15[1523.492]:       1   Q = -17.1874 MeV
             proton + O16 --> proton + neutron + O15[1524.814]:       1   Q = -17.1888 MeV
             proton + O16 --> proton + neutron + O15[1538.743]:       1   Q = -17.2027 MeV
             proton + O16 --> proton + neutron + O15[1538.846]:       1   Q = -17.2028 MeV
             proton + O16 --> proton + neutron + O15[1545.838]:       1   Q = -17.2098 MeV
             proton + O16 --> proton + neutron + O15[1547.652]:       1   Q = -17.2116 MeV
              proton + O16 --> proton + neutron + O15[155.221]:       1   Q = -15.8192 MeV
             proton + O16 --> proton + neutron + O15[1556.926]:       1   Q = -17.2209 MeV
              proton + O16 --> proton + neutron + O15[156.088]:       1   Q =  -15.82 MeV
              proton + O16 --> proton + neutron + O15[156.451]:       1   Q = -15.8204 MeV
              proton + O16 --> proton + neutron + O15[156.849]:       1   Q = -15.8208 MeV
             proton + O16 --> proton + neutron + O15[1561.068]:       1   Q = -17.225 MeV
             proton + O16 --> proton + neutron + O15[1572.475]:       1   Q = -17.2364 MeV
             proton + O16 --> proton + neutron + O15[1574.636]:       1   Q = -17.2386 MeV
             proton + O16 --> proton + neutron + O15[1577.195]:       1   Q = -17.2411 MeV
             proton + O16 --> proton + neutron + O15[1577.559]:       1   Q = -17.2415 MeV
             proton + O16 --> proton + neutron + O15[1578.396]:       1   Q = -17.2423 MeV
             proton + O16 --> proton + neutron + O15[1585.515]:       1   Q = -17.2495 MeV
             proton + O16 --> proton + neutron + O15[1589.073]:       1   Q = -17.253 MeV
               proton + O16 --> proton + neutron + O15[16.483]:       1   Q = -15.6804 MeV
             proton + O16 --> proton + neutron + O15[1600.301]:       1   Q = -17.2642 MeV
             proton + O16 --> proton + neutron + O15[1620.612]:       1   Q = -17.2846 MeV
             proton + O16 --> proton + neutron + O15[1620.967]:       1   Q = -17.2849 MeV
             proton + O16 --> proton + neutron + O15[1638.949]:       1   Q = -17.3029 MeV
             proton + O16 --> proton + neutron + O15[1642.421]:       1   Q = -17.3064 MeV
             proton + O16 --> proton + neutron + O15[1648.588]:       1   Q = -17.3125 MeV
             proton + O16 --> proton + neutron + O15[1649.081]:       1   Q = -17.313 MeV
             proton + O16 --> proton + neutron + O15[1655.511]:       1   Q = -17.3194 MeV
              proton + O16 --> proton + neutron + O15[166.016]:       1   Q =  -15.83 MeV
              proton + O16 --> proton + neutron + O15[166.838]:       1   Q = -15.8308 MeV
             proton + O16 --> proton + neutron + O15[1661.386]:       1   Q = -17.3253 MeV
             proton + O16 --> proton + neutron + O15[1661.842]:       1   Q = -17.3258 MeV
             proton + O16 --> proton + neutron + O15[1664.898]:       1   Q = -17.3288 MeV
             proton + O16 --> proton + neutron + O15[1668.562]:       1   Q = -17.3325 MeV
              proton + O16 --> proton + neutron + O15[167.477]:       1   Q = -15.8314 MeV
             proton + O16 --> proton + neutron + O15[1675.049]:       1   Q = -17.339 MeV
             proton + O16 --> proton + neutron + O15[1677.252]:       1   Q = -17.3412 MeV
              proton + O16 --> proton + neutron + O15[168.719]:       1   Q = -15.8327 MeV
             proton + O16 --> proton + neutron + O15[1680.953]:       1   Q = -17.3449 MeV
             proton + O16 --> proton + neutron + O15[1686.725]:       1   Q = -17.3507 MeV
             proton + O16 --> proton + neutron + O15[1704.401]:       1   Q = -17.3683 MeV
              proton + O16 --> proton + neutron + O15[172.308]:       1   Q = -15.8362 MeV
              proton + O16 --> proton + neutron + O15[172.643]:       1   Q = -15.8366 MeV
             proton + O16 --> proton + neutron + O15[1726.166]:       1   Q = -17.3901 MeV
             proton + O16 --> proton + neutron + O15[1728.955]:       1   Q = -17.3929 MeV
              proton + O16 --> proton + neutron + O15[173.939]:       1   Q = -15.8379 MeV
             proton + O16 --> proton + neutron + O15[1731.781]:       1   Q = -17.3957 MeV
              proton + O16 --> proton + neutron + O15[174.384]:       1   Q = -15.8383 MeV
             proton + O16 --> proton + neutron + O15[1740.771]:       1   Q = -17.4047 MeV
             proton + O16 --> proton + neutron + O15[1744.217]:       1   Q = -17.4082 MeV
              proton + O16 --> proton + neutron + O15[176.508]:       1   Q = -15.8404 MeV
             proton + O16 --> proton + neutron + O15[1764.395]:       1   Q = -17.4283 MeV
              proton + O16 --> proton + neutron + O15[177.504]:       1   Q = -15.8414 MeV
             proton + O16 --> proton + neutron + O15[1775.810]:       1   Q = -17.4397 MeV
             proton + O16 --> proton + neutron + O15[1778.855]:       1   Q = -17.4428 MeV
              proton + O16 --> proton + neutron + O15[178.153]:       1   Q = -15.8421 MeV
             proton + O16 --> proton + neutron + O15[1788.572]:       1   Q = -17.4525 MeV
             proton + O16 --> proton + neutron + O15[1790.985]:       1   Q = -17.4549 MeV
               proton + O16 --> proton + neutron + O15[18.003]:       1   Q = -15.6819 MeV
             proton + O16 --> proton + neutron + O15[1810.511]:       1   Q = -17.4744 MeV
             proton + O16 --> proton + neutron + O15[1810.803]:       1   Q = -17.4747 MeV
             proton + O16 --> proton + neutron + O15[1812.585]:       1   Q = -17.4765 MeV
             proton + O16 --> proton + neutron + O15[1813.488]:       1   Q = -17.4774 MeV
             proton + O16 --> proton + neutron + O15[1817.638]:       1   Q = -17.4816 MeV
             proton + O16 --> proton + neutron + O15[1817.914]:       1   Q = -17.4819 MeV
              proton + O16 --> proton + neutron + O15[182.554]:       1   Q = -15.8465 MeV
             proton + O16 --> proton + neutron + O15[1829.109]:       1   Q = -17.493 MeV
              proton + O16 --> proton + neutron + O15[183.324]:       1   Q = -15.8473 MeV
              proton + O16 --> proton + neutron + O15[183.833]:       1   Q = -15.8478 MeV
             proton + O16 --> proton + neutron + O15[1839.729]:       1   Q = -17.5037 MeV
             proton + O16 --> proton + neutron + O15[1839.949]:       1   Q = -17.5039 MeV
             proton + O16 --> proton + neutron + O15[1841.031]:       1   Q = -17.505 MeV
             proton + O16 --> proton + neutron + O15[1848.742]:       1   Q = -17.5127 MeV
             proton + O16 --> proton + neutron + O15[1848.866]:       1   Q = -17.5128 MeV
             proton + O16 --> proton + neutron + O15[1853.909]:       1   Q = -17.5178 MeV
             proton + O16 --> proton + neutron + O15[1855.513]:       1   Q = -17.5195 MeV
             proton + O16 --> proton + neutron + O15[1858.299]:       1   Q = -17.5222 MeV
             proton + O16 --> proton + neutron + O15[1858.773]:       1   Q = -17.5227 MeV
             proton + O16 --> proton + neutron + O15[1859.730]:       1   Q = -17.5237 MeV
              proton + O16 --> proton + neutron + O15[186.132]:       1   Q = -15.8501 MeV
             proton + O16 --> proton + neutron + O15[1863.363]:       1   Q = -17.5273 MeV
             proton + O16 --> proton + neutron + O15[1864.189]:       1   Q = -17.5281 MeV
             proton + O16 --> proton + neutron + O15[1865.962]:       1   Q = -17.5299 MeV
              proton + O16 --> proton + neutron + O15[187.821]:       1   Q = -15.8518 MeV
             proton + O16 --> proton + neutron + O15[1871.333]:       1   Q = -17.5353 MeV
             proton + O16 --> proton + neutron + O15[1871.512]:       1   Q = -17.5355 MeV
             proton + O16 --> proton + neutron + O15[1871.768]:       1   Q = -17.5357 MeV
             proton + O16 --> proton + neutron + O15[1873.973]:       1   Q = -17.5379 MeV
             proton + O16 --> proton + neutron + O15[1887.001]:       1   Q = -17.5509 MeV
             proton + O16 --> proton + neutron + O15[1889.012]:       1   Q = -17.553 MeV
             proton + O16 --> proton + neutron + O15[1889.713]:       1   Q = -17.5537 MeV
              proton + O16 --> proton + neutron + O15[189.382]:       1   Q = -15.8533 MeV
             proton + O16 --> proton + neutron + O15[1890.938]:       1   Q = -17.5549 MeV
             proton + O16 --> proton + neutron + O15[1897.118]:       1   Q = -17.5611 MeV
             proton + O16 --> proton + neutron + O15[1897.766]:       1   Q = -17.5617 MeV
               proton + O16 --> proton + neutron + O15[19.922]:       1   Q = -15.6839 MeV
              proton + O16 --> proton + neutron + O15[190.626]:       1   Q = -15.8546 MeV
             proton + O16 --> proton + neutron + O15[1903.605]:       1   Q = -17.5675 MeV
             proton + O16 --> proton + neutron + O15[1904.755]:       1   Q = -17.5687 MeV
             proton + O16 --> proton + neutron + O15[1906.930]:       1   Q = -17.5709 MeV
             proton + O16 --> proton + neutron + O15[1910.893]:       1   Q = -17.5748 MeV
             proton + O16 --> proton + neutron + O15[1920.221]:       1   Q = -17.5842 MeV
             proton + O16 --> proton + neutron + O15[1920.804]:       1   Q = -17.5847 MeV
              proton + O16 --> proton + neutron + O15[193.291]:       1   Q = -15.8572 MeV
             proton + O16 --> proton + neutron + O15[1936.686]:       1   Q = -17.6006 MeV
             proton + O16 --> proton + neutron + O15[1939.220]:       1   Q = -17.6032 MeV
             proton + O16 --> proton + neutron + O15[1940.776]:       1   Q = -17.6047 MeV
             proton + O16 --> proton + neutron + O15[1942.193]:       1   Q = -17.6061 MeV
             proton + O16 --> proton + neutron + O15[1948.835]:       1   Q = -17.6128 MeV
             proton + O16 --> proton + neutron + O15[1950.027]:       1   Q = -17.614 MeV
              proton + O16 --> proton + neutron + O15[196.941]:       1   Q = -15.8609 MeV
             proton + O16 --> proton + neutron + O15[1961.736]:       1   Q = -17.6257 MeV
             proton + O16 --> proton + neutron + O15[1962.529]:       1   Q = -17.6265 MeV
              proton + O16 --> proton + neutron + O15[198.406]:       1   Q = -15.8623 MeV
             proton + O16 --> proton + neutron + O15[1980.969]:       1   Q = -17.6449 MeV
             proton + O16 --> proton + neutron + O15[1988.598]:       1   Q = -17.6525 MeV
             proton + O16 --> proton + neutron + O15[1989.992]:       1   Q = -17.6539 MeV
              proton + O16 --> proton + neutron + O15[199.216]:       1   Q = -15.8632 MeV
             proton + O16 --> proton + neutron + O15[1991.604]:       1   Q = -17.6555 MeV
                proton + O16 --> proton + neutron + O15[2.292]:       1   Q = -15.6662 MeV
                proton + O16 --> proton + neutron + O15[2.890]:       1   Q = -15.6668 MeV
                proton + O16 --> proton + neutron + O15[2.900]:       1   Q = -15.6668 MeV
               proton + O16 --> proton + neutron + O15[20.433]:       1   Q = -15.6844 MeV
             proton + O16 --> proton + neutron + O15[2001.596]:       1   Q = -17.6655 MeV
             proton + O16 --> proton + neutron + O15[2009.932]:       1   Q = -17.6739 MeV
             proton + O16 --> proton + neutron + O15[2010.568]:       1   Q = -17.6745 MeV
             proton + O16 --> proton + neutron + O15[2019.074]:       1   Q = -17.683 MeV
             proton + O16 --> proton + neutron + O15[2029.024]:       1   Q = -17.693 MeV
              proton + O16 --> proton + neutron + O15[203.558]:       1   Q = -15.8675 MeV
             proton + O16 --> proton + neutron + O15[2033.912]:       1   Q = -17.6979 MeV
             proton + O16 --> proton + neutron + O15[2034.645]:       1   Q = -17.6986 MeV
             proton + O16 --> proton + neutron + O15[2039.965]:       1   Q = -17.7039 MeV
             proton + O16 --> proton + neutron + O15[2040.298]:       1   Q = -17.7042 MeV
             proton + O16 --> proton + neutron + O15[2046.100]:       1   Q =  -17.71 MeV
             proton + O16 --> proton + neutron + O15[2048.351]:       1   Q = -17.7123 MeV
             proton + O16 --> proton + neutron + O15[2049.207]:       1   Q = -17.7131 MeV
             proton + O16 --> proton + neutron + O15[2054.297]:       1   Q = -17.7182 MeV
              proton + O16 --> proton + neutron + O15[206.284]:       1   Q = -15.8702 MeV
              proton + O16 --> proton + neutron + O15[207.776]:       1   Q = -15.8717 MeV
             proton + O16 --> proton + neutron + O15[2074.020]:       1   Q = -17.738 MeV
             proton + O16 --> proton + neutron + O15[2076.155]:       1   Q = -17.7401 MeV
             proton + O16 --> proton + neutron + O15[2081.489]:       1   Q = -17.7454 MeV
              proton + O16 --> proton + neutron + O15[209.450]:       1   Q = -15.8734 MeV
             proton + O16 --> proton + neutron + O15[2103.224]:       1   Q = -17.7672 MeV
