
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
                     proton + O16 --> deuteron + O15[2076.136]:       1   Q = -15.5157 MeV
                     proton + O16 --> deuteron + O15[2080.810]:       1   Q = -15.5204 MeV
                     proton + O16 --> deuteron + O15[2089.142]:       1   Q = -15.5287 MeV
                     proton + O16 --> deuteron + O15[2091.301]:       1   Q = -15.5309 MeV
                     proton + O16 --> deuteron + O15[2096.072]:       1   Q = -15.5356 MeV
                     proton + O16 --> deuteron + O15[2099.995]:       1   Q = -15.5396 MeV
                     proton + O16 --> deuteron + O15[2104.055]:       1   Q = -15.5436 MeV
                     proton + O16 --> deuteron + O15[2105.078]:       1   Q = -15.5446 MeV
                     proton + O16 --> deuteron + O15[2106.555]:       1   Q = -15.5461 MeV
                     proton + O16 --> deuteron + O15[2108.342]:       1   Q = -15.5479 MeV
                     proton + O16 --> deuteron + O15[2109.202]:       1   Q = -15.5488 MeV
                      proton + O16 --> deuteron + O15[211.583]:       1   Q = -13.6511 MeV
                     proton + O16 --> deuteron + O15[2112.328]:       1   Q = -15.5519 MeV
                     proton + O16 --> deuteron + O15[2113.349]:       1   Q = -15.5529 MeV
                     proton + O16 --> deuteron + O15[2113.829]:       1   Q = -15.5534 MeV
                     proton + O16 --> deuteron + O15[2120.960]:       1   Q = -15.5605 MeV
                     proton + O16 --> deuteron + O15[2122.080]:       1   Q = -15.5616 MeV
                     proton + O16 --> deuteron + O15[2123.268]:       1   Q = -15.5628 MeV
                     proton + O16 --> deuteron + O15[2128.798]:       1   Q = -15.5684 MeV
                      proton + O16 --> deuteron + O15[213.560]:       1   Q = -13.6531 MeV
                     proton + O16 --> deuteron + O15[2130.350]:       1   Q = -15.5699 MeV
                     proton + O16 --> deuteron + O15[2136.891]:       1   Q = -15.5765 MeV
                     proton + O16 --> deuteron + O15[2139.047]:       1   Q = -15.5786 MeV
                     proton + O16 --> deuteron + O15[2159.016]:       1   Q = -15.5986 MeV
                     proton + O16 --> deuteron + O15[2161.189]:       1   Q = -15.6008 MeV
                     proton + O16 --> deuteron + O15[2162.197]:       1   Q = -15.6018 MeV
                     proton + O16 --> deuteron + O15[2162.926]:       1   Q = -15.6025 MeV
                     proton + O16 --> deuteron + O15[2163.917]:       1   Q = -15.6035 MeV
                     proton + O16 --> deuteron + O15[2165.305]:       1   Q = -15.6049 MeV
                     proton + O16 --> deuteron + O15[2166.036]:       1   Q = -15.6056 MeV
                     proton + O16 --> deuteron + O15[2167.178]:       1   Q = -15.6067 MeV
                     proton + O16 --> deuteron + O15[2168.250]:       1   Q = -15.6078 MeV
                     proton + O16 --> deuteron + O15[2168.536]:       1   Q = -15.6081 MeV
                     proton + O16 --> deuteron + O15[2169.711]:       1   Q = -15.6093 MeV
                     proton + O16 --> deuteron + O15[2177.794]:       1   Q = -15.6174 MeV
                      proton + O16 --> deuteron + O15[218.294]:       1   Q = -13.6579 MeV
                     proton + O16 --> deuteron + O15[2181.172]:       1   Q = -15.6207 MeV
                     proton + O16 --> deuteron + O15[2183.339]:       1   Q = -15.6229 MeV
                     proton + O16 --> deuteron + O15[2184.905]:       1   Q = -15.6245 MeV
                      proton + O16 --> deuteron + O15[219.486]:       1   Q = -13.6591 MeV
                     proton + O16 --> deuteron + O15[2192.976]:       1   Q = -15.6325 MeV
                     proton + O16 --> deuteron + O15[2193.615]:       1   Q = -15.6332 MeV
                     proton + O16 --> deuteron + O15[2195.844]:       1   Q = -15.6354 MeV
                     proton + O16 --> deuteron + O15[2204.835]:       1   Q = -15.6444 MeV
                     proton + O16 --> deuteron + O15[2204.873]:       1   Q = -15.6444 MeV
                     proton + O16 --> deuteron + O15[2207.584]:       1   Q = -15.6471 MeV
                     proton + O16 --> deuteron + O15[2212.994]:       1   Q = -15.6526 MeV
                     proton + O16 --> deuteron + O15[2213.416]:       1   Q = -15.653 MeV
                     proton + O16 --> deuteron + O15[2221.970]:       1   Q = -15.6615 MeV
                     proton + O16 --> deuteron + O15[2226.250]:       1   Q = -15.6658 MeV
                     proton + O16 --> deuteron + O15[2227.333]:       1   Q = -15.6669 MeV
                      proton + O16 --> deuteron + O15[223.567]:       1   Q = -13.6631 MeV
                      proton + O16 --> deuteron + O15[223.746]:       1   Q = -13.6633 MeV
                     proton + O16 --> deuteron + O15[2231.657]:       1   Q = -15.6712 MeV
                     proton + O16 --> deuteron + O15[2235.667]:       1   Q = -15.6752 MeV
                     proton + O16 --> deuteron + O15[2239.379]:       1   Q = -15.6789 MeV
                      proton + O16 --> deuteron + O15[225.520]:       1   Q = -13.6651 MeV
                     proton + O16 --> deuteron + O15[2253.974]:       1   Q = -15.6935 MeV
                     proton + O16 --> deuteron + O15[2254.731]:       1   Q = -15.6943 MeV
                     proton + O16 --> deuteron + O15[2255.372]:       1   Q = -15.6949 MeV
                     proton + O16 --> deuteron + O15[2258.097]:       1   Q = -15.6977 MeV
                     proton + O16 --> deuteron + O15[2260.172]:       1   Q = -15.6997 MeV
                     proton + O16 --> deuteron + O15[2260.229]:       1   Q = -15.6998 MeV
                     proton + O16 --> deuteron + O15[2265.103]:       1   Q = -15.7047 MeV
                     proton + O16 --> deuteron + O15[2268.883]:       1   Q = -15.7084 MeV
                      proton + O16 --> deuteron + O15[227.137]:       1   Q = -13.6667 MeV
                     proton + O16 --> deuteron + O15[2272.269]:       1   Q = -15.7118 MeV
                     proton + O16 --> deuteron + O15[2274.669]:       1   Q = -15.7142 MeV
                     proton + O16 --> deuteron + O15[2275.154]:       1   Q = -15.7147 MeV
                     proton + O16 --> deuteron + O15[2275.980]:       1   Q = -15.7155 MeV
                     proton + O16 --> deuteron + O15[2277.345]:       1   Q = -15.7169 MeV
                     proton + O16 --> deuteron + O15[2280.331]:       1   Q = -15.7199 MeV
                     proton + O16 --> deuteron + O15[2285.826]:       1   Q = -15.7254 MeV
                     proton + O16 --> deuteron + O15[2291.851]:       1   Q = -15.7314 MeV
                     proton + O16 --> deuteron + O15[2293.466]:       1   Q = -15.733 MeV
                     proton + O16 --> deuteron + O15[2295.309]:       1   Q = -15.7349 MeV
                     proton + O16 --> deuteron + O15[2297.143]:       1   Q = -15.7367 MeV
                     proton + O16 --> deuteron + O15[2297.739]:       1   Q = -15.7373 MeV
                     proton + O16 --> deuteron + O15[2298.919]:       1   Q = -15.7385 MeV
                     proton + O16 --> deuteron + O15[2299.447]:       1   Q = -15.739 MeV
                     proton + O16 --> deuteron + O15[2301.169]:       1   Q = -15.7407 MeV
                     proton + O16 --> deuteron + O15[2307.610]:       1   Q = -15.7472 MeV
                     proton + O16 --> deuteron + O15[2314.105]:       1   Q = -15.7537 MeV
                     proton + O16 --> deuteron + O15[2317.995]:       1   Q = -15.7576 MeV
                     proton + O16 --> deuteron + O15[2319.824]:       1   Q = -15.7594 MeV
                     proton + O16 --> deuteron + O15[2327.526]:       1   Q = -15.7671 MeV
                     proton + O16 --> deuteron + O15[2334.028]:       1   Q = -15.7736 MeV
                     proton + O16 --> deuteron + O15[2334.275]:       1   Q = -15.7738 MeV
                     proton + O16 --> deuteron + O15[2336.719]:       1   Q = -15.7763 MeV
                     proton + O16 --> deuteron + O15[2337.773]:       1   Q = -15.7773 MeV
                     proton + O16 --> deuteron + O15[2338.863]:       1   Q = -15.7784 MeV
                     proton + O16 --> deuteron + O15[2346.455]:       1   Q = -15.786 MeV
                     proton + O16 --> deuteron + O15[2351.432]:       1   Q = -15.791 MeV
                     proton + O16 --> deuteron + O15[2357.874]:       1   Q = -15.7974 MeV
                     proton + O16 --> deuteron + O15[2362.645]:       1   Q = -15.8022 MeV
                     proton + O16 --> deuteron + O15[2369.174]:       1   Q = -15.8087 MeV
                     proton + O16 --> deuteron + O15[2377.443]:       1   Q = -15.817 MeV
                     proton + O16 --> deuteron + O15[2379.243]:       1   Q = -15.8188 MeV
                     proton + O16 --> deuteron + O15[2388.668]:       1   Q = -15.8282 MeV
                     proton + O16 --> deuteron + O15[2405.416]:       1   Q = -15.845 MeV
                     proton + O16 --> deuteron + O15[2413.977]:       1   Q = -15.8535 MeV
                      proton + O16 --> deuteron + O15[242.570]:       1   Q = -13.6821 MeV
                     proton + O16 --> deuteron + O15[2424.481]:       1   Q = -15.864 MeV
                     proton + O16 --> deuteron + O15[2425.291]:       1   Q = -15.8649 MeV
                     proton + O16 --> deuteron + O15[2431.854]:       1   Q = -15.8714 MeV
                     proton + O16 --> deuteron + O15[2432.524]:       1   Q = -15.8721 MeV
                     proton + O16 --> deuteron + O15[2442.607]:       1   Q = -15.8822 MeV
                     proton + O16 --> deuteron + O15[2448.614]:       1   Q = -15.8882 MeV
                      proton + O16 --> deuteron + O15[246.757]:       1   Q = -13.6863 MeV
                      proton + O16 --> deuteron + O15[246.803]:       1   Q = -13.6864 MeV
                     proton + O16 --> deuteron + O15[2461.975]:       1   Q = -15.9015 MeV
                     proton + O16 --> deuteron + O15[2464.923]:       1   Q = -15.9045 MeV
                     proton + O16 --> deuteron + O15[2469.802]:       1   Q = -15.9094 MeV
                     proton + O16 --> deuteron + O15[2473.638]:       1   Q = -15.9132 MeV
                     proton + O16 --> deuteron + O15[2473.733]:       1   Q = -15.9133 MeV
                     proton + O16 --> deuteron + O15[2477.636]:       1   Q = -15.9172 MeV
                     proton + O16 --> deuteron + O15[2478.606]:       1   Q = -15.9182 MeV
                     proton + O16 --> deuteron + O15[2484.909]:       1   Q = -15.9245 MeV
                     proton + O16 --> deuteron + O15[2485.166]:       1   Q = -15.9247 MeV
                     proton + O16 --> deuteron + O15[2485.682]:       1   Q = -15.9252 MeV
                     proton + O16 --> deuteron + O15[2486.743]:       1   Q = -15.9263 MeV
                     proton + O16 --> deuteron + O15[2500.256]:       1   Q = -15.9398 MeV
                     proton + O16 --> deuteron + O15[2506.710]:       1   Q = -15.9463 MeV
                     proton + O16 --> deuteron + O15[2508.864]:       1   Q = -15.9484 MeV
                      proton + O16 --> deuteron + O15[251.050]:       1   Q = -13.6906 MeV
                     proton + O16 --> deuteron + O15[2511.490]:       1   Q = -15.9511 MeV
                     proton + O16 --> deuteron + O15[2513.154]:       1   Q = -15.9527 MeV
                     proton + O16 --> deuteron + O15[2513.317]:       1   Q = -15.9529 MeV
                     proton + O16 --> deuteron + O15[2526.700]:       1   Q = -15.9663 MeV
                     proton + O16 --> deuteron + O15[2534.676]:       1   Q = -15.9742 MeV
                     proton + O16 --> deuteron + O15[2536.638]:       1   Q = -15.9762 MeV
                     proton + O16 --> deuteron + O15[2557.234]:       1   Q = -15.9968 MeV
                     proton + O16 --> deuteron + O15[2575.355]:       1   Q = -16.0149 MeV
                     proton + O16 --> deuteron + O15[2575.689]:       1   Q = -16.0153 MeV
                     proton + O16 --> deuteron + O15[2580.400]:       1   Q =  -16.02 MeV
                     proton + O16 --> deuteron + O15[2580.581]:       1   Q = -16.0201 MeV
                     proton + O16 --> deuteron + O15[2583.167]:       1   Q = -16.0227 MeV
                     proton + O16 --> deuteron + O15[2583.997]:       1   Q = -16.0236 MeV
                       proton + O16 --> deuteron + O15[26.898]:       1   Q = -13.4665 MeV
                      proton + O16 --> deuteron + O15[260.349]:       1   Q = -13.6999 MeV
                      proton + O16 --> deuteron + O15[263.895]:       1   Q = -13.7035 MeV
                      proton + O16 --> deuteron + O15[267.187]:       1   Q = -13.7068 MeV
                      proton + O16 --> deuteron + O15[269.161]:       1   Q = -13.7087 MeV
                       proton + O16 --> deuteron + O15[28.781]:       1   Q = -13.4683 MeV
                      proton + O16 --> deuteron + O15[280.357]:       1   Q = -13.7199 MeV
                      proton + O16 --> deuteron + O15[282.259]:       1   Q = -13.7218 MeV
                      proton + O16 --> deuteron + O15[287.819]:       1   Q = -13.7274 MeV
                      proton + O16 --> deuteron + O15[287.895]:       1   Q = -13.7275 MeV
                       proton + O16 --> deuteron + O15[29.740]:       1   Q = -13.4693 MeV
                      proton + O16 --> deuteron + O15[290.067]:       1   Q = -13.7296 MeV
                      proton + O16 --> deuteron + O15[293.890]:       1   Q = -13.7335 MeV
                      proton + O16 --> deuteron + O15[294.826]:       1   Q = -13.7344 MeV
                      proton + O16 --> deuteron + O15[311.179]:       1   Q = -13.7507 MeV
                      proton + O16 --> deuteron + O15[323.222]:       1   Q = -13.7628 MeV
                      proton + O16 --> deuteron + O15[330.541]:       1   Q = -13.7701 MeV
                      proton + O16 --> deuteron + O15[332.593]:       1   Q = -13.7722 MeV
                      proton + O16 --> deuteron + O15[333.007]:       1   Q = -13.7726 MeV
                      proton + O16 --> deuteron + O15[335.358]:       1   Q = -13.7749 MeV
                      proton + O16 --> deuteron + O15[339.913]:       1   Q = -13.7795 MeV
                      proton + O16 --> deuteron + O15[343.872]:       1   Q = -13.7834 MeV
                      proton + O16 --> deuteron + O15[344.482]:       1   Q = -13.784 MeV
                      proton + O16 --> deuteron + O15[346.522]:       1   Q = -13.7861 MeV
                      proton + O16 --> deuteron + O15[346.933]:       1   Q = -13.7865 MeV
                      proton + O16 --> deuteron + O15[348.075]:       1   Q = -13.7876 MeV
                      proton + O16 --> deuteron + O15[349.956]:       1   Q = -13.7895 MeV
                      proton + O16 --> deuteron + O15[354.540]:       1   Q = -13.7941 MeV
                      proton + O16 --> deuteron + O15[357.374]:       1   Q = -13.7969 MeV
                      proton + O16 --> deuteron + O15[358.520]:       1   Q = -13.7981 MeV
                       proton + O16 --> deuteron + O15[37.953]:       1   Q = -13.4775 MeV
                      proton + O16 --> deuteron + O15[376.905]:       1   Q = -13.8165 MeV
                       proton + O16 --> deuteron + O15[38.038]:       1   Q = -13.4776 MeV
                       proton + O16 --> deuteron + O15[38.195]:       1   Q = -13.4778 MeV
                       proton + O16 --> deuteron + O15[38.437]:       1   Q = -13.478 MeV
                      proton + O16 --> deuteron + O15[382.557]:       1   Q = -13.8221 MeV
                      proton + O16 --> deuteron + O15[389.553]:       1   Q = -13.8291 MeV
                       proton + O16 --> deuteron + O15[39.757]:       1   Q = -13.4793 MeV
                      proton + O16 --> deuteron + O15[399.617]:       1   Q = -13.8392 MeV
                        proton + O16 --> deuteron + O15[4.118]:       1   Q = -13.4437 MeV
                      proton + O16 --> deuteron + O15[401.420]:       1   Q = -13.841 MeV
                      proton + O16 --> deuteron + O15[403.219]:       1   Q = -13.8428 MeV
                      proton + O16 --> deuteron + O15[408.599]:       1   Q = -13.8482 MeV
                      proton + O16 --> deuteron + O15[419.994]:       1   Q = -13.8596 MeV
                      proton + O16 --> deuteron + O15[423.000]:       1   Q = -13.8626 MeV
                      proton + O16 --> deuteron + O15[432.473]:       1   Q = -13.872 MeV
                      proton + O16 --> deuteron + O15[439.966]:       1   Q = -13.8795 MeV
                      proton + O16 --> deuteron + O15[442.601]:       1   Q = -13.8822 MeV
                      proton + O16 --> deuteron + O15[451.980]:       1   Q = -13.8915 MeV
                      proton + O16 --> deuteron + O15[452.700]:       1   Q = -13.8923 MeV
                      proton + O16 --> deuteron + O15[459.081]:       1   Q = -13.8986 MeV
                      proton + O16 --> deuteron + O15[465.102]:       1   Q = -13.9047 MeV
                      proton + O16 --> deuteron + O15[469.821]:       1   Q = -13.9094 MeV
                       proton + O16 --> deuteron + O15[47.744]:       1   Q = -13.4873 MeV
                      proton + O16 --> deuteron + O15[471.468]:       1   Q = -13.911 MeV
                      proton + O16 --> deuteron + O15[474.338]:       1   Q = -13.9139 MeV
                      proton + O16 --> deuteron + O15[476.024]:       1   Q = -13.9156 MeV
                      proton + O16 --> deuteron + O15[476.507]:       1   Q = -13.9161 MeV
                      proton + O16 --> deuteron + O15[484.779]:       1   Q = -13.9243 MeV
                      proton + O16 --> deuteron + O15[487.717]:       1   Q = -13.9273 MeV
                      proton + O16 --> deuteron + O15[495.595]:       1   Q = -13.9352 MeV
                      proton + O16 --> deuteron + O15[496.961]:       1   Q = -13.9365 MeV
                      proton + O16 --> deuteron + O15[499.074]:       1   Q = -13.9386 MeV
                      proton + O16 --> deuteron + O15[501.344]:       1   Q = -13.9409 MeV
                      proton + O16 --> deuteron + O15[501.355]:       1   Q = -13.9409 MeV
                      proton + O16 --> deuteron + O15[515.530]:       1   Q = -13.9551 MeV
                      proton + O16 --> deuteron + O15[520.898]:       1   Q = -13.9605 MeV
                      proton + O16 --> deuteron + O15[521.801]:       1   Q = -13.9614 MeV
                       proton + O16 --> deuteron + O15[53.698]:       1   Q = -13.4933 MeV
                      proton + O16 --> deuteron + O15[530.809]:       1   Q = -13.9704 MeV
                      proton + O16 --> deuteron + O15[534.024]:       1   Q = -13.9736 MeV
                      proton + O16 --> deuteron + O15[535.550]:       1   Q = -13.9751 MeV
                      proton + O16 --> deuteron + O15[540.885]:       1   Q = -13.9805 MeV
                      proton + O16 --> deuteron + O15[544.386]:       1   Q = -13.984 MeV
                      proton + O16 --> deuteron + O15[544.758]:       1   Q = -13.9843 MeV
                      proton + O16 --> deuteron + O15[545.741]:       1   Q = -13.9853 MeV
                       proton + O16 --> deuteron + O15[55.467]:       1   Q = -13.495 MeV
                      proton + O16 --> deuteron + O15[573.170]:       1   Q = -14.0127 MeV
                      proton + O16 --> deuteron + O15[574.039]:       1   Q = -14.0136 MeV
                      proton + O16 --> deuteron + O15[574.061]:       1   Q = -14.0136 MeV
                      proton + O16 --> deuteron + O15[575.073]:       1   Q = -14.0146 MeV
                      proton + O16 --> deuteron + O15[576.846]:       1   Q = -14.0164 MeV
                      proton + O16 --> deuteron + O15[577.679]:       1   Q = -14.0172 MeV
                      proton + O16 --> deuteron + O15[580.147]:       1   Q = -14.0197 MeV
                      proton + O16 --> deuteron + O15[583.000]:       1   Q = -14.0226 MeV
                      proton + O16 --> deuteron + O15[583.179]:       1   Q = -14.0227 MeV
                      proton + O16 --> deuteron + O15[585.243]:       1   Q = -14.0248 MeV
                      proton + O16 --> deuteron + O15[586.251]:       1   Q = -14.0258 MeV
                      proton + O16 --> deuteron + O15[588.626]:       1   Q = -14.0282 MeV
                      proton + O16 --> deuteron + O15[588.875]:       1   Q = -14.0284 MeV
                       proton + O16 --> deuteron + O15[59.328]:       1   Q = -13.4989 MeV
                      proton + O16 --> deuteron + O15[595.109]:       1   Q = -14.0347 MeV
                      proton + O16 --> deuteron + O15[596.305]:       1   Q = -14.0359 MeV
                      proton + O16 --> deuteron + O15[596.555]:       1   Q = -14.0361 MeV
                      proton + O16 --> deuteron + O15[602.919]:       1   Q = -14.0425 MeV
                      proton + O16 --> deuteron + O15[607.159]:       1   Q = -14.0467 MeV
                      proton + O16 --> deuteron + O15[616.037]:       1   Q = -14.0556 MeV
                      proton + O16 --> deuteron + O15[621.038]:       1   Q = -14.0606 MeV
                      proton + O16 --> deuteron + O15[627.573]:       1   Q = -14.0671 MeV
                       proton + O16 --> deuteron + O15[63.935]:       1   Q = -13.5035 MeV
                       proton + O16 --> deuteron + O15[63.991]:       1   Q = -13.5036 MeV
                      proton + O16 --> deuteron + O15[631.028]:       1   Q = -14.0706 MeV
                      proton + O16 --> deuteron + O15[631.904]:       1   Q = -14.0715 MeV
                      proton + O16 --> deuteron + O15[632.236]:       1   Q = -14.0718 MeV
                      proton + O16 --> deuteron + O15[638.433]:       1   Q = -14.078 MeV
                      proton + O16 --> deuteron + O15[648.037]:       1   Q = -14.0876 MeV
                      proton + O16 --> deuteron + O15[651.824]:       1   Q = -14.0914 MeV
                      proton + O16 --> deuteron + O15[652.005]:       1   Q = -14.0916 MeV
                      proton + O16 --> deuteron + O15[655.630]:       1   Q = -14.0952 MeV
                      proton + O16 --> deuteron + O15[661.213]:       1   Q = -14.1008 MeV
                      proton + O16 --> deuteron + O15[663.454]:       1   Q = -14.103 MeV
                      proton + O16 --> deuteron + O15[667.764]:       1   Q = -14.1073 MeV
                       proton + O16 --> deuteron + O15[68.510]:       1   Q = -13.5081 MeV
                       proton + O16 --> deuteron + O15[68.684]:       1   Q = -13.5082 MeV
                      proton + O16 --> deuteron + O15[683.334]:       1   Q = -14.1229 MeV
                      proton + O16 --> deuteron + O15[693.755]:       1   Q = -14.1333 MeV
                      proton + O16 --> deuteron + O15[693.788]:       1   Q = -14.1334 MeV
                        proton + O16 --> deuteron + O15[7.772]:       1   Q = -13.4473 MeV
                      proton + O16 --> deuteron + O15[706.205]:       1   Q = -14.1458 MeV
                      proton + O16 --> deuteron + O15[712.280]:       1   Q = -14.1518 MeV
                      proton + O16 --> deuteron + O15[722.023]:       1   Q = -14.1616 MeV
                      proton + O16 --> deuteron + O15[722.348]:       1   Q = -14.1619 MeV
                      proton + O16 --> deuteron + O15[729.627]:       1   Q = -14.1692 MeV
                      proton + O16 --> deuteron + O15[731.633]:       1   Q = -14.1712 MeV
                      proton + O16 --> deuteron + O15[733.078]:       1   Q = -14.1726 MeV
                      proton + O16 --> deuteron + O15[734.853]:       1   Q = -14.1744 MeV
                      proton + O16 --> deuteron + O15[736.632]:       1   Q = -14.1762 MeV
                      proton + O16 --> deuteron + O15[738.850]:       1   Q = -14.1784 MeV
                      proton + O16 --> deuteron + O15[738.914]:       1   Q = -14.1785 MeV
                      proton + O16 --> deuteron + O15[741.727]:       1   Q = -14.1813 MeV
                      proton + O16 --> deuteron + O15[744.774]:       1   Q = -14.1843 MeV
                      proton + O16 --> deuteron + O15[746.949]:       1   Q = -14.1865 MeV
                      proton + O16 --> deuteron + O15[748.707]:       1   Q = -14.1883 MeV
                      proton + O16 --> deuteron + O15[752.744]:       1   Q = -14.1923 MeV
                      proton + O16 --> deuteron + O15[753.312]:       1   Q = -14.1929 MeV
                      proton + O16 --> deuteron + O15[755.177]:       1   Q = -14.1947 MeV
                      proton + O16 --> deuteron + O15[758.214]:       1   Q = -14.1978 MeV
                      proton + O16 --> deuteron + O15[758.961]:       1   Q = -14.1985 MeV
                      proton + O16 --> deuteron + O15[763.282]:       1   Q = -14.2028 MeV
                      proton + O16 --> deuteron + O15[763.873]:       1   Q = -14.2034 MeV
                      proton + O16 --> deuteron + O15[767.824]:       1   Q = -14.2074 MeV
                      proton + O16 --> deuteron + O15[768.062]:       1   Q = -14.2076 MeV
                      proton + O16 --> deuteron + O15[776.901]:       1   Q = -14.2165 MeV
                      proton + O16 --> deuteron + O15[777.189]:       1   Q = -14.2168 MeV
                       proton + O16 --> deuteron + O15[78.824]:       1   Q = -13.5184 MeV
                      proton + O16 --> deuteron + O15[783.530]:       1   Q = -14.2231 MeV
                      proton + O16 --> deuteron + O15[784.650]:       1   Q = -14.2242 MeV
                      proton + O16 --> deuteron + O15[784.876]:       1   Q = -14.2244 MeV
                      proton + O16 --> deuteron + O15[786.433]:       1   Q = -14.226 MeV
                      proton + O16 --> deuteron + O15[787.652]:       1   Q = -14.2272 MeV
                       proton + O16 --> deuteron + O15[79.523]:       1   Q = -13.5191 MeV
                      proton + O16 --> deuteron + O15[790.838]:       1   Q = -14.2304 MeV
                      proton + O16 --> deuteron + O15[791.253]:       1   Q = -14.2308 MeV
                      proton + O16 --> deuteron + O15[795.247]:       1   Q = -14.2348 MeV
                       proton + O16 --> deuteron + O15[80.318]:       1   Q = -13.5199 MeV
                      proton + O16 --> deuteron + O15[801.092]:       1   Q = -14.2407 MeV
                      proton + O16 --> deuteron + O15[802.166]:       1   Q = -14.2417 MeV
                      proton + O16 --> deuteron + O15[802.451]:       1   Q = -14.242 MeV
                      proton + O16 --> deuteron + O15[802.750]:       1   Q = -14.2423 MeV
                      proton + O16 --> deuteron + O15[806.626]:       1   Q = -14.2462 MeV
                      proton + O16 --> deuteron + O15[811.397]:       1   Q = -14.251 MeV
                      proton + O16 --> deuteron + O15[812.793]:       1   Q = -14.2524 MeV
                      proton + O16 --> deuteron + O15[815.139]:       1   Q = -14.2547 MeV
                      proton + O16 --> deuteron + O15[818.142]:       1   Q = -14.2577 MeV
                       proton + O16 --> deuteron + O15[82.649]:       1   Q = -13.5222 MeV
                      proton + O16 --> deuteron + O15[820.855]:       1   Q = -14.2604 MeV
                      proton + O16 --> deuteron + O15[821.848]:       1   Q = -14.2614 MeV
                      proton + O16 --> deuteron + O15[824.186]:       1   Q = -14.2638 MeV
                      proton + O16 --> deuteron + O15[827.631]:       1   Q = -14.2672 MeV
                      proton + O16 --> deuteron + O15[827.992]:       1   Q = -14.2676 MeV
                      proton + O16 --> deuteron + O15[832.772]:       1   Q = -14.2723 MeV
                      proton + O16 --> deuteron + O15[848.913]:       1   Q = -14.2885 MeV
                      proton + O16 --> deuteron + O15[848.934]:       1   Q = -14.2885 MeV
                      proton + O16 --> deuteron + O15[849.035]:       1   Q = -14.2886 MeV
                      proton + O16 --> deuteron + O15[850.847]:       1   Q = -14.2904 MeV
                      proton + O16 --> deuteron + O15[855.766]:       1   Q = -14.2953 MeV
                      proton + O16 --> deuteron + O15[857.414]:       1   Q = -14.297 MeV
                      proton + O16 --> deuteron + O15[857.853]:       1   Q = -14.2974 MeV
                      proton + O16 --> deuteron + O15[858.780]:       1   Q = -14.2983 MeV
                      proton + O16 --> deuteron + O15[869.624]:       1   Q = -14.3092 MeV
                       proton + O16 --> deuteron + O15[87.696]:       1   Q = -13.5273 MeV
                      proton + O16 --> deuteron + O15[873.223]:       1   Q = -14.3128 MeV
                      proton + O16 --> deuteron + O15[874.713]:       1   Q = -14.3143 MeV
                      proton + O16 --> deuteron + O15[884.923]:       1   Q = -14.3245 MeV
                      proton + O16 --> deuteron + O15[885.393]:       1   Q = -14.325 MeV
                      proton + O16 --> deuteron + O15[888.252]:       1   Q = -14.3278 MeV
                      proton + O16 --> deuteron + O15[890.018]:       1   Q = -14.3296 MeV
                      proton + O16 --> deuteron + O15[895.722]:       1   Q = -14.3353 MeV
                      proton + O16 --> deuteron + O15[900.816]:       1   Q = -14.3404 MeV
                      proton + O16 --> deuteron + O15[903.036]:       1   Q = -14.3426 MeV
                      proton + O16 --> deuteron + O15[904.899]:       1   Q = -14.3445 MeV
                      proton + O16 --> deuteron + O15[908.857]:       1   Q = -14.3484 MeV
                      proton + O16 --> deuteron + O15[917.828]:       1   Q = -14.3574 MeV
                      proton + O16 --> deuteron + O15[918.483]:       1   Q = -14.358 MeV
                      proton + O16 --> deuteron + O15[918.491]:       1   Q = -14.3581 MeV
                      proton + O16 --> deuteron + O15[919.569]:       1   Q = -14.3591 MeV
                      proton + O16 --> deuteron + O15[932.871]:       1   Q = -14.3724 MeV
                      proton + O16 --> deuteron + O15[934.635]:       1   Q = -14.3742 MeV
                      proton + O16 --> deuteron + O15[941.262]:       1   Q = -14.3808 MeV
                      proton + O16 --> deuteron + O15[945.651]:       1   Q = -14.3852 MeV
                      proton + O16 --> deuteron + O15[948.288]:       1   Q = -14.3879 MeV
                      proton + O16 --> deuteron + O15[948.701]:       1   Q = -14.3883 MeV
                       proton + O16 --> deuteron + O15[95.745]:       1   Q = -13.5353 MeV
                       proton + O16 --> deuteron + O15[95.843]:       1   Q = -13.5354 MeV
                      proton + O16 --> deuteron + O15[950.024]:       1   Q = -14.3896 MeV
                      proton + O16 --> deuteron + O15[958.083]:       1   Q = -14.3976 MeV
                      proton + O16 --> deuteron + O15[958.854]:       1   Q = -14.3984 MeV
                      proton + O16 --> deuteron + O15[961.979]:       1   Q = -14.4015 MeV
                      proton + O16 --> deuteron + O15[968.726]:       1   Q = -14.4083 MeV
                       proton + O16 --> deuteron + O15[97.046]:       1   Q = -13.5366 MeV
                      proton + O16 --> deuteron + O15[978.039]:       1   Q = -14.4176 MeV
                      proton + O16 --> deuteron + O15[978.588]:       1   Q = -14.4182 MeV
                       proton + O16 --> deuteron + O15[98.177]:       1   Q = -13.5377 MeV
                       proton + O16 --> deuteron + O15[98.186]:       1   Q = -13.5378 MeV
