
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
                     proton + O16 --> deuteron + O15[2126.293]:       1   Q = -15.5659 MeV
                     proton + O16 --> deuteron + O15[2126.607]:       1   Q = -15.5662 MeV
                     proton + O16 --> deuteron + O15[2127.291]:       1   Q = -15.5669 MeV
                      proton + O16 --> deuteron + O15[213.234]:       1   Q = -13.6528 MeV
                     proton + O16 --> deuteron + O15[2131.233]:       1   Q = -15.5708 MeV
                     proton + O16 --> deuteron + O15[2132.841]:       1   Q = -15.5724 MeV
                     proton + O16 --> deuteron + O15[2133.727]:       1   Q = -15.5733 MeV
                     proton + O16 --> deuteron + O15[2137.462]:       1   Q = -15.577 MeV
                     proton + O16 --> deuteron + O15[2138.655]:       1   Q = -15.5782 MeV
                     proton + O16 --> deuteron + O15[2139.909]:       1   Q = -15.5795 MeV
                     proton + O16 --> deuteron + O15[2140.932]:       1   Q = -15.5805 MeV
                     proton + O16 --> deuteron + O15[2154.185]:       1   Q = -15.5938 MeV
                     proton + O16 --> deuteron + O15[2154.649]:       1   Q = -15.5942 MeV
                     proton + O16 --> deuteron + O15[2180.503]:       1   Q = -15.6201 MeV
                     proton + O16 --> deuteron + O15[2185.404]:       1   Q = -15.625 MeV
                     proton + O16 --> deuteron + O15[2191.510]:       1   Q = -15.6311 MeV
                     proton + O16 --> deuteron + O15[2194.132]:       1   Q = -15.6337 MeV
                     proton + O16 --> deuteron + O15[2196.640]:       1   Q = -15.6362 MeV
                     proton + O16 --> deuteron + O15[2199.238]:       1   Q = -15.6388 MeV
                     proton + O16 --> deuteron + O15[2206.698]:       1   Q = -15.6463 MeV
                     proton + O16 --> deuteron + O15[2207.472]:       1   Q = -15.647 MeV
                     proton + O16 --> deuteron + O15[2211.767]:       1   Q = -15.6513 MeV
                     proton + O16 --> deuteron + O15[2215.516]:       1   Q = -15.6551 MeV
                     proton + O16 --> deuteron + O15[2232.660]:       1   Q = -15.6722 MeV
                     proton + O16 --> deuteron + O15[2235.836]:       1   Q = -15.6754 MeV
                     proton + O16 --> deuteron + O15[2242.836]:       1   Q = -15.6824 MeV
                     proton + O16 --> deuteron + O15[2252.061]:       1   Q = -15.6916 MeV
                     proton + O16 --> deuteron + O15[2255.114]:       1   Q = -15.6947 MeV
                      proton + O16 --> deuteron + O15[226.180]:       1   Q = -13.6657 MeV
                     proton + O16 --> deuteron + O15[2264.198]:       1   Q = -15.7038 MeV
                     proton + O16 --> deuteron + O15[2265.406]:       1   Q = -15.705 MeV
                     proton + O16 --> deuteron + O15[2267.616]:       1   Q = -15.7072 MeV
                     proton + O16 --> deuteron + O15[2269.734]:       1   Q = -15.7093 MeV
                     proton + O16 --> deuteron + O15[2272.313]:       1   Q = -15.7119 MeV
                     proton + O16 --> deuteron + O15[2273.355]:       1   Q = -15.7129 MeV
                     proton + O16 --> deuteron + O15[2276.727]:       1   Q = -15.7163 MeV
                      proton + O16 --> deuteron + O15[228.659]:       1   Q = -13.6682 MeV
                     proton + O16 --> deuteron + O15[2281.124]:       1   Q = -15.7207 MeV
                     proton + O16 --> deuteron + O15[2282.793]:       1   Q = -15.7224 MeV
                     proton + O16 --> deuteron + O15[2284.483]:       1   Q = -15.724 MeV
                     proton + O16 --> deuteron + O15[2287.504]:       1   Q = -15.7271 MeV
                     proton + O16 --> deuteron + O15[2298.572]:       1   Q = -15.7381 MeV
                     proton + O16 --> deuteron + O15[2300.326]:       1   Q = -15.7399 MeV
                     proton + O16 --> deuteron + O15[2304.429]:       1   Q = -15.744 MeV
                     proton + O16 --> deuteron + O15[2305.009]:       1   Q = -15.7446 MeV
                     proton + O16 --> deuteron + O15[2312.213]:       1   Q = -15.7518 MeV
                     proton + O16 --> deuteron + O15[2312.749]:       1   Q = -15.7523 MeV
                     proton + O16 --> deuteron + O15[2321.089]:       1   Q = -15.7607 MeV
                     proton + O16 --> deuteron + O15[2323.975]:       1   Q = -15.7635 MeV
                     proton + O16 --> deuteron + O15[2327.754]:       1   Q = -15.7673 MeV
                     proton + O16 --> deuteron + O15[2329.905]:       1   Q = -15.7695 MeV
                     proton + O16 --> deuteron + O15[2332.653]:       1   Q = -15.7722 MeV
                     proton + O16 --> deuteron + O15[2333.531]:       1   Q = -15.7731 MeV
                     proton + O16 --> deuteron + O15[2343.511]:       1   Q = -15.7831 MeV
                     proton + O16 --> deuteron + O15[2346.313]:       1   Q = -15.7859 MeV
                     proton + O16 --> deuteron + O15[2348.841]:       1   Q = -15.7884 MeV
                     proton + O16 --> deuteron + O15[2354.913]:       1   Q = -15.7945 MeV
                     proton + O16 --> deuteron + O15[2359.172]:       1   Q = -15.7987 MeV
                     proton + O16 --> deuteron + O15[2361.416]:       1   Q = -15.801 MeV
                     proton + O16 --> deuteron + O15[2367.447]:       1   Q = -15.807 MeV
                     proton + O16 --> deuteron + O15[2368.806]:       1   Q = -15.8084 MeV
                     proton + O16 --> deuteron + O15[2371.340]:       1   Q = -15.8109 MeV
                     proton + O16 --> deuteron + O15[2372.365]:       1   Q = -15.8119 MeV
                     proton + O16 --> deuteron + O15[2372.602]:       1   Q = -15.8122 MeV
                     proton + O16 --> deuteron + O15[2376.076]:       1   Q = -15.8156 MeV
                     proton + O16 --> deuteron + O15[2377.206]:       1   Q = -15.8168 MeV
                     proton + O16 --> deuteron + O15[2390.604]:       1   Q = -15.8302 MeV
                     proton + O16 --> deuteron + O15[2391.800]:       1   Q = -15.8314 MeV
                     proton + O16 --> deuteron + O15[2392.563]:       1   Q = -15.8321 MeV
                     proton + O16 --> deuteron + O15[2394.957]:       1   Q = -15.8345 MeV
                     proton + O16 --> deuteron + O15[2395.551]:       1   Q = -15.8351 MeV
                     proton + O16 --> deuteron + O15[2399.559]:       1   Q = -15.8391 MeV
                       proton + O16 --> deuteron + O15[24.927]:       1   Q = -13.4645 MeV
                     proton + O16 --> deuteron + O15[2401.285]:       1   Q = -15.8408 MeV
                     proton + O16 --> deuteron + O15[2407.444]:       1   Q = -15.847 MeV
                     proton + O16 --> deuteron + O15[2413.995]:       1   Q = -15.8536 MeV
                     proton + O16 --> deuteron + O15[2416.176]:       1   Q = -15.8557 MeV
                     proton + O16 --> deuteron + O15[2418.189]:       1   Q = -15.8578 MeV
                      proton + O16 --> deuteron + O15[242.904]:       1   Q = -13.6825 MeV
                     proton + O16 --> deuteron + O15[2430.677]:       1   Q = -15.8702 MeV
                     proton + O16 --> deuteron + O15[2432.501]:       1   Q = -15.8721 MeV
                     proton + O16 --> deuteron + O15[2437.510]:       1   Q = -15.8771 MeV
                     proton + O16 --> deuteron + O15[2437.809]:       1   Q = -15.8774 MeV
                     proton + O16 --> deuteron + O15[2439.901]:       1   Q = -15.8795 MeV
                     proton + O16 --> deuteron + O15[2441.700]:       1   Q = -15.8813 MeV
                     proton + O16 --> deuteron + O15[2444.577]:       1   Q = -15.8841 MeV
                     proton + O16 --> deuteron + O15[2449.356]:       1   Q = -15.8889 MeV
                     proton + O16 --> deuteron + O15[2453.587]:       1   Q = -15.8932 MeV
                     proton + O16 --> deuteron + O15[2464.892]:       1   Q = -15.9045 MeV
                     proton + O16 --> deuteron + O15[2467.067]:       1   Q = -15.9066 MeV
                     proton + O16 --> deuteron + O15[2467.104]:       1   Q = -15.9067 MeV
                     proton + O16 --> deuteron + O15[2473.036]:       1   Q = -15.9126 MeV
                     proton + O16 --> deuteron + O15[2475.468]:       1   Q = -15.915 MeV
                     proton + O16 --> deuteron + O15[2476.285]:       1   Q = -15.9159 MeV
                     proton + O16 --> deuteron + O15[2477.428]:       1   Q = -15.917 MeV
                      proton + O16 --> deuteron + O15[248.096]:       1   Q = -13.6877 MeV
                     proton + O16 --> deuteron + O15[2483.715]:       1   Q = -15.9233 MeV
                     proton + O16 --> deuteron + O15[2489.462]:       1   Q = -15.929 MeV
                     proton + O16 --> deuteron + O15[2491.328]:       1   Q = -15.9309 MeV
                     proton + O16 --> deuteron + O15[2504.643]:       1   Q = -15.9442 MeV
                     proton + O16 --> deuteron + O15[2506.915]:       1   Q = -15.9465 MeV
                     proton + O16 --> deuteron + O15[2515.063]:       1   Q = -15.9546 MeV
                     proton + O16 --> deuteron + O15[2517.663]:       1   Q = -15.9572 MeV
                     proton + O16 --> deuteron + O15[2521.165]:       1   Q = -15.9607 MeV
                     proton + O16 --> deuteron + O15[2526.179]:       1   Q = -15.9657 MeV
                     proton + O16 --> deuteron + O15[2526.480]:       1   Q = -15.966 MeV
                      proton + O16 --> deuteron + O15[253.833]:       1   Q = -13.6934 MeV
                     proton + O16 --> deuteron + O15[2538.129]:       1   Q = -15.9777 MeV
                     proton + O16 --> deuteron + O15[2540.337]:       1   Q = -15.9799 MeV
                     proton + O16 --> deuteron + O15[2542.858]:       1   Q = -15.9824 MeV
                     proton + O16 --> deuteron + O15[2544.761]:       1   Q = -15.9843 MeV
                     proton + O16 --> deuteron + O15[2549.937]:       1   Q = -15.9895 MeV
                     proton + O16 --> deuteron + O15[2551.857]:       1   Q = -15.9914 MeV
                     proton + O16 --> deuteron + O15[2552.531]:       1   Q = -15.9921 MeV
                     proton + O16 --> deuteron + O15[2558.711]:       1   Q = -15.9983 MeV
                      proton + O16 --> deuteron + O15[257.321]:       1   Q = -13.6969 MeV
                      proton + O16 --> deuteron + O15[257.908]:       1   Q = -13.6975 MeV
                     proton + O16 --> deuteron + O15[2570.370]:       1   Q = -16.0099 MeV
                     proton + O16 --> deuteron + O15[2572.872]:       1   Q = -16.0124 MeV
                     proton + O16 --> deuteron + O15[2586.325]:       1   Q = -16.0259 MeV
                     proton + O16 --> deuteron + O15[2586.641]:       1   Q = -16.0262 MeV
                     proton + O16 --> deuteron + O15[2588.214]:       1   Q = -16.0278 MeV
                       proton + O16 --> deuteron + O15[26.495]:       1   Q = -13.4661 MeV
                      proton + O16 --> deuteron + O15[263.165]:       1   Q = -13.7027 MeV
                      proton + O16 --> deuteron + O15[264.677]:       1   Q = -13.7042 MeV
                      proton + O16 --> deuteron + O15[278.604]:       1   Q = -13.7182 MeV
                      proton + O16 --> deuteron + O15[279.171]:       1   Q = -13.7187 MeV
                      proton + O16 --> deuteron + O15[289.525]:       1   Q = -13.7291 MeV
                      proton + O16 --> deuteron + O15[293.188]:       1   Q = -13.7328 MeV
                      proton + O16 --> deuteron + O15[296.302]:       1   Q = -13.7359 MeV
                      proton + O16 --> deuteron + O15[298.119]:       1   Q = -13.7377 MeV
                      proton + O16 --> deuteron + O15[298.775]:       1   Q = -13.7383 MeV
                       proton + O16 --> deuteron + O15[30.967]:       1   Q = -13.4705 MeV
                      proton + O16 --> deuteron + O15[303.457]:       1   Q = -13.743 MeV
                      proton + O16 --> deuteron + O15[305.645]:       1   Q = -13.7452 MeV
                      proton + O16 --> deuteron + O15[306.228]:       1   Q = -13.7458 MeV
                      proton + O16 --> deuteron + O15[315.603]:       1   Q = -13.7552 MeV
                      proton + O16 --> deuteron + O15[317.403]:       1   Q = -13.757 MeV
                      proton + O16 --> deuteron + O15[329.373]:       1   Q = -13.7689 MeV
                      proton + O16 --> deuteron + O15[333.293]:       1   Q = -13.7729 MeV
                      proton + O16 --> deuteron + O15[339.538]:       1   Q = -13.7791 MeV
                      proton + O16 --> deuteron + O15[352.129]:       1   Q = -13.7917 MeV
                      proton + O16 --> deuteron + O15[352.883]:       1   Q = -13.7924 MeV
                      proton + O16 --> deuteron + O15[353.254]:       1   Q = -13.7928 MeV
                      proton + O16 --> deuteron + O15[357.059]:       1   Q = -13.7966 MeV
                       proton + O16 --> deuteron + O15[36.353]:       1   Q = -13.4759 MeV
                      proton + O16 --> deuteron + O15[364.982]:       1   Q = -13.8045 MeV
                      proton + O16 --> deuteron + O15[365.106]:       1   Q = -13.8047 MeV
                      proton + O16 --> deuteron + O15[371.648]:       1   Q = -13.8112 MeV
                      proton + O16 --> deuteron + O15[374.023]:       1   Q = -13.8136 MeV
                      proton + O16 --> deuteron + O15[381.552]:       1   Q = -13.8211 MeV
                      proton + O16 --> deuteron + O15[383.623]:       1   Q = -13.8232 MeV
                      proton + O16 --> deuteron + O15[385.363]:       1   Q = -13.8249 MeV
                      proton + O16 --> deuteron + O15[386.874]:       1   Q = -13.8264 MeV
                      proton + O16 --> deuteron + O15[401.867]:       1   Q = -13.8414 MeV
                      proton + O16 --> deuteron + O15[402.360]:       1   Q = -13.8419 MeV
                      proton + O16 --> deuteron + O15[406.418]:       1   Q = -13.846 MeV
                      proton + O16 --> deuteron + O15[411.326]:       1   Q = -13.8509 MeV
                      proton + O16 --> deuteron + O15[414.980]:       1   Q = -13.8545 MeV
                      proton + O16 --> deuteron + O15[415.806]:       1   Q = -13.8554 MeV
                      proton + O16 --> deuteron + O15[418.200]:       1   Q = -13.8578 MeV
                      proton + O16 --> deuteron + O15[418.895]:       1   Q = -13.8585 MeV
                      proton + O16 --> deuteron + O15[421.561]:       1   Q = -13.8611 MeV
                      proton + O16 --> deuteron + O15[423.998]:       1   Q = -13.8636 MeV
                      proton + O16 --> deuteron + O15[425.234]:       1   Q = -13.8648 MeV
                      proton + O16 --> deuteron + O15[425.241]:       1   Q = -13.8648 MeV
                      proton + O16 --> deuteron + O15[427.189]:       1   Q = -13.8668 MeV
                      proton + O16 --> deuteron + O15[431.378]:       1   Q = -13.8709 MeV
                      proton + O16 --> deuteron + O15[431.840]:       1   Q = -13.8714 MeV
                      proton + O16 --> deuteron + O15[432.369]:       1   Q = -13.8719 MeV
                      proton + O16 --> deuteron + O15[433.317]:       1   Q = -13.8729 MeV
                      proton + O16 --> deuteron + O15[436.861]:       1   Q = -13.8764 MeV
                      proton + O16 --> deuteron + O15[446.174]:       1   Q = -13.8857 MeV
                      proton + O16 --> deuteron + O15[450.119]:       1   Q = -13.8897 MeV
                      proton + O16 --> deuteron + O15[451.301]:       1   Q = -13.8909 MeV
                      proton + O16 --> deuteron + O15[451.442]:       1   Q = -13.891 MeV
                      proton + O16 --> deuteron + O15[455.169]:       1   Q = -13.8947 MeV
                      proton + O16 --> deuteron + O15[458.505]:       1   Q = -13.8981 MeV
                      proton + O16 --> deuteron + O15[458.579]:       1   Q = -13.8981 MeV
                      proton + O16 --> deuteron + O15[459.829]:       1   Q = -13.8994 MeV
                       proton + O16 --> deuteron + O15[46.340]:       1   Q = -13.4859 MeV
                      proton + O16 --> deuteron + O15[461.151]:       1   Q = -13.9007 MeV
                      proton + O16 --> deuteron + O15[464.198]:       1   Q = -13.9038 MeV
                      proton + O16 --> deuteron + O15[467.470]:       1   Q = -13.907 MeV
                      proton + O16 --> deuteron + O15[472.528]:       1   Q = -13.9121 MeV
                      proton + O16 --> deuteron + O15[474.890]:       1   Q = -13.9145 MeV
                      proton + O16 --> deuteron + O15[476.313]:       1   Q = -13.9159 MeV
                       proton + O16 --> deuteron + O15[48.405]:       1   Q = -13.488 MeV
                      proton + O16 --> deuteron + O15[480.020]:       1   Q = -13.9196 MeV
                      proton + O16 --> deuteron + O15[481.463]:       1   Q = -13.921 MeV
                      proton + O16 --> deuteron + O15[485.627]:       1   Q = -13.9252 MeV
                      proton + O16 --> deuteron + O15[485.883]:       1   Q = -13.9254 MeV
                      proton + O16 --> deuteron + O15[489.006]:       1   Q = -13.9286 MeV
                      proton + O16 --> deuteron + O15[493.605]:       1   Q = -13.9332 MeV
                      proton + O16 --> deuteron + O15[496.738]:       1   Q = -13.9363 MeV
                      proton + O16 --> deuteron + O15[499.571]:       1   Q = -13.9391 MeV
                      proton + O16 --> deuteron + O15[502.585]:       1   Q = -13.9422 MeV
                      proton + O16 --> deuteron + O15[503.827]:       1   Q = -13.9434 MeV
                      proton + O16 --> deuteron + O15[504.428]:       1   Q = -13.944 MeV
                      proton + O16 --> deuteron + O15[506.781]:       1   Q = -13.9463 MeV
                      proton + O16 --> deuteron + O15[514.179]:       1   Q = -13.9537 MeV
                      proton + O16 --> deuteron + O15[525.716]:       1   Q = -13.9653 MeV
                      proton + O16 --> deuteron + O15[530.495]:       1   Q = -13.9701 MeV
                      proton + O16 --> deuteron + O15[531.198]:       1   Q = -13.9708 MeV
                      proton + O16 --> deuteron + O15[534.368]:       1   Q = -13.9739 MeV
                      proton + O16 --> deuteron + O15[538.513]:       1   Q = -13.9781 MeV
                      proton + O16 --> deuteron + O15[540.250]:       1   Q = -13.9798 MeV
                      proton + O16 --> deuteron + O15[543.192]:       1   Q = -13.9828 MeV
                      proton + O16 --> deuteron + O15[543.564]:       1   Q = -13.9831 MeV
                      proton + O16 --> deuteron + O15[545.124]:       1   Q = -13.9847 MeV
                      proton + O16 --> deuteron + O15[551.035]:       1   Q = -13.9906 MeV
                      proton + O16 --> deuteron + O15[551.050]:       1   Q = -13.9906 MeV
                      proton + O16 --> deuteron + O15[554.682]:       1   Q = -13.9942 MeV
                      proton + O16 --> deuteron + O15[562.364]:       1   Q = -14.0019 MeV
                      proton + O16 --> deuteron + O15[563.277]:       1   Q = -14.0028 MeV
                      proton + O16 --> deuteron + O15[568.009]:       1   Q = -14.0076 MeV
                      proton + O16 --> deuteron + O15[568.310]:       1   Q = -14.0079 MeV
                      proton + O16 --> deuteron + O15[571.119]:       1   Q = -14.0107 MeV
                      proton + O16 --> deuteron + O15[572.359]:       1   Q = -14.0119 MeV
                      proton + O16 --> deuteron + O15[575.404]:       1   Q = -14.015 MeV
                      proton + O16 --> deuteron + O15[583.635]:       1   Q = -14.0232 MeV
                      proton + O16 --> deuteron + O15[583.773]:       1   Q = -14.0233 MeV
                      proton + O16 --> deuteron + O15[586.848]:       1   Q = -14.0264 MeV
                      proton + O16 --> deuteron + O15[589.648]:       1   Q = -14.0292 MeV
                       proton + O16 --> deuteron + O15[59.805]:       1   Q = -13.4994 MeV
                      proton + O16 --> deuteron + O15[590.531]:       1   Q = -14.0301 MeV
                      proton + O16 --> deuteron + O15[594.175]:       1   Q = -14.0337 MeV
                      proton + O16 --> deuteron + O15[594.882]:       1   Q = -14.0344 MeV
                      proton + O16 --> deuteron + O15[597.404]:       1   Q = -14.037 MeV
                      proton + O16 --> deuteron + O15[599.010]:       1   Q = -14.0386 MeV
                      proton + O16 --> deuteron + O15[601.236]:       1   Q = -14.0408 MeV
                      proton + O16 --> deuteron + O15[601.887]:       1   Q = -14.0415 MeV
                      proton + O16 --> deuteron + O15[602.000]:       1   Q = -14.0416 MeV
                      proton + O16 --> deuteron + O15[621.743]:       1   Q = -14.0613 MeV
                      proton + O16 --> deuteron + O15[624.661]:       1   Q = -14.0642 MeV
                      proton + O16 --> deuteron + O15[628.394]:       1   Q = -14.068 MeV
                      proton + O16 --> deuteron + O15[630.193]:       1   Q = -14.0698 MeV
                      proton + O16 --> deuteron + O15[633.697]:       1   Q = -14.0733 MeV
                      proton + O16 --> deuteron + O15[633.828]:       1   Q = -14.0734 MeV
                      proton + O16 --> deuteron + O15[641.909]:       1   Q = -14.0815 MeV
                      proton + O16 --> deuteron + O15[642.752]:       1   Q = -14.0823 MeV
                      proton + O16 --> deuteron + O15[650.077]:       1   Q = -14.0896 MeV
                      proton + O16 --> deuteron + O15[673.337]:       1   Q = -14.1129 MeV
                      proton + O16 --> deuteron + O15[674.044]:       1   Q = -14.1136 MeV
                      proton + O16 --> deuteron + O15[677.134]:       1   Q = -14.1167 MeV
                      proton + O16 --> deuteron + O15[683.256]:       1   Q = -14.1228 MeV
                      proton + O16 --> deuteron + O15[686.138]:       1   Q = -14.1257 MeV
                      proton + O16 --> deuteron + O15[691.427]:       1   Q = -14.131 MeV
                      proton + O16 --> deuteron + O15[694.488]:       1   Q = -14.1341 MeV
                      proton + O16 --> deuteron + O15[694.760]:       1   Q = -14.1343 MeV
                      proton + O16 --> deuteron + O15[695.778]:       1   Q = -14.1353 MeV
                      proton + O16 --> deuteron + O15[701.539]:       1   Q = -14.1411 MeV
                      proton + O16 --> deuteron + O15[702.914]:       1   Q = -14.1425 MeV
                      proton + O16 --> deuteron + O15[705.455]:       1   Q = -14.145 MeV
                      proton + O16 --> deuteron + O15[712.114]:       1   Q = -14.1517 MeV
                      proton + O16 --> deuteron + O15[713.321]:       1   Q = -14.1529 MeV
                      proton + O16 --> deuteron + O15[714.753]:       1   Q = -14.1543 MeV
                      proton + O16 --> deuteron + O15[715.426]:       1   Q = -14.155 MeV
                      proton + O16 --> deuteron + O15[725.583]:       1   Q = -14.1651 MeV
                      proton + O16 --> deuteron + O15[728.055]:       1   Q = -14.1676 MeV
                      proton + O16 --> deuteron + O15[735.920]:       1   Q = -14.1755 MeV
                      proton + O16 --> deuteron + O15[745.817]:       1   Q = -14.1854 MeV
                      proton + O16 --> deuteron + O15[747.461]:       1   Q = -14.187 MeV
                      proton + O16 --> deuteron + O15[747.991]:       1   Q = -14.1876 MeV
                      proton + O16 --> deuteron + O15[750.802]:       1   Q = -14.1904 MeV
                      proton + O16 --> deuteron + O15[752.053]:       1   Q = -14.1916 MeV
                      proton + O16 --> deuteron + O15[753.491]:       1   Q = -14.1931 MeV
                      proton + O16 --> deuteron + O15[756.627]:       1   Q = -14.1962 MeV
                      proton + O16 --> deuteron + O15[760.824]:       1   Q = -14.2004 MeV
                      proton + O16 --> deuteron + O15[761.147]:       1   Q = -14.2007 MeV
                      proton + O16 --> deuteron + O15[766.299]:       1   Q = -14.2059 MeV
                      proton + O16 --> deuteron + O15[773.686]:       1   Q = -14.2133 MeV
                      proton + O16 --> deuteron + O15[781.986]:       1   Q = -14.2216 MeV
                      proton + O16 --> deuteron + O15[785.186]:       1   Q = -14.2248 MeV
                      proton + O16 --> deuteron + O15[791.327]:       1   Q = -14.2309 MeV
                      proton + O16 --> deuteron + O15[797.273]:       1   Q = -14.2368 MeV
                       proton + O16 --> deuteron + O15[80.815]:       1   Q = -13.5204 MeV
                      proton + O16 --> deuteron + O15[800.141]:       1   Q = -14.2397 MeV
                      proton + O16 --> deuteron + O15[803.255]:       1   Q = -14.2428 MeV
                      proton + O16 --> deuteron + O15[804.934]:       1   Q = -14.2445 MeV
                      proton + O16 --> deuteron + O15[808.753]:       1   Q = -14.2483 MeV
                      proton + O16 --> deuteron + O15[811.713]:       1   Q = -14.2513 MeV
                      proton + O16 --> deuteron + O15[813.389]:       1   Q = -14.253 MeV
                      proton + O16 --> deuteron + O15[814.439]:       1   Q = -14.254 MeV
                      proton + O16 --> deuteron + O15[814.659]:       1   Q = -14.2542 MeV
                       proton + O16 --> deuteron + O15[82.947]:       1   Q = -13.5225 MeV
                      proton + O16 --> deuteron + O15[823.935]:       1   Q = -14.2635 MeV
                      proton + O16 --> deuteron + O15[825.898]:       1   Q = -14.2655 MeV
                       proton + O16 --> deuteron + O15[83.681]:       1   Q = -13.5232 MeV
                       proton + O16 --> deuteron + O15[83.897]:       1   Q = -13.5235 MeV
                      proton + O16 --> deuteron + O15[830.548]:       1   Q = -14.2701 MeV
                      proton + O16 --> deuteron + O15[832.932]:       1   Q = -14.2725 MeV
                      proton + O16 --> deuteron + O15[837.249]:       1   Q = -14.2768 MeV
                      proton + O16 --> deuteron + O15[841.533]:       1   Q = -14.2811 MeV
                      proton + O16 --> deuteron + O15[842.348]:       1   Q = -14.2819 MeV
                      proton + O16 --> deuteron + O15[845.833]:       1   Q = -14.2854 MeV
                      proton + O16 --> deuteron + O15[846.294]:       1   Q = -14.2859 MeV
                      proton + O16 --> deuteron + O15[862.373]:       1   Q = -14.3019 MeV
                      proton + O16 --> deuteron + O15[867.088]:       1   Q = -14.3067 MeV
                      proton + O16 --> deuteron + O15[867.786]:       1   Q = -14.3074 MeV
                      proton + O16 --> deuteron + O15[867.998]:       1   Q = -14.3076 MeV
                      proton + O16 --> deuteron + O15[868.347]:       1   Q = -14.3079 MeV
                      proton + O16 --> deuteron + O15[872.696]:       1   Q = -14.3123 MeV
                      proton + O16 --> deuteron + O15[873.203]:       1   Q = -14.3128 MeV
                      proton + O16 --> deuteron + O15[874.331]:       1   Q = -14.3139 MeV
                      proton + O16 --> deuteron + O15[876.248]:       1   Q = -14.3158 MeV
                      proton + O16 --> deuteron + O15[877.949]:       1   Q = -14.3175 MeV
                      proton + O16 --> deuteron + O15[878.185]:       1   Q = -14.3178 MeV
                      proton + O16 --> deuteron + O15[879.256]:       1   Q = -14.3188 MeV
                      proton + O16 --> deuteron + O15[879.927]:       1   Q = -14.3195 MeV
                      proton + O16 --> deuteron + O15[890.319]:       1   Q = -14.3299 MeV
                      proton + O16 --> deuteron + O15[890.363]:       1   Q = -14.3299 MeV
                      proton + O16 --> deuteron + O15[890.541]:       1   Q = -14.3301 MeV
                      proton + O16 --> deuteron + O15[892.389]:       1   Q = -14.332 MeV
                      proton + O16 --> deuteron + O15[897.160]:       1   Q = -14.3367 MeV
                      proton + O16 --> deuteron + O15[904.713]:       1   Q = -14.3443 MeV
                      proton + O16 --> deuteron + O15[912.438]:       1   Q = -14.352 MeV
                      proton + O16 --> deuteron + O15[913.876]:       1   Q = -14.3534 MeV
                      proton + O16 --> deuteron + O15[924.089]:       1   Q = -14.3637 MeV
                      proton + O16 --> deuteron + O15[925.551]:       1   Q = -14.3651 MeV
                      proton + O16 --> deuteron + O15[925.698]:       1   Q = -14.3653 MeV
                      proton + O16 --> deuteron + O15[934.182]:       1   Q = -14.3737 MeV
                      proton + O16 --> deuteron + O15[945.115]:       1   Q = -14.3847 MeV
                      proton + O16 --> deuteron + O15[948.949]:       1   Q = -14.3885 MeV
                       proton + O16 --> deuteron + O15[95.246]:       1   Q = -13.5348 MeV
                      proton + O16 --> deuteron + O15[950.425]:       1   Q =  -14.39 MeV
                      proton + O16 --> deuteron + O15[954.881]:       1   Q = -14.3944 MeV
                      proton + O16 --> deuteron + O15[955.709]:       1   Q = -14.3953 MeV
                      proton + O16 --> deuteron + O15[971.465]:       1   Q = -14.411 MeV
                      proton + O16 --> deuteron + O15[972.763]:       1   Q = -14.4123 MeV
                      proton + O16 --> deuteron + O15[973.261]:       1   Q = -14.4128 MeV
                      proton + O16 --> deuteron + O15[979.799]:       1   Q = -14.4194 MeV
                       proton + O16 --> deuteron + O15[98.368]:       1   Q = -13.5379 MeV
                      proton + O16 --> deuteron + O15[980.101]:       1   Q = -14.4197 MeV
                      proton + O16 --> deuteron + O15[980.330]:       1   Q = -14.4199 MeV
                      proton + O16 --> deuteron + O15[996.793]:       1   Q = -14.4364 MeV
                        proton + O16 --> neutron + F16[30.566]:       1   Q = -16.2308 MeV
                          proton + O16 --> neutron + He3 + N13:      17   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      35   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:       9   Q = -25.2817 MeV
               proton + O16 --> neutron + alpha + N12[397.103]:       1   Q = -25.6788 MeV
                             proton + O16 --> proton + 4 alpha:    2249   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       7   Q = -30.8734 MeV
                           proton + O16 --> proton + He3 + C13:     100   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      52   Q = -22.7919 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     331   Q = -1.82578e-07 eV 
                       proton + O16 --> proton + O16[1035.050]:       1   Q = -1.03505 MeV
                       proton + O16 --> proton + O16[1106.919]:       1   Q = -1.10692 MeV
                       proton + O16 --> proton + O16[1129.077]:       1   Q = -1.12908 MeV
                       proton + O16 --> proton + O16[1160.034]:       1   Q = -1.16003 MeV
                       proton + O16 --> proton + O16[1161.912]:       1   Q = -1.16191 MeV
