
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
                     proton + O16 --> deuteron + O15[2009.774]:       1   Q = -15.4493 MeV
                      proton + O16 --> deuteron + O15[201.301]:       1   Q = -13.6409 MeV
                      proton + O16 --> deuteron + O15[201.844]:       1   Q = -13.6414 MeV
                     proton + O16 --> deuteron + O15[2010.197]:       1   Q = -15.4498 MeV
                     proton + O16 --> deuteron + O15[2011.180]:       1   Q = -15.4507 MeV
                     proton + O16 --> deuteron + O15[2011.569]:       1   Q = -15.4511 MeV
                     proton + O16 --> deuteron + O15[2014.791]:       1   Q = -15.4544 MeV
                     proton + O16 --> deuteron + O15[2015.527]:       1   Q = -15.4551 MeV
                     proton + O16 --> deuteron + O15[2017.031]:       1   Q = -15.4566 MeV
                      proton + O16 --> deuteron + O15[202.231]:       1   Q = -13.6418 MeV
                     proton + O16 --> deuteron + O15[2029.365]:       1   Q = -15.4689 MeV
                     proton + O16 --> deuteron + O15[2034.670]:       1   Q = -15.4742 MeV
                     proton + O16 --> deuteron + O15[2036.879]:       1   Q = -15.4764 MeV
                     proton + O16 --> deuteron + O15[2041.082]:       1   Q = -15.4806 MeV
                     proton + O16 --> deuteron + O15[2044.529]:       1   Q = -15.4841 MeV
                     proton + O16 --> deuteron + O15[2049.476]:       1   Q = -15.489 MeV
                     proton + O16 --> deuteron + O15[2049.993]:       1   Q = -15.4896 MeV
                     proton + O16 --> deuteron + O15[2053.754]:       1   Q = -15.4933 MeV
                     proton + O16 --> deuteron + O15[2053.854]:       1   Q = -15.4934 MeV
                     proton + O16 --> deuteron + O15[2054.748]:       1   Q = -15.4943 MeV
                     proton + O16 --> deuteron + O15[2060.569]:       1   Q = -15.5001 MeV
                     proton + O16 --> deuteron + O15[2061.447]:       1   Q = -15.501 MeV
                     proton + O16 --> deuteron + O15[2065.674]:       1   Q = -15.5052 MeV
                     proton + O16 --> deuteron + O15[2065.973]:       1   Q = -15.5055 MeV
                     proton + O16 --> deuteron + O15[2070.492]:       1   Q = -15.5101 MeV
                     proton + O16 --> deuteron + O15[2073.042]:       1   Q = -15.5126 MeV
                     proton + O16 --> deuteron + O15[2074.706]:       1   Q = -15.5143 MeV
                     proton + O16 --> deuteron + O15[2079.108]:       1   Q = -15.5187 MeV
                      proton + O16 --> deuteron + O15[208.979]:       1   Q = -13.6485 MeV
                     proton + O16 --> deuteron + O15[2081.412]:       1   Q = -15.521 MeV
                     proton + O16 --> deuteron + O15[2083.041]:       1   Q = -15.5226 MeV
                     proton + O16 --> deuteron + O15[2093.395]:       1   Q = -15.533 MeV
                     proton + O16 --> deuteron + O15[2098.545]:       1   Q = -15.5381 MeV
                     proton + O16 --> deuteron + O15[2100.880]:       1   Q = -15.5404 MeV
                     proton + O16 --> deuteron + O15[2101.732]:       1   Q = -15.5413 MeV
                     proton + O16 --> deuteron + O15[2108.140]:       1   Q = -15.5477 MeV
                     proton + O16 --> deuteron + O15[2114.945]:       1   Q = -15.5545 MeV
                     proton + O16 --> deuteron + O15[2124.565]:       1   Q = -15.5641 MeV
                     proton + O16 --> deuteron + O15[2126.423]:       1   Q = -15.566 MeV
                     proton + O16 --> deuteron + O15[2128.588]:       1   Q = -15.5682 MeV
                     proton + O16 --> deuteron + O15[2129.212]:       1   Q = -15.5688 MeV
                     proton + O16 --> deuteron + O15[2130.996]:       1   Q = -15.5706 MeV
                     proton + O16 --> deuteron + O15[2134.332]:       1   Q = -15.5739 MeV
                     proton + O16 --> deuteron + O15[2143.717]:       1   Q = -15.5833 MeV
                     proton + O16 --> deuteron + O15[2147.295]:       1   Q = -15.5869 MeV
                     proton + O16 --> deuteron + O15[2149.633]:       1   Q = -15.5892 MeV
                      proton + O16 --> deuteron + O15[215.890]:       1   Q = -13.6555 MeV
                     proton + O16 --> deuteron + O15[2153.053]:       1   Q = -15.5926 MeV
                     proton + O16 --> deuteron + O15[2154.667]:       1   Q = -15.5942 MeV
                     proton + O16 --> deuteron + O15[2159.065]:       1   Q = -15.5986 MeV
                      proton + O16 --> deuteron + O15[216.313]:       1   Q = -13.6559 MeV
                     proton + O16 --> deuteron + O15[2161.670]:       1   Q = -15.6012 MeV
                     proton + O16 --> deuteron + O15[2162.912]:       1   Q = -15.6025 MeV
                     proton + O16 --> deuteron + O15[2165.939]:       1   Q = -15.6055 MeV
                     proton + O16 --> deuteron + O15[2166.567]:       1   Q = -15.6061 MeV
                      proton + O16 --> deuteron + O15[217.401]:       1   Q = -13.657 MeV
                      proton + O16 --> deuteron + O15[217.648]:       1   Q = -13.6572 MeV
                     proton + O16 --> deuteron + O15[2174.662]:       1   Q = -15.6142 MeV
                      proton + O16 --> deuteron + O15[218.452]:       1   Q = -13.658 MeV
                     proton + O16 --> deuteron + O15[2182.682]:       1   Q = -15.6222 MeV
                     proton + O16 --> deuteron + O15[2189.381]:       1   Q = -15.6289 MeV
                     proton + O16 --> deuteron + O15[2189.518]:       1   Q = -15.6291 MeV
                       proton + O16 --> deuteron + O15[22.976]:       1   Q = -13.4625 MeV
                      proton + O16 --> deuteron + O15[220.505]:       1   Q = -13.6601 MeV
                     proton + O16 --> deuteron + O15[2201.242]:       1   Q = -15.6408 MeV
                     proton + O16 --> deuteron + O15[2201.263]:       1   Q = -15.6408 MeV
                     proton + O16 --> deuteron + O15[2203.782]:       1   Q = -15.6433 MeV
                     proton + O16 --> deuteron + O15[2204.226]:       1   Q = -15.6438 MeV
                     proton + O16 --> deuteron + O15[2205.867]:       1   Q = -15.6454 MeV
                     proton + O16 --> deuteron + O15[2206.649]:       1   Q = -15.6462 MeV
                     proton + O16 --> deuteron + O15[2210.472]:       1   Q =  -15.65 MeV
                     proton + O16 --> deuteron + O15[2216.271]:       1   Q = -15.6558 MeV
                     proton + O16 --> deuteron + O15[2221.101]:       1   Q = -15.6607 MeV
                     proton + O16 --> deuteron + O15[2222.276]:       1   Q = -15.6618 MeV
                     proton + O16 --> deuteron + O15[2227.970]:       1   Q = -15.6675 MeV
                     proton + O16 --> deuteron + O15[2228.055]:       1   Q = -15.6676 MeV
                      proton + O16 --> deuteron + O15[223.041]:       1   Q = -13.6626 MeV
                     proton + O16 --> deuteron + O15[2231.040]:       1   Q = -15.6706 MeV
                     proton + O16 --> deuteron + O15[2233.367]:       1   Q = -15.6729 MeV
                     proton + O16 --> deuteron + O15[2246.587]:       1   Q = -15.6862 MeV
                     proton + O16 --> deuteron + O15[2250.207]:       1   Q = -15.6898 MeV
                     proton + O16 --> deuteron + O15[2266.645]:       1   Q = -15.7062 MeV
                     proton + O16 --> deuteron + O15[2268.620]:       1   Q = -15.7082 MeV
                      proton + O16 --> deuteron + O15[227.342]:       1   Q = -13.6669 MeV
                     proton + O16 --> deuteron + O15[2277.787]:       1   Q = -15.7174 MeV
                     proton + O16 --> deuteron + O15[2280.305]:       1   Q = -15.7199 MeV
                     proton + O16 --> deuteron + O15[2284.477]:       1   Q = -15.724 MeV
                     proton + O16 --> deuteron + O15[2289.049]:       1   Q = -15.7286 MeV
                     proton + O16 --> deuteron + O15[2291.271]:       1   Q = -15.7308 MeV
                     proton + O16 --> deuteron + O15[2291.958]:       1   Q = -15.7315 MeV
                     proton + O16 --> deuteron + O15[2302.056]:       1   Q = -15.7416 MeV
                     proton + O16 --> deuteron + O15[2321.783]:       1   Q = -15.7613 MeV
                     proton + O16 --> deuteron + O15[2325.548]:       1   Q = -15.7651 MeV
                     proton + O16 --> deuteron + O15[2329.454]:       1   Q = -15.769 MeV
                     proton + O16 --> deuteron + O15[2333.700]:       1   Q = -15.7733 MeV
                     proton + O16 --> deuteron + O15[2341.550]:       1   Q = -15.7811 MeV
                     proton + O16 --> deuteron + O15[2347.929]:       1   Q = -15.7875 MeV
                     proton + O16 --> deuteron + O15[2352.847]:       1   Q = -15.7924 MeV
                     proton + O16 --> deuteron + O15[2359.688]:       1   Q = -15.7993 MeV
                     proton + O16 --> deuteron + O15[2363.391]:       1   Q = -15.803 MeV
                     proton + O16 --> deuteron + O15[2363.561]:       1   Q = -15.8031 MeV
                     proton + O16 --> deuteron + O15[2366.027]:       1   Q = -15.8056 MeV
                      proton + O16 --> deuteron + O15[237.390]:       1   Q = -13.677 MeV
                      proton + O16 --> deuteron + O15[238.307]:       1   Q = -13.6779 MeV
                      proton + O16 --> deuteron + O15[238.723]:       1   Q = -13.6783 MeV
                      proton + O16 --> deuteron + O15[238.772]:       1   Q = -13.6783 MeV
                     proton + O16 --> deuteron + O15[2381.532]:       1   Q = -15.8211 MeV
                     proton + O16 --> deuteron + O15[2381.925]:       1   Q = -15.8215 MeV
                     proton + O16 --> deuteron + O15[2383.762]:       1   Q = -15.8233 MeV
                     proton + O16 --> deuteron + O15[2384.329]:       1   Q = -15.8239 MeV
                     proton + O16 --> deuteron + O15[2389.824]:       1   Q = -15.8294 MeV
                     proton + O16 --> deuteron + O15[2390.605]:       1   Q = -15.8302 MeV
                     proton + O16 --> deuteron + O15[2393.028]:       1   Q = -15.8326 MeV
                      proton + O16 --> deuteron + O15[240.385]:       1   Q =  -13.68 MeV
                      proton + O16 --> deuteron + O15[240.676]:       1   Q = -13.6802 MeV
                     proton + O16 --> deuteron + O15[2400.567]:       1   Q = -15.8401 MeV
                     proton + O16 --> deuteron + O15[2410.946]:       1   Q = -15.8505 MeV
                     proton + O16 --> deuteron + O15[2412.499]:       1   Q = -15.8521 MeV
                     proton + O16 --> deuteron + O15[2418.832]:       1   Q = -15.8584 MeV
                     proton + O16 --> deuteron + O15[2419.485]:       1   Q = -15.8591 MeV
                      proton + O16 --> deuteron + O15[242.808]:       1   Q = -13.6824 MeV
                     proton + O16 --> deuteron + O15[2421.070]:       1   Q = -15.8606 MeV
                     proton + O16 --> deuteron + O15[2424.062]:       1   Q = -15.8636 MeV
                     proton + O16 --> deuteron + O15[2424.694]:       1   Q = -15.8643 MeV
                     proton + O16 --> deuteron + O15[2428.155]:       1   Q = -15.8677 MeV
                     proton + O16 --> deuteron + O15[2428.168]:       1   Q = -15.8677 MeV
                     proton + O16 --> deuteron + O15[2431.178]:       1   Q = -15.8707 MeV
                     proton + O16 --> deuteron + O15[2437.585]:       1   Q = -15.8772 MeV
                     proton + O16 --> deuteron + O15[2439.661]:       1   Q = -15.8792 MeV
                     proton + O16 --> deuteron + O15[2441.191]:       1   Q = -15.8808 MeV
                     proton + O16 --> deuteron + O15[2441.761]:       1   Q = -15.8813 MeV
                     proton + O16 --> deuteron + O15[2443.811]:       1   Q = -15.8834 MeV
                     proton + O16 --> deuteron + O15[2450.761]:       1   Q = -15.8903 MeV
                     proton + O16 --> deuteron + O15[2455.258]:       1   Q = -15.8948 MeV
                     proton + O16 --> deuteron + O15[2457.477]:       1   Q = -15.897 MeV
                     proton + O16 --> deuteron + O15[2461.415]:       1   Q = -15.901 MeV
                     proton + O16 --> deuteron + O15[2463.454]:       1   Q = -15.903 MeV
                      proton + O16 --> deuteron + O15[247.370]:       1   Q = -13.6869 MeV
                     proton + O16 --> deuteron + O15[2471.302]:       1   Q = -15.9109 MeV
                     proton + O16 --> deuteron + O15[2476.315]:       1   Q = -15.9159 MeV
                     proton + O16 --> deuteron + O15[2478.262]:       1   Q = -15.9178 MeV
                     proton + O16 --> deuteron + O15[2487.547]:       1   Q = -15.9271 MeV
                     proton + O16 --> deuteron + O15[2495.604]:       1   Q = -15.9352 MeV
                     proton + O16 --> deuteron + O15[2500.786]:       1   Q = -15.9404 MeV
                     proton + O16 --> deuteron + O15[2502.439]:       1   Q = -15.942 MeV
                     proton + O16 --> deuteron + O15[2509.527]:       1   Q = -15.9491 MeV
                     proton + O16 --> deuteron + O15[2516.635]:       1   Q = -15.9562 MeV
                     proton + O16 --> deuteron + O15[2519.592]:       1   Q = -15.9592 MeV
                      proton + O16 --> deuteron + O15[252.145]:       1   Q = -13.6917 MeV
                     proton + O16 --> deuteron + O15[2524.607]:       1   Q = -15.9642 MeV
                     proton + O16 --> deuteron + O15[2528.966]:       1   Q = -15.9685 MeV
                     proton + O16 --> deuteron + O15[2532.772]:       1   Q = -15.9723 MeV
                     proton + O16 --> deuteron + O15[2533.372]:       1   Q = -15.9729 MeV
                     proton + O16 --> deuteron + O15[2533.878]:       1   Q = -15.9734 MeV
                     proton + O16 --> deuteron + O15[2534.783]:       1   Q = -15.9743 MeV
                     proton + O16 --> deuteron + O15[2534.792]:       1   Q = -15.9744 MeV
                     proton + O16 --> deuteron + O15[2536.949]:       1   Q = -15.9765 MeV
                     proton + O16 --> deuteron + O15[2542.144]:       1   Q = -15.9817 MeV
                     proton + O16 --> deuteron + O15[2543.547]:       1   Q = -15.9831 MeV
                     proton + O16 --> deuteron + O15[2552.245]:       1   Q = -15.9918 MeV
                     proton + O16 --> deuteron + O15[2559.781]:       1   Q = -15.9993 MeV
                     proton + O16 --> deuteron + O15[2560.853]:       1   Q = -16.0004 MeV
                     proton + O16 --> deuteron + O15[2569.021]:       1   Q = -16.0086 MeV
                     proton + O16 --> deuteron + O15[2569.854]:       1   Q = -16.0094 MeV
                     proton + O16 --> deuteron + O15[2572.667]:       1   Q = -16.0122 MeV
                     proton + O16 --> deuteron + O15[2574.844]:       1   Q = -16.0144 MeV
                     proton + O16 --> deuteron + O15[2575.525]:       1   Q = -16.0151 MeV
                     proton + O16 --> deuteron + O15[2575.528]:       1   Q = -16.0151 MeV
                     proton + O16 --> deuteron + O15[2580.720]:       1   Q = -16.0203 MeV
                     proton + O16 --> deuteron + O15[2583.903]:       1   Q = -16.0235 MeV
                     proton + O16 --> deuteron + O15[2584.473]:       1   Q = -16.024 MeV
                     proton + O16 --> deuteron + O15[2587.113]:       1   Q = -16.0267 MeV
                     proton + O16 --> deuteron + O15[2587.996]:       1   Q = -16.0276 MeV
                     proton + O16 --> deuteron + O15[2589.439]:       1   Q = -16.029 MeV
                      proton + O16 --> deuteron + O15[267.419]:       1   Q = -13.707 MeV
                      proton + O16 --> deuteron + O15[268.901]:       1   Q = -13.7085 MeV
                      proton + O16 --> deuteron + O15[269.719]:       1   Q = -13.7093 MeV
                       proton + O16 --> deuteron + O15[27.384]:       1   Q = -13.4669 MeV
                      proton + O16 --> deuteron + O15[270.988]:       1   Q = -13.7106 MeV
                      proton + O16 --> deuteron + O15[276.950]:       1   Q = -13.7165 MeV
                      proton + O16 --> deuteron + O15[278.459]:       1   Q = -13.718 MeV
                      proton + O16 --> deuteron + O15[278.612]:       1   Q = -13.7182 MeV
                      proton + O16 --> deuteron + O15[279.513]:       1   Q = -13.7191 MeV
                       proton + O16 --> deuteron + O15[28.729]:       1   Q = -13.4683 MeV
                       proton + O16 --> deuteron + O15[28.813]:       1   Q = -13.4684 MeV
                      proton + O16 --> deuteron + O15[280.770]:       1   Q = -13.7203 MeV
                      proton + O16 --> deuteron + O15[286.092]:       1   Q = -13.7257 MeV
                      proton + O16 --> deuteron + O15[286.172]:       1   Q = -13.7257 MeV
                      proton + O16 --> deuteron + O15[288.658]:       1   Q = -13.7282 MeV
                      proton + O16 --> deuteron + O15[291.314]:       1   Q = -13.7309 MeV
                      proton + O16 --> deuteron + O15[295.455]:       1   Q = -13.735 MeV
                      proton + O16 --> deuteron + O15[298.276]:       1   Q = -13.7378 MeV
                      proton + O16 --> deuteron + O15[298.676]:       1   Q = -13.7382 MeV
                      proton + O16 --> deuteron + O15[304.620]:       1   Q = -13.7442 MeV
                      proton + O16 --> deuteron + O15[304.896]:       1   Q = -13.7445 MeV
                      proton + O16 --> deuteron + O15[305.556]:       1   Q = -13.7451 MeV
                      proton + O16 --> deuteron + O15[305.952]:       1   Q = -13.7455 MeV
                      proton + O16 --> deuteron + O15[306.054]:       1   Q = -13.7456 MeV
                      proton + O16 --> deuteron + O15[308.654]:       1   Q = -13.7482 MeV
                      proton + O16 --> deuteron + O15[314.755]:       1   Q = -13.7543 MeV
                      proton + O16 --> deuteron + O15[317.688]:       1   Q = -13.7573 MeV
                      proton + O16 --> deuteron + O15[318.944]:       1   Q = -13.7585 MeV
                      proton + O16 --> deuteron + O15[319.335]:       1   Q = -13.7589 MeV
                      proton + O16 --> deuteron + O15[322.885]:       1   Q = -13.7625 MeV
                      proton + O16 --> deuteron + O15[323.371]:       1   Q = -13.7629 MeV
                      proton + O16 --> deuteron + O15[328.302]:       1   Q = -13.7679 MeV
                      proton + O16 --> deuteron + O15[331.180]:       1   Q = -13.7707 MeV
                      proton + O16 --> deuteron + O15[331.899]:       1   Q = -13.7715 MeV
                      proton + O16 --> deuteron + O15[332.167]:       1   Q = -13.7717 MeV
                      proton + O16 --> deuteron + O15[333.632]:       1   Q = -13.7732 MeV
                      proton + O16 --> deuteron + O15[333.977]:       1   Q = -13.7735 MeV
                      proton + O16 --> deuteron + O15[336.768]:       1   Q = -13.7763 MeV
                      proton + O16 --> deuteron + O15[336.811]:       1   Q = -13.7764 MeV
                      proton + O16 --> deuteron + O15[337.641]:       1   Q = -13.7772 MeV
                      proton + O16 --> deuteron + O15[338.515]:       1   Q = -13.7781 MeV
                      proton + O16 --> deuteron + O15[339.703]:       1   Q = -13.7793 MeV
                      proton + O16 --> deuteron + O15[343.367]:       1   Q = -13.7829 MeV
                      proton + O16 --> deuteron + O15[345.425]:       1   Q = -13.785 MeV
                      proton + O16 --> deuteron + O15[348.439]:       1   Q = -13.788 MeV
                      proton + O16 --> deuteron + O15[351.813]:       1   Q = -13.7914 MeV
                      proton + O16 --> deuteron + O15[353.070]:       1   Q = -13.7926 MeV
                      proton + O16 --> deuteron + O15[354.397]:       1   Q = -13.794 MeV
                      proton + O16 --> deuteron + O15[355.070]:       1   Q = -13.7946 MeV
                      proton + O16 --> deuteron + O15[355.633]:       1   Q = -13.7952 MeV
                      proton + O16 --> deuteron + O15[357.850]:       1   Q = -13.7974 MeV
                      proton + O16 --> deuteron + O15[359.587]:       1   Q = -13.7992 MeV
                      proton + O16 --> deuteron + O15[361.396]:       1   Q = -13.801 MeV
                      proton + O16 --> deuteron + O15[362.280]:       1   Q = -13.8018 MeV
                      proton + O16 --> deuteron + O15[365.721]:       1   Q = -13.8053 MeV
                      proton + O16 --> deuteron + O15[365.786]:       1   Q = -13.8054 MeV
                      proton + O16 --> deuteron + O15[368.165]:       1   Q = -13.8077 MeV
                      proton + O16 --> deuteron + O15[369.380]:       1   Q = -13.8089 MeV
                      proton + O16 --> deuteron + O15[369.794]:       1   Q = -13.8094 MeV
                      proton + O16 --> deuteron + O15[371.190]:       1   Q = -13.8108 MeV
                      proton + O16 --> deuteron + O15[375.467]:       1   Q = -13.815 MeV
                      proton + O16 --> deuteron + O15[378.587]:       1   Q = -13.8182 MeV
                      proton + O16 --> deuteron + O15[379.597]:       1   Q = -13.8192 MeV
                      proton + O16 --> deuteron + O15[387.017]:       1   Q = -13.8266 MeV
                      proton + O16 --> deuteron + O15[387.900]:       1   Q = -13.8275 MeV
                      proton + O16 --> deuteron + O15[389.362]:       1   Q = -13.8289 MeV
                       proton + O16 --> deuteron + O15[39.358]:       1   Q = -13.4789 MeV
                      proton + O16 --> deuteron + O15[395.473]:       1   Q = -13.835 MeV
                      proton + O16 --> deuteron + O15[398.517]:       1   Q = -13.8381 MeV
                      proton + O16 --> deuteron + O15[404.276]:       1   Q = -13.8438 MeV
                       proton + O16 --> deuteron + O15[41.384]:       1   Q = -13.4809 MeV
                      proton + O16 --> deuteron + O15[410.335]:       1   Q = -13.8499 MeV
                      proton + O16 --> deuteron + O15[413.725]:       1   Q = -13.8533 MeV
                      proton + O16 --> deuteron + O15[418.114]:       1   Q = -13.8577 MeV
                      proton + O16 --> deuteron + O15[423.431]:       1   Q = -13.863 MeV
                      proton + O16 --> deuteron + O15[430.204]:       1   Q = -13.8698 MeV
                      proton + O16 --> deuteron + O15[430.804]:       1   Q = -13.8704 MeV
                      proton + O16 --> deuteron + O15[435.124]:       1   Q = -13.8747 MeV
                      proton + O16 --> deuteron + O15[435.802]:       1   Q = -13.8754 MeV
                      proton + O16 --> deuteron + O15[440.109]:       1   Q = -13.8797 MeV
                      proton + O16 --> deuteron + O15[444.926]:       1   Q = -13.8845 MeV
                      proton + O16 --> deuteron + O15[447.400]:       1   Q = -13.887 MeV
                       proton + O16 --> deuteron + O15[45.618]:       1   Q = -13.4852 MeV
                       proton + O16 --> deuteron + O15[45.705]:       1   Q = -13.4853 MeV
                       proton + O16 --> deuteron + O15[45.782]:       1   Q = -13.4853 MeV
                      proton + O16 --> deuteron + O15[451.446]:       1   Q = -13.891 MeV
                      proton + O16 --> deuteron + O15[462.363]:       1   Q = -13.9019 MeV
                      proton + O16 --> deuteron + O15[465.201]:       1   Q = -13.9048 MeV
                      proton + O16 --> deuteron + O15[467.102]:       1   Q = -13.9067 MeV
                      proton + O16 --> deuteron + O15[469.624]:       1   Q = -13.9092 MeV
                       proton + O16 --> deuteron + O15[47.191]:       1   Q = -13.4868 MeV
                      proton + O16 --> deuteron + O15[479.675]:       1   Q = -13.9192 MeV
                      proton + O16 --> deuteron + O15[482.250]:       1   Q = -13.9218 MeV
                      proton + O16 --> deuteron + O15[484.349]:       1   Q = -13.9239 MeV
                      proton + O16 --> deuteron + O15[486.650]:       1   Q = -13.9262 MeV
                      proton + O16 --> deuteron + O15[488.194]:       1   Q = -13.9278 MeV
                      proton + O16 --> deuteron + O15[489.497]:       1   Q = -13.9291 MeV
                      proton + O16 --> deuteron + O15[490.851]:       1   Q = -13.9304 MeV
                      proton + O16 --> deuteron + O15[495.908]:       1   Q = -13.9355 MeV
                      proton + O16 --> deuteron + O15[501.204]:       1   Q = -13.9408 MeV
                      proton + O16 --> deuteron + O15[502.737]:       1   Q = -13.9423 MeV
                      proton + O16 --> deuteron + O15[509.184]:       1   Q = -13.9487 MeV
                      proton + O16 --> deuteron + O15[509.646]:       1   Q = -13.9492 MeV
                      proton + O16 --> deuteron + O15[511.088]:       1   Q = -13.9507 MeV
                      proton + O16 --> deuteron + O15[512.123]:       1   Q = -13.9517 MeV
                      proton + O16 --> deuteron + O15[514.090]:       1   Q = -13.9537 MeV
                      proton + O16 --> deuteron + O15[515.819]:       1   Q = -13.9554 MeV
                      proton + O16 --> deuteron + O15[517.870]:       1   Q = -13.9574 MeV
                      proton + O16 --> deuteron + O15[519.182]:       1   Q = -13.9587 MeV
                      proton + O16 --> deuteron + O15[519.593]:       1   Q = -13.9592 MeV
                      proton + O16 --> deuteron + O15[520.933]:       1   Q = -13.9605 MeV
                      proton + O16 --> deuteron + O15[522.196]:       1   Q = -13.9618 MeV
                      proton + O16 --> deuteron + O15[522.261]:       1   Q = -13.9618 MeV
                      proton + O16 --> deuteron + O15[526.163]:       1   Q = -13.9657 MeV
                      proton + O16 --> deuteron + O15[527.299]:       1   Q = -13.9669 MeV
                       proton + O16 --> deuteron + O15[53.782]:       1   Q = -13.4933 MeV
                      proton + O16 --> deuteron + O15[533.998]:       1   Q = -13.9736 MeV
                       proton + O16 --> deuteron + O15[54.510]:       1   Q = -13.4941 MeV
                      proton + O16 --> deuteron + O15[540.213]:       1   Q = -13.9798 MeV
                      proton + O16 --> deuteron + O15[540.546]:       1   Q = -13.9801 MeV
                      proton + O16 --> deuteron + O15[542.001]:       1   Q = -13.9816 MeV
                      proton + O16 --> deuteron + O15[548.597]:       1   Q = -13.9882 MeV
                      proton + O16 --> deuteron + O15[554.529]:       1   Q = -13.9941 MeV
                      proton + O16 --> deuteron + O15[555.687]:       1   Q = -13.9953 MeV
                      proton + O16 --> deuteron + O15[559.229]:       1   Q = -13.9988 MeV
                      proton + O16 --> deuteron + O15[560.133]:       1   Q = -13.9997 MeV
                      proton + O16 --> deuteron + O15[560.481]:       1   Q =     -14 MeV
                      proton + O16 --> deuteron + O15[560.808]:       1   Q = -14.0004 MeV
                      proton + O16 --> deuteron + O15[562.835]:       1   Q = -14.0024 MeV
                      proton + O16 --> deuteron + O15[565.945]:       1   Q = -14.0055 MeV
                      proton + O16 --> deuteron + O15[567.269]:       1   Q = -14.0068 MeV
                      proton + O16 --> deuteron + O15[567.892]:       1   Q = -14.0075 MeV
                      proton + O16 --> deuteron + O15[569.238]:       1   Q = -14.0088 MeV
                      proton + O16 --> deuteron + O15[570.967]:       1   Q = -14.0105 MeV
                      proton + O16 --> deuteron + O15[575.805]:       1   Q = -14.0154 MeV
                      proton + O16 --> deuteron + O15[579.608]:       1   Q = -14.0192 MeV
                       proton + O16 --> deuteron + O15[58.227]:       1   Q = -13.4978 MeV
                       proton + O16 --> deuteron + O15[58.402]:       1   Q = -13.498 MeV
                      proton + O16 --> deuteron + O15[585.044]:       1   Q = -14.0246 MeV
                      proton + O16 --> deuteron + O15[591.432]:       1   Q = -14.031 MeV
                      proton + O16 --> deuteron + O15[592.305]:       1   Q = -14.0319 MeV
                        proton + O16 --> deuteron + O15[6.085]:       1   Q = -13.4457 MeV
                       proton + O16 --> deuteron + O15[60.004]:       1   Q = -13.4996 MeV
                      proton + O16 --> deuteron + O15[604.329]:       1   Q = -14.0439 MeV
                       proton + O16 --> deuteron + O15[61.699]:       1   Q = -13.5013 MeV
                      proton + O16 --> deuteron + O15[614.252]:       1   Q = -14.0538 MeV
                      proton + O16 --> deuteron + O15[618.192]:       1   Q = -14.0578 MeV
                      proton + O16 --> deuteron + O15[621.491]:       1   Q = -14.0611 MeV
                      proton + O16 --> deuteron + O15[623.828]:       1   Q = -14.0634 MeV
                      proton + O16 --> deuteron + O15[626.073]:       1   Q = -14.0656 MeV
                      proton + O16 --> deuteron + O15[626.653]:       1   Q = -14.0662 MeV
                      proton + O16 --> deuteron + O15[628.246]:       1   Q = -14.0678 MeV
                      proton + O16 --> deuteron + O15[632.242]:       1   Q = -14.0718 MeV
                      proton + O16 --> deuteron + O15[656.697]:       1   Q = -14.0963 MeV
                      proton + O16 --> deuteron + O15[665.039]:       1   Q = -14.1046 MeV
                      proton + O16 --> deuteron + O15[669.519]:       1   Q = -14.1091 MeV
                      proton + O16 --> deuteron + O15[669.717]:       1   Q = -14.1093 MeV
                      proton + O16 --> deuteron + O15[670.892]:       1   Q = -14.1105 MeV
                      proton + O16 --> deuteron + O15[671.978]:       1   Q = -14.1115 MeV
                      proton + O16 --> deuteron + O15[673.156]:       1   Q = -14.1127 MeV
                      proton + O16 --> deuteron + O15[675.261]:       1   Q = -14.1148 MeV
                      proton + O16 --> deuteron + O15[676.552]:       1   Q = -14.1161 MeV
                      proton + O16 --> deuteron + O15[677.895]:       1   Q = -14.1175 MeV
                      proton + O16 --> deuteron + O15[678.171]:       1   Q = -14.1177 MeV
                      proton + O16 --> deuteron + O15[688.205]:       1   Q = -14.1278 MeV
                      proton + O16 --> deuteron + O15[691.973]:       1   Q = -14.1315 MeV
                      proton + O16 --> deuteron + O15[698.315]:       1   Q = -14.1379 MeV
                        proton + O16 --> deuteron + O15[7.287]:       1   Q = -13.4469 MeV
                        proton + O16 --> deuteron + O15[7.333]:       1   Q = -13.4469 MeV
                        proton + O16 --> deuteron + O15[7.851]:       1   Q = -13.4474 MeV
                       proton + O16 --> deuteron + O15[70.807]:       1   Q = -13.5104 MeV
                      proton + O16 --> deuteron + O15[700.234]:       1   Q = -14.1398 MeV
                      proton + O16 --> deuteron + O15[700.269]:       1   Q = -14.1398 MeV
                      proton + O16 --> deuteron + O15[701.587]:       1   Q = -14.1412 MeV
                      proton + O16 --> deuteron + O15[704.672]:       1   Q = -14.1442 MeV
                      proton + O16 --> deuteron + O15[706.777]:       1   Q = -14.1463 MeV
                      proton + O16 --> deuteron + O15[708.224]:       1   Q = -14.1478 MeV
                       proton + O16 --> deuteron + O15[71.017]:       1   Q = -13.5106 MeV
