
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
             proton + O16 --> proton + neutron + O15[1005.743]:       1   Q = -16.6697 MeV
             proton + O16 --> proton + neutron + O15[1006.595]:       1   Q = -16.6705 MeV
             proton + O16 --> proton + neutron + O15[1012.206]:       1   Q = -16.6761 MeV
             proton + O16 --> proton + neutron + O15[1017.413]:       1   Q = -16.6814 MeV
              proton + O16 --> proton + neutron + O15[102.412]:       1   Q = -15.7664 MeV
             proton + O16 --> proton + neutron + O15[1023.833]:       1   Q = -16.6878 MeV
             proton + O16 --> proton + neutron + O15[1028.407]:       1   Q = -16.6923 MeV
             proton + O16 --> proton + neutron + O15[1029.705]:       1   Q = -16.6936 MeV
              proton + O16 --> proton + neutron + O15[103.712]:       1   Q = -15.7677 MeV
              proton + O16 --> proton + neutron + O15[103.949]:       1   Q = -15.7679 MeV
             proton + O16 --> proton + neutron + O15[1037.037]:       1   Q = -16.701 MeV
             proton + O16 --> proton + neutron + O15[1039.041]:       1   Q = -16.703 MeV
              proton + O16 --> proton + neutron + O15[104.114]:       1   Q = -15.7681 MeV
              proton + O16 --> proton + neutron + O15[104.802]:       1   Q = -15.7687 MeV
             proton + O16 --> proton + neutron + O15[1043.359]:       1   Q = -16.7073 MeV
             proton + O16 --> proton + neutron + O15[1046.021]:       1   Q =  -16.71 MeV
             proton + O16 --> proton + neutron + O15[1069.751]:       1   Q = -16.7337 MeV
              proton + O16 --> proton + neutron + O15[108.074]:       1   Q = -15.772 MeV
              proton + O16 --> proton + neutron + O15[108.757]:       1   Q = -15.7727 MeV
             proton + O16 --> proton + neutron + O15[1082.715]:       1   Q = -16.7467 MeV
             proton + O16 --> proton + neutron + O15[1084.884]:       1   Q = -16.7488 MeV
             proton + O16 --> proton + neutron + O15[1086.902]:       1   Q = -16.7508 MeV
             proton + O16 --> proton + neutron + O15[1092.891]:       1   Q = -16.7568 MeV
             proton + O16 --> proton + neutron + O15[1096.745]:       1   Q = -16.7607 MeV
             proton + O16 --> proton + neutron + O15[1098.621]:       1   Q = -16.7626 MeV
               proton + O16 --> proton + neutron + O15[11.733]:       1   Q = -15.6757 MeV
             proton + O16 --> proton + neutron + O15[1106.420]:       1   Q = -16.7704 MeV
             proton + O16 --> proton + neutron + O15[1113.399]:       1   Q = -16.7773 MeV
             proton + O16 --> proton + neutron + O15[1114.660]:       1   Q = -16.7786 MeV
              proton + O16 --> proton + neutron + O15[112.228]:       1   Q = -15.7762 MeV
             proton + O16 --> proton + neutron + O15[1123.385]:       1   Q = -16.7873 MeV
             proton + O16 --> proton + neutron + O15[1124.956]:       1   Q = -16.7889 MeV
             proton + O16 --> proton + neutron + O15[1126.232]:       1   Q = -16.7902 MeV
              proton + O16 --> proton + neutron + O15[113.375]:       1   Q = -15.7773 MeV
             proton + O16 --> proton + neutron + O15[1133.900]:       1   Q = -16.7978 MeV
             proton + O16 --> proton + neutron + O15[1139.219]:       1   Q = -16.8032 MeV
              proton + O16 --> proton + neutron + O15[114.215]:       1   Q = -15.7782 MeV
             proton + O16 --> proton + neutron + O15[1144.950]:       1   Q = -16.8089 MeV
             proton + O16 --> proton + neutron + O15[1159.098]:       1   Q = -16.823 MeV
              proton + O16 --> proton + neutron + O15[116.380]:       1   Q = -15.7803 MeV
             proton + O16 --> proton + neutron + O15[1173.081]:       1   Q = -16.837 MeV
              proton + O16 --> proton + neutron + O15[118.043]:       1   Q = -15.782 MeV
             proton + O16 --> proton + neutron + O15[1196.590]:       1   Q = -16.8605 MeV
             proton + O16 --> proton + neutron + O15[1196.850]:       1   Q = -16.8608 MeV
             proton + O16 --> proton + neutron + O15[1197.476]:       1   Q = -16.8614 MeV
               proton + O16 --> proton + neutron + O15[12.081]:       1   Q = -15.676 MeV
              proton + O16 --> proton + neutron + O15[121.442]:       1   Q = -15.7854 MeV
              proton + O16 --> proton + neutron + O15[121.589]:       1   Q = -15.7855 MeV
              proton + O16 --> proton + neutron + O15[121.938]:       1   Q = -15.7859 MeV
             proton + O16 --> proton + neutron + O15[1220.891]:       1   Q = -16.8848 MeV
             proton + O16 --> proton + neutron + O15[1223.338]:       1   Q = -16.8873 MeV
              proton + O16 --> proton + neutron + O15[123.808]:       1   Q = -15.7877 MeV
             proton + O16 --> proton + neutron + O15[1230.453]:       1   Q = -16.8944 MeV
             proton + O16 --> proton + neutron + O15[1231.650]:       1   Q = -16.8956 MeV
             proton + O16 --> proton + neutron + O15[1235.306]:       1   Q = -16.8992 MeV
             proton + O16 --> proton + neutron + O15[1241.074]:       1   Q = -16.905 MeV
             proton + O16 --> proton + neutron + O15[1242.056]:       1   Q = -16.906 MeV
             proton + O16 --> proton + neutron + O15[1250.520]:       1   Q = -16.9145 MeV
             proton + O16 --> proton + neutron + O15[1252.026]:       1   Q = -16.916 MeV
             proton + O16 --> proton + neutron + O15[1254.718]:       1   Q = -16.9187 MeV
             proton + O16 --> proton + neutron + O15[1258.655]:       1   Q = -16.9226 MeV
              proton + O16 --> proton + neutron + O15[126.846]:       1   Q = -15.7908 MeV
             proton + O16 --> proton + neutron + O15[1261.826]:       1   Q = -16.9258 MeV
             proton + O16 --> proton + neutron + O15[1264.396]:       1   Q = -16.9283 MeV
             proton + O16 --> proton + neutron + O15[1264.560]:       1   Q = -16.9285 MeV
              proton + O16 --> proton + neutron + O15[127.693]:       1   Q = -15.7916 MeV
             proton + O16 --> proton + neutron + O15[1277.561]:       1   Q = -16.9415 MeV
             proton + O16 --> proton + neutron + O15[1283.602]:       1   Q = -16.9475 MeV
             proton + O16 --> proton + neutron + O15[1286.642]:       1   Q = -16.9506 MeV
             proton + O16 --> proton + neutron + O15[1288.612]:       1   Q = -16.9526 MeV
              proton + O16 --> proton + neutron + O15[129.055]:       1   Q = -15.793 MeV
              proton + O16 --> proton + neutron + O15[129.754]:       1   Q = -15.7937 MeV
             proton + O16 --> proton + neutron + O15[1296.332]:       1   Q = -16.9603 MeV
               proton + O16 --> proton + neutron + O15[13.449]:       1   Q = -15.6774 MeV
               proton + O16 --> proton + neutron + O15[13.645]:       1   Q = -15.6776 MeV
             proton + O16 --> proton + neutron + O15[1317.413]:       1   Q = -16.9814 MeV
             proton + O16 --> proton + neutron + O15[1318.996]:       1   Q = -16.9829 MeV
              proton + O16 --> proton + neutron + O15[132.735]:       1   Q = -15.7967 MeV
              proton + O16 --> proton + neutron + O15[133.567]:       1   Q = -15.7975 MeV
             proton + O16 --> proton + neutron + O15[1330.758]:       1   Q = -16.9947 MeV
             proton + O16 --> proton + neutron + O15[1336.292]:       1   Q = -17.0002 MeV
              proton + O16 --> proton + neutron + O15[134.031]:       1   Q = -15.798 MeV
             proton + O16 --> proton + neutron + O15[1342.140]:       1   Q = -17.0061 MeV
             proton + O16 --> proton + neutron + O15[1352.260]:       1   Q = -17.0162 MeV
             proton + O16 --> proton + neutron + O15[1354.130]:       1   Q = -17.0181 MeV
             proton + O16 --> proton + neutron + O15[1354.560]:       1   Q = -17.0185 MeV
             proton + O16 --> proton + neutron + O15[1356.565]:       1   Q = -17.0205 MeV
             proton + O16 --> proton + neutron + O15[1359.008]:       1   Q = -17.0229 MeV
              proton + O16 --> proton + neutron + O15[136.876]:       1   Q = -15.8008 MeV
             proton + O16 --> proton + neutron + O15[1360.295]:       1   Q = -17.0242 MeV
             proton + O16 --> proton + neutron + O15[1363.200]:       1   Q = -17.0271 MeV
             proton + O16 --> proton + neutron + O15[1363.482]:       1   Q = -17.0274 MeV
             proton + O16 --> proton + neutron + O15[1368.339]:       1   Q = -17.0323 MeV
             proton + O16 --> proton + neutron + O15[1378.703]:       1   Q = -17.0426 MeV
              proton + O16 --> proton + neutron + O15[138.548]:       1   Q = -15.8025 MeV
             proton + O16 --> proton + neutron + O15[1380.063]:       1   Q = -17.044 MeV
             proton + O16 --> proton + neutron + O15[1385.329]:       1   Q = -17.0493 MeV
             proton + O16 --> proton + neutron + O15[1388.484]:       1   Q = -17.0524 MeV
               proton + O16 --> proton + neutron + O15[14.454]:       1   Q = -15.6784 MeV
               proton + O16 --> proton + neutron + O15[14.494]:       1   Q = -15.6784 MeV
               proton + O16 --> proton + neutron + O15[14.902]:       1   Q = -15.6788 MeV
             proton + O16 --> proton + neutron + O15[1408.406]:       1   Q = -17.0723 MeV
             proton + O16 --> proton + neutron + O15[1411.154]:       1   Q = -17.0751 MeV
             proton + O16 --> proton + neutron + O15[1416.492]:       1   Q = -17.0804 MeV
              proton + O16 --> proton + neutron + O15[142.346]:       1   Q = -15.8063 MeV
             proton + O16 --> proton + neutron + O15[1421.731]:       1   Q = -17.0857 MeV
             proton + O16 --> proton + neutron + O15[1424.576]:       1   Q = -17.0885 MeV
             proton + O16 --> proton + neutron + O15[1429.489]:       1   Q = -17.0934 MeV
             proton + O16 --> proton + neutron + O15[1431.676]:       1   Q = -17.0956 MeV
              proton + O16 --> proton + neutron + O15[144.191]:       1   Q = -15.8081 MeV
             proton + O16 --> proton + neutron + O15[1450.315]:       1   Q = -17.1143 MeV
             proton + O16 --> proton + neutron + O15[1453.502]:       1   Q = -17.1174 MeV
             proton + O16 --> proton + neutron + O15[1455.661]:       1   Q = -17.1196 MeV
              proton + O16 --> proton + neutron + O15[146.800]:       1   Q = -15.8107 MeV
             proton + O16 --> proton + neutron + O15[1462.557]:       1   Q = -17.1265 MeV
             proton + O16 --> proton + neutron + O15[1465.377]:       1   Q = -17.1293 MeV
             proton + O16 --> proton + neutron + O15[1488.299]:       1   Q = -17.1522 MeV
             proton + O16 --> proton + neutron + O15[1489.204]:       1   Q = -17.1531 MeV
             proton + O16 --> proton + neutron + O15[1491.111]:       1   Q = -17.155 MeV
             proton + O16 --> proton + neutron + O15[1492.476]:       1   Q = -17.1564 MeV
             proton + O16 --> proton + neutron + O15[1497.280]:       1   Q = -17.1612 MeV
             proton + O16 --> proton + neutron + O15[1501.471]:       1   Q = -17.1654 MeV
             proton + O16 --> proton + neutron + O15[1505.085]:       1   Q = -17.169 MeV
             proton + O16 --> proton + neutron + O15[1505.532]:       1   Q = -17.1695 MeV
              proton + O16 --> proton + neutron + O15[151.064]:       1   Q = -15.815 MeV
             proton + O16 --> proton + neutron + O15[1510.463]:       1   Q = -17.1744 MeV
             proton + O16 --> proton + neutron + O15[1510.578]:       1   Q = -17.1745 MeV
             proton + O16 --> proton + neutron + O15[1533.327]:       1   Q = -17.1973 MeV
             proton + O16 --> proton + neutron + O15[1541.248]:       1   Q = -17.2052 MeV
              proton + O16 --> proton + neutron + O15[156.008]:       1   Q = -15.8199 MeV
              proton + O16 --> proton + neutron + O15[156.819]:       1   Q = -15.8208 MeV
             proton + O16 --> proton + neutron + O15[1563.418]:       1   Q = -17.2274 MeV
              proton + O16 --> proton + neutron + O15[157.598]:       1   Q = -15.8215 MeV
             proton + O16 --> proton + neutron + O15[1571.244]:       1   Q = -17.2352 MeV
             proton + O16 --> proton + neutron + O15[1572.900]:       1   Q = -17.2368 MeV
             proton + O16 --> proton + neutron + O15[1580.100]:       1   Q = -17.244 MeV
             proton + O16 --> proton + neutron + O15[1580.852]:       1   Q = -17.2448 MeV
             proton + O16 --> proton + neutron + O15[1582.318]:       1   Q = -17.2463 MeV
             proton + O16 --> proton + neutron + O15[1583.692]:       1   Q = -17.2476 MeV
             proton + O16 --> proton + neutron + O15[1594.563]:       1   Q = -17.2585 MeV
               proton + O16 --> proton + neutron + O15[16.056]:       1   Q =  -15.68 MeV
             proton + O16 --> proton + neutron + O15[1601.998]:       1   Q = -17.2659 MeV
             proton + O16 --> proton + neutron + O15[1604.719]:       1   Q = -17.2687 MeV
             proton + O16 --> proton + neutron + O15[1611.008]:       1   Q = -17.2749 MeV
             proton + O16 --> proton + neutron + O15[1630.104]:       1   Q = -17.294 MeV
             proton + O16 --> proton + neutron + O15[1635.646]:       1   Q = -17.2996 MeV
             proton + O16 --> proton + neutron + O15[1636.959]:       1   Q = -17.3009 MeV
             proton + O16 --> proton + neutron + O15[1646.000]:       1   Q = -17.3099 MeV
              proton + O16 --> proton + neutron + O15[165.752]:       1   Q = -15.8297 MeV
              proton + O16 --> proton + neutron + O15[165.938]:       1   Q = -15.8299 MeV
             proton + O16 --> proton + neutron + O15[1652.235]:       1   Q = -17.3162 MeV
             proton + O16 --> proton + neutron + O15[1653.296]:       1   Q = -17.3172 MeV
             proton + O16 --> proton + neutron + O15[1660.540]:       1   Q = -17.3245 MeV
             proton + O16 --> proton + neutron + O15[1663.689]:       1   Q = -17.3276 MeV
             proton + O16 --> proton + neutron + O15[1666.420]:       1   Q = -17.3304 MeV
             proton + O16 --> proton + neutron + O15[1675.155]:       1   Q = -17.3391 MeV
              proton + O16 --> proton + neutron + O15[168.438]:       1   Q = -15.8324 MeV
             proton + O16 --> proton + neutron + O15[1687.584]:       1   Q = -17.3515 MeV
              proton + O16 --> proton + neutron + O15[169.507]:       1   Q = -15.8334 MeV
              proton + O16 --> proton + neutron + O15[170.749]:       1   Q = -15.8347 MeV
              proton + O16 --> proton + neutron + O15[170.855]:       1   Q = -15.8348 MeV
             proton + O16 --> proton + neutron + O15[1704.381]:       1   Q = -17.3683 MeV
             proton + O16 --> proton + neutron + O15[1712.885]:       1   Q = -17.3768 MeV
             proton + O16 --> proton + neutron + O15[1720.314]:       1   Q = -17.3843 MeV
             proton + O16 --> proton + neutron + O15[1721.213]:       1   Q = -17.3852 MeV
             proton + O16 --> proton + neutron + O15[1723.357]:       1   Q = -17.3873 MeV
             proton + O16 --> proton + neutron + O15[1727.500]:       1   Q = -17.3914 MeV
             proton + O16 --> proton + neutron + O15[1729.746]:       1   Q = -17.3937 MeV
             proton + O16 --> proton + neutron + O15[1731.186]:       1   Q = -17.3951 MeV
             proton + O16 --> proton + neutron + O15[1732.998]:       1   Q = -17.3969 MeV
             proton + O16 --> proton + neutron + O15[1733.010]:       1   Q = -17.3969 MeV
             proton + O16 --> proton + neutron + O15[1737.038]:       1   Q = -17.401 MeV
             proton + O16 --> proton + neutron + O15[1738.232]:       1   Q = -17.4022 MeV
             proton + O16 --> proton + neutron + O15[1740.719]:       1   Q = -17.4047 MeV
             proton + O16 --> proton + neutron + O15[1749.634]:       1   Q = -17.4136 MeV
              proton + O16 --> proton + neutron + O15[175.423]:       1   Q = -15.8394 MeV
              proton + O16 --> proton + neutron + O15[175.713]:       1   Q = -15.8397 MeV
             proton + O16 --> proton + neutron + O15[1751.079]:       1   Q = -17.415 MeV
             proton + O16 --> proton + neutron + O15[1757.262]:       1   Q = -17.4212 MeV
              proton + O16 --> proton + neutron + O15[176.459]:       1   Q = -15.8404 MeV
             proton + O16 --> proton + neutron + O15[1772.831]:       1   Q = -17.4368 MeV
             proton + O16 --> proton + neutron + O15[1774.237]:       1   Q = -17.4382 MeV
             proton + O16 --> proton + neutron + O15[1776.785]:       1   Q = -17.4407 MeV
             proton + O16 --> proton + neutron + O15[1779.423]:       1   Q = -17.4434 MeV
             proton + O16 --> proton + neutron + O15[1786.166]:       1   Q = -17.4501 MeV
             proton + O16 --> proton + neutron + O15[1789.846]:       1   Q = -17.4538 MeV
              proton + O16 --> proton + neutron + O15[179.398]:       1   Q = -15.8433 MeV
             proton + O16 --> proton + neutron + O15[1790.985]:       1   Q = -17.4549 MeV
             proton + O16 --> proton + neutron + O15[1799.399]:       1   Q = -17.4633 MeV
               proton + O16 --> proton + neutron + O15[18.125]:       1   Q = -15.6821 MeV
               proton + O16 --> proton + neutron + O15[18.453]:       1   Q = -15.6824 MeV
               proton + O16 --> proton + neutron + O15[18.867]:       1   Q = -15.6828 MeV
             proton + O16 --> proton + neutron + O15[1805.280]:       1   Q = -17.4692 MeV
             proton + O16 --> proton + neutron + O15[1814.587]:       1   Q = -17.4785 MeV
             proton + O16 --> proton + neutron + O15[1818.323]:       1   Q = -17.4823 MeV
             proton + O16 --> proton + neutron + O15[1824.858]:       1   Q = -17.4888 MeV
              proton + O16 --> proton + neutron + O15[183.248]:       1   Q = -15.8472 MeV
             proton + O16 --> proton + neutron + O15[1830.744]:       1   Q = -17.4947 MeV
             proton + O16 --> proton + neutron + O15[1837.226]:       1   Q = -17.5012 MeV
              proton + O16 --> proton + neutron + O15[184.361]:       1   Q = -15.8483 MeV
              proton + O16 --> proton + neutron + O15[184.545]:       1   Q = -15.8485 MeV
             proton + O16 --> proton + neutron + O15[1841.372]:       1   Q = -17.5053 MeV
             proton + O16 --> proton + neutron + O15[1846.363]:       1   Q = -17.5103 MeV
             proton + O16 --> proton + neutron + O15[1846.388]:       1   Q = -17.5103 MeV
              proton + O16 --> proton + neutron + O15[185.912]:       1   Q = -15.8499 MeV
             proton + O16 --> proton + neutron + O15[1865.023]:       1   Q = -17.529 MeV
             proton + O16 --> proton + neutron + O15[1871.962]:       1   Q = -17.5359 MeV
             proton + O16 --> proton + neutron + O15[1874.267]:       1   Q = -17.5382 MeV
             proton + O16 --> proton + neutron + O15[1883.088]:       1   Q = -17.547 MeV
             proton + O16 --> proton + neutron + O15[1887.029]:       1   Q = -17.551 MeV
             proton + O16 --> proton + neutron + O15[1894.299]:       1   Q = -17.5582 MeV
             proton + O16 --> proton + neutron + O15[1894.898]:       1   Q = -17.5588 MeV
               proton + O16 --> proton + neutron + O15[19.207]:       1   Q = -15.6831 MeV
               proton + O16 --> proton + neutron + O15[19.443]:       1   Q = -15.6834 MeV
               proton + O16 --> proton + neutron + O15[19.756]:       1   Q = -15.6837 MeV
               proton + O16 --> proton + neutron + O15[19.937]:       1   Q = -15.6839 MeV
              proton + O16 --> proton + neutron + O15[190.570]:       1   Q = -15.8545 MeV
             proton + O16 --> proton + neutron + O15[1907.829]:       1   Q = -17.5718 MeV
             proton + O16 --> proton + neutron + O15[1910.385]:       1   Q = -17.5743 MeV
             proton + O16 --> proton + neutron + O15[1916.074]:       1   Q =  -17.58 MeV
             proton + O16 --> proton + neutron + O15[1918.932]:       1   Q = -17.5829 MeV
             proton + O16 --> proton + neutron + O15[1929.418]:       1   Q = -17.5934 MeV
              proton + O16 --> proton + neutron + O15[193.548]:       1   Q = -15.8575 MeV
             proton + O16 --> proton + neutron + O15[1933.601]:       1   Q = -17.5975 MeV
             proton + O16 --> proton + neutron + O15[1934.610]:       1   Q = -17.5985 MeV
              proton + O16 --> proton + neutron + O15[194.316]:       1   Q = -15.8583 MeV
              proton + O16 --> proton + neutron + O15[194.886]:       1   Q = -15.8588 MeV
             proton + O16 --> proton + neutron + O15[1941.292]:       1   Q = -17.6052 MeV
             proton + O16 --> proton + neutron + O15[1942.875]:       1   Q = -17.6068 MeV
             proton + O16 --> proton + neutron + O15[1944.176]:       1   Q = -17.6081 MeV
             proton + O16 --> proton + neutron + O15[1951.214]:       1   Q = -17.6152 MeV
             proton + O16 --> proton + neutron + O15[1955.224]:       1   Q = -17.6192 MeV
             proton + O16 --> proton + neutron + O15[1955.684]:       1   Q = -17.6196 MeV
             proton + O16 --> proton + neutron + O15[1956.470]:       1   Q = -17.6204 MeV
             proton + O16 --> proton + neutron + O15[1963.498]:       1   Q = -17.6274 MeV
             proton + O16 --> proton + neutron + O15[1968.024]:       1   Q = -17.632 MeV
             proton + O16 --> proton + neutron + O15[1968.695]:       1   Q = -17.6326 MeV
             proton + O16 --> proton + neutron + O15[1971.507]:       1   Q = -17.6354 MeV
               proton + O16 --> proton + neutron + O15[20.294]:       1   Q = -15.6842 MeV
               proton + O16 --> proton + neutron + O15[20.613]:       1   Q = -15.6846 MeV
              proton + O16 --> proton + neutron + O15[200.813]:       1   Q = -15.8648 MeV
             proton + O16 --> proton + neutron + O15[2000.872]:       1   Q = -17.6648 MeV
             proton + O16 --> proton + neutron + O15[2003.436]:       1   Q = -17.6674 MeV
             proton + O16 --> proton + neutron + O15[2006.124]:       1   Q = -17.6701 MeV
             proton + O16 --> proton + neutron + O15[2006.948]:       1   Q = -17.6709 MeV
              proton + O16 --> proton + neutron + O15[201.573]:       1   Q = -15.8655 MeV
             proton + O16 --> proton + neutron + O15[2010.120]:       1   Q = -17.6741 MeV
             proton + O16 --> proton + neutron + O15[2021.868]:       1   Q = -17.6858 MeV
             proton + O16 --> proton + neutron + O15[2024.311]:       1   Q = -17.6882 MeV
             proton + O16 --> proton + neutron + O15[2028.746]:       1   Q = -17.6927 MeV
              proton + O16 --> proton + neutron + O15[203.638]:       1   Q = -15.8676 MeV
             proton + O16 --> proton + neutron + O15[2030.331]:       1   Q = -17.6943 MeV
             proton + O16 --> proton + neutron + O15[2039.673]:       1   Q = -17.7036 MeV
             proton + O16 --> proton + neutron + O15[2043.108]:       1   Q = -17.707 MeV
             proton + O16 --> proton + neutron + O15[2047.070]:       1   Q = -17.711 MeV
              proton + O16 --> proton + neutron + O15[205.065]:       1   Q = -15.869 MeV
             proton + O16 --> proton + neutron + O15[2052.308]:       1   Q = -17.7162 MeV
             proton + O16 --> proton + neutron + O15[2053.737]:       1   Q = -17.7177 MeV
             proton + O16 --> proton + neutron + O15[2063.414]:       1   Q = -17.7274 MeV
             proton + O16 --> proton + neutron + O15[2068.558]:       1   Q = -17.7325 MeV
             proton + O16 --> proton + neutron + O15[2068.931]:       1   Q = -17.7329 MeV
             proton + O16 --> proton + neutron + O15[2069.407]:       1   Q = -17.7333 MeV
             proton + O16 --> proton + neutron + O15[2069.465]:       1   Q = -17.7334 MeV
             proton + O16 --> proton + neutron + O15[2070.435]:       1   Q = -17.7344 MeV
             proton + O16 --> proton + neutron + O15[2078.302]:       1   Q = -17.7422 MeV
              proton + O16 --> proton + neutron + O15[208.308]:       1   Q = -15.8722 MeV
             proton + O16 --> proton + neutron + O15[2089.285]:       1   Q = -17.7532 MeV
              proton + O16 --> proton + neutron + O15[209.074]:       1   Q = -15.873 MeV
             proton + O16 --> proton + neutron + O15[2090.370]:       1   Q = -17.7543 MeV
             proton + O16 --> proton + neutron + O15[2091.352]:       1   Q = -17.7553 MeV
               proton + O16 --> proton + neutron + O15[21.962]:       1   Q = -15.6859 MeV
             proton + O16 --> proton + neutron + O15[2100.199]:       1   Q = -17.7641 MeV
             proton + O16 --> proton + neutron + O15[2103.507]:       1   Q = -17.7674 MeV
             proton + O16 --> proton + neutron + O15[2104.759]:       1   Q = -17.7687 MeV
             proton + O16 --> proton + neutron + O15[2108.290]:       1   Q = -17.7722 MeV
             proton + O16 --> proton + neutron + O15[2115.705]:       1   Q = -17.7796 MeV
             proton + O16 --> proton + neutron + O15[2119.358]:       1   Q = -17.7833 MeV
             proton + O16 --> proton + neutron + O15[2120.372]:       1   Q = -17.7843 MeV
             proton + O16 --> proton + neutron + O15[2120.879]:       1   Q = -17.7848 MeV
              proton + O16 --> proton + neutron + O15[213.392]:       1   Q = -15.8773 MeV
             proton + O16 --> proton + neutron + O15[2130.469]:       1   Q = -17.7944 MeV
             proton + O16 --> proton + neutron + O15[2133.184]:       1   Q = -17.7971 MeV
             proton + O16 --> proton + neutron + O15[2134.485]:       1   Q = -17.7984 MeV
             proton + O16 --> proton + neutron + O15[2146.962]:       1   Q = -17.8109 MeV
             proton + O16 --> proton + neutron + O15[2147.135]:       1   Q = -17.8111 MeV
             proton + O16 --> proton + neutron + O15[2147.222]:       1   Q = -17.8112 MeV
              proton + O16 --> proton + neutron + O15[215.202]:       1   Q = -15.8791 MeV
             proton + O16 --> proton + neutron + O15[2152.854]:       1   Q = -17.8168 MeV
             proton + O16 --> proton + neutron + O15[2169.461]:       1   Q = -17.8334 MeV
             proton + O16 --> proton + neutron + O15[2170.969]:       1   Q = -17.8349 MeV
             proton + O16 --> proton + neutron + O15[2177.891]:       1   Q = -17.8418 MeV
              proton + O16 --> proton + neutron + O15[218.961]:       1   Q = -15.8829 MeV
             proton + O16 --> proton + neutron + O15[2184.522]:       1   Q = -17.8485 MeV
             proton + O16 --> proton + neutron + O15[2184.593]:       1   Q = -17.8485 MeV
             proton + O16 --> proton + neutron + O15[2194.445]:       1   Q = -17.8584 MeV
             proton + O16 --> proton + neutron + O15[2198.966]:       1   Q = -17.8629 MeV
               proton + O16 --> proton + neutron + O15[22.702]:       1   Q = -15.6866 MeV
             proton + O16 --> proton + neutron + O15[2200.704]:       1   Q = -17.8646 MeV
             proton + O16 --> proton + neutron + O15[2202.529]:       1   Q = -17.8665 MeV
             proton + O16 --> proton + neutron + O15[2209.532]:       1   Q = -17.8735 MeV
             proton + O16 --> proton + neutron + O15[2210.752]:       1   Q = -17.8747 MeV
             proton + O16 --> proton + neutron + O15[2212.350]:       1   Q = -17.8763 MeV
             proton + O16 --> proton + neutron + O15[2212.480]:       1   Q = -17.8764 MeV
             proton + O16 --> proton + neutron + O15[2213.627]:       1   Q = -17.8776 MeV
             proton + O16 --> proton + neutron + O15[2231.192]:       1   Q = -17.8951 MeV
              proton + O16 --> proton + neutron + O15[224.417]:       1   Q = -15.8884 MeV
              proton + O16 --> proton + neutron + O15[224.900]:       1   Q = -15.8888 MeV
             proton + O16 --> proton + neutron + O15[2241.895]:       1   Q = -17.9058 MeV
              proton + O16 --> proton + neutron + O15[225.245]:       1   Q = -15.8892 MeV
             proton + O16 --> proton + neutron + O15[2255.378]:       1   Q = -17.9193 MeV
             proton + O16 --> proton + neutron + O15[2256.181]:       1   Q = -17.9201 MeV
             proton + O16 --> proton + neutron + O15[2256.615]:       1   Q = -17.9206 MeV
             proton + O16 --> proton + neutron + O15[2258.776]:       1   Q = -17.9227 MeV
              proton + O16 --> proton + neutron + O15[226.170]:       1   Q = -15.8901 MeV
              proton + O16 --> proton + neutron + O15[226.557]:       1   Q = -15.8905 MeV
             proton + O16 --> proton + neutron + O15[2266.585]:       1   Q = -17.9305 MeV
              proton + O16 --> proton + neutron + O15[227.545]:       1   Q = -15.8915 MeV
             proton + O16 --> proton + neutron + O15[2275.203]:       1   Q = -17.9391 MeV
              proton + O16 --> proton + neutron + O15[228.585]:       1   Q = -15.8925 MeV
              proton + O16 --> proton + neutron + O15[228.895]:       1   Q = -15.8928 MeV
             proton + O16 --> proton + neutron + O15[2282.056]:       1   Q = -17.946 MeV
             proton + O16 --> proton + neutron + O15[2284.548]:       1   Q = -17.9485 MeV
             proton + O16 --> proton + neutron + O15[2287.301]:       1   Q = -17.9512 MeV
             proton + O16 --> proton + neutron + O15[2288.631]:       1   Q = -17.9526 MeV
              proton + O16 --> proton + neutron + O15[229.517]:       1   Q = -15.8935 MeV
              proton + O16 --> proton + neutron + O15[229.591]:       1   Q = -15.8935 MeV
             proton + O16 --> proton + neutron + O15[2296.977]:       1   Q = -17.9609 MeV
             proton + O16 --> proton + neutron + O15[2299.354]:       1   Q = -17.9633 MeV
               proton + O16 --> proton + neutron + O15[23.685]:       1   Q = -15.6876 MeV
              proton + O16 --> proton + neutron + O15[230.852]:       1   Q = -15.8948 MeV
             proton + O16 --> proton + neutron + O15[2307.197]:       1   Q = -17.9711 MeV
              proton + O16 --> proton + neutron + O15[231.607]:       1   Q = -15.8955 MeV
              proton + O16 --> proton + neutron + O15[232.373]:       1   Q = -15.8963 MeV
             proton + O16 --> proton + neutron + O15[2322.528]:       1   Q = -17.9865 MeV
             proton + O16 --> proton + neutron + O15[2328.812]:       1   Q = -17.9928 MeV
             proton + O16 --> proton + neutron + O15[2329.178]:       1   Q = -17.9931 MeV
             proton + O16 --> proton + neutron + O15[2336.199]:       1   Q = -18.0001 MeV
             proton + O16 --> proton + neutron + O15[2345.301]:       1   Q = -18.0092 MeV
             proton + O16 --> proton + neutron + O15[2347.966]:       1   Q = -18.0119 MeV
             proton + O16 --> proton + neutron + O15[2362.614]:       1   Q = -18.0266 MeV
