
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
             proton + O16 --> proton + neutron + O15[1299.419]:       1   Q = -16.9634 MeV
               proton + O16 --> proton + neutron + O15[13.239]:       1   Q = -15.6772 MeV
              proton + O16 --> proton + neutron + O15[130.598]:       1   Q = -15.7945 MeV
             proton + O16 --> proton + neutron + O15[1306.276]:       1   Q = -16.9702 MeV
             proton + O16 --> proton + neutron + O15[1316.444]:       1   Q = -16.9804 MeV
              proton + O16 --> proton + neutron + O15[132.892]:       1   Q = -15.7968 MeV
              proton + O16 --> proton + neutron + O15[133.047]:       1   Q = -15.797 MeV
             proton + O16 --> proton + neutron + O15[1336.874]:       1   Q = -17.0008 MeV
             proton + O16 --> proton + neutron + O15[1336.976]:       1   Q = -17.0009 MeV
             proton + O16 --> proton + neutron + O15[1341.796]:       1   Q = -17.0057 MeV
             proton + O16 --> proton + neutron + O15[1347.927]:       1   Q = -17.0119 MeV
             proton + O16 --> proton + neutron + O15[1348.812]:       1   Q = -17.0128 MeV
             proton + O16 --> proton + neutron + O15[1351.131]:       1   Q = -17.0151 MeV
             proton + O16 --> proton + neutron + O15[1352.645]:       1   Q = -17.0166 MeV
             proton + O16 --> proton + neutron + O15[1353.172]:       1   Q = -17.0171 MeV
             proton + O16 --> proton + neutron + O15[1355.037]:       1   Q = -17.019 MeV
             proton + O16 --> proton + neutron + O15[1368.410]:       1   Q = -17.0323 MeV
              proton + O16 --> proton + neutron + O15[137.606]:       1   Q = -15.8015 MeV
             proton + O16 --> proton + neutron + O15[1382.630]:       1   Q = -17.0466 MeV
             proton + O16 --> proton + neutron + O15[1386.396]:       1   Q = -17.0503 MeV
             proton + O16 --> proton + neutron + O15[1390.222]:       1   Q = -17.0542 MeV
             proton + O16 --> proton + neutron + O15[1406.516]:       1   Q = -17.0705 MeV
             proton + O16 --> proton + neutron + O15[1407.720]:       1   Q = -17.0717 MeV
              proton + O16 --> proton + neutron + O15[141.282]:       1   Q = -15.8052 MeV
              proton + O16 --> proton + neutron + O15[141.406]:       1   Q = -15.8053 MeV
             proton + O16 --> proton + neutron + O15[1415.369]:       1   Q = -17.0793 MeV
             proton + O16 --> proton + neutron + O15[1421.795]:       1   Q = -17.0857 MeV
             proton + O16 --> proton + neutron + O15[1423.185]:       1   Q = -17.0871 MeV
             proton + O16 --> proton + neutron + O15[1429.898]:       1   Q = -17.0938 MeV
              proton + O16 --> proton + neutron + O15[143.072]:       1   Q = -15.807 MeV
              proton + O16 --> proton + neutron + O15[143.772]:       1   Q = -15.8077 MeV
             proton + O16 --> proton + neutron + O15[1437.083]:       1   Q = -17.101 MeV
             proton + O16 --> proton + neutron + O15[1439.387]:       1   Q = -17.1033 MeV
             proton + O16 --> proton + neutron + O15[1450.218]:       1   Q = -17.1142 MeV
             proton + O16 --> proton + neutron + O15[1453.695]:       1   Q = -17.1176 MeV
             proton + O16 --> proton + neutron + O15[1458.001]:       1   Q = -17.1219 MeV
             proton + O16 --> proton + neutron + O15[1469.903]:       1   Q = -17.1338 MeV
             proton + O16 --> proton + neutron + O15[1471.283]:       1   Q = -17.1352 MeV
             proton + O16 --> proton + neutron + O15[1477.840]:       1   Q = -17.1418 MeV
             proton + O16 --> proton + neutron + O15[1479.902]:       1   Q = -17.1438 MeV
             proton + O16 --> proton + neutron + O15[1494.833]:       1   Q = -17.1588 MeV
             proton + O16 --> proton + neutron + O15[1496.689]:       1   Q = -17.1606 MeV
             proton + O16 --> proton + neutron + O15[1498.450]:       1   Q = -17.1624 MeV
               proton + O16 --> proton + neutron + O15[15.205]:       1   Q = -15.6791 MeV
               proton + O16 --> proton + neutron + O15[15.629]:       1   Q = -15.6796 MeV
             proton + O16 --> proton + neutron + O15[1506.412]:       1   Q = -17.1704 MeV
              proton + O16 --> proton + neutron + O15[151.419]:       1   Q = -15.8154 MeV
              proton + O16 --> proton + neutron + O15[151.565]:       1   Q = -15.8155 MeV
             proton + O16 --> proton + neutron + O15[1511.801]:       1   Q = -17.1757 MeV
             proton + O16 --> proton + neutron + O15[1512.410]:       1   Q = -17.1763 MeV
             proton + O16 --> proton + neutron + O15[1519.060]:       1   Q = -17.183 MeV
             proton + O16 --> proton + neutron + O15[1527.764]:       1   Q = -17.1917 MeV
              proton + O16 --> proton + neutron + O15[153.251]:       1   Q = -15.8172 MeV
             proton + O16 --> proton + neutron + O15[1537.831]:       1   Q = -17.2018 MeV
             proton + O16 --> proton + neutron + O15[1538.300]:       1   Q = -17.2022 MeV
             proton + O16 --> proton + neutron + O15[1539.604]:       1   Q = -17.2035 MeV
             proton + O16 --> proton + neutron + O15[1548.431]:       1   Q = -17.2124 MeV
             proton + O16 --> proton + neutron + O15[1549.514]:       1   Q = -17.2135 MeV
             proton + O16 --> proton + neutron + O15[1549.760]:       1   Q = -17.2137 MeV
              proton + O16 --> proton + neutron + O15[155.923]:       1   Q = -15.8199 MeV
             proton + O16 --> proton + neutron + O15[1557.842]:       1   Q = -17.2218 MeV
             proton + O16 --> proton + neutron + O15[1565.985]:       1   Q = -17.2299 MeV
              proton + O16 --> proton + neutron + O15[157.760]:       1   Q = -15.8217 MeV
             proton + O16 --> proton + neutron + O15[1571.237]:       1   Q = -17.2352 MeV
             proton + O16 --> proton + neutron + O15[1573.975]:       1   Q = -17.2379 MeV
             proton + O16 --> proton + neutron + O15[1578.402]:       1   Q = -17.2423 MeV
              proton + O16 --> proton + neutron + O15[158.475]:       1   Q = -15.8224 MeV
             proton + O16 --> proton + neutron + O15[1581.587]:       1   Q = -17.2455 MeV
             proton + O16 --> proton + neutron + O15[1584.101]:       1   Q = -17.248 MeV
              proton + O16 --> proton + neutron + O15[159.986]:       1   Q = -15.8239 MeV
             proton + O16 --> proton + neutron + O15[1596.305]:       1   Q = -17.2602 MeV
               proton + O16 --> proton + neutron + O15[16.641]:       1   Q = -15.6806 MeV
              proton + O16 --> proton + neutron + O15[160.664]:       1   Q = -15.8246 MeV
             proton + O16 --> proton + neutron + O15[1605.908]:       1   Q = -17.2698 MeV
             proton + O16 --> proton + neutron + O15[1606.372]:       1   Q = -17.2703 MeV
             proton + O16 --> proton + neutron + O15[1613.508]:       1   Q = -17.2774 MeV
             proton + O16 --> proton + neutron + O15[1618.641]:       1   Q = -17.2826 MeV
             proton + O16 --> proton + neutron + O15[1625.695]:       1   Q = -17.2896 MeV
             proton + O16 --> proton + neutron + O15[1628.539]:       1   Q = -17.2925 MeV
             proton + O16 --> proton + neutron + O15[1631.170]:       1   Q = -17.2951 MeV
              proton + O16 --> proton + neutron + O15[164.481]:       1   Q = -15.8284 MeV
             proton + O16 --> proton + neutron + O15[1647.064]:       1   Q = -17.311 MeV
             proton + O16 --> proton + neutron + O15[1649.642]:       1   Q = -17.3136 MeV
             proton + O16 --> proton + neutron + O15[1653.528]:       1   Q = -17.3175 MeV
             proton + O16 --> proton + neutron + O15[1656.568]:       1   Q = -17.3205 MeV
              proton + O16 --> proton + neutron + O15[166.005]:       1   Q = -15.8299 MeV
              proton + O16 --> proton + neutron + O15[167.009]:       1   Q = -15.8309 MeV
              proton + O16 --> proton + neutron + O15[167.553]:       1   Q = -15.8315 MeV
             proton + O16 --> proton + neutron + O15[1670.020]:       1   Q = -17.334 MeV
             proton + O16 --> proton + neutron + O15[1677.597]:       1   Q = -17.3415 MeV
             proton + O16 --> proton + neutron + O15[1678.037]:       1   Q = -17.342 MeV
             proton + O16 --> proton + neutron + O15[1682.157]:       1   Q = -17.3461 MeV
             proton + O16 --> proton + neutron + O15[1682.310]:       1   Q = -17.3462 MeV
             proton + O16 --> proton + neutron + O15[1683.659]:       1   Q = -17.3476 MeV
              proton + O16 --> proton + neutron + O15[169.892]:       1   Q = -15.8338 MeV
             proton + O16 --> proton + neutron + O15[1691.690]:       1   Q = -17.3556 MeV
             proton + O16 --> proton + neutron + O15[1694.473]:       1   Q = -17.3584 MeV
               proton + O16 --> proton + neutron + O15[17.338]:       1   Q = -15.6813 MeV
             proton + O16 --> proton + neutron + O15[1703.965]:       1   Q = -17.3679 MeV
             proton + O16 --> proton + neutron + O15[1712.896]:       1   Q = -17.3768 MeV
             proton + O16 --> proton + neutron + O15[1724.057]:       1   Q = -17.388 MeV
             proton + O16 --> proton + neutron + O15[1727.241]:       1   Q = -17.3912 MeV
             proton + O16 --> proton + neutron + O15[1747.390]:       1   Q = -17.4113 MeV
             proton + O16 --> proton + neutron + O15[1749.762]:       1   Q = -17.4137 MeV
             proton + O16 --> proton + neutron + O15[1756.376]:       1   Q = -17.4203 MeV
             proton + O16 --> proton + neutron + O15[1757.369]:       1   Q = -17.4213 MeV
             proton + O16 --> proton + neutron + O15[1757.491]:       1   Q = -17.4214 MeV
             proton + O16 --> proton + neutron + O15[1762.367]:       1   Q = -17.4263 MeV
             proton + O16 --> proton + neutron + O15[1768.844]:       1   Q = -17.4328 MeV
             proton + O16 --> proton + neutron + O15[1769.905]:       1   Q = -17.4338 MeV
              proton + O16 --> proton + neutron + O15[178.157]:       1   Q = -15.8421 MeV
             proton + O16 --> proton + neutron + O15[1783.968]:       1   Q = -17.4479 MeV
             proton + O16 --> proton + neutron + O15[1785.320]:       1   Q = -17.4493 MeV
             proton + O16 --> proton + neutron + O15[1787.406]:       1   Q = -17.4513 MeV
             proton + O16 --> proton + neutron + O15[1789.262]:       1   Q = -17.4532 MeV
              proton + O16 --> proton + neutron + O15[179.106]:       1   Q = -15.843 MeV
             proton + O16 --> proton + neutron + O15[1793.746]:       1   Q = -17.4577 MeV
             proton + O16 --> proton + neutron + O15[1794.711]:       1   Q = -17.4586 MeV
             proton + O16 --> proton + neutron + O15[1803.159]:       1   Q = -17.4671 MeV
             proton + O16 --> proton + neutron + O15[1805.455]:       1   Q = -17.4694 MeV
             proton + O16 --> proton + neutron + O15[1808.207]:       1   Q = -17.4721 MeV
             proton + O16 --> proton + neutron + O15[1815.721]:       1   Q = -17.4797 MeV
             proton + O16 --> proton + neutron + O15[1816.803]:       1   Q = -17.4807 MeV
             proton + O16 --> proton + neutron + O15[1818.764]:       1   Q = -17.4827 MeV
              proton + O16 --> proton + neutron + O15[182.233]:       1   Q = -15.8462 MeV
              proton + O16 --> proton + neutron + O15[182.407]:       1   Q = -15.8463 MeV
              proton + O16 --> proton + neutron + O15[182.500]:       1   Q = -15.8464 MeV
              proton + O16 --> proton + neutron + O15[182.658]:       1   Q = -15.8466 MeV
             proton + O16 --> proton + neutron + O15[1828.178]:       1   Q = -17.4921 MeV
             proton + O16 --> proton + neutron + O15[1830.833]:       1   Q = -17.4948 MeV
             proton + O16 --> proton + neutron + O15[1831.488]:       1   Q = -17.4954 MeV
             proton + O16 --> proton + neutron + O15[1837.034]:       1   Q = -17.501 MeV
              proton + O16 --> proton + neutron + O15[184.611]:       1   Q = -15.8485 MeV
              proton + O16 --> proton + neutron + O15[184.762]:       1   Q = -15.8487 MeV
             proton + O16 --> proton + neutron + O15[1840.265]:       1   Q = -17.5042 MeV
             proton + O16 --> proton + neutron + O15[1842.813]:       1   Q = -17.5068 MeV
             proton + O16 --> proton + neutron + O15[1846.078]:       1   Q =  -17.51 MeV
             proton + O16 --> proton + neutron + O15[1846.853]:       1   Q = -17.5108 MeV
             proton + O16 --> proton + neutron + O15[1851.999]:       1   Q = -17.5159 MeV
             proton + O16 --> proton + neutron + O15[1857.969]:       1   Q = -17.5219 MeV
             proton + O16 --> proton + neutron + O15[1859.783]:       1   Q = -17.5237 MeV
              proton + O16 --> proton + neutron + O15[186.146]:       1   Q = -15.8501 MeV
              proton + O16 --> proton + neutron + O15[186.272]:       1   Q = -15.8502 MeV
             proton + O16 --> proton + neutron + O15[1861.253]:       1   Q = -17.5252 MeV
             proton + O16 --> proton + neutron + O15[1865.077]:       1   Q = -17.529 MeV
              proton + O16 --> proton + neutron + O15[187.516]:       1   Q = -15.8515 MeV
             proton + O16 --> proton + neutron + O15[1875.394]:       1   Q = -17.5393 MeV
             proton + O16 --> proton + neutron + O15[1876.679]:       1   Q = -17.5406 MeV
              proton + O16 --> proton + neutron + O15[188.558]:       1   Q = -15.8525 MeV
              proton + O16 --> proton + neutron + O15[188.613]:       1   Q = -15.8526 MeV
              proton + O16 --> proton + neutron + O15[188.915]:       1   Q = -15.8529 MeV
             proton + O16 --> proton + neutron + O15[1890.267]:       1   Q = -17.5542 MeV
             proton + O16 --> proton + neutron + O15[1894.688]:       1   Q = -17.5586 MeV
             proton + O16 --> proton + neutron + O15[1895.620]:       1   Q = -17.5596 MeV
             proton + O16 --> proton + neutron + O15[1899.911]:       1   Q = -17.5638 MeV
               proton + O16 --> proton + neutron + O15[19.651]:       1   Q = -15.6836 MeV
              proton + O16 --> proton + neutron + O15[190.530]:       1   Q = -15.8545 MeV
             proton + O16 --> proton + neutron + O15[1900.896]:       1   Q = -17.5648 MeV
             proton + O16 --> proton + neutron + O15[1907.139]:       1   Q = -17.5711 MeV
             proton + O16 --> proton + neutron + O15[1912.835]:       1   Q = -17.5768 MeV
              proton + O16 --> proton + neutron + O15[192.505]:       1   Q = -15.8564 MeV
             proton + O16 --> proton + neutron + O15[1921.675]:       1   Q = -17.5856 MeV
             proton + O16 --> proton + neutron + O15[1923.291]:       1   Q = -17.5872 MeV
              proton + O16 --> proton + neutron + O15[194.806]:       1   Q = -15.8587 MeV
             proton + O16 --> proton + neutron + O15[1953.794]:       1   Q = -17.6177 MeV
             proton + O16 --> proton + neutron + O15[1956.056]:       1   Q =  -17.62 MeV
              proton + O16 --> proton + neutron + O15[196.966]:       1   Q = -15.8609 MeV
             proton + O16 --> proton + neutron + O15[1962.550]:       1   Q = -17.6265 MeV
             proton + O16 --> proton + neutron + O15[1964.473]:       1   Q = -17.6284 MeV
             proton + O16 --> proton + neutron + O15[1972.344]:       1   Q = -17.6363 MeV
             proton + O16 --> proton + neutron + O15[1979.525]:       1   Q = -17.6435 MeV
             proton + O16 --> proton + neutron + O15[1979.638]:       1   Q = -17.6436 MeV
              proton + O16 --> proton + neutron + O15[199.542]:       1   Q = -15.8635 MeV
               proton + O16 --> proton + neutron + O15[20.117]:       1   Q = -15.6841 MeV
               proton + O16 --> proton + neutron + O15[20.950]:       1   Q = -15.6849 MeV
              proton + O16 --> proton + neutron + O15[200.063]:       1   Q = -15.864 MeV
              proton + O16 --> proton + neutron + O15[200.707]:       1   Q = -15.8646 MeV
             proton + O16 --> proton + neutron + O15[2018.852]:       1   Q = -17.6828 MeV
              proton + O16 --> proton + neutron + O15[202.586]:       1   Q = -15.8665 MeV
             proton + O16 --> proton + neutron + O15[2021.747]:       1   Q = -17.6857 MeV
             proton + O16 --> proton + neutron + O15[2029.217]:       1   Q = -17.6932 MeV
             proton + O16 --> proton + neutron + O15[2029.232]:       1   Q = -17.6932 MeV
             proton + O16 --> proton + neutron + O15[2041.497]:       1   Q = -17.7054 MeV
              proton + O16 --> proton + neutron + O15[205.268]:       1   Q = -15.8692 MeV
             proton + O16 --> proton + neutron + O15[2057.171]:       1   Q = -17.7211 MeV
             proton + O16 --> proton + neutron + O15[2063.448]:       1   Q = -17.7274 MeV
             proton + O16 --> proton + neutron + O15[2067.352]:       1   Q = -17.7313 MeV
             proton + O16 --> proton + neutron + O15[2068.816]:       1   Q = -17.7328 MeV
              proton + O16 --> proton + neutron + O15[207.466]:       1   Q = -15.8714 MeV
              proton + O16 --> proton + neutron + O15[207.550]:       1   Q = -15.8715 MeV
             proton + O16 --> proton + neutron + O15[2083.689]:       1   Q = -17.7476 MeV
             proton + O16 --> proton + neutron + O15[2083.909]:       1   Q = -17.7478 MeV
              proton + O16 --> proton + neutron + O15[209.045]:       1   Q = -15.873 MeV
              proton + O16 --> proton + neutron + O15[209.446]:       1   Q = -15.8734 MeV
              proton + O16 --> proton + neutron + O15[209.959]:       1   Q = -15.8739 MeV
               proton + O16 --> proton + neutron + O15[21.196]:       1   Q = -15.6851 MeV
               proton + O16 --> proton + neutron + O15[21.304]:       1   Q = -15.6852 MeV
              proton + O16 --> proton + neutron + O15[210.386]:       1   Q = -15.8743 MeV
             proton + O16 --> proton + neutron + O15[2104.824]:       1   Q = -17.7688 MeV
              proton + O16 --> proton + neutron + O15[211.758]:       1   Q = -15.8757 MeV
             proton + O16 --> proton + neutron + O15[2111.039]:       1   Q = -17.775 MeV
             proton + O16 --> proton + neutron + O15[2119.463]:       1   Q = -17.7834 MeV
             proton + O16 --> proton + neutron + O15[2124.227]:       1   Q = -17.7882 MeV
             proton + O16 --> proton + neutron + O15[2131.855]:       1   Q = -17.7958 MeV
             proton + O16 --> proton + neutron + O15[2134.215]:       1   Q = -17.7982 MeV
             proton + O16 --> proton + neutron + O15[2144.169]:       1   Q = -17.8081 MeV
             proton + O16 --> proton + neutron + O15[2144.998]:       1   Q = -17.8089 MeV
             proton + O16 --> proton + neutron + O15[2145.362]:       1   Q = -17.8093 MeV
              proton + O16 --> proton + neutron + O15[215.307]:       1   Q = -15.8792 MeV
             proton + O16 --> proton + neutron + O15[2161.420]:       1   Q = -17.8254 MeV
             proton + O16 --> proton + neutron + O15[2162.429]:       1   Q = -17.8264 MeV
             proton + O16 --> proton + neutron + O15[2167.317]:       1   Q = -17.8313 MeV
             proton + O16 --> proton + neutron + O15[2167.346]:       1   Q = -17.8313 MeV
              proton + O16 --> proton + neutron + O15[217.665]:       1   Q = -15.8816 MeV
             proton + O16 --> proton + neutron + O15[2176.981]:       1   Q = -17.8409 MeV
              proton + O16 --> proton + neutron + O15[218.624]:       1   Q = -15.8826 MeV
             proton + O16 --> proton + neutron + O15[2188.335]:       1   Q = -17.8523 MeV
              proton + O16 --> proton + neutron + O15[219.850]:       1   Q = -15.8838 MeV
               proton + O16 --> proton + neutron + O15[22.767]:       1   Q = -15.6867 MeV
             proton + O16 --> proton + neutron + O15[2203.724]:       1   Q = -17.8677 MeV
              proton + O16 --> proton + neutron + O15[221.069]:       1   Q = -15.885 MeV
              proton + O16 --> proton + neutron + O15[221.845]:       1   Q = -15.8858 MeV
             proton + O16 --> proton + neutron + O15[2217.064]:       1   Q = -17.881 MeV
             proton + O16 --> proton + neutron + O15[2222.672]:       1   Q = -17.8866 MeV
             proton + O16 --> proton + neutron + O15[2225.496]:       1   Q = -17.8894 MeV
             proton + O16 --> proton + neutron + O15[2225.890]:       1   Q = -17.8898 MeV
             proton + O16 --> proton + neutron + O15[2227.012]:       1   Q = -17.8909 MeV
             proton + O16 --> proton + neutron + O15[2231.653]:       1   Q = -17.8956 MeV
             proton + O16 --> proton + neutron + O15[2239.542]:       1   Q = -17.9035 MeV
             proton + O16 --> proton + neutron + O15[2239.848]:       1   Q = -17.9038 MeV
             proton + O16 --> proton + neutron + O15[2240.998]:       1   Q = -17.9049 MeV
             proton + O16 --> proton + neutron + O15[2245.754]:       1   Q = -17.9097 MeV
             proton + O16 --> proton + neutron + O15[2258.417]:       1   Q = -17.9224 MeV
             proton + O16 --> proton + neutron + O15[2259.105]:       1   Q = -17.923 MeV
              proton + O16 --> proton + neutron + O15[226.262]:       1   Q = -15.8902 MeV
             proton + O16 --> proton + neutron + O15[2262.461]:       1   Q = -17.9264 MeV
             proton + O16 --> proton + neutron + O15[2266.598]:       1   Q = -17.9305 MeV
             proton + O16 --> proton + neutron + O15[2278.092]:       1   Q = -17.942 MeV
              proton + O16 --> proton + neutron + O15[228.511]:       1   Q = -15.8924 MeV
              proton + O16 --> proton + neutron + O15[228.639]:       1   Q = -15.8926 MeV
             proton + O16 --> proton + neutron + O15[2288.912]:       1   Q = -17.9528 MeV
              proton + O16 --> proton + neutron + O15[229.910]:       1   Q = -15.8938 MeV
             proton + O16 --> proton + neutron + O15[2302.776]:       1   Q = -17.9667 MeV
              proton + O16 --> proton + neutron + O15[231.505]:       1   Q = -15.8954 MeV
             proton + O16 --> proton + neutron + O15[2310.560]:       1   Q = -17.9745 MeV
             proton + O16 --> proton + neutron + O15[2317.467]:       1   Q = -17.9814 MeV
             proton + O16 --> proton + neutron + O15[2320.629]:       1   Q = -17.9846 MeV
             proton + O16 --> proton + neutron + O15[2323.580]:       1   Q = -17.9875 MeV
              proton + O16 --> proton + neutron + O15[233.319]:       1   Q = -15.8973 MeV
             proton + O16 --> proton + neutron + O15[2334.039]:       1   Q = -17.998 MeV
             proton + O16 --> proton + neutron + O15[2335.900]:       1   Q = -17.9998 MeV
             proton + O16 --> proton + neutron + O15[2354.407]:       1   Q = -18.0183 MeV
              proton + O16 --> proton + neutron + O15[236.280]:       1   Q = -15.9002 MeV
             proton + O16 --> proton + neutron + O15[2361.995]:       1   Q = -18.0259 MeV
             proton + O16 --> proton + neutron + O15[2368.597]:       1   Q = -18.0325 MeV
             proton + O16 --> proton + neutron + O15[2369.199]:       1   Q = -18.0331 MeV
             proton + O16 --> proton + neutron + O15[2369.326]:       1   Q = -18.0333 MeV
             proton + O16 --> proton + neutron + O15[2379.729]:       1   Q = -18.0437 MeV
             proton + O16 --> proton + neutron + O15[2379.830]:       1   Q = -18.0438 MeV
             proton + O16 --> proton + neutron + O15[2389.101]:       1   Q = -18.053 MeV
              proton + O16 --> proton + neutron + O15[239.272]:       1   Q = -15.9032 MeV
             proton + O16 --> proton + neutron + O15[2390.884]:       1   Q = -18.0548 MeV
             proton + O16 --> proton + neutron + O15[2399.636]:       1   Q = -18.0636 MeV
             proton + O16 --> proton + neutron + O15[2406.631]:       1   Q = -18.0706 MeV
              proton + O16 --> proton + neutron + O15[241.212]:       1   Q = -15.9052 MeV
             proton + O16 --> proton + neutron + O15[2412.242]:       1   Q = -18.0762 MeV
             proton + O16 --> proton + neutron + O15[2412.839]:       1   Q = -18.0768 MeV
              proton + O16 --> proton + neutron + O15[242.129]:       1   Q = -15.9061 MeV
             proton + O16 --> proton + neutron + O15[2421.370]:       1   Q = -18.0853 MeV
             proton + O16 --> proton + neutron + O15[2425.797]:       1   Q = -18.0897 MeV
             proton + O16 --> proton + neutron + O15[2429.338]:       1   Q = -18.0933 MeV
              proton + O16 --> proton + neutron + O15[243.809]:       1   Q = -15.9077 MeV
             proton + O16 --> proton + neutron + O15[2439.554]:       1   Q = -18.1035 MeV
             proton + O16 --> proton + neutron + O15[2445.359]:       1   Q = -18.1093 MeV
             proton + O16 --> proton + neutron + O15[2448.811]:       1   Q = -18.1127 MeV
             proton + O16 --> proton + neutron + O15[2448.891]:       1   Q = -18.1128 MeV
              proton + O16 --> proton + neutron + O15[245.390]:       1   Q = -15.9093 MeV
             proton + O16 --> proton + neutron + O15[2451.405]:       1   Q = -18.1153 MeV
             proton + O16 --> proton + neutron + O15[2456.491]:       1   Q = -18.1204 MeV
             proton + O16 --> proton + neutron + O15[2459.296]:       1   Q = -18.1232 MeV
             proton + O16 --> proton + neutron + O15[2463.262]:       1   Q = -18.1272 MeV
             proton + O16 --> proton + neutron + O15[2463.275]:       1   Q = -18.1272 MeV
             proton + O16 --> proton + neutron + O15[2463.849]:       1   Q = -18.1278 MeV
             proton + O16 --> proton + neutron + O15[2469.844]:       1   Q = -18.1338 MeV
              proton + O16 --> proton + neutron + O15[247.429]:       1   Q = -15.9114 MeV
             proton + O16 --> proton + neutron + O15[2471.493]:       1   Q = -18.1354 MeV
             proton + O16 --> proton + neutron + O15[2475.118]:       1   Q = -18.1391 MeV
             proton + O16 --> proton + neutron + O15[2476.274]:       1   Q = -18.1402 MeV
             proton + O16 --> proton + neutron + O15[2476.673]:       1   Q = -18.1406 MeV
             proton + O16 --> proton + neutron + O15[2478.493]:       1   Q = -18.1424 MeV
              proton + O16 --> proton + neutron + O15[248.349]:       1   Q = -15.9123 MeV
              proton + O16 --> proton + neutron + O15[249.829]:       1   Q = -15.9138 MeV
             proton + O16 --> proton + neutron + O15[2491.123]:       1   Q = -18.1551 MeV
             proton + O16 --> proton + neutron + O15[2492.131]:       1   Q = -18.1561 MeV
             proton + O16 --> proton + neutron + O15[2496.259]:       1   Q = -18.1602 MeV
               proton + O16 --> proton + neutron + O15[25.539]:       1   Q = -15.6895 MeV
             proton + O16 --> proton + neutron + O15[2506.637]:       1   Q = -18.1706 MeV
              proton + O16 --> proton + neutron + O15[251.561]:       1   Q = -15.9155 MeV
             proton + O16 --> proton + neutron + O15[2510.016]:       1   Q = -18.174 MeV
             proton + O16 --> proton + neutron + O15[2510.929]:       1   Q = -18.1749 MeV
             proton + O16 --> proton + neutron + O15[2515.694]:       1   Q = -18.1796 MeV
             proton + O16 --> proton + neutron + O15[2519.696]:       1   Q = -18.1836 MeV
              proton + O16 --> proton + neutron + O15[252.155]:       1   Q = -15.9161 MeV
             proton + O16 --> proton + neutron + O15[2523.853]:       1   Q = -18.1878 MeV
             proton + O16 --> proton + neutron + O15[2525.419]:       1   Q = -18.1894 MeV
             proton + O16 --> proton + neutron + O15[2526.104]:       1   Q =  -18.19 MeV
             proton + O16 --> proton + neutron + O15[2531.822]:       1   Q = -18.1958 MeV
             proton + O16 --> proton + neutron + O15[2533.485]:       1   Q = -18.1974 MeV
              proton + O16 --> proton + neutron + O15[254.122]:       1   Q = -15.9181 MeV
              proton + O16 --> proton + neutron + O15[254.944]:       1   Q = -15.9189 MeV
             proton + O16 --> proton + neutron + O15[2542.367]:       1   Q = -18.2063 MeV
              proton + O16 --> proton + neutron + O15[255.070]:       1   Q = -15.919 MeV
             proton + O16 --> proton + neutron + O15[2553.218]:       1   Q = -18.2172 MeV
             proton + O16 --> proton + neutron + O15[2568.065]:       1   Q = -18.232 MeV
             proton + O16 --> proton + neutron + O15[2573.426]:       1   Q = -18.2374 MeV
             proton + O16 --> proton + neutron + O15[2573.660]:       1   Q = -18.2376 MeV
             proton + O16 --> proton + neutron + O15[2574.723]:       1   Q = -18.2387 MeV
             proton + O16 --> proton + neutron + O15[2580.879]:       1   Q = -18.2448 MeV
             proton + O16 --> proton + neutron + O15[2581.803]:       1   Q = -18.2457 MeV
             proton + O16 --> proton + neutron + O15[2588.214]:       1   Q = -18.2522 MeV
             proton + O16 --> proton + neutron + O15[2590.192]:       1   Q = -18.2541 MeV
               proton + O16 --> proton + neutron + O15[26.760]:       1   Q = -15.6907 MeV
              proton + O16 --> proton + neutron + O15[263.522]:       1   Q = -15.9275 MeV
              proton + O16 --> proton + neutron + O15[264.328]:       1   Q = -15.9283 MeV
              proton + O16 --> proton + neutron + O15[266.694]:       1   Q = -15.9306 MeV
              proton + O16 --> proton + neutron + O15[267.115]:       1   Q = -15.9311 MeV
              proton + O16 --> proton + neutron + O15[268.729]:       1   Q = -15.9327 MeV
              proton + O16 --> proton + neutron + O15[268.757]:       1   Q = -15.9327 MeV
               proton + O16 --> proton + neutron + O15[27.122]:       1   Q = -15.6911 MeV
               proton + O16 --> proton + neutron + O15[27.727]:       1   Q = -15.6917 MeV
              proton + O16 --> proton + neutron + O15[271.250]:       1   Q = -15.9352 MeV
              proton + O16 --> proton + neutron + O15[271.818]:       1   Q = -15.9358 MeV
              proton + O16 --> proton + neutron + O15[271.939]:       1   Q = -15.9359 MeV
              proton + O16 --> proton + neutron + O15[274.212]:       1   Q = -15.9382 MeV
              proton + O16 --> proton + neutron + O15[274.776]:       1   Q = -15.9387 MeV
              proton + O16 --> proton + neutron + O15[276.151]:       1   Q = -15.9401 MeV
              proton + O16 --> proton + neutron + O15[276.230]:       1   Q = -15.9402 MeV
              proton + O16 --> proton + neutron + O15[276.611]:       1   Q = -15.9405 MeV
              proton + O16 --> proton + neutron + O15[277.671]:       1   Q = -15.9416 MeV
              proton + O16 --> proton + neutron + O15[281.098]:       1   Q = -15.945 MeV
              proton + O16 --> proton + neutron + O15[287.636]:       1   Q = -15.9516 MeV
