
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
           proton + O16 --> proton + 2 neutron + O14[1384.655]:       1   Q = -30.2718 MeV
           proton + O16 --> proton + 2 neutron + O14[1399.926]:       1   Q = -30.287 MeV
           proton + O16 --> proton + 2 neutron + O14[1492.212]:       1   Q = -30.3793 MeV
           proton + O16 --> proton + 2 neutron + O14[1565.934]:       1   Q = -30.4531 MeV
            proton + O16 --> proton + 2 neutron + O14[160.208]:       1   Q = -29.0473 MeV
           proton + O16 --> proton + 2 neutron + O14[1782.006]:       1   Q = -30.6691 MeV
           proton + O16 --> proton + 2 neutron + O14[1803.540]:       1   Q = -30.6907 MeV
           proton + O16 --> proton + 2 neutron + O14[1814.123]:       1   Q = -30.7012 MeV
            proton + O16 --> proton + 2 neutron + O14[191.504]:       1   Q = -29.0786 MeV
           proton + O16 --> proton + 2 neutron + O14[1931.295]:       1   Q = -30.8184 MeV
           proton + O16 --> proton + 2 neutron + O14[2127.960]:       1   Q = -31.0151 MeV
           proton + O16 --> proton + 2 neutron + O14[2151.463]:       1   Q = -31.0386 MeV
           proton + O16 --> proton + 2 neutron + O14[2210.683]:       1   Q = -31.0978 MeV
           proton + O16 --> proton + 2 neutron + O14[2276.029]:       1   Q = -31.1632 MeV
            proton + O16 --> proton + 2 neutron + O14[383.022]:       1   Q = -29.2701 MeV
            proton + O16 --> proton + 2 neutron + O14[424.309]:       1   Q = -29.3114 MeV
            proton + O16 --> proton + 2 neutron + O14[453.839]:       1   Q = -29.341 MeV
            proton + O16 --> proton + 2 neutron + O14[478.771]:       1   Q = -29.3659 MeV
            proton + O16 --> proton + 2 neutron + O14[510.435]:       1   Q = -29.3976 MeV
            proton + O16 --> proton + 2 neutron + O14[536.755]:       1   Q = -29.4239 MeV
            proton + O16 --> proton + 2 neutron + O14[561.863]:       1   Q = -29.449 MeV
             proton + O16 --> proton + 2 neutron + O14[58.222]:       1   Q = -28.9453 MeV
            proton + O16 --> proton + 2 neutron + O14[585.665]:       1   Q = -29.4728 MeV
            proton + O16 --> proton + 2 neutron + O14[610.533]:       1   Q = -29.4977 MeV
            proton + O16 --> proton + 2 neutron + O14[627.639]:       1   Q = -29.5148 MeV
            proton + O16 --> proton + 2 neutron + O14[650.614]:       1   Q = -29.5377 MeV
            proton + O16 --> proton + 2 neutron + O14[675.350]:       1   Q = -29.5625 MeV
            proton + O16 --> proton + 2 neutron + O14[903.539]:       1   Q = -29.7907 MeV
             proton + O16 --> proton + 2 neutron + O14[97.710]:       1   Q = -28.9848 MeV
             proton + O16 --> proton + 2 neutron + O14[97.843]:       1   Q = -28.985 MeV
       proton + O16 --> proton + 2 neutron + alpha + He3 + Be7:       8   Q = -54.0028 MeV
   proton + O16 --> proton + 2 neutron + alpha + deuteron + B8:       1   Q = -59.3607 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:      10   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      39   Q = -38.2815 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       3   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     433   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Be7 + He6:       1   Q = -53.0274 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       1   Q = -22.7919 MeV
                                 proton + O16 --> proton + O16:       6   Q = -9.4739e-08 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     298   Q = -2.89837e-07 eV 
                       proton + O16 --> proton + O16[1057.688]:       1   Q = -1.05769 MeV
                       proton + O16 --> proton + O16[1138.197]:       1   Q = -1.1382 MeV
                       proton + O16 --> proton + O16[1207.123]:       1   Q = -1.20712 MeV
                       proton + O16 --> proton + O16[1340.648]:       1   Q = -1.34065 MeV
                       proton + O16 --> proton + O16[1395.264]:       1   Q = -1.39526 MeV
                       proton + O16 --> proton + O16[1427.222]:       1   Q = -1.42722 MeV
                       proton + O16 --> proton + O16[1435.459]:       1   Q = -1.43546 MeV
                       proton + O16 --> proton + O16[1453.363]:       1   Q = -1.45336 MeV
                       proton + O16 --> proton + O16[1474.718]:       1   Q = -1.47472 MeV
                       proton + O16 --> proton + O16[1501.563]:       1   Q = -1.50156 MeV
                       proton + O16 --> proton + O16[1509.736]:       1   Q = -1.50974 MeV
                       proton + O16 --> proton + O16[1600.426]:       1   Q = -1.60043 MeV
                       proton + O16 --> proton + O16[1606.572]:       1   Q = -1.60657 MeV
                       proton + O16 --> proton + O16[1639.863]:       1   Q = -1.63986 MeV
                       proton + O16 --> proton + O16[1646.231]:       1   Q = -1.64623 MeV
                       proton + O16 --> proton + O16[1689.141]:       1   Q = -1.68914 MeV
                       proton + O16 --> proton + O16[1690.796]:       1   Q = -1.6908 MeV
                       proton + O16 --> proton + O16[1723.668]:       1   Q = -1.72367 MeV
                       proton + O16 --> proton + O16[1783.562]:       1   Q = -1.78356 MeV
                       proton + O16 --> proton + O16[1827.177]:       1   Q = -1.82718 MeV
                       proton + O16 --> proton + O16[1838.967]:       1   Q = -1.83897 MeV
                       proton + O16 --> proton + O16[1925.573]:       1   Q = -1.92557 MeV
                       proton + O16 --> proton + O16[1940.805]:       1   Q = -1.9408 MeV
                       proton + O16 --> proton + O16[1972.835]:       1   Q = -1.97283 MeV
                       proton + O16 --> proton + O16[1974.265]:       1   Q = -1.97427 MeV
                       proton + O16 --> proton + O16[2001.698]:       1   Q = -2.0017 MeV
                       proton + O16 --> proton + O16[2052.128]:       1   Q = -2.05213 MeV
                       proton + O16 --> proton + O16[2070.655]:       1   Q = -2.07065 MeV
                       proton + O16 --> proton + O16[2154.912]:       1   Q = -2.15491 MeV
                       proton + O16 --> proton + O16[2169.638]:       1   Q = -2.16964 MeV
                       proton + O16 --> proton + O16[2196.633]:       1   Q = -2.19663 MeV
                       proton + O16 --> proton + O16[2204.754]:       1   Q = -2.20475 MeV
                       proton + O16 --> proton + O16[2209.949]:       1   Q = -2.20995 MeV
                       proton + O16 --> proton + O16[2227.878]:       1   Q = -2.22788 MeV
                       proton + O16 --> proton + O16[2231.869]:       1   Q = -2.23187 MeV
                       proton + O16 --> proton + O16[2261.849]:       1   Q = -2.26185 MeV
                       proton + O16 --> proton + O16[2284.942]:       1   Q = -2.28494 MeV
                       proton + O16 --> proton + O16[2290.694]:       1   Q = -2.29069 MeV
                       proton + O16 --> proton + O16[2364.954]:       1   Q = -2.36495 MeV
                       proton + O16 --> proton + O16[2368.544]:       1   Q = -2.36854 MeV
                       proton + O16 --> proton + O16[2375.220]:       1   Q = -2.37522 MeV
                       proton + O16 --> proton + O16[2382.224]:       1   Q = -2.38222 MeV
                       proton + O16 --> proton + O16[2462.442]:       1   Q = -2.46244 MeV
                       proton + O16 --> proton + O16[2466.444]:       1   Q = -2.46644 MeV
                       proton + O16 --> proton + O16[2480.114]:       1   Q = -2.48011 MeV
                       proton + O16 --> proton + O16[2598.574]:       1   Q = -2.59857 MeV
                       proton + O16 --> proton + O16[2607.080]:       1   Q = -2.60708 MeV
                       proton + O16 --> proton + O16[2629.793]:       1   Q = -2.62979 MeV
                       proton + O16 --> proton + O16[2634.506]:       1   Q = -2.63451 MeV
                       proton + O16 --> proton + O16[2636.405]:       1   Q = -2.63641 MeV
                       proton + O16 --> proton + O16[2656.555]:       1   Q = -2.65656 MeV
                       proton + O16 --> proton + O16[2674.631]:       1   Q = -2.67463 MeV
                       proton + O16 --> proton + O16[2680.455]:       1   Q = -2.68046 MeV
                       proton + O16 --> proton + O16[2728.028]:       1   Q = -2.72803 MeV
                       proton + O16 --> proton + O16[2745.706]:       1   Q = -2.74571 MeV
                       proton + O16 --> proton + O16[2755.483]:       1   Q = -2.75548 MeV
                       proton + O16 --> proton + O16[2800.924]:       1   Q = -2.80092 MeV
                       proton + O16 --> proton + O16[2803.524]:       1   Q = -2.80352 MeV
                       proton + O16 --> proton + O16[2812.908]:       1   Q = -2.81291 MeV
                       proton + O16 --> proton + O16[2820.578]:       1   Q = -2.82058 MeV
                       proton + O16 --> proton + O16[2831.455]:       1   Q = -2.83146 MeV
                       proton + O16 --> proton + O16[2847.729]:       1   Q = -2.84773 MeV
                       proton + O16 --> proton + O16[2925.790]:       1   Q = -2.92579 MeV
                       proton + O16 --> proton + O16[2983.868]:       1   Q = -2.98387 MeV
                       proton + O16 --> proton + O16[2994.172]:       1   Q = -2.99417 MeV
                       proton + O16 --> proton + O16[3000.060]:       1   Q = -3.00006 MeV
                       proton + O16 --> proton + O16[3004.915]:       1   Q = -3.00491 MeV
                       proton + O16 --> proton + O16[3013.095]:       1   Q = -3.0131 MeV
                       proton + O16 --> proton + O16[3013.617]:       1   Q = -3.01362 MeV
                        proton + O16 --> proton + O16[433.189]:       1   Q = -433.189 keV
                        proton + O16 --> proton + O16[597.065]:       1   Q = -597.065 keV
                        proton + O16 --> proton + O16[697.799]:       1   Q = -697.799 keV
                        proton + O16 --> proton + O16[702.995]:       1   Q = -702.995 keV
                        proton + O16 --> proton + O16[744.317]:       1   Q = -744.317 keV
                        proton + O16 --> proton + O16[929.257]:       1   Q = -929.257 keV
                        proton + O16 --> proton + O16[970.837]:       1   Q = -970.837 keV
                        proton + O16 --> proton + O16[995.547]:       1   Q = -995.547 keV
                       proton + O16 --> proton + alpha + 2 Li6:       2   Q = -35.334 MeV
            proton + O16 --> proton + alpha + 3 deuteron + Li6:       1   Q = -60.6547 MeV
                         proton + O16 --> proton + alpha + C12:     306   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       1   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     270   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      14   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       3   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + He3 + N gamma or e- + Li7:       1   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:       9   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       4   Q = -51.0151 MeV
                proton + O16 --> proton + deuteron + Be7 + Li7:       1   Q = -48.5476 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       1   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      49   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1089.959]:       1   Q = -21.8258 MeV
             proton + O16 --> proton + deuteron + N14[773.149]:       1   Q = -21.5089 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       7   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     156   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       7   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 deuteron + N gamma or e- + C11:       1   Q = -49.7295 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     142   Q = -35.0118 MeV
               proton + O16 --> proton + neutron + He3 + 2 Li6:       1   Q = -55.9113 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      49   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      31   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     963   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       8   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.470]:       1   Q = -15.6644 MeV
              proton + O16 --> proton + neutron + O15[100.973]:       1   Q = -15.7649 MeV
             proton + O16 --> proton + neutron + O15[1002.838]:       1   Q = -16.6668 MeV
             proton + O16 --> proton + neutron + O15[1006.472]:       1   Q = -16.6704 MeV
              proton + O16 --> proton + neutron + O15[101.733]:       1   Q = -15.7657 MeV
              proton + O16 --> proton + neutron + O15[101.944]:       1   Q = -15.7659 MeV
             proton + O16 --> proton + neutron + O15[1010.371]:       1   Q = -16.6743 MeV
             proton + O16 --> proton + neutron + O15[1010.682]:       1   Q = -16.6746 MeV
              proton + O16 --> proton + neutron + O15[102.157]:       1   Q = -15.7661 MeV
             proton + O16 --> proton + neutron + O15[1028.071]:       1   Q = -16.692 MeV
              proton + O16 --> proton + neutron + O15[103.426]:       1   Q = -15.7674 MeV
             proton + O16 --> proton + neutron + O15[1031.702]:       1   Q = -16.6956 MeV
             proton + O16 --> proton + neutron + O15[1032.475]:       1   Q = -16.6964 MeV
             proton + O16 --> proton + neutron + O15[1049.440]:       1   Q = -16.7134 MeV
             proton + O16 --> proton + neutron + O15[1054.557]:       1   Q = -16.7185 MeV
             proton + O16 --> proton + neutron + O15[1054.743]:       1   Q = -16.7187 MeV
             proton + O16 --> proton + neutron + O15[1055.375]:       1   Q = -16.7193 MeV
             proton + O16 --> proton + neutron + O15[1058.133]:       1   Q = -16.7221 MeV
             proton + O16 --> proton + neutron + O15[1059.064]:       1   Q = -16.723 MeV
              proton + O16 --> proton + neutron + O15[106.631]:       1   Q = -15.7706 MeV
             proton + O16 --> proton + neutron + O15[1063.101]:       1   Q = -16.727 MeV
             proton + O16 --> proton + neutron + O15[1067.737]:       1   Q = -16.7317 MeV
              proton + O16 --> proton + neutron + O15[107.943]:       1   Q = -15.7719 MeV
             proton + O16 --> proton + neutron + O15[1073.904]:       1   Q = -16.7378 MeV
             proton + O16 --> proton + neutron + O15[1080.265]:       1   Q = -16.7442 MeV
             proton + O16 --> proton + neutron + O15[1081.124]:       1   Q = -16.7451 MeV
             proton + O16 --> proton + neutron + O15[1085.752]:       1   Q = -16.7497 MeV
             proton + O16 --> proton + neutron + O15[1088.075]:       1   Q = -16.752 MeV
             proton + O16 --> proton + neutron + O15[1092.860]:       1   Q = -16.7568 MeV
             proton + O16 --> proton + neutron + O15[1093.222]:       1   Q = -16.7572 MeV
             proton + O16 --> proton + neutron + O15[1093.802]:       1   Q = -16.7577 MeV
             proton + O16 --> proton + neutron + O15[1094.929]:       1   Q = -16.7589 MeV
             proton + O16 --> proton + neutron + O15[1098.467]:       1   Q = -16.7624 MeV
             proton + O16 --> proton + neutron + O15[1101.467]:       1   Q = -16.7654 MeV
             proton + O16 --> proton + neutron + O15[1107.678]:       1   Q = -16.7716 MeV
              proton + O16 --> proton + neutron + O15[111.523]:       1   Q = -15.7755 MeV
              proton + O16 --> proton + neutron + O15[111.944]:       1   Q = -15.7759 MeV
             proton + O16 --> proton + neutron + O15[1114.623]:       1   Q = -16.7786 MeV
             proton + O16 --> proton + neutron + O15[1115.170]:       1   Q = -16.7791 MeV
             proton + O16 --> proton + neutron + O15[1115.827]:       1   Q = -16.7798 MeV
              proton + O16 --> proton + neutron + O15[112.003]:       1   Q = -15.7759 MeV
              proton + O16 --> proton + neutron + O15[112.505]:       1   Q = -15.7764 MeV
             proton + O16 --> proton + neutron + O15[1124.018]:       1   Q = -16.788 MeV
             proton + O16 --> proton + neutron + O15[1125.145]:       1   Q = -16.7891 MeV
             proton + O16 --> proton + neutron + O15[1129.443]:       1   Q = -16.7934 MeV
             proton + O16 --> proton + neutron + O15[1131.396]:       1   Q = -16.7953 MeV
             proton + O16 --> proton + neutron + O15[1136.001]:       1   Q = -16.7999 MeV
             proton + O16 --> proton + neutron + O15[1143.152]:       1   Q = -16.8071 MeV
             proton + O16 --> proton + neutron + O15[1149.634]:       1   Q = -16.8136 MeV
             proton + O16 --> proton + neutron + O15[1149.933]:       1   Q = -16.8139 MeV
              proton + O16 --> proton + neutron + O15[115.361]:       1   Q = -15.7793 MeV
             proton + O16 --> proton + neutron + O15[1150.811]:       1   Q = -16.8147 MeV
             proton + O16 --> proton + neutron + O15[1151.738]:       1   Q = -16.8157 MeV
             proton + O16 --> proton + neutron + O15[1157.406]:       1   Q = -16.8213 MeV
              proton + O16 --> proton + neutron + O15[116.370]:       1   Q = -15.7803 MeV
              proton + O16 --> proton + neutron + O15[116.967]:       1   Q = -15.7809 MeV
             proton + O16 --> proton + neutron + O15[1160.342]:       1   Q = -16.8243 MeV
             proton + O16 --> proton + neutron + O15[1165.531]:       1   Q = -16.8295 MeV
              proton + O16 --> proton + neutron + O15[117.707]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1170.016]:       1   Q = -16.834 MeV
             proton + O16 --> proton + neutron + O15[1172.971]:       1   Q = -16.8369 MeV
             proton + O16 --> proton + neutron + O15[1179.005]:       1   Q = -16.8429 MeV
              proton + O16 --> proton + neutron + O15[118.858]:       1   Q = -15.7828 MeV
             proton + O16 --> proton + neutron + O15[1180.534]:       1   Q = -16.8445 MeV
             proton + O16 --> proton + neutron + O15[1181.368]:       1   Q = -16.8453 MeV
             proton + O16 --> proton + neutron + O15[1181.375]:       1   Q = -16.8453 MeV
             proton + O16 --> proton + neutron + O15[1182.368]:       1   Q = -16.8463 MeV
             proton + O16 --> proton + neutron + O15[1183.450]:       1   Q = -16.8474 MeV
             proton + O16 --> proton + neutron + O15[1184.041]:       1   Q = -16.848 MeV
             proton + O16 --> proton + neutron + O15[1187.545]:       1   Q = -16.8515 MeV
              proton + O16 --> proton + neutron + O15[119.105]:       1   Q = -15.783 MeV
             proton + O16 --> proton + neutron + O15[1201.353]:       1   Q = -16.8653 MeV
              proton + O16 --> proton + neutron + O15[121.482]:       1   Q = -15.7854 MeV
             proton + O16 --> proton + neutron + O15[1212.723]:       1   Q = -16.8767 MeV
             proton + O16 --> proton + neutron + O15[1215.624]:       1   Q = -16.8796 MeV
              proton + O16 --> proton + neutron + O15[122.315]:       1   Q = -15.7863 MeV
              proton + O16 --> proton + neutron + O15[122.772]:       1   Q = -15.7867 MeV
             proton + O16 --> proton + neutron + O15[1225.189]:       1   Q = -16.8891 MeV
             proton + O16 --> proton + neutron + O15[1228.113]:       1   Q = -16.8921 MeV
             proton + O16 --> proton + neutron + O15[1243.597]:       1   Q = -16.9075 MeV
             proton + O16 --> proton + neutron + O15[1251.989]:       1   Q = -16.9159 MeV
             proton + O16 --> proton + neutron + O15[1256.710]:       1   Q = -16.9206 MeV
              proton + O16 --> proton + neutron + O15[126.552]:       1   Q = -15.7905 MeV
             proton + O16 --> proton + neutron + O15[1262.058]:       1   Q = -16.926 MeV
              proton + O16 --> proton + neutron + O15[127.154]:       1   Q = -15.7911 MeV
              proton + O16 --> proton + neutron + O15[127.766]:       1   Q = -15.7917 MeV
             proton + O16 --> proton + neutron + O15[1272.028]:       1   Q = -16.936 MeV
             proton + O16 --> proton + neutron + O15[1275.361]:       1   Q = -16.9393 MeV
             proton + O16 --> proton + neutron + O15[1279.480]:       1   Q = -16.9434 MeV
              proton + O16 --> proton + neutron + O15[128.312]:       1   Q = -15.7923 MeV
             proton + O16 --> proton + neutron + O15[1285.575]:       1   Q = -16.9495 MeV
             proton + O16 --> proton + neutron + O15[1287.857]:       1   Q = -16.9518 MeV
             proton + O16 --> proton + neutron + O15[1295.090]:       1   Q = -16.959 MeV
             proton + O16 --> proton + neutron + O15[1295.233]:       1   Q = -16.9592 MeV
             proton + O16 --> proton + neutron + O15[1298.247]:       1   Q = -16.9622 MeV
              proton + O16 --> proton + neutron + O15[130.727]:       1   Q = -15.7947 MeV
             proton + O16 --> proton + neutron + O15[1304.179]:       1   Q = -16.9681 MeV
             proton + O16 --> proton + neutron + O15[1309.962]:       1   Q = -16.9739 MeV
              proton + O16 --> proton + neutron + O15[131.083]:       1   Q = -15.795 MeV
              proton + O16 --> proton + neutron + O15[131.126]:       1   Q = -15.7951 MeV
              proton + O16 --> proton + neutron + O15[131.826]:       1   Q = -15.7958 MeV
             proton + O16 --> proton + neutron + O15[1310.768]:       1   Q = -16.9747 MeV
             proton + O16 --> proton + neutron + O15[1312.336]:       1   Q = -16.9763 MeV
             proton + O16 --> proton + neutron + O15[1312.563]:       1   Q = -16.9765 MeV
             proton + O16 --> proton + neutron + O15[1315.244]:       1   Q = -16.9792 MeV
             proton + O16 --> proton + neutron + O15[1316.143]:       1   Q = -16.9801 MeV
             proton + O16 --> proton + neutron + O15[1318.845]:       1   Q = -16.9828 MeV
             proton + O16 --> proton + neutron + O15[1320.411]:       1   Q = -16.9843 MeV
             proton + O16 --> proton + neutron + O15[1321.415]:       1   Q = -16.9854 MeV
             proton + O16 --> proton + neutron + O15[1325.408]:       1   Q = -16.9893 MeV
             proton + O16 --> proton + neutron + O15[1327.731]:       1   Q = -16.9917 MeV
             proton + O16 --> proton + neutron + O15[1331.745]:       1   Q = -16.9957 MeV
             proton + O16 --> proton + neutron + O15[1333.034]:       1   Q = -16.997 MeV
             proton + O16 --> proton + neutron + O15[1335.497]:       1   Q = -16.9994 MeV
             proton + O16 --> proton + neutron + O15[1338.552]:       1   Q = -17.0025 MeV
             proton + O16 --> proton + neutron + O15[1340.393]:       1   Q = -17.0043 MeV
             proton + O16 --> proton + neutron + O15[1342.254]:       1   Q = -17.0062 MeV
             proton + O16 --> proton + neutron + O15[1343.481]:       1   Q = -17.0074 MeV
             proton + O16 --> proton + neutron + O15[1346.977]:       1   Q = -17.0109 MeV
             proton + O16 --> proton + neutron + O15[1360.660]:       1   Q = -17.0246 MeV
             proton + O16 --> proton + neutron + O15[1361.225]:       1   Q = -17.0252 MeV
             proton + O16 --> proton + neutron + O15[1363.659]:       1   Q = -17.0276 MeV
             proton + O16 --> proton + neutron + O15[1369.171]:       1   Q = -17.0331 MeV
             proton + O16 --> proton + neutron + O15[1370.047]:       1   Q = -17.034 MeV
             proton + O16 --> proton + neutron + O15[1372.459]:       1   Q = -17.0364 MeV
              proton + O16 --> proton + neutron + O15[138.581]:       1   Q = -15.8025 MeV
             proton + O16 --> proton + neutron + O15[1381.882]:       1   Q = -17.0458 MeV
             proton + O16 --> proton + neutron + O15[1382.954]:       1   Q = -17.0469 MeV
             proton + O16 --> proton + neutron + O15[1383.769]:       1   Q = -17.0477 MeV
              proton + O16 --> proton + neutron + O15[139.827]:       1   Q = -15.8038 MeV
             proton + O16 --> proton + neutron + O15[1390.150]:       1   Q = -17.0541 MeV
             proton + O16 --> proton + neutron + O15[1393.022]:       1   Q = -17.057 MeV
             proton + O16 --> proton + neutron + O15[1397.905]:       1   Q = -17.0618 MeV
             proton + O16 --> proton + neutron + O15[1398.939]:       1   Q = -17.0629 MeV
               proton + O16 --> proton + neutron + O15[14.321]:       1   Q = -15.6783 MeV
               proton + O16 --> proton + neutron + O15[14.428]:       1   Q = -15.6784 MeV
              proton + O16 --> proton + neutron + O15[140.307]:       1   Q = -15.8042 MeV
             proton + O16 --> proton + neutron + O15[1402.823]:       1   Q = -17.0668 MeV
             proton + O16 --> proton + neutron + O15[1403.166]:       1   Q = -17.0671 MeV
             proton + O16 --> proton + neutron + O15[1414.357]:       1   Q = -17.0783 MeV
             proton + O16 --> proton + neutron + O15[1419.639]:       1   Q = -17.0836 MeV
              proton + O16 --> proton + neutron + O15[142.211]:       1   Q = -15.8061 MeV
             proton + O16 --> proton + neutron + O15[1426.987]:       1   Q = -17.0909 MeV
             proton + O16 --> proton + neutron + O15[1427.150]:       1   Q = -17.0911 MeV
             proton + O16 --> proton + neutron + O15[1429.975]:       1   Q = -17.0939 MeV
              proton + O16 --> proton + neutron + O15[144.746]:       1   Q = -15.8087 MeV
             proton + O16 --> proton + neutron + O15[1446.241]:       1   Q = -17.1102 MeV
             proton + O16 --> proton + neutron + O15[1450.537]:       1   Q = -17.1145 MeV
             proton + O16 --> proton + neutron + O15[1450.711]:       1   Q = -17.1146 MeV
             proton + O16 --> proton + neutron + O15[1452.651]:       1   Q = -17.1166 MeV
             proton + O16 --> proton + neutron + O15[1453.643]:       1   Q = -17.1176 MeV
             proton + O16 --> proton + neutron + O15[1455.856]:       1   Q = -17.1198 MeV
             proton + O16 --> proton + neutron + O15[1457.632]:       1   Q = -17.1216 MeV
              proton + O16 --> proton + neutron + O15[146.981]:       1   Q = -15.8109 MeV
             proton + O16 --> proton + neutron + O15[1460.051]:       1   Q = -17.124 MeV
              proton + O16 --> proton + neutron + O15[147.458]:       1   Q = -15.8114 MeV
             proton + O16 --> proton + neutron + O15[1471.985]:       1   Q = -17.1359 MeV
             proton + O16 --> proton + neutron + O15[1480.154]:       1   Q = -17.1441 MeV
             proton + O16 --> proton + neutron + O15[1494.031]:       1   Q = -17.158 MeV
             proton + O16 --> proton + neutron + O15[1497.721]:       1   Q = -17.1617 MeV
               proton + O16 --> proton + neutron + O15[15.662]:       1   Q = -15.6796 MeV
              proton + O16 --> proton + neutron + O15[150.396]:       1   Q = -15.8143 MeV
             proton + O16 --> proton + neutron + O15[1501.522]:       1   Q = -17.1655 MeV
             proton + O16 --> proton + neutron + O15[1502.630]:       1   Q = -17.1666 MeV
             proton + O16 --> proton + neutron + O15[1504.846]:       1   Q = -17.1688 MeV
              proton + O16 --> proton + neutron + O15[151.643]:       1   Q = -15.8156 MeV
             proton + O16 --> proton + neutron + O15[1511.485]:       1   Q = -17.1754 MeV
             proton + O16 --> proton + neutron + O15[1515.587]:       1   Q = -17.1795 MeV
             proton + O16 --> proton + neutron + O15[1517.464]:       1   Q = -17.1814 MeV
              proton + O16 --> proton + neutron + O15[152.994]:       1   Q = -15.8169 MeV
              proton + O16 --> proton + neutron + O15[153.637]:       1   Q = -15.8176 MeV
             proton + O16 --> proton + neutron + O15[1530.781]:       1   Q = -17.1947 MeV
             proton + O16 --> proton + neutron + O15[1531.971]:       1   Q = -17.1959 MeV
             proton + O16 --> proton + neutron + O15[1535.449]:       1   Q = -17.1994 MeV
             proton + O16 --> proton + neutron + O15[1540.688]:       1   Q = -17.2046 MeV
             proton + O16 --> proton + neutron + O15[1544.412]:       1   Q = -17.2084 MeV
             proton + O16 --> proton + neutron + O15[1544.573]:       1   Q = -17.2085 MeV
             proton + O16 --> proton + neutron + O15[1544.836]:       1   Q = -17.2088 MeV
             proton + O16 --> proton + neutron + O15[1545.283]:       1   Q = -17.2092 MeV
             proton + O16 --> proton + neutron + O15[1550.721]:       1   Q = -17.2147 MeV
             proton + O16 --> proton + neutron + O15[1555.421]:       1   Q = -17.2194 MeV
             proton + O16 --> proton + neutron + O15[1556.156]:       1   Q = -17.2201 MeV
             proton + O16 --> proton + neutron + O15[1564.107]:       1   Q = -17.228 MeV
             proton + O16 --> proton + neutron + O15[1565.933]:       1   Q = -17.2299 MeV
              proton + O16 --> proton + neutron + O15[157.993]:       1   Q = -15.8219 MeV
             proton + O16 --> proton + neutron + O15[1572.888]:       1   Q = -17.2368 MeV
             proton + O16 --> proton + neutron + O15[1575.207]:       1   Q = -17.2391 MeV
             proton + O16 --> proton + neutron + O15[1575.277]:       1   Q = -17.2392 MeV
             proton + O16 --> proton + neutron + O15[1578.161]:       1   Q = -17.2421 MeV
             proton + O16 --> proton + neutron + O15[1580.985]:       1   Q = -17.2449 MeV
             proton + O16 --> proton + neutron + O15[1582.657]:       1   Q = -17.2466 MeV
             proton + O16 --> proton + neutron + O15[1583.757]:       1   Q = -17.2477 MeV
             proton + O16 --> proton + neutron + O15[1584.378]:       1   Q = -17.2483 MeV
              proton + O16 --> proton + neutron + O15[159.605]:       1   Q = -15.8235 MeV
              proton + O16 --> proton + neutron + O15[159.756]:       1   Q = -15.8237 MeV
             proton + O16 --> proton + neutron + O15[1594.236]:       1   Q = -17.2582 MeV
             proton + O16 --> proton + neutron + O15[1594.519]:       1   Q = -17.2585 MeV
             proton + O16 --> proton + neutron + O15[1595.753]:       1   Q = -17.2597 MeV
