
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
                     proton + O16 --> deuteron + O15[1947.262]:       1   Q = -15.3868 MeV
                     proton + O16 --> deuteron + O15[1949.411]:       1   Q = -15.389 MeV
                     proton + O16 --> deuteron + O15[1949.512]:       1   Q = -15.3891 MeV
                      proton + O16 --> deuteron + O15[195.978]:       1   Q = -13.6355 MeV
                     proton + O16 --> deuteron + O15[1952.276]:       1   Q = -15.3918 MeV
                     proton + O16 --> deuteron + O15[1954.034]:       1   Q = -15.3936 MeV
                     proton + O16 --> deuteron + O15[1956.639]:       1   Q = -15.3962 MeV
                     proton + O16 --> deuteron + O15[1957.678]:       1   Q = -15.3972 MeV
                     proton + O16 --> deuteron + O15[1958.484]:       1   Q = -15.398 MeV
                     proton + O16 --> deuteron + O15[1959.733]:       1   Q = -15.3993 MeV
                     proton + O16 --> deuteron + O15[1963.576]:       1   Q = -15.4031 MeV
                     proton + O16 --> deuteron + O15[1968.529]:       1   Q = -15.4081 MeV
                      proton + O16 --> deuteron + O15[197.783]:       1   Q = -13.6373 MeV
                     proton + O16 --> deuteron + O15[1974.624]:       1   Q = -15.4142 MeV
                     proton + O16 --> deuteron + O15[1975.597]:       1   Q = -15.4152 MeV
                      proton + O16 --> deuteron + O15[198.699]:       1   Q = -13.6383 MeV
                     proton + O16 --> deuteron + O15[1980.039]:       1   Q = -15.4196 MeV
                     proton + O16 --> deuteron + O15[1982.314]:       1   Q = -15.4219 MeV
                     proton + O16 --> deuteron + O15[1992.759]:       1   Q = -15.4323 MeV
                     proton + O16 --> deuteron + O15[1994.339]:       1   Q = -15.4339 MeV
                     proton + O16 --> deuteron + O15[1997.072]:       1   Q = -15.4366 MeV
                     proton + O16 --> deuteron + O15[1998.497]:       1   Q = -15.4381 MeV
                     proton + O16 --> deuteron + O15[2000.445]:       1   Q =  -15.44 MeV
                      proton + O16 --> deuteron + O15[201.226]:       1   Q = -13.6408 MeV
                     proton + O16 --> deuteron + O15[2013.091]:       1   Q = -15.4527 MeV
                     proton + O16 --> deuteron + O15[2013.330]:       1   Q = -15.4529 MeV
                     proton + O16 --> deuteron + O15[2018.493]:       1   Q = -15.4581 MeV
                     proton + O16 --> deuteron + O15[2019.194]:       1   Q = -15.4588 MeV
                     proton + O16 --> deuteron + O15[2019.806]:       1   Q = -15.4594 MeV
                     proton + O16 --> deuteron + O15[2022.674]:       1   Q = -15.4622 MeV
                     proton + O16 --> deuteron + O15[2027.516]:       1   Q = -15.4671 MeV
                     proton + O16 --> deuteron + O15[2032.999]:       1   Q = -15.4726 MeV
                     proton + O16 --> deuteron + O15[2034.453]:       1   Q = -15.474 MeV
                     proton + O16 --> deuteron + O15[2035.392]:       1   Q = -15.475 MeV
                     proton + O16 --> deuteron + O15[2036.094]:       1   Q = -15.4757 MeV
                     proton + O16 --> deuteron + O15[2041.529]:       1   Q = -15.4811 MeV
                     proton + O16 --> deuteron + O15[2045.216]:       1   Q = -15.4848 MeV
                     proton + O16 --> deuteron + O15[2048.308]:       1   Q = -15.4879 MeV
                      proton + O16 --> deuteron + O15[205.611]:       1   Q = -13.6452 MeV
                     proton + O16 --> deuteron + O15[2061.407]:       1   Q = -15.501 MeV
                     proton + O16 --> deuteron + O15[2062.157]:       1   Q = -15.5017 MeV
                     proton + O16 --> deuteron + O15[2066.492]:       1   Q = -15.5061 MeV
                     proton + O16 --> deuteron + O15[2067.403]:       1   Q = -15.507 MeV
                     proton + O16 --> deuteron + O15[2070.444]:       1   Q =  -15.51 MeV
                     proton + O16 --> deuteron + O15[2071.116]:       1   Q = -15.5107 MeV
                     proton + O16 --> deuteron + O15[2075.012]:       1   Q = -15.5146 MeV
                     proton + O16 --> deuteron + O15[2085.981]:       1   Q = -15.5255 MeV
                     proton + O16 --> deuteron + O15[2087.113]:       1   Q = -15.5267 MeV
                       proton + O16 --> deuteron + O15[21.701]:       1   Q = -13.4613 MeV
                     proton + O16 --> deuteron + O15[2101.030]:       1   Q = -15.5406 MeV
                     proton + O16 --> deuteron + O15[2103.997]:       1   Q = -15.5436 MeV
                     proton + O16 --> deuteron + O15[2104.063]:       1   Q = -15.5436 MeV
                     proton + O16 --> deuteron + O15[2104.198]:       1   Q = -15.5438 MeV
                     proton + O16 --> deuteron + O15[2105.406]:       1   Q = -15.545 MeV
                     proton + O16 --> deuteron + O15[2116.385]:       1   Q = -15.556 MeV
                     proton + O16 --> deuteron + O15[2117.159]:       1   Q = -15.5567 MeV
                     proton + O16 --> deuteron + O15[2119.579]:       1   Q = -15.5591 MeV
                      proton + O16 --> deuteron + O15[212.453]:       1   Q = -13.652 MeV
                     proton + O16 --> deuteron + O15[2123.912]:       1   Q = -15.5635 MeV
                     proton + O16 --> deuteron + O15[2124.430]:       1   Q = -15.564 MeV
                     proton + O16 --> deuteron + O15[2124.770]:       1   Q = -15.5643 MeV
                     proton + O16 --> deuteron + O15[2125.066]:       1   Q = -15.5646 MeV
                     proton + O16 --> deuteron + O15[2126.047]:       1   Q = -15.5656 MeV
                     proton + O16 --> deuteron + O15[2128.095]:       1   Q = -15.5677 MeV
                     proton + O16 --> deuteron + O15[2129.870]:       1   Q = -15.5694 MeV
                     proton + O16 --> deuteron + O15[2132.687]:       1   Q = -15.5723 MeV
                     proton + O16 --> deuteron + O15[2138.517]:       1   Q = -15.5781 MeV
                     proton + O16 --> deuteron + O15[2151.452]:       1   Q = -15.591 MeV
                     proton + O16 --> deuteron + O15[2154.918]:       1   Q = -15.5945 MeV
                     proton + O16 --> deuteron + O15[2158.041]:       1   Q = -15.5976 MeV
                      proton + O16 --> deuteron + O15[216.488]:       1   Q = -13.6561 MeV
                     proton + O16 --> deuteron + O15[2165.134]:       1   Q = -15.6047 MeV
                      proton + O16 --> deuteron + O15[217.433]:       1   Q = -13.657 MeV
                      proton + O16 --> deuteron + O15[217.882]:       1   Q = -13.6574 MeV
                     proton + O16 --> deuteron + O15[2172.749]:       1   Q = -15.6123 MeV
                     proton + O16 --> deuteron + O15[2178.071]:       1   Q = -15.6176 MeV
                     proton + O16 --> deuteron + O15[2179.067]:       1   Q = -15.6186 MeV
                     proton + O16 --> deuteron + O15[2180.010]:       1   Q = -15.6196 MeV
                     proton + O16 --> deuteron + O15[2185.796]:       1   Q = -15.6254 MeV
                     proton + O16 --> deuteron + O15[2186.247]:       1   Q = -15.6258 MeV
                     proton + O16 --> deuteron + O15[2189.206]:       1   Q = -15.6288 MeV
                      proton + O16 --> deuteron + O15[219.402]:       1   Q = -13.659 MeV
                     proton + O16 --> deuteron + O15[2191.073]:       1   Q = -15.6306 MeV
                     proton + O16 --> deuteron + O15[2199.968]:       1   Q = -15.6395 MeV
                      proton + O16 --> deuteron + O15[220.832]:       1   Q = -13.6604 MeV
                     proton + O16 --> deuteron + O15[2202.219]:       1   Q = -15.6418 MeV
                      proton + O16 --> deuteron + O15[221.532]:       1   Q = -13.6611 MeV
                     proton + O16 --> deuteron + O15[2213.928]:       1   Q = -15.6535 MeV
                     proton + O16 --> deuteron + O15[2215.431]:       1   Q = -15.655 MeV
                     proton + O16 --> deuteron + O15[2217.379]:       1   Q = -15.6569 MeV
                     proton + O16 --> deuteron + O15[2220.817]:       1   Q = -15.6604 MeV
                     proton + O16 --> deuteron + O15[2223.169]:       1   Q = -15.6627 MeV
                     proton + O16 --> deuteron + O15[2223.926]:       1   Q = -15.6635 MeV
                     proton + O16 --> deuteron + O15[2230.289]:       1   Q = -15.6699 MeV
                     proton + O16 --> deuteron + O15[2231.529]:       1   Q = -15.6711 MeV
                     proton + O16 --> deuteron + O15[2234.748]:       1   Q = -15.6743 MeV
                     proton + O16 --> deuteron + O15[2237.861]:       1   Q = -15.6774 MeV
                     proton + O16 --> deuteron + O15[2239.114]:       1   Q = -15.6787 MeV
                     proton + O16 --> deuteron + O15[2268.919]:       1   Q = -15.7085 MeV
                      proton + O16 --> deuteron + O15[228.341]:       1   Q = -13.6679 MeV
                      proton + O16 --> deuteron + O15[229.530]:       1   Q = -13.6691 MeV
                     proton + O16 --> deuteron + O15[2290.689]:       1   Q = -15.7303 MeV
                     proton + O16 --> deuteron + O15[2294.229]:       1   Q = -15.7338 MeV
                     proton + O16 --> deuteron + O15[2295.944]:       1   Q = -15.7355 MeV
                     proton + O16 --> deuteron + O15[2298.308]:       1   Q = -15.7379 MeV
                     proton + O16 --> deuteron + O15[2305.733]:       1   Q = -15.7453 MeV
                     proton + O16 --> deuteron + O15[2308.154]:       1   Q = -15.7477 MeV
                     proton + O16 --> deuteron + O15[2310.124]:       1   Q = -15.7497 MeV
                     proton + O16 --> deuteron + O15[2317.103]:       1   Q = -15.7567 MeV
                     proton + O16 --> deuteron + O15[2319.478]:       1   Q = -15.759 MeV
                     proton + O16 --> deuteron + O15[2320.470]:       1   Q =  -15.76 MeV
                     proton + O16 --> deuteron + O15[2323.041]:       1   Q = -15.7626 MeV
                     proton + O16 --> deuteron + O15[2324.494]:       1   Q = -15.7641 MeV
                     proton + O16 --> deuteron + O15[2328.306]:       1   Q = -15.7679 MeV
                     proton + O16 --> deuteron + O15[2340.750]:       1   Q = -15.7803 MeV
                     proton + O16 --> deuteron + O15[2348.445]:       1   Q = -15.788 MeV
                     proton + O16 --> deuteron + O15[2348.538]:       1   Q = -15.7881 MeV
                     proton + O16 --> deuteron + O15[2349.099]:       1   Q = -15.7887 MeV
                     proton + O16 --> deuteron + O15[2350.778]:       1   Q = -15.7903 MeV
                     proton + O16 --> deuteron + O15[2350.926]:       1   Q = -15.7905 MeV
                     proton + O16 --> deuteron + O15[2354.515]:       1   Q = -15.7941 MeV
                     proton + O16 --> deuteron + O15[2355.479]:       1   Q = -15.795 MeV
                     proton + O16 --> deuteron + O15[2376.688]:       1   Q = -15.8163 MeV
                      proton + O16 --> deuteron + O15[238.369]:       1   Q = -13.6779 MeV
                     proton + O16 --> deuteron + O15[2381.666]:       1   Q = -15.8212 MeV
                     proton + O16 --> deuteron + O15[2387.858]:       1   Q = -15.8274 MeV
                     proton + O16 --> deuteron + O15[2390.621]:       1   Q = -15.8302 MeV
                     proton + O16 --> deuteron + O15[2396.697]:       1   Q = -15.8363 MeV
                       proton + O16 --> deuteron + O15[24.473]:       1   Q = -13.464 MeV
                     proton + O16 --> deuteron + O15[2403.268]:       1   Q = -15.8428 MeV
                     proton + O16 --> deuteron + O15[2409.144]:       1   Q = -15.8487 MeV
                     proton + O16 --> deuteron + O15[2414.105]:       1   Q = -15.8537 MeV
                     proton + O16 --> deuteron + O15[2415.807]:       1   Q = -15.8554 MeV
                     proton + O16 --> deuteron + O15[2416.030]:       1   Q = -15.8556 MeV
                     proton + O16 --> deuteron + O15[2416.871]:       1   Q = -15.8564 MeV
                     proton + O16 --> deuteron + O15[2418.264]:       1   Q = -15.8578 MeV
                      proton + O16 --> deuteron + O15[242.892]:       1   Q = -13.6825 MeV
                     proton + O16 --> deuteron + O15[2421.897]:       1   Q = -15.8615 MeV
                     proton + O16 --> deuteron + O15[2422.014]:       1   Q = -15.8616 MeV
                     proton + O16 --> deuteron + O15[2426.397]:       1   Q = -15.866 MeV
                     proton + O16 --> deuteron + O15[2430.431]:       1   Q =  -15.87 MeV
                     proton + O16 --> deuteron + O15[2431.207]:       1   Q = -15.8708 MeV
                     proton + O16 --> deuteron + O15[2432.714]:       1   Q = -15.8723 MeV
                     proton + O16 --> deuteron + O15[2433.518]:       1   Q = -15.8731 MeV
                     proton + O16 --> deuteron + O15[2433.571]:       1   Q = -15.8731 MeV
                     proton + O16 --> deuteron + O15[2438.575]:       1   Q = -15.8781 MeV
                      proton + O16 --> deuteron + O15[244.998]:       1   Q = -13.6846 MeV
                     proton + O16 --> deuteron + O15[2444.187]:       1   Q = -15.8838 MeV
                     proton + O16 --> deuteron + O15[2446.707]:       1   Q = -15.8863 MeV
                     proton + O16 --> deuteron + O15[2446.766]:       1   Q = -15.8863 MeV
                     proton + O16 --> deuteron + O15[2448.223]:       1   Q = -15.8878 MeV
                     proton + O16 --> deuteron + O15[2452.628]:       1   Q = -15.8922 MeV
                     proton + O16 --> deuteron + O15[2457.440]:       1   Q = -15.897 MeV
                     proton + O16 --> deuteron + O15[2458.601]:       1   Q = -15.8982 MeV
                      proton + O16 --> deuteron + O15[247.132]:       1   Q = -13.6867 MeV
                      proton + O16 --> deuteron + O15[247.704]:       1   Q = -13.6873 MeV
                     proton + O16 --> deuteron + O15[2476.451]:       1   Q = -15.916 MeV
                     proton + O16 --> deuteron + O15[2483.316]:       1   Q = -15.9229 MeV
                     proton + O16 --> deuteron + O15[2486.151]:       1   Q = -15.9257 MeV
                     proton + O16 --> deuteron + O15[2501.794]:       1   Q = -15.9414 MeV
                     proton + O16 --> deuteron + O15[2502.817]:       1   Q = -15.9424 MeV
                     proton + O16 --> deuteron + O15[2506.116]:       1   Q = -15.9457 MeV
                     proton + O16 --> deuteron + O15[2511.160]:       1   Q = -15.9507 MeV
                     proton + O16 --> deuteron + O15[2511.374]:       1   Q = -15.9509 MeV
                     proton + O16 --> deuteron + O15[2516.639]:       1   Q = -15.9562 MeV
                      proton + O16 --> deuteron + O15[252.165]:       1   Q = -13.6917 MeV
                     proton + O16 --> deuteron + O15[2521.638]:       1   Q = -15.9612 MeV
                     proton + O16 --> deuteron + O15[2523.398]:       1   Q = -15.963 MeV
                     proton + O16 --> deuteron + O15[2523.948]:       1   Q = -15.9635 MeV
                     proton + O16 --> deuteron + O15[2524.561]:       1   Q = -15.9641 MeV
                     proton + O16 --> deuteron + O15[2526.354]:       1   Q = -15.9659 MeV
                     proton + O16 --> deuteron + O15[2529.645]:       1   Q = -15.9692 MeV
                      proton + O16 --> deuteron + O15[253.186]:       1   Q = -13.6928 MeV
                     proton + O16 --> deuteron + O15[2530.077]:       1   Q = -15.9696 MeV
                     proton + O16 --> deuteron + O15[2530.138]:       1   Q = -15.9697 MeV
                     proton + O16 --> deuteron + O15[2531.815]:       1   Q = -15.9714 MeV
                     proton + O16 --> deuteron + O15[2536.154]:       1   Q = -15.9757 MeV
                     proton + O16 --> deuteron + O15[2539.520]:       1   Q = -15.9791 MeV
                     proton + O16 --> deuteron + O15[2542.161]:       1   Q = -15.9817 MeV
                     proton + O16 --> deuteron + O15[2544.182]:       1   Q = -15.9837 MeV
                      proton + O16 --> deuteron + O15[255.397]:       1   Q = -13.695 MeV
                     proton + O16 --> deuteron + O15[2550.623]:       1   Q = -15.9902 MeV
                     proton + O16 --> deuteron + O15[2555.943]:       1   Q = -15.9955 MeV
                     proton + O16 --> deuteron + O15[2569.393]:       1   Q = -16.009 MeV
                     proton + O16 --> deuteron + O15[2569.705]:       1   Q = -16.0093 MeV
                     proton + O16 --> deuteron + O15[2571.406]:       1   Q = -16.011 MeV
                     proton + O16 --> deuteron + O15[2572.006]:       1   Q = -16.0116 MeV
                     proton + O16 --> deuteron + O15[2577.172]:       1   Q = -16.0167 MeV
                      proton + O16 --> deuteron + O15[258.893]:       1   Q = -13.6985 MeV
                     proton + O16 --> deuteron + O15[2581.370]:       1   Q = -16.0209 MeV
                     proton + O16 --> deuteron + O15[2581.613]:       1   Q = -16.0212 MeV
                     proton + O16 --> deuteron + O15[2583.992]:       1   Q = -16.0236 MeV
                     proton + O16 --> deuteron + O15[2584.348]:       1   Q = -16.0239 MeV
                     proton + O16 --> deuteron + O15[2588.584]:       1   Q = -16.0281 MeV
                      proton + O16 --> deuteron + O15[267.037]:       1   Q = -13.7066 MeV
                       proton + O16 --> deuteron + O15[27.156]:       1   Q = -13.4667 MeV
                      proton + O16 --> deuteron + O15[270.075]:       1   Q = -13.7096 MeV
                      proton + O16 --> deuteron + O15[272.282]:       1   Q = -13.7118 MeV
                      proton + O16 --> deuteron + O15[273.959]:       1   Q = -13.7135 MeV
                      proton + O16 --> deuteron + O15[275.725]:       1   Q = -13.7153 MeV
                      proton + O16 --> deuteron + O15[276.401]:       1   Q = -13.716 MeV
                      proton + O16 --> deuteron + O15[278.760]:       1   Q = -13.7183 MeV
                       proton + O16 --> deuteron + O15[28.900]:       1   Q = -13.4685 MeV
                      proton + O16 --> deuteron + O15[281.561]:       1   Q = -13.7211 MeV
                      proton + O16 --> deuteron + O15[283.642]:       1   Q = -13.7232 MeV
                      proton + O16 --> deuteron + O15[284.079]:       1   Q = -13.7236 MeV
                      proton + O16 --> deuteron + O15[288.244]:       1   Q = -13.7278 MeV
                      proton + O16 --> deuteron + O15[292.290]:       1   Q = -13.7319 MeV
                      proton + O16 --> deuteron + O15[294.682]:       1   Q = -13.7342 MeV
                      proton + O16 --> deuteron + O15[295.625]:       1   Q = -13.7352 MeV
                      proton + O16 --> deuteron + O15[295.801]:       1   Q = -13.7354 MeV
                      proton + O16 --> deuteron + O15[297.592]:       1   Q = -13.7372 MeV
                      proton + O16 --> deuteron + O15[298.283]:       1   Q = -13.7378 MeV
                        proton + O16 --> deuteron + O15[3.365]:       1   Q = -13.4429 MeV
                      proton + O16 --> deuteron + O15[300.706]:       1   Q = -13.7403 MeV
                      proton + O16 --> deuteron + O15[305.590]:       1   Q = -13.7452 MeV
                      proton + O16 --> deuteron + O15[307.368]:       1   Q = -13.7469 MeV
                      proton + O16 --> deuteron + O15[307.462]:       1   Q = -13.747 MeV
                      proton + O16 --> deuteron + O15[311.492]:       1   Q = -13.7511 MeV
                      proton + O16 --> deuteron + O15[315.479]:       1   Q = -13.755 MeV
                      proton + O16 --> deuteron + O15[317.411]:       1   Q = -13.757 MeV
                      proton + O16 --> deuteron + O15[322.018]:       1   Q = -13.7616 MeV
                      proton + O16 --> deuteron + O15[323.629]:       1   Q = -13.7632 MeV
                      proton + O16 --> deuteron + O15[326.066]:       1   Q = -13.7656 MeV
                       proton + O16 --> deuteron + O15[33.179]:       1   Q = -13.4727 MeV
                      proton + O16 --> deuteron + O15[332.195]:       1   Q = -13.7718 MeV
                      proton + O16 --> deuteron + O15[332.492]:       1   Q = -13.7721 MeV
                      proton + O16 --> deuteron + O15[353.658]:       1   Q = -13.7932 MeV
                      proton + O16 --> deuteron + O15[369.363]:       1   Q = -13.8089 MeV
                      proton + O16 --> deuteron + O15[371.955]:       1   Q = -13.8115 MeV
                      proton + O16 --> deuteron + O15[377.193]:       1   Q = -13.8168 MeV
                      proton + O16 --> deuteron + O15[382.039]:       1   Q = -13.8216 MeV
                      proton + O16 --> deuteron + O15[393.870]:       1   Q = -13.8334 MeV
                      proton + O16 --> deuteron + O15[396.736]:       1   Q = -13.8363 MeV
                      proton + O16 --> deuteron + O15[399.962]:       1   Q = -13.8395 MeV
                      proton + O16 --> deuteron + O15[402.658]:       1   Q = -13.8422 MeV
                      proton + O16 --> deuteron + O15[404.314]:       1   Q = -13.8439 MeV
                      proton + O16 --> deuteron + O15[405.219]:       1   Q = -13.8448 MeV
                      proton + O16 --> deuteron + O15[406.369]:       1   Q = -13.8459 MeV
                      proton + O16 --> deuteron + O15[408.961]:       1   Q = -13.8485 MeV
                      proton + O16 --> deuteron + O15[411.077]:       1   Q = -13.8506 MeV
                      proton + O16 --> deuteron + O15[413.633]:       1   Q = -13.8532 MeV
                      proton + O16 --> deuteron + O15[414.490]:       1   Q = -13.8541 MeV
                      proton + O16 --> deuteron + O15[414.622]:       1   Q = -13.8542 MeV
                      proton + O16 --> deuteron + O15[415.043]:       1   Q = -13.8546 MeV
                      proton + O16 --> deuteron + O15[416.615]:       1   Q = -13.8562 MeV
                      proton + O16 --> deuteron + O15[417.126]:       1   Q = -13.8567 MeV
                      proton + O16 --> deuteron + O15[418.488]:       1   Q = -13.8581 MeV
                      proton + O16 --> deuteron + O15[423.207]:       1   Q = -13.8628 MeV
                      proton + O16 --> deuteron + O15[429.199]:       1   Q = -13.8688 MeV
                      proton + O16 --> deuteron + O15[431.624]:       1   Q = -13.8712 MeV
                      proton + O16 --> deuteron + O15[436.002]:       1   Q = -13.8756 MeV
                      proton + O16 --> deuteron + O15[438.548]:       1   Q = -13.8781 MeV
                      proton + O16 --> deuteron + O15[439.911]:       1   Q = -13.8795 MeV
                      proton + O16 --> deuteron + O15[440.257]:       1   Q = -13.8798 MeV
                      proton + O16 --> deuteron + O15[440.796]:       1   Q = -13.8804 MeV
                      proton + O16 --> deuteron + O15[440.902]:       1   Q = -13.8805 MeV
                      proton + O16 --> deuteron + O15[440.919]:       1   Q = -13.8805 MeV
                      proton + O16 --> deuteron + O15[446.533]:       1   Q = -13.8861 MeV
                      proton + O16 --> deuteron + O15[449.426]:       1   Q = -13.889 MeV
                      proton + O16 --> deuteron + O15[451.387]:       1   Q = -13.891 MeV
                      proton + O16 --> deuteron + O15[453.986]:       1   Q = -13.8936 MeV
                      proton + O16 --> deuteron + O15[455.586]:       1   Q = -13.8952 MeV
                      proton + O16 --> deuteron + O15[457.188]:       1   Q = -13.8968 MeV
                      proton + O16 --> deuteron + O15[457.931]:       1   Q = -13.8975 MeV
                      proton + O16 --> deuteron + O15[458.920]:       1   Q = -13.8985 MeV
                      proton + O16 --> deuteron + O15[460.325]:       1   Q = -13.8999 MeV
                      proton + O16 --> deuteron + O15[469.821]:       1   Q = -13.9094 MeV
                      proton + O16 --> deuteron + O15[476.319]:       1   Q = -13.9159 MeV
                      proton + O16 --> deuteron + O15[477.627]:       1   Q = -13.9172 MeV
                      proton + O16 --> deuteron + O15[481.307]:       1   Q = -13.9209 MeV
                      proton + O16 --> deuteron + O15[482.564]:       1   Q = -13.9221 MeV
                      proton + O16 --> deuteron + O15[483.775]:       1   Q = -13.9233 MeV
                      proton + O16 --> deuteron + O15[486.095]:       1   Q = -13.9257 MeV
                      proton + O16 --> deuteron + O15[490.038]:       1   Q = -13.9296 MeV
                      proton + O16 --> deuteron + O15[490.305]:       1   Q = -13.9299 MeV
                       proton + O16 --> deuteron + O15[50.115]:       1   Q = -13.4897 MeV
                      proton + O16 --> deuteron + O15[500.149]:       1   Q = -13.9397 MeV
                      proton + O16 --> deuteron + O15[501.126]:       1   Q = -13.9407 MeV
                      proton + O16 --> deuteron + O15[503.200]:       1   Q = -13.9428 MeV
                      proton + O16 --> deuteron + O15[504.343]:       1   Q = -13.9439 MeV
                      proton + O16 --> deuteron + O15[508.001]:       1   Q = -13.9476 MeV
                       proton + O16 --> deuteron + O15[51.248]:       1   Q = -13.4908 MeV
                      proton + O16 --> deuteron + O15[510.045]:       1   Q = -13.9496 MeV
                      proton + O16 --> deuteron + O15[511.520]:       1   Q = -13.9511 MeV
                      proton + O16 --> deuteron + O15[513.367]:       1   Q = -13.9529 MeV
                      proton + O16 --> deuteron + O15[516.527]:       1   Q = -13.9561 MeV
                      proton + O16 --> deuteron + O15[519.964]:       1   Q = -13.9595 MeV
                       proton + O16 --> deuteron + O15[52.957]:       1   Q = -13.4925 MeV
                      proton + O16 --> deuteron + O15[524.139]:       1   Q = -13.9637 MeV
                      proton + O16 --> deuteron + O15[526.937]:       1   Q = -13.9665 MeV
                      proton + O16 --> deuteron + O15[529.074]:       1   Q = -13.9686 MeV
                      proton + O16 --> deuteron + O15[529.875]:       1   Q = -13.9694 MeV
                       proton + O16 --> deuteron + O15[53.542]:       1   Q = -13.4931 MeV
                      proton + O16 --> deuteron + O15[530.442]:       1   Q =  -13.97 MeV
                      proton + O16 --> deuteron + O15[531.777]:       1   Q = -13.9713 MeV
                      proton + O16 --> deuteron + O15[534.703]:       1   Q = -13.9743 MeV
                      proton + O16 --> deuteron + O15[540.073]:       1   Q = -13.9796 MeV
                      proton + O16 --> deuteron + O15[541.569]:       1   Q = -13.9811 MeV
                      proton + O16 --> deuteron + O15[543.878]:       1   Q = -13.9834 MeV
                      proton + O16 --> deuteron + O15[546.561]:       1   Q = -13.9861 MeV
                      proton + O16 --> deuteron + O15[548.979]:       1   Q = -13.9885 MeV
                      proton + O16 --> deuteron + O15[550.543]:       1   Q = -13.9901 MeV
                      proton + O16 --> deuteron + O15[550.760]:       1   Q = -13.9903 MeV
                      proton + O16 --> deuteron + O15[557.268]:       1   Q = -13.9968 MeV
                      proton + O16 --> deuteron + O15[557.377]:       1   Q = -13.9969 MeV
                      proton + O16 --> deuteron + O15[571.054]:       1   Q = -14.0106 MeV
                      proton + O16 --> deuteron + O15[574.437]:       1   Q = -14.014 MeV
                      proton + O16 --> deuteron + O15[575.344]:       1   Q = -14.0149 MeV
                      proton + O16 --> deuteron + O15[575.540]:       1   Q = -14.0151 MeV
                      proton + O16 --> deuteron + O15[577.118]:       1   Q = -14.0167 MeV
                      proton + O16 --> deuteron + O15[577.825]:       1   Q = -14.0174 MeV
                      proton + O16 --> deuteron + O15[587.346]:       1   Q = -14.0269 MeV
                       proton + O16 --> deuteron + O15[59.987]:       1   Q = -13.4996 MeV
                      proton + O16 --> deuteron + O15[596.275]:       1   Q = -14.0358 MeV
                      proton + O16 --> deuteron + O15[597.437]:       1   Q = -14.037 MeV
                      proton + O16 --> deuteron + O15[598.536]:       1   Q = -14.0381 MeV
                      proton + O16 --> deuteron + O15[607.280]:       1   Q = -14.0468 MeV
                      proton + O16 --> deuteron + O15[607.827]:       1   Q = -14.0474 MeV
                      proton + O16 --> deuteron + O15[613.640]:       1   Q = -14.0532 MeV
                      proton + O16 --> deuteron + O15[624.294]:       1   Q = -14.0639 MeV
                      proton + O16 --> deuteron + O15[624.961]:       1   Q = -14.0645 MeV
                      proton + O16 --> deuteron + O15[625.408]:       1   Q = -14.065 MeV
                      proton + O16 --> deuteron + O15[628.832]:       1   Q = -14.0684 MeV
                       proton + O16 --> deuteron + O15[64.194]:       1   Q = -13.5038 MeV
                      proton + O16 --> deuteron + O15[642.959]:       1   Q = -14.0825 MeV
                      proton + O16 --> deuteron + O15[645.822]:       1   Q = -14.0854 MeV
                      proton + O16 --> deuteron + O15[647.744]:       1   Q = -14.0873 MeV
                      proton + O16 --> deuteron + O15[648.797]:       1   Q = -14.0884 MeV
                      proton + O16 --> deuteron + O15[649.722]:       1   Q = -14.0893 MeV
                      proton + O16 --> deuteron + O15[652.647]:       1   Q = -14.0922 MeV
                       proton + O16 --> deuteron + O15[66.811]:       1   Q = -13.5064 MeV
                      proton + O16 --> deuteron + O15[660.076]:       1   Q = -14.0996 MeV
                      proton + O16 --> deuteron + O15[664.887]:       1   Q = -14.1045 MeV
                      proton + O16 --> deuteron + O15[667.797]:       1   Q = -14.1074 MeV
                      proton + O16 --> deuteron + O15[669.884]:       1   Q = -14.1094 MeV
                      proton + O16 --> deuteron + O15[673.723]:       1   Q = -14.1133 MeV
                      proton + O16 --> deuteron + O15[678.320]:       1   Q = -14.1179 MeV
                      proton + O16 --> deuteron + O15[679.229]:       1   Q = -14.1188 MeV
                      proton + O16 --> deuteron + O15[681.562]:       1   Q = -14.1211 MeV
                      proton + O16 --> deuteron + O15[681.579]:       1   Q = -14.1211 MeV
                      proton + O16 --> deuteron + O15[695.294]:       1   Q = -14.1349 MeV
                      proton + O16 --> deuteron + O15[695.434]:       1   Q = -14.135 MeV
                      proton + O16 --> deuteron + O15[707.265]:       1   Q = -14.1468 MeV
                       proton + O16 --> deuteron + O15[71.405]:       1   Q = -13.511 MeV
                      proton + O16 --> deuteron + O15[712.629]:       1   Q = -14.1522 MeV
                       proton + O16 --> deuteron + O15[72.080]:       1   Q = -13.5116 MeV
                      proton + O16 --> deuteron + O15[721.160]:       1   Q = -14.1607 MeV
                      proton + O16 --> deuteron + O15[722.467]:       1   Q = -14.162 MeV
                      proton + O16 --> deuteron + O15[722.968]:       1   Q = -14.1625 MeV
                      proton + O16 --> deuteron + O15[723.779]:       1   Q = -14.1633 MeV
