
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
                       proton + O16 --> proton + O16[2809.891]:       1   Q = -2.80989 MeV
                       proton + O16 --> proton + O16[2831.009]:       1   Q = -2.83101 MeV
                       proton + O16 --> proton + O16[2838.868]:       1   Q = -2.83887 MeV
                       proton + O16 --> proton + O16[2846.923]:       1   Q = -2.84692 MeV
                       proton + O16 --> proton + O16[2909.619]:       1   Q = -2.90962 MeV
                       proton + O16 --> proton + O16[2937.478]:       1   Q = -2.93748 MeV
                       proton + O16 --> proton + O16[2969.846]:       1   Q = -2.96985 MeV
                       proton + O16 --> proton + O16[2973.229]:       1   Q = -2.97323 MeV
                       proton + O16 --> proton + O16[3024.150]:       1   Q = -3.02415 MeV
                        proton + O16 --> proton + O16[484.214]:       1   Q = -484.214 keV
                        proton + O16 --> proton + O16[486.943]:       1   Q = -486.943 keV
                        proton + O16 --> proton + O16[521.388]:       1   Q = -521.388 keV
                        proton + O16 --> proton + O16[591.086]:       1   Q = -591.086 keV
                        proton + O16 --> proton + O16[672.036]:       1   Q = -672.036 keV
                        proton + O16 --> proton + O16[705.003]:       1   Q = -705.003 keV
                        proton + O16 --> proton + O16[743.784]:       1   Q = -743.784 keV
                        proton + O16 --> proton + O16[747.800]:       1   Q =  -747.8 keV
                        proton + O16 --> proton + O16[782.483]:       1   Q = -782.483 keV
                        proton + O16 --> proton + O16[808.935]:       1   Q = -808.935 keV
                        proton + O16 --> proton + O16[823.314]:       1   Q = -823.314 keV
                        proton + O16 --> proton + O16[839.650]:       1   Q = -839.65 keV
                        proton + O16 --> proton + O16[880.577]:       1   Q = -880.577 keV
                        proton + O16 --> proton + O16[997.093]:       1   Q = -997.093 keV
                       proton + O16 --> proton + alpha + 2 Li6:       5   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     341   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       2   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     329   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      18   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       5   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + He3 + N gamma or e- + Li7:       2   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      16   Q = -32.3471 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       3   Q = -51.1277 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       4   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      60   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[427.452]:       1   Q = -21.1632 MeV
             proton + O16 --> proton + deuteron + N14[464.215]:       1   Q =   -21.2 MeV
             proton + O16 --> proton + deuteron + N14[574.732]:       1   Q = -21.3105 MeV
             proton + O16 --> proton + deuteron + N14[618.053]:       1   Q = -21.3538 MeV
             proton + O16 --> proton + deuteron + N14[702.395]:       1   Q = -21.4382 MeV
              proton + O16 --> proton + deuteron + N14[75.248]:       1   Q = -20.811 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       1   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     163   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       6   Q = -33.4254 MeV
          proton + O16 --> proton + neutron + 2 deuteron + C11:       1   Q = -49.7295 MeV
  proton + O16 --> proton + neutron + 2 deuteron + N gamma or e- + C11:       1   Q = -49.7295 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     169   Q = -35.0118 MeV
  proton + O16 --> proton + neutron + 3 alpha + He3 + N gamma or e-:       1   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      56   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      27   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     931   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       4   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.345]:       1   Q = -15.6643 MeV
                proton + O16 --> proton + neutron + O15[0.541]:       1   Q = -15.6645 MeV
                proton + O16 --> proton + neutron + O15[1.926]:       1   Q = -15.6659 MeV
              proton + O16 --> proton + neutron + O15[100.249]:       1   Q = -15.7642 MeV
              proton + O16 --> proton + neutron + O15[100.704]:       1   Q = -15.7646 MeV
             proton + O16 --> proton + neutron + O15[1008.179]:       1   Q = -16.6721 MeV
              proton + O16 --> proton + neutron + O15[102.431]:       1   Q = -15.7664 MeV
             proton + O16 --> proton + neutron + O15[1028.742]:       1   Q = -16.6927 MeV
              proton + O16 --> proton + neutron + O15[103.896]:       1   Q = -15.7678 MeV
             proton + O16 --> proton + neutron + O15[1031.540]:       1   Q = -16.6955 MeV
             proton + O16 --> proton + neutron + O15[1031.983]:       1   Q = -16.6959 MeV
             proton + O16 --> proton + neutron + O15[1033.524]:       1   Q = -16.6975 MeV
             proton + O16 --> proton + neutron + O15[1035.329]:       1   Q = -16.6993 MeV
             proton + O16 --> proton + neutron + O15[1036.920]:       1   Q = -16.7009 MeV
             proton + O16 --> proton + neutron + O15[1037.724]:       1   Q = -16.7017 MeV
             proton + O16 --> proton + neutron + O15[1037.908]:       1   Q = -16.7018 MeV
             proton + O16 --> proton + neutron + O15[1039.812]:       1   Q = -16.7038 MeV
             proton + O16 --> proton + neutron + O15[1046.317]:       1   Q = -16.7103 MeV
             proton + O16 --> proton + neutron + O15[1047.218]:       1   Q = -16.7112 MeV
             proton + O16 --> proton + neutron + O15[1048.265]:       1   Q = -16.7122 MeV
              proton + O16 --> proton + neutron + O15[105.012]:       1   Q = -15.769 MeV
              proton + O16 --> proton + neutron + O15[105.248]:       1   Q = -15.7692 MeV
             proton + O16 --> proton + neutron + O15[1055.899]:       1   Q = -16.7198 MeV
             proton + O16 --> proton + neutron + O15[1057.923]:       1   Q = -16.7219 MeV
             proton + O16 --> proton + neutron + O15[1059.136]:       1   Q = -16.7231 MeV
              proton + O16 --> proton + neutron + O15[106.980]:       1   Q = -15.7709 MeV
             proton + O16 --> proton + neutron + O15[1062.129]:       1   Q = -16.7261 MeV
             proton + O16 --> proton + neutron + O15[1065.502]:       1   Q = -16.7294 MeV
             proton + O16 --> proton + neutron + O15[1068.277]:       1   Q = -16.7322 MeV
             proton + O16 --> proton + neutron + O15[1070.082]:       1   Q = -16.734 MeV
             proton + O16 --> proton + neutron + O15[1071.270]:       1   Q = -16.7352 MeV
             proton + O16 --> proton + neutron + O15[1074.886]:       1   Q = -16.7388 MeV
             proton + O16 --> proton + neutron + O15[1078.297]:       1   Q = -16.7422 MeV
             proton + O16 --> proton + neutron + O15[1081.753]:       1   Q = -16.7457 MeV
             proton + O16 --> proton + neutron + O15[1082.361]:       1   Q = -16.7463 MeV
             proton + O16 --> proton + neutron + O15[1085.189]:       1   Q = -16.7491 MeV
             proton + O16 --> proton + neutron + O15[1086.259]:       1   Q = -16.7502 MeV
             proton + O16 --> proton + neutron + O15[1094.460]:       1   Q = -16.7584 MeV
             proton + O16 --> proton + neutron + O15[1098.995]:       1   Q = -16.7629 MeV
               proton + O16 --> proton + neutron + O15[11.223]:       1   Q = -15.6752 MeV
              proton + O16 --> proton + neutron + O15[110.208]:       1   Q = -15.7741 MeV
              proton + O16 --> proton + neutron + O15[110.277]:       1   Q = -15.7742 MeV
             proton + O16 --> proton + neutron + O15[1101.217]:       1   Q = -16.7652 MeV
             proton + O16 --> proton + neutron + O15[1101.803]:       1   Q = -16.7657 MeV
             proton + O16 --> proton + neutron + O15[1103.109]:       1   Q = -16.767 MeV
             proton + O16 --> proton + neutron + O15[1104.362]:       1   Q = -16.7683 MeV
             proton + O16 --> proton + neutron + O15[1104.927]:       1   Q = -16.7689 MeV
             proton + O16 --> proton + neutron + O15[1108.167]:       1   Q = -16.7721 MeV
              proton + O16 --> proton + neutron + O15[111.872]:       1   Q = -15.7758 MeV
             proton + O16 --> proton + neutron + O15[1112.418]:       1   Q = -16.7764 MeV
             proton + O16 --> proton + neutron + O15[1112.694]:       1   Q = -16.7766 MeV
             proton + O16 --> proton + neutron + O15[1114.589]:       1   Q = -16.7785 MeV
             proton + O16 --> proton + neutron + O15[1118.784]:       1   Q = -16.7827 MeV
              proton + O16 --> proton + neutron + O15[112.180]:       1   Q = -15.7761 MeV
             proton + O16 --> proton + neutron + O15[1121.811]:       1   Q = -16.7857 MeV
              proton + O16 --> proton + neutron + O15[113.179]:       1   Q = -15.7771 MeV
             proton + O16 --> proton + neutron + O15[1133.764]:       1   Q = -16.7977 MeV
             proton + O16 --> proton + neutron + O15[1140.136]:       1   Q = -16.8041 MeV
             proton + O16 --> proton + neutron + O15[1144.911]:       1   Q = -16.8088 MeV
             proton + O16 --> proton + neutron + O15[1148.486]:       1   Q = -16.8124 MeV
              proton + O16 --> proton + neutron + O15[115.997]:       1   Q = -15.7799 MeV
             proton + O16 --> proton + neutron + O15[1157.956]:       1   Q = -16.8219 MeV
              proton + O16 --> proton + neutron + O15[116.258]:       1   Q = -15.7802 MeV
             proton + O16 --> proton + neutron + O15[1181.303]:       1   Q = -16.8452 MeV
             proton + O16 --> proton + neutron + O15[1184.588]:       1   Q = -16.8485 MeV
             proton + O16 --> proton + neutron + O15[1185.364]:       1   Q = -16.8493 MeV
              proton + O16 --> proton + neutron + O15[119.826]:       1   Q = -15.7838 MeV
             proton + O16 --> proton + neutron + O15[1193.560]:       1   Q = -16.8575 MeV
              proton + O16 --> proton + neutron + O15[120.395]:       1   Q = -15.7843 MeV
              proton + O16 --> proton + neutron + O15[120.925]:       1   Q = -15.7849 MeV
             proton + O16 --> proton + neutron + O15[1209.204]:       1   Q = -16.8731 MeV
             proton + O16 --> proton + neutron + O15[1209.671]:       1   Q = -16.8736 MeV
             proton + O16 --> proton + neutron + O15[1211.735]:       1   Q = -16.8757 MeV
             proton + O16 --> proton + neutron + O15[1213.572]:       1   Q = -16.8775 MeV
             proton + O16 --> proton + neutron + O15[1217.004]:       1   Q = -16.8809 MeV
              proton + O16 --> proton + neutron + O15[122.787]:       1   Q = -15.7867 MeV
             proton + O16 --> proton + neutron + O15[1221.047]:       1   Q = -16.885 MeV
             proton + O16 --> proton + neutron + O15[1221.361]:       1   Q = -16.8853 MeV
             proton + O16 --> proton + neutron + O15[1221.640]:       1   Q = -16.8856 MeV
             proton + O16 --> proton + neutron + O15[1226.318]:       1   Q = -16.8903 MeV
             proton + O16 --> proton + neutron + O15[1231.750]:       1   Q = -16.8957 MeV
             proton + O16 --> proton + neutron + O15[1234.919]:       1   Q = -16.8989 MeV
             proton + O16 --> proton + neutron + O15[1235.689]:       1   Q = -16.8996 MeV
             proton + O16 --> proton + neutron + O15[1239.685]:       1   Q = -16.9036 MeV
             proton + O16 --> proton + neutron + O15[1239.844]:       1   Q = -16.9038 MeV
             proton + O16 --> proton + neutron + O15[1240.166]:       1   Q = -16.9041 MeV
             proton + O16 --> proton + neutron + O15[1240.349]:       1   Q = -16.9043 MeV
             proton + O16 --> proton + neutron + O15[1241.097]:       1   Q = -16.905 MeV
             proton + O16 --> proton + neutron + O15[1244.701]:       1   Q = -16.9086 MeV
              proton + O16 --> proton + neutron + O15[125.278]:       1   Q = -15.7892 MeV
             proton + O16 --> proton + neutron + O15[1255.922]:       1   Q = -16.9199 MeV
             proton + O16 --> proton + neutron + O15[1259.369]:       1   Q = -16.9233 MeV
             proton + O16 --> proton + neutron + O15[1259.532]:       1   Q = -16.9235 MeV
             proton + O16 --> proton + neutron + O15[1260.389]:       1   Q = -16.9243 MeV
             proton + O16 --> proton + neutron + O15[1260.773]:       1   Q = -16.9247 MeV
             proton + O16 --> proton + neutron + O15[1261.031]:       1   Q = -16.925 MeV
             proton + O16 --> proton + neutron + O15[1267.791]:       1   Q = -16.9317 MeV
             proton + O16 --> proton + neutron + O15[1268.293]:       1   Q = -16.9322 MeV
              proton + O16 --> proton + neutron + O15[127.927]:       1   Q = -15.7919 MeV
             proton + O16 --> proton + neutron + O15[1274.091]:       1   Q = -16.938 MeV
             proton + O16 --> proton + neutron + O15[1279.786]:       1   Q = -16.9437 MeV
             proton + O16 --> proton + neutron + O15[1281.223]:       1   Q = -16.9452 MeV
             proton + O16 --> proton + neutron + O15[1281.226]:       1   Q = -16.9452 MeV
             proton + O16 --> proton + neutron + O15[1287.111]:       1   Q = -16.951 MeV
              proton + O16 --> proton + neutron + O15[129.765]:       1   Q = -15.7937 MeV
             proton + O16 --> proton + neutron + O15[1293.101]:       1   Q = -16.957 MeV
             proton + O16 --> proton + neutron + O15[1301.474]:       1   Q = -16.9654 MeV
             proton + O16 --> proton + neutron + O15[1303.608]:       1   Q = -16.9675 MeV
             proton + O16 --> proton + neutron + O15[1309.909]:       1   Q = -16.9738 MeV
             proton + O16 --> proton + neutron + O15[1314.958]:       1   Q = -16.9789 MeV
             proton + O16 --> proton + neutron + O15[1319.669]:       1   Q = -16.9836 MeV
             proton + O16 --> proton + neutron + O15[1322.090]:       1   Q = -16.986 MeV
             proton + O16 --> proton + neutron + O15[1324.882]:       1   Q = -16.9888 MeV
             proton + O16 --> proton + neutron + O15[1326.465]:       1   Q = -16.9904 MeV
             proton + O16 --> proton + neutron + O15[1332.631]:       1   Q = -16.9966 MeV
             proton + O16 --> proton + neutron + O15[1335.786]:       1   Q = -16.9997 MeV
             proton + O16 --> proton + neutron + O15[1339.380]:       1   Q = -17.0033 MeV
              proton + O16 --> proton + neutron + O15[134.087]:       1   Q = -15.798 MeV
              proton + O16 --> proton + neutron + O15[134.117]:       1   Q = -15.7981 MeV
              proton + O16 --> proton + neutron + O15[134.974]:       1   Q = -15.7989 MeV
             proton + O16 --> proton + neutron + O15[1341.283]:       1   Q = -17.0052 MeV
             proton + O16 --> proton + neutron + O15[1344.763]:       1   Q = -17.0087 MeV
             proton + O16 --> proton + neutron + O15[1347.927]:       1   Q = -17.0119 MeV
              proton + O16 --> proton + neutron + O15[135.138]:       1   Q = -15.7991 MeV
              proton + O16 --> proton + neutron + O15[135.972]:       1   Q = -15.7999 MeV
             proton + O16 --> proton + neutron + O15[1353.572]:       1   Q = -17.0175 MeV
             proton + O16 --> proton + neutron + O15[1355.898]:       1   Q = -17.0198 MeV
              proton + O16 --> proton + neutron + O15[136.939]:       1   Q = -15.8009 MeV
             proton + O16 --> proton + neutron + O15[1363.054]:       1   Q = -17.027 MeV
             proton + O16 --> proton + neutron + O15[1365.070]:       1   Q = -17.029 MeV
             proton + O16 --> proton + neutron + O15[1369.857]:       1   Q = -17.0338 MeV
              proton + O16 --> proton + neutron + O15[137.090]:       1   Q = -15.801 MeV
              proton + O16 --> proton + neutron + O15[137.558]:       1   Q = -15.8015 MeV
              proton + O16 --> proton + neutron + O15[138.849]:       1   Q = -15.8028 MeV
             proton + O16 --> proton + neutron + O15[1380.859]:       1   Q = -17.0448 MeV
             proton + O16 --> proton + neutron + O15[1381.960]:       1   Q = -17.0459 MeV
             proton + O16 --> proton + neutron + O15[1385.039]:       1   Q = -17.049 MeV
             proton + O16 --> proton + neutron + O15[1393.209]:       1   Q = -17.0571 MeV
             proton + O16 --> proton + neutron + O15[1396.774]:       1   Q = -17.0607 MeV
               proton + O16 --> proton + neutron + O15[14.663]:       1   Q = -15.6786 MeV
               proton + O16 --> proton + neutron + O15[14.809]:       1   Q = -15.6787 MeV
              proton + O16 --> proton + neutron + O15[140.041]:       1   Q = -15.804 MeV
             proton + O16 --> proton + neutron + O15[1402.577]:       1   Q = -17.0665 MeV
             proton + O16 --> proton + neutron + O15[1404.023]:       1   Q = -17.068 MeV
             proton + O16 --> proton + neutron + O15[1407.556]:       1   Q = -17.0715 MeV
              proton + O16 --> proton + neutron + O15[141.040]:       1   Q = -15.805 MeV
              proton + O16 --> proton + neutron + O15[141.874]:       1   Q = -15.8058 MeV
             proton + O16 --> proton + neutron + O15[1413.300]:       1   Q = -17.0772 MeV
             proton + O16 --> proton + neutron + O15[1417.820]:       1   Q = -17.0818 MeV
             proton + O16 --> proton + neutron + O15[1421.248]:       1   Q = -17.0852 MeV
             proton + O16 --> proton + neutron + O15[1425.746]:       1   Q = -17.0897 MeV
              proton + O16 --> proton + neutron + O15[143.899]:       1   Q = -15.8078 MeV
             proton + O16 --> proton + neutron + O15[1430.154]:       1   Q = -17.0941 MeV
             proton + O16 --> proton + neutron + O15[1433.270]:       1   Q = -17.0972 MeV
             proton + O16 --> proton + neutron + O15[1438.168]:       1   Q = -17.1021 MeV
             proton + O16 --> proton + neutron + O15[1441.952]:       1   Q = -17.1059 MeV
             proton + O16 --> proton + neutron + O15[1442.965]:       1   Q = -17.1069 MeV
             proton + O16 --> proton + neutron + O15[1445.974]:       1   Q = -17.1099 MeV
             proton + O16 --> proton + neutron + O15[1447.118]:       1   Q = -17.1111 MeV
              proton + O16 --> proton + neutron + O15[145.867]:       1   Q = -15.8098 MeV
             proton + O16 --> proton + neutron + O15[1451.069]:       1   Q = -17.115 MeV
             proton + O16 --> proton + neutron + O15[1454.149]:       1   Q = -17.1181 MeV
             proton + O16 --> proton + neutron + O15[1454.886]:       1   Q = -17.1188 MeV
             proton + O16 --> proton + neutron + O15[1467.551]:       1   Q = -17.1315 MeV
             proton + O16 --> proton + neutron + O15[1469.174]:       1   Q = -17.1331 MeV
             proton + O16 --> proton + neutron + O15[1469.607]:       1   Q = -17.1335 MeV
              proton + O16 --> proton + neutron + O15[147.628]:       1   Q = -15.8116 MeV
             proton + O16 --> proton + neutron + O15[1470.362]:       1   Q = -17.1343 MeV
             proton + O16 --> proton + neutron + O15[1474.043]:       1   Q = -17.138 MeV
             proton + O16 --> proton + neutron + O15[1479.793]:       1   Q = -17.1437 MeV
             proton + O16 --> proton + neutron + O15[1479.877]:       1   Q = -17.1438 MeV
             proton + O16 --> proton + neutron + O15[1491.078]:       1   Q = -17.155 MeV
             proton + O16 --> proton + neutron + O15[1496.554]:       1   Q = -17.1605 MeV
               proton + O16 --> proton + neutron + O15[15.049]:       1   Q = -15.679 MeV
               proton + O16 --> proton + neutron + O15[15.815]:       1   Q = -15.6798 MeV
              proton + O16 --> proton + neutron + O15[150.181]:       1   Q = -15.8141 MeV
             proton + O16 --> proton + neutron + O15[1501.020]:       1   Q = -17.165 MeV
             proton + O16 --> proton + neutron + O15[1511.315]:       1   Q = -17.1753 MeV
             proton + O16 --> proton + neutron + O15[1516.098]:       1   Q =  -17.18 MeV
             proton + O16 --> proton + neutron + O15[1518.198]:       1   Q = -17.1821 MeV
             proton + O16 --> proton + neutron + O15[1519.857]:       1   Q = -17.1838 MeV
              proton + O16 --> proton + neutron + O15[152.056]:       1   Q = -15.816 MeV
             proton + O16 --> proton + neutron + O15[1520.643]:       1   Q = -17.1846 MeV
             proton + O16 --> proton + neutron + O15[1529.967]:       1   Q = -17.1939 MeV
             proton + O16 --> proton + neutron + O15[1530.857]:       1   Q = -17.1948 MeV
             proton + O16 --> proton + neutron + O15[1535.347]:       1   Q = -17.1993 MeV
              proton + O16 --> proton + neutron + O15[154.225]:       1   Q = -15.8182 MeV
              proton + O16 --> proton + neutron + O15[154.510]:       1   Q = -15.8184 MeV
             proton + O16 --> proton + neutron + O15[1542.842]:       1   Q = -17.2068 MeV
             proton + O16 --> proton + neutron + O15[1544.674]:       1   Q = -17.2086 MeV
             proton + O16 --> proton + neutron + O15[1546.531]:       1   Q = -17.2105 MeV
             proton + O16 --> proton + neutron + O15[1547.285]:       1   Q = -17.2112 MeV
              proton + O16 --> proton + neutron + O15[155.406]:       1   Q = -15.8193 MeV
              proton + O16 --> proton + neutron + O15[155.468]:       1   Q = -15.8194 MeV
             proton + O16 --> proton + neutron + O15[1552.438]:       1   Q = -17.2164 MeV
             proton + O16 --> proton + neutron + O15[1558.779]:       1   Q = -17.2227 MeV
             proton + O16 --> proton + neutron + O15[1565.160]:       1   Q = -17.2291 MeV
              proton + O16 --> proton + neutron + O15[157.388]:       1   Q = -15.8213 MeV
             proton + O16 --> proton + neutron + O15[1575.136]:       1   Q = -17.2391 MeV
             proton + O16 --> proton + neutron + O15[1582.662]:       1   Q = -17.2466 MeV
             proton + O16 --> proton + neutron + O15[1582.700]:       1   Q = -17.2466 MeV
              proton + O16 --> proton + neutron + O15[160.664]:       1   Q = -15.8246 MeV
             proton + O16 --> proton + neutron + O15[1600.206]:       1   Q = -17.2641 MeV
             proton + O16 --> proton + neutron + O15[1601.680]:       1   Q = -17.2656 MeV
             proton + O16 --> proton + neutron + O15[1607.727]:       1   Q = -17.2717 MeV
             proton + O16 --> proton + neutron + O15[1611.969]:       1   Q = -17.2759 MeV
             proton + O16 --> proton + neutron + O15[1619.162]:       1   Q = -17.2831 MeV
             proton + O16 --> proton + neutron + O15[1619.268]:       1   Q = -17.2832 MeV
             proton + O16 --> proton + neutron + O15[1628.242]:       1   Q = -17.2922 MeV
             proton + O16 --> proton + neutron + O15[1629.149]:       1   Q = -17.2931 MeV
              proton + O16 --> proton + neutron + O15[163.694]:       1   Q = -15.8276 MeV
             proton + O16 --> proton + neutron + O15[1630.165]:       1   Q = -17.2941 MeV
             proton + O16 --> proton + neutron + O15[1630.810]:       1   Q = -17.2947 MeV
             proton + O16 --> proton + neutron + O15[1631.715]:       1   Q = -17.2957 MeV
             proton + O16 --> proton + neutron + O15[1633.404]:       1   Q = -17.2973 MeV
             proton + O16 --> proton + neutron + O15[1638.174]:       1   Q = -17.3021 MeV
             proton + O16 --> proton + neutron + O15[1641.327]:       1   Q = -17.3053 MeV
             proton + O16 --> proton + neutron + O15[1649.812]:       1   Q = -17.3138 MeV
             proton + O16 --> proton + neutron + O15[1651.219]:       1   Q = -17.3152 MeV
             proton + O16 --> proton + neutron + O15[1652.628]:       1   Q = -17.3166 MeV
             proton + O16 --> proton + neutron + O15[1655.582]:       1   Q = -17.3195 MeV
             proton + O16 --> proton + neutron + O15[1672.673]:       1   Q = -17.3366 MeV
             proton + O16 --> proton + neutron + O15[1675.055]:       1   Q = -17.339 MeV
             proton + O16 --> proton + neutron + O15[1691.267]:       1   Q = -17.3552 MeV
             proton + O16 --> proton + neutron + O15[1696.861]:       1   Q = -17.3608 MeV
               proton + O16 --> proton + neutron + O15[17.163]:       1   Q = -15.6811 MeV
               proton + O16 --> proton + neutron + O15[17.277]:       1   Q = -15.6812 MeV
               proton + O16 --> proton + neutron + O15[17.567]:       1   Q = -15.6815 MeV
             proton + O16 --> proton + neutron + O15[1701.021]:       1   Q = -17.365 MeV
              proton + O16 --> proton + neutron + O15[171.779]:       1   Q = -15.8357 MeV
             proton + O16 --> proton + neutron + O15[1712.518]:       1   Q = -17.3765 MeV
             proton + O16 --> proton + neutron + O15[1721.301]:       1   Q = -17.3852 MeV
             proton + O16 --> proton + neutron + O15[1722.558]:       1   Q = -17.3865 MeV
             proton + O16 --> proton + neutron + O15[1724.023]:       1   Q = -17.388 MeV
             proton + O16 --> proton + neutron + O15[1725.702]:       1   Q = -17.3896 MeV
             proton + O16 --> proton + neutron + O15[1728.270]:       1   Q = -17.3922 MeV
              proton + O16 --> proton + neutron + O15[173.551]:       1   Q = -15.8375 MeV
             proton + O16 --> proton + neutron + O15[1731.891]:       1   Q = -17.3958 MeV
             proton + O16 --> proton + neutron + O15[1733.276]:       1   Q = -17.3972 MeV
             proton + O16 --> proton + neutron + O15[1736.332]:       1   Q = -17.4003 MeV
             proton + O16 --> proton + neutron + O15[1740.689]:       1   Q = -17.4046 MeV
              proton + O16 --> proton + neutron + O15[175.025]:       1   Q = -15.839 MeV
             proton + O16 --> proton + neutron + O15[1755.856]:       1   Q = -17.4198 MeV
             proton + O16 --> proton + neutron + O15[1756.889]:       1   Q = -17.4208 MeV
             proton + O16 --> proton + neutron + O15[1759.560]:       1   Q = -17.4235 MeV
              proton + O16 --> proton + neutron + O15[176.472]:       1   Q = -15.8404 MeV
             proton + O16 --> proton + neutron + O15[1769.122]:       1   Q = -17.4331 MeV
              proton + O16 --> proton + neutron + O15[177.793]:       1   Q = -15.8417 MeV
             proton + O16 --> proton + neutron + O15[1775.105]:       1   Q = -17.439 MeV
             proton + O16 --> proton + neutron + O15[1775.236]:       1   Q = -17.4392 MeV
             proton + O16 --> proton + neutron + O15[1777.421]:       1   Q = -17.4414 MeV
             proton + O16 --> proton + neutron + O15[1778.272]:       1   Q = -17.4422 MeV
             proton + O16 --> proton + neutron + O15[1788.796]:       1   Q = -17.4527 MeV
             proton + O16 --> proton + neutron + O15[1789.719]:       1   Q = -17.4537 MeV
             proton + O16 --> proton + neutron + O15[1796.605]:       1   Q = -17.4605 MeV
              proton + O16 --> proton + neutron + O15[180.450]:       1   Q = -15.8444 MeV
             proton + O16 --> proton + neutron + O15[1804.525]:       1   Q = -17.4685 MeV
             proton + O16 --> proton + neutron + O15[1809.209]:       1   Q = -17.4731 MeV
              proton + O16 --> proton + neutron + O15[181.652]:       1   Q = -15.8456 MeV
             proton + O16 --> proton + neutron + O15[1810.975]:       1   Q = -17.4749 MeV
             proton + O16 --> proton + neutron + O15[1817.200]:       1   Q = -17.4811 MeV
              proton + O16 --> proton + neutron + O15[182.981]:       1   Q = -15.8469 MeV
             proton + O16 --> proton + neutron + O15[1820.301]:       1   Q = -17.4842 MeV
             proton + O16 --> proton + neutron + O15[1822.192]:       1   Q = -17.4861 MeV
              proton + O16 --> proton + neutron + O15[184.421]:       1   Q = -15.8484 MeV
             proton + O16 --> proton + neutron + O15[1841.079]:       1   Q = -17.505 MeV
             proton + O16 --> proton + neutron + O15[1847.816]:       1   Q = -17.5118 MeV
             proton + O16 --> proton + neutron + O15[1848.874]:       1   Q = -17.5128 MeV
             proton + O16 --> proton + neutron + O15[1849.008]:       1   Q = -17.5129 MeV
              proton + O16 --> proton + neutron + O15[185.072]:       1   Q = -15.849 MeV
             proton + O16 --> proton + neutron + O15[1850.863]:       1   Q = -17.5148 MeV
             proton + O16 --> proton + neutron + O15[1855.497]:       1   Q = -17.5194 MeV
             proton + O16 --> proton + neutron + O15[1855.841]:       1   Q = -17.5198 MeV
             proton + O16 --> proton + neutron + O15[1859.734]:       1   Q = -17.5237 MeV
              proton + O16 --> proton + neutron + O15[187.916]:       1   Q = -15.8519 MeV
              proton + O16 --> proton + neutron + O15[188.121]:       1   Q = -15.8521 MeV
              proton + O16 --> proton + neutron + O15[188.739]:       1   Q = -15.8527 MeV
             proton + O16 --> proton + neutron + O15[1881.356]:       1   Q = -17.5453 MeV
             proton + O16 --> proton + neutron + O15[1882.514]:       1   Q = -17.5465 MeV
             proton + O16 --> proton + neutron + O15[1885.379]:       1   Q = -17.5493 MeV
              proton + O16 --> proton + neutron + O15[189.375]:       1   Q = -15.8533 MeV
             proton + O16 --> proton + neutron + O15[1892.985]:       1   Q = -17.5569 MeV
             proton + O16 --> proton + neutron + O15[1894.697]:       1   Q = -17.5586 MeV
             proton + O16 --> proton + neutron + O15[1896.656]:       1   Q = -17.5606 MeV
               proton + O16 --> proton + neutron + O15[19.203]:       1   Q = -15.6831 MeV
             proton + O16 --> proton + neutron + O15[1908.645]:       1   Q = -17.5726 MeV
             proton + O16 --> proton + neutron + O15[1912.043]:       1   Q = -17.576 MeV
             proton + O16 --> proton + neutron + O15[1913.746]:       1   Q = -17.5777 MeV
              proton + O16 --> proton + neutron + O15[192.985]:       1   Q = -15.8569 MeV
