
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
                       proton + O16 --> proton + O16[2835.558]:       1   Q = -2.83556 MeV
                       proton + O16 --> proton + O16[2865.367]:       1   Q = -2.86537 MeV
                       proton + O16 --> proton + O16[2867.775]:       1   Q = -2.86778 MeV
                       proton + O16 --> proton + O16[2876.506]:       1   Q = -2.87651 MeV
                       proton + O16 --> proton + O16[2881.937]:       1   Q = -2.88194 MeV
                       proton + O16 --> proton + O16[2884.598]:       1   Q = -2.8846 MeV
                       proton + O16 --> proton + O16[2898.939]:       1   Q = -2.89894 MeV
                       proton + O16 --> proton + O16[2933.141]:       1   Q = -2.93314 MeV
                       proton + O16 --> proton + O16[2936.256]:       1   Q = -2.93626 MeV
                       proton + O16 --> proton + O16[2936.410]:       1   Q = -2.93641 MeV
                       proton + O16 --> proton + O16[2952.847]:       1   Q = -2.95285 MeV
                       proton + O16 --> proton + O16[2963.312]:       1   Q = -2.96331 MeV
                        proton + O16 --> proton + O16[432.092]:       1   Q = -432.092 keV
                        proton + O16 --> proton + O16[486.502]:       1   Q = -486.502 keV
                        proton + O16 --> proton + O16[552.102]:       1   Q = -552.102 keV
                        proton + O16 --> proton + O16[556.253]:       1   Q = -556.253 keV
                        proton + O16 --> proton + O16[556.448]:       1   Q = -556.448 keV
                        proton + O16 --> proton + O16[609.390]:       1   Q = -609.39 keV
                        proton + O16 --> proton + O16[646.633]:       1   Q = -646.633 keV
                        proton + O16 --> proton + O16[710.671]:       1   Q = -710.671 keV
                        proton + O16 --> proton + O16[723.574]:       1   Q = -723.574 keV
                        proton + O16 --> proton + O16[725.413]:       1   Q = -725.413 keV
                        proton + O16 --> proton + O16[728.578]:       1   Q = -728.578 keV
                        proton + O16 --> proton + O16[755.863]:       1   Q = -755.863 keV
                        proton + O16 --> proton + O16[767.046]:       1   Q = -767.046 keV
                        proton + O16 --> proton + O16[853.194]:       1   Q = -853.194 keV
                        proton + O16 --> proton + O16[868.409]:       1   Q = -868.409 keV
                        proton + O16 --> proton + O16[887.959]:       1   Q = -887.959 keV
                        proton + O16 --> proton + O16[938.945]:       1   Q = -938.945 keV
                        proton + O16 --> proton + O16[947.432]:       1   Q = -947.432 keV
                        proton + O16 --> proton + O16[970.611]:       1   Q = -970.611 keV
                        proton + O16 --> proton + O16[981.905]:       1   Q = -981.905 keV
                        proton + O16 --> proton + O16[987.105]:       1   Q = -987.105 keV
                        proton + O16 --> proton + O16[990.494]:       1   Q = -990.494 keV
                       proton + O16 --> proton + alpha + 2 Li6:       7   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     331   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       2   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     325   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      20   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       5   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + He3 + N gamma or e- + Li7:       2   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      17   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       2   Q = -51.0151 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       3   Q = -51.1277 MeV
                proton + O16 --> proton + deuteron + Be7 + Li7:       2   Q = -48.5476 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       5   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       3   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      61   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       1   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[268.929]:       1   Q = -21.0047 MeV
             proton + O16 --> proton + deuteron + N14[713.932]:       1   Q = -21.4497 MeV
             proton + O16 --> proton + deuteron + N14[715.825]:       1   Q = -21.4516 MeV
  proton + O16 --> proton + deuteron + triton + N gamma or e- + C11:       1   Q = -43.4721 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     155   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      10   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 deuteron + N gamma or e- + C11:       1   Q = -49.7295 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     128   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      56   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      27   Q = -27.7382 MeV
                  proton + O16 --> proton + neutron + Li7 + B8:       1   Q = -50.6358 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1011   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       6   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[1.119]:       1   Q = -15.6651 MeV
                proton + O16 --> proton + neutron + O15[1.970]:       1   Q = -15.6659 MeV
               proton + O16 --> proton + neutron + O15[10.489]:       1   Q = -15.6744 MeV
              proton + O16 --> proton + neutron + O15[100.178]:       1   Q = -15.7641 MeV
              proton + O16 --> proton + neutron + O15[100.496]:       1   Q = -15.7644 MeV
              proton + O16 --> proton + neutron + O15[100.882]:       1   Q = -15.7648 MeV
             proton + O16 --> proton + neutron + O15[1001.718]:       1   Q = -16.6657 MeV
             proton + O16 --> proton + neutron + O15[1003.679]:       1   Q = -16.6676 MeV
             proton + O16 --> proton + neutron + O15[1006.943]:       1   Q = -16.6709 MeV
             proton + O16 --> proton + neutron + O15[1009.404]:       1   Q = -16.6733 MeV
             proton + O16 --> proton + neutron + O15[1015.792]:       1   Q = -16.6797 MeV
             proton + O16 --> proton + neutron + O15[1015.903]:       1   Q = -16.6798 MeV
             proton + O16 --> proton + neutron + O15[1018.175]:       1   Q = -16.6821 MeV
              proton + O16 --> proton + neutron + O15[102.839]:       1   Q = -15.7668 MeV
              proton + O16 --> proton + neutron + O15[102.894]:       1   Q = -15.7668 MeV
             proton + O16 --> proton + neutron + O15[1034.089]:       1   Q = -16.698 MeV
             proton + O16 --> proton + neutron + O15[1046.521]:       1   Q = -16.7105 MeV
             proton + O16 --> proton + neutron + O15[1049.689]:       1   Q = -16.7136 MeV
             proton + O16 --> proton + neutron + O15[1052.376]:       1   Q = -16.7163 MeV
             proton + O16 --> proton + neutron + O15[1053.285]:       1   Q = -16.7172 MeV
             proton + O16 --> proton + neutron + O15[1056.239]:       1   Q = -16.7202 MeV
             proton + O16 --> proton + neutron + O15[1056.593]:       1   Q = -16.7205 MeV
             proton + O16 --> proton + neutron + O15[1057.157]:       1   Q = -16.7211 MeV
             proton + O16 --> proton + neutron + O15[1058.659]:       1   Q = -16.7226 MeV
             proton + O16 --> proton + neutron + O15[1059.835]:       1   Q = -16.7238 MeV
              proton + O16 --> proton + neutron + O15[106.912]:       1   Q = -15.7709 MeV
             proton + O16 --> proton + neutron + O15[1064.265]:       1   Q = -16.7282 MeV
             proton + O16 --> proton + neutron + O15[1068.856]:       1   Q = -16.7328 MeV
              proton + O16 --> proton + neutron + O15[107.454]:       1   Q = -15.7714 MeV
             proton + O16 --> proton + neutron + O15[1070.595]:       1   Q = -16.7345 MeV
             proton + O16 --> proton + neutron + O15[1070.659]:       1   Q = -16.7346 MeV
             proton + O16 --> proton + neutron + O15[1071.235]:       1   Q = -16.7352 MeV
             proton + O16 --> proton + neutron + O15[1074.173]:       1   Q = -16.7381 MeV
             proton + O16 --> proton + neutron + O15[1079.388]:       1   Q = -16.7433 MeV
              proton + O16 --> proton + neutron + O15[108.137]:       1   Q = -15.7721 MeV
             proton + O16 --> proton + neutron + O15[1084.861]:       1   Q = -16.7488 MeV
             proton + O16 --> proton + neutron + O15[1094.121]:       1   Q = -16.7581 MeV
             proton + O16 --> proton + neutron + O15[1094.548]:       1   Q = -16.7585 MeV
             proton + O16 --> proton + neutron + O15[1098.304]:       1   Q = -16.7622 MeV
             proton + O16 --> proton + neutron + O15[1100.270]:       1   Q = -16.7642 MeV
             proton + O16 --> proton + neutron + O15[1101.236]:       1   Q = -16.7652 MeV
             proton + O16 --> proton + neutron + O15[1107.486]:       1   Q = -16.7714 MeV
              proton + O16 --> proton + neutron + O15[111.634]:       1   Q = -15.7756 MeV
             proton + O16 --> proton + neutron + O15[1110.676]:       1   Q = -16.7746 MeV
             proton + O16 --> proton + neutron + O15[1111.954]:       1   Q = -16.7759 MeV
             proton + O16 --> proton + neutron + O15[1115.779]:       1   Q = -16.7797 MeV
             proton + O16 --> proton + neutron + O15[1116.405]:       1   Q = -16.7803 MeV
              proton + O16 --> proton + neutron + O15[112.062]:       1   Q = -15.776 MeV
             proton + O16 --> proton + neutron + O15[1120.967]:       1   Q = -16.7849 MeV
             proton + O16 --> proton + neutron + O15[1122.976]:       1   Q = -16.7869 MeV
             proton + O16 --> proton + neutron + O15[1125.477]:       1   Q = -16.7894 MeV
             proton + O16 --> proton + neutron + O15[1126.138]:       1   Q = -16.7901 MeV
             proton + O16 --> proton + neutron + O15[1128.069]:       1   Q = -16.792 MeV
              proton + O16 --> proton + neutron + O15[113.898]:       1   Q = -15.7778 MeV
             proton + O16 --> proton + neutron + O15[1130.380]:       1   Q = -16.7943 MeV
             proton + O16 --> proton + neutron + O15[1133.296]:       1   Q = -16.7972 MeV
             proton + O16 --> proton + neutron + O15[1134.521]:       1   Q = -16.7985 MeV
             proton + O16 --> proton + neutron + O15[1138.750]:       1   Q = -16.8027 MeV
             proton + O16 --> proton + neutron + O15[1139.935]:       1   Q = -16.8039 MeV
             proton + O16 --> proton + neutron + O15[1141.840]:       1   Q = -16.8058 MeV
             proton + O16 --> proton + neutron + O15[1143.266]:       1   Q = -16.8072 MeV
             proton + O16 --> proton + neutron + O15[1147.759]:       1   Q = -16.8117 MeV
             proton + O16 --> proton + neutron + O15[1148.680]:       1   Q = -16.8126 MeV
             proton + O16 --> proton + neutron + O15[1149.119]:       1   Q = -16.8131 MeV
              proton + O16 --> proton + neutron + O15[115.120]:       1   Q = -15.7791 MeV
             proton + O16 --> proton + neutron + O15[1150.224]:       1   Q = -16.8142 MeV
             proton + O16 --> proton + neutron + O15[1154.619]:       1   Q = -16.8186 MeV
             proton + O16 --> proton + neutron + O15[1160.572]:       1   Q = -16.8245 MeV
             proton + O16 --> proton + neutron + O15[1161.919]:       1   Q = -16.8259 MeV
             proton + O16 --> proton + neutron + O15[1162.647]:       1   Q = -16.8266 MeV
             proton + O16 --> proton + neutron + O15[1167.627]:       1   Q = -16.8316 MeV
             proton + O16 --> proton + neutron + O15[1170.363]:       1   Q = -16.8343 MeV
              proton + O16 --> proton + neutron + O15[118.028]:       1   Q = -15.782 MeV
             proton + O16 --> proton + neutron + O15[1182.853]:       1   Q = -16.8468 MeV
             proton + O16 --> proton + neutron + O15[1183.238]:       1   Q = -16.8472 MeV
             proton + O16 --> proton + neutron + O15[1186.072]:       1   Q =  -16.85 MeV
             proton + O16 --> proton + neutron + O15[1186.166]:       1   Q = -16.8501 MeV
              proton + O16 --> proton + neutron + O15[119.774]:       1   Q = -15.7837 MeV
             proton + O16 --> proton + neutron + O15[1190.754]:       1   Q = -16.8547 MeV
             proton + O16 --> proton + neutron + O15[1191.428]:       1   Q = -16.8554 MeV
               proton + O16 --> proton + neutron + O15[12.281]:       1   Q = -15.6762 MeV
              proton + O16 --> proton + neutron + O15[120.940]:       1   Q = -15.7849 MeV
             proton + O16 --> proton + neutron + O15[1207.634]:       1   Q = -16.8716 MeV
             proton + O16 --> proton + neutron + O15[1209.182]:       1   Q = -16.8731 MeV
             proton + O16 --> proton + neutron + O15[1215.039]:       1   Q = -16.879 MeV
              proton + O16 --> proton + neutron + O15[122.068]:       1   Q = -15.786 MeV
              proton + O16 --> proton + neutron + O15[122.870]:       1   Q = -15.7868 MeV
             proton + O16 --> proton + neutron + O15[1231.766]:       1   Q = -16.8957 MeV
             proton + O16 --> proton + neutron + O15[1233.068]:       1   Q = -16.897 MeV
             proton + O16 --> proton + neutron + O15[1239.352]:       1   Q = -16.9033 MeV
              proton + O16 --> proton + neutron + O15[124.621]:       1   Q = -15.7886 MeV
             proton + O16 --> proton + neutron + O15[1240.164]:       1   Q = -16.9041 MeV
             proton + O16 --> proton + neutron + O15[1246.249]:       1   Q = -16.9102 MeV
             proton + O16 --> proton + neutron + O15[1246.531]:       1   Q = -16.9105 MeV
             proton + O16 --> proton + neutron + O15[1247.244]:       1   Q = -16.9112 MeV
             proton + O16 --> proton + neutron + O15[1248.202]:       1   Q = -16.9121 MeV
              proton + O16 --> proton + neutron + O15[126.225]:       1   Q = -15.7902 MeV
              proton + O16 --> proton + neutron + O15[126.285]:       1   Q = -15.7902 MeV
              proton + O16 --> proton + neutron + O15[126.777]:       1   Q = -15.7907 MeV
              proton + O16 --> proton + neutron + O15[126.799]:       1   Q = -15.7907 MeV
             proton + O16 --> proton + neutron + O15[1261.107]:       1   Q = -16.925 MeV
             proton + O16 --> proton + neutron + O15[1262.219]:       1   Q = -16.9262 MeV
             proton + O16 --> proton + neutron + O15[1264.782]:       1   Q = -16.9287 MeV
             proton + O16 --> proton + neutron + O15[1269.966]:       1   Q = -16.9339 MeV
             proton + O16 --> proton + neutron + O15[1273.057]:       1   Q = -16.937 MeV
             proton + O16 --> proton + neutron + O15[1275.833]:       1   Q = -16.9398 MeV
             proton + O16 --> proton + neutron + O15[1279.032]:       1   Q = -16.943 MeV
              proton + O16 --> proton + neutron + O15[128.891]:       1   Q = -15.7928 MeV
             proton + O16 --> proton + neutron + O15[1290.211]:       1   Q = -16.9541 MeV
             proton + O16 --> proton + neutron + O15[1290.594]:       1   Q = -16.9545 MeV
             proton + O16 --> proton + neutron + O15[1292.653]:       1   Q = -16.9566 MeV
             proton + O16 --> proton + neutron + O15[1293.037]:       1   Q = -16.957 MeV
             proton + O16 --> proton + neutron + O15[1293.515]:       1   Q = -16.9575 MeV
             proton + O16 --> proton + neutron + O15[1295.714]:       1   Q = -16.9597 MeV
             proton + O16 --> proton + neutron + O15[1297.555]:       1   Q = -16.9615 MeV
             proton + O16 --> proton + neutron + O15[1298.597]:       1   Q = -16.9625 MeV
               proton + O16 --> proton + neutron + O15[13.436]:       1   Q = -15.6774 MeV
               proton + O16 --> proton + neutron + O15[13.711]:       1   Q = -15.6776 MeV
              proton + O16 --> proton + neutron + O15[130.350]:       1   Q = -15.7943 MeV
              proton + O16 --> proton + neutron + O15[130.697]:       1   Q = -15.7946 MeV
             proton + O16 --> proton + neutron + O15[1302.037]:       1   Q = -16.966 MeV
             proton + O16 --> proton + neutron + O15[1308.961]:       1   Q = -16.9729 MeV
             proton + O16 --> proton + neutron + O15[1315.018]:       1   Q = -16.979 MeV
             proton + O16 --> proton + neutron + O15[1318.594]:       1   Q = -16.9825 MeV
             proton + O16 --> proton + neutron + O15[1319.524]:       1   Q = -16.9835 MeV
             proton + O16 --> proton + neutron + O15[1320.634]:       1   Q = -16.9846 MeV
             proton + O16 --> proton + neutron + O15[1324.134]:       1   Q = -16.9881 MeV
             proton + O16 --> proton + neutron + O15[1325.905]:       1   Q = -16.9898 MeV
              proton + O16 --> proton + neutron + O15[133.695]:       1   Q = -15.7976 MeV
             proton + O16 --> proton + neutron + O15[1331.835]:       1   Q = -16.9958 MeV
             proton + O16 --> proton + neutron + O15[1336.057]:       1   Q =     -17 MeV
             proton + O16 --> proton + neutron + O15[1336.363]:       1   Q = -17.0003 MeV
             proton + O16 --> proton + neutron + O15[1338.775]:       1   Q = -17.0027 MeV
              proton + O16 --> proton + neutron + O15[134.898]:       1   Q = -15.7988 MeV
             proton + O16 --> proton + neutron + O15[1344.466]:       1   Q = -17.0084 MeV
             proton + O16 --> proton + neutron + O15[1354.081]:       1   Q = -17.018 MeV
             proton + O16 --> proton + neutron + O15[1355.768]:       1   Q = -17.0197 MeV
             proton + O16 --> proton + neutron + O15[1357.128]:       1   Q = -17.0211 MeV
             proton + O16 --> proton + neutron + O15[1360.238]:       1   Q = -17.0242 MeV
             proton + O16 --> proton + neutron + O15[1368.845]:       1   Q = -17.0328 MeV
              proton + O16 --> proton + neutron + O15[137.437]:       1   Q = -15.8014 MeV
             proton + O16 --> proton + neutron + O15[1376.065]:       1   Q =  -17.04 MeV
             proton + O16 --> proton + neutron + O15[1377.630]:       1   Q = -17.0416 MeV
              proton + O16 --> proton + neutron + O15[138.400]:       1   Q = -15.8023 MeV
              proton + O16 --> proton + neutron + O15[138.463]:       1   Q = -15.8024 MeV
             proton + O16 --> proton + neutron + O15[1380.303]:       1   Q = -17.0442 MeV
             proton + O16 --> proton + neutron + O15[1382.316]:       1   Q = -17.0463 MeV
             proton + O16 --> proton + neutron + O15[1385.093]:       1   Q = -17.049 MeV
              proton + O16 --> proton + neutron + O15[139.477]:       1   Q = -15.8034 MeV
             proton + O16 --> proton + neutron + O15[1392.331]:       1   Q = -17.0563 MeV
             proton + O16 --> proton + neutron + O15[1393.343]:       1   Q = -17.0573 MeV
               proton + O16 --> proton + neutron + O15[14.124]:       1   Q = -15.6781 MeV
               proton + O16 --> proton + neutron + O15[14.767]:       1   Q = -15.6787 MeV
               proton + O16 --> proton + neutron + O15[14.947]:       1   Q = -15.6789 MeV
              proton + O16 --> proton + neutron + O15[140.232]:       1   Q = -15.8042 MeV
              proton + O16 --> proton + neutron + O15[140.428]:       1   Q = -15.8044 MeV
              proton + O16 --> proton + neutron + O15[140.439]:       1   Q = -15.8044 MeV
             proton + O16 --> proton + neutron + O15[1407.154]:       1   Q = -17.0711 MeV
             proton + O16 --> proton + neutron + O15[1407.517]:       1   Q = -17.0715 MeV
             proton + O16 --> proton + neutron + O15[1407.573]:       1   Q = -17.0715 MeV
              proton + O16 --> proton + neutron + O15[141.452]:       1   Q = -15.8054 MeV
             proton + O16 --> proton + neutron + O15[1410.180]:       1   Q = -17.0741 MeV
             proton + O16 --> proton + neutron + O15[1411.450]:       1   Q = -17.0754 MeV
             proton + O16 --> proton + neutron + O15[1412.231]:       1   Q = -17.0762 MeV
             proton + O16 --> proton + neutron + O15[1417.872]:       1   Q = -17.0818 MeV
             proton + O16 --> proton + neutron + O15[1423.841]:       1   Q = -17.0878 MeV
             proton + O16 --> proton + neutron + O15[1426.244]:       1   Q = -17.0902 MeV
             proton + O16 --> proton + neutron + O15[1433.811]:       1   Q = -17.0977 MeV
             proton + O16 --> proton + neutron + O15[1434.144]:       1   Q = -17.0981 MeV
             proton + O16 --> proton + neutron + O15[1437.562]:       1   Q = -17.1015 MeV
              proton + O16 --> proton + neutron + O15[145.400]:       1   Q = -15.8093 MeV
             proton + O16 --> proton + neutron + O15[1453.432]:       1   Q = -17.1174 MeV
             proton + O16 --> proton + neutron + O15[1454.743]:       1   Q = -17.1187 MeV
             proton + O16 --> proton + neutron + O15[1455.797]:       1   Q = -17.1197 MeV
             proton + O16 --> proton + neutron + O15[1461.515]:       1   Q = -17.1255 MeV
             proton + O16 --> proton + neutron + O15[1464.996]:       1   Q = -17.1289 MeV
              proton + O16 --> proton + neutron + O15[147.536]:       1   Q = -15.8115 MeV
             proton + O16 --> proton + neutron + O15[1470.278]:       1   Q = -17.1342 MeV
             proton + O16 --> proton + neutron + O15[1478.618]:       1   Q = -17.1426 MeV
              proton + O16 --> proton + neutron + O15[148.950]:       1   Q = -15.8129 MeV
             proton + O16 --> proton + neutron + O15[1484.960]:       1   Q = -17.1489 MeV
             proton + O16 --> proton + neutron + O15[1486.010]:       1   Q = -17.1499 MeV
             proton + O16 --> proton + neutron + O15[1495.231]:       1   Q = -17.1592 MeV
               proton + O16 --> proton + neutron + O15[15.675]:       1   Q = -15.6796 MeV
             proton + O16 --> proton + neutron + O15[1501.119]:       1   Q = -17.1651 MeV
             proton + O16 --> proton + neutron + O15[1502.516]:       1   Q = -17.1665 MeV
              proton + O16 --> proton + neutron + O15[151.002]:       1   Q = -15.8149 MeV
             proton + O16 --> proton + neutron + O15[1514.204]:       1   Q = -17.1781 MeV
             proton + O16 --> proton + neutron + O15[1514.757]:       1   Q = -17.1787 MeV
             proton + O16 --> proton + neutron + O15[1515.490]:       1   Q = -17.1794 MeV
             proton + O16 --> proton + neutron + O15[1522.133]:       1   Q = -17.1861 MeV
             proton + O16 --> proton + neutron + O15[1527.129]:       1   Q = -17.1911 MeV
             proton + O16 --> proton + neutron + O15[1539.582]:       1   Q = -17.2035 MeV
              proton + O16 --> proton + neutron + O15[154.741]:       1   Q = -15.8187 MeV
             proton + O16 --> proton + neutron + O15[1545.104]:       1   Q = -17.209 MeV
             proton + O16 --> proton + neutron + O15[1548.195]:       1   Q = -17.2121 MeV
             proton + O16 --> proton + neutron + O15[1558.287]:       1   Q = -17.2222 MeV
             proton + O16 --> proton + neutron + O15[1559.510]:       1   Q = -17.2234 MeV
              proton + O16 --> proton + neutron + O15[156.358]:       1   Q = -15.8203 MeV
              proton + O16 --> proton + neutron + O15[156.822]:       1   Q = -15.8208 MeV
             proton + O16 --> proton + neutron + O15[1562.018]:       1   Q = -17.226 MeV
             proton + O16 --> proton + neutron + O15[1562.079]:       1   Q = -17.226 MeV
             proton + O16 --> proton + neutron + O15[1562.821]:       1   Q = -17.2268 MeV
             proton + O16 --> proton + neutron + O15[1565.229]:       1   Q = -17.2292 MeV
              proton + O16 --> proton + neutron + O15[158.296]:       1   Q = -15.8222 MeV
              proton + O16 --> proton + neutron + O15[158.523]:       1   Q = -15.8225 MeV
              proton + O16 --> proton + neutron + O15[158.905]:       1   Q = -15.8228 MeV
             proton + O16 --> proton + neutron + O15[1590.867]:       1   Q = -17.2548 MeV
             proton + O16 --> proton + neutron + O15[1593.155]:       1   Q = -17.2571 MeV
              proton + O16 --> proton + neutron + O15[160.663]:       1   Q = -15.8246 MeV
             proton + O16 --> proton + neutron + O15[1604.133]:       1   Q = -17.2681 MeV
              proton + O16 --> proton + neutron + O15[161.638]:       1   Q = -15.8256 MeV
             proton + O16 --> proton + neutron + O15[1610.322]:       1   Q = -17.2743 MeV
             proton + O16 --> proton + neutron + O15[1612.448]:       1   Q = -17.2764 MeV
              proton + O16 --> proton + neutron + O15[163.224]:       1   Q = -15.8272 MeV
             proton + O16 --> proton + neutron + O15[1631.134]:       1   Q = -17.2951 MeV
             proton + O16 --> proton + neutron + O15[1631.555]:       1   Q = -17.2955 MeV
             proton + O16 --> proton + neutron + O15[1631.637]:       1   Q = -17.2956 MeV
             proton + O16 --> proton + neutron + O15[1634.324]:       1   Q = -17.2983 MeV
             proton + O16 --> proton + neutron + O15[1640.603]:       1   Q = -17.3045 MeV
             proton + O16 --> proton + neutron + O15[1643.215]:       1   Q = -17.3072 MeV
             proton + O16 --> proton + neutron + O15[1643.691]:       1   Q = -17.3076 MeV
             proton + O16 --> proton + neutron + O15[1644.529]:       1   Q = -17.3085 MeV
             proton + O16 --> proton + neutron + O15[1644.737]:       1   Q = -17.3087 MeV
             proton + O16 --> proton + neutron + O15[1649.392]:       1   Q = -17.3133 MeV
             proton + O16 --> proton + neutron + O15[1650.146]:       1   Q = -17.3141 MeV
             proton + O16 --> proton + neutron + O15[1656.068]:       1   Q =  -17.32 MeV
             proton + O16 --> proton + neutron + O15[1657.640]:       1   Q = -17.3216 MeV
             proton + O16 --> proton + neutron + O15[1659.636]:       1   Q = -17.3236 MeV
              proton + O16 --> proton + neutron + O15[166.313]:       1   Q = -15.8303 MeV
              proton + O16 --> proton + neutron + O15[166.466]:       1   Q = -15.8304 MeV
             proton + O16 --> proton + neutron + O15[1660.604]:       1   Q = -17.3245 MeV
             proton + O16 --> proton + neutron + O15[1664.532]:       1   Q = -17.3285 MeV
              proton + O16 --> proton + neutron + O15[167.030]:       1   Q = -15.831 MeV
              proton + O16 --> proton + neutron + O15[167.514]:       1   Q = -15.8315 MeV
             proton + O16 --> proton + neutron + O15[1672.513]:       1   Q = -17.3365 MeV
             proton + O16 --> proton + neutron + O15[1675.279]:       1   Q = -17.3392 MeV
             proton + O16 --> proton + neutron + O15[1678.807]:       1   Q = -17.3427 MeV
              proton + O16 --> proton + neutron + O15[168.810]:       1   Q = -15.8327 MeV
             proton + O16 --> proton + neutron + O15[1686.814]:       1   Q = -17.3508 MeV
              proton + O16 --> proton + neutron + O15[169.902]:       1   Q = -15.8338 MeV
             proton + O16 --> proton + neutron + O15[1698.954]:       1   Q = -17.3629 MeV
               proton + O16 --> proton + neutron + O15[17.784]:       1   Q = -15.6817 MeV
              proton + O16 --> proton + neutron + O15[170.849]:       1   Q = -15.8348 MeV
             proton + O16 --> proton + neutron + O15[1700.568]:       1   Q = -17.3645 MeV
             proton + O16 --> proton + neutron + O15[1700.630]:       1   Q = -17.3646 MeV
             proton + O16 --> proton + neutron + O15[1701.179]:       1   Q = -17.3651 MeV
             proton + O16 --> proton + neutron + O15[1704.607]:       1   Q = -17.3685 MeV
             proton + O16 --> proton + neutron + O15[1708.663]:       1   Q = -17.3726 MeV
              proton + O16 --> proton + neutron + O15[171.020]:       1   Q = -15.835 MeV
             proton + O16 --> proton + neutron + O15[1712.405]:       1   Q = -17.3763 MeV
             proton + O16 --> proton + neutron + O15[1717.888]:       1   Q = -17.3818 MeV
             proton + O16 --> proton + neutron + O15[1718.460]:       1   Q = -17.3824 MeV
             proton + O16 --> proton + neutron + O15[1723.263]:       1   Q = -17.3872 MeV
             proton + O16 --> proton + neutron + O15[1724.209]:       1   Q = -17.3881 MeV
             proton + O16 --> proton + neutron + O15[1731.385]:       1   Q = -17.3953 MeV
             proton + O16 --> proton + neutron + O15[1732.678]:       1   Q = -17.3966 MeV
             proton + O16 --> proton + neutron + O15[1736.532]:       1   Q = -17.4005 MeV
              proton + O16 --> proton + neutron + O15[174.109]:       1   Q = -15.838 MeV
             proton + O16 --> proton + neutron + O15[1741.864]:       1   Q = -17.4058 MeV
             proton + O16 --> proton + neutron + O15[1742.939]:       1   Q = -17.4069 MeV
             proton + O16 --> proton + neutron + O15[1744.995]:       1   Q = -17.4089 MeV
              proton + O16 --> proton + neutron + O15[175.337]:       1   Q = -15.8393 MeV
              proton + O16 --> proton + neutron + O15[175.453]:       1   Q = -15.8394 MeV
             proton + O16 --> proton + neutron + O15[1750.677]:       1   Q = -17.4146 MeV
             proton + O16 --> proton + neutron + O15[1758.610]:       1   Q = -17.4225 MeV
             proton + O16 --> proton + neutron + O15[1763.318]:       1   Q = -17.4273 MeV
             proton + O16 --> proton + neutron + O15[1768.564]:       1   Q = -17.4325 MeV
              proton + O16 --> proton + neutron + O15[177.574]:       1   Q = -15.8415 MeV
              proton + O16 --> proton + neutron + O15[177.797]:       1   Q = -15.8417 MeV
              proton + O16 --> proton + neutron + O15[177.980]:       1   Q = -15.8419 MeV
             proton + O16 --> proton + neutron + O15[1772.846]:       1   Q = -17.4368 MeV
             proton + O16 --> proton + neutron + O15[1779.396]:       1   Q = -17.4433 MeV
             proton + O16 --> proton + neutron + O15[1790.856]:       1   Q = -17.4548 MeV
             proton + O16 --> proton + neutron + O15[1793.465]:       1   Q = -17.4574 MeV
             proton + O16 --> proton + neutron + O15[1794.044]:       1   Q = -17.458 MeV
             proton + O16 --> proton + neutron + O15[1801.932]:       1   Q = -17.4659 MeV
             proton + O16 --> proton + neutron + O15[1804.696]:       1   Q = -17.4686 MeV
             proton + O16 --> proton + neutron + O15[1818.743]:       1   Q = -17.4827 MeV
             proton + O16 --> proton + neutron + O15[1819.238]:       1   Q = -17.4832 MeV
