
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
              proton + O16 --> proton + neutron + O15[114.192]:       1   Q = -15.7781 MeV
             proton + O16 --> proton + neutron + O15[1144.741]:       1   Q = -16.8087 MeV
              proton + O16 --> proton + neutron + O15[115.893]:       1   Q = -15.7798 MeV
             proton + O16 --> proton + neutron + O15[1151.612]:       1   Q = -16.8156 MeV
             proton + O16 --> proton + neutron + O15[1156.631]:       1   Q = -16.8206 MeV
             proton + O16 --> proton + neutron + O15[1157.040]:       1   Q = -16.821 MeV
             proton + O16 --> proton + neutron + O15[1163.044]:       1   Q = -16.827 MeV
             proton + O16 --> proton + neutron + O15[1164.278]:       1   Q = -16.8282 MeV
             proton + O16 --> proton + neutron + O15[1164.946]:       1   Q = -16.8289 MeV
             proton + O16 --> proton + neutron + O15[1165.932]:       1   Q = -16.8299 MeV
             proton + O16 --> proton + neutron + O15[1167.568]:       1   Q = -16.8315 MeV
              proton + O16 --> proton + neutron + O15[117.185]:       1   Q = -15.7811 MeV
             proton + O16 --> proton + neutron + O15[1171.115]:       1   Q = -16.8351 MeV
             proton + O16 --> proton + neutron + O15[1186.728]:       1   Q = -16.8507 MeV
              proton + O16 --> proton + neutron + O15[120.326]:       1   Q = -15.7843 MeV
             proton + O16 --> proton + neutron + O15[1209.390]:       1   Q = -16.8733 MeV
             proton + O16 --> proton + neutron + O15[1209.790]:       1   Q = -16.8737 MeV
             proton + O16 --> proton + neutron + O15[1210.234]:       1   Q = -16.8742 MeV
             proton + O16 --> proton + neutron + O15[1213.578]:       1   Q = -16.8775 MeV
             proton + O16 --> proton + neutron + O15[1215.924]:       1   Q = -16.8799 MeV
             proton + O16 --> proton + neutron + O15[1221.276]:       1   Q = -16.8852 MeV
             proton + O16 --> proton + neutron + O15[1233.448]:       1   Q = -16.8974 MeV
             proton + O16 --> proton + neutron + O15[1237.134]:       1   Q = -16.9011 MeV
              proton + O16 --> proton + neutron + O15[125.717]:       1   Q = -15.7897 MeV
             proton + O16 --> proton + neutron + O15[1264.302]:       1   Q = -16.9282 MeV
             proton + O16 --> proton + neutron + O15[1273.446]:       1   Q = -16.9374 MeV
             proton + O16 --> proton + neutron + O15[1275.003]:       1   Q = -16.9389 MeV
             proton + O16 --> proton + neutron + O15[1283.249]:       1   Q = -16.9472 MeV
             proton + O16 --> proton + neutron + O15[1283.291]:       1   Q = -16.9472 MeV
             proton + O16 --> proton + neutron + O15[1285.745]:       1   Q = -16.9497 MeV
             proton + O16 --> proton + neutron + O15[1288.160]:       1   Q = -16.9521 MeV
             proton + O16 --> proton + neutron + O15[1295.375]:       1   Q = -16.9593 MeV
             proton + O16 --> proton + neutron + O15[1296.027]:       1   Q =  -16.96 MeV
               proton + O16 --> proton + neutron + O15[13.157]:       1   Q = -15.6771 MeV
             proton + O16 --> proton + neutron + O15[1303.890]:       1   Q = -16.9678 MeV
             proton + O16 --> proton + neutron + O15[1306.703]:       1   Q = -16.9706 MeV
             proton + O16 --> proton + neutron + O15[1311.201]:       1   Q = -16.9751 MeV
             proton + O16 --> proton + neutron + O15[1311.214]:       1   Q = -16.9752 MeV
             proton + O16 --> proton + neutron + O15[1315.317]:       1   Q = -16.9793 MeV
             proton + O16 --> proton + neutron + O15[1317.526]:       1   Q = -16.9815 MeV
              proton + O16 --> proton + neutron + O15[132.569]:       1   Q = -15.7965 MeV
              proton + O16 --> proton + neutron + O15[132.626]:       1   Q = -15.7966 MeV
             proton + O16 --> proton + neutron + O15[1323.800]:       1   Q = -16.9877 MeV
             proton + O16 --> proton + neutron + O15[1326.598]:       1   Q = -16.9905 MeV
             proton + O16 --> proton + neutron + O15[1331.175]:       1   Q = -16.9951 MeV
              proton + O16 --> proton + neutron + O15[134.400]:       1   Q = -15.7983 MeV
             proton + O16 --> proton + neutron + O15[1340.455]:       1   Q = -17.0044 MeV
             proton + O16 --> proton + neutron + O15[1348.135]:       1   Q = -17.0121 MeV
              proton + O16 --> proton + neutron + O15[135.199]:       1   Q = -15.7991 MeV
              proton + O16 --> proton + neutron + O15[135.391]:       1   Q = -15.7993 MeV
              proton + O16 --> proton + neutron + O15[135.673]:       1   Q = -15.7996 MeV
             proton + O16 --> proton + neutron + O15[1350.021]:       1   Q = -17.014 MeV
             proton + O16 --> proton + neutron + O15[1353.486]:       1   Q = -17.0174 MeV
             proton + O16 --> proton + neutron + O15[1356.507]:       1   Q = -17.0204 MeV
             proton + O16 --> proton + neutron + O15[1358.711]:       1   Q = -17.0226 MeV
             proton + O16 --> proton + neutron + O15[1369.421]:       1   Q = -17.0334 MeV
              proton + O16 --> proton + neutron + O15[137.198]:       1   Q = -15.8011 MeV
              proton + O16 --> proton + neutron + O15[137.404]:       1   Q = -15.8013 MeV
             proton + O16 --> proton + neutron + O15[1377.934]:       1   Q = -17.0419 MeV
             proton + O16 --> proton + neutron + O15[1382.166]:       1   Q = -17.0461 MeV
             proton + O16 --> proton + neutron + O15[1383.415]:       1   Q = -17.0474 MeV
             proton + O16 --> proton + neutron + O15[1388.619]:       1   Q = -17.0526 MeV
             proton + O16 --> proton + neutron + O15[1388.810]:       1   Q = -17.0527 MeV
             proton + O16 --> proton + neutron + O15[1391.799]:       1   Q = -17.0557 MeV
              proton + O16 --> proton + neutron + O15[141.188]:       1   Q = -15.8051 MeV
              proton + O16 --> proton + neutron + O15[141.498]:       1   Q = -15.8054 MeV
             proton + O16 --> proton + neutron + O15[1417.437]:       1   Q = -17.0814 MeV
             proton + O16 --> proton + neutron + O15[1435.567]:       1   Q = -17.0995 MeV
             proton + O16 --> proton + neutron + O15[1435.959]:       1   Q = -17.0999 MeV
              proton + O16 --> proton + neutron + O15[144.831]:       1   Q = -15.8088 MeV
             proton + O16 --> proton + neutron + O15[1442.554]:       1   Q = -17.1065 MeV
              proton + O16 --> proton + neutron + O15[146.613]:       1   Q = -15.8106 MeV
             proton + O16 --> proton + neutron + O15[1460.162]:       1   Q = -17.1241 MeV
             proton + O16 --> proton + neutron + O15[1462.024]:       1   Q = -17.126 MeV
             proton + O16 --> proton + neutron + O15[1463.479]:       1   Q = -17.1274 MeV
             proton + O16 --> proton + neutron + O15[1464.250]:       1   Q = -17.1282 MeV
             proton + O16 --> proton + neutron + O15[1465.823]:       1   Q = -17.1298 MeV
              proton + O16 --> proton + neutron + O15[147.694]:       1   Q = -15.8116 MeV
             proton + O16 --> proton + neutron + O15[1473.079]:       1   Q = -17.137 MeV
              proton + O16 --> proton + neutron + O15[148.409]:       1   Q = -15.8123 MeV
              proton + O16 --> proton + neutron + O15[148.519]:       1   Q = -15.8125 MeV
             proton + O16 --> proton + neutron + O15[1486.089]:       1   Q =  -17.15 MeV
             proton + O16 --> proton + neutron + O15[1486.094]:       1   Q =  -17.15 MeV
             proton + O16 --> proton + neutron + O15[1490.929]:       1   Q = -17.1549 MeV
             proton + O16 --> proton + neutron + O15[1491.074]:       1   Q = -17.155 MeV
             proton + O16 --> proton + neutron + O15[1493.489]:       1   Q = -17.1574 MeV
             proton + O16 --> proton + neutron + O15[1496.528]:       1   Q = -17.1605 MeV
               proton + O16 --> proton + neutron + O15[15.499]:       1   Q = -15.6794 MeV
               proton + O16 --> proton + neutron + O15[15.614]:       1   Q = -15.6796 MeV
              proton + O16 --> proton + neutron + O15[150.038]:       1   Q = -15.814 MeV
              proton + O16 --> proton + neutron + O15[150.441]:       1   Q = -15.8144 MeV
              proton + O16 --> proton + neutron + O15[150.587]:       1   Q = -15.8145 MeV
             proton + O16 --> proton + neutron + O15[1510.521]:       1   Q = -17.1745 MeV
             proton + O16 --> proton + neutron + O15[1516.443]:       1   Q = -17.1804 MeV
              proton + O16 --> proton + neutron + O15[152.369]:       1   Q = -15.8163 MeV
              proton + O16 --> proton + neutron + O15[152.887]:       1   Q = -15.8168 MeV
             proton + O16 --> proton + neutron + O15[1530.057]:       1   Q = -17.194 MeV
             proton + O16 --> proton + neutron + O15[1539.190]:       1   Q = -17.2031 MeV
              proton + O16 --> proton + neutron + O15[154.643]:       1   Q = -15.8186 MeV
              proton + O16 --> proton + neutron + O15[156.304]:       1   Q = -15.8202 MeV
             proton + O16 --> proton + neutron + O15[1562.642]:       1   Q = -17.2266 MeV
             proton + O16 --> proton + neutron + O15[1576.634]:       1   Q = -17.2406 MeV
             proton + O16 --> proton + neutron + O15[1578.856]:       1   Q = -17.2428 MeV
             proton + O16 --> proton + neutron + O15[1597.530]:       1   Q = -17.2615 MeV
             proton + O16 --> proton + neutron + O15[1599.348]:       1   Q = -17.2633 MeV
               proton + O16 --> proton + neutron + O15[16.083]:       1   Q =  -15.68 MeV
               proton + O16 --> proton + neutron + O15[16.744]:       1   Q = -15.6807 MeV
             proton + O16 --> proton + neutron + O15[1604.983]:       1   Q = -17.2689 MeV
              proton + O16 --> proton + neutron + O15[161.821]:       1   Q = -15.8258 MeV
             proton + O16 --> proton + neutron + O15[1610.919]:       1   Q = -17.2749 MeV
             proton + O16 --> proton + neutron + O15[1615.460]:       1   Q = -17.2794 MeV
             proton + O16 --> proton + neutron + O15[1619.508]:       1   Q = -17.2834 MeV
             proton + O16 --> proton + neutron + O15[1619.549]:       1   Q = -17.2835 MeV
             proton + O16 --> proton + neutron + O15[1619.666]:       1   Q = -17.2836 MeV
              proton + O16 --> proton + neutron + O15[162.896]:       1   Q = -15.8268 MeV
             proton + O16 --> proton + neutron + O15[1623.434]:       1   Q = -17.2874 MeV
             proton + O16 --> proton + neutron + O15[1640.554]:       1   Q = -17.3045 MeV
             proton + O16 --> proton + neutron + O15[1641.418]:       1   Q = -17.3054 MeV
             proton + O16 --> proton + neutron + O15[1646.787]:       1   Q = -17.3107 MeV
              proton + O16 --> proton + neutron + O15[165.840]:       1   Q = -15.8298 MeV
             proton + O16 --> proton + neutron + O15[1660.614]:       1   Q = -17.3246 MeV
              proton + O16 --> proton + neutron + O15[167.683]:       1   Q = -15.8316 MeV
             proton + O16 --> proton + neutron + O15[1672.480]:       1   Q = -17.3364 MeV
             proton + O16 --> proton + neutron + O15[1673.632]:       1   Q = -17.3376 MeV
              proton + O16 --> proton + neutron + O15[168.195]:       1   Q = -15.8321 MeV
             proton + O16 --> proton + neutron + O15[1688.162]:       1   Q = -17.3521 MeV
             proton + O16 --> proton + neutron + O15[1693.280]:       1   Q = -17.3572 MeV
             proton + O16 --> proton + neutron + O15[1698.868]:       1   Q = -17.3628 MeV
               proton + O16 --> proton + neutron + O15[17.049]:       1   Q = -15.681 MeV
              proton + O16 --> proton + neutron + O15[170.376]:       1   Q = -15.8343 MeV
             proton + O16 --> proton + neutron + O15[1708.344]:       1   Q = -17.3723 MeV
              proton + O16 --> proton + neutron + O15[171.010]:       1   Q = -15.8349 MeV
              proton + O16 --> proton + neutron + O15[172.039]:       1   Q = -15.836 MeV
             proton + O16 --> proton + neutron + O15[1722.561]:       1   Q = -17.3865 MeV
              proton + O16 --> proton + neutron + O15[173.636]:       1   Q = -15.8376 MeV
              proton + O16 --> proton + neutron + O15[173.912]:       1   Q = -15.8379 MeV
             proton + O16 --> proton + neutron + O15[1750.345]:       1   Q = -17.4143 MeV
             proton + O16 --> proton + neutron + O15[1750.728]:       1   Q = -17.4147 MeV
              proton + O16 --> proton + neutron + O15[177.642]:       1   Q = -15.8416 MeV
             proton + O16 --> proton + neutron + O15[1774.371]:       1   Q = -17.4383 MeV
             proton + O16 --> proton + neutron + O15[1781.002]:       1   Q = -17.4449 MeV
             proton + O16 --> proton + neutron + O15[1786.407]:       1   Q = -17.4503 MeV
              proton + O16 --> proton + neutron + O15[179.698]:       1   Q = -15.8436 MeV
             proton + O16 --> proton + neutron + O15[1791.435]:       1   Q = -17.4554 MeV
             proton + O16 --> proton + neutron + O15[1799.467]:       1   Q = -17.4634 MeV
             proton + O16 --> proton + neutron + O15[1804.635]:       1   Q = -17.4686 MeV
             proton + O16 --> proton + neutron + O15[1805.804]:       1   Q = -17.4697 MeV
             proton + O16 --> proton + neutron + O15[1806.347]:       1   Q = -17.4703 MeV
             proton + O16 --> proton + neutron + O15[1808.630]:       1   Q = -17.4726 MeV
              proton + O16 --> proton + neutron + O15[181.534]:       1   Q = -15.8455 MeV
              proton + O16 --> proton + neutron + O15[181.711]:       1   Q = -15.8456 MeV
             proton + O16 --> proton + neutron + O15[1810.456]:       1   Q = -17.4744 MeV
             proton + O16 --> proton + neutron + O15[1812.077]:       1   Q = -17.476 MeV
             proton + O16 --> proton + neutron + O15[1819.479]:       1   Q = -17.4834 MeV
              proton + O16 --> proton + neutron + O15[183.100]:       1   Q = -15.847 MeV
              proton + O16 --> proton + neutron + O15[183.811]:       1   Q = -15.8477 MeV
             proton + O16 --> proton + neutron + O15[1833.011]:       1   Q = -17.4969 MeV
              proton + O16 --> proton + neutron + O15[184.720]:       1   Q = -15.8487 MeV
             proton + O16 --> proton + neutron + O15[1841.869]:       1   Q = -17.5058 MeV
             proton + O16 --> proton + neutron + O15[1842.536]:       1   Q = -17.5065 MeV
             proton + O16 --> proton + neutron + O15[1846.708]:       1   Q = -17.5106 MeV
              proton + O16 --> proton + neutron + O15[185.593]:       1   Q = -15.8495 MeV
             proton + O16 --> proton + neutron + O15[1856.731]:       1   Q = -17.5207 MeV
             proton + O16 --> proton + neutron + O15[1862.416]:       1   Q = -17.5264 MeV
             proton + O16 --> proton + neutron + O15[1869.210]:       1   Q = -17.5331 MeV
              proton + O16 --> proton + neutron + O15[187.389]:       1   Q = -15.8513 MeV
             proton + O16 --> proton + neutron + O15[1870.148]:       1   Q = -17.5341 MeV
             proton + O16 --> proton + neutron + O15[1877.258]:       1   Q = -17.5412 MeV
             proton + O16 --> proton + neutron + O15[1886.569]:       1   Q = -17.5505 MeV
             proton + O16 --> proton + neutron + O15[1886.794]:       1   Q = -17.5507 MeV
             proton + O16 --> proton + neutron + O15[1887.882]:       1   Q = -17.5518 MeV
             proton + O16 --> proton + neutron + O15[1889.587]:       1   Q = -17.5535 MeV
             proton + O16 --> proton + neutron + O15[1890.587]:       1   Q = -17.5545 MeV
             proton + O16 --> proton + neutron + O15[1893.169]:       1   Q = -17.5571 MeV
             proton + O16 --> proton + neutron + O15[1898.834]:       1   Q = -17.5628 MeV
             proton + O16 --> proton + neutron + O15[1899.380]:       1   Q = -17.5633 MeV
              proton + O16 --> proton + neutron + O15[190.055]:       1   Q = -15.854 MeV
             proton + O16 --> proton + neutron + O15[1904.236]:       1   Q = -17.5682 MeV
             proton + O16 --> proton + neutron + O15[1906.242]:       1   Q = -17.5702 MeV
             proton + O16 --> proton + neutron + O15[1911.604]:       1   Q = -17.5755 MeV
             proton + O16 --> proton + neutron + O15[1912.203]:       1   Q = -17.5761 MeV
             proton + O16 --> proton + neutron + O15[1914.749]:       1   Q = -17.5787 MeV
              proton + O16 --> proton + neutron + O15[192.002]:       1   Q = -15.8559 MeV
              proton + O16 --> proton + neutron + O15[192.211]:       1   Q = -15.8561 MeV
             proton + O16 --> proton + neutron + O15[1923.301]:       1   Q = -17.5872 MeV
             proton + O16 --> proton + neutron + O15[1923.622]:       1   Q = -17.5876 MeV
             proton + O16 --> proton + neutron + O15[1937.789]:       1   Q = -17.6017 MeV
              proton + O16 --> proton + neutron + O15[194.446]:       1   Q = -15.8584 MeV
             proton + O16 --> proton + neutron + O15[1948.111]:       1   Q = -17.612 MeV
             proton + O16 --> proton + neutron + O15[1954.380]:       1   Q = -17.6183 MeV
             proton + O16 --> proton + neutron + O15[1954.996]:       1   Q = -17.6189 MeV
              proton + O16 --> proton + neutron + O15[196.208]:       1   Q = -15.8601 MeV
              proton + O16 --> proton + neutron + O15[196.760]:       1   Q = -15.8607 MeV
             proton + O16 --> proton + neutron + O15[1961.231]:       1   Q = -17.6252 MeV
             proton + O16 --> proton + neutron + O15[1968.522]:       1   Q = -17.6325 MeV
             proton + O16 --> proton + neutron + O15[1969.684]:       1   Q = -17.6336 MeV
             proton + O16 --> proton + neutron + O15[1971.022]:       1   Q = -17.635 MeV
             proton + O16 --> proton + neutron + O15[1976.588]:       1   Q = -17.6405 MeV
             proton + O16 --> proton + neutron + O15[1978.657]:       1   Q = -17.6426 MeV
             proton + O16 --> proton + neutron + O15[1981.613]:       1   Q = -17.6456 MeV
             proton + O16 --> proton + neutron + O15[1985.804]:       1   Q = -17.6497 MeV
             proton + O16 --> proton + neutron + O15[1986.299]:       1   Q = -17.6502 MeV
             proton + O16 --> proton + neutron + O15[1993.403]:       1   Q = -17.6573 MeV
             proton + O16 --> proton + neutron + O15[1998.341]:       1   Q = -17.6623 MeV
                proton + O16 --> proton + neutron + O15[2.106]:       1   Q = -15.666 MeV
                proton + O16 --> proton + neutron + O15[2.254]:       1   Q = -15.6662 MeV
                proton + O16 --> proton + neutron + O15[2.976]:       1   Q = -15.6669 MeV
               proton + O16 --> proton + neutron + O15[20.108]:       1   Q = -15.684 MeV
               proton + O16 --> proton + neutron + O15[20.522]:       1   Q = -15.6845 MeV
               proton + O16 --> proton + neutron + O15[20.908]:       1   Q = -15.6848 MeV
             proton + O16 --> proton + neutron + O15[2000.836]:       1   Q = -17.6648 MeV
             proton + O16 --> proton + neutron + O15[2005.199]:       1   Q = -17.6691 MeV
              proton + O16 --> proton + neutron + O15[201.017]:       1   Q = -15.865 MeV
             proton + O16 --> proton + neutron + O15[2011.076]:       1   Q = -17.675 MeV
             proton + O16 --> proton + neutron + O15[2019.300]:       1   Q = -17.6832 MeV
             proton + O16 --> proton + neutron + O15[2019.778]:       1   Q = -17.6837 MeV
              proton + O16 --> proton + neutron + O15[202.975]:       1   Q = -15.8669 MeV
             proton + O16 --> proton + neutron + O15[2022.218]:       1   Q = -17.6862 MeV
             proton + O16 --> proton + neutron + O15[2024.763]:       1   Q = -17.6887 MeV
             proton + O16 --> proton + neutron + O15[2030.547]:       1   Q = -17.6945 MeV
             proton + O16 --> proton + neutron + O15[2033.456]:       1   Q = -17.6974 MeV
             proton + O16 --> proton + neutron + O15[2045.034]:       1   Q = -17.709 MeV
             proton + O16 --> proton + neutron + O15[2048.509]:       1   Q = -17.7124 MeV
             proton + O16 --> proton + neutron + O15[2051.860]:       1   Q = -17.7158 MeV
             proton + O16 --> proton + neutron + O15[2055.244]:       1   Q = -17.7192 MeV
             proton + O16 --> proton + neutron + O15[2070.209]:       1   Q = -17.7341 MeV
             proton + O16 --> proton + neutron + O15[2074.248]:       1   Q = -17.7382 MeV
             proton + O16 --> proton + neutron + O15[2078.662]:       1   Q = -17.7426 MeV
              proton + O16 --> proton + neutron + O15[209.766]:       1   Q = -15.8737 MeV
             proton + O16 --> proton + neutron + O15[2095.319]:       1   Q = -17.7593 MeV
             proton + O16 --> proton + neutron + O15[2096.388]:       1   Q = -17.7603 MeV
             proton + O16 --> proton + neutron + O15[2097.839]:       1   Q = -17.7618 MeV
               proton + O16 --> proton + neutron + O15[21.025]:       1   Q = -15.685 MeV
               proton + O16 --> proton + neutron + O15[21.669]:       1   Q = -15.6856 MeV
              proton + O16 --> proton + neutron + O15[210.114]:       1   Q = -15.8741 MeV
             proton + O16 --> proton + neutron + O15[2107.088]:       1   Q = -17.771 MeV
              proton + O16 --> proton + neutron + O15[211.207]:       1   Q = -15.8751 MeV
             proton + O16 --> proton + neutron + O15[2119.509]:       1   Q = -17.7834 MeV
             proton + O16 --> proton + neutron + O15[2119.663]:       1   Q = -17.7836 MeV
             proton + O16 --> proton + neutron + O15[2119.733]:       1   Q = -17.7837 MeV
              proton + O16 --> proton + neutron + O15[212.437]:       1   Q = -15.8764 MeV
             proton + O16 --> proton + neutron + O15[2120.122]:       1   Q = -17.7841 MeV
             proton + O16 --> proton + neutron + O15[2122.091]:       1   Q = -17.786 MeV
             proton + O16 --> proton + neutron + O15[2125.537]:       1   Q = -17.7895 MeV
             proton + O16 --> proton + neutron + O15[2134.032]:       1   Q = -17.798 MeV
             proton + O16 --> proton + neutron + O15[2135.548]:       1   Q = -17.7995 MeV
             proton + O16 --> proton + neutron + O15[2145.853]:       1   Q = -17.8098 MeV
             proton + O16 --> proton + neutron + O15[2147.217]:       1   Q = -17.8112 MeV
             proton + O16 --> proton + neutron + O15[2147.246]:       1   Q = -17.8112 MeV
              proton + O16 --> proton + neutron + O15[215.750]:       1   Q = -15.8797 MeV
             proton + O16 --> proton + neutron + O15[2151.840]:       1   Q = -17.8158 MeV
             proton + O16 --> proton + neutron + O15[2160.489]:       1   Q = -17.8244 MeV
             proton + O16 --> proton + neutron + O15[2171.240]:       1   Q = -17.8352 MeV
              proton + O16 --> proton + neutron + O15[218.227]:       1   Q = -15.8822 MeV
             proton + O16 --> proton + neutron + O15[2183.483]:       1   Q = -17.8474 MeV
              proton + O16 --> proton + neutron + O15[219.024]:       1   Q = -15.883 MeV
              proton + O16 --> proton + neutron + O15[219.769]:       1   Q = -15.8837 MeV
             proton + O16 --> proton + neutron + O15[2196.335]:       1   Q = -17.8603 MeV
             proton + O16 --> proton + neutron + O15[2199.455]:       1   Q = -17.8634 MeV
               proton + O16 --> proton + neutron + O15[22.728]:       1   Q = -15.6867 MeV
             proton + O16 --> proton + neutron + O15[2200.759]:       1   Q = -17.8647 MeV
             proton + O16 --> proton + neutron + O15[2209.385]:       1   Q = -17.8733 MeV
             proton + O16 --> proton + neutron + O15[2217.153]:       1   Q = -17.8811 MeV
             proton + O16 --> proton + neutron + O15[2219.828]:       1   Q = -17.8838 MeV
             proton + O16 --> proton + neutron + O15[2222.141]:       1   Q = -17.8861 MeV
             proton + O16 --> proton + neutron + O15[2225.371]:       1   Q = -17.8893 MeV
              proton + O16 --> proton + neutron + O15[224.495]:       1   Q = -15.8884 MeV
             proton + O16 --> proton + neutron + O15[2242.865]:       1   Q = -17.9068 MeV
             proton + O16 --> proton + neutron + O15[2244.675]:       1   Q = -17.9086 MeV
             proton + O16 --> proton + neutron + O15[2246.083]:       1   Q =  -17.91 MeV
             proton + O16 --> proton + neutron + O15[2248.817]:       1   Q = -17.9128 MeV
             proton + O16 --> proton + neutron + O15[2249.583]:       1   Q = -17.9135 MeV
             proton + O16 --> proton + neutron + O15[2249.597]:       1   Q = -17.9135 MeV
              proton + O16 --> proton + neutron + O15[225.288]:       1   Q = -15.8892 MeV
             proton + O16 --> proton + neutron + O15[2252.793]:       1   Q = -17.9167 MeV
             proton + O16 --> proton + neutron + O15[2254.666]:       1   Q = -17.9186 MeV
             proton + O16 --> proton + neutron + O15[2265.991]:       1   Q = -17.9299 MeV
             proton + O16 --> proton + neutron + O15[2276.543]:       1   Q = -17.9405 MeV
             proton + O16 --> proton + neutron + O15[2276.869]:       1   Q = -17.9408 MeV
             proton + O16 --> proton + neutron + O15[2279.905]:       1   Q = -17.9438 MeV
             proton + O16 --> proton + neutron + O15[2280.575]:       1   Q = -17.9445 MeV
             proton + O16 --> proton + neutron + O15[2287.534]:       1   Q = -17.9515 MeV
              proton + O16 --> proton + neutron + O15[229.069]:       1   Q = -15.893 MeV
             proton + O16 --> proton + neutron + O15[2296.851]:       1   Q = -17.9608 MeV
               proton + O16 --> proton + neutron + O15[23.966]:       1   Q = -15.6879 MeV
              proton + O16 --> proton + neutron + O15[230.363]:       1   Q = -15.8943 MeV
              proton + O16 --> proton + neutron + O15[230.980]:       1   Q = -15.8949 MeV
             proton + O16 --> proton + neutron + O15[2304.365]:       1   Q = -17.9683 MeV
             proton + O16 --> proton + neutron + O15[2311.367]:       1   Q = -17.9753 MeV
             proton + O16 --> proton + neutron + O15[2313.468]:       1   Q = -17.9774 MeV
             proton + O16 --> proton + neutron + O15[2319.145]:       1   Q = -17.9831 MeV
             proton + O16 --> proton + neutron + O15[2328.166]:       1   Q = -17.9921 MeV
             proton + O16 --> proton + neutron + O15[2335.007]:       1   Q = -17.9989 MeV
             proton + O16 --> proton + neutron + O15[2341.060]:       1   Q = -18.005 MeV
             proton + O16 --> proton + neutron + O15[2341.164]:       1   Q = -18.0051 MeV
              proton + O16 --> proton + neutron + O15[235.748]:       1   Q = -15.8997 MeV
             proton + O16 --> proton + neutron + O15[2358.224]:       1   Q = -18.0222 MeV
             proton + O16 --> proton + neutron + O15[2369.255]:       1   Q = -18.0332 MeV
              proton + O16 --> proton + neutron + O15[237.420]:       1   Q = -15.9014 MeV
             proton + O16 --> proton + neutron + O15[2371.660]:       1   Q = -18.0356 MeV
             proton + O16 --> proton + neutron + O15[2371.944]:       1   Q = -18.0359 MeV
             proton + O16 --> proton + neutron + O15[2374.908]:       1   Q = -18.0388 MeV
             proton + O16 --> proton + neutron + O15[2375.167]:       1   Q = -18.0391 MeV
             proton + O16 --> proton + neutron + O15[2380.480]:       1   Q = -18.0444 MeV
             proton + O16 --> proton + neutron + O15[2380.777]:       1   Q = -18.0447 MeV
             proton + O16 --> proton + neutron + O15[2386.543]:       1   Q = -18.0505 MeV
             proton + O16 --> proton + neutron + O15[2386.915]:       1   Q = -18.0509 MeV
             proton + O16 --> proton + neutron + O15[2397.534]:       1   Q = -18.0615 MeV
             proton + O16 --> proton + neutron + O15[2411.814]:       1   Q = -18.0758 MeV
             proton + O16 --> proton + neutron + O15[2420.991]:       1   Q = -18.0849 MeV
             proton + O16 --> proton + neutron + O15[2423.605]:       1   Q = -18.0875 MeV
              proton + O16 --> proton + neutron + O15[243.661]:       1   Q = -15.9076 MeV
             proton + O16 --> proton + neutron + O15[2431.228]:       1   Q = -18.0952 MeV
             proton + O16 --> proton + neutron + O15[2437.260]:       1   Q = -18.1012 MeV
             proton + O16 --> proton + neutron + O15[2437.973]:       1   Q = -18.1019 MeV
             proton + O16 --> proton + neutron + O15[2440.974]:       1   Q = -18.1049 MeV
             proton + O16 --> proton + neutron + O15[2448.780]:       1   Q = -18.1127 MeV
              proton + O16 --> proton + neutron + O15[246.368]:       1   Q = -15.9103 MeV
             proton + O16 --> proton + neutron + O15[2460.027]:       1   Q = -18.124 MeV
             proton + O16 --> proton + neutron + O15[2463.985]:       1   Q = -18.1279 MeV
             proton + O16 --> proton + neutron + O15[2473.217]:       1   Q = -18.1372 MeV
              proton + O16 --> proton + neutron + O15[248.627]:       1   Q = -15.9126 MeV
             proton + O16 --> proton + neutron + O15[2491.447]:       1   Q = -18.1554 MeV
             proton + O16 --> proton + neutron + O15[2495.064]:       1   Q = -18.159 MeV
               proton + O16 --> proton + neutron + O15[25.130]:       1   Q = -15.6891 MeV
              proton + O16 --> proton + neutron + O15[250.135]:       1   Q = -15.9141 MeV
              proton + O16 --> proton + neutron + O15[250.685]:       1   Q = -15.9146 MeV
             proton + O16 --> proton + neutron + O15[2508.542]:       1   Q = -18.1725 MeV
              proton + O16 --> proton + neutron + O15[251.271]:       1   Q = -15.9152 MeV
             proton + O16 --> proton + neutron + O15[2517.444]:       1   Q = -18.1814 MeV
              proton + O16 --> proton + neutron + O15[252.165]:       1   Q = -15.9161 MeV
             proton + O16 --> proton + neutron + O15[2521.526]:       1   Q = -18.1855 MeV
             proton + O16 --> proton + neutron + O15[2528.536]:       1   Q = -18.1925 MeV
             proton + O16 --> proton + neutron + O15[2530.841]:       1   Q = -18.1948 MeV
             proton + O16 --> proton + neutron + O15[2535.995]:       1   Q = -18.1999 MeV
             proton + O16 --> proton + neutron + O15[2543.568]:       1   Q = -18.2075 MeV
             proton + O16 --> proton + neutron + O15[2556.560]:       1   Q = -18.2205 MeV
             proton + O16 --> proton + neutron + O15[2559.140]:       1   Q = -18.2231 MeV
              proton + O16 --> proton + neutron + O15[257.386]:       1   Q = -15.9213 MeV
             proton + O16 --> proton + neutron + O15[2575.457]:       1   Q = -18.2394 MeV
