
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
              proton + O16 --> proton + neutron + O15[112.537]:       1   Q = -15.7765 MeV
             proton + O16 --> proton + neutron + O15[1122.017]:       1   Q = -16.786 MeV
             proton + O16 --> proton + neutron + O15[1124.580]:       1   Q = -16.7885 MeV
             proton + O16 --> proton + neutron + O15[1131.011]:       1   Q = -16.7949 MeV
             proton + O16 --> proton + neutron + O15[1135.247]:       1   Q = -16.7992 MeV
             proton + O16 --> proton + neutron + O15[1144.003]:       1   Q = -16.8079 MeV
             proton + O16 --> proton + neutron + O15[1149.100]:       1   Q = -16.813 MeV
             proton + O16 --> proton + neutron + O15[1153.974]:       1   Q = -16.8179 MeV
             proton + O16 --> proton + neutron + O15[1154.657]:       1   Q = -16.8186 MeV
             proton + O16 --> proton + neutron + O15[1157.339]:       1   Q = -16.8213 MeV
             proton + O16 --> proton + neutron + O15[1158.644]:       1   Q = -16.8226 MeV
              proton + O16 --> proton + neutron + O15[116.313]:       1   Q = -15.7803 MeV
              proton + O16 --> proton + neutron + O15[116.525]:       1   Q = -15.7805 MeV
             proton + O16 --> proton + neutron + O15[1160.300]:       1   Q = -16.8242 MeV
             proton + O16 --> proton + neutron + O15[1166.414]:       1   Q = -16.8304 MeV
             proton + O16 --> proton + neutron + O15[1167.654]:       1   Q = -16.8316 MeV
             proton + O16 --> proton + neutron + O15[1170.533]:       1   Q = -16.8345 MeV
             proton + O16 --> proton + neutron + O15[1175.766]:       1   Q = -16.8397 MeV
              proton + O16 --> proton + neutron + O15[118.126]:       1   Q = -15.7821 MeV
              proton + O16 --> proton + neutron + O15[118.614]:       1   Q = -15.7826 MeV
             proton + O16 --> proton + neutron + O15[1187.987]:       1   Q = -16.8519 MeV
             proton + O16 --> proton + neutron + O15[1194.128]:       1   Q = -16.8581 MeV
              proton + O16 --> proton + neutron + O15[120.186]:       1   Q = -15.7841 MeV
             proton + O16 --> proton + neutron + O15[1202.770]:       1   Q = -16.8667 MeV
             proton + O16 --> proton + neutron + O15[1205.615]:       1   Q = -16.8696 MeV
             proton + O16 --> proton + neutron + O15[1205.794]:       1   Q = -16.8697 MeV
             proton + O16 --> proton + neutron + O15[1207.792]:       1   Q = -16.8717 MeV
             proton + O16 --> proton + neutron + O15[1209.637]:       1   Q = -16.8736 MeV
             proton + O16 --> proton + neutron + O15[1212.045]:       1   Q = -16.876 MeV
              proton + O16 --> proton + neutron + O15[122.815]:       1   Q = -15.7868 MeV
             proton + O16 --> proton + neutron + O15[1223.105]:       1   Q = -16.887 MeV
             proton + O16 --> proton + neutron + O15[1224.341]:       1   Q = -16.8883 MeV
             proton + O16 --> proton + neutron + O15[1226.105]:       1   Q =  -16.89 MeV
             proton + O16 --> proton + neutron + O15[1226.679]:       1   Q = -16.8906 MeV
             proton + O16 --> proton + neutron + O15[1229.204]:       1   Q = -16.8931 MeV
             proton + O16 --> proton + neutron + O15[1229.908]:       1   Q = -16.8938 MeV
             proton + O16 --> proton + neutron + O15[1230.947]:       1   Q = -16.8949 MeV
             proton + O16 --> proton + neutron + O15[1233.730]:       1   Q = -16.8977 MeV
             proton + O16 --> proton + neutron + O15[1233.810]:       1   Q = -16.8977 MeV
             proton + O16 --> proton + neutron + O15[1239.438]:       1   Q = -16.9034 MeV
             proton + O16 --> proton + neutron + O15[1245.882]:       1   Q = -16.9098 MeV
              proton + O16 --> proton + neutron + O15[125.662]:       1   Q = -15.7896 MeV
             proton + O16 --> proton + neutron + O15[1251.795]:       1   Q = -16.9157 MeV
             proton + O16 --> proton + neutron + O15[1254.265]:       1   Q = -16.9182 MeV
             proton + O16 --> proton + neutron + O15[1269.665]:       1   Q = -16.9336 MeV
              proton + O16 --> proton + neutron + O15[127.200]:       1   Q = -15.7911 MeV
             proton + O16 --> proton + neutron + O15[1275.472]:       1   Q = -16.9394 MeV
              proton + O16 --> proton + neutron + O15[128.786]:       1   Q = -15.7927 MeV
             proton + O16 --> proton + neutron + O15[1282.487]:       1   Q = -16.9464 MeV
             proton + O16 --> proton + neutron + O15[1284.987]:       1   Q = -16.9489 MeV
             proton + O16 --> proton + neutron + O15[1297.233]:       1   Q = -16.9612 MeV
               proton + O16 --> proton + neutron + O15[13.674]:       1   Q = -15.6776 MeV
               proton + O16 --> proton + neutron + O15[13.783]:       1   Q = -15.6777 MeV
             proton + O16 --> proton + neutron + O15[1302.467]:       1   Q = -16.9664 MeV
             proton + O16 --> proton + neutron + O15[1303.083]:       1   Q = -16.967 MeV
             proton + O16 --> proton + neutron + O15[1304.121]:       1   Q = -16.9681 MeV
             proton + O16 --> proton + neutron + O15[1306.637]:       1   Q = -16.9706 MeV
             proton + O16 --> proton + neutron + O15[1309.271]:       1   Q = -16.9732 MeV
              proton + O16 --> proton + neutron + O15[131.302]:       1   Q = -15.7952 MeV
              proton + O16 --> proton + neutron + O15[132.946]:       1   Q = -15.7969 MeV
             proton + O16 --> proton + neutron + O15[1323.556]:       1   Q = -16.9875 MeV
             proton + O16 --> proton + neutron + O15[1325.027]:       1   Q = -16.989 MeV
             proton + O16 --> proton + neutron + O15[1325.103]:       1   Q = -16.989 MeV
             proton + O16 --> proton + neutron + O15[1330.814]:       1   Q = -16.9948 MeV
             proton + O16 --> proton + neutron + O15[1332.512]:       1   Q = -16.9965 MeV
             proton + O16 --> proton + neutron + O15[1339.227]:       1   Q = -17.0032 MeV
              proton + O16 --> proton + neutron + O15[134.980]:       1   Q = -15.7989 MeV
             proton + O16 --> proton + neutron + O15[1351.984]:       1   Q = -17.0159 MeV
             proton + O16 --> proton + neutron + O15[1359.868]:       1   Q = -17.0238 MeV
             proton + O16 --> proton + neutron + O15[1364.176]:       1   Q = -17.0281 MeV
             proton + O16 --> proton + neutron + O15[1364.582]:       1   Q = -17.0285 MeV
             proton + O16 --> proton + neutron + O15[1368.300]:       1   Q = -17.0322 MeV
              proton + O16 --> proton + neutron + O15[137.380]:       1   Q = -15.8013 MeV
             proton + O16 --> proton + neutron + O15[1372.294]:       1   Q = -17.0362 MeV
             proton + O16 --> proton + neutron + O15[1373.491]:       1   Q = -17.0374 MeV
             proton + O16 --> proton + neutron + O15[1374.945]:       1   Q = -17.0389 MeV
             proton + O16 --> proton + neutron + O15[1376.837]:       1   Q = -17.0408 MeV
             proton + O16 --> proton + neutron + O15[1378.517]:       1   Q = -17.0425 MeV
             proton + O16 --> proton + neutron + O15[1380.850]:       1   Q = -17.0448 MeV
             proton + O16 --> proton + neutron + O15[1384.507]:       1   Q = -17.0484 MeV
             proton + O16 --> proton + neutron + O15[1391.168]:       1   Q = -17.0551 MeV
             proton + O16 --> proton + neutron + O15[1393.830]:       1   Q = -17.0578 MeV
             proton + O16 --> proton + neutron + O15[1398.132]:       1   Q = -17.0621 MeV
             proton + O16 --> proton + neutron + O15[1401.912]:       1   Q = -17.0659 MeV
             proton + O16 --> proton + neutron + O15[1406.373]:       1   Q = -17.0703 MeV
              proton + O16 --> proton + neutron + O15[141.965]:       1   Q = -15.8059 MeV
             proton + O16 --> proton + neutron + O15[1413.491]:       1   Q = -17.0774 MeV
             proton + O16 --> proton + neutron + O15[1417.209]:       1   Q = -17.0811 MeV
              proton + O16 --> proton + neutron + O15[142.538]:       1   Q = -15.8065 MeV
             proton + O16 --> proton + neutron + O15[1421.156]:       1   Q = -17.0851 MeV
             proton + O16 --> proton + neutron + O15[1427.063]:       1   Q = -17.091 MeV
              proton + O16 --> proton + neutron + O15[143.034]:       1   Q = -15.807 MeV
             proton + O16 --> proton + neutron + O15[1432.625]:       1   Q = -17.0966 MeV
              proton + O16 --> proton + neutron + O15[144.634]:       1   Q = -15.8086 MeV
             proton + O16 --> proton + neutron + O15[1446.909]:       1   Q = -17.1108 MeV
             proton + O16 --> proton + neutron + O15[1450.267]:       1   Q = -17.1142 MeV
             proton + O16 --> proton + neutron + O15[1458.118]:       1   Q = -17.1221 MeV
             proton + O16 --> proton + neutron + O15[1459.425]:       1   Q = -17.1234 MeV
             proton + O16 --> proton + neutron + O15[1469.000]:       1   Q = -17.1329 MeV
             proton + O16 --> proton + neutron + O15[1469.092]:       1   Q = -17.133 MeV
             proton + O16 --> proton + neutron + O15[1470.338]:       1   Q = -17.1343 MeV
             proton + O16 --> proton + neutron + O15[1479.078]:       1   Q = -17.143 MeV
              proton + O16 --> proton + neutron + O15[148.045]:       1   Q = -15.812 MeV
              proton + O16 --> proton + neutron + O15[148.603]:       1   Q = -15.8125 MeV
              proton + O16 --> proton + neutron + O15[149.141]:       1   Q = -15.8131 MeV
             proton + O16 --> proton + neutron + O15[1491.266]:       1   Q = -17.1552 MeV
             proton + O16 --> proton + neutron + O15[1491.600]:       1   Q = -17.1555 MeV
             proton + O16 --> proton + neutron + O15[1493.042]:       1   Q = -17.157 MeV
             proton + O16 --> proton + neutron + O15[1494.596]:       1   Q = -17.1585 MeV
              proton + O16 --> proton + neutron + O15[150.638]:       1   Q = -15.8146 MeV
              proton + O16 --> proton + neutron + O15[150.773]:       1   Q = -15.8147 MeV
             proton + O16 --> proton + neutron + O15[1501.831]:       1   Q = -17.1658 MeV
             proton + O16 --> proton + neutron + O15[1502.457]:       1   Q = -17.1664 MeV
             proton + O16 --> proton + neutron + O15[1509.926]:       1   Q = -17.1739 MeV
             proton + O16 --> proton + neutron + O15[1511.131]:       1   Q = -17.1751 MeV
             proton + O16 --> proton + neutron + O15[1516.784]:       1   Q = -17.1807 MeV
             proton + O16 --> proton + neutron + O15[1519.243]:       1   Q = -17.1832 MeV
             proton + O16 --> proton + neutron + O15[1526.447]:       1   Q = -17.1904 MeV
             proton + O16 --> proton + neutron + O15[1530.122]:       1   Q = -17.1941 MeV
              proton + O16 --> proton + neutron + O15[154.362]:       1   Q = -15.8183 MeV
              proton + O16 --> proton + neutron + O15[154.383]:       1   Q = -15.8183 MeV
             proton + O16 --> proton + neutron + O15[1548.214]:       1   Q = -17.2122 MeV
              proton + O16 --> proton + neutron + O15[155.546]:       1   Q = -15.8195 MeV
             proton + O16 --> proton + neutron + O15[1550.299]:       1   Q = -17.2142 MeV
             proton + O16 --> proton + neutron + O15[1557.668]:       1   Q = -17.2216 MeV
              proton + O16 --> proton + neutron + O15[156.585]:       1   Q = -15.8205 MeV
              proton + O16 --> proton + neutron + O15[156.629]:       1   Q = -15.8206 MeV
             proton + O16 --> proton + neutron + O15[1562.755]:       1   Q = -17.2267 MeV
             proton + O16 --> proton + neutron + O15[1569.717]:       1   Q = -17.2337 MeV
              proton + O16 --> proton + neutron + O15[157.200]:       1   Q = -15.8211 MeV
             proton + O16 --> proton + neutron + O15[1571.532]:       1   Q = -17.2355 MeV
             proton + O16 --> proton + neutron + O15[1572.093]:       1   Q = -17.236 MeV
             proton + O16 --> proton + neutron + O15[1572.180]:       1   Q = -17.2361 MeV
             proton + O16 --> proton + neutron + O15[1573.551]:       1   Q = -17.2375 MeV
             proton + O16 --> proton + neutron + O15[1579.772]:       1   Q = -17.2437 MeV
              proton + O16 --> proton + neutron + O15[158.105]:       1   Q = -15.822 MeV
              proton + O16 --> proton + neutron + O15[158.262]:       1   Q = -15.8222 MeV
             proton + O16 --> proton + neutron + O15[1582.757]:       1   Q = -17.2467 MeV
             proton + O16 --> proton + neutron + O15[1588.650]:       1   Q = -17.2526 MeV
             proton + O16 --> proton + neutron + O15[1592.890]:       1   Q = -17.2568 MeV
             proton + O16 --> proton + neutron + O15[1594.278]:       1   Q = -17.2582 MeV
             proton + O16 --> proton + neutron + O15[1594.340]:       1   Q = -17.2583 MeV
               proton + O16 --> proton + neutron + O15[16.330]:       1   Q = -15.6803 MeV
             proton + O16 --> proton + neutron + O15[1608.179]:       1   Q = -17.2721 MeV
              proton + O16 --> proton + neutron + O15[161.159]:       1   Q = -15.8251 MeV
              proton + O16 --> proton + neutron + O15[161.630]:       1   Q = -15.8256 MeV
             proton + O16 --> proton + neutron + O15[1612.014]:       1   Q = -17.276 MeV
              proton + O16 --> proton + neutron + O15[162.904]:       1   Q = -15.8268 MeV
             proton + O16 --> proton + neutron + O15[1626.567]:       1   Q = -17.2905 MeV
              proton + O16 --> proton + neutron + O15[163.369]:       1   Q = -15.8273 MeV
             proton + O16 --> proton + neutron + O15[1634.185]:       1   Q = -17.2981 MeV
             proton + O16 --> proton + neutron + O15[1635.502]:       1   Q = -17.2994 MeV
             proton + O16 --> proton + neutron + O15[1637.931]:       1   Q = -17.3019 MeV
             proton + O16 --> proton + neutron + O15[1639.338]:       1   Q = -17.3033 MeV
             proton + O16 --> proton + neutron + O15[1644.110]:       1   Q = -17.308 MeV
             proton + O16 --> proton + neutron + O15[1648.481]:       1   Q = -17.3124 MeV
              proton + O16 --> proton + neutron + O15[165.757]:       1   Q = -15.8297 MeV
              proton + O16 --> proton + neutron + O15[167.278]:       1   Q = -15.8312 MeV
             proton + O16 --> proton + neutron + O15[1672.373]:       1   Q = -17.3363 MeV
             proton + O16 --> proton + neutron + O15[1677.594]:       1   Q = -17.3415 MeV
             proton + O16 --> proton + neutron + O15[1689.958]:       1   Q = -17.3539 MeV
               proton + O16 --> proton + neutron + O15[17.105]:       1   Q = -15.681 MeV
              proton + O16 --> proton + neutron + O15[170.229]:       1   Q = -15.8342 MeV
             proton + O16 --> proton + neutron + O15[1700.937]:       1   Q = -17.3649 MeV
             proton + O16 --> proton + neutron + O15[1707.692]:       1   Q = -17.3716 MeV
             proton + O16 --> proton + neutron + O15[1710.399]:       1   Q = -17.3743 MeV
             proton + O16 --> proton + neutron + O15[1712.660]:       1   Q = -17.3766 MeV
             proton + O16 --> proton + neutron + O15[1713.996]:       1   Q = -17.3779 MeV
             proton + O16 --> proton + neutron + O15[1716.280]:       1   Q = -17.3802 MeV
             proton + O16 --> proton + neutron + O15[1716.831]:       1   Q = -17.3808 MeV
             proton + O16 --> proton + neutron + O15[1717.208]:       1   Q = -17.3811 MeV
             proton + O16 --> proton + neutron + O15[1719.756]:       1   Q = -17.3837 MeV
             proton + O16 --> proton + neutron + O15[1725.048]:       1   Q = -17.389 MeV
             proton + O16 --> proton + neutron + O15[1727.072]:       1   Q = -17.391 MeV
             proton + O16 --> proton + neutron + O15[1732.729]:       1   Q = -17.3967 MeV
             proton + O16 --> proton + neutron + O15[1735.797]:       1   Q = -17.3997 MeV
              proton + O16 --> proton + neutron + O15[175.861]:       1   Q = -15.8398 MeV
             proton + O16 --> proton + neutron + O15[1758.822]:       1   Q = -17.4228 MeV
             proton + O16 --> proton + neutron + O15[1759.059]:       1   Q = -17.423 MeV
             proton + O16 --> proton + neutron + O15[1763.186]:       1   Q = -17.4271 MeV
             proton + O16 --> proton + neutron + O15[1766.116]:       1   Q = -17.4301 MeV
              proton + O16 --> proton + neutron + O15[177.534]:       1   Q = -15.8415 MeV
             proton + O16 --> proton + neutron + O15[1772.632]:       1   Q = -17.4366 MeV
             proton + O16 --> proton + neutron + O15[1776.982]:       1   Q = -17.4409 MeV
             proton + O16 --> proton + neutron + O15[1778.476]:       1   Q = -17.4424 MeV
             proton + O16 --> proton + neutron + O15[1784.869]:       1   Q = -17.4488 MeV
             proton + O16 --> proton + neutron + O15[1786.420]:       1   Q = -17.4504 MeV
             proton + O16 --> proton + neutron + O15[1786.531]:       1   Q = -17.4505 MeV
              proton + O16 --> proton + neutron + O15[179.625]:       1   Q = -15.8436 MeV
             proton + O16 --> proton + neutron + O15[1790.462]:       1   Q = -17.4544 MeV
               proton + O16 --> proton + neutron + O15[18.630]:       1   Q = -15.6826 MeV
              proton + O16 --> proton + neutron + O15[180.762]:       1   Q = -15.8447 MeV
             proton + O16 --> proton + neutron + O15[1803.587]:       1   Q = -17.4675 MeV
             proton + O16 --> proton + neutron + O15[1808.804]:       1   Q = -17.4727 MeV
             proton + O16 --> proton + neutron + O15[1811.603]:       1   Q = -17.4755 MeV
             proton + O16 --> proton + neutron + O15[1812.766]:       1   Q = -17.4767 MeV
             proton + O16 --> proton + neutron + O15[1826.775]:       1   Q = -17.4907 MeV
              proton + O16 --> proton + neutron + O15[183.549]:       1   Q = -15.8475 MeV
             proton + O16 --> proton + neutron + O15[1830.879]:       1   Q = -17.4948 MeV
             proton + O16 --> proton + neutron + O15[1831.217]:       1   Q = -17.4952 MeV
              proton + O16 --> proton + neutron + O15[184.705]:       1   Q = -15.8486 MeV
             proton + O16 --> proton + neutron + O15[1840.063]:       1   Q = -17.504 MeV
             proton + O16 --> proton + neutron + O15[1847.149]:       1   Q = -17.5111 MeV
             proton + O16 --> proton + neutron + O15[1850.555]:       1   Q = -17.5145 MeV
             proton + O16 --> proton + neutron + O15[1854.870]:       1   Q = -17.5188 MeV
              proton + O16 --> proton + neutron + O15[186.429]:       1   Q = -15.8504 MeV
              proton + O16 --> proton + neutron + O15[186.434]:       1   Q = -15.8504 MeV
             proton + O16 --> proton + neutron + O15[1862.507]:       2   Q = -17.5264 MeV
              proton + O16 --> proton + neutron + O15[187.024]:       1   Q = -15.851 MeV
              proton + O16 --> proton + neutron + O15[187.107]:       1   Q = -15.851 MeV
              proton + O16 --> proton + neutron + O15[187.667]:       1   Q = -15.8516 MeV
             proton + O16 --> proton + neutron + O15[1872.999]:       1   Q = -17.5369 MeV
             proton + O16 --> proton + neutron + O15[1874.460]:       1   Q = -17.5384 MeV
             proton + O16 --> proton + neutron + O15[1886.304]:       1   Q = -17.5502 MeV
             proton + O16 --> proton + neutron + O15[1886.398]:       1   Q = -17.5503 MeV
             proton + O16 --> proton + neutron + O15[1887.108]:       1   Q = -17.551 MeV
             proton + O16 --> proton + neutron + O15[1895.692]:       1   Q = -17.5596 MeV
               proton + O16 --> proton + neutron + O15[19.168]:       1   Q = -15.6831 MeV
               proton + O16 --> proton + neutron + O15[19.379]:       1   Q = -15.6833 MeV
               proton + O16 --> proton + neutron + O15[19.954]:       1   Q = -15.6839 MeV
              proton + O16 --> proton + neutron + O15[190.595]:       1   Q = -15.8545 MeV
              proton + O16 --> proton + neutron + O15[191.450]:       1   Q = -15.8554 MeV
             proton + O16 --> proton + neutron + O15[1922.952]:       1   Q = -17.5869 MeV
             proton + O16 --> proton + neutron + O15[1924.026]:       1   Q = -17.588 MeV
             proton + O16 --> proton + neutron + O15[1925.415]:       1   Q = -17.5894 MeV
             proton + O16 --> proton + neutron + O15[1928.437]:       1   Q = -17.5924 MeV
             proton + O16 --> proton + neutron + O15[1941.959]:       1   Q = -17.6059 MeV
             proton + O16 --> proton + neutron + O15[1942.894]:       1   Q = -17.6068 MeV
             proton + O16 --> proton + neutron + O15[1943.576]:       1   Q = -17.6075 MeV
             proton + O16 --> proton + neutron + O15[1944.789]:       1   Q = -17.6087 MeV
             proton + O16 --> proton + neutron + O15[1949.002]:       1   Q = -17.6129 MeV
             proton + O16 --> proton + neutron + O15[1949.615]:       1   Q = -17.6136 MeV
              proton + O16 --> proton + neutron + O15[195.643]:       1   Q = -15.8596 MeV
             proton + O16 --> proton + neutron + O15[1951.441]:       1   Q = -17.6154 MeV
             proton + O16 --> proton + neutron + O15[1958.445]:       1   Q = -17.6224 MeV
             proton + O16 --> proton + neutron + O15[1959.049]:       1   Q = -17.623 MeV
             proton + O16 --> proton + neutron + O15[1959.267]:       1   Q = -17.6232 MeV
             proton + O16 --> proton + neutron + O15[1959.976]:       1   Q = -17.6239 MeV
             proton + O16 --> proton + neutron + O15[1961.605]:       1   Q = -17.6255 MeV
             proton + O16 --> proton + neutron + O15[1963.336]:       1   Q = -17.6273 MeV
             proton + O16 --> proton + neutron + O15[1963.927]:       1   Q = -17.6279 MeV
             proton + O16 --> proton + neutron + O15[1977.184]:       1   Q = -17.6411 MeV
              proton + O16 --> proton + neutron + O15[198.125]:       1   Q = -15.8621 MeV
             proton + O16 --> proton + neutron + O15[1980.008]:       1   Q = -17.6439 MeV
             proton + O16 --> proton + neutron + O15[1980.086]:       1   Q = -17.644 MeV
             proton + O16 --> proton + neutron + O15[1981.742]:       1   Q = -17.6457 MeV
             proton + O16 --> proton + neutron + O15[1984.151]:       1   Q = -17.6481 MeV
             proton + O16 --> proton + neutron + O15[1984.339]:       1   Q = -17.6483 MeV
             proton + O16 --> proton + neutron + O15[1991.482]:       1   Q = -17.6554 MeV
             proton + O16 --> proton + neutron + O15[1993.472]:       1   Q = -17.6574 MeV
             proton + O16 --> proton + neutron + O15[1997.231]:       1   Q = -17.6612 MeV
             proton + O16 --> proton + neutron + O15[2002.795]:       1   Q = -17.6667 MeV
             proton + O16 --> proton + neutron + O15[2003.807]:       1   Q = -17.6677 MeV
             proton + O16 --> proton + neutron + O15[2007.505]:       1   Q = -17.6714 MeV
             proton + O16 --> proton + neutron + O15[2008.709]:       1   Q = -17.6726 MeV
              proton + O16 --> proton + neutron + O15[201.111]:       1   Q = -15.865 MeV
              proton + O16 --> proton + neutron + O15[201.266]:       1   Q = -15.8652 MeV
              proton + O16 --> proton + neutron + O15[201.830]:       1   Q = -15.8658 MeV
             proton + O16 --> proton + neutron + O15[2026.454]:       1   Q = -17.6904 MeV
             proton + O16 --> proton + neutron + O15[2027.219]:       1   Q = -17.6912 MeV
             proton + O16 --> proton + neutron + O15[2027.498]:       1   Q = -17.6914 MeV
             proton + O16 --> proton + neutron + O15[2030.640]:       1   Q = -17.6946 MeV
             proton + O16 --> proton + neutron + O15[2033.457]:       1   Q = -17.6974 MeV
             proton + O16 --> proton + neutron + O15[2035.552]:       1   Q = -17.6995 MeV
             proton + O16 --> proton + neutron + O15[2044.534]:       1   Q = -17.7085 MeV
             proton + O16 --> proton + neutron + O15[2048.835]:       1   Q = -17.7128 MeV
              proton + O16 --> proton + neutron + O15[205.537]:       1   Q = -15.8695 MeV
             proton + O16 --> proton + neutron + O15[2058.203]:       1   Q = -17.7221 MeV
             proton + O16 --> proton + neutron + O15[2061.714]:       1   Q = -17.7257 MeV
             proton + O16 --> proton + neutron + O15[2061.918]:       1   Q = -17.7259 MeV
             proton + O16 --> proton + neutron + O15[2084.629]:       1   Q = -17.7486 MeV
              proton + O16 --> proton + neutron + O15[209.894]:       1   Q = -15.8738 MeV
             proton + O16 --> proton + neutron + O15[2090.640]:       1   Q = -17.7546 MeV
             proton + O16 --> proton + neutron + O15[2098.926]:       1   Q = -17.7629 MeV
             proton + O16 --> proton + neutron + O15[2099.372]:       1   Q = -17.7633 MeV
               proton + O16 --> proton + neutron + O15[21.585]:       1   Q = -15.6855 MeV
             proton + O16 --> proton + neutron + O15[2102.658]:       1   Q = -17.7666 MeV
             proton + O16 --> proton + neutron + O15[2104.821]:       1   Q = -17.7688 MeV
             proton + O16 --> proton + neutron + O15[2111.680]:       1   Q = -17.7756 MeV
             proton + O16 --> proton + neutron + O15[2117.064]:       1   Q = -17.781 MeV
              proton + O16 --> proton + neutron + O15[212.097]:       1   Q = -15.876 MeV
              proton + O16 --> proton + neutron + O15[213.947]:       1   Q = -15.8779 MeV
             proton + O16 --> proton + neutron + O15[2131.051]:       1   Q = -17.795 MeV
             proton + O16 --> proton + neutron + O15[2132.081]:       1   Q = -17.796 MeV
             proton + O16 --> proton + neutron + O15[2147.044]:       1   Q = -17.811 MeV
             proton + O16 --> proton + neutron + O15[2156.837]:       1   Q = -17.8208 MeV
             proton + O16 --> proton + neutron + O15[2158.768]:       1   Q = -17.8227 MeV
             proton + O16 --> proton + neutron + O15[2160.553]:       1   Q = -17.8245 MeV
             proton + O16 --> proton + neutron + O15[2167.107]:       1   Q = -17.831 MeV
             proton + O16 --> proton + neutron + O15[2178.712]:       1   Q = -17.8426 MeV
             proton + O16 --> proton + neutron + O15[2188.444]:       1   Q = -17.8524 MeV
              proton + O16 --> proton + neutron + O15[219.395]:       1   Q = -15.8833 MeV
             proton + O16 --> proton + neutron + O15[2192.302]:       1   Q = -17.8562 MeV
             proton + O16 --> proton + neutron + O15[2195.215]:       1   Q = -17.8592 MeV
             proton + O16 --> proton + neutron + O15[2195.916]:       1   Q = -17.8599 MeV
             proton + O16 --> proton + neutron + O15[2196.462]:       1   Q = -17.8604 MeV
               proton + O16 --> proton + neutron + O15[22.154]:       1   Q = -15.6861 MeV
               proton + O16 --> proton + neutron + O15[22.408]:       1   Q = -15.6863 MeV
               proton + O16 --> proton + neutron + O15[22.881]:       1   Q = -15.6868 MeV
              proton + O16 --> proton + neutron + O15[220.983]:       1   Q = -15.8849 MeV
             proton + O16 --> proton + neutron + O15[2202.320]:       1   Q = -17.8663 MeV
             proton + O16 --> proton + neutron + O15[2206.757]:       1   Q = -17.8707 MeV
              proton + O16 --> proton + neutron + O15[221.409]:       1   Q = -15.8853 MeV
             proton + O16 --> proton + neutron + O15[2213.390]:       1   Q = -17.8773 MeV
             proton + O16 --> proton + neutron + O15[2226.830]:       1   Q = -17.8908 MeV
              proton + O16 --> proton + neutron + O15[223.527]:       1   Q = -15.8875 MeV
             proton + O16 --> proton + neutron + O15[2239.509]:       1   Q = -17.9034 MeV
             proton + O16 --> proton + neutron + O15[2240.435]:       1   Q = -17.9044 MeV
             proton + O16 --> proton + neutron + O15[2247.234]:       1   Q = -17.9112 MeV
             proton + O16 --> proton + neutron + O15[2253.070]:       1   Q = -17.917 MeV
              proton + O16 --> proton + neutron + O15[227.327]:       1   Q = -15.8913 MeV
             proton + O16 --> proton + neutron + O15[2271.490]:       1   Q = -17.9354 MeV
             proton + O16 --> proton + neutron + O15[2278.837]:       1   Q = -17.9428 MeV
              proton + O16 --> proton + neutron + O15[228.422]:       1   Q = -15.8924 MeV
              proton + O16 --> proton + neutron + O15[229.908]:       1   Q = -15.8938 MeV
             proton + O16 --> proton + neutron + O15[2295.036]:       1   Q = -17.959 MeV
             proton + O16 --> proton + neutron + O15[2301.647]:       1   Q = -17.9656 MeV
             proton + O16 --> proton + neutron + O15[2301.901]:       1   Q = -17.9658 MeV
             proton + O16 --> proton + neutron + O15[2307.644]:       1   Q = -17.9716 MeV
             proton + O16 --> proton + neutron + O15[2309.839]:       1   Q = -17.9738 MeV
              proton + O16 --> proton + neutron + O15[231.223]:       1   Q = -15.8952 MeV
              proton + O16 --> proton + neutron + O15[231.291]:       1   Q = -15.8952 MeV
              proton + O16 --> proton + neutron + O15[231.378]:       1   Q = -15.8953 MeV
             proton + O16 --> proton + neutron + O15[2311.439]:       1   Q = -17.9754 MeV
             proton + O16 --> proton + neutron + O15[2314.146]:       1   Q = -17.9781 MeV
             proton + O16 --> proton + neutron + O15[2318.017]:       1   Q = -17.982 MeV
              proton + O16 --> proton + neutron + O15[232.052]:       1   Q = -15.896 MeV
              proton + O16 --> proton + neutron + O15[232.752]:       1   Q = -15.8967 MeV
             proton + O16 --> proton + neutron + O15[2320.944]:       1   Q = -17.9849 MeV
             proton + O16 --> proton + neutron + O15[2335.138]:       1   Q = -17.9991 MeV
             proton + O16 --> proton + neutron + O15[2337.867]:       1   Q = -18.0018 MeV
             proton + O16 --> proton + neutron + O15[2338.447]:       1   Q = -18.0024 MeV
              proton + O16 --> proton + neutron + O15[234.295]:       1   Q = -15.8982 MeV
             proton + O16 --> proton + neutron + O15[2341.797]:       1   Q = -18.0057 MeV
             proton + O16 --> proton + neutron + O15[2344.998]:       1   Q = -18.0089 MeV
             proton + O16 --> proton + neutron + O15[2349.972]:       1   Q = -18.0139 MeV
             proton + O16 --> proton + neutron + O15[2351.878]:       1   Q = -18.0158 MeV
             proton + O16 --> proton + neutron + O15[2352.556]:       1   Q = -18.0165 MeV
             proton + O16 --> proton + neutron + O15[2353.890]:       1   Q = -18.0178 MeV
             proton + O16 --> proton + neutron + O15[2358.121]:       1   Q = -18.0221 MeV
