
 The run is 10000 proton of 43 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.7563 cm  +- 12.7438 cm 	massic: 57.0462 g/cm2 
 CrossSection:	0.0783926 cm^-1 		massic: 1.75296 mm2/g 
                        proton + C12 --> proton + C12[768.618]:       1   Q = -768.618 keV
                        proton + C12 --> proton + C12[806.690]:       1   Q = -806.69 keV
                        proton + C12 --> proton + C12[897.572]:       1   Q = -897.572 keV
                        proton + C12 --> proton + C12[904.708]:       1   Q = -904.708 keV
                        proton + C12 --> proton + C12[990.164]:       1   Q = -990.164 keV
                           proton + C12 --> proton + He3 + Be9:      11   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     333   Q = -29.6469 MeV
    proton + C12 --> proton + alpha + deuteron + Li6[1043.540]:       1   Q = -30.6904 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[144.656]:       1   Q = -29.7915 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[684.315]:       1   Q = -30.3312 MeV
                      proton + C12 --> proton + deuteron + B10:     174   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[222.384]:       1   Q = -25.4086 MeV
             proton + C12 --> proton + deuteron + B10[280.900]:       1   Q = -25.4672 MeV
             proton + C12 --> proton + deuteron + B10[340.066]:       1   Q = -25.5263 MeV
              proton + C12 --> proton + deuteron + B10[87.608]:       1   Q = -25.2739 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     118   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       2   Q = -18.7216 MeV
              proton + C12 --> proton + neutron + C11[164.759]:       1   Q = -18.8864 MeV
              proton + C12 --> proton + neutron + C11[178.867]:       1   Q = -18.9005 MeV
              proton + C12 --> proton + neutron + C11[198.911]:       1   Q = -18.9205 MeV
              proton + C12 --> proton + neutron + C11[300.516]:       1   Q = -19.0221 MeV
              proton + C12 --> proton + neutron + C11[368.541]:       1   Q = -19.0902 MeV
              proton + C12 --> proton + neutron + C11[416.360]:       1   Q = -19.138 MeV
              proton + C12 --> proton + neutron + C11[556.916]:       1   Q = -19.2785 MeV
              proton + C12 --> proton + neutron + C11[659.996]:       1   Q = -19.3816 MeV
              proton + C12 --> proton + neutron + C11[715.427]:       1   Q = -19.4371 MeV
              proton + C12 --> proton + neutron + C11[758.184]:       1   Q = -19.4798 MeV
              proton + C12 --> proton + neutron + C11[828.460]:       1   Q = -19.5501 MeV
              proton + C12 --> proton + neutron + C11[889.827]:       1   Q = -19.6115 MeV
              proton + C12 --> proton + neutron + C11[933.600]:       1   Q = -19.6552 MeV
              proton + C12 --> proton + neutron + C11[988.674]:       1   Q = -19.7103 MeV
               proton + C12 --> proton + neutron + alpha + Be7:     133   Q = -26.2646 MeV

                          number of gamma or e- (ic): N = 1 --> 4

 List of generated particles:
            B10:     535  Emean = 3.68195 MeV	( 82.9957 keV --> 12.0751 MeV)
   B10[222.384]:       1  Emean = 5.29214 MeV	( 5.29214 MeV --> 5.29214 MeV)
   B10[280.900]:       1  Emean = 4.89521 MeV	( 4.89521 MeV --> 4.89521 MeV)
   B10[340.066]:       1  Emean = 2.20085 MeV	( 2.20085 MeV --> 2.20085 MeV)
    B10[87.608]:       1  Emean = 3.45683 MeV	( 3.45683 MeV --> 3.45683 MeV)
            B11:     288  Emean = 3.46661 MeV	( 91.1527 keV --> 9.77069 MeV)
           Be10:      13  Emean =  2.9881 MeV	( 921.239 keV --> 6.0806 MeV)
            Be6:       1  Emean =  2.2615 MeV	( 2.2615 MeV --> 2.2615 MeV)
   Be6[304.897]:       1  Emean = 5.20196 MeV	( 5.20196 MeV --> 5.20196 MeV)
    Be6[77.321]:       1  Emean = 3.77945 MeV	( 3.77945 MeV --> 3.77945 MeV)
            Be7:     894  Emean = 3.81593 MeV	( 7.39973 keV --> 13.8802 MeV)
            Be9:      29  Emean =  3.7239 MeV	( 158.447 keV --> 9.52002 MeV)
            C10:       5  Emean =  2.1646 MeV	( 476.542 keV --> 5.23907 MeV)
            C11:    1650  Emean = 3.29734 MeV	( 965.006 eV  --> 11.9782 MeV)
     C11[0.800]:       1  Emean = 5.84065 MeV	( 5.84065 MeV --> 5.84065 MeV)
   C11[109.123]:       1  Emean = 5.69545 MeV	( 5.69545 MeV --> 5.69545 MeV)
    C11[11.528]:       1  Emean = 6.42063 MeV	( 6.42063 MeV --> 6.42063 MeV)
    C11[11.958]:       1  Emean = 7.68267 MeV	( 7.68267 MeV --> 7.68267 MeV)
   C11[110.889]:       1  Emean = 254.935 keV	( 254.935 keV --> 254.935 keV)
   C11[111.251]:       1  Emean = 3.24576 MeV	( 3.24576 MeV --> 3.24576 MeV)
   C11[111.698]:       1  Emean = 1.42295 MeV	( 1.42295 MeV --> 1.42295 MeV)
   C11[113.882]:       1  Emean = 2.43832 MeV	( 2.43832 MeV --> 2.43832 MeV)
   C11[115.015]:       1  Emean = 4.46141 MeV	( 4.46141 MeV --> 4.46141 MeV)
   C11[115.685]:       1  Emean = 3.81148 MeV	( 3.81148 MeV --> 3.81148 MeV)
   C11[115.901]:       1  Emean = 3.91411 MeV	( 3.91411 MeV --> 3.91411 MeV)
   C11[116.435]:       1  Emean = 8.70131 MeV	( 8.70131 MeV --> 8.70131 MeV)
   C11[120.443]:       1  Emean = 1.78143 MeV	( 1.78143 MeV --> 1.78143 MeV)
   C11[122.856]:       1  Emean = 87.9487 keV	( 87.9487 keV --> 87.9487 keV)
   C11[133.430]:       1  Emean =   1.178 MeV	( 1.178 MeV --> 1.178 MeV)
   C11[138.325]:       1  Emean =  2.1539 MeV	( 2.1539 MeV --> 2.1539 MeV)
   C11[141.338]:       1  Emean = 9.49688 MeV	( 9.49688 MeV --> 9.49688 MeV)
   C11[143.339]:       1  Emean = 8.88069 MeV	( 8.88069 MeV --> 8.88069 MeV)
   C11[149.241]:       1  Emean = 3.99874 MeV	( 3.99874 MeV --> 3.99874 MeV)
    C11[15.222]:       1  Emean = 2.36122 MeV	( 2.36122 MeV --> 2.36122 MeV)
   C11[154.259]:       1  Emean = 6.13928 MeV	( 6.13928 MeV --> 6.13928 MeV)
   C11[158.564]:       1  Emean = 4.50013 MeV	( 4.50013 MeV --> 4.50013 MeV)
   C11[164.759]:       1  Emean = 328.594 keV	( 328.594 keV --> 328.594 keV)
   C11[178.053]:       1  Emean = 8.04796 MeV	( 8.04796 MeV --> 8.04796 MeV)
   C11[178.867]:       1  Emean = 3.08722 MeV	( 3.08722 MeV --> 3.08722 MeV)
   C11[181.885]:       1  Emean = 2.05072 MeV	( 2.05072 MeV --> 2.05072 MeV)
   C11[183.359]:       1  Emean = 1.59267 MeV	( 1.59267 MeV --> 1.59267 MeV)
   C11[187.301]:       1  Emean = 7.38055 MeV	( 7.38055 MeV --> 7.38055 MeV)
   C11[188.740]:       1  Emean = 468.441 keV	( 468.441 keV --> 468.441 keV)
   C11[188.866]:       1  Emean = 4.29449 MeV	( 4.29449 MeV --> 4.29449 MeV)
   C11[190.222]:       1  Emean =  212.35 keV	( 212.35 keV --> 212.35 keV)
   C11[191.969]:       1  Emean = 3.06995 MeV	( 3.06995 MeV --> 3.06995 MeV)
   C11[197.791]:       1  Emean = 5.51441 MeV	( 5.51441 MeV --> 5.51441 MeV)
   C11[198.911]:       1  Emean = 2.08226 MeV	( 2.08226 MeV --> 2.08226 MeV)
   C11[200.643]:       1  Emean = 1.41675 MeV	( 1.41675 MeV --> 1.41675 MeV)
   C11[202.114]:       1  Emean = 2.26876 MeV	( 2.26876 MeV --> 2.26876 MeV)
   C11[202.250]:       1  Emean = 5.42271 MeV	( 5.42271 MeV --> 5.42271 MeV)
   C11[202.342]:       1  Emean = 6.28184 MeV	( 6.28184 MeV --> 6.28184 MeV)
   C11[203.365]:       1  Emean = 1.08594 MeV	( 1.08594 MeV --> 1.08594 MeV)
   C11[204.158]:       1  Emean = 5.47149 MeV	( 5.47149 MeV --> 5.47149 MeV)
   C11[211.566]:       1  Emean = 1.68702 MeV	( 1.68702 MeV --> 1.68702 MeV)
   C11[214.097]:       1  Emean = 372.737 keV	( 372.737 keV --> 372.737 keV)
   C11[215.483]:       1  Emean = 3.23988 MeV	( 3.23988 MeV --> 3.23988 MeV)
   C11[221.271]:       1  Emean = 723.061 keV	( 723.061 keV --> 723.061 keV)
   C11[225.594]:       1  Emean = 177.477 keV	( 177.477 keV --> 177.477 keV)
   C11[226.006]:       1  Emean = 6.15355 MeV	( 6.15355 MeV --> 6.15355 MeV)
   C11[231.570]:       1  Emean = 356.652 keV	( 356.652 keV --> 356.652 keV)
   C11[238.351]:       1  Emean = 3.46147 MeV	( 3.46147 MeV --> 3.46147 MeV)
    C11[24.157]:       1  Emean = 10.3919 MeV	( 10.3919 MeV --> 10.3919 MeV)
    C11[24.449]:       1  Emean = 4.14413 MeV	( 4.14413 MeV --> 4.14413 MeV)
    C11[24.557]:       1  Emean =  2.3025 MeV	( 2.3025 MeV --> 2.3025 MeV)
   C11[240.341]:       1  Emean = 4.26767 MeV	( 4.26767 MeV --> 4.26767 MeV)
   C11[243.320]:       1  Emean = 775.211 keV	( 775.211 keV --> 775.211 keV)
   C11[252.316]:       1  Emean = 7.43102 MeV	( 7.43102 MeV --> 7.43102 MeV)
   C11[258.595]:       1  Emean = 385.915 keV	( 385.915 keV --> 385.915 keV)
    C11[26.001]:       1  Emean = 90.3841 keV	( 90.3841 keV --> 90.3841 keV)
   C11[263.629]:       1  Emean = 1.08477 MeV	( 1.08477 MeV --> 1.08477 MeV)
   C11[264.764]:       1  Emean = 1.69219 MeV	( 1.69219 MeV --> 1.69219 MeV)
   C11[265.192]:       1  Emean = 6.01704 MeV	( 6.01704 MeV --> 6.01704 MeV)
   C11[272.584]:       1  Emean = 2.48182 MeV	( 2.48182 MeV --> 2.48182 MeV)
   C11[273.855]:       1  Emean = 2.28342 MeV	( 2.28342 MeV --> 2.28342 MeV)
   C11[274.258]:       1  Emean = 5.99683 MeV	( 5.99683 MeV --> 5.99683 MeV)
   C11[275.295]:       1  Emean =  1.4625 MeV	( 1.4625 MeV --> 1.4625 MeV)
   C11[277.557]:       1  Emean = 6.48365 MeV	( 6.48365 MeV --> 6.48365 MeV)
   C11[278.622]:       1  Emean =  2.6872 MeV	( 2.6872 MeV --> 2.6872 MeV)
    C11[28.296]:       1  Emean = 9.81525 MeV	( 9.81525 MeV --> 9.81525 MeV)
   C11[280.139]:       1  Emean = 2.31833 MeV	( 2.31833 MeV --> 2.31833 MeV)
   C11[281.862]:       1  Emean = 57.5988 keV	( 57.5988 keV --> 57.5988 keV)
   C11[282.206]:       1  Emean = 2.35884 MeV	( 2.35884 MeV --> 2.35884 MeV)
   C11[287.851]:       1  Emean = 972.313 keV	( 972.313 keV --> 972.313 keV)
   C11[289.972]:       1  Emean = 1.26872 MeV	( 1.26872 MeV --> 1.26872 MeV)
    C11[29.360]:       1  Emean = 4.33648 MeV	( 4.33648 MeV --> 4.33648 MeV)
   C11[300.516]:       1  Emean = 1.22787 MeV	( 1.22787 MeV --> 1.22787 MeV)
   C11[301.546]:       1  Emean = 776.825 keV	( 776.825 keV --> 776.825 keV)
   C11[302.227]:       1  Emean = 4.37093 MeV	( 4.37093 MeV --> 4.37093 MeV)
   C11[303.477]:       1  Emean = 2.60317 MeV	( 2.60317 MeV --> 2.60317 MeV)
   C11[304.843]:       1  Emean = 3.25854 MeV	( 3.25854 MeV --> 3.25854 MeV)
   C11[308.990]:       1  Emean =   225.3 keV	( 225.3 keV --> 225.3 keV)
   C11[313.654]:       1  Emean = 3.03318 MeV	( 3.03318 MeV --> 3.03318 MeV)
   C11[314.251]:       1  Emean = 2.03402 MeV	( 2.03402 MeV --> 2.03402 MeV)
   C11[317.396]:       1  Emean = 2.14333 MeV	( 2.14333 MeV --> 2.14333 MeV)
   C11[327.349]:       1  Emean = 238.202 keV	( 238.202 keV --> 238.202 keV)
   C11[336.564]:       1  Emean = 5.56292 MeV	( 5.56292 MeV --> 5.56292 MeV)
   C11[339.454]:       1  Emean = 1.66053 MeV	( 1.66053 MeV --> 1.66053 MeV)
   C11[342.767]:       1  Emean = 7.26302 MeV	( 7.26302 MeV --> 7.26302 MeV)
   C11[349.672]:       1  Emean = 4.99929 MeV	( 4.99929 MeV --> 4.99929 MeV)
   C11[355.096]:       1  Emean = 5.65922 MeV	( 5.65922 MeV --> 5.65922 MeV)
   C11[355.729]:       1  Emean = 336.041 keV	( 336.041 keV --> 336.041 keV)
   C11[357.282]:       1  Emean = 4.30671 MeV	( 4.30671 MeV --> 4.30671 MeV)
   C11[359.289]:       1  Emean = 1.82893 MeV	( 1.82893 MeV --> 1.82893 MeV)
   C11[360.237]:       1  Emean = 273.462 keV	( 273.462 keV --> 273.462 keV)
   C11[361.301]:       1  Emean = 2.70903 MeV	( 2.70903 MeV --> 2.70903 MeV)
   C11[365.263]:       1  Emean = 977.967 keV	( 977.967 keV --> 977.967 keV)
   C11[368.541]:       1  Emean = 6.59165 MeV	( 6.59165 MeV --> 6.59165 MeV)
   C11[370.093]:       1  Emean = 3.61438 MeV	( 3.61438 MeV --> 3.61438 MeV)
   C11[380.776]:       1  Emean = 3.77725 MeV	( 3.77725 MeV --> 3.77725 MeV)
   C11[397.593]:       1  Emean =  3.4822 MeV	( 3.4822 MeV --> 3.4822 MeV)
   C11[400.561]:       1  Emean = 5.59188 MeV	( 5.59188 MeV --> 5.59188 MeV)
   C11[415.677]:       1  Emean = 6.49616 MeV	( 6.49616 MeV --> 6.49616 MeV)
   C11[416.360]:       1  Emean = 2.64404 MeV	( 2.64404 MeV --> 2.64404 MeV)
   C11[426.264]:       1  Emean =  2.6014 MeV	( 2.6014 MeV --> 2.6014 MeV)
   C11[427.129]:       1  Emean = 733.252 keV	( 733.252 keV --> 733.252 keV)
   C11[433.407]:       1  Emean =    7.46 MeV	( 7.46 MeV --> 7.46 MeV)
   C11[434.266]:       1  Emean = 3.53536 MeV	( 3.53536 MeV --> 3.53536 MeV)
   C11[437.983]:       1  Emean = 4.09809 MeV	( 4.09809 MeV --> 4.09809 MeV)
    C11[44.515]:       1  Emean = 871.458 keV	( 871.458 keV --> 871.458 keV)
   C11[446.520]:       1  Emean = 3.09041 MeV	( 3.09041 MeV --> 3.09041 MeV)
   C11[447.746]:       1  Emean = 2.80749 MeV	( 2.80749 MeV --> 2.80749 MeV)
   C11[448.042]:       1  Emean = 1.68941 MeV	( 1.68941 MeV --> 1.68941 MeV)
   C11[452.962]:       1  Emean =  519.41 keV	( 519.41 keV --> 519.41 keV)
   C11[456.271]:       1  Emean =  6.8892 MeV	( 6.8892 MeV --> 6.8892 MeV)
   C11[460.674]:       1  Emean = 2.42044 MeV	( 2.42044 MeV --> 2.42044 MeV)
   C11[461.669]:       1  Emean = 2.59414 MeV	( 2.59414 MeV --> 2.59414 MeV)
   C11[462.839]:       1  Emean = 1.53932 MeV	( 1.53932 MeV --> 1.53932 MeV)
   C11[463.807]:       1  Emean = 1.88434 MeV	( 1.88434 MeV --> 1.88434 MeV)
   C11[465.432]:       1  Emean = 188.031 keV	( 188.031 keV --> 188.031 keV)
    C11[47.570]:       1  Emean = 5.07577 MeV	( 5.07577 MeV --> 5.07577 MeV)
   C11[470.147]:       1  Emean = 4.51134 MeV	( 4.51134 MeV --> 4.51134 MeV)
   C11[471.071]:       1  Emean = 2.82101 MeV	( 2.82101 MeV --> 2.82101 MeV)
   C11[471.578]:       1  Emean = 2.98341 MeV	( 2.98341 MeV --> 2.98341 MeV)
   C11[472.195]:       1  Emean = 4.45197 MeV	( 4.45197 MeV --> 4.45197 MeV)
   C11[477.624]:       1  Emean = 4.98604 MeV	( 4.98604 MeV --> 4.98604 MeV)
   C11[481.435]:       1  Emean = 578.875 keV	( 578.875 keV --> 578.875 keV)
   C11[484.999]:       1  Emean = 6.00759 MeV	( 6.00759 MeV --> 6.00759 MeV)
   C11[487.044]:       1  Emean = 409.031 keV	( 409.031 keV --> 409.031 keV)
    C11[49.393]:       1  Emean = 802.792 keV	( 802.792 keV --> 802.792 keV)
   C11[495.150]:       1  Emean = 7.07953 MeV	( 7.07953 MeV --> 7.07953 MeV)
   C11[498.525]:       1  Emean = 11.9982 MeV	( 11.9982 MeV --> 11.9982 MeV)
    C11[50.984]:       1  Emean = 8.43877 MeV	( 8.43877 MeV --> 8.43877 MeV)
   C11[500.233]:       1  Emean = 2.34369 MeV	( 2.34369 MeV --> 2.34369 MeV)
   C11[505.869]:       1  Emean = 3.52327 MeV	( 3.52327 MeV --> 3.52327 MeV)
    C11[51.829]:       1  Emean = 1.27155 MeV	( 1.27155 MeV --> 1.27155 MeV)
   C11[512.527]:       1  Emean = 4.08091 MeV	( 4.08091 MeV --> 4.08091 MeV)
   C11[513.366]:       1  Emean = 3.10029 MeV	( 3.10029 MeV --> 3.10029 MeV)
   C11[517.402]:       1  Emean = 7.45245 MeV	( 7.45245 MeV --> 7.45245 MeV)
   C11[522.117]:       1  Emean = 10.9942 MeV	( 10.9942 MeV --> 10.9942 MeV)
   C11[530.052]:       1  Emean =  4.6403 MeV	( 4.6403 MeV --> 4.6403 MeV)
   C11[531.046]:       1  Emean = 3.83586 MeV	( 3.83586 MeV --> 3.83586 MeV)
   C11[531.889]:       1  Emean = 533.565 keV	( 533.565 keV --> 533.565 keV)
   C11[534.264]:       1  Emean = 1.01755 MeV	( 1.01755 MeV --> 1.01755 MeV)
   C11[535.450]:       1  Emean =   865.1 keV	( 865.1 keV --> 865.1 keV)
    C11[54.206]:       1  Emean = 4.71987 MeV	( 4.71987 MeV --> 4.71987 MeV)
    C11[54.358]:       1  Emean = 2.84901 MeV	( 2.84901 MeV --> 2.84901 MeV)
   C11[555.126]:       1  Emean = 1.34317 MeV	( 1.34317 MeV --> 1.34317 MeV)
   C11[556.916]:       1  Emean = 649.272 keV	( 649.272 keV --> 649.272 keV)
   C11[565.631]:       1  Emean = 3.94904 MeV	( 3.94904 MeV --> 3.94904 MeV)
    C11[57.091]:       1  Emean = 4.06304 MeV	( 4.06304 MeV --> 4.06304 MeV)
   C11[577.431]:       1  Emean = 7.30699 MeV	( 7.30699 MeV --> 7.30699 MeV)
   C11[577.854]:       1  Emean = 9.43746 MeV	( 9.43746 MeV --> 9.43746 MeV)
   C11[579.754]:       1  Emean = 7.34447 MeV	( 7.34447 MeV --> 7.34447 MeV)
   C11[589.590]:       1  Emean = 6.70447 MeV	( 6.70447 MeV --> 6.70447 MeV)
   C11[594.539]:       1  Emean = 5.05266 MeV	( 5.05266 MeV --> 5.05266 MeV)
   C11[595.862]:       1  Emean =  342.75 keV	( 342.75 keV --> 342.75 keV)
   C11[597.886]:       1  Emean = 7.99433 MeV	( 7.99433 MeV --> 7.99433 MeV)
   C11[605.316]:       1  Emean = 441.562 keV	( 441.562 keV --> 441.562 keV)
   C11[607.753]:       1  Emean = 8.05137 MeV	( 8.05137 MeV --> 8.05137 MeV)
   C11[612.799]:       1  Emean = 5.77683 MeV	( 5.77683 MeV --> 5.77683 MeV)
   C11[613.746]:       1  Emean =  9.5222 MeV	( 9.5222 MeV --> 9.5222 MeV)
   C11[617.272]:       1  Emean = 1.12006 MeV	( 1.12006 MeV --> 1.12006 MeV)
   C11[617.616]:       1  Emean = 3.39122 MeV	( 3.39122 MeV --> 3.39122 MeV)
   C11[619.087]:       1  Emean = 2.71085 MeV	( 2.71085 MeV --> 2.71085 MeV)
   C11[620.847]:       1  Emean = 516.539 keV	( 516.539 keV --> 516.539 keV)
   C11[621.352]:       1  Emean = 5.63944 MeV	( 5.63944 MeV --> 5.63944 MeV)
   C11[621.908]:       1  Emean = 4.14987 MeV	( 4.14987 MeV --> 4.14987 MeV)
   C11[626.680]:       1  Emean = 6.07306 MeV	( 6.07306 MeV --> 6.07306 MeV)
   C11[636.542]:       1  Emean = 3.66507 MeV	( 3.66507 MeV --> 3.66507 MeV)
   C11[641.305]:       1  Emean =  809.09 keV	( 809.09 keV --> 809.09 keV)
   C11[643.512]:       1  Emean = 590.761 keV	( 590.761 keV --> 590.761 keV)
   C11[648.871]:       1  Emean =  366.45 keV	( 366.45 keV --> 366.45 keV)
   C11[653.172]:       1  Emean = 3.08336 MeV	( 3.08336 MeV --> 3.08336 MeV)
   C11[656.284]:       1  Emean = 1.23019 MeV	( 1.23019 MeV --> 1.23019 MeV)
   C11[656.566]:       1  Emean = 2.27337 MeV	( 2.27337 MeV --> 2.27337 MeV)
   C11[656.896]:       1  Emean = 2.13088 MeV	( 2.13088 MeV --> 2.13088 MeV)
   C11[657.575]:       1  Emean = 734.193 keV	( 734.193 keV --> 734.193 keV)
   C11[659.996]:       1  Emean = 2.64606 MeV	( 2.64606 MeV --> 2.64606 MeV)
   C11[663.118]:       1  Emean = 4.18212 MeV	( 4.18212 MeV --> 4.18212 MeV)
   C11[673.192]:       1  Emean = 9.15258 MeV	( 9.15258 MeV --> 9.15258 MeV)
   C11[676.918]:       1  Emean = 690.235 keV	( 690.235 keV --> 690.235 keV)
   C11[682.350]:       1  Emean = 113.684 keV	( 113.684 keV --> 113.684 keV)
   C11[683.453]:       1  Emean = 9.46603 MeV	( 9.46603 MeV --> 9.46603 MeV)
   C11[684.164]:       1  Emean = 2.26431 MeV	( 2.26431 MeV --> 2.26431 MeV)
   C11[684.360]:       1  Emean = 3.36253 MeV	( 3.36253 MeV --> 3.36253 MeV)
   C11[693.002]:       1  Emean = 561.268 keV	( 561.268 keV --> 561.268 keV)
   C11[696.332]:       1  Emean = 7.08565 MeV	( 7.08565 MeV --> 7.08565 MeV)
   C11[699.117]:       1  Emean = 675.144 keV	( 675.144 keV --> 675.144 keV)
    C11[71.590]:       1  Emean = 2.47125 MeV	( 2.47125 MeV --> 2.47125 MeV)
   C11[710.641]:       1  Emean =  3.9043 MeV	( 3.9043 MeV --> 3.9043 MeV)
   C11[712.099]:       1  Emean = 186.726 keV	( 186.726 keV --> 186.726 keV)
   C11[712.415]:       1  Emean = 1.45281 MeV	( 1.45281 MeV --> 1.45281 MeV)
   C11[715.427]:       1  Emean = 2.39219 MeV	( 2.39219 MeV --> 2.39219 MeV)
   C11[717.746]:       1  Emean = 5.86004 MeV	( 5.86004 MeV --> 5.86004 MeV)
    C11[72.769]:       1  Emean =  9.1215 MeV	( 9.1215 MeV --> 9.1215 MeV)
   C11[726.265]:       1  Emean = 321.167 keV	( 321.167 keV --> 321.167 keV)
   C11[729.774]:       1  Emean = 5.33186 MeV	( 5.33186 MeV --> 5.33186 MeV)
   C11[732.917]:       1  Emean = 3.57961 MeV	( 3.57961 MeV --> 3.57961 MeV)
   C11[741.925]:       1  Emean = 4.07807 MeV	( 4.07807 MeV --> 4.07807 MeV)
   C11[746.878]:       1  Emean = 4.54231 MeV	( 4.54231 MeV --> 4.54231 MeV)
   C11[749.306]:       1  Emean = 2.64271 MeV	( 2.64271 MeV --> 2.64271 MeV)
    C11[75.183]:       1  Emean = 1.45169 MeV	( 1.45169 MeV --> 1.45169 MeV)
   C11[757.015]:       1  Emean = 12.3943 MeV	( 12.3943 MeV --> 12.3943 MeV)
   C11[757.251]:       1  Emean = 1.27035 MeV	( 1.27035 MeV --> 1.27035 MeV)
   C11[758.184]:       1  Emean = 1.44432 MeV	( 1.44432 MeV --> 1.44432 MeV)
   C11[761.846]:       1  Emean = 245.795 keV	( 245.795 keV --> 245.795 keV)
   C11[765.027]:       1  Emean = 973.824 keV	( 973.824 keV --> 973.824 keV)
   C11[777.024]:       1  Emean =  2.8565 MeV	( 2.8565 MeV --> 2.8565 MeV)
   C11[779.767]:       1  Emean = 1.62878 MeV	( 1.62878 MeV --> 1.62878 MeV)
    C11[78.067]:       1  Emean = 1.37772 MeV	( 1.37772 MeV --> 1.37772 MeV)
    C11[78.252]:       1  Emean = 2.43309 MeV	( 2.43309 MeV --> 2.43309 MeV)
   C11[783.103]:       1  Emean = 2.86622 MeV	( 2.86622 MeV --> 2.86622 MeV)
   C11[786.079]:       1  Emean = 8.25797 MeV	( 8.25797 MeV --> 8.25797 MeV)
   C11[788.933]:       1  Emean = 2.68743 MeV	( 2.68743 MeV --> 2.68743 MeV)
   C11[789.415]:       1  Emean = 3.11866 MeV	( 3.11866 MeV --> 3.11866 MeV)
    C11[79.794]:       1  Emean = 3.46817 MeV	( 3.46817 MeV --> 3.46817 MeV)
   C11[791.808]:       1  Emean = 10.0426 MeV	( 10.0426 MeV --> 10.0426 MeV)
   C11[795.072]:       1  Emean = 4.91733 MeV	( 4.91733 MeV --> 4.91733 MeV)
     C11[8.512]:       1  Emean = 583.863 keV	( 583.863 keV --> 583.863 keV)
    C11[80.963]:       1  Emean = 482.091 keV	( 482.091 keV --> 482.091 keV)
   C11[805.453]:       1  Emean = 2.86647 MeV	( 2.86647 MeV --> 2.86647 MeV)
   C11[807.364]:       1  Emean = 1.66798 MeV	( 1.66798 MeV --> 1.66798 MeV)
   C11[810.336]:       1  Emean = 1.33138 MeV	( 1.33138 MeV --> 1.33138 MeV)
   C11[814.622]:       1  Emean = 561.746 keV	( 561.746 keV --> 561.746 keV)
   C11[815.203]:       1  Emean = 2.66644 MeV	( 2.66644 MeV --> 2.66644 MeV)
   C11[816.118]:       1  Emean = 1.49425 MeV	( 1.49425 MeV --> 1.49425 MeV)
   C11[817.502]:       1  Emean = 4.55247 MeV	( 4.55247 MeV --> 4.55247 MeV)
   C11[823.415]:       1  Emean =  6.7676 MeV	( 6.7676 MeV --> 6.7676 MeV)
   C11[826.394]:       1  Emean = 1.61525 MeV	( 1.61525 MeV --> 1.61525 MeV)
   C11[827.154]:       1  Emean = 6.53437 MeV	( 6.53437 MeV --> 6.53437 MeV)
   C11[828.460]:       1  Emean = 375.331 keV	( 375.331 keV --> 375.331 keV)
   C11[831.454]:       1  Emean = 1.23405 MeV	( 1.23405 MeV --> 1.23405 MeV)
   C11[833.127]:       1  Emean = 1.65405 MeV	( 1.65405 MeV --> 1.65405 MeV)
   C11[834.675]:       1  Emean = 1.33875 MeV	( 1.33875 MeV --> 1.33875 MeV)
   C11[836.122]:       1  Emean =   298.8 keV	( 298.8 keV --> 298.8 keV)
   C11[838.218]:       1  Emean = 3.57072 MeV	( 3.57072 MeV --> 3.57072 MeV)
    C11[84.944]:       1  Emean = 8.29224 MeV	( 8.29224 MeV --> 8.29224 MeV)
   C11[844.938]:       1  Emean = 3.26333 MeV	( 3.26333 MeV --> 3.26333 MeV)
   C11[848.200]:       1  Emean = 2.43274 MeV	( 2.43274 MeV --> 2.43274 MeV)
   C11[848.731]:       1  Emean = 5.82496 MeV	( 5.82496 MeV --> 5.82496 MeV)
   C11[851.620]:       1  Emean = 2.16257 MeV	( 2.16257 MeV --> 2.16257 MeV)
   C11[852.008]:       1  Emean = 2.02934 MeV	( 2.02934 MeV --> 2.02934 MeV)
   C11[859.361]:       1  Emean = 7.38533 MeV	( 7.38533 MeV --> 7.38533 MeV)
    C11[86.912]:       1  Emean =  3.9194 MeV	( 3.9194 MeV --> 3.9194 MeV)
   C11[861.765]:       1  Emean = 1.07497 MeV	( 1.07497 MeV --> 1.07497 MeV)
   C11[862.349]:       1  Emean = 1.63716 MeV	( 1.63716 MeV --> 1.63716 MeV)
   C11[865.994]:       1  Emean = 1.13646 MeV	( 1.13646 MeV --> 1.13646 MeV)
   C11[866.310]:       1  Emean = 8.61839 MeV	( 8.61839 MeV --> 8.61839 MeV)
   C11[873.638]:       1  Emean = 1.14205 MeV	( 1.14205 MeV --> 1.14205 MeV)
   C11[879.082]:       1  Emean = 832.789 keV	( 832.789 keV --> 832.789 keV)
   C11[887.289]:       1  Emean = 3.28956 MeV	( 3.28956 MeV --> 3.28956 MeV)
   C11[889.827]:       1  Emean = 1.36147 MeV	( 1.36147 MeV --> 1.36147 MeV)
