
 The run is 10000 proton of 95 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.7064 cm  +- 29.6089 cm 	massic: 132.847 g/cm2 
 CrossSection:	0.0336628 cm^-1 		massic: 752.746 um2/mg
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Be9 + V50:       1   Q = -50.6873 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:       6   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He6 + Co56:       1   Q = -35.1959 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V49 + C13:       1   Q = -28.7965 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + 2 deuteron + Mn54:      11   Q = -46.7773 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + C11 + Sc47:       1   Q = -42.3669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     125   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     117   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       3   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       2   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      51   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + triton + Mn53:       5   Q = -49.4588 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      13   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Fe54 + He6:       2   Q = -48.1145 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + He3 + Fe57:       2   Q = -41.5259 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       1   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       2   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:      98   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + V49 + B11:       1   Q = -47.4749 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       7   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + He3 + Fe56:       1   Q = -42.9146 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Mn53 + Li6:       1   Q = -47.985 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      16   Q = -27.4408 MeV
  proton + Cu63 --> N gamma or e- + proton + triton + He3 + Fe57:       1   Q = -35.2685 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       3   Q = -16.053 MeV
                      proton + Cu63 --> neutron + Zn63[29.320]:       1   Q = -4.18169 MeV
                       proton + Cu63 --> neutron + Zn63[6.314]:       1   Q = -4.15868 MeV
          proton + Cu63 --> proton + 2 neutron + Cu61[152.931]:       1   Q = -19.8911 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[324.374]:       1   Q = -44.247 MeV
                      proton + Cu63 --> proton + Cu63[156.496]:       1   Q = -156.496 keV
             proton + Cu63 --> proton + neutron + Cu62[12.704]:       1   Q = -10.8764 MeV
             proton + Cu63 --> proton + neutron + Cu62[14.216]:       1   Q = -10.8779 MeV
              proton + Cu63 --> proton + neutron + Cu62[2.542]:       1   Q = -10.8662 MeV
             proton + Cu63 --> proton + neutron + Cu62[20.167]:       1   Q = -10.8838 MeV
              proton + Cu63 --> proton + neutron + Cu62[5.127]:       1   Q = -10.8688 MeV
              proton + Cu63 --> proton + neutron + Cu62[6.498]:       1   Q = -10.8702 MeV
              proton + Cu63 --> proton + neutron + Cu62[9.545]:       1   Q = -10.8732 MeV
      proton + Cu63 --> proton + neutron + alpha + Co58[0.414]:       1   Q = -16.2223 MeV

                          number of gamma or e- (ic): N = 1 --> 14

 List of generated particles:
            B10:       1  Emean = 14.9106 MeV	( 14.9106 MeV --> 14.9106 MeV)
            B11:       3  Emean = 14.0945 MeV	( 8.69748 MeV --> 22.1654 MeV)
           Be10:       1  Emean = 16.7456 MeV	( 16.7456 MeV --> 16.7456 MeV)
            Be7:       1  Emean = 11.0924 MeV	( 11.0924 MeV --> 11.0924 MeV)
            Be9:       5  Emean = 13.4032 MeV	( 5.85977 MeV --> 20.4463 MeV)
            C11:       1  Emean = 14.8135 MeV	( 14.8135 MeV --> 14.8135 MeV)
            C12:       2  Emean = 17.3815 MeV	( 15.8774 MeV --> 18.8856 MeV)
            C13:       2  Emean = 15.4489 MeV	( 14.0462 MeV --> 16.8516 MeV)
           Co55:     109  Emean = 2.48278 MeV	( 99.5209 keV --> 6.78305 MeV)
           Co56:     423  Emean = 2.13454 MeV	( 39.1804 keV --> 9.02837 MeV)
           Co57:     701  Emean = 1.97516 MeV	( 24.0248 keV --> 11.4202 MeV)
           Co58:     295  Emean =  1.8031 MeV	( 47.3605 keV --> 6.88153 MeV)
    Co58[0.414]:       1  Emean = 1.71416 MeV	( 1.71416 MeV --> 1.71416 MeV)
   Co58[24.950]:     278  Emean = 1.79224 MeV	( 13.8848 keV --> 6.02032 MeV)
           Co59:     231  Emean = 1.68905 MeV	( 60.02 keV --> 6.61715 MeV)
           Co60:      81  Emean = 1.54513 MeV	( 19.4094 keV --> 6.5024 MeV)
           Co61:       9  Emean = 1.75138 MeV	( 288.363 keV --> 3.55382 MeV)
           Cr49:       1  Emean = 4.43141 MeV	( 4.43141 MeV --> 4.43141 MeV)
           Cr50:      16  Emean = 2.41294 MeV	( 393.382 keV --> 8.34201 MeV)
           Cr51:      30  Emean = 2.78281 MeV	( 46.2638 keV --> 10.5513 MeV)
           Cr52:      78  Emean = 2.79012 MeV	( 88.1127 keV --> 8.75045 MeV)
           Cr53:      26  Emean = 2.99929 MeV	( 182.452 keV --> 5.49 MeV)
           Cu58:       2  Emean = 3.02257 MeV	( 1.49113 MeV --> 4.55401 MeV)
           Cu59:      24  Emean = 1.65219 MeV	( 16.8916 keV --> 4.77602 MeV)
           Cu60:     210  Emean = 1.39449 MeV	( 14.4861 keV --> 6.29683 MeV)
    Cu60[3.898]:       1  Emean = 183.395 keV	( 183.395 keV --> 183.395 keV)
           Cu61:     671  Emean = 1.12471 MeV	( 18.2221 keV --> 6.53328 MeV)
  Cu61[152.931]:       1  Emean = 2.06356 MeV	( 2.06356 MeV --> 2.06356 MeV)
           Cu62:    1215  Emean = 947.199 keV	( 1.18281 keV --> 6.14297 MeV)
   Cu62[12.704]:       1  Emean = 236.898 keV	( 236.898 keV --> 236.898 keV)
   Cu62[14.216]:       1  Emean = 27.2249 keV	( 27.2249 keV --> 27.2249 keV)
    Cu62[2.542]:       1  Emean =  2.3924 MeV	( 2.3924 MeV --> 2.3924 MeV)
   Cu62[20.167]:       1  Emean = 3.06933 MeV	( 3.06933 MeV --> 3.06933 MeV)
    Cu62[5.127]:       1  Emean = 186.571 keV	( 186.571 keV --> 186.571 keV)
    Cu62[6.498]:       1  Emean = 3.13629 MeV	( 3.13629 MeV --> 3.13629 MeV)
    Cu62[9.545]:       1  Emean =  36.892 keV	( 36.892 keV --> 36.892 keV)
           Cu63:     275  Emean = 641.534 keV	( 451.975 eV  --> 4.18994 MeV)
  Cu63[156.496]:       1  Emean = 84.6012 keV	( 84.6012 keV --> 84.6012 keV)
           Fe52:       1  Emean = 1.33008 MeV	( 1.33008 MeV --> 1.33008 MeV)
           Fe53:      13  Emean = 3.29668 MeV	( 470.163 keV --> 5.6986 MeV)
           Fe54:     148  Emean = 2.51696 MeV	( 120.652 keV --> 8.93731 MeV)
           Fe55:     421  Emean = 2.53559 MeV	( 36.1615 keV --> 8.92933 MeV)
           Fe56:     315  Emean = 2.24698 MeV	( 19.6036 keV --> 7.76658 MeV)
           Fe57:     121  Emean = 2.19499 MeV	( 140.67 keV --> 7.04373 MeV)
           Fe58:      28  Emean = 1.73842 MeV	( 160.724 keV --> 3.69147 MeV)
           Fe59:       3  Emean = 3.14538 MeV	( 1.03062 MeV --> 5.23256 MeV)
            He3:     186  Emean = 21.6271 MeV	( 6.47715 MeV --> 72.2208 MeV)
            He6:       7  Emean = 12.2307 MeV	( 6.64871 MeV --> 21.9759 MeV)
            Li6:      20  Emean = 10.9585 MeV	( 5.12304 MeV --> 19.0472 MeV)
            Li7:      16  Emean = 10.2482 MeV	( 6.27316 MeV --> 16.1751 MeV)
            Li8:       1  Emean = 9.83096 MeV	( 9.83096 MeV --> 9.83096 MeV)
           Mn51:       4  Emean = 3.54585 MeV	( 2.08354 MeV --> 4.94329 MeV)
           Mn52:      41  Emean =  2.7882 MeV	( 177.429 keV --> 7.1104 MeV)
  Mn52[324.374]:       1  Emean = 1.11774 MeV	( 1.11774 MeV --> 1.11774 MeV)
  Mn52[377.749]:      20  Emean = 3.65255 MeV	( 445.455 keV --> 8.74716 MeV)
  Mn52[439.864]:       1  Emean = 4.14125 MeV	( 4.14125 MeV --> 4.14125 MeV)
           Mn53:     145  Emean = 2.90558 MeV	( 95.159 keV --> 10.0293 MeV)
           Mn54:     116  Emean = 2.57516 MeV	( 66.2563 keV --> 11.0519 MeV)
           Mn55:      70  Emean = 2.13358 MeV	( 4.20762 keV --> 7.17186 MeV)
           Mn56:      18  Emean = 1.81296 MeV	( 111.76 keV --> 6.78203 MeV)
           Mn57:       1  Emean = 186.803 keV	( 186.803 keV --> 186.803 keV)
            N14:       1  Emean = 14.2817 MeV	( 14.2817 MeV --> 14.2817 MeV)
           Ni56:      15  Emean = 2.24939 MeV	( 467.338 keV --> 4.3861 MeV)
           Ni57:     105  Emean = 1.91293 MeV	( 21.9646 keV --> 8.04246 MeV)
           Ni58:     520  Emean =  1.7176 MeV	( 37.9878 keV --> 6.47493 MeV)
           Ni59:    1053  Emean = 1.53479 MeV	( 10.3118 keV --> 7.12251 MeV)
           Ni60:    1152  Emean = 1.48118 MeV	( 9.64072 keV --> 6.56979 MeV)
           Ni61:     525  Emean = 1.20822 MeV	( 21.3302 keV --> 6.26432 MeV)
           Ni62:     209  Emean = 1.27235 MeV	( 11.2087 keV --> 5.69796 MeV)
  Ni62[119.715]:       1  Emean =  841.36 keV	( 841.36 keV --> 841.36 keV)
   Ni62[12.621]:       1  Emean =  1.3371 MeV	( 1.3371 MeV --> 1.3371 MeV)
  Ni62[126.205]:       1  Emean =  1.1804 MeV	( 1.1804 MeV --> 1.1804 MeV)
  Ni62[133.195]:       1  Emean = 4.16357 MeV	( 4.16357 MeV --> 4.16357 MeV)
  Ni62[170.181]:       1  Emean = 4.78864 MeV	( 4.78864 MeV --> 4.78864 MeV)
   Ni62[25.792]:       1  Emean = 2.86692 MeV	( 2.86692 MeV --> 2.86692 MeV)
  Ni62[267.062]:       1  Emean = 600.177 keV	( 600.177 keV --> 600.177 keV)
  Ni62[281.549]:       1  Emean = 2.03193 MeV	( 2.03193 MeV --> 2.03193 MeV)
   Ni62[30.811]:       1  Emean = 3.00332 MeV	( 3.00332 MeV --> 3.00332 MeV)
  Ni62[310.707]:       1  Emean = 1.28788 MeV	( 1.28788 MeV --> 1.28788 MeV)
  Ni62[320.389]:       1  Emean = 917.015 keV	( 917.015 keV --> 917.015 keV)
  Ni62[325.329]:       1  Emean = 3.27779 MeV	( 3.27779 MeV --> 3.27779 MeV)
  Ni62[361.700]:       1  Emean = 1.70919 MeV	( 1.70919 MeV --> 1.70919 MeV)
  Ni62[363.611]:       1  Emean = 648.452 keV	( 648.452 keV --> 648.452 keV)
  Ni62[482.504]:       1  Emean =  149.74 keV	( 149.74 keV --> 149.74 keV)
  Ni62[497.812]:       1  Emean = 2.35255 MeV	( 2.35255 MeV --> 2.35255 MeV)
  Ni62[510.281]:       1  Emean = 2.72319 MeV	( 2.72319 MeV --> 2.72319 MeV)
  Ni62[512.311]:       1  Emean = 582.334 keV	( 582.334 keV --> 582.334 keV)
  Ni62[542.914]:       1  Emean = 616.181 keV	( 616.181 keV --> 616.181 keV)
  Ni62[546.165]:       1  Emean =  755.21 keV	( 755.21 keV --> 755.21 keV)
  Ni62[558.689]:       1  Emean = 451.509 keV	( 451.509 keV --> 451.509 keV)
   Ni62[90.158]:       1  Emean = 1.07906 MeV	( 1.07906 MeV --> 1.07906 MeV)
           Sc45:       1  Emean = 5.82404 MeV	( 5.82404 MeV --> 5.82404 MeV)
           Sc47:       1  Emean = 4.94533 MeV	( 4.94533 MeV --> 4.94533 MeV)
           Ti46:       1  Emean = 3.20843 MeV	( 3.20843 MeV --> 3.20843 MeV)
           Ti47:       2  Emean = 6.94762 MeV	( 3.63977 MeV --> 10.2555 MeV)
           Ti49:       4  Emean = 3.53441 MeV	( 1.30693 MeV --> 4.72032 MeV)
           Ti50:       1  Emean = 2.85045 MeV	( 2.85045 MeV --> 2.85045 MeV)
            V47:       2  Emean = 2.81999 MeV	( 939.804 keV --> 4.70018 MeV)
            V48:       2  Emean = 2.98777 MeV	( 1.20061 MeV --> 4.77493 MeV)
            V49:      10  Emean = 3.79551 MeV	( 727.237 keV --> 8.83184 MeV)
            V50:      11  Emean = 5.18705 MeV	( 802.198 keV --> 10.0114 MeV)
            V51:       7  Emean = 4.01423 MeV	( 1.90799 MeV --> 7.18308 MeV)
           Zn60:       2  Emean = 1.70625 MeV	( 645.139 keV --> 2.76737 MeV)
           Zn61:      16  Emean = 905.493 keV	( 109.176 keV --> 3.92884 MeV)
           Zn62:      59  Emean = 728.067 keV	( 3.95231 keV --> 3.61425 MeV)
           Zn63:     125  Emean = 591.825 keV	( 12.6357 keV --> 3.38672 MeV)
   Zn63[29.320]:       1  Emean = 1.38568 MeV	( 1.38568 MeV --> 1.38568 MeV)
    Zn63[6.314]:       1  Emean = 58.8106 keV	( 58.8106 keV --> 58.8106 keV)
          alpha:    3616  Emean = 10.4594 MeV	( 2.51932 MeV --> 65.6779 MeV)
       deuteron:    1487  Emean = 14.4043 MeV	( 2.68309 MeV --> 64.8655 MeV)
             e-:     812  Emean = 51.8305 keV	( 12.9647 keV --> 1.43013 MeV)
          gamma:   43778  Emean = 1.39918 MeV	( 198.166 eV  --> 17.3803 MeV)
        neutron:   18775  Emean = 12.3638 MeV	( 6.92277 keV --> 90.7825 MeV)
         proton:   13944  Emean = 22.2226 MeV	( 27.4666 keV --> 94.7589 MeV)
         triton:     245  Emean = 14.1433 MeV	( 2.19849 MeV --> 55.967 MeV)

   Momentum balance: Pmean = 268.264 eV 	( 1.27898e-07 eV  --> 10.7807 keV) 

