
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
             proton + O16 --> proton + neutron + O15[1152.553]:       1   Q = -16.8165 MeV
             proton + O16 --> proton + neutron + O15[1153.700]:       1   Q = -16.8176 MeV
             proton + O16 --> proton + neutron + O15[1155.028]:       1   Q = -16.819 MeV
             proton + O16 --> proton + neutron + O15[1157.555]:       1   Q = -16.8215 MeV
              proton + O16 --> proton + neutron + O15[116.301]:       1   Q = -15.7802 MeV
              proton + O16 --> proton + neutron + O15[116.628]:       1   Q = -15.7806 MeV
             proton + O16 --> proton + neutron + O15[1162.754]:       1   Q = -16.8267 MeV
             proton + O16 --> proton + neutron + O15[1165.357]:       1   Q = -16.8293 MeV
             proton + O16 --> proton + neutron + O15[1166.331]:       1   Q = -16.8303 MeV
             proton + O16 --> proton + neutron + O15[1167.599]:       1   Q = -16.8315 MeV
             proton + O16 --> proton + neutron + O15[1169.826]:       1   Q = -16.8338 MeV
              proton + O16 --> proton + neutron + O15[118.248]:       1   Q = -15.7822 MeV
             proton + O16 --> proton + neutron + O15[1180.451]:       1   Q = -16.8444 MeV
             proton + O16 --> proton + neutron + O15[1183.955]:       1   Q = -16.8479 MeV
             proton + O16 --> proton + neutron + O15[1184.661]:       1   Q = -16.8486 MeV
             proton + O16 --> proton + neutron + O15[1187.287]:       1   Q = -16.8512 MeV
             proton + O16 --> proton + neutron + O15[1187.410]:       1   Q = -16.8513 MeV
              proton + O16 --> proton + neutron + O15[119.919]:       1   Q = -15.7839 MeV
             proton + O16 --> proton + neutron + O15[1193.208]:       1   Q = -16.8571 MeV
             proton + O16 --> proton + neutron + O15[1197.599]:       1   Q = -16.8615 MeV
             proton + O16 --> proton + neutron + O15[1198.475]:       1   Q = -16.8624 MeV
             proton + O16 --> proton + neutron + O15[1198.621]:       1   Q = -16.8626 MeV
               proton + O16 --> proton + neutron + O15[12.316]:       1   Q = -15.6763 MeV
               proton + O16 --> proton + neutron + O15[12.581]:       1   Q = -15.6765 MeV
               proton + O16 --> proton + neutron + O15[12.604]:       1   Q = -15.6765 MeV
             proton + O16 --> proton + neutron + O15[1200.455]:       1   Q = -16.8644 MeV
             proton + O16 --> proton + neutron + O15[1203.919]:       1   Q = -16.8679 MeV
             proton + O16 --> proton + neutron + O15[1207.067]:       1   Q = -16.871 MeV
             proton + O16 --> proton + neutron + O15[1213.324]:       1   Q = -16.8773 MeV
             proton + O16 --> proton + neutron + O15[1217.578]:       1   Q = -16.8815 MeV
             proton + O16 --> proton + neutron + O15[1221.838]:       1   Q = -16.8858 MeV
             proton + O16 --> proton + neutron + O15[1222.381]:       1   Q = -16.8863 MeV
              proton + O16 --> proton + neutron + O15[123.279]:       1   Q = -15.7872 MeV
             proton + O16 --> proton + neutron + O15[1231.288]:       1   Q = -16.8952 MeV
              proton + O16 --> proton + neutron + O15[125.147]:       1   Q = -15.7891 MeV
             proton + O16 --> proton + neutron + O15[1252.321]:       1   Q = -16.9163 MeV
             proton + O16 --> proton + neutron + O15[1263.906]:       1   Q = -16.9278 MeV
             proton + O16 --> proton + neutron + O15[1273.063]:       1   Q = -16.937 MeV
             proton + O16 --> proton + neutron + O15[1275.844]:       1   Q = -16.9398 MeV
             proton + O16 --> proton + neutron + O15[1276.895]:       1   Q = -16.9408 MeV
             proton + O16 --> proton + neutron + O15[1277.312]:       1   Q = -16.9413 MeV
             proton + O16 --> proton + neutron + O15[1277.385]:       1   Q = -16.9413 MeV
             proton + O16 --> proton + neutron + O15[1277.888]:       1   Q = -16.9418 MeV
             proton + O16 --> proton + neutron + O15[1281.625]:       1   Q = -16.9456 MeV
             proton + O16 --> proton + neutron + O15[1283.445]:       1   Q = -16.9474 MeV
             proton + O16 --> proton + neutron + O15[1287.892]:       1   Q = -16.9518 MeV
             proton + O16 --> proton + neutron + O15[1288.560]:       1   Q = -16.9525 MeV
             proton + O16 --> proton + neutron + O15[1289.160]:       1   Q = -16.9531 MeV
              proton + O16 --> proton + neutron + O15[129.349]:       1   Q = -15.7933 MeV
              proton + O16 --> proton + neutron + O15[129.482]:       1   Q = -15.7934 MeV
             proton + O16 --> proton + neutron + O15[1294.341]:       1   Q = -16.9583 MeV
             proton + O16 --> proton + neutron + O15[1294.401]:       1   Q = -16.9583 MeV
             proton + O16 --> proton + neutron + O15[1295.012]:       1   Q = -16.959 MeV
             proton + O16 --> proton + neutron + O15[1305.885]:       1   Q = -16.9698 MeV
              proton + O16 --> proton + neutron + O15[131.973]:       1   Q = -15.7959 MeV
             proton + O16 --> proton + neutron + O15[1314.514]:       1   Q = -16.9785 MeV
              proton + O16 --> proton + neutron + O15[132.378]:       1   Q = -15.7963 MeV
              proton + O16 --> proton + neutron + O15[132.541]:       1   Q = -15.7965 MeV
              proton + O16 --> proton + neutron + O15[132.612]:       1   Q = -15.7966 MeV
             proton + O16 --> proton + neutron + O15[1326.691]:       1   Q = -16.9906 MeV
             proton + O16 --> proton + neutron + O15[1330.564]:       1   Q = -16.9945 MeV
             proton + O16 --> proton + neutron + O15[1334.080]:       1   Q = -16.998 MeV
             proton + O16 --> proton + neutron + O15[1336.804]:       1   Q = -17.0007 MeV
             proton + O16 --> proton + neutron + O15[1347.803]:       1   Q = -17.0117 MeV
             proton + O16 --> proton + neutron + O15[1348.090]:       1   Q = -17.012 MeV
             proton + O16 --> proton + neutron + O15[1349.436]:       1   Q = -17.0134 MeV
              proton + O16 --> proton + neutron + O15[135.028]:       1   Q = -15.799 MeV
              proton + O16 --> proton + neutron + O15[135.966]:       1   Q = -15.7999 MeV
             proton + O16 --> proton + neutron + O15[1350.344]:       1   Q = -17.0143 MeV
             proton + O16 --> proton + neutron + O15[1357.065]:       1   Q = -17.021 MeV
              proton + O16 --> proton + neutron + O15[136.390]:       1   Q = -15.8003 MeV
             proton + O16 --> proton + neutron + O15[1367.561]:       1   Q = -17.0315 MeV
             proton + O16 --> proton + neutron + O15[1367.826]:       1   Q = -17.0318 MeV
             proton + O16 --> proton + neutron + O15[1371.508]:       1   Q = -17.0354 MeV
             proton + O16 --> proton + neutron + O15[1372.214]:       1   Q = -17.0362 MeV
             proton + O16 --> proton + neutron + O15[1382.873]:       1   Q = -17.0468 MeV
             proton + O16 --> proton + neutron + O15[1388.765]:       1   Q = -17.0527 MeV
              proton + O16 --> proton + neutron + O15[139.178]:       1   Q = -15.8031 MeV
              proton + O16 --> proton + neutron + O15[139.506]:       1   Q = -15.8034 MeV
             proton + O16 --> proton + neutron + O15[1392.670]:       1   Q = -17.0566 MeV
             proton + O16 --> proton + neutron + O15[1395.208]:       1   Q = -17.0591 MeV
               proton + O16 --> proton + neutron + O15[14.990]:       1   Q = -15.6789 MeV
              proton + O16 --> proton + neutron + O15[140.725]:       1   Q = -15.8047 MeV
              proton + O16 --> proton + neutron + O15[140.736]:       1   Q = -15.8047 MeV
             proton + O16 --> proton + neutron + O15[1403.411]:       1   Q = -17.0673 MeV
             proton + O16 --> proton + neutron + O15[1408.254]:       1   Q = -17.0722 MeV
             proton + O16 --> proton + neutron + O15[1408.324]:       1   Q = -17.0723 MeV
             proton + O16 --> proton + neutron + O15[1411.031]:       1   Q = -17.075 MeV
             proton + O16 --> proton + neutron + O15[1423.436]:       1   Q = -17.0874 MeV
             proton + O16 --> proton + neutron + O15[1425.987]:       1   Q = -17.0899 MeV
             proton + O16 --> proton + neutron + O15[1427.426]:       1   Q = -17.0914 MeV
             proton + O16 --> proton + neutron + O15[1429.687]:       1   Q = -17.0936 MeV
             proton + O16 --> proton + neutron + O15[1436.555]:       1   Q = -17.1005 MeV
             proton + O16 --> proton + neutron + O15[1445.213]:       1   Q = -17.1092 MeV
             proton + O16 --> proton + neutron + O15[1445.798]:       1   Q = -17.1097 MeV
             proton + O16 --> proton + neutron + O15[1457.488]:       1   Q = -17.1214 MeV
             proton + O16 --> proton + neutron + O15[1460.472]:       1   Q = -17.1244 MeV
             proton + O16 --> proton + neutron + O15[1461.602]:       1   Q = -17.1255 MeV
             proton + O16 --> proton + neutron + O15[1465.702]:       1   Q = -17.1296 MeV
             proton + O16 --> proton + neutron + O15[1478.390]:       1   Q = -17.1423 MeV
              proton + O16 --> proton + neutron + O15[148.072]:       1   Q = -15.812 MeV
             proton + O16 --> proton + neutron + O15[1482.056]:       1   Q = -17.146 MeV
             proton + O16 --> proton + neutron + O15[1482.478]:       1   Q = -17.1464 MeV
             proton + O16 --> proton + neutron + O15[1483.356]:       1   Q = -17.1473 MeV
             proton + O16 --> proton + neutron + O15[1489.884]:       1   Q = -17.1538 MeV
              proton + O16 --> proton + neutron + O15[149.030]:       1   Q = -15.813 MeV
             proton + O16 --> proton + neutron + O15[1495.261]:       1   Q = -17.1592 MeV
             proton + O16 --> proton + neutron + O15[1495.475]:       1   Q = -17.1594 MeV
               proton + O16 --> proton + neutron + O15[15.064]:       1   Q = -15.679 MeV
               proton + O16 --> proton + neutron + O15[15.126]:       1   Q = -15.6791 MeV
               proton + O16 --> proton + neutron + O15[15.481]:       1   Q = -15.6794 MeV
             proton + O16 --> proton + neutron + O15[1510.210]:       1   Q = -17.1741 MeV
              proton + O16 --> proton + neutron + O15[152.571]:       1   Q = -15.8165 MeV
             proton + O16 --> proton + neutron + O15[1523.649]:       1   Q = -17.1876 MeV
              proton + O16 --> proton + neutron + O15[153.291]:       1   Q = -15.8172 MeV
             proton + O16 --> proton + neutron + O15[1532.596]:       1   Q = -17.1965 MeV
             proton + O16 --> proton + neutron + O15[1534.729]:       1   Q = -17.1987 MeV
             proton + O16 --> proton + neutron + O15[1536.952]:       1   Q = -17.2009 MeV
              proton + O16 --> proton + neutron + O15[154.219]:       1   Q = -15.8182 MeV
              proton + O16 --> proton + neutron + O15[154.425]:       1   Q = -15.8184 MeV
             proton + O16 --> proton + neutron + O15[1545.536]:       1   Q = -17.2095 MeV
             proton + O16 --> proton + neutron + O15[1548.845]:       1   Q = -17.2128 MeV
             proton + O16 --> proton + neutron + O15[1559.510]:       1   Q = -17.2234 MeV
              proton + O16 --> proton + neutron + O15[156.894]:       1   Q = -15.8208 MeV
             proton + O16 --> proton + neutron + O15[1563.185]:       1   Q = -17.2271 MeV
             proton + O16 --> proton + neutron + O15[1569.251]:       1   Q = -17.2332 MeV
              proton + O16 --> proton + neutron + O15[157.111]:       1   Q = -15.821 MeV
              proton + O16 --> proton + neutron + O15[157.748]:       1   Q = -15.8217 MeV
             proton + O16 --> proton + neutron + O15[1573.470]:       1   Q = -17.2374 MeV
             proton + O16 --> proton + neutron + O15[1574.398]:       1   Q = -17.2383 MeV
             proton + O16 --> proton + neutron + O15[1577.272]:       1   Q = -17.2412 MeV
             proton + O16 --> proton + neutron + O15[1578.795]:       1   Q = -17.2427 MeV
             proton + O16 --> proton + neutron + O15[1579.204]:       1   Q = -17.2431 MeV
             proton + O16 --> proton + neutron + O15[1579.770]:       1   Q = -17.2437 MeV
             proton + O16 --> proton + neutron + O15[1581.324]:       1   Q = -17.2453 MeV
              proton + O16 --> proton + neutron + O15[159.964]:       1   Q = -15.8239 MeV
             proton + O16 --> proton + neutron + O15[1592.048]:       1   Q = -17.256 MeV
              proton + O16 --> proton + neutron + O15[160.700]:       1   Q = -15.8246 MeV
             proton + O16 --> proton + neutron + O15[1603.240]:       1   Q = -17.2672 MeV
             proton + O16 --> proton + neutron + O15[1604.796]:       1   Q = -17.2687 MeV
             proton + O16 --> proton + neutron + O15[1606.228]:       1   Q = -17.2702 MeV
             proton + O16 --> proton + neutron + O15[1610.282]:       1   Q = -17.2742 MeV
             proton + O16 --> proton + neutron + O15[1614.496]:       1   Q = -17.2784 MeV
             proton + O16 --> proton + neutron + O15[1614.780]:       1   Q = -17.2787 MeV
             proton + O16 --> proton + neutron + O15[1617.700]:       1   Q = -17.2816 MeV
              proton + O16 --> proton + neutron + O15[162.695]:       1   Q = -15.8266 MeV
             proton + O16 --> proton + neutron + O15[1629.627]:       1   Q = -17.2936 MeV
             proton + O16 --> proton + neutron + O15[1633.163]:       1   Q = -17.2971 MeV
             proton + O16 --> proton + neutron + O15[1635.072]:       1   Q = -17.299 MeV
             proton + O16 --> proton + neutron + O15[1637.764]:       1   Q = -17.3017 MeV
              proton + O16 --> proton + neutron + O15[164.037]:       1   Q = -15.828 MeV
              proton + O16 --> proton + neutron + O15[164.564]:       1   Q = -15.8285 MeV
             proton + O16 --> proton + neutron + O15[1646.976]:       1   Q = -17.3109 MeV
             proton + O16 --> proton + neutron + O15[1658.850]:       1   Q = -17.3228 MeV
             proton + O16 --> proton + neutron + O15[1673.817]:       1   Q = -17.3378 MeV
             proton + O16 --> proton + neutron + O15[1674.350]:       1   Q = -17.3383 MeV
             proton + O16 --> proton + neutron + O15[1674.545]:       1   Q = -17.3385 MeV
             proton + O16 --> proton + neutron + O15[1680.564]:       1   Q = -17.3445 MeV
             proton + O16 --> proton + neutron + O15[1682.474]:       1   Q = -17.3464 MeV
             proton + O16 --> proton + neutron + O15[1686.560]:       1   Q = -17.3505 MeV
             proton + O16 --> proton + neutron + O15[1688.784]:       1   Q = -17.3527 MeV
              proton + O16 --> proton + neutron + O15[169.174]:       1   Q = -15.8331 MeV
             proton + O16 --> proton + neutron + O15[1699.470]:       1   Q = -17.3634 MeV
              proton + O16 --> proton + neutron + O15[170.625]:       1   Q = -15.8346 MeV
             proton + O16 --> proton + neutron + O15[1701.563]:       1   Q = -17.3655 MeV
             proton + O16 --> proton + neutron + O15[1702.716]:       1   Q = -17.3667 MeV
              proton + O16 --> proton + neutron + O15[171.745]:       1   Q = -15.8357 MeV
             proton + O16 --> proton + neutron + O15[1713.185]:       1   Q = -17.3771 MeV
             proton + O16 --> proton + neutron + O15[1727.082]:       1   Q = -17.391 MeV
             proton + O16 --> proton + neutron + O15[1732.902]:       1   Q = -17.3968 MeV
              proton + O16 --> proton + neutron + O15[174.029]:       1   Q = -15.838 MeV
              proton + O16 --> proton + neutron + O15[174.621]:       1   Q = -15.8386 MeV
             proton + O16 --> proton + neutron + O15[1743.690]:       1   Q = -17.4076 MeV
             proton + O16 --> proton + neutron + O15[1751.165]:       1   Q = -17.4151 MeV
             proton + O16 --> proton + neutron + O15[1762.802]:       1   Q = -17.4267 MeV
              proton + O16 --> proton + neutron + O15[177.209]:       1   Q = -15.8411 MeV
              proton + O16 --> proton + neutron + O15[177.245]:       1   Q = -15.8412 MeV
             proton + O16 --> proton + neutron + O15[1782.339]:       1   Q = -17.4463 MeV
             proton + O16 --> proton + neutron + O15[1785.868]:       1   Q = -17.4498 MeV
             proton + O16 --> proton + neutron + O15[1787.060]:       1   Q = -17.451 MeV
              proton + O16 --> proton + neutron + O15[179.779]:       1   Q = -15.8437 MeV
             proton + O16 --> proton + neutron + O15[1793.185]:       1   Q = -17.4571 MeV
             proton + O16 --> proton + neutron + O15[1799.692]:       1   Q = -17.4636 MeV
               proton + O16 --> proton + neutron + O15[18.125]:       1   Q = -15.6821 MeV
               proton + O16 --> proton + neutron + O15[18.451]:       1   Q = -15.6824 MeV
              proton + O16 --> proton + neutron + O15[180.550]:       1   Q = -15.8445 MeV
              proton + O16 --> proton + neutron + O15[180.640]:       1   Q = -15.8446 MeV
             proton + O16 --> proton + neutron + O15[1803.423]:       1   Q = -17.4674 MeV
             proton + O16 --> proton + neutron + O15[1805.689]:       1   Q = -17.4696 MeV
             proton + O16 --> proton + neutron + O15[1807.871]:       1   Q = -17.4718 MeV
             proton + O16 --> proton + neutron + O15[1809.196]:       1   Q = -17.4731 MeV
              proton + O16 --> proton + neutron + O15[181.770]:       1   Q = -15.8457 MeV
             proton + O16 --> proton + neutron + O15[1813.892]:       1   Q = -17.4778 MeV
             proton + O16 --> proton + neutron + O15[1815.731]:       1   Q = -17.4797 MeV
             proton + O16 --> proton + neutron + O15[1816.508]:       1   Q = -17.4804 MeV
              proton + O16 --> proton + neutron + O15[182.511]:       1   Q = -15.8464 MeV
             proton + O16 --> proton + neutron + O15[1825.410]:       1   Q = -17.4893 MeV
             proton + O16 --> proton + neutron + O15[1825.665]:       1   Q = -17.4896 MeV
              proton + O16 --> proton + neutron + O15[183.594]:       1   Q = -15.8475 MeV
              proton + O16 --> proton + neutron + O15[183.605]:       1   Q = -15.8475 MeV
              proton + O16 --> proton + neutron + O15[183.997]:       1   Q = -15.8479 MeV
             proton + O16 --> proton + neutron + O15[1833.780]:       1   Q = -17.4977 MeV
             proton + O16 --> proton + neutron + O15[1836.691]:       1   Q = -17.5006 MeV
             proton + O16 --> proton + neutron + O15[1844.597]:       1   Q = -17.5085 MeV
             proton + O16 --> proton + neutron + O15[1857.082]:       1   Q = -17.521 MeV
             proton + O16 --> proton + neutron + O15[1876.433]:       1   Q = -17.5404 MeV
              proton + O16 --> proton + neutron + O15[188.075]:       1   Q = -15.852 MeV
             proton + O16 --> proton + neutron + O15[1881.984]:       1   Q = -17.5459 MeV
             proton + O16 --> proton + neutron + O15[1884.661]:       1   Q = -17.5486 MeV
             proton + O16 --> proton + neutron + O15[1887.272]:       1   Q = -17.5512 MeV
             proton + O16 --> proton + neutron + O15[1889.808]:       1   Q = -17.5537 MeV
             proton + O16 --> proton + neutron + O15[1894.324]:       1   Q = -17.5583 MeV
             proton + O16 --> proton + neutron + O15[1899.936]:       1   Q = -17.5639 MeV
               proton + O16 --> proton + neutron + O15[19.460]:       1   Q = -15.6834 MeV
              proton + O16 --> proton + neutron + O15[190.988]:       1   Q = -15.8549 MeV
             proton + O16 --> proton + neutron + O15[1906.056]:       1   Q =  -17.57 MeV
             proton + O16 --> proton + neutron + O15[1906.373]:       1   Q = -17.5703 MeV
              proton + O16 --> proton + neutron + O15[191.919]:       1   Q = -15.8559 MeV
             proton + O16 --> proton + neutron + O15[1911.383]:       1   Q = -17.5753 MeV
             proton + O16 --> proton + neutron + O15[1913.479]:       1   Q = -17.5774 MeV
              proton + O16 --> proton + neutron + O15[192.342]:       1   Q = -15.8563 MeV
              proton + O16 --> proton + neutron + O15[192.754]:       1   Q = -15.8567 MeV
             proton + O16 --> proton + neutron + O15[1927.563]:       1   Q = -17.5915 MeV
              proton + O16 --> proton + neutron + O15[193.154]:       1   Q = -15.8571 MeV
             proton + O16 --> proton + neutron + O15[1935.209]:       1   Q = -17.5991 MeV
              proton + O16 --> proton + neutron + O15[194.837]:       1   Q = -15.8588 MeV
             proton + O16 --> proton + neutron + O15[1943.480]:       1   Q = -17.6074 MeV
             proton + O16 --> proton + neutron + O15[1949.949]:       1   Q = -17.6139 MeV
             proton + O16 --> proton + neutron + O15[1952.795]:       1   Q = -17.6167 MeV
             proton + O16 --> proton + neutron + O15[1954.362]:       1   Q = -17.6183 MeV
              proton + O16 --> proton + neutron + O15[196.911]:       1   Q = -15.8608 MeV
             proton + O16 --> proton + neutron + O15[1962.441]:       1   Q = -17.6264 MeV
             proton + O16 --> proton + neutron + O15[1962.538]:       1   Q = -17.6265 MeV
             proton + O16 --> proton + neutron + O15[1963.611]:       1   Q = -17.6275 MeV
              proton + O16 --> proton + neutron + O15[197.681]:       1   Q = -15.8616 MeV
             proton + O16 --> proton + neutron + O15[1971.065]:       1   Q = -17.635 MeV
             proton + O16 --> proton + neutron + O15[1975.530]:       1   Q = -17.6395 MeV
             proton + O16 --> proton + neutron + O15[1975.661]:       1   Q = -17.6396 MeV
             proton + O16 --> proton + neutron + O15[1995.281]:       1   Q = -17.6592 MeV
                proton + O16 --> proton + neutron + O15[2.046]:       1   Q = -15.666 MeV
                proton + O16 --> proton + neutron + O15[2.758]:       1   Q = -15.6667 MeV
                proton + O16 --> proton + neutron + O15[2.811]:       1   Q = -15.6667 MeV
                proton + O16 --> proton + neutron + O15[2.856]:       1   Q = -15.6668 MeV
              proton + O16 --> proton + neutron + O15[200.491]:       1   Q = -15.8644 MeV
             proton + O16 --> proton + neutron + O15[2000.704]:       1   Q = -17.6646 MeV
             proton + O16 --> proton + neutron + O15[2003.547]:       1   Q = -17.6675 MeV
             proton + O16 --> proton + neutron + O15[2004.630]:       1   Q = -17.6686 MeV
             proton + O16 --> proton + neutron + O15[2006.746]:       1   Q = -17.6707 MeV
             proton + O16 --> proton + neutron + O15[2008.039]:       1   Q = -17.672 MeV
              proton + O16 --> proton + neutron + O15[201.532]:       1   Q = -15.8655 MeV
             proton + O16 --> proton + neutron + O15[2010.194]:       1   Q = -17.6741 MeV
             proton + O16 --> proton + neutron + O15[2014.148]:       1   Q = -17.6781 MeV
             proton + O16 --> proton + neutron + O15[2014.669]:       1   Q = -17.6786 MeV
             proton + O16 --> proton + neutron + O15[2021.824]:       1   Q = -17.6858 MeV
             proton + O16 --> proton + neutron + O15[2023.642]:       1   Q = -17.6876 MeV
             proton + O16 --> proton + neutron + O15[2024.806]:       1   Q = -17.6887 MeV
             proton + O16 --> proton + neutron + O15[2028.598]:       1   Q = -17.6925 MeV
             proton + O16 --> proton + neutron + O15[2032.704]:       1   Q = -17.6966 MeV
             proton + O16 --> proton + neutron + O15[2048.711]:       1   Q = -17.7126 MeV
              proton + O16 --> proton + neutron + O15[205.332]:       1   Q = -15.8693 MeV
             proton + O16 --> proton + neutron + O15[2053.576]:       1   Q = -17.7175 MeV
             proton + O16 --> proton + neutron + O15[2053.960]:       1   Q = -17.7179 MeV
             proton + O16 --> proton + neutron + O15[2057.322]:       1   Q = -17.7213 MeV
              proton + O16 --> proton + neutron + O15[206.560]:       1   Q = -15.8705 MeV
              proton + O16 --> proton + neutron + O15[206.581]:       1   Q = -15.8705 MeV
             proton + O16 --> proton + neutron + O15[2063.261]:       1   Q = -17.7272 MeV
             proton + O16 --> proton + neutron + O15[2063.896]:       1   Q = -17.7278 MeV
             proton + O16 --> proton + neutron + O15[2069.567]:       1   Q = -17.7335 MeV
             proton + O16 --> proton + neutron + O15[2072.711]:       1   Q = -17.7366 MeV
             proton + O16 --> proton + neutron + O15[2074.117]:       1   Q = -17.7381 MeV
             proton + O16 --> proton + neutron + O15[2081.477]:       1   Q = -17.7454 MeV
              proton + O16 --> proton + neutron + O15[209.231]:       1   Q = -15.8732 MeV
             proton + O16 --> proton + neutron + O15[2090.135]:       1   Q = -17.7541 MeV
               proton + O16 --> proton + neutron + O15[21.430]:       1   Q = -15.6854 MeV
               proton + O16 --> proton + neutron + O15[21.431]:       1   Q = -15.6854 MeV
              proton + O16 --> proton + neutron + O15[210.460]:       1   Q = -15.8744 MeV
             proton + O16 --> proton + neutron + O15[2107.246]:       1   Q = -17.7712 MeV
             proton + O16 --> proton + neutron + O15[2110.300]:       1   Q = -17.7742 MeV
             proton + O16 --> proton + neutron + O15[2129.599]:       1   Q = -17.7935 MeV
             proton + O16 --> proton + neutron + O15[2129.673]:       1   Q = -17.7936 MeV
             proton + O16 --> proton + neutron + O15[2129.941]:       1   Q = -17.7939 MeV
              proton + O16 --> proton + neutron + O15[213.051]:       1   Q = -15.877 MeV
              proton + O16 --> proton + neutron + O15[213.721]:       1   Q = -15.8777 MeV
             proton + O16 --> proton + neutron + O15[2132.078]:       1   Q = -17.796 MeV
             proton + O16 --> proton + neutron + O15[2132.761]:       1   Q = -17.7967 MeV
             proton + O16 --> proton + neutron + O15[2134.694]:       1   Q = -17.7986 MeV
             proton + O16 --> proton + neutron + O15[2135.378]:       1   Q = -17.7993 MeV
              proton + O16 --> proton + neutron + O15[215.134]:       1   Q = -15.8791 MeV
             proton + O16 --> proton + neutron + O15[2151.175]:       1   Q = -17.8151 MeV
             proton + O16 --> proton + neutron + O15[2153.381]:       1   Q = -17.8173 MeV
             proton + O16 --> proton + neutron + O15[2160.461]:       1   Q = -17.8244 MeV
              proton + O16 --> proton + neutron + O15[217.985]:       1   Q = -15.8819 MeV
             proton + O16 --> proton + neutron + O15[2184.514]:       1   Q = -17.8485 MeV
             proton + O16 --> proton + neutron + O15[2185.702]:       1   Q = -17.8496 MeV
             proton + O16 --> proton + neutron + O15[2186.963]:       1   Q = -17.8509 MeV
             proton + O16 --> proton + neutron + O15[2188.176]:       1   Q = -17.8521 MeV
              proton + O16 --> proton + neutron + O15[219.190]:       1   Q = -15.8831 MeV
             proton + O16 --> proton + neutron + O15[2195.730]:       1   Q = -17.8597 MeV
               proton + O16 --> proton + neutron + O15[22.072]:       1   Q = -15.686 MeV
               proton + O16 --> proton + neutron + O15[22.808]:       1   Q = -15.6867 MeV
             proton + O16 --> proton + neutron + O15[2201.255]:       1   Q = -17.8652 MeV
             proton + O16 --> proton + neutron + O15[2213.674]:       1   Q = -17.8776 MeV
              proton + O16 --> proton + neutron + O15[222.319]:       1   Q = -15.8863 MeV
             proton + O16 --> proton + neutron + O15[2220.075]:       1   Q = -17.884 MeV
             proton + O16 --> proton + neutron + O15[2222.913]:       1   Q = -17.8869 MeV
             proton + O16 --> proton + neutron + O15[2224.286]:       1   Q = -17.8882 MeV
             proton + O16 --> proton + neutron + O15[2225.151]:       1   Q = -17.8891 MeV
             proton + O16 --> proton + neutron + O15[2226.745]:       1   Q = -17.8907 MeV
             proton + O16 --> proton + neutron + O15[2229.014]:       1   Q = -17.893 MeV
             proton + O16 --> proton + neutron + O15[2230.760]:       1   Q = -17.8947 MeV
              proton + O16 --> proton + neutron + O15[224.188]:       1   Q = -15.8881 MeV
             proton + O16 --> proton + neutron + O15[2246.456]:       1   Q = -17.9104 MeV
              proton + O16 --> proton + neutron + O15[225.957]:       1   Q = -15.8899 MeV
             proton + O16 --> proton + neutron + O15[2252.943]:       1   Q = -17.9169 MeV
             proton + O16 --> proton + neutron + O15[2258.494]:       1   Q = -17.9224 MeV
              proton + O16 --> proton + neutron + O15[226.247]:       1   Q = -15.8902 MeV
             proton + O16 --> proton + neutron + O15[2276.666]:       1   Q = -17.9406 MeV
             proton + O16 --> proton + neutron + O15[2277.075]:       1   Q = -17.941 MeV
             proton + O16 --> proton + neutron + O15[2284.212]:       1   Q = -17.9481 MeV
              proton + O16 --> proton + neutron + O15[229.883]:       1   Q = -15.8938 MeV
             proton + O16 --> proton + neutron + O15[2290.771]:       1   Q = -17.9547 MeV
             proton + O16 --> proton + neutron + O15[2294.166]:       1   Q = -17.9581 MeV
             proton + O16 --> proton + neutron + O15[2298.591]:       1   Q = -17.9625 MeV
             proton + O16 --> proton + neutron + O15[2298.722]:       1   Q = -17.9627 MeV
             proton + O16 --> proton + neutron + O15[2300.128]:       1   Q = -17.9641 MeV
             proton + O16 --> proton + neutron + O15[2300.309]:       1   Q = -17.9642 MeV
             proton + O16 --> proton + neutron + O15[2310.592]:       1   Q = -17.9745 MeV
              proton + O16 --> proton + neutron + O15[232.124]:       1   Q = -15.8961 MeV
             proton + O16 --> proton + neutron + O15[2324.430]:       1   Q = -17.9884 MeV
             proton + O16 --> proton + neutron + O15[2327.032]:       1   Q = -17.991 MeV
             proton + O16 --> proton + neutron + O15[2335.118]:       1   Q = -17.9991 MeV
             proton + O16 --> proton + neutron + O15[2335.915]:       1   Q = -17.9999 MeV
             proton + O16 --> proton + neutron + O15[2336.835]:       1   Q = -18.0008 MeV
              proton + O16 --> proton + neutron + O15[235.620]:       1   Q = -15.8996 MeV
              proton + O16 --> proton + neutron + O15[236.596]:       1   Q = -15.9005 MeV
             proton + O16 --> proton + neutron + O15[2361.408]:       1   Q = -18.0253 MeV
              proton + O16 --> proton + neutron + O15[237.595]:       1   Q = -15.9015 MeV
              proton + O16 --> proton + neutron + O15[238.185]:       1   Q = -15.9021 MeV
             proton + O16 --> proton + neutron + O15[2382.327]:       1   Q = -18.0463 MeV
             proton + O16 --> proton + neutron + O15[2389.478]:       1   Q = -18.0534 MeV
              proton + O16 --> proton + neutron + O15[239.438]:       1   Q = -15.9034 MeV
