
 The run is 10000 proton of 89 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	32.9835 cm  +- 32.4622 cm 	massic: 147.502 g/cm2 
 CrossSection:	0.0303182 cm^-1 		massic: 677.955 um2/mg
  Sr88[189.784]:       1  Emean = 1.05756 MeV	( 1.05756 MeV --> 1.05756 MeV)
    Sr88[3.030]:       1  Emean = 915.591 keV	( 915.591 keV --> 915.591 keV)
  Sr88[481.869]:       1  Emean = 1.62926 MeV	( 1.62926 MeV --> 1.62926 MeV)
  Sr88[556.934]:       1  Emean = 2.03694 MeV	( 2.03694 MeV --> 2.03694 MeV)
  Sr88[567.094]:       1  Emean = 1.03889 MeV	( 1.03889 MeV --> 1.03889 MeV)
  Sr88[878.574]:       1  Emean = 692.688 keV	( 692.688 keV --> 692.688 keV)
   Sr88[89.950]:       1  Emean = 2.28741 MeV	( 2.28741 MeV --> 2.28741 MeV)
            Y83:       5  Emean = 1.51588 MeV	( 756.133 keV --> 2.17108 MeV)
            Y84:     237  Emean = 1.26906 MeV	( 46.3101 keV --> 3.50455 MeV)
            Y85:     628  Emean = 1.18329 MeV	( 29.9461 keV --> 4.15523 MeV)
            Y86:      97  Emean = 1.01806 MeV	( 35.2114 keV --> 3.39385 MeV)
   Y86[218.210]:     995  Emean = 1.00733 MeV	( 14.1169 keV --> 4.25932 MeV)
   Y86[218.255]:       1  Emean = 18.4198 keV	( 18.4198 keV --> 18.4198 keV)
    Y86[22.210]:       1  Emean = 765.505 keV	( 765.505 keV --> 765.505 keV)
    Y86[36.576]:       1  Emean = 472.849 keV	( 472.849 keV --> 472.849 keV)
    Y86[84.309]:       1  Emean = 320.431 keV	( 320.431 keV --> 320.431 keV)
            Y87:      13  Emean = 1.00768 MeV	( 159.694 keV --> 2.20246 MeV)
   Y87[380.820]:     917  Emean = 871.393 keV	( 9.4886 keV --> 4.47028 MeV)
   Y87[520.454]:       1  Emean = 209.286 keV	( 209.286 keV --> 209.286 keV)
            Y88:    1031  Emean = 748.959 keV	( 5.89517 keV --> 4.32459 MeV)
    Y88[10.307]:       1  Emean = 688.183 keV	( 688.183 keV --> 688.183 keV)
    Y88[13.061]:       1  Emean = 16.0271 keV	( 16.0271 keV --> 16.0271 keV)
    Y88[19.880]:       1  Emean = 45.5944 keV	( 45.5944 keV --> 45.5944 keV)
    Y88[28.515]:       1  Emean = 91.2305 keV	( 91.2305 keV --> 91.2305 keV)
    Y88[35.851]:       1  Emean = 992.499 keV	( 992.499 keV --> 992.499 keV)
    Y88[36.231]:       1  Emean = 330.495 keV	( 330.495 keV --> 330.495 keV)
    Y88[37.903]:       1  Emean = 480.431 keV	( 480.431 keV --> 480.431 keV)
    Y88[39.696]:       1  Emean = 1.05575 MeV	( 1.05575 MeV --> 1.05575 MeV)
     Y88[4.509]:       1  Emean = 1.02822 MeV	( 1.02822 MeV --> 1.02822 MeV)
    Y88[42.818]:       1  Emean = 408.763 keV	( 408.763 keV --> 408.763 keV)
     Y88[5.830]:       1  Emean = 162.093 keV	( 162.093 keV --> 162.093 keV)
    Y88[54.723]:       1  Emean = 2.71802 MeV	( 2.71802 MeV --> 2.71802 MeV)
    Y88[70.053]:       1  Emean = 1.29706 MeV	( 1.29706 MeV --> 1.29706 MeV)
    Y88[71.640]:       1  Emean = 1.19778 MeV	( 1.19778 MeV --> 1.19778 MeV)
    Y88[75.156]:       1  Emean = 79.0816 keV	( 79.0816 keV --> 79.0816 keV)
    Y88[83.787]:       1  Emean = 77.5094 keV	( 77.5094 keV --> 77.5094 keV)
    Y88[87.765]:       1  Emean = 710.588 keV	( 710.588 keV --> 710.588 keV)
    Y88[89.085]:       1  Emean = 2.25975 MeV	( 2.25975 MeV --> 2.25975 MeV)
            Y89:     285  Emean = 505.277 keV	( 2.88572 keV --> 2.26497 MeV)
   Y89[333.286]:       1  Emean = 732.818 keV	( 732.818 keV --> 732.818 keV)
   Y89[380.611]:       1  Emean =  216.07 keV	( 216.07 keV --> 216.07 keV)
   Y89[422.182]:       1  Emean = 1.17534 MeV	( 1.17534 MeV --> 1.17534 MeV)
           Zr84:      10  Emean = 1.07542 MeV	( 158.152 keV --> 1.9134 MeV)
           Zr85:      73  Emean = 1.08975 MeV	( 92.6409 keV --> 3.21735 MeV)
           Zr86:     213  Emean = 1.05072 MeV	( 19.7566 keV --> 3.62973 MeV)
           Zr87:     305  Emean =  754.88 keV	( 10.6065 keV --> 3.92954 MeV)
           Zr88:     284  Emean = 560.885 keV	( 5.47578 keV --> 3.12003 MeV)
           Zr89:     157  Emean = 496.235 keV	( 6.71825 keV --> 3.0478 MeV)
          alpha:    1563  Emean = 12.2073 MeV	( 5.9189 MeV --> 61.1425 MeV)
       deuteron:    1078  Emean = 16.3295 MeV	( 3.8981 MeV --> 66.9675 MeV)
             e-:    1746  Emean = 101.538 keV	( 2.6078 keV --> 1.21616 MeV)
          gamma:   72529  Emean = 984.158 keV	( 189.812 eV  --> 19.6185 MeV)
        neutron:   24748  Emean = 8.93576 MeV	( 3.92746 keV --> 84.5165 MeV)
         proton:   11161  Emean =  21.897 MeV	( 13.4379 keV --> 88.4271 MeV)
         triton:     157  Emean = 16.5288 MeV	( 4.42777 MeV --> 48.2511 MeV)

   Momentum balance: Pmean = 472.246 eV 	( 4.26459e-07 eV  --> 18.7961 keV) 

