
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      11   Q = -33.4254 MeV
          proton + O16 --> proton + neutron + 2 deuteron + C11:       1   Q = -49.7295 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     175   Q = -35.0118 MeV
  proton + O16 --> proton + neutron + 3 alpha + He3 + N gamma or e-:       1   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      43   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      20   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1000   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       8   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.871]:       1   Q = -15.6648 MeV
             proton + O16 --> proton + neutron + O15[1000.316]:       1   Q = -16.6643 MeV
             proton + O16 --> proton + neutron + O15[1002.152]:       1   Q = -16.6661 MeV
             proton + O16 --> proton + neutron + O15[1011.448]:       1   Q = -16.6754 MeV
             proton + O16 --> proton + neutron + O15[1022.404]:       1   Q = -16.6863 MeV
             proton + O16 --> proton + neutron + O15[1022.932]:       1   Q = -16.6869 MeV
             proton + O16 --> proton + neutron + O15[1023.404]:       1   Q = -16.6873 MeV
             proton + O16 --> proton + neutron + O15[1028.985]:       1   Q = -16.6929 MeV
              proton + O16 --> proton + neutron + O15[103.614]:       1   Q = -15.7676 MeV
              proton + O16 --> proton + neutron + O15[103.984]:       1   Q = -15.7679 MeV
             proton + O16 --> proton + neutron + O15[1033.061]:       1   Q = -16.697 MeV
             proton + O16 --> proton + neutron + O15[1033.358]:       1   Q = -16.6973 MeV
             proton + O16 --> proton + neutron + O15[1035.439]:       1   Q = -16.6994 MeV
              proton + O16 --> proton + neutron + O15[104.136]:       1   Q = -15.7681 MeV
             proton + O16 --> proton + neutron + O15[1043.537]:       1   Q = -16.7075 MeV
             proton + O16 --> proton + neutron + O15[1044.400]:       1   Q = -16.7083 MeV
             proton + O16 --> proton + neutron + O15[1045.706]:       1   Q = -16.7096 MeV
              proton + O16 --> proton + neutron + O15[105.175]:       1   Q = -15.7691 MeV
              proton + O16 --> proton + neutron + O15[105.556]:       1   Q = -15.7695 MeV
             proton + O16 --> proton + neutron + O15[1050.215]:       1   Q = -16.7142 MeV
             proton + O16 --> proton + neutron + O15[1051.581]:       1   Q = -16.7155 MeV
             proton + O16 --> proton + neutron + O15[1056.752]:       1   Q = -16.7207 MeV
             proton + O16 --> proton + neutron + O15[1056.896]:       1   Q = -16.7208 MeV
             proton + O16 --> proton + neutron + O15[1059.265]:       1   Q = -16.7232 MeV
             proton + O16 --> proton + neutron + O15[1060.969]:       1   Q = -16.7249 MeV
             proton + O16 --> proton + neutron + O15[1061.575]:       1   Q = -16.7255 MeV
             proton + O16 --> proton + neutron + O15[1066.812]:       1   Q = -16.7307 MeV
             proton + O16 --> proton + neutron + O15[1070.329]:       1   Q = -16.7343 MeV
             proton + O16 --> proton + neutron + O15[1070.647]:       1   Q = -16.7346 MeV
             proton + O16 --> proton + neutron + O15[1071.363]:       1   Q = -16.7353 MeV
             proton + O16 --> proton + neutron + O15[1079.814]:       1   Q = -16.7438 MeV
             proton + O16 --> proton + neutron + O15[1082.948]:       1   Q = -16.7469 MeV
             proton + O16 --> proton + neutron + O15[1085.357]:       1   Q = -16.7493 MeV
              proton + O16 --> proton + neutron + O15[109.166]:       1   Q = -15.7731 MeV
              proton + O16 --> proton + neutron + O15[109.168]:       1   Q = -15.7731 MeV
              proton + O16 --> proton + neutron + O15[109.818]:       1   Q = -15.7738 MeV
             proton + O16 --> proton + neutron + O15[1092.152]:       1   Q = -16.7561 MeV
             proton + O16 --> proton + neutron + O15[1096.916]:       1   Q = -16.7609 MeV
               proton + O16 --> proton + neutron + O15[11.252]:       1   Q = -15.6752 MeV
             proton + O16 --> proton + neutron + O15[1106.513]:       1   Q = -16.7705 MeV
             proton + O16 --> proton + neutron + O15[1106.739]:       1   Q = -16.7707 MeV
              proton + O16 --> proton + neutron + O15[111.844]:       1   Q = -15.7758 MeV
             proton + O16 --> proton + neutron + O15[1111.154]:       1   Q = -16.7751 MeV
             proton + O16 --> proton + neutron + O15[1112.122]:       1   Q = -16.7761 MeV
             proton + O16 --> proton + neutron + O15[1115.876]:       1   Q = -16.7798 MeV
             proton + O16 --> proton + neutron + O15[1122.856]:       1   Q = -16.7868 MeV
             proton + O16 --> proton + neutron + O15[1128.488]:       1   Q = -16.7924 MeV
              proton + O16 --> proton + neutron + O15[113.015]:       1   Q = -15.777 MeV
              proton + O16 --> proton + neutron + O15[113.806]:       1   Q = -15.7777 MeV
             proton + O16 --> proton + neutron + O15[1134.363]:       1   Q = -16.7983 MeV
             proton + O16 --> proton + neutron + O15[1138.597]:       1   Q = -16.8025 MeV
              proton + O16 --> proton + neutron + O15[114.239]:       1   Q = -15.7782 MeV
             proton + O16 --> proton + neutron + O15[1146.314]:       1   Q = -16.8103 MeV
             proton + O16 --> proton + neutron + O15[1150.072]:       1   Q = -16.814 MeV
             proton + O16 --> proton + neutron + O15[1151.894]:       1   Q = -16.8158 MeV
             proton + O16 --> proton + neutron + O15[1157.258]:       1   Q = -16.8212 MeV
             proton + O16 --> proton + neutron + O15[1162.376]:       1   Q = -16.8263 MeV
             proton + O16 --> proton + neutron + O15[1164.945]:       1   Q = -16.8289 MeV
             proton + O16 --> proton + neutron + O15[1166.346]:       1   Q = -16.8303 MeV
             proton + O16 --> proton + neutron + O15[1167.131]:       1   Q = -16.8311 MeV
             proton + O16 --> proton + neutron + O15[1167.352]:       1   Q = -16.8313 MeV
              proton + O16 --> proton + neutron + O15[117.336]:       1   Q = -15.7813 MeV
              proton + O16 --> proton + neutron + O15[117.686]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1171.136]:       1   Q = -16.8351 MeV
             proton + O16 --> proton + neutron + O15[1171.878]:       1   Q = -16.8358 MeV
             proton + O16 --> proton + neutron + O15[1172.295]:       1   Q = -16.8362 MeV
             proton + O16 --> proton + neutron + O15[1173.986]:       1   Q = -16.8379 MeV
             proton + O16 --> proton + neutron + O15[1180.848]:       1   Q = -16.8448 MeV
             proton + O16 --> proton + neutron + O15[1184.109]:       1   Q = -16.848 MeV
             proton + O16 --> proton + neutron + O15[1190.701]:       1   Q = -16.8546 MeV
             proton + O16 --> proton + neutron + O15[1191.967]:       1   Q = -16.8559 MeV
             proton + O16 --> proton + neutron + O15[1197.014]:       1   Q = -16.861 MeV
             proton + O16 --> proton + neutron + O15[1197.626]:       1   Q = -16.8616 MeV
             proton + O16 --> proton + neutron + O15[1199.350]:       1   Q = -16.8633 MeV
               proton + O16 --> proton + neutron + O15[12.488]:       1   Q = -15.6764 MeV
             proton + O16 --> proton + neutron + O15[1204.892]:       1   Q = -16.8688 MeV
             proton + O16 --> proton + neutron + O15[1205.932]:       1   Q = -16.8699 MeV
             proton + O16 --> proton + neutron + O15[1208.396]:       1   Q = -16.8723 MeV
              proton + O16 --> proton + neutron + O15[121.846]:       1   Q = -15.7858 MeV
             proton + O16 --> proton + neutron + O15[1210.934]:       1   Q = -16.8749 MeV
             proton + O16 --> proton + neutron + O15[1215.586]:       1   Q = -16.8795 MeV
             proton + O16 --> proton + neutron + O15[1232.918]:       1   Q = -16.8969 MeV
             proton + O16 --> proton + neutron + O15[1234.911]:       1   Q = -16.8988 MeV
             proton + O16 --> proton + neutron + O15[1243.803]:       1   Q = -16.9077 MeV
             proton + O16 --> proton + neutron + O15[1244.341]:       1   Q = -16.9083 MeV
             proton + O16 --> proton + neutron + O15[1244.990]:       1   Q = -16.9089 MeV
             proton + O16 --> proton + neutron + O15[1254.389]:       1   Q = -16.9183 MeV
             proton + O16 --> proton + neutron + O15[1254.636]:       1   Q = -16.9186 MeV
             proton + O16 --> proton + neutron + O15[1266.193]:       1   Q = -16.9301 MeV
             proton + O16 --> proton + neutron + O15[1267.364]:       1   Q = -16.9313 MeV
             proton + O16 --> proton + neutron + O15[1271.426]:       1   Q = -16.9354 MeV
             proton + O16 --> proton + neutron + O15[1271.631]:       1   Q = -16.9356 MeV
              proton + O16 --> proton + neutron + O15[128.675]:       1   Q = -15.7926 MeV
              proton + O16 --> proton + neutron + O15[129.362]:       1   Q = -15.7933 MeV
             proton + O16 --> proton + neutron + O15[1296.830]:       1   Q = -16.9608 MeV
             proton + O16 --> proton + neutron + O15[1299.528]:       1   Q = -16.9635 MeV
               proton + O16 --> proton + neutron + O15[13.228]:       1   Q = -15.6772 MeV
               proton + O16 --> proton + neutron + O15[13.260]:       1   Q = -15.6772 MeV
              proton + O16 --> proton + neutron + O15[130.185]:       1   Q = -15.7941 MeV
             proton + O16 --> proton + neutron + O15[1301.860]:       1   Q = -16.9658 MeV
             proton + O16 --> proton + neutron + O15[1308.737]:       1   Q = -16.9727 MeV
             proton + O16 --> proton + neutron + O15[1315.615]:       1   Q = -16.9796 MeV
              proton + O16 --> proton + neutron + O15[132.722]:       1   Q = -15.7967 MeV
              proton + O16 --> proton + neutron + O15[132.744]:       1   Q = -15.7967 MeV
             proton + O16 --> proton + neutron + O15[1326.619]:       1   Q = -16.9906 MeV
             proton + O16 --> proton + neutron + O15[1338.352]:       1   Q = -17.0023 MeV
              proton + O16 --> proton + neutron + O15[134.058]:       1   Q = -15.798 MeV
             proton + O16 --> proton + neutron + O15[1340.934]:       1   Q = -17.0049 MeV
             proton + O16 --> proton + neutron + O15[1344.655]:       1   Q = -17.0086 MeV
             proton + O16 --> proton + neutron + O15[1346.569]:       1   Q = -17.0105 MeV
              proton + O16 --> proton + neutron + O15[135.793]:       1   Q = -15.7997 MeV
              proton + O16 --> proton + neutron + O15[136.182]:       1   Q = -15.8001 MeV
             proton + O16 --> proton + neutron + O15[1364.000]:       1   Q = -17.0279 MeV
             proton + O16 --> proton + neutron + O15[1368.812]:       1   Q = -17.0328 MeV
             proton + O16 --> proton + neutron + O15[1371.501]:       1   Q = -17.0354 MeV
             proton + O16 --> proton + neutron + O15[1375.058]:       1   Q = -17.039 MeV
             proton + O16 --> proton + neutron + O15[1375.535]:       1   Q = -17.0395 MeV
             proton + O16 --> proton + neutron + O15[1377.188]:       1   Q = -17.0411 MeV
             proton + O16 --> proton + neutron + O15[1377.737]:       1   Q = -17.0417 MeV
             proton + O16 --> proton + neutron + O15[1378.684]:       1   Q = -17.0426 MeV
              proton + O16 --> proton + neutron + O15[138.105]:       1   Q = -15.802 MeV
              proton + O16 --> proton + neutron + O15[138.946]:       1   Q = -15.8029 MeV
             proton + O16 --> proton + neutron + O15[1387.574]:       1   Q = -17.0515 MeV
              proton + O16 --> proton + neutron + O15[139.013]:       1   Q = -15.803 MeV
              proton + O16 --> proton + neutron + O15[139.526]:       1   Q = -15.8035 MeV
             proton + O16 --> proton + neutron + O15[1394.735]:       1   Q = -17.0587 MeV
             proton + O16 --> proton + neutron + O15[1395.098]:       1   Q = -17.059 MeV
             proton + O16 --> proton + neutron + O15[1395.836]:       1   Q = -17.0598 MeV
             proton + O16 --> proton + neutron + O15[1396.946]:       1   Q = -17.0609 MeV
             proton + O16 --> proton + neutron + O15[1397.284]:       1   Q = -17.0612 MeV
             proton + O16 --> proton + neutron + O15[1398.243]:       1   Q = -17.0622 MeV
               proton + O16 --> proton + neutron + O15[14.981]:       1   Q = -15.6789 MeV
             proton + O16 --> proton + neutron + O15[1402.106]:       1   Q = -17.066 MeV
              proton + O16 --> proton + neutron + O15[141.540]:       1   Q = -15.8055 MeV
              proton + O16 --> proton + neutron + O15[141.573]:       1   Q = -15.8055 MeV
              proton + O16 --> proton + neutron + O15[141.747]:       1   Q = -15.8057 MeV
             proton + O16 --> proton + neutron + O15[1416.558]:       1   Q = -17.0805 MeV
             proton + O16 --> proton + neutron + O15[1418.478]:       1   Q = -17.0824 MeV
             proton + O16 --> proton + neutron + O15[1418.562]:       1   Q = -17.0825 MeV
             proton + O16 --> proton + neutron + O15[1421.303]:       1   Q = -17.0852 MeV
             proton + O16 --> proton + neutron + O15[1424.896]:       1   Q = -17.0888 MeV
             proton + O16 --> proton + neutron + O15[1425.546]:       1   Q = -17.0895 MeV
             proton + O16 --> proton + neutron + O15[1427.229]:       1   Q = -17.0912 MeV
             proton + O16 --> proton + neutron + O15[1427.483]:       1   Q = -17.0914 MeV
             proton + O16 --> proton + neutron + O15[1428.773]:       1   Q = -17.0927 MeV
              proton + O16 --> proton + neutron + O15[143.882]:       1   Q = -15.8078 MeV
              proton + O16 --> proton + neutron + O15[143.988]:       1   Q = -15.8079 MeV
             proton + O16 --> proton + neutron + O15[1430.640]:       1   Q = -17.0946 MeV
             proton + O16 --> proton + neutron + O15[1430.930]:       1   Q = -17.0949 MeV
             proton + O16 --> proton + neutron + O15[1431.421]:       1   Q = -17.0954 MeV
             proton + O16 --> proton + neutron + O15[1438.649]:       1   Q = -17.1026 MeV
             proton + O16 --> proton + neutron + O15[1440.245]:       1   Q = -17.1042 MeV
             proton + O16 --> proton + neutron + O15[1442.235]:       1   Q = -17.1062 MeV
             proton + O16 --> proton + neutron + O15[1444.082]:       1   Q = -17.108 MeV
             proton + O16 --> proton + neutron + O15[1445.224]:       1   Q = -17.1092 MeV
             proton + O16 --> proton + neutron + O15[1448.024]:       1   Q = -17.112 MeV
              proton + O16 --> proton + neutron + O15[145.442]:       1   Q = -15.8094 MeV
             proton + O16 --> proton + neutron + O15[1451.442]:       1   Q = -17.1154 MeV
             proton + O16 --> proton + neutron + O15[1458.659]:       1   Q = -17.1226 MeV
             proton + O16 --> proton + neutron + O15[1459.351]:       1   Q = -17.1233 MeV
             proton + O16 --> proton + neutron + O15[1466.953]:       1   Q = -17.1309 MeV
              proton + O16 --> proton + neutron + O15[147.085]:       1   Q = -15.811 MeV
              proton + O16 --> proton + neutron + O15[147.374]:       1   Q = -15.8113 MeV
             proton + O16 --> proton + neutron + O15[1471.962]:       1   Q = -17.1359 MeV
             proton + O16 --> proton + neutron + O15[1472.968]:       1   Q = -17.1369 MeV
             proton + O16 --> proton + neutron + O15[1474.770]:       1   Q = -17.1387 MeV
             proton + O16 --> proton + neutron + O15[1476.592]:       1   Q = -17.1405 MeV
             proton + O16 --> proton + neutron + O15[1477.028]:       1   Q = -17.141 MeV
             proton + O16 --> proton + neutron + O15[1478.319]:       1   Q = -17.1423 MeV
              proton + O16 --> proton + neutron + O15[148.473]:       1   Q = -15.8124 MeV
             proton + O16 --> proton + neutron + O15[1488.021]:       1   Q = -17.152 MeV
              proton + O16 --> proton + neutron + O15[149.739]:       1   Q = -15.8137 MeV
             proton + O16 --> proton + neutron + O15[1493.257]:       1   Q = -17.1572 MeV
             proton + O16 --> proton + neutron + O15[1497.111]:       1   Q = -17.161 MeV
             proton + O16 --> proton + neutron + O15[1498.391]:       1   Q = -17.1623 MeV
             proton + O16 --> proton + neutron + O15[1501.963]:       1   Q = -17.1659 MeV
             proton + O16 --> proton + neutron + O15[1505.337]:       1   Q = -17.1693 MeV
             proton + O16 --> proton + neutron + O15[1509.625]:       1   Q = -17.1736 MeV
              proton + O16 --> proton + neutron + O15[151.484]:       1   Q = -15.8154 MeV
              proton + O16 --> proton + neutron + O15[153.285]:       1   Q = -15.8172 MeV
              proton + O16 --> proton + neutron + O15[153.459]:       1   Q = -15.8174 MeV
             proton + O16 --> proton + neutron + O15[1530.576]:       1   Q = -17.1945 MeV
             proton + O16 --> proton + neutron + O15[1532.442]:       1   Q = -17.1964 MeV
             proton + O16 --> proton + neutron + O15[1539.563]:       1   Q = -17.2035 MeV
             proton + O16 --> proton + neutron + O15[1542.935]:       1   Q = -17.2069 MeV
             proton + O16 --> proton + neutron + O15[1544.214]:       1   Q = -17.2082 MeV
              proton + O16 --> proton + neutron + O15[155.142]:       1   Q = -15.8191 MeV
              proton + O16 --> proton + neutron + O15[155.529]:       1   Q = -15.8195 MeV
             proton + O16 --> proton + neutron + O15[1553.917]:       1   Q = -17.2179 MeV
             proton + O16 --> proton + neutron + O15[1559.666]:       1   Q = -17.2236 MeV
              proton + O16 --> proton + neutron + O15[156.095]:       1   Q =  -15.82 MeV
             proton + O16 --> proton + neutron + O15[1562.676]:       1   Q = -17.2266 MeV
             proton + O16 --> proton + neutron + O15[1568.300]:       1   Q = -17.2322 MeV
              proton + O16 --> proton + neutron + O15[157.638]:       1   Q = -15.8216 MeV
              proton + O16 --> proton + neutron + O15[157.802]:       1   Q = -15.8217 MeV
             proton + O16 --> proton + neutron + O15[1573.424]:       1   Q = -17.2374 MeV
             proton + O16 --> proton + neutron + O15[1574.054]:       1   Q = -17.238 MeV
             proton + O16 --> proton + neutron + O15[1579.247]:       1   Q = -17.2432 MeV
             proton + O16 --> proton + neutron + O15[1580.035]:       1   Q = -17.244 MeV
             proton + O16 --> proton + neutron + O15[1589.754]:       1   Q = -17.2537 MeV
             proton + O16 --> proton + neutron + O15[1593.609]:       1   Q = -17.2575 MeV
             proton + O16 --> proton + neutron + O15[1594.456]:       1   Q = -17.2584 MeV
             proton + O16 --> proton + neutron + O15[1597.786]:       1   Q = -17.2617 MeV
               proton + O16 --> proton + neutron + O15[16.330]:       1   Q = -15.6803 MeV
             proton + O16 --> proton + neutron + O15[1600.676]:       1   Q = -17.2646 MeV
             proton + O16 --> proton + neutron + O15[1607.090]:       1   Q = -17.271 MeV
             proton + O16 --> proton + neutron + O15[1607.739]:       1   Q = -17.2717 MeV
             proton + O16 --> proton + neutron + O15[1607.997]:       1   Q = -17.2719 MeV
             proton + O16 --> proton + neutron + O15[1612.620]:       1   Q = -17.2766 MeV
             proton + O16 --> proton + neutron + O15[1618.631]:       1   Q = -17.2826 MeV
              proton + O16 --> proton + neutron + O15[162.013]:       1   Q = -15.826 MeV
             proton + O16 --> proton + neutron + O15[1620.094]:       1   Q = -17.284 MeV
             proton + O16 --> proton + neutron + O15[1621.158]:       1   Q = -17.2851 MeV
             proton + O16 --> proton + neutron + O15[1624.162]:       1   Q = -17.2881 MeV
             proton + O16 --> proton + neutron + O15[1624.372]:       1   Q = -17.2883 MeV
             proton + O16 --> proton + neutron + O15[1627.472]:       1   Q = -17.2914 MeV
              proton + O16 --> proton + neutron + O15[163.665]:       1   Q = -15.8276 MeV
             proton + O16 --> proton + neutron + O15[1631.913]:       1   Q = -17.2959 MeV
             proton + O16 --> proton + neutron + O15[1635.512]:       1   Q = -17.2995 MeV
              proton + O16 --> proton + neutron + O15[165.003]:       1   Q = -15.8289 MeV
             proton + O16 --> proton + neutron + O15[1650.040]:       1   Q = -17.314 MeV
             proton + O16 --> proton + neutron + O15[1653.892]:       1   Q = -17.3178 MeV
             proton + O16 --> proton + neutron + O15[1654.475]:       1   Q = -17.3184 MeV
              proton + O16 --> proton + neutron + O15[166.436]:       1   Q = -15.8304 MeV
             proton + O16 --> proton + neutron + O15[1665.353]:       1   Q = -17.3293 MeV
             proton + O16 --> proton + neutron + O15[1667.757]:       1   Q = -17.3317 MeV
             proton + O16 --> proton + neutron + O15[1668.663]:       1   Q = -17.3326 MeV
             proton + O16 --> proton + neutron + O15[1673.770]:       1   Q = -17.3377 MeV
             proton + O16 --> proton + neutron + O15[1676.481]:       1   Q = -17.3404 MeV
             proton + O16 --> proton + neutron + O15[1677.171]:       1   Q = -17.3411 MeV
             proton + O16 --> proton + neutron + O15[1679.876]:       1   Q = -17.3438 MeV
             proton + O16 --> proton + neutron + O15[1688.847]:       1   Q = -17.3528 MeV
              proton + O16 --> proton + neutron + O15[169.466]:       1   Q = -15.8334 MeV
             proton + O16 --> proton + neutron + O15[1692.639]:       1   Q = -17.3566 MeV
             proton + O16 --> proton + neutron + O15[1694.560]:       1   Q = -17.3585 MeV
             proton + O16 --> proton + neutron + O15[1699.230]:       1   Q = -17.3632 MeV
               proton + O16 --> proton + neutron + O15[17.769]:       1   Q = -15.6817 MeV
             proton + O16 --> proton + neutron + O15[1702.360]:       1   Q = -17.3663 MeV
              proton + O16 --> proton + neutron + O15[171.153]:       1   Q = -15.8351 MeV
             proton + O16 --> proton + neutron + O15[1715.392]:       1   Q = -17.3793 MeV
             proton + O16 --> proton + neutron + O15[1718.801]:       1   Q = -17.3827 MeV
             proton + O16 --> proton + neutron + O15[1720.184]:       1   Q = -17.3841 MeV
             proton + O16 --> proton + neutron + O15[1725.070]:       1   Q = -17.389 MeV
             proton + O16 --> proton + neutron + O15[1726.096]:       1   Q =  -17.39 MeV
             proton + O16 --> proton + neutron + O15[1731.849]:       1   Q = -17.3958 MeV
             proton + O16 --> proton + neutron + O15[1737.173]:       1   Q = -17.4011 MeV
             proton + O16 --> proton + neutron + O15[1744.554]:       1   Q = -17.4085 MeV
              proton + O16 --> proton + neutron + O15[175.120]:       1   Q = -15.8391 MeV
              proton + O16 --> proton + neutron + O15[175.918]:       1   Q = -15.8399 MeV
             proton + O16 --> proton + neutron + O15[1752.340]:       1   Q = -17.4163 MeV
             proton + O16 --> proton + neutron + O15[1760.051]:       1   Q = -17.424 MeV
             proton + O16 --> proton + neutron + O15[1762.900]:       1   Q = -17.4268 MeV
             proton + O16 --> proton + neutron + O15[1780.862]:       1   Q = -17.4448 MeV
             proton + O16 --> proton + neutron + O15[1781.187]:       1   Q = -17.4451 MeV
             proton + O16 --> proton + neutron + O15[1786.938]:       1   Q = -17.4509 MeV
              proton + O16 --> proton + neutron + O15[179.292]:       1   Q = -15.8432 MeV
             proton + O16 --> proton + neutron + O15[1799.378]:       1   Q = -17.4633 MeV
               proton + O16 --> proton + neutron + O15[18.096]:       1   Q = -15.682 MeV
              proton + O16 --> proton + neutron + O15[180.524]:       1   Q = -15.8445 MeV
              proton + O16 --> proton + neutron + O15[180.625]:       1   Q = -15.8446 MeV
             proton + O16 --> proton + neutron + O15[1801.759]:       1   Q = -17.4657 MeV
              proton + O16 --> proton + neutron + O15[181.381]:       1   Q = -15.8453 MeV
              proton + O16 --> proton + neutron + O15[181.579]:       1   Q = -15.8455 MeV
              proton + O16 --> proton + neutron + O15[181.837]:       1   Q = -15.8458 MeV
             proton + O16 --> proton + neutron + O15[1810.667]:       1   Q = -17.4746 MeV
             proton + O16 --> proton + neutron + O15[1823.592]:       1   Q = -17.4875 MeV
             proton + O16 --> proton + neutron + O15[1824.223]:       1   Q = -17.4882 MeV
             proton + O16 --> proton + neutron + O15[1830.678]:       1   Q = -17.4946 MeV
              proton + O16 --> proton + neutron + O15[184.209]:       1   Q = -15.8481 MeV
             proton + O16 --> proton + neutron + O15[1844.302]:       1   Q = -17.5082 MeV
             proton + O16 --> proton + neutron + O15[1847.973]:       1   Q = -17.5119 MeV
             proton + O16 --> proton + neutron + O15[1849.870]:       1   Q = -17.5138 MeV
              proton + O16 --> proton + neutron + O15[185.222]:       1   Q = -15.8492 MeV
             proton + O16 --> proton + neutron + O15[1853.416]:       1   Q = -17.5174 MeV
             proton + O16 --> proton + neutron + O15[1864.140]:       1   Q = -17.5281 MeV
             proton + O16 --> proton + neutron + O15[1885.867]:       1   Q = -17.5498 MeV
             proton + O16 --> proton + neutron + O15[1887.488]:       1   Q = -17.5514 MeV
              proton + O16 --> proton + neutron + O15[189.828]:       1   Q = -15.8538 MeV
             proton + O16 --> proton + neutron + O15[1891.836]:       1   Q = -17.5558 MeV
             proton + O16 --> proton + neutron + O15[1891.935]:       1   Q = -17.5559 MeV
             proton + O16 --> proton + neutron + O15[1893.353]:       1   Q = -17.5573 MeV
             proton + O16 --> proton + neutron + O15[1894.150]:       1   Q = -17.5581 MeV
             proton + O16 --> proton + neutron + O15[1896.250]:       1   Q = -17.5602 MeV
             proton + O16 --> proton + neutron + O15[1896.825]:       1   Q = -17.5608 MeV
               proton + O16 --> proton + neutron + O15[19.899]:       1   Q = -15.6838 MeV
              proton + O16 --> proton + neutron + O15[190.115]:       1   Q = -15.8541 MeV
             proton + O16 --> proton + neutron + O15[1900.514]:       1   Q = -17.5645 MeV
             proton + O16 --> proton + neutron + O15[1901.058]:       1   Q = -17.565 MeV
             proton + O16 --> proton + neutron + O15[1905.117]:       1   Q = -17.5691 MeV
             proton + O16 --> proton + neutron + O15[1907.142]:       1   Q = -17.5711 MeV
             proton + O16 --> proton + neutron + O15[1908.681]:       1   Q = -17.5726 MeV
             proton + O16 --> proton + neutron + O15[1909.000]:       1   Q = -17.5729 MeV
              proton + O16 --> proton + neutron + O15[191.231]:       1   Q = -15.8552 MeV
             proton + O16 --> proton + neutron + O15[1910.613]:       1   Q = -17.5746 MeV
             proton + O16 --> proton + neutron + O15[1912.697]:       1   Q = -17.5766 MeV
             proton + O16 --> proton + neutron + O15[1923.604]:       1   Q = -17.5875 MeV
             proton + O16 --> proton + neutron + O15[1927.201]:       1   Q = -17.5911 MeV
              proton + O16 --> proton + neutron + O15[193.823]:       1   Q = -15.8578 MeV
             proton + O16 --> proton + neutron + O15[1930.403]:       1   Q = -17.5943 MeV
             proton + O16 --> proton + neutron + O15[1933.225]:       1   Q = -17.5972 MeV
              proton + O16 --> proton + neutron + O15[194.500]:       1   Q = -15.8584 MeV
             proton + O16 --> proton + neutron + O15[1941.256]:       1   Q = -17.6052 MeV
             proton + O16 --> proton + neutron + O15[1952.100]:       1   Q = -17.616 MeV
             proton + O16 --> proton + neutron + O15[1953.418]:       1   Q = -17.6174 MeV
             proton + O16 --> proton + neutron + O15[1968.014]:       1   Q = -17.632 MeV
             proton + O16 --> proton + neutron + O15[1968.782]:       1   Q = -17.6327 MeV
              proton + O16 --> proton + neutron + O15[197.244]:       1   Q = -15.8612 MeV
             proton + O16 --> proton + neutron + O15[1980.561]:       1   Q = -17.6445 MeV
             proton + O16 --> proton + neutron + O15[1986.854]:       1   Q = -17.6508 MeV
              proton + O16 --> proton + neutron + O15[199.096]:       1   Q = -15.863 MeV
              proton + O16 --> proton + neutron + O15[199.907]:       1   Q = -15.8638 MeV
             proton + O16 --> proton + neutron + O15[1995.650]:       1   Q = -17.6596 MeV
             proton + O16 --> proton + neutron + O15[1996.304]:       1   Q = -17.6602 MeV
                proton + O16 --> proton + neutron + O15[2.755]:       1   Q = -15.6667 MeV
               proton + O16 --> proton + neutron + O15[20.866]:       1   Q = -15.6848 MeV
               proton + O16 --> proton + neutron + O15[20.912]:       1   Q = -15.6849 MeV
             proton + O16 --> proton + neutron + O15[2003.699]:       1   Q = -17.6676 MeV
             proton + O16 --> proton + neutron + O15[2005.173]:       1   Q = -17.6691 MeV
             proton + O16 --> proton + neutron + O15[2007.219]:       1   Q = -17.6712 MeV
             proton + O16 --> proton + neutron + O15[2007.409]:       1   Q = -17.6713 MeV
             proton + O16 --> proton + neutron + O15[2008.067]:       1   Q = -17.672 MeV
             proton + O16 --> proton + neutron + O15[2008.900]:       1   Q = -17.6728 MeV
             proton + O16 --> proton + neutron + O15[2009.872]:       1   Q = -17.6738 MeV
              proton + O16 --> proton + neutron + O15[201.241]:       1   Q = -15.8652 MeV
             proton + O16 --> proton + neutron + O15[2012.992]:       1   Q = -17.6769 MeV
             proton + O16 --> proton + neutron + O15[2015.102]:       1   Q = -17.679 MeV
              proton + O16 --> proton + neutron + O15[202.720]:       1   Q = -15.8667 MeV
             proton + O16 --> proton + neutron + O15[2021.310]:       1   Q = -17.6852 MeV
             proton + O16 --> proton + neutron + O15[2022.950]:       1   Q = -17.6869 MeV
             proton + O16 --> proton + neutron + O15[2024.582]:       1   Q = -17.6885 MeV
             proton + O16 --> proton + neutron + O15[2024.689]:       1   Q = -17.6886 MeV
             proton + O16 --> proton + neutron + O15[2034.272]:       1   Q = -17.6982 MeV
