
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
             proton + O16 --> proton + neutron + O15[1253.998]:       1   Q = -16.9179 MeV
             proton + O16 --> proton + neutron + O15[1255.893]:       1   Q = -16.9198 MeV
             proton + O16 --> proton + neutron + O15[1258.816]:       1   Q = -16.9228 MeV
             proton + O16 --> proton + neutron + O15[1260.980]:       1   Q = -16.9249 MeV
              proton + O16 --> proton + neutron + O15[127.417]:       1   Q = -15.7914 MeV
              proton + O16 --> proton + neutron + O15[128.373]:       1   Q = -15.7923 MeV
             proton + O16 --> proton + neutron + O15[1283.379]:       1   Q = -16.9473 MeV
             proton + O16 --> proton + neutron + O15[1291.621]:       1   Q = -16.9556 MeV
             proton + O16 --> proton + neutron + O15[1293.153]:       1   Q = -16.9571 MeV
             proton + O16 --> proton + neutron + O15[1296.158]:       1   Q = -16.9601 MeV
               proton + O16 --> proton + neutron + O15[13.323]:       1   Q = -15.6773 MeV
               proton + O16 --> proton + neutron + O15[13.343]:       1   Q = -15.6773 MeV
             proton + O16 --> proton + neutron + O15[1300.634]:       1   Q = -16.9646 MeV
             proton + O16 --> proton + neutron + O15[1301.409]:       1   Q = -16.9653 MeV
             proton + O16 --> proton + neutron + O15[1304.203]:       1   Q = -16.9681 MeV
             proton + O16 --> proton + neutron + O15[1304.979]:       1   Q = -16.9689 MeV
             proton + O16 --> proton + neutron + O15[1306.170]:       1   Q = -16.9701 MeV
             proton + O16 --> proton + neutron + O15[1307.559]:       1   Q = -16.9715 MeV
             proton + O16 --> proton + neutron + O15[1308.596]:       1   Q = -16.9725 MeV
             proton + O16 --> proton + neutron + O15[1310.794]:       1   Q = -16.9747 MeV
             proton + O16 --> proton + neutron + O15[1313.469]:       1   Q = -16.9774 MeV
             proton + O16 --> proton + neutron + O15[1315.014]:       1   Q = -16.979 MeV
              proton + O16 --> proton + neutron + O15[132.372]:       1   Q = -15.7963 MeV
             proton + O16 --> proton + neutron + O15[1326.972]:       1   Q = -16.9909 MeV
             proton + O16 --> proton + neutron + O15[1327.042]:       1   Q = -16.991 MeV
             proton + O16 --> proton + neutron + O15[1327.420]:       1   Q = -16.9914 MeV
             proton + O16 --> proton + neutron + O15[1328.528]:       1   Q = -16.9925 MeV
              proton + O16 --> proton + neutron + O15[133.415]:       1   Q = -15.7974 MeV
             proton + O16 --> proton + neutron + O15[1332.846]:       1   Q = -16.9968 MeV
             proton + O16 --> proton + neutron + O15[1334.285]:       1   Q = -16.9982 MeV
              proton + O16 --> proton + neutron + O15[134.153]:       1   Q = -15.7981 MeV
             proton + O16 --> proton + neutron + O15[1343.071]:       1   Q = -17.007 MeV
             proton + O16 --> proton + neutron + O15[1346.451]:       1   Q = -17.0104 MeV
             proton + O16 --> proton + neutron + O15[1346.455]:       1   Q = -17.0104 MeV
              proton + O16 --> proton + neutron + O15[135.801]:       1   Q = -15.7997 MeV
             proton + O16 --> proton + neutron + O15[1355.080]:       1   Q = -17.019 MeV
              proton + O16 --> proton + neutron + O15[136.364]:       1   Q = -15.8003 MeV
             proton + O16 --> proton + neutron + O15[1361.364]:       1   Q = -17.0253 MeV
             proton + O16 --> proton + neutron + O15[1363.970]:       1   Q = -17.0279 MeV
              proton + O16 --> proton + neutron + O15[137.742]:       1   Q = -15.8017 MeV
             proton + O16 --> proton + neutron + O15[1371.456]:       1   Q = -17.0354 MeV
             proton + O16 --> proton + neutron + O15[1375.167]:       1   Q = -17.0391 MeV
              proton + O16 --> proton + neutron + O15[138.652]:       1   Q = -15.8026 MeV
             proton + O16 --> proton + neutron + O15[1383.524]:       1   Q = -17.0475 MeV
             proton + O16 --> proton + neutron + O15[1392.646]:       1   Q = -17.0566 MeV
             proton + O16 --> proton + neutron + O15[1398.032]:       1   Q = -17.062 MeV
               proton + O16 --> proton + neutron + O15[14.022]:       1   Q = -15.678 MeV
               proton + O16 --> proton + neutron + O15[14.040]:       1   Q = -15.678 MeV
               proton + O16 --> proton + neutron + O15[14.335]:       1   Q = -15.6783 MeV
              proton + O16 --> proton + neutron + O15[140.472]:       1   Q = -15.8044 MeV
              proton + O16 --> proton + neutron + O15[140.900]:       1   Q = -15.8048 MeV
             proton + O16 --> proton + neutron + O15[1402.832]:       1   Q = -17.0668 MeV
             proton + O16 --> proton + neutron + O15[1402.846]:       1   Q = -17.0668 MeV
             proton + O16 --> proton + neutron + O15[1403.099]:       1   Q = -17.067 MeV
             proton + O16 --> proton + neutron + O15[1403.928]:       1   Q = -17.0679 MeV
             proton + O16 --> proton + neutron + O15[1409.688]:       1   Q = -17.0736 MeV
              proton + O16 --> proton + neutron + O15[141.576]:       1   Q = -15.8055 MeV
             proton + O16 --> proton + neutron + O15[1413.784]:       1   Q = -17.0777 MeV
             proton + O16 --> proton + neutron + O15[1414.849]:       1   Q = -17.0788 MeV
             proton + O16 --> proton + neutron + O15[1419.630]:       1   Q = -17.0836 MeV
              proton + O16 --> proton + neutron + O15[142.347]:       1   Q = -15.8063 MeV
             proton + O16 --> proton + neutron + O15[1421.678]:       1   Q = -17.0856 MeV
             proton + O16 --> proton + neutron + O15[1421.849]:       1   Q = -17.0858 MeV
             proton + O16 --> proton + neutron + O15[1424.364]:       1   Q = -17.0883 MeV
             proton + O16 --> proton + neutron + O15[1424.786]:       1   Q = -17.0887 MeV
              proton + O16 --> proton + neutron + O15[143.387]:       1   Q = -15.8073 MeV
             proton + O16 --> proton + neutron + O15[1437.149]:       1   Q = -17.1011 MeV
             proton + O16 --> proton + neutron + O15[1437.564]:       1   Q = -17.1015 MeV
             proton + O16 --> proton + neutron + O15[1439.869]:       1   Q = -17.1038 MeV
             proton + O16 --> proton + neutron + O15[1440.672]:       1   Q = -17.1046 MeV
             proton + O16 --> proton + neutron + O15[1440.738]:       1   Q = -17.1047 MeV
              proton + O16 --> proton + neutron + O15[146.098]:       1   Q =  -15.81 MeV
              proton + O16 --> proton + neutron + O15[146.303]:       1   Q = -15.8102 MeV
             proton + O16 --> proton + neutron + O15[1469.484]:       1   Q = -17.1334 MeV
             proton + O16 --> proton + neutron + O15[1477.959]:       1   Q = -17.1419 MeV
             proton + O16 --> proton + neutron + O15[1485.379]:       1   Q = -17.1493 MeV
             proton + O16 --> proton + neutron + O15[1486.355]:       1   Q = -17.1503 MeV
             proton + O16 --> proton + neutron + O15[1487.628]:       1   Q = -17.1516 MeV
              proton + O16 --> proton + neutron + O15[149.237]:       1   Q = -15.8132 MeV
             proton + O16 --> proton + neutron + O15[1494.971]:       1   Q = -17.1589 MeV
             proton + O16 --> proton + neutron + O15[1495.921]:       1   Q = -17.1599 MeV
             proton + O16 --> proton + neutron + O15[1497.769]:       1   Q = -17.1617 MeV
             proton + O16 --> proton + neutron + O15[1501.329]:       1   Q = -17.1653 MeV
             proton + O16 --> proton + neutron + O15[1504.821]:       1   Q = -17.1688 MeV
             proton + O16 --> proton + neutron + O15[1512.247]:       1   Q = -17.1762 MeV
             proton + O16 --> proton + neutron + O15[1513.523]:       1   Q = -17.1775 MeV
             proton + O16 --> proton + neutron + O15[1520.672]:       1   Q = -17.1846 MeV
             proton + O16 --> proton + neutron + O15[1520.872]:       1   Q = -17.1848 MeV
             proton + O16 --> proton + neutron + O15[1528.157]:       1   Q = -17.1921 MeV
              proton + O16 --> proton + neutron + O15[153.584]:       1   Q = -15.8175 MeV
             proton + O16 --> proton + neutron + O15[1532.103]:       1   Q = -17.196 MeV
              proton + O16 --> proton + neutron + O15[154.387]:       1   Q = -15.8183 MeV
             proton + O16 --> proton + neutron + O15[1540.608]:       1   Q = -17.2045 MeV
             proton + O16 --> proton + neutron + O15[1543.142]:       1   Q = -17.2071 MeV
             proton + O16 --> proton + neutron + O15[1553.392]:       1   Q = -17.2173 MeV
             proton + O16 --> proton + neutron + O15[1556.764]:       1   Q = -17.2207 MeV
             proton + O16 --> proton + neutron + O15[1564.642]:       1   Q = -17.2286 MeV
             proton + O16 --> proton + neutron + O15[1578.386]:       1   Q = -17.2423 MeV
             proton + O16 --> proton + neutron + O15[1581.483]:       1   Q = -17.2454 MeV
             proton + O16 --> proton + neutron + O15[1582.186]:       1   Q = -17.2461 MeV
             proton + O16 --> proton + neutron + O15[1583.257]:       1   Q = -17.2472 MeV
             proton + O16 --> proton + neutron + O15[1592.652]:       1   Q = -17.2566 MeV
              proton + O16 --> proton + neutron + O15[160.080]:       1   Q = -15.824 MeV
              proton + O16 --> proton + neutron + O15[160.894]:       1   Q = -15.8248 MeV
             proton + O16 --> proton + neutron + O15[1606.772]:       1   Q = -17.2707 MeV
             proton + O16 --> proton + neutron + O15[1616.746]:       1   Q = -17.2807 MeV
             proton + O16 --> proton + neutron + O15[1618.876]:       1   Q = -17.2828 MeV
             proton + O16 --> proton + neutron + O15[1621.080]:       1   Q = -17.285 MeV
             proton + O16 --> proton + neutron + O15[1627.429]:       1   Q = -17.2914 MeV
             proton + O16 --> proton + neutron + O15[1630.281]:       1   Q = -17.2942 MeV
             proton + O16 --> proton + neutron + O15[1636.491]:       1   Q = -17.3004 MeV
             proton + O16 --> proton + neutron + O15[1639.650]:       1   Q = -17.3036 MeV
             proton + O16 --> proton + neutron + O15[1648.826]:       1   Q = -17.3128 MeV
             proton + O16 --> proton + neutron + O15[1649.086]:       1   Q = -17.313 MeV
              proton + O16 --> proton + neutron + O15[165.711]:       1   Q = -15.8296 MeV
             proton + O16 --> proton + neutron + O15[1657.359]:       1   Q = -17.3213 MeV
             proton + O16 --> proton + neutron + O15[1660.530]:       1   Q = -17.3245 MeV
             proton + O16 --> proton + neutron + O15[1662.984]:       1   Q = -17.3269 MeV
             proton + O16 --> proton + neutron + O15[1679.172]:       1   Q = -17.3431 MeV
             proton + O16 --> proton + neutron + O15[1680.719]:       1   Q = -17.3447 MeV
             proton + O16 --> proton + neutron + O15[1684.366]:       1   Q = -17.3483 MeV
             proton + O16 --> proton + neutron + O15[1690.419]:       1   Q = -17.3544 MeV
             proton + O16 --> proton + neutron + O15[1691.331]:       1   Q = -17.3553 MeV
               proton + O16 --> proton + neutron + O15[17.919]:       1   Q = -15.6819 MeV
             proton + O16 --> proton + neutron + O15[1703.051]:       1   Q = -17.367 MeV
             proton + O16 --> proton + neutron + O15[1713.475]:       1   Q = -17.3774 MeV
             proton + O16 --> proton + neutron + O15[1722.100]:       1   Q = -17.386 MeV
             proton + O16 --> proton + neutron + O15[1723.809]:       1   Q = -17.3877 MeV
             proton + O16 --> proton + neutron + O15[1725.103]:       1   Q = -17.389 MeV
             proton + O16 --> proton + neutron + O15[1737.552]:       1   Q = -17.4015 MeV
              proton + O16 --> proton + neutron + O15[174.266]:       1   Q = -15.8382 MeV
             proton + O16 --> proton + neutron + O15[1744.325]:       1   Q = -17.4083 MeV
             proton + O16 --> proton + neutron + O15[1748.688]:       1   Q = -17.4126 MeV
              proton + O16 --> proton + neutron + O15[176.915]:       1   Q = -15.8409 MeV
             proton + O16 --> proton + neutron + O15[1763.350]:       1   Q = -17.4273 MeV
             proton + O16 --> proton + neutron + O15[1765.320]:       1   Q = -17.4293 MeV
             proton + O16 --> proton + neutron + O15[1779.563]:       1   Q = -17.4435 MeV
             proton + O16 --> proton + neutron + O15[1794.337]:       1   Q = -17.4583 MeV
             proton + O16 --> proton + neutron + O15[1799.114]:       1   Q = -17.4631 MeV
             proton + O16 --> proton + neutron + O15[1799.931]:       1   Q = -17.4639 MeV
               proton + O16 --> proton + neutron + O15[18.064]:       1   Q = -15.682 MeV
               proton + O16 --> proton + neutron + O15[18.922]:       1   Q = -15.6829 MeV
             proton + O16 --> proton + neutron + O15[1804.828]:       1   Q = -17.4688 MeV
             proton + O16 --> proton + neutron + O15[1809.897]:       1   Q = -17.4738 MeV
              proton + O16 --> proton + neutron + O15[181.219]:       1   Q = -15.8452 MeV
              proton + O16 --> proton + neutron + O15[181.931]:       1   Q = -15.8459 MeV
             proton + O16 --> proton + neutron + O15[1827.519]:       1   Q = -17.4915 MeV
              proton + O16 --> proton + neutron + O15[183.095]:       1   Q = -15.847 MeV
             proton + O16 --> proton + neutron + O15[1835.362]:       1   Q = -17.4993 MeV
             proton + O16 --> proton + neutron + O15[1836.664]:       1   Q = -17.5006 MeV
             proton + O16 --> proton + neutron + O15[1843.973]:       1   Q = -17.5079 MeV
             proton + O16 --> proton + neutron + O15[1845.002]:       1   Q = -17.5089 MeV
             proton + O16 --> proton + neutron + O15[1848.407]:       1   Q = -17.5123 MeV
             proton + O16 --> proton + neutron + O15[1849.104]:       1   Q = -17.513 MeV
             proton + O16 --> proton + neutron + O15[1849.766]:       1   Q = -17.5137 MeV
              proton + O16 --> proton + neutron + O15[185.884]:       1   Q = -15.8498 MeV
              proton + O16 --> proton + neutron + O15[186.722]:       1   Q = -15.8507 MeV
             proton + O16 --> proton + neutron + O15[1866.372]:       1   Q = -17.5303 MeV
             proton + O16 --> proton + neutron + O15[1866.506]:       1   Q = -17.5304 MeV
              proton + O16 --> proton + neutron + O15[187.082]:       1   Q = -15.851 MeV
              proton + O16 --> proton + neutron + O15[187.306]:       1   Q = -15.8512 MeV
             proton + O16 --> proton + neutron + O15[1871.136]:       1   Q = -17.5351 MeV
             proton + O16 --> proton + neutron + O15[1872.933]:       1   Q = -17.5369 MeV
             proton + O16 --> proton + neutron + O15[1880.280]:       1   Q = -17.5442 MeV
             proton + O16 --> proton + neutron + O15[1880.764]:       1   Q = -17.5447 MeV
              proton + O16 --> proton + neutron + O15[189.457]:       1   Q = -15.8534 MeV
             proton + O16 --> proton + neutron + O15[1890.956]:       1   Q = -17.5549 MeV
             proton + O16 --> proton + neutron + O15[1894.928]:       1   Q = -17.5589 MeV
             proton + O16 --> proton + neutron + O15[1901.183]:       1   Q = -17.5651 MeV
             proton + O16 --> proton + neutron + O15[1907.140]:       1   Q = -17.5711 MeV
              proton + O16 --> proton + neutron + O15[191.699]:       1   Q = -15.8556 MeV
             proton + O16 --> proton + neutron + O15[1913.225]:       1   Q = -17.5772 MeV
             proton + O16 --> proton + neutron + O15[1915.811]:       1   Q = -17.5797 MeV
              proton + O16 --> proton + neutron + O15[192.742]:       1   Q = -15.8567 MeV
             proton + O16 --> proton + neutron + O15[1927.617]:       1   Q = -17.5916 MeV
             proton + O16 --> proton + neutron + O15[1932.333]:       1   Q = -17.5963 MeV
             proton + O16 --> proton + neutron + O15[1943.385]:       1   Q = -17.6073 MeV
             proton + O16 --> proton + neutron + O15[1944.830]:       1   Q = -17.6088 MeV
             proton + O16 --> proton + neutron + O15[1947.144]:       1   Q = -17.6111 MeV
             proton + O16 --> proton + neutron + O15[1947.907]:       1   Q = -17.6118 MeV
              proton + O16 --> proton + neutron + O15[195.373]:       1   Q = -15.8593 MeV
              proton + O16 --> proton + neutron + O15[195.660]:       1   Q = -15.8596 MeV
              proton + O16 --> proton + neutron + O15[195.914]:       1   Q = -15.8599 MeV
             proton + O16 --> proton + neutron + O15[1951.976]:       1   Q = -17.6159 MeV
             proton + O16 --> proton + neutron + O15[1953.534]:       1   Q = -17.6175 MeV
             proton + O16 --> proton + neutron + O15[1955.463]:       1   Q = -17.6194 MeV
             proton + O16 --> proton + neutron + O15[1961.739]:       1   Q = -17.6257 MeV
              proton + O16 --> proton + neutron + O15[197.684]:       1   Q = -15.8616 MeV
             proton + O16 --> proton + neutron + O15[1970.282]:       1   Q = -17.6342 MeV
             proton + O16 --> proton + neutron + O15[1975.041]:       1   Q = -17.639 MeV
              proton + O16 --> proton + neutron + O15[198.597]:       1   Q = -15.8625 MeV
              proton + O16 --> proton + neutron + O15[198.785]:       1   Q = -15.8627 MeV
             proton + O16 --> proton + neutron + O15[1982.489]:       1   Q = -17.6464 MeV
              proton + O16 --> proton + neutron + O15[199.912]:       1   Q = -15.8639 MeV
                proton + O16 --> proton + neutron + O15[2.520]:       1   Q = -15.6665 MeV
                proton + O16 --> proton + neutron + O15[2.677]:       1   Q = -15.6666 MeV
             proton + O16 --> proton + neutron + O15[2007.935]:       1   Q = -17.6719 MeV
             proton + O16 --> proton + neutron + O15[2012.366]:       1   Q = -17.6763 MeV
             proton + O16 --> proton + neutron + O15[2013.389]:       1   Q = -17.6773 MeV
             proton + O16 --> proton + neutron + O15[2013.508]:       1   Q = -17.6774 MeV
             proton + O16 --> proton + neutron + O15[2016.403]:       1   Q = -17.6803 MeV
             proton + O16 --> proton + neutron + O15[2026.564]:       1   Q = -17.6905 MeV
             proton + O16 --> proton + neutron + O15[2027.023]:       1   Q = -17.691 MeV
             proton + O16 --> proton + neutron + O15[2034.260]:       1   Q = -17.6982 MeV
              proton + O16 --> proton + neutron + O15[205.567]:       1   Q = -15.8695 MeV
             proton + O16 --> proton + neutron + O15[2050.892]:       1   Q = -17.7148 MeV
             proton + O16 --> proton + neutron + O15[2055.584]:       1   Q = -17.7195 MeV
             proton + O16 --> proton + neutron + O15[2057.184]:       1   Q = -17.7211 MeV
             proton + O16 --> proton + neutron + O15[2067.368]:       1   Q = -17.7313 MeV
             proton + O16 --> proton + neutron + O15[2074.585]:       1   Q = -17.7385 MeV
             proton + O16 --> proton + neutron + O15[2088.692]:       1   Q = -17.7526 MeV
             proton + O16 --> proton + neutron + O15[2096.837]:       1   Q = -17.7608 MeV
             proton + O16 --> proton + neutron + O15[2099.545]:       1   Q = -17.7635 MeV
               proton + O16 --> proton + neutron + O15[21.144]:       1   Q = -15.6851 MeV
               proton + O16 --> proton + neutron + O15[21.666]:       1   Q = -15.6856 MeV
             proton + O16 --> proton + neutron + O15[2103.103]:       1   Q = -17.767 MeV
             proton + O16 --> proton + neutron + O15[2109.265]:       1   Q = -17.7732 MeV
              proton + O16 --> proton + neutron + O15[212.886]:       1   Q = -15.8768 MeV
             proton + O16 --> proton + neutron + O15[2120.084]:       1   Q = -17.784 MeV
             proton + O16 --> proton + neutron + O15[2126.055]:       1   Q =  -17.79 MeV
             proton + O16 --> proton + neutron + O15[2126.849]:       1   Q = -17.7908 MeV
             proton + O16 --> proton + neutron + O15[2127.656]:       1   Q = -17.7916 MeV
             proton + O16 --> proton + neutron + O15[2130.112]:       1   Q = -17.7941 MeV
             proton + O16 --> proton + neutron + O15[2135.361]:       1   Q = -17.7993 MeV
              proton + O16 --> proton + neutron + O15[214.389]:       1   Q = -15.8783 MeV
              proton + O16 --> proton + neutron + O15[214.424]:       1   Q = -15.8784 MeV
              proton + O16 --> proton + neutron + O15[214.807]:       1   Q = -15.8787 MeV
              proton + O16 --> proton + neutron + O15[214.894]:       1   Q = -15.8788 MeV
             proton + O16 --> proton + neutron + O15[2156.011]:       1   Q = -17.8199 MeV
             proton + O16 --> proton + neutron + O15[2158.202]:       1   Q = -17.8221 MeV
              proton + O16 --> proton + neutron + O15[216.650]:       1   Q = -15.8806 MeV
             proton + O16 --> proton + neutron + O15[2162.961]:       1   Q = -17.8269 MeV
              proton + O16 --> proton + neutron + O15[217.098]:       1   Q = -15.881 MeV
              proton + O16 --> proton + neutron + O15[217.369]:       1   Q = -15.8813 MeV
             proton + O16 --> proton + neutron + O15[2178.406]:       1   Q = -17.8423 MeV
              proton + O16 --> proton + neutron + O15[218.683]:       1   Q = -15.8826 MeV
             proton + O16 --> proton + neutron + O15[2181.352]:       1   Q = -17.8453 MeV
             proton + O16 --> proton + neutron + O15[2187.275]:       1   Q = -17.8512 MeV
             proton + O16 --> proton + neutron + O15[2191.473]:       1   Q = -17.8554 MeV
               proton + O16 --> proton + neutron + O15[22.527]:       1   Q = -15.6865 MeV
             proton + O16 --> proton + neutron + O15[2200.072]:       1   Q = -17.864 MeV
             proton + O16 --> proton + neutron + O15[2210.260]:       1   Q = -17.8742 MeV
             proton + O16 --> proton + neutron + O15[2212.508]:       1   Q = -17.8764 MeV
             proton + O16 --> proton + neutron + O15[2219.646]:       1   Q = -17.8836 MeV
             proton + O16 --> proton + neutron + O15[2222.798]:       1   Q = -17.8867 MeV
             proton + O16 --> proton + neutron + O15[2223.159]:       1   Q = -17.8871 MeV
             proton + O16 --> proton + neutron + O15[2223.555]:       1   Q = -17.8875 MeV
             proton + O16 --> proton + neutron + O15[2227.659]:       1   Q = -17.8916 MeV
             proton + O16 --> proton + neutron + O15[2228.556]:       1   Q = -17.8925 MeV
              proton + O16 --> proton + neutron + O15[224.723]:       1   Q = -15.8887 MeV
             proton + O16 --> proton + neutron + O15[2244.957]:       1   Q = -17.9089 MeV
             proton + O16 --> proton + neutron + O15[2249.228]:       1   Q = -17.9132 MeV
             proton + O16 --> proton + neutron + O15[2250.956]:       1   Q = -17.9149 MeV
             proton + O16 --> proton + neutron + O15[2251.659]:       1   Q = -17.9156 MeV
             proton + O16 --> proton + neutron + O15[2256.888]:       1   Q = -17.9208 MeV
              proton + O16 --> proton + neutron + O15[226.267]:       1   Q = -15.8902 MeV
             proton + O16 --> proton + neutron + O15[2260.152]:       1   Q = -17.9241 MeV
             proton + O16 --> proton + neutron + O15[2265.859]:       1   Q = -17.9298 MeV
              proton + O16 --> proton + neutron + O15[227.331]:       1   Q = -15.8913 MeV
             proton + O16 --> proton + neutron + O15[2275.238]:       1   Q = -17.9392 MeV
             proton + O16 --> proton + neutron + O15[2280.240]:       1   Q = -17.9442 MeV
             proton + O16 --> proton + neutron + O15[2285.076]:       1   Q = -17.949 MeV
             proton + O16 --> proton + neutron + O15[2291.714]:       1   Q = -17.9557 MeV
             proton + O16 --> proton + neutron + O15[2292.205]:       1   Q = -17.9561 MeV
             proton + O16 --> proton + neutron + O15[2292.298]:       1   Q = -17.9562 MeV
             proton + O16 --> proton + neutron + O15[2294.741]:       1   Q = -17.9587 MeV
             proton + O16 --> proton + neutron + O15[2296.860]:       1   Q = -17.9608 MeV
               proton + O16 --> proton + neutron + O15[23.787]:       1   Q = -15.6877 MeV
             proton + O16 --> proton + neutron + O15[2302.219]:       1   Q = -17.9662 MeV
             proton + O16 --> proton + neutron + O15[2304.406]:       1   Q = -17.9683 MeV
             proton + O16 --> proton + neutron + O15[2312.554]:       1   Q = -17.9765 MeV
             proton + O16 --> proton + neutron + O15[2316.856]:       1   Q = -17.9808 MeV
             proton + O16 --> proton + neutron + O15[2318.085]:       1   Q = -17.982 MeV
             proton + O16 --> proton + neutron + O15[2319.103]:       1   Q = -17.983 MeV
             proton + O16 --> proton + neutron + O15[2324.323]:       1   Q = -17.9883 MeV
              proton + O16 --> proton + neutron + O15[234.787]:       1   Q = -15.8987 MeV
             proton + O16 --> proton + neutron + O15[2341.958]:       1   Q = -18.0059 MeV
              proton + O16 --> proton + neutron + O15[235.051]:       1   Q = -15.899 MeV
              proton + O16 --> proton + neutron + O15[235.838]:       1   Q = -15.8998 MeV
             proton + O16 --> proton + neutron + O15[2358.305]:       1   Q = -18.0222 MeV
             proton + O16 --> proton + neutron + O15[2365.957]:       1   Q = -18.0299 MeV
              proton + O16 --> proton + neutron + O15[237.609]:       1   Q = -15.9015 MeV
             proton + O16 --> proton + neutron + O15[2372.579]:       1   Q = -18.0365 MeV
             proton + O16 --> proton + neutron + O15[2373.123]:       1   Q = -18.0371 MeV
             proton + O16 --> proton + neutron + O15[2377.241]:       1   Q = -18.0412 MeV
             proton + O16 --> proton + neutron + O15[2383.592]:       1   Q = -18.0475 MeV
             proton + O16 --> proton + neutron + O15[2390.065]:       1   Q = -18.054 MeV
             proton + O16 --> proton + neutron + O15[2399.155]:       1   Q = -18.0631 MeV
               proton + O16 --> proton + neutron + O15[24.796]:       1   Q = -15.6887 MeV
             proton + O16 --> proton + neutron + O15[2401.675]:       1   Q = -18.0656 MeV
             proton + O16 --> proton + neutron + O15[2405.807]:       1   Q = -18.0697 MeV
             proton + O16 --> proton + neutron + O15[2409.537]:       1   Q = -18.0735 MeV
              proton + O16 --> proton + neutron + O15[241.219]:       1   Q = -15.9052 MeV
             proton + O16 --> proton + neutron + O15[2411.377]:       1   Q = -18.0753 MeV
             proton + O16 --> proton + neutron + O15[2417.695]:       1   Q = -18.0816 MeV
              proton + O16 --> proton + neutron + O15[242.110]:       1   Q = -15.906 MeV
              proton + O16 --> proton + neutron + O15[242.985]:       1   Q = -15.9069 MeV
             proton + O16 --> proton + neutron + O15[2422.007]:       1   Q = -18.0859 MeV
             proton + O16 --> proton + neutron + O15[2427.930]:       1   Q = -18.0919 MeV
              proton + O16 --> proton + neutron + O15[243.248]:       1   Q = -15.9072 MeV
              proton + O16 --> proton + neutron + O15[243.568]:       1   Q = -15.9075 MeV
             proton + O16 --> proton + neutron + O15[2433.655]:       1   Q = -18.0976 MeV
             proton + O16 --> proton + neutron + O15[2435.096]:       1   Q = -18.099 MeV
             proton + O16 --> proton + neutron + O15[2436.120]:       1   Q = -18.1001 MeV
             proton + O16 --> proton + neutron + O15[2443.390]:       1   Q = -18.1073 MeV
             proton + O16 --> proton + neutron + O15[2454.774]:       1   Q = -18.1187 MeV
              proton + O16 --> proton + neutron + O15[246.390]:       1   Q = -15.9103 MeV
              proton + O16 --> proton + neutron + O15[246.929]:       1   Q = -15.9109 MeV
             proton + O16 --> proton + neutron + O15[2461.569]:       1   Q = -18.1255 MeV
             proton + O16 --> proton + neutron + O15[2464.233]:       1   Q = -18.1282 MeV
             proton + O16 --> proton + neutron + O15[2474.693]:       1   Q = -18.1386 MeV
             proton + O16 --> proton + neutron + O15[2477.530]:       1   Q = -18.1415 MeV
             proton + O16 --> proton + neutron + O15[2477.872]:       1   Q = -18.1418 MeV
             proton + O16 --> proton + neutron + O15[2478.056]:       1   Q = -18.142 MeV
             proton + O16 --> proton + neutron + O15[2483.221]:       1   Q = -18.1472 MeV
             proton + O16 --> proton + neutron + O15[2489.085]:       1   Q = -18.153 MeV
              proton + O16 --> proton + neutron + O15[249.639]:       1   Q = -15.9136 MeV
             proton + O16 --> proton + neutron + O15[2493.383]:       1   Q = -18.1573 MeV
             proton + O16 --> proton + neutron + O15[2493.402]:       1   Q = -18.1573 MeV
             proton + O16 --> proton + neutron + O15[2497.154]:       1   Q = -18.1611 MeV
             proton + O16 --> proton + neutron + O15[2499.482]:       1   Q = -18.1634 MeV
               proton + O16 --> proton + neutron + O15[25.838]:       1   Q = -15.6898 MeV
             proton + O16 --> proton + neutron + O15[2511.596]:       1   Q = -18.1755 MeV
             proton + O16 --> proton + neutron + O15[2515.687]:       1   Q = -18.1796 MeV
             proton + O16 --> proton + neutron + O15[2518.448]:       1   Q = -18.1824 MeV
             proton + O16 --> proton + neutron + O15[2519.726]:       1   Q = -18.1837 MeV
              proton + O16 --> proton + neutron + O15[253.527]:       1   Q = -15.9175 MeV
             proton + O16 --> proton + neutron + O15[2532.376]:       1   Q = -18.1963 MeV
             proton + O16 --> proton + neutron + O15[2532.736]:       1   Q = -18.1967 MeV
             proton + O16 --> proton + neutron + O15[2535.109]:       1   Q = -18.199 MeV
             proton + O16 --> proton + neutron + O15[2535.914]:       1   Q = -18.1999 MeV
             proton + O16 --> proton + neutron + O15[2537.794]:       1   Q = -18.2017 MeV
             proton + O16 --> proton + neutron + O15[2546.226]:       1   Q = -18.2102 MeV
             proton + O16 --> proton + neutron + O15[2554.510]:       1   Q = -18.2184 MeV
             proton + O16 --> proton + neutron + O15[2555.808]:       1   Q = -18.2197 MeV
              proton + O16 --> proton + neutron + O15[256.713]:       1   Q = -15.9207 MeV
             proton + O16 --> proton + neutron + O15[2560.948]:       1   Q = -18.2249 MeV
              proton + O16 --> proton + neutron + O15[257.268]:       1   Q = -15.9212 MeV
             proton + O16 --> proton + neutron + O15[2574.302]:       1   Q = -18.2382 MeV
             proton + O16 --> proton + neutron + O15[2575.275]:       1   Q = -18.2392 MeV
