
 The run is 10000 proton of 99 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.5252 cm  +- 31.0017 cm 	massic: 136.509 g/cm2 
 CrossSection:	0.0327598 cm^-1 		massic: 732.554 um2/mg
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1218   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:       5   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn55 + Be7:       1   Q = -31.6948 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + 2 deuteron + Mn54:       8   Q = -46.7773 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + B10 + Ti48:       1   Q = -39.6132 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + C11 + Sc47:       1   Q = -42.3669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + C13 + Sc45:       1   Q = -38.1059 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     104   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     107   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       3   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       1   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      49   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + V50 + Li6:       2   Q = -54.0554 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + triton + Mn53:       2   Q = -49.4588 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      14   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Cr53 + Be7:       1   Q = -47.2536 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + He3 + Fe57:       1   Q = -41.5259 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       3   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       1   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:      98   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       8   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      16   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       4   Q = -16.053 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[309.257]:       1   Q = -44.2319 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[18.715]:       1   Q =  -36.19 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[34.743]:       1   Q = -36.206 MeV
                               proton + Cu63 --> proton + Cu63:       1   Q = 1.36424e-06 eV 
              proton + Cu63 --> proton + neutron + Cu62[1.675]:       1   Q = -10.8653 MeV
              proton + Cu63 --> proton + neutron + Cu62[1.809]:       1   Q = -10.8655 MeV
             proton + Cu63 --> proton + neutron + Cu62[11.365]:       1   Q = -10.875 MeV
             proton + Cu63 --> proton + neutron + Cu62[19.169]:       1   Q = -10.8828 MeV
              proton + Cu63 --> proton + neutron + Cu62[2.297]:       1   Q = -10.866 MeV
              proton + Cu63 --> proton + neutron + Cu62[3.841]:       1   Q = -10.8675 MeV

                          number of gamma or e- (ic): N = 1 --> 15

 List of generated particles:
            B10:       2  Emean = 14.8831 MeV	( 11.1784 MeV --> 18.5878 MeV)
           Be10:       2  Emean = 34.9397 MeV	( 18.1764 MeV --> 51.7029 MeV)
            Be7:       8  Emean = 11.8425 MeV	( 7.72699 MeV --> 16.6383 MeV)
            Be9:       4  Emean = 10.3633 MeV	( 8.67045 MeV --> 14.0443 MeV)
            C11:       2  Emean = 15.3593 MeV	( 14.5384 MeV --> 16.1802 MeV)
            C12:       3  Emean = 15.7583 MeV	( 11.0693 MeV --> 21.7296 MeV)
            C13:       1  Emean = 19.3049 MeV	( 19.3049 MeV --> 19.3049 MeV)
           Co54:       8  Emean =  3.2845 MeV	( 1.02517 MeV --> 8.33627 MeV)
           Co55:     106  Emean = 2.46734 MeV	( 85.1808 keV --> 7.7997 MeV)
           Co56:     449  Emean = 2.11672 MeV	( 9.27067 keV --> 8.68523 MeV)
   Co56[18.715]:       1  Emean = 612.039 keV	( 612.039 keV --> 612.039 keV)
   Co56[34.743]:       1  Emean = 2.83572 MeV	( 2.83572 MeV --> 2.83572 MeV)
           Co57:     671  Emean = 1.95236 MeV	( 11.3661 keV --> 7.91206 MeV)
           Co58:     280  Emean =  1.8558 MeV	( 26.5015 keV --> 8.55562 MeV)
   Co58[24.950]:     279  Emean = 1.94062 MeV	( 89.6848 keV --> 8.97023 MeV)
   Co58[37.087]:       1  Emean = 4.78147 MeV	( 4.78147 MeV --> 4.78147 MeV)
           Co59:     221  Emean = 1.65386 MeV	( 15.8836 keV --> 5.81199 MeV)
           Co60:      73  Emean = 1.91586 MeV	( 35.9831 keV --> 7.166 MeV)
           Co61:      16  Emean = 1.56867 MeV	( 228.463 keV --> 3.55593 MeV)
           Cr49:       3  Emean = 6.52537 MeV	( 4.75119 MeV --> 7.43944 MeV)
           Cr50:      15  Emean = 2.59451 MeV	( 104.45 keV --> 8.89688 MeV)
           Cr51:      42  Emean = 3.40355 MeV	( 203.23 keV --> 8.27221 MeV)
           Cr52:      71  Emean = 3.13454 MeV	( 378.929 keV --> 11.0136 MeV)
           Cr53:      28  Emean = 2.84756 MeV	( 278.423 keV --> 8.4229 MeV)
           Cr54:       1  Emean = 1.01553 MeV	( 1.01553 MeV --> 1.01553 MeV)
           Cr55:       1  Emean = 668.581 keV	( 668.581 keV --> 668.581 keV)
           Cu58:       4  Emean = 1.71744 MeV	( 257.899 keV --> 3.86444 MeV)
           Cu59:      32  Emean = 1.52783 MeV	( 319.665 keV --> 3.70908 MeV)
           Cu60:     206  Emean = 1.34357 MeV	( 46.8566 keV --> 5.35415 MeV)
           Cu61:     608  Emean = 1.20007 MeV	( 9.81186 keV --> 6.55481 MeV)
           Cu62:    1218  Emean = 951.054 keV	( 626.53 eV  --> 6.42677 MeV)
    Cu62[1.675]:       1  Emean = 605.427 keV	( 605.427 keV --> 605.427 keV)
    Cu62[1.809]:       1  Emean =   1.888 MeV	( 1.888 MeV --> 1.888 MeV)
   Cu62[11.365]:       1  Emean = 25.7512 keV	( 25.7512 keV --> 25.7512 keV)
   Cu62[19.169]:       1  Emean =  257.13 keV	( 257.13 keV --> 257.13 keV)
    Cu62[2.297]:       1  Emean =  840.88 keV	( 840.88 keV --> 840.88 keV)
    Cu62[3.841]:       1  Emean = 185.275 keV	( 185.275 keV --> 185.275 keV)
           Cu63:     287  Emean = 640.615 keV	( 3.0085 keV --> 4.03347 MeV)
           Fe53:      18  Emean = 3.11389 MeV	( 602.527 keV --> 7.60907 MeV)
           Fe54:     191  Emean = 2.43848 MeV	( 71.8513 keV --> 9.99136 MeV)
           Fe55:     445  Emean = 2.45921 MeV	( 2.0457 keV --> 8.67062 MeV)
           Fe56:     351  Emean = 2.30073 MeV	( 66.7213 keV --> 9.24955 MeV)
           Fe57:      91  Emean = 2.33627 MeV	( 62.5072 keV --> 8.23212 MeV)
           Fe58:      25  Emean = 1.85794 MeV	( 75.4917 keV --> 5.43266 MeV)
           Fe59:       6  Emean = 2.46364 MeV	( 71.536 keV --> 4.35347 MeV)
           Fe60:       1  Emean = 3.26272 MeV	( 3.26272 MeV --> 3.26272 MeV)
            He3:     169  Emean = 21.3618 MeV	( 5.90017 MeV --> 74.8546 MeV)
            He6:       1  Emean = 8.73558 MeV	( 8.73558 MeV --> 8.73558 MeV)
            Li6:      25  Emean = 11.0657 MeV	( 5.74324 MeV --> 19.3729 MeV)
            Li7:      15  Emean = 11.3082 MeV	( 6.18108 MeV --> 19.6485 MeV)
            Li8:       2  Emean = 13.1067 MeV	( 6.4269 MeV --> 19.7865 MeV)
           Mn51:       6  Emean = 3.64726 MeV	( 280.07 keV --> 6.59828 MeV)
           Mn52:      57  Emean = 2.62631 MeV	( 200.08 keV --> 9.03106 MeV)
  Mn52[309.257]:       1  Emean =  183.96 keV	( 183.96 keV --> 183.96 keV)
  Mn52[377.749]:      15  Emean = 3.55238 MeV	( 896.579 keV --> 8.41235 MeV)
           Mn53:     162  Emean = 3.12416 MeV	( 42.1399 keV --> 12.228 MeV)
           Mn54:     166  Emean = 2.53849 MeV	( 158.646 keV --> 8.92325 MeV)
           Mn55:      74  Emean = 2.67062 MeV	( 42.2854 keV --> 10.856 MeV)
           Mn56:       5  Emean = 1.78399 MeV	( 862.835 keV --> 3.24365 MeV)
           Mn57:       1  Emean = 805.692 keV	( 805.692 keV --> 805.692 keV)
           Ni56:      21  Emean = 1.92092 MeV	( 80.8611 keV --> 4.02609 MeV)
           Ni57:     118  Emean = 1.91241 MeV	( 48.0805 keV --> 6.60355 MeV)
           Ni58:     519  Emean = 1.79749 MeV	( 34.6487 keV --> 8.33914 MeV)
           Ni59:    1016  Emean = 1.60501 MeV	( 21.0025 keV --> 7.80154 MeV)
           Ni60:    1078  Emean = 1.46351 MeV	( 13.6964 keV --> 7.8303 MeV)
           Ni61:     506  Emean = 1.30125 MeV	( 5.81313 keV --> 7.06042 MeV)
           Ni62:     200  Emean = 1.43026 MeV	( 29.4736 keV --> 4.82545 MeV)
  Ni62[108.184]:       1  Emean = 1.96243 MeV	( 1.96243 MeV --> 1.96243 MeV)
  Ni62[158.589]:       1  Emean = 791.806 keV	( 791.806 keV --> 791.806 keV)
  Ni62[170.701]:       1  Emean =   2.014 MeV	( 2.014 MeV --> 2.014 MeV)
  Ni62[190.237]:       1  Emean = 1.29005 MeV	( 1.29005 MeV --> 1.29005 MeV)
  Ni62[285.854]:       1  Emean = 1.42846 MeV	( 1.42846 MeV --> 1.42846 MeV)
   Ni62[30.596]:       1  Emean = 1.19069 MeV	( 1.19069 MeV --> 1.19069 MeV)
  Ni62[371.861]:       1  Emean = 786.727 keV	( 786.727 keV --> 786.727 keV)
  Ni62[426.233]:       1  Emean = 2.20165 MeV	( 2.20165 MeV --> 2.20165 MeV)
  Ni62[504.012]:       1  Emean = 486.001 keV	( 486.001 keV --> 486.001 keV)
   Ni62[51.075]:       1  Emean = 3.94912 MeV	( 3.94912 MeV --> 3.94912 MeV)
  Ni62[522.882]:       1  Emean = 2.08289 MeV	( 2.08289 MeV --> 2.08289 MeV)
  Ni62[584.573]:       1  Emean = 999.422 keV	( 999.422 keV --> 999.422 keV)
    Ni62[6.086]:       1  Emean = 2.48599 MeV	( 2.48599 MeV --> 2.48599 MeV)
   Ni62[99.007]:       1  Emean = 2.02137 MeV	( 2.02137 MeV --> 2.02137 MeV)
           Sc45:       1  Emean = 7.16246 MeV	( 7.16246 MeV --> 7.16246 MeV)
           Sc47:       1  Emean = 1.25566 MeV	( 1.25566 MeV --> 1.25566 MeV)
           Ti47:       1  Emean = 553.928 keV	( 553.928 keV --> 553.928 keV)
           Ti48:       1  Emean = 2.07176 MeV	( 2.07176 MeV --> 2.07176 MeV)
           Ti49:       2  Emean = 4.26922 MeV	( 4.10446 MeV --> 4.43398 MeV)
           Ti50:       1  Emean = 702.302 keV	( 702.302 keV --> 702.302 keV)
            V48:       6  Emean = 6.14082 MeV	( 2.07479 MeV --> 9.16592 MeV)
            V49:      19  Emean = 3.18207 MeV	( 229.106 keV --> 9.56749 MeV)
            V50:      15  Emean = 4.53802 MeV	( 323.448 keV --> 9.45116 MeV)
            V51:       5  Emean = 3.85088 MeV	( 974.787 keV --> 5.67497 MeV)
            V52:       1  Emean = 3.98083 MeV	( 3.98083 MeV --> 3.98083 MeV)
           Zn60:       2  Emean = 1.72998 MeV	( 1.65539 MeV --> 1.80456 MeV)
           Zn61:       9  Emean = 1.33597 MeV	( 85.4821 keV --> 3.45498 MeV)
           Zn62:      74  Emean = 836.257 keV	( 18.4332 keV --> 3.36177 MeV)
           Zn63:     147  Emean = 592.112 keV	( 7.43889 keV --> 3.51315 MeV)
          alpha:    3754  Emean = 10.7366 MeV	( 3.714 MeV --> 71.4345 MeV)
       deuteron:    1505  Emean = 14.2509 MeV	( 2.25109 MeV --> 62.5116 MeV)
             e-:     742  Emean = 57.3656 keV	( 12.4457 keV --> 1.49181 MeV)
          gamma:   44328  Emean = 1.39824 MeV	( 197.644 eV  --> 22.0892 MeV)
        neutron:   19177  Emean = 12.8432 MeV	( 12.0531 keV --> 93.2938 MeV)
         proton:   14048  Emean = 23.1179 MeV	( 49.0792 keV --> 98.4426 MeV)
         triton:     287  Emean = 14.6005 MeV	( 2.55617 MeV --> 61.5532 MeV)

   Momentum balance: Pmean = 244.355 eV 	( 1.93289e-07 eV  --> 11.7294 keV) 

