
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
             proton + O16 --> proton + neutron + O15[1201.904]:       1   Q = -16.8658 MeV
             proton + O16 --> proton + neutron + O15[1203.356]:       1   Q = -16.8673 MeV
             proton + O16 --> proton + neutron + O15[1203.697]:       1   Q = -16.8676 MeV
             proton + O16 --> proton + neutron + O15[1203.701]:       1   Q = -16.8676 MeV
             proton + O16 --> proton + neutron + O15[1216.403]:       1   Q = -16.8803 MeV
             proton + O16 --> proton + neutron + O15[1221.569]:       1   Q = -16.8855 MeV
             proton + O16 --> proton + neutron + O15[1224.554]:       1   Q = -16.8885 MeV
              proton + O16 --> proton + neutron + O15[123.039]:       1   Q = -15.787 MeV
              proton + O16 --> proton + neutron + O15[123.861]:       1   Q = -15.7878 MeV
              proton + O16 --> proton + neutron + O15[124.078]:       1   Q = -15.788 MeV
              proton + O16 --> proton + neutron + O15[124.225]:       1   Q = -15.7882 MeV
             proton + O16 --> proton + neutron + O15[1247.341]:       1   Q = -16.9113 MeV
             proton + O16 --> proton + neutron + O15[1249.869]:       1   Q = -16.9138 MeV
              proton + O16 --> proton + neutron + O15[125.139]:       1   Q = -15.7891 MeV
             proton + O16 --> proton + neutron + O15[1256.083]:       1   Q =  -16.92 MeV
             proton + O16 --> proton + neutron + O15[1258.252]:       1   Q = -16.9222 MeV
             proton + O16 --> proton + neutron + O15[1262.063]:       1   Q = -16.926 MeV
             proton + O16 --> proton + neutron + O15[1265.512]:       1   Q = -16.9295 MeV
             proton + O16 --> proton + neutron + O15[1265.951]:       1   Q = -16.9299 MeV
             proton + O16 --> proton + neutron + O15[1268.155]:       1   Q = -16.9321 MeV
             proton + O16 --> proton + neutron + O15[1270.167]:       1   Q = -16.9341 MeV
             proton + O16 --> proton + neutron + O15[1274.665]:       1   Q = -16.9386 MeV
             proton + O16 --> proton + neutron + O15[1275.619]:       1   Q = -16.9396 MeV
             proton + O16 --> proton + neutron + O15[1283.598]:       1   Q = -16.9475 MeV
             proton + O16 --> proton + neutron + O15[1291.727]:       1   Q = -16.9557 MeV
             proton + O16 --> proton + neutron + O15[1294.605]:       1   Q = -16.9585 MeV
             proton + O16 --> proton + neutron + O15[1298.746]:       1   Q = -16.9627 MeV
               proton + O16 --> proton + neutron + O15[13.152]:       1   Q = -15.6771 MeV
              proton + O16 --> proton + neutron + O15[130.815]:       1   Q = -15.7948 MeV
              proton + O16 --> proton + neutron + O15[131.373]:       1   Q = -15.7953 MeV
              proton + O16 --> proton + neutron + O15[131.787]:       1   Q = -15.7957 MeV
             proton + O16 --> proton + neutron + O15[1320.311]:       1   Q = -16.9842 MeV
             proton + O16 --> proton + neutron + O15[1321.474]:       1   Q = -16.9854 MeV
             proton + O16 --> proton + neutron + O15[1328.832]:       1   Q = -16.9928 MeV
             proton + O16 --> proton + neutron + O15[1338.923]:       1   Q = -17.0029 MeV
             proton + O16 --> proton + neutron + O15[1342.564]:       1   Q = -17.0065 MeV
              proton + O16 --> proton + neutron + O15[135.080]:       1   Q = -15.799 MeV
             proton + O16 --> proton + neutron + O15[1354.515]:       1   Q = -17.0185 MeV
             proton + O16 --> proton + neutron + O15[1356.345]:       1   Q = -17.0203 MeV
              proton + O16 --> proton + neutron + O15[136.077]:       1   Q =   -15.8 MeV
             proton + O16 --> proton + neutron + O15[1367.753]:       1   Q = -17.0317 MeV
             proton + O16 --> proton + neutron + O15[1369.388]:       1   Q = -17.0333 MeV
              proton + O16 --> proton + neutron + O15[137.171]:       1   Q = -15.8011 MeV
             proton + O16 --> proton + neutron + O15[1380.401]:       1   Q = -17.0443 MeV
             proton + O16 --> proton + neutron + O15[1396.368]:       1   Q = -17.0603 MeV
              proton + O16 --> proton + neutron + O15[140.105]:       1   Q = -15.804 MeV
             proton + O16 --> proton + neutron + O15[1400.898]:       1   Q = -17.0648 MeV
             proton + O16 --> proton + neutron + O15[1402.160]:       1   Q = -17.0661 MeV
             proton + O16 --> proton + neutron + O15[1412.034]:       1   Q = -17.076 MeV
             proton + O16 --> proton + neutron + O15[1415.613]:       1   Q = -17.0796 MeV
             proton + O16 --> proton + neutron + O15[1429.932]:       1   Q = -17.0939 MeV
              proton + O16 --> proton + neutron + O15[143.204]:       1   Q = -15.8071 MeV
             proton + O16 --> proton + neutron + O15[1439.005]:       1   Q = -17.1029 MeV
             proton + O16 --> proton + neutron + O15[1439.133]:       1   Q = -17.1031 MeV
             proton + O16 --> proton + neutron + O15[1440.848]:       1   Q = -17.1048 MeV
             proton + O16 --> proton + neutron + O15[1440.932]:       1   Q = -17.1049 MeV
             proton + O16 --> proton + neutron + O15[1444.606]:       1   Q = -17.1085 MeV
             proton + O16 --> proton + neutron + O15[1445.063]:       1   Q = -17.109 MeV
             proton + O16 --> proton + neutron + O15[1446.802]:       1   Q = -17.1107 MeV
             proton + O16 --> proton + neutron + O15[1451.015]:       1   Q = -17.115 MeV
             proton + O16 --> proton + neutron + O15[1457.640]:       1   Q = -17.1216 MeV
             proton + O16 --> proton + neutron + O15[1463.354]:       1   Q = -17.1273 MeV
             proton + O16 --> proton + neutron + O15[1464.053]:       1   Q = -17.128 MeV
             proton + O16 --> proton + neutron + O15[1464.758]:       1   Q = -17.1287 MeV
              proton + O16 --> proton + neutron + O15[147.242]:       1   Q = -15.8112 MeV
              proton + O16 --> proton + neutron + O15[148.580]:       1   Q = -15.8125 MeV
              proton + O16 --> proton + neutron + O15[148.744]:       1   Q = -15.8127 MeV
             proton + O16 --> proton + neutron + O15[1480.549]:       1   Q = -17.1445 MeV
             proton + O16 --> proton + neutron + O15[1484.979]:       1   Q = -17.1489 MeV
              proton + O16 --> proton + neutron + O15[149.688]:       1   Q = -15.8136 MeV
              proton + O16 --> proton + neutron + O15[149.806]:       1   Q = -15.8137 MeV
             proton + O16 --> proton + neutron + O15[1493.099]:       1   Q = -17.157 MeV
             proton + O16 --> proton + neutron + O15[1498.286]:       1   Q = -17.1622 MeV
             proton + O16 --> proton + neutron + O15[1498.651]:       1   Q = -17.1626 MeV
               proton + O16 --> proton + neutron + O15[15.077]:       1   Q = -15.679 MeV
             proton + O16 --> proton + neutron + O15[1504.027]:       1   Q = -17.168 MeV
             proton + O16 --> proton + neutron + O15[1511.936]:       1   Q = -17.1759 MeV
             proton + O16 --> proton + neutron + O15[1516.413]:       1   Q = -17.1804 MeV
             proton + O16 --> proton + neutron + O15[1517.897]:       1   Q = -17.1818 MeV
             proton + O16 --> proton + neutron + O15[1524.442]:       1   Q = -17.1884 MeV
             proton + O16 --> proton + neutron + O15[1526.157]:       1   Q = -17.1901 MeV
              proton + O16 --> proton + neutron + O15[153.921]:       1   Q = -15.8179 MeV
             proton + O16 --> proton + neutron + O15[1530.038]:       1   Q = -17.194 MeV
             proton + O16 --> proton + neutron + O15[1530.148]:       1   Q = -17.1941 MeV
             proton + O16 --> proton + neutron + O15[1532.931]:       1   Q = -17.1969 MeV
             proton + O16 --> proton + neutron + O15[1534.852]:       1   Q = -17.1988 MeV
             proton + O16 --> proton + neutron + O15[1542.357]:       1   Q = -17.2063 MeV
             proton + O16 --> proton + neutron + O15[1547.889]:       1   Q = -17.2118 MeV
             proton + O16 --> proton + neutron + O15[1549.205]:       1   Q = -17.2131 MeV
              proton + O16 --> proton + neutron + O15[155.596]:       1   Q = -15.8195 MeV
              proton + O16 --> proton + neutron + O15[155.950]:       1   Q = -15.8199 MeV
             proton + O16 --> proton + neutron + O15[1568.261]:       1   Q = -17.2322 MeV
              proton + O16 --> proton + neutron + O15[157.052]:       1   Q = -15.821 MeV
              proton + O16 --> proton + neutron + O15[157.313]:       1   Q = -15.8213 MeV
             proton + O16 --> proton + neutron + O15[1579.145]:       1   Q = -17.2431 MeV
             proton + O16 --> proton + neutron + O15[1579.634]:       1   Q = -17.2436 MeV
              proton + O16 --> proton + neutron + O15[158.951]:       1   Q = -15.8229 MeV
              proton + O16 --> proton + neutron + O15[159.205]:       1   Q = -15.8231 MeV
             proton + O16 --> proton + neutron + O15[1593.037]:       1   Q = -17.257 MeV
               proton + O16 --> proton + neutron + O15[16.314]:       1   Q = -15.6803 MeV
               proton + O16 --> proton + neutron + O15[16.432]:       1   Q = -15.6804 MeV
             proton + O16 --> proton + neutron + O15[1602.182]:       1   Q = -17.2661 MeV
             proton + O16 --> proton + neutron + O15[1608.069]:       1   Q = -17.272 MeV
             proton + O16 --> proton + neutron + O15[1609.058]:       1   Q = -17.273 MeV
             proton + O16 --> proton + neutron + O15[1612.314]:       1   Q = -17.2763 MeV
             proton + O16 --> proton + neutron + O15[1614.443]:       1   Q = -17.2784 MeV
             proton + O16 --> proton + neutron + O15[1625.863]:       1   Q = -17.2898 MeV
              proton + O16 --> proton + neutron + O15[163.603]:       1   Q = -15.8275 MeV
             proton + O16 --> proton + neutron + O15[1630.535]:       1   Q = -17.2945 MeV
             proton + O16 --> proton + neutron + O15[1633.078]:       1   Q = -17.297 MeV
             proton + O16 --> proton + neutron + O15[1640.282]:       1   Q = -17.3042 MeV
             proton + O16 --> proton + neutron + O15[1641.032]:       1   Q = -17.305 MeV
              proton + O16 --> proton + neutron + O15[166.534]:       1   Q = -15.8305 MeV
             proton + O16 --> proton + neutron + O15[1660.913]:       1   Q = -17.3249 MeV
             proton + O16 --> proton + neutron + O15[1668.913]:       1   Q = -17.3329 MeV
              proton + O16 --> proton + neutron + O15[167.624]:       1   Q = -15.8316 MeV
              proton + O16 --> proton + neutron + O15[167.682]:       1   Q = -15.8316 MeV
             proton + O16 --> proton + neutron + O15[1671.587]:       1   Q = -17.3355 MeV
             proton + O16 --> proton + neutron + O15[1676.666]:       1   Q = -17.3406 MeV
             proton + O16 --> proton + neutron + O15[1678.533]:       1   Q = -17.3425 MeV
             proton + O16 --> proton + neutron + O15[1678.585]:       1   Q = -17.3425 MeV
             proton + O16 --> proton + neutron + O15[1686.872]:       1   Q = -17.3508 MeV
             proton + O16 --> proton + neutron + O15[1692.394]:       1   Q = -17.3563 MeV
               proton + O16 --> proton + neutron + O15[17.599]:       1   Q = -15.6815 MeV
               proton + O16 --> proton + neutron + O15[17.982]:       1   Q = -15.6819 MeV
             proton + O16 --> proton + neutron + O15[1703.806]:       1   Q = -17.3677 MeV
             proton + O16 --> proton + neutron + O15[1707.827]:       1   Q = -17.3718 MeV
              proton + O16 --> proton + neutron + O15[171.645]:       1   Q = -15.8356 MeV
             proton + O16 --> proton + neutron + O15[1714.653]:       1   Q = -17.3786 MeV
              proton + O16 --> proton + neutron + O15[172.489]:       1   Q = -15.8364 MeV
             proton + O16 --> proton + neutron + O15[1720.190]:       1   Q = -17.3841 MeV
             proton + O16 --> proton + neutron + O15[1723.062]:       1   Q = -17.387 MeV
             proton + O16 --> proton + neutron + O15[1724.928]:       1   Q = -17.3889 MeV
             proton + O16 --> proton + neutron + O15[1725.141]:       1   Q = -17.3891 MeV
             proton + O16 --> proton + neutron + O15[1727.167]:       1   Q = -17.3911 MeV
             proton + O16 --> proton + neutron + O15[1728.312]:       1   Q = -17.3923 MeV
             proton + O16 --> proton + neutron + O15[1733.174]:       1   Q = -17.3971 MeV
              proton + O16 --> proton + neutron + O15[174.383]:       1   Q = -15.8383 MeV
              proton + O16 --> proton + neutron + O15[174.570]:       1   Q = -15.8385 MeV
             proton + O16 --> proton + neutron + O15[1741.501]:       1   Q = -17.4054 MeV
              proton + O16 --> proton + neutron + O15[175.810]:       1   Q = -15.8397 MeV
              proton + O16 --> proton + neutron + O15[175.831]:       1   Q = -15.8398 MeV
             proton + O16 --> proton + neutron + O15[1752.263]:       1   Q = -17.4162 MeV
             proton + O16 --> proton + neutron + O15[1762.119]:       1   Q = -17.4261 MeV
              proton + O16 --> proton + neutron + O15[178.947]:       1   Q = -15.8429 MeV
             proton + O16 --> proton + neutron + O15[1791.285]:       1   Q = -17.4552 MeV
             proton + O16 --> proton + neutron + O15[1795.172]:       1   Q = -17.4591 MeV
             proton + O16 --> proton + neutron + O15[1800.863]:       1   Q = -17.4648 MeV
             proton + O16 --> proton + neutron + O15[1804.595]:       1   Q = -17.4685 MeV
              proton + O16 --> proton + neutron + O15[181.123]:       1   Q = -15.8451 MeV
             proton + O16 --> proton + neutron + O15[1816.323]:       1   Q = -17.4803 MeV
             proton + O16 --> proton + neutron + O15[1816.483]:       1   Q = -17.4804 MeV
             proton + O16 --> proton + neutron + O15[1822.541]:       1   Q = -17.4865 MeV
             proton + O16 --> proton + neutron + O15[1825.940]:       1   Q = -17.4899 MeV
             proton + O16 --> proton + neutron + O15[1829.827]:       1   Q = -17.4938 MeV
             proton + O16 --> proton + neutron + O15[1836.538]:       1   Q = -17.5005 MeV
             proton + O16 --> proton + neutron + O15[1838.489]:       1   Q = -17.5024 MeV
              proton + O16 --> proton + neutron + O15[185.941]:       1   Q = -15.8499 MeV
             proton + O16 --> proton + neutron + O15[1857.221]:       1   Q = -17.5212 MeV
             proton + O16 --> proton + neutron + O15[1858.674]:       1   Q = -17.5226 MeV
             proton + O16 --> proton + neutron + O15[1865.123]:       1   Q = -17.5291 MeV
             proton + O16 --> proton + neutron + O15[1867.195]:       1   Q = -17.5311 MeV
             proton + O16 --> proton + neutron + O15[1868.315]:       1   Q = -17.5323 MeV
              proton + O16 --> proton + neutron + O15[187.039]:       1   Q = -15.851 MeV
             proton + O16 --> proton + neutron + O15[1870.103]:       1   Q = -17.534 MeV
             proton + O16 --> proton + neutron + O15[1884.546]:       1   Q = -17.5485 MeV
               proton + O16 --> proton + neutron + O15[19.181]:       1   Q = -15.6831 MeV
               proton + O16 --> proton + neutron + O15[19.537]:       1   Q = -15.6835 MeV
               proton + O16 --> proton + neutron + O15[19.678]:       1   Q = -15.6836 MeV
               proton + O16 --> proton + neutron + O15[19.875]:       1   Q = -15.6838 MeV
             proton + O16 --> proton + neutron + O15[1913.093]:       1   Q = -17.577 MeV
             proton + O16 --> proton + neutron + O15[1923.008]:       1   Q = -17.5869 MeV
             proton + O16 --> proton + neutron + O15[1923.625]:       1   Q = -17.5876 MeV
             proton + O16 --> proton + neutron + O15[1927.954]:       1   Q = -17.5919 MeV
             proton + O16 --> proton + neutron + O15[1930.871]:       1   Q = -17.5948 MeV
             proton + O16 --> proton + neutron + O15[1932.339]:       1   Q = -17.5963 MeV
             proton + O16 --> proton + neutron + O15[1933.985]:       1   Q = -17.5979 MeV
             proton + O16 --> proton + neutron + O15[1936.710]:       1   Q = -17.6006 MeV
             proton + O16 --> proton + neutron + O15[1937.610]:       1   Q = -17.6015 MeV
             proton + O16 --> proton + neutron + O15[1939.081]:       1   Q = -17.603 MeV
              proton + O16 --> proton + neutron + O15[194.203]:       1   Q = -15.8581 MeV
             proton + O16 --> proton + neutron + O15[1941.125]:       1   Q = -17.6051 MeV
             proton + O16 --> proton + neutron + O15[1941.472]:       1   Q = -17.6054 MeV
             proton + O16 --> proton + neutron + O15[1944.005]:       1   Q = -17.6079 MeV
             proton + O16 --> proton + neutron + O15[1949.443]:       1   Q = -17.6134 MeV
             proton + O16 --> proton + neutron + O15[1959.988]:       1   Q = -17.6239 MeV
             proton + O16 --> proton + neutron + O15[1969.585]:       1   Q = -17.6335 MeV
              proton + O16 --> proton + neutron + O15[197.166]:       1   Q = -15.8611 MeV
             proton + O16 --> proton + neutron + O15[1975.644]:       1   Q = -17.6396 MeV
             proton + O16 --> proton + neutron + O15[1980.180]:       1   Q = -17.6441 MeV
             proton + O16 --> proton + neutron + O15[1981.716]:       1   Q = -17.6457 MeV
             proton + O16 --> proton + neutron + O15[1990.300]:       1   Q = -17.6542 MeV
             proton + O16 --> proton + neutron + O15[1991.088]:       1   Q = -17.655 MeV
             proton + O16 --> proton + neutron + O15[1991.557]:       1   Q = -17.6555 MeV
                proton + O16 --> proton + neutron + O15[2.078]:       1   Q = -15.666 MeV
               proton + O16 --> proton + neutron + O15[20.516]:       1   Q = -15.6845 MeV
               proton + O16 --> proton + neutron + O15[20.763]:       1   Q = -15.6847 MeV
             proton + O16 --> proton + neutron + O15[2005.926]:       1   Q = -17.6699 MeV
             proton + O16 --> proton + neutron + O15[2009.916]:       1   Q = -17.6739 MeV
              proton + O16 --> proton + neutron + O15[201.538]:       1   Q = -15.8655 MeV
              proton + O16 --> proton + neutron + O15[201.878]:       1   Q = -15.8658 MeV
             proton + O16 --> proton + neutron + O15[2013.096]:       1   Q = -17.677 MeV
             proton + O16 --> proton + neutron + O15[2016.049]:       1   Q =  -17.68 MeV
              proton + O16 --> proton + neutron + O15[202.048]:       1   Q = -15.866 MeV
              proton + O16 --> proton + neutron + O15[202.807]:       1   Q = -15.8667 MeV
              proton + O16 --> proton + neutron + O15[202.936]:       1   Q = -15.8669 MeV
             proton + O16 --> proton + neutron + O15[2023.529]:       1   Q = -17.6875 MeV
             proton + O16 --> proton + neutron + O15[2028.059]:       1   Q = -17.692 MeV
             proton + O16 --> proton + neutron + O15[2029.488]:       1   Q = -17.6934 MeV
              proton + O16 --> proton + neutron + O15[203.580]:       1   Q = -15.8675 MeV
              proton + O16 --> proton + neutron + O15[203.855]:       1   Q = -15.8678 MeV
             proton + O16 --> proton + neutron + O15[2030.458]:       1   Q = -17.6944 MeV
             proton + O16 --> proton + neutron + O15[2036.926]:       1   Q = -17.7009 MeV
             proton + O16 --> proton + neutron + O15[2037.533]:       1   Q = -17.7015 MeV
             proton + O16 --> proton + neutron + O15[2038.403]:       1   Q = -17.7023 MeV
              proton + O16 --> proton + neutron + O15[204.042]:       1   Q = -15.868 MeV
              proton + O16 --> proton + neutron + O15[205.286]:       1   Q = -15.8692 MeV
             proton + O16 --> proton + neutron + O15[2053.545]:       1   Q = -17.7175 MeV
             proton + O16 --> proton + neutron + O15[2059.264]:       1   Q = -17.7232 MeV
              proton + O16 --> proton + neutron + O15[206.941]:       1   Q = -15.8709 MeV
             proton + O16 --> proton + neutron + O15[2062.955]:       1   Q = -17.7269 MeV
             proton + O16 --> proton + neutron + O15[2069.403]:       1   Q = -17.7333 MeV
             proton + O16 --> proton + neutron + O15[2070.981]:       1   Q = -17.7349 MeV
             proton + O16 --> proton + neutron + O15[2082.011]:       1   Q = -17.7459 MeV
             proton + O16 --> proton + neutron + O15[2084.434]:       1   Q = -17.7484 MeV
             proton + O16 --> proton + neutron + O15[2087.897]:       1   Q = -17.7518 MeV
             proton + O16 --> proton + neutron + O15[2088.131]:       1   Q = -17.7521 MeV
             proton + O16 --> proton + neutron + O15[2091.106]:       1   Q = -17.755 MeV
             proton + O16 --> proton + neutron + O15[2092.224]:       1   Q = -17.7562 MeV
               proton + O16 --> proton + neutron + O15[21.100]:       1   Q = -15.685 MeV
               proton + O16 --> proton + neutron + O15[21.735]:       1   Q = -15.6857 MeV
               proton + O16 --> proton + neutron + O15[21.836]:       1   Q = -15.6858 MeV
             proton + O16 --> proton + neutron + O15[2100.534]:       1   Q = -17.7645 MeV
              proton + O16 --> proton + neutron + O15[211.596]:       1   Q = -15.8755 MeV
             proton + O16 --> proton + neutron + O15[2117.604]:       1   Q = -17.7815 MeV
              proton + O16 --> proton + neutron + O15[212.610]:       1   Q = -15.8765 MeV
              proton + O16 --> proton + neutron + O15[212.977]:       1   Q = -15.8769 MeV
             proton + O16 --> proton + neutron + O15[2120.564]:       1   Q = -17.7845 MeV
             proton + O16 --> proton + neutron + O15[2123.546]:       1   Q = -17.7875 MeV
             proton + O16 --> proton + neutron + O15[2128.134]:       1   Q = -17.7921 MeV
             proton + O16 --> proton + neutron + O15[2129.448]:       1   Q = -17.7934 MeV
             proton + O16 --> proton + neutron + O15[2129.490]:       1   Q = -17.7934 MeV
              proton + O16 --> proton + neutron + O15[213.551]:       1   Q = -15.8775 MeV
             proton + O16 --> proton + neutron + O15[2134.513]:       1   Q = -17.7985 MeV
              proton + O16 --> proton + neutron + O15[214.249]:       1   Q = -15.8782 MeV
              proton + O16 --> proton + neutron + O15[214.569]:       1   Q = -15.8785 MeV
             proton + O16 --> proton + neutron + O15[2147.571]:       1   Q = -17.8115 MeV
             proton + O16 --> proton + neutron + O15[2160.419]:       1   Q = -17.8244 MeV
             proton + O16 --> proton + neutron + O15[2161.829]:       1   Q = -17.8258 MeV
             proton + O16 --> proton + neutron + O15[2162.101]:       1   Q = -17.826 MeV
              proton + O16 --> proton + neutron + O15[217.981]:       1   Q = -15.8819 MeV
             proton + O16 --> proton + neutron + O15[2176.482]:       1   Q = -17.8404 MeV
             proton + O16 --> proton + neutron + O15[2178.161]:       1   Q = -17.8421 MeV
             proton + O16 --> proton + neutron + O15[2214.073]:       1   Q = -17.878 MeV
             proton + O16 --> proton + neutron + O15[2219.261]:       1   Q = -17.8832 MeV
             proton + O16 --> proton + neutron + O15[2221.335]:       1   Q = -17.8853 MeV
             proton + O16 --> proton + neutron + O15[2222.613]:       1   Q = -17.8866 MeV
             proton + O16 --> proton + neutron + O15[2228.951]:       1   Q = -17.8929 MeV
              proton + O16 --> proton + neutron + O15[223.965]:       1   Q = -15.8879 MeV
             proton + O16 --> proton + neutron + O15[2230.892]:       1   Q = -17.8948 MeV
             proton + O16 --> proton + neutron + O15[2231.547]:       1   Q = -17.8955 MeV
             proton + O16 --> proton + neutron + O15[2237.792]:       1   Q = -17.9017 MeV
              proton + O16 --> proton + neutron + O15[224.443]:       1   Q = -15.8884 MeV
             proton + O16 --> proton + neutron + O15[2244.800]:       1   Q = -17.9087 MeV
             proton + O16 --> proton + neutron + O15[2245.352]:       1   Q = -17.9093 MeV
             proton + O16 --> proton + neutron + O15[2247.034]:       1   Q = -17.911 MeV
              proton + O16 --> proton + neutron + O15[225.484]:       1   Q = -15.8894 MeV
             proton + O16 --> proton + neutron + O15[2252.639]:       1   Q = -17.9166 MeV
              proton + O16 --> proton + neutron + O15[226.105]:       1   Q =  -15.89 MeV
             proton + O16 --> proton + neutron + O15[2264.309]:       1   Q = -17.9282 MeV
             proton + O16 --> proton + neutron + O15[2265.186]:       1   Q = -17.9291 MeV
              proton + O16 --> proton + neutron + O15[227.213]:       1   Q = -15.8912 MeV
             proton + O16 --> proton + neutron + O15[2272.399]:       1   Q = -17.9363 MeV
             proton + O16 --> proton + neutron + O15[2276.200]:       1   Q = -17.9401 MeV
             proton + O16 --> proton + neutron + O15[2278.172]:       1   Q = -17.9421 MeV
              proton + O16 --> proton + neutron + O15[228.208]:       1   Q = -15.8921 MeV
             proton + O16 --> proton + neutron + O15[2281.539]:       1   Q = -17.9455 MeV
             proton + O16 --> proton + neutron + O15[2285.561]:       1   Q = -17.9495 MeV
             proton + O16 --> proton + neutron + O15[2286.985]:       1   Q = -17.9509 MeV
             proton + O16 --> proton + neutron + O15[2287.866]:       1   Q = -17.9518 MeV
             proton + O16 --> proton + neutron + O15[2294.860]:       1   Q = -17.9588 MeV
             proton + O16 --> proton + neutron + O15[2295.850]:       1   Q = -17.9598 MeV
             proton + O16 --> proton + neutron + O15[2298.570]:       1   Q = -17.9625 MeV
             proton + O16 --> proton + neutron + O15[2298.731]:       1   Q = -17.9627 MeV
               proton + O16 --> proton + neutron + O15[23.126]:       1   Q = -15.6871 MeV
              proton + O16 --> proton + neutron + O15[230.096]:       1   Q = -15.894 MeV
             proton + O16 --> proton + neutron + O15[2313.468]:       1   Q = -17.9774 MeV
             proton + O16 --> proton + neutron + O15[2315.849]:       1   Q = -17.9798 MeV
             proton + O16 --> proton + neutron + O15[2317.731]:       1   Q = -17.9817 MeV
             proton + O16 --> proton + neutron + O15[2323.963]:       1   Q = -17.9879 MeV
             proton + O16 --> proton + neutron + O15[2336.667]:       1   Q = -18.0006 MeV
             proton + O16 --> proton + neutron + O15[2336.902]:       1   Q = -18.0008 MeV
             proton + O16 --> proton + neutron + O15[2338.747]:       1   Q = -18.0027 MeV
              proton + O16 --> proton + neutron + O15[234.824]:       1   Q = -15.8988 MeV
             proton + O16 --> proton + neutron + O15[2340.358]:       1   Q = -18.0043 MeV
             proton + O16 --> proton + neutron + O15[2340.805]:       1   Q = -18.0047 MeV
             proton + O16 --> proton + neutron + O15[2351.870]:       1   Q = -18.0158 MeV
             proton + O16 --> proton + neutron + O15[2359.194]:       1   Q = -18.0231 MeV
              proton + O16 --> proton + neutron + O15[236.545]:       1   Q = -15.9005 MeV
             proton + O16 --> proton + neutron + O15[2361.830]:       1   Q = -18.0258 MeV
             proton + O16 --> proton + neutron + O15[2365.749]:       1   Q = -18.0297 MeV
             proton + O16 --> proton + neutron + O15[2369.512]:       1   Q = -18.0335 MeV
              proton + O16 --> proton + neutron + O15[237.491]:       1   Q = -15.9014 MeV
             proton + O16 --> proton + neutron + O15[2371.397]:       1   Q = -18.0353 MeV
             proton + O16 --> proton + neutron + O15[2377.927]:       1   Q = -18.0419 MeV
             proton + O16 --> proton + neutron + O15[2381.664]:       1   Q = -18.0456 MeV
             proton + O16 --> proton + neutron + O15[2382.801]:       1   Q = -18.0467 MeV
             proton + O16 --> proton + neutron + O15[2384.972]:       1   Q = -18.0489 MeV
             proton + O16 --> proton + neutron + O15[2390.137]:       1   Q = -18.0541 MeV
             proton + O16 --> proton + neutron + O15[2391.702]:       1   Q = -18.0556 MeV
             proton + O16 --> proton + neutron + O15[2398.621]:       1   Q = -18.0626 MeV
               proton + O16 --> proton + neutron + O15[24.041]:       1   Q = -15.688 MeV
              proton + O16 --> proton + neutron + O15[240.887]:       1   Q = -15.9048 MeV
             proton + O16 --> proton + neutron + O15[2412.052]:       1   Q = -18.076 MeV
             proton + O16 --> proton + neutron + O15[2418.805]:       1   Q = -18.0827 MeV
             proton + O16 --> proton + neutron + O15[2422.800]:       1   Q = -18.0867 MeV
             proton + O16 --> proton + neutron + O15[2438.745]:       1   Q = -18.1027 MeV
             proton + O16 --> proton + neutron + O15[2439.191]:       1   Q = -18.1031 MeV
              proton + O16 --> proton + neutron + O15[244.808]:       1   Q = -15.9087 MeV
             proton + O16 --> proton + neutron + O15[2448.582]:       1   Q = -18.1125 MeV
             proton + O16 --> proton + neutron + O15[2449.862]:       1   Q = -18.1138 MeV
             proton + O16 --> proton + neutron + O15[2465.860]:       1   Q = -18.1298 MeV
             proton + O16 --> proton + neutron + O15[2468.152]:       1   Q = -18.1321 MeV
             proton + O16 --> proton + neutron + O15[2469.295]:       1   Q = -18.1332 MeV
              proton + O16 --> proton + neutron + O15[247.840]:       1   Q = -15.9118 MeV
             proton + O16 --> proton + neutron + O15[2472.397]:       1   Q = -18.1363 MeV
             proton + O16 --> proton + neutron + O15[2472.810]:       1   Q = -18.1367 MeV
             proton + O16 --> proton + neutron + O15[2490.323]:       1   Q = -18.1543 MeV
             proton + O16 --> proton + neutron + O15[2496.322]:       1   Q = -18.1603 MeV
               proton + O16 --> proton + neutron + O15[25.507]:       1   Q = -15.6894 MeV
             proton + O16 --> proton + neutron + O15[2510.746]:       1   Q = -18.1747 MeV
             proton + O16 --> proton + neutron + O15[2510.879]:       1   Q = -18.1748 MeV
             proton + O16 --> proton + neutron + O15[2525.285]:       1   Q = -18.1892 MeV
              proton + O16 --> proton + neutron + O15[253.458]:       1   Q = -15.9174 MeV
             proton + O16 --> proton + neutron + O15[2530.590]:       1   Q = -18.1945 MeV
             proton + O16 --> proton + neutron + O15[2534.603]:       1   Q = -18.1985 MeV
             proton + O16 --> proton + neutron + O15[2534.727]:       1   Q = -18.1987 MeV
             proton + O16 --> proton + neutron + O15[2537.136]:       1   Q = -18.2011 MeV
             proton + O16 --> proton + neutron + O15[2543.968]:       1   Q = -18.2079 MeV
             proton + O16 --> proton + neutron + O15[2544.765]:       1   Q = -18.2087 MeV
             proton + O16 --> proton + neutron + O15[2545.849]:       1   Q = -18.2098 MeV
