
 The run is 10000 proton of 81 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.3158 cm  +- 29.5009 cm 	massic: 131.1 g/cm2 
 CrossSection:	0.0341113 cm^-1 		massic: 762.775 um2/mg
  Cu63[119.910]:       1  Emean =  400.01 keV	( 400.01 keV --> 400.01 keV)
  Cu63[282.531]:       1  Emean = 3.20241 keV	( 3.20241 keV --> 3.20241 keV)
           Fe53:      12  Emean = 2.43629 MeV	( 635.998 keV --> 6.89078 MeV)
           Fe54:      93  Emean = 2.23119 MeV	( 158.098 keV --> 7.01141 MeV)
           Fe55:     299  Emean = 2.32905 MeV	( 37.774 keV --> 10.4124 MeV)
           Fe56:     353  Emean = 2.26217 MeV	( 21.8316 keV --> 9.14581 MeV)
           Fe57:     114  Emean = 1.86218 MeV	( 143.457 keV --> 7.96042 MeV)
           Fe58:      27  Emean =  1.9652 MeV	( 142.181 keV --> 6.14409 MeV)
           Fe59:       3  Emean = 1.30494 MeV	( 1.16361 MeV --> 1.57093 MeV)
            He3:     156  Emean = 23.4107 MeV	( 6.42984 MeV --> 56.1968 MeV)
            He6:       3  Emean = 9.93414 MeV	( 6.27036 MeV --> 14.043 MeV)
            Li6:      20  Emean =   9.853 MeV	( 5.96732 MeV --> 16.6713 MeV)
            Li7:       8  Emean = 9.18008 MeV	( 5.13854 MeV --> 12.0903 MeV)
            Li8:       2  Emean = 7.39428 MeV	( 7.19607 MeV --> 7.59249 MeV)
           Mn51:       1  Emean = 2.56775 MeV	( 2.56775 MeV --> 2.56775 MeV)
           Mn52:      12  Emean = 3.14505 MeV	( 91.1535 keV --> 5.37099 MeV)
  Mn52[255.388]:       1  Emean = 7.97363 MeV	( 7.97363 MeV --> 7.97363 MeV)
  Mn52[373.533]:       1  Emean = 5.42738 MeV	( 5.42738 MeV --> 5.42738 MeV)
  Mn52[377.749]:      14  Emean = 3.23663 MeV	( 735.985 keV --> 6.67176 MeV)
  Mn52[407.802]:       1  Emean = 826.928 keV	( 826.928 keV --> 826.928 keV)
           Mn53:     196  Emean = 2.90746 MeV	( 40.1566 keV --> 8.17905 MeV)
           Mn54:     107  Emean =  2.5256 MeV	( 222.066 keV --> 8.24079 MeV)
           Mn55:      34  Emean = 2.04741 MeV	( 127.495 keV --> 5.55635 MeV)
           Mn56:      14  Emean = 2.76728 MeV	( 165.045 keV --> 6.12609 MeV)
           Ni56:      18  Emean = 2.54342 MeV	( 439.11 keV --> 5.83159 MeV)
           Ni57:     119  Emean = 1.91146 MeV	( 59.2877 keV --> 6.68474 MeV)
           Ni58:     445  Emean = 1.62003 MeV	( 49.4738 keV --> 8.06572 MeV)
           Ni59:    1012  Emean =  1.5834 MeV	( 29.9933 keV --> 6.0165 MeV)
           Ni60:    1288  Emean = 1.44068 MeV	( 9.62567 keV --> 6.17945 MeV)
           Ni61:     599  Emean = 1.20664 MeV	( 11.3043 keV --> 5.62454 MeV)
           Ni62:     224  Emean = 1.31985 MeV	( 3.37458 keV --> 4.1725 MeV)
  Ni62[102.273]:       1  Emean = 3.86609 MeV	( 3.86609 MeV --> 3.86609 MeV)
   Ni62[11.159]:       1  Emean =  1.9285 MeV	( 1.9285 MeV --> 1.9285 MeV)
  Ni62[126.173]:       1  Emean = 372.896 keV	( 372.896 keV --> 372.896 keV)
   Ni62[15.653]:       1  Emean = 959.724 keV	( 959.724 keV --> 959.724 keV)
  Ni62[178.688]:       1  Emean = 2.29073 MeV	( 2.29073 MeV --> 2.29073 MeV)
  Ni62[216.745]:       1  Emean = 940.644 keV	( 940.644 keV --> 940.644 keV)
  Ni62[407.177]:       1  Emean =  422.44 keV	( 422.44 keV --> 422.44 keV)
  Ni62[506.998]:       1  Emean = 994.858 keV	( 994.858 keV --> 994.858 keV)
   Ni62[54.077]:       1  Emean = 1.94804 MeV	( 1.94804 MeV --> 1.94804 MeV)
   Ni62[75.605]:       1  Emean = 770.774 keV	( 770.774 keV --> 770.774 keV)
   Ni62[83.657]:       1  Emean =  5.5243 MeV	( 5.5243 MeV --> 5.5243 MeV)
   Ni62[83.720]:       1  Emean = 2.58646 MeV	( 2.58646 MeV --> 2.58646 MeV)
   Ni62[85.268]:       1  Emean = 2.48085 MeV	( 2.48085 MeV --> 2.48085 MeV)
           Ti46:       1  Emean = 3.25543 MeV	( 3.25543 MeV --> 3.25543 MeV)
           Ti47:       3  Emean = 2.82704 MeV	( 1.08135 MeV --> 5.86894 MeV)
           Ti48:       1  Emean = 3.41617 MeV	( 3.41617 MeV --> 3.41617 MeV)
           Ti49:       1  Emean = 415.891 keV	( 415.891 keV --> 415.891 keV)
            V48:       1  Emean = 3.88716 MeV	( 3.88716 MeV --> 3.88716 MeV)
            V49:       3  Emean = 5.46785 MeV	( 668.488 keV --> 9.6265 MeV)
            V50:      11  Emean = 3.79253 MeV	( 1.20436 MeV --> 8.33964 MeV)
            V51:       6  Emean = 5.58366 MeV	( 1.2778 MeV --> 10.8054 MeV)
            V52:       1  Emean = 1.59017 MeV	( 1.59017 MeV --> 1.59017 MeV)
           Zn61:      10  Emean = 798.977 keV	( 202.789 keV --> 3.82656 MeV)
           Zn62:      98  Emean = 831.045 keV	( 7.09502 keV --> 4.38993 MeV)
           Zn63:     124  Emean = 632.459 keV	( 13.0979 keV --> 2.99103 MeV)
          alpha:    3711  Emean = 10.4224 MeV	( 3.9116 MeV --> 55.6659 MeV)
       deuteron:    1338  Emean = 13.7333 MeV	( 2.24631 MeV --> 64.527 MeV)
             e-:     817  Emean = 57.7071 keV	( 12.8985 keV --> 1.42116 MeV)
          gamma:   43572  Emean = 1.39611 MeV	( 100.241 eV  --> 18.003 MeV)
        neutron:   17278  Emean = 10.4632 MeV	( 10.0017 keV --> 75.6686 MeV)
         proton:   12793  Emean = 19.6257 MeV	( 80.2311 eV  --> 80.7143 MeV)
         triton:     243  Emean = 13.0534 MeV	( 2.40918 MeV --> 45.4645 MeV)

   Momentum balance: Pmean = 256.305 eV 	( 1.39237e-07 eV  --> 14.4206 keV) 

