
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
                     proton + O16 --> deuteron + O15[2326.579]:       1   Q = -15.7661 MeV
                      proton + O16 --> deuteron + O15[233.975]:       1   Q = -13.6735 MeV
                     proton + O16 --> deuteron + O15[2333.832]:       1   Q = -15.7734 MeV
                     proton + O16 --> deuteron + O15[2338.766]:       1   Q = -15.7783 MeV
                     proton + O16 --> deuteron + O15[2340.635]:       1   Q = -15.7802 MeV
                      proton + O16 --> deuteron + O15[235.691]:       1   Q = -13.6753 MeV
                      proton + O16 --> deuteron + O15[235.849]:       1   Q = -13.6754 MeV
                      proton + O16 --> deuteron + O15[235.956]:       1   Q = -13.6755 MeV
                     proton + O16 --> deuteron + O15[2352.787]:       1   Q = -15.7924 MeV
                     proton + O16 --> deuteron + O15[2358.985]:       1   Q = -15.7986 MeV
                      proton + O16 --> deuteron + O15[237.149]:       1   Q = -13.6767 MeV
                     proton + O16 --> deuteron + O15[2373.907]:       1   Q = -15.8135 MeV
                     proton + O16 --> deuteron + O15[2377.583]:       1   Q = -15.8171 MeV
                     proton + O16 --> deuteron + O15[2385.569]:       1   Q = -15.8251 MeV
                     proton + O16 --> deuteron + O15[2385.640]:       1   Q = -15.8252 MeV
                     proton + O16 --> deuteron + O15[2394.583]:       1   Q = -15.8341 MeV
                     proton + O16 --> deuteron + O15[2412.216]:       1   Q = -15.8518 MeV
                     proton + O16 --> deuteron + O15[2413.607]:       1   Q = -15.8532 MeV
                     proton + O16 --> deuteron + O15[2414.067]:       1   Q = -15.8536 MeV
                     proton + O16 --> deuteron + O15[2424.744]:       1   Q = -15.8643 MeV
                     proton + O16 --> deuteron + O15[2437.363]:       1   Q = -15.8769 MeV
                     proton + O16 --> deuteron + O15[2439.035]:       1   Q = -15.8786 MeV
                     proton + O16 --> deuteron + O15[2444.629]:       1   Q = -15.8842 MeV
                     proton + O16 --> deuteron + O15[2444.902]:       1   Q = -15.8845 MeV
                      proton + O16 --> deuteron + O15[246.713]:       1   Q = -13.6863 MeV
                     proton + O16 --> deuteron + O15[2461.002]:       1   Q = -15.9006 MeV
                     proton + O16 --> deuteron + O15[2468.220]:       1   Q = -15.9078 MeV
                     proton + O16 --> deuteron + O15[2474.276]:       1   Q = -15.9138 MeV
                     proton + O16 --> deuteron + O15[2477.367]:       1   Q = -15.9169 MeV
                      proton + O16 --> deuteron + O15[249.665]:       1   Q = -13.6892 MeV
                     proton + O16 --> deuteron + O15[2492.026]:       1   Q = -15.9316 MeV
                     proton + O16 --> deuteron + O15[2499.648]:       1   Q = -15.9392 MeV
                     proton + O16 --> deuteron + O15[2501.197]:       1   Q = -15.9408 MeV
                     proton + O16 --> deuteron + O15[2505.763]:       1   Q = -15.9453 MeV
                      proton + O16 --> deuteron + O15[251.281]:       1   Q = -13.6908 MeV
                     proton + O16 --> deuteron + O15[2512.631]:       1   Q = -15.9522 MeV
                     proton + O16 --> deuteron + O15[2516.324]:       1   Q = -15.9559 MeV
                     proton + O16 --> deuteron + O15[2520.887]:       1   Q = -15.9605 MeV
                     proton + O16 --> deuteron + O15[2521.967]:       1   Q = -15.9615 MeV
                     proton + O16 --> deuteron + O15[2523.909]:       1   Q = -15.9635 MeV
                     proton + O16 --> deuteron + O15[2529.777]:       1   Q = -15.9693 MeV
                     proton + O16 --> deuteron + O15[2532.538]:       1   Q = -15.9721 MeV
                     proton + O16 --> deuteron + O15[2534.148]:       1   Q = -15.9737 MeV
                     proton + O16 --> deuteron + O15[2535.256]:       1   Q = -15.9748 MeV
                     proton + O16 --> deuteron + O15[2540.223]:       1   Q = -15.9798 MeV
                     proton + O16 --> deuteron + O15[2545.120]:       1   Q = -15.9847 MeV
                     proton + O16 --> deuteron + O15[2547.870]:       1   Q = -15.9874 MeV
                     proton + O16 --> deuteron + O15[2547.933]:       1   Q = -15.9875 MeV
                     proton + O16 --> deuteron + O15[2553.742]:       1   Q = -15.9933 MeV
                     proton + O16 --> deuteron + O15[2562.650]:       1   Q = -16.0022 MeV
                     proton + O16 --> deuteron + O15[2564.192]:       1   Q = -16.0038 MeV
                     proton + O16 --> deuteron + O15[2564.421]:       1   Q = -16.004 MeV
                     proton + O16 --> deuteron + O15[2566.044]:       1   Q = -16.0056 MeV
                     proton + O16 --> deuteron + O15[2568.423]:       1   Q = -16.008 MeV
                     proton + O16 --> deuteron + O15[2571.712]:       1   Q = -16.0113 MeV
                     proton + O16 --> deuteron + O15[2578.528]:       1   Q = -16.0181 MeV
                      proton + O16 --> deuteron + O15[258.030]:       1   Q = -13.6976 MeV
                     proton + O16 --> deuteron + O15[2588.247]:       1   Q = -16.0278 MeV
                      proton + O16 --> deuteron + O15[263.072]:       1   Q = -13.7026 MeV
                      proton + O16 --> deuteron + O15[263.552]:       1   Q = -13.7031 MeV
                      proton + O16 --> deuteron + O15[270.040]:       1   Q = -13.7096 MeV
                      proton + O16 --> deuteron + O15[277.947]:       1   Q = -13.7175 MeV
                      proton + O16 --> deuteron + O15[279.961]:       1   Q = -13.7195 MeV
                       proton + O16 --> deuteron + O15[28.171]:       1   Q = -13.4677 MeV
                       proton + O16 --> deuteron + O15[28.511]:       1   Q = -13.4681 MeV
                       proton + O16 --> deuteron + O15[28.637]:       1   Q = -13.4682 MeV
                      proton + O16 --> deuteron + O15[280.268]:       1   Q = -13.7198 MeV
                      proton + O16 --> deuteron + O15[283.742]:       1   Q = -13.7233 MeV
                      proton + O16 --> deuteron + O15[294.233]:       1   Q = -13.7338 MeV
                       proton + O16 --> deuteron + O15[30.320]:       1   Q = -13.4699 MeV
                      proton + O16 --> deuteron + O15[301.555]:       1   Q = -13.7411 MeV
                      proton + O16 --> deuteron + O15[307.425]:       1   Q = -13.747 MeV
                      proton + O16 --> deuteron + O15[308.749]:       1   Q = -13.7483 MeV
                      proton + O16 --> deuteron + O15[309.248]:       1   Q = -13.7488 MeV
                      proton + O16 --> deuteron + O15[317.868]:       1   Q = -13.7574 MeV
                      proton + O16 --> deuteron + O15[319.350]:       1   Q = -13.7589 MeV
                      proton + O16 --> deuteron + O15[319.820]:       1   Q = -13.7594 MeV
                       proton + O16 --> deuteron + O15[32.997]:       1   Q = -13.4726 MeV
                      proton + O16 --> deuteron + O15[321.030]:       1   Q = -13.7606 MeV
                      proton + O16 --> deuteron + O15[323.666]:       1   Q = -13.7632 MeV
                      proton + O16 --> deuteron + O15[324.909]:       1   Q = -13.7645 MeV
                      proton + O16 --> deuteron + O15[326.677]:       1   Q = -13.7662 MeV
                      proton + O16 --> deuteron + O15[329.088]:       1   Q = -13.7687 MeV
                      proton + O16 --> deuteron + O15[333.184]:       1   Q = -13.7727 MeV
                      proton + O16 --> deuteron + O15[335.671]:       1   Q = -13.7752 MeV
                      proton + O16 --> deuteron + O15[338.145]:       1   Q = -13.7777 MeV
                       proton + O16 --> deuteron + O15[34.237]:       1   Q = -13.4738 MeV
                      proton + O16 --> deuteron + O15[351.641]:       1   Q = -13.7912 MeV
                      proton + O16 --> deuteron + O15[351.693]:       1   Q = -13.7913 MeV
                      proton + O16 --> deuteron + O15[352.436]:       1   Q = -13.792 MeV
                      proton + O16 --> deuteron + O15[353.894]:       1   Q = -13.7935 MeV
                      proton + O16 --> deuteron + O15[355.486]:       1   Q = -13.7951 MeV
                      proton + O16 --> deuteron + O15[359.455]:       1   Q = -13.799 MeV
                      proton + O16 --> deuteron + O15[360.322]:       1   Q = -13.7999 MeV
                      proton + O16 --> deuteron + O15[366.457]:       1   Q = -13.806 MeV
                      proton + O16 --> deuteron + O15[366.838]:       1   Q = -13.8064 MeV
                      proton + O16 --> deuteron + O15[368.608]:       1   Q = -13.8082 MeV
                      proton + O16 --> deuteron + O15[370.124]:       1   Q = -13.8097 MeV
                      proton + O16 --> deuteron + O15[381.731]:       1   Q = -13.8213 MeV
                      proton + O16 --> deuteron + O15[392.477]:       1   Q = -13.832 MeV
                      proton + O16 --> deuteron + O15[395.847]:       1   Q = -13.8354 MeV
                      proton + O16 --> deuteron + O15[399.710]:       1   Q = -13.8393 MeV
                      proton + O16 --> deuteron + O15[407.763]:       1   Q = -13.8473 MeV
                      proton + O16 --> deuteron + O15[414.088]:       1   Q = -13.8537 MeV
                      proton + O16 --> deuteron + O15[414.826]:       1   Q = -13.8544 MeV
                      proton + O16 --> deuteron + O15[416.637]:       1   Q = -13.8562 MeV
                      proton + O16 --> deuteron + O15[418.977]:       1   Q = -13.8585 MeV
                      proton + O16 --> deuteron + O15[420.083]:       1   Q = -13.8596 MeV
                      proton + O16 --> deuteron + O15[421.324]:       1   Q = -13.8609 MeV
                      proton + O16 --> deuteron + O15[425.040]:       1   Q = -13.8646 MeV
                      proton + O16 --> deuteron + O15[425.944]:       1   Q = -13.8655 MeV
                      proton + O16 --> deuteron + O15[431.576]:       1   Q = -13.8711 MeV
                      proton + O16 --> deuteron + O15[444.034]:       1   Q = -13.8836 MeV
                      proton + O16 --> deuteron + O15[463.645]:       1   Q = -13.9032 MeV
                      proton + O16 --> deuteron + O15[467.105]:       1   Q = -13.9067 MeV
                      proton + O16 --> deuteron + O15[484.733]:       1   Q = -13.9243 MeV
                      proton + O16 --> deuteron + O15[498.088]:       1   Q = -13.9377 MeV
                      proton + O16 --> deuteron + O15[505.408]:       1   Q = -13.945 MeV
                      proton + O16 --> deuteron + O15[506.410]:       1   Q = -13.946 MeV
                       proton + O16 --> deuteron + O15[51.910]:       1   Q = -13.4915 MeV
                      proton + O16 --> deuteron + O15[510.745]:       1   Q = -13.9503 MeV
                      proton + O16 --> deuteron + O15[520.700]:       1   Q = -13.9603 MeV
                      proton + O16 --> deuteron + O15[522.130]:       1   Q = -13.9617 MeV
                      proton + O16 --> deuteron + O15[522.475]:       1   Q = -13.962 MeV
                      proton + O16 --> deuteron + O15[528.213]:       1   Q = -13.9678 MeV
                      proton + O16 --> deuteron + O15[532.071]:       1   Q = -13.9716 MeV
                      proton + O16 --> deuteron + O15[537.205]:       1   Q = -13.9768 MeV
                      proton + O16 --> deuteron + O15[538.366]:       1   Q = -13.9779 MeV
                      proton + O16 --> deuteron + O15[539.730]:       1   Q = -13.9793 MeV
                      proton + O16 --> deuteron + O15[540.859]:       1   Q = -13.9804 MeV
                      proton + O16 --> deuteron + O15[542.754]:       1   Q = -13.9823 MeV
                      proton + O16 --> deuteron + O15[548.252]:       1   Q = -13.9878 MeV
                      proton + O16 --> deuteron + O15[549.330]:       1   Q = -13.9889 MeV
                      proton + O16 --> deuteron + O15[549.921]:       1   Q = -13.9895 MeV
                       proton + O16 --> deuteron + O15[55.473]:       1   Q = -13.495 MeV
                      proton + O16 --> deuteron + O15[556.972]:       1   Q = -13.9965 MeV
                      proton + O16 --> deuteron + O15[561.416]:       1   Q = -14.001 MeV
                      proton + O16 --> deuteron + O15[565.571]:       1   Q = -14.0051 MeV
                      proton + O16 --> deuteron + O15[567.957]:       1   Q = -14.0075 MeV
                       proton + O16 --> deuteron + O15[57.598]:       1   Q = -13.4972 MeV
                      proton + O16 --> deuteron + O15[577.410]:       1   Q = -14.017 MeV
                      proton + O16 --> deuteron + O15[581.345]:       1   Q = -14.0209 MeV
                      proton + O16 --> deuteron + O15[583.336]:       1   Q = -14.0229 MeV
                      proton + O16 --> deuteron + O15[585.741]:       1   Q = -14.0253 MeV
                      proton + O16 --> deuteron + O15[589.909]:       1   Q = -14.0295 MeV
                       proton + O16 --> deuteron + O15[59.454]:       1   Q = -13.499 MeV
                      proton + O16 --> deuteron + O15[597.673]:       1   Q = -14.0372 MeV
                       proton + O16 --> deuteron + O15[60.439]:       1   Q =   -13.5 MeV
                      proton + O16 --> deuteron + O15[603.358]:       1   Q = -14.0429 MeV
                      proton + O16 --> deuteron + O15[603.633]:       1   Q = -14.0432 MeV
                      proton + O16 --> deuteron + O15[605.467]:       1   Q = -14.045 MeV
                      proton + O16 --> deuteron + O15[607.165]:       1   Q = -14.0467 MeV
                      proton + O16 --> deuteron + O15[608.856]:       1   Q = -14.0484 MeV
                      proton + O16 --> deuteron + O15[618.109]:       1   Q = -14.0577 MeV
                      proton + O16 --> deuteron + O15[619.269]:       1   Q = -14.0588 MeV
                      proton + O16 --> deuteron + O15[620.252]:       1   Q = -14.0598 MeV
                      proton + O16 --> deuteron + O15[623.022]:       1   Q = -14.0626 MeV
                      proton + O16 --> deuteron + O15[624.404]:       1   Q = -14.064 MeV
                       proton + O16 --> deuteron + O15[63.389]:       1   Q = -13.503 MeV
                      proton + O16 --> deuteron + O15[647.349]:       1   Q = -14.0869 MeV
                      proton + O16 --> deuteron + O15[653.970]:       1   Q = -14.0935 MeV
                      proton + O16 --> deuteron + O15[659.599]:       1   Q = -14.0992 MeV
                       proton + O16 --> deuteron + O15[66.575]:       1   Q = -13.5061 MeV
                      proton + O16 --> deuteron + O15[673.853]:       1   Q = -14.1134 MeV
                      proton + O16 --> deuteron + O15[676.069]:       1   Q = -14.1156 MeV
                      proton + O16 --> deuteron + O15[687.539]:       1   Q = -14.1271 MeV
                      proton + O16 --> deuteron + O15[693.311]:       1   Q = -14.1329 MeV
                      proton + O16 --> deuteron + O15[694.853]:       1   Q = -14.1344 MeV
                      proton + O16 --> deuteron + O15[697.213]:       1   Q = -14.1368 MeV
                      proton + O16 --> deuteron + O15[705.878]:       1   Q = -14.1454 MeV
                      proton + O16 --> deuteron + O15[714.603]:       1   Q = -14.1542 MeV
                      proton + O16 --> deuteron + O15[715.708]:       1   Q = -14.1553 MeV
                      proton + O16 --> deuteron + O15[719.820]:       1   Q = -14.1594 MeV
                      proton + O16 --> deuteron + O15[720.222]:       1   Q = -14.1598 MeV
                      proton + O16 --> deuteron + O15[721.937]:       1   Q = -14.1615 MeV
                      proton + O16 --> deuteron + O15[723.989]:       1   Q = -14.1636 MeV
                      proton + O16 --> deuteron + O15[724.578]:       1   Q = -14.1641 MeV
                      proton + O16 --> deuteron + O15[730.791]:       1   Q = -14.1704 MeV
                      proton + O16 --> deuteron + O15[742.292]:       1   Q = -14.1819 MeV
                      proton + O16 --> deuteron + O15[747.846]:       1   Q = -14.1874 MeV
                      proton + O16 --> deuteron + O15[748.645]:       1   Q = -14.1882 MeV
                      proton + O16 --> deuteron + O15[750.419]:       1   Q =  -14.19 MeV
                      proton + O16 --> deuteron + O15[756.668]:       1   Q = -14.1962 MeV
                      proton + O16 --> deuteron + O15[761.684]:       1   Q = -14.2012 MeV
                      proton + O16 --> deuteron + O15[765.313]:       1   Q = -14.2049 MeV
                      proton + O16 --> deuteron + O15[765.642]:       1   Q = -14.2052 MeV
                      proton + O16 --> deuteron + O15[766.026]:       1   Q = -14.2056 MeV
                      proton + O16 --> deuteron + O15[766.819]:       1   Q = -14.2064 MeV
                      proton + O16 --> deuteron + O15[773.283]:       1   Q = -14.2128 MeV
                       proton + O16 --> deuteron + O15[78.047]:       1   Q = -13.5176 MeV
                      proton + O16 --> deuteron + O15[785.030]:       1   Q = -14.2246 MeV
                      proton + O16 --> deuteron + O15[789.375]:       1   Q = -14.2289 MeV
                      proton + O16 --> deuteron + O15[796.996]:       1   Q = -14.2366 MeV
                      proton + O16 --> deuteron + O15[797.825]:       1   Q = -14.2374 MeV
                      proton + O16 --> deuteron + O15[798.054]:       1   Q = -14.2376 MeV
                      proton + O16 --> deuteron + O15[808.132]:       1   Q = -14.2477 MeV
                      proton + O16 --> deuteron + O15[812.014]:       1   Q = -14.2516 MeV
                      proton + O16 --> deuteron + O15[812.385]:       1   Q = -14.252 MeV
                      proton + O16 --> deuteron + O15[815.262]:       1   Q = -14.2548 MeV
                      proton + O16 --> deuteron + O15[828.701]:       1   Q = -14.2683 MeV
                       proton + O16 --> deuteron + O15[83.483]:       1   Q = -13.523 MeV
                      proton + O16 --> deuteron + O15[830.401]:       1   Q =  -14.27 MeV
                      proton + O16 --> deuteron + O15[830.770]:       1   Q = -14.2703 MeV
                      proton + O16 --> deuteron + O15[836.986]:       1   Q = -14.2766 MeV
                      proton + O16 --> deuteron + O15[838.960]:       1   Q = -14.2785 MeV
                       proton + O16 --> deuteron + O15[84.858]:       1   Q = -13.5244 MeV
                      proton + O16 --> deuteron + O15[846.921]:       1   Q = -14.2865 MeV
                      proton + O16 --> deuteron + O15[851.013]:       1   Q = -14.2906 MeV
                      proton + O16 --> deuteron + O15[854.677]:       1   Q = -14.2942 MeV
                       proton + O16 --> deuteron + O15[86.786]:       1   Q = -13.5264 MeV
                      proton + O16 --> deuteron + O15[865.183]:       1   Q = -14.3047 MeV
                       proton + O16 --> deuteron + O15[87.673]:       1   Q = -13.5272 MeV
                      proton + O16 --> deuteron + O15[870.959]:       1   Q = -14.3105 MeV
                      proton + O16 --> deuteron + O15[880.927]:       1   Q = -14.3205 MeV
                      proton + O16 --> deuteron + O15[882.489]:       1   Q = -14.3221 MeV
                      proton + O16 --> deuteron + O15[882.780]:       1   Q = -14.3223 MeV
                      proton + O16 --> deuteron + O15[883.054]:       1   Q = -14.3226 MeV
                      proton + O16 --> deuteron + O15[892.122]:       1   Q = -14.3317 MeV
                      proton + O16 --> deuteron + O15[898.423]:       1   Q = -14.338 MeV
                        proton + O16 --> deuteron + O15[9.926]:       1   Q = -13.4495 MeV
                      proton + O16 --> deuteron + O15[906.113]:       1   Q = -14.3457 MeV
                      proton + O16 --> deuteron + O15[909.312]:       1   Q = -14.3489 MeV
                       proton + O16 --> deuteron + O15[91.036]:       1   Q = -13.5306 MeV
                       proton + O16 --> deuteron + O15[91.251]:       1   Q = -13.5308 MeV
                      proton + O16 --> deuteron + O15[913.202]:       1   Q = -14.3528 MeV
                      proton + O16 --> deuteron + O15[916.672]:       1   Q = -14.3562 MeV
                      proton + O16 --> deuteron + O15[918.287]:       1   Q = -14.3579 MeV
                      proton + O16 --> deuteron + O15[920.563]:       1   Q = -14.3601 MeV
                      proton + O16 --> deuteron + O15[923.352]:       1   Q = -14.3629 MeV
                      proton + O16 --> deuteron + O15[927.160]:       1   Q = -14.3667 MeV
                      proton + O16 --> deuteron + O15[939.265]:       1   Q = -14.3788 MeV
                       proton + O16 --> deuteron + O15[94.414]:       1   Q = -13.534 MeV
                      proton + O16 --> deuteron + O15[944.959]:       1   Q = -14.3845 MeV
                      proton + O16 --> deuteron + O15[945.353]:       1   Q = -14.3849 MeV
                      proton + O16 --> deuteron + O15[949.957]:       1   Q = -14.3895 MeV
                      proton + O16 --> deuteron + O15[950.634]:       1   Q = -14.3902 MeV
                      proton + O16 --> deuteron + O15[951.702]:       1   Q = -14.3913 MeV
                      proton + O16 --> deuteron + O15[953.315]:       1   Q = -14.3929 MeV
                      proton + O16 --> deuteron + O15[960.211]:       1   Q = -14.3998 MeV
                      proton + O16 --> deuteron + O15[963.685]:       1   Q = -14.4033 MeV
                      proton + O16 --> deuteron + O15[964.572]:       1   Q = -14.4041 MeV
                      proton + O16 --> deuteron + O15[967.357]:       1   Q = -14.4069 MeV
                      proton + O16 --> deuteron + O15[969.585]:       1   Q = -14.4092 MeV
                      proton + O16 --> deuteron + O15[971.536]:       1   Q = -14.4111 MeV
                      proton + O16 --> deuteron + O15[973.342]:       1   Q = -14.4129 MeV
                      proton + O16 --> deuteron + O15[975.029]:       1   Q = -14.4146 MeV
                      proton + O16 --> deuteron + O15[977.473]:       1   Q = -14.417 MeV
                      proton + O16 --> deuteron + O15[978.905]:       1   Q = -14.4185 MeV
                      proton + O16 --> deuteron + O15[985.310]:       1   Q = -14.4249 MeV
                      proton + O16 --> deuteron + O15[989.733]:       1   Q = -14.4293 MeV
                       proton + O16 --> deuteron + O15[99.056]:       1   Q = -13.5386 MeV
                      proton + O16 --> deuteron + O15[993.554]:       1   Q = -14.4331 MeV
                       proton + O16 --> neutron + 2 alpha + B8:       5   Q = -33.2893 MeV
                        proton + O16 --> neutron + F16[10.338]:       1   Q = -16.2106 MeV
                        proton + O16 --> neutron + F16[51.020]:       1   Q = -16.2513 MeV
                          proton + O16 --> neutron + He3 + N13:       4   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      22   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      24   Q = -25.2817 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:       2   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      51   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       1   Q = -31.0079 MeV
                             proton + O16 --> proton + 4 alpha:    1932   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:      19   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      47   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      56   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       8   Q = -30.8734 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     265   Q = -2.78742e-07 eV 
                       proton + O16 --> proton + O16[1001.241]:       1   Q = -1.00124 MeV
                       proton + O16 --> proton + O16[1256.251]:       1   Q = -1.25625 MeV
                       proton + O16 --> proton + O16[1261.446]:       1   Q = -1.26145 MeV
                        proton + O16 --> proton + O16[130.158]:       1   Q = -130.158 keV
                       proton + O16 --> proton + O16[1365.113]:       1   Q = -1.36511 MeV
                       proton + O16 --> proton + O16[1453.328]:       1   Q = -1.45333 MeV
                       proton + O16 --> proton + O16[1468.897]:       1   Q = -1.4689 MeV
                       proton + O16 --> proton + O16[1477.305]:       1   Q = -1.47731 MeV
                       proton + O16 --> proton + O16[1498.276]:       1   Q = -1.49828 MeV
                       proton + O16 --> proton + O16[1498.816]:       1   Q = -1.49882 MeV
                       proton + O16 --> proton + O16[1546.384]:       1   Q = -1.54638 MeV
                       proton + O16 --> proton + O16[1603.970]:       1   Q = -1.60397 MeV
                       proton + O16 --> proton + O16[1606.611]:       1   Q = -1.60661 MeV
                       proton + O16 --> proton + O16[1616.965]:       1   Q = -1.61696 MeV
                       proton + O16 --> proton + O16[1767.120]:       1   Q = -1.76712 MeV
                       proton + O16 --> proton + O16[1768.937]:       1   Q = -1.76894 MeV
                       proton + O16 --> proton + O16[1768.985]:       1   Q = -1.76898 MeV
                       proton + O16 --> proton + O16[1893.743]:       1   Q = -1.89374 MeV
                        proton + O16 --> proton + O16[203.749]:       1   Q = -203.749 keV
                       proton + O16 --> proton + O16[2061.374]:       1   Q = -2.06137 MeV
                       proton + O16 --> proton + O16[2080.801]:       1   Q = -2.0808 MeV
                       proton + O16 --> proton + O16[2145.428]:       1   Q = -2.14543 MeV
                       proton + O16 --> proton + O16[2151.321]:       1   Q = -2.15132 MeV
                       proton + O16 --> proton + O16[2174.769]:       1   Q = -2.17477 MeV
                       proton + O16 --> proton + O16[2217.883]:       1   Q = -2.21788 MeV
                       proton + O16 --> proton + O16[2252.024]:       1   Q = -2.25202 MeV
                       proton + O16 --> proton + O16[2262.876]:       1   Q = -2.26288 MeV
                       proton + O16 --> proton + O16[2284.273]:       1   Q = -2.28427 MeV
                       proton + O16 --> proton + O16[2327.677]:       1   Q = -2.32768 MeV
                       proton + O16 --> proton + O16[2373.701]:       1   Q = -2.3737 MeV
                       proton + O16 --> proton + O16[2414.822]:       1   Q = -2.41482 MeV
                       proton + O16 --> proton + O16[2429.566]:       1   Q = -2.42957 MeV
                        proton + O16 --> proton + O16[244.995]:       1   Q = -244.995 keV
                       proton + O16 --> proton + O16[2470.017]:       1   Q = -2.47002 MeV
                       proton + O16 --> proton + O16[2482.756]:       1   Q = -2.48276 MeV
                       proton + O16 --> proton + O16[2516.359]:       1   Q = -2.51636 MeV
                       proton + O16 --> proton + O16[2538.477]:       1   Q = -2.53848 MeV
                       proton + O16 --> proton + O16[2575.143]:       1   Q = -2.57514 MeV
                       proton + O16 --> proton + O16[2598.047]:       1   Q = -2.59805 MeV
                       proton + O16 --> proton + O16[2613.142]:       1   Q = -2.61314 MeV
                       proton + O16 --> proton + O16[2616.222]:       1   Q = -2.61622 MeV
                        proton + O16 --> proton + O16[268.680]:       1   Q = -268.68 keV
                       proton + O16 --> proton + O16[2685.307]:       1   Q = -2.68531 MeV
                       proton + O16 --> proton + O16[2696.804]:       1   Q = -2.6968 MeV
                       proton + O16 --> proton + O16[2745.928]:       1   Q = -2.74593 MeV
                       proton + O16 --> proton + O16[2777.219]:       1   Q = -2.77722 MeV
                       proton + O16 --> proton + O16[2814.536]:       1   Q = -2.81454 MeV
                       proton + O16 --> proton + O16[2842.221]:       1   Q = -2.84222 MeV
                       proton + O16 --> proton + O16[2851.762]:       1   Q = -2.85176 MeV
                       proton + O16 --> proton + O16[2880.974]:       1   Q = -2.88097 MeV
                       proton + O16 --> proton + O16[2956.781]:       1   Q = -2.95678 MeV
                       proton + O16 --> proton + O16[2968.481]:       1   Q = -2.96848 MeV
                       proton + O16 --> proton + O16[2987.557]:       1   Q = -2.98756 MeV
                        proton + O16 --> proton + O16[324.648]:       1   Q = -324.648 keV
                        proton + O16 --> proton + O16[376.834]:       1   Q = -376.834 keV
                        proton + O16 --> proton + O16[403.708]:       1   Q = -403.708 keV
                        proton + O16 --> proton + O16[425.703]:       1   Q = -425.703 keV
                         proton + O16 --> proton + O16[49.338]:       1   Q = -49.3382 keV
                        proton + O16 --> proton + O16[500.544]:       1   Q = -500.544 keV
                        proton + O16 --> proton + O16[566.901]:       1   Q = -566.901 keV
                        proton + O16 --> proton + O16[568.352]:       1   Q = -568.352 keV
                        proton + O16 --> proton + O16[591.020]:       1   Q = -591.02 keV
                        proton + O16 --> proton + O16[667.584]:       1   Q = -667.584 keV
                        proton + O16 --> proton + O16[692.517]:       1   Q = -692.517 keV
                        proton + O16 --> proton + O16[744.161]:       1   Q = -744.161 keV
                        proton + O16 --> proton + O16[762.379]:       1   Q = -762.379 keV
                        proton + O16 --> proton + O16[777.214]:       1   Q = -777.214 keV
                        proton + O16 --> proton + O16[789.630]:       1   Q = -789.63 keV
                        proton + O16 --> proton + O16[815.713]:       1   Q = -815.713 keV
                        proton + O16 --> proton + O16[907.612]:       1   Q = -907.612 keV
                       proton + O16 --> proton + alpha + 2 Li6:       6   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     324   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       2   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     404   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      43   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      13   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     550   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:     552   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[160.135]:       1   Q = -20.8959 MeV
             proton + O16 --> proton + deuteron + N14[306.891]:       1   Q = -21.0427 MeV
             proton + O16 --> proton + deuteron + N14[417.125]:       1   Q = -21.1529 MeV
             proton + O16 --> proton + deuteron + N14[468.945]:       1   Q = -21.2047 MeV
             proton + O16 --> proton + deuteron + N14[487.907]:       1   Q = -21.2237 MeV
             proton + O16 --> proton + deuteron + N14[846.621]:       1   Q = -21.5824 MeV
             proton + O16 --> proton + deuteron + N14[905.723]:       1   Q = -21.6415 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:      12   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       1   Q = -33.4254 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      91   Q = -27.7382 MeV
