
 The run is 10000 proton of 89 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.3589 cm  +- 28.8949 cm 	massic: 131.293 g/cm2 
 CrossSection:	0.0340613 cm^-1 		massic: 761.656 um2/mg
             proton + Cu63 --> proton + neutron + Cu62[10.544]:       1   Q = -10.8742 MeV
             proton + Cu63 --> proton + neutron + Cu62[11.427]:       1   Q = -10.8751 MeV
             proton + Cu63 --> proton + neutron + Cu62[12.309]:       1   Q = -10.876 MeV
             proton + Cu63 --> proton + neutron + Cu62[13.276]:       1   Q = -10.8769 MeV
              proton + Cu63 --> proton + neutron + Cu62[3.377]:       1   Q = -10.867 MeV
              proton + Cu63 --> proton + neutron + Cu62[7.858]:       1   Q = -10.8715 MeV
              proton + Cu63 --> proton + neutron + Cu62[8.662]:       1   Q = -10.8723 MeV
  proton + Cu63 --> proton + neutron + alpha + 2 deuteron + Mn54[1.593]:       1   Q = -46.7789 MeV

                          number of gamma or e- (ic): N = 1 --> 14

 List of generated particles:
            B10:       3  Emean = 12.7205 MeV	( 11.8671 MeV --> 13.7354 MeV)
            B11:       1  Emean = 15.4907 MeV	( 15.4907 MeV --> 15.4907 MeV)
           Be10:       1  Emean = 12.5115 MeV	( 12.5115 MeV --> 12.5115 MeV)
            Be7:       5  Emean = 11.9234 MeV	( 9.53427 MeV --> 14.8251 MeV)
            Be9:       1  Emean = 16.4488 MeV	( 16.4488 MeV --> 16.4488 MeV)
            C13:       1  Emean = 22.5028 MeV	( 22.5028 MeV --> 22.5028 MeV)
           Co55:      80  Emean = 1.99713 MeV	( 53.9393 keV --> 9.79679 MeV)
           Co56:     416  Emean = 2.10569 MeV	( 44.1917 keV --> 9.69271 MeV)
   Co56[21.556]:       1  Emean = 746.056 keV	( 746.056 keV --> 746.056 keV)
           Co57:     675  Emean = 1.94278 MeV	( 27.5514 keV --> 9.73959 MeV)
           Co58:     291  Emean = 1.70033 MeV	( 26.8439 keV --> 5.96489 MeV)
   Co58[24.950]:     290  Emean = 1.81732 MeV	( 48.308 keV --> 7.50477 MeV)
           Co59:     244  Emean = 1.60815 MeV	( 6.50348 keV --> 7.01198 MeV)
           Co60:      61  Emean = 1.58404 MeV	( 9.12553 keV --> 6.75838 MeV)
           Co61:       8  Emean = 1.68309 MeV	( 301.61 keV --> 5.34536 MeV)
           Cr49:       1  Emean = 2.06471 MeV	( 2.06471 MeV --> 2.06471 MeV)
           Cr50:       6  Emean = 3.11627 MeV	( 378.274 keV --> 4.93427 MeV)
           Cr51:      20  Emean = 2.63038 MeV	( 261.415 keV --> 6.4831 MeV)
           Cr52:      65  Emean = 2.99888 MeV	( 54.8746 keV --> 8.41223 MeV)
           Cr53:      23  Emean = 3.17105 MeV	( 556.648 keV --> 9.48192 MeV)
           Cr54:       3  Emean = 1.23208 MeV	( 628.697 keV --> 1.63217 MeV)
           Cr55:       1  Emean = 2.54934 MeV	( 2.54934 MeV --> 2.54934 MeV)
           Cu58:       1  Emean = 1.00372 MeV	( 1.00372 MeV --> 1.00372 MeV)
           Cu59:      23  Emean = 1.88138 MeV	( 115.807 keV --> 5.13438 MeV)
           Cu60:     241  Emean = 1.37164 MeV	( 19.9472 keV --> 4.90996 MeV)
           Cu61:     700  Emean = 1.12494 MeV	( 6.47448 keV --> 5.68967 MeV)
           Cu62:    1276  Emean = 968.274 keV	( 1.61501 keV --> 6.09393 MeV)
    Cu62[0.166]:       1  Emean = 1.88772 MeV	( 1.88772 MeV --> 1.88772 MeV)
    Cu62[1.510]:       1  Emean = 3.33311 MeV	( 3.33311 MeV --> 3.33311 MeV)
   Cu62[10.010]:       1  Emean = 77.5652 keV	( 77.5652 keV --> 77.5652 keV)
   Cu62[10.544]:       1  Emean = 3.41183 MeV	( 3.41183 MeV --> 3.41183 MeV)
   Cu62[11.427]:       1  Emean = 341.325 keV	( 341.325 keV --> 341.325 keV)
   Cu62[12.309]:       1  Emean = 1.26092 MeV	( 1.26092 MeV --> 1.26092 MeV)
   Cu62[13.276]:       1  Emean = 1.40876 MeV	( 1.40876 MeV --> 1.40876 MeV)
    Cu62[3.377]:       1  Emean = 121.886 keV	( 121.886 keV --> 121.886 keV)
    Cu62[7.858]:       1  Emean = 251.124 keV	( 251.124 keV --> 251.124 keV)
    Cu62[8.662]:       1  Emean = 165.029 keV	( 165.029 keV --> 165.029 keV)
           Cu63:     288  Emean = 650.277 keV	( 988.415 eV  --> 3.21359 MeV)
  Cu63[168.595]:       1  Emean = 441.799 keV	( 441.799 keV --> 441.799 keV)
           Fe52:       1  Emean =  488.98 keV	( 488.98 keV --> 488.98 keV)
           Fe53:      14  Emean = 2.65668 MeV	( 185.852 keV --> 5.72629 MeV)
           Fe54:     102  Emean = 2.40877 MeV	( 6.28787 keV --> 6.69438 MeV)
           Fe55:     404  Emean = 2.30372 MeV	( 15.8308 keV --> 8.61599 MeV)
           Fe56:     339  Emean = 2.30294 MeV	( 52.1562 keV --> 8.80553 MeV)
           Fe57:      99  Emean = 2.00847 MeV	( 206.586 keV --> 8.0188 MeV)
           Fe58:      18  Emean = 2.53876 MeV	( 266.996 keV --> 7.1543 MeV)
           Fe59:       6  Emean = 1.35722 MeV	( 272.455 keV --> 3.02442 MeV)
           Fe60:       2  Emean = 1.32254 MeV	( 334.515 keV --> 2.31057 MeV)
            He3:     187  Emean = 21.5817 MeV	( 7.09328 MeV --> 71.1397 MeV)
            He6:       1  Emean = 4.83372 MeV	( 4.83372 MeV --> 4.83372 MeV)
            Li6:      20  Emean = 11.7859 MeV	( 6.60511 MeV --> 27.8844 MeV)
            Li7:      15  Emean = 10.6248 MeV	( 6.50626 MeV --> 17.0517 MeV)
            Li8:       1  Emean = 13.8252 MeV	( 13.8252 MeV --> 13.8252 MeV)
           Mn51:       2  Emean = 3.01551 MeV	( 1.03405 MeV --> 4.99697 MeV)
           Mn52:      40  Emean = 2.95914 MeV	( 402.946 keV --> 8.09071 MeV)
  Mn52[377.749]:      12  Emean = 2.51412 MeV	( 174.94 keV --> 4.80783 MeV)
  Mn52[407.185]:       1  Emean = 4.47308 MeV	( 4.47308 MeV --> 4.47308 MeV)
  Mn52[435.931]:       1  Emean = 1.15744 MeV	( 1.15744 MeV --> 1.15744 MeV)
           Mn53:     165  Emean = 2.64482 MeV	( 57.2686 keV --> 11.5197 MeV)
           Mn54:     109  Emean = 2.59758 MeV	( 27.0867 keV --> 8.94416 MeV)
    Mn54[1.593]:       1  Emean = 5.93485 MeV	( 5.93485 MeV --> 5.93485 MeV)
           Mn55:      39  Emean = 2.68944 MeV	( 266.845 keV --> 6.93039 MeV)
           Mn56:      14  Emean = 2.65782 MeV	( 209.785 keV --> 6.9733 MeV)
            N14:       1  Emean = 17.9538 MeV	( 17.9538 MeV --> 17.9538 MeV)
           Ni56:      19  Emean = 2.75827 MeV	( 63.3121 keV --> 6.10189 MeV)
           Ni57:     128  Emean = 1.81456 MeV	( 20.7569 keV --> 6.75485 MeV)
           Ni58:     500  Emean = 1.60719 MeV	( 18.9368 keV --> 10.9186 MeV)
           Ni59:    1049  Emean = 1.52475 MeV	( 23.8506 keV --> 8.25058 MeV)
           Ni60:    1191  Emean = 1.42979 MeV	( 12.9073 keV --> 6.18921 MeV)
           Ni61:     546  Emean = 1.34217 MeV	( 15.8192 keV --> 6.0061 MeV)
           Ni62:     216  Emean = 1.08423 MeV	( 19.3018 keV --> 5.26395 MeV)
  Ni62[118.509]:       1  Emean = 2.92916 MeV	( 2.92916 MeV --> 2.92916 MeV)
  Ni62[188.530]:       1  Emean = 1.49243 MeV	( 1.49243 MeV --> 1.49243 MeV)
  Ni62[191.195]:       1  Emean = 2.78465 MeV	( 2.78465 MeV --> 2.78465 MeV)
  Ni62[208.121]:       1  Emean =  1.3299 MeV	( 1.3299 MeV --> 1.3299 MeV)
  Ni62[236.594]:       1  Emean = 957.768 keV	( 957.768 keV --> 957.768 keV)
  Ni62[269.245]:       1  Emean = 798.408 keV	( 798.408 keV --> 798.408 keV)
  Ni62[273.080]:       1  Emean = 1.18327 MeV	( 1.18327 MeV --> 1.18327 MeV)
  Ni62[331.402]:       1  Emean = 746.096 keV	( 746.096 keV --> 746.096 keV)
  Ni62[332.596]:       1  Emean = 2.51952 MeV	( 2.51952 MeV --> 2.51952 MeV)
  Ni62[341.234]:       1  Emean = 5.23563 MeV	( 5.23563 MeV --> 5.23563 MeV)
  Ni62[355.667]:       1  Emean = 1.71116 MeV	( 1.71116 MeV --> 1.71116 MeV)
  Ni62[371.268]:       1  Emean = 376.668 keV	( 376.668 keV --> 376.668 keV)
  Ni62[425.064]:       1  Emean = 434.546 keV	( 434.546 keV --> 434.546 keV)
  Ni62[443.395]:       1  Emean = 951.295 keV	( 951.295 keV --> 951.295 keV)
   Ni62[46.522]:       1  Emean = 2.48335 MeV	( 2.48335 MeV --> 2.48335 MeV)
  Ni62[507.999]:       1  Emean = 2.89552 MeV	( 2.89552 MeV --> 2.89552 MeV)
  Ni62[530.024]:       1  Emean = 3.33089 MeV	( 3.33089 MeV --> 3.33089 MeV)
  Ni62[544.030]:       1  Emean = 571.943 keV	( 571.943 keV --> 571.943 keV)
  Ni62[547.560]:       1  Emean = 2.12997 MeV	( 2.12997 MeV --> 2.12997 MeV)
  Ni62[579.259]:       1  Emean =  953.31 keV	( 953.31 keV --> 953.31 keV)
  Ni62[583.557]:       1  Emean = 1.91949 MeV	( 1.91949 MeV --> 1.91949 MeV)
   Ni62[96.983]:       1  Emean = 2.58863 MeV	( 2.58863 MeV --> 2.58863 MeV)
           Sc44:       1  Emean = 2.12516 MeV	( 2.12516 MeV --> 2.12516 MeV)
           Ti47:       1  Emean = 1.88264 MeV	( 1.88264 MeV --> 1.88264 MeV)
           Ti48:       1  Emean = 7.82294 MeV	( 7.82294 MeV --> 7.82294 MeV)
           Ti49:       1  Emean = 2.52113 MeV	( 2.52113 MeV --> 2.52113 MeV)
            V49:       7  Emean = 4.74626 MeV	( 1.07984 MeV --> 9.24213 MeV)
            V50:      12  Emean = 3.26734 MeV	( 74.8772 keV --> 10.5288 MeV)
            V51:       7  Emean = 2.58276 MeV	( 995.774 keV --> 5.32609 MeV)
           Zn60:       2  Emean = 1.19974 MeV	( 404.156 keV --> 1.99532 MeV)
           Zn61:       8  Emean = 687.162 keV	( 63.0113 keV --> 1.44248 MeV)
           Zn62:      66  Emean = 684.637 keV	( 14.976 keV --> 2.63265 MeV)
           Zn63:     129  Emean = 608.065 keV	( 17.3673 keV --> 3.31196 MeV)
          alpha:    3643  Emean = 10.5467 MeV	( 3.48158 MeV --> 67.1234 MeV)
       deuteron:    1420  Emean =  14.697 MeV	( 2.18609 MeV --> 62.1858 MeV)
             e-:     782  Emean = 57.6246 keV	( 12.7656 keV --> 1.49458 MeV)
          gamma:   43639  Emean = 1.40439 MeV	( 99.7587 eV  --> 15.3546 MeV)
        neutron:   18083  Emean = 11.4455 MeV	( 3.08554 keV --> 83.9118 MeV)
         proton:   13359  Emean = 21.5178 MeV	( 82.8321 keV --> 88.3896 MeV)
         triton:     259  Emean = 13.9844 MeV	( 3.1385 MeV --> 56.7661 MeV)

   Momentum balance: Pmean = 255.333 eV 	( 2.29583e-07 eV  --> 13.5356 keV) 

