
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
                       proton + O16 --> proton + O16[2657.317]:       1   Q = -2.65732 MeV
                       proton + O16 --> proton + O16[2673.538]:       1   Q = -2.67354 MeV
                       proton + O16 --> proton + O16[2732.828]:       1   Q = -2.73283 MeV
                       proton + O16 --> proton + O16[2748.357]:       1   Q = -2.74836 MeV
                       proton + O16 --> proton + O16[2750.913]:       1   Q = -2.75091 MeV
                       proton + O16 --> proton + O16[2767.538]:       1   Q = -2.76754 MeV
                       proton + O16 --> proton + O16[2793.477]:       1   Q = -2.79348 MeV
                       proton + O16 --> proton + O16[2811.665]:       1   Q = -2.81167 MeV
                       proton + O16 --> proton + O16[2814.645]:       1   Q = -2.81465 MeV
                       proton + O16 --> proton + O16[2853.107]:       1   Q = -2.85311 MeV
                       proton + O16 --> proton + O16[2872.382]:       1   Q = -2.87238 MeV
                       proton + O16 --> proton + O16[2873.583]:       1   Q = -2.87358 MeV
                       proton + O16 --> proton + O16[2912.209]:       1   Q = -2.91221 MeV
                       proton + O16 --> proton + O16[2914.387]:       1   Q = -2.91439 MeV
                       proton + O16 --> proton + O16[2914.707]:       1   Q = -2.91471 MeV
                       proton + O16 --> proton + O16[2941.027]:       1   Q = -2.94103 MeV
                       proton + O16 --> proton + O16[2999.241]:       1   Q = -2.99924 MeV
                       proton + O16 --> proton + O16[3011.969]:       1   Q = -3.01197 MeV
                       proton + O16 --> proton + O16[3023.880]:       1   Q = -3.02388 MeV
                       proton + O16 --> proton + O16[3024.096]:       1   Q = -3.0241 MeV
                        proton + O16 --> proton + O16[351.938]:       1   Q = -351.938 keV
                        proton + O16 --> proton + O16[405.000]:       1   Q =    -405 keV
                        proton + O16 --> proton + O16[470.832]:       1   Q = -470.832 keV
                        proton + O16 --> proton + O16[518.009]:       1   Q = -518.009 keV
                        proton + O16 --> proton + O16[547.992]:       1   Q = -547.992 keV
                        proton + O16 --> proton + O16[589.968]:       1   Q = -589.968 keV
                        proton + O16 --> proton + O16[613.389]:       1   Q = -613.389 keV
                        proton + O16 --> proton + O16[655.139]:       1   Q = -655.139 keV
                        proton + O16 --> proton + O16[712.860]:       1   Q = -712.86 keV
                        proton + O16 --> proton + O16[820.775]:       1   Q = -820.775 keV
                        proton + O16 --> proton + O16[842.516]:       1   Q = -842.516 keV
                        proton + O16 --> proton + O16[872.250]:       1   Q = -872.25 keV
                        proton + O16 --> proton + O16[972.758]:       1   Q = -972.758 keV
                        proton + O16 --> proton + O16[976.271]:       1   Q = -976.271 keV
                       proton + O16 --> proton + alpha + 2 Li6:       4   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     299   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       5   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     299   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      18   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       7   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      13   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       5   Q = -51.0151 MeV
  proton + O16 --> proton + alpha + deuteron + triton + N gamma or e- + Be7:       1   Q = -51.0151 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       6   Q = -51.1277 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       2   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       4   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      50   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       1   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[550.829]:       1   Q = -21.2866 MeV
             proton + O16 --> proton + deuteron + N14[793.861]:       1   Q = -21.5297 MeV
             proton + O16 --> proton + deuteron + N14[794.048]:       1   Q = -21.5298 MeV
             proton + O16 --> proton + deuteron + N14[855.199]:       1   Q = -21.591 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       1   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     141   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      16   Q = -33.4254 MeV
          proton + O16 --> proton + neutron + 2 deuteron + C11:       1   Q = -49.7295 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     145   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      49   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      25   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     998   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       6   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.457]:       1   Q = -15.6644 MeV
                proton + O16 --> proton + neutron + O15[0.926]:       1   Q = -15.6649 MeV
              proton + O16 --> proton + neutron + O15[100.336]:       1   Q = -15.7643 MeV
             proton + O16 --> proton + neutron + O15[1001.874]:       1   Q = -16.6658 MeV
             proton + O16 --> proton + neutron + O15[1007.056]:       1   Q = -16.671 MeV
             proton + O16 --> proton + neutron + O15[1007.714]:       1   Q = -16.6717 MeV
              proton + O16 --> proton + neutron + O15[101.578]:       1   Q = -15.7655 MeV
             proton + O16 --> proton + neutron + O15[1010.565]:       1   Q = -16.6745 MeV
             proton + O16 --> proton + neutron + O15[1011.848]:       1   Q = -16.6758 MeV
             proton + O16 --> proton + neutron + O15[1012.111]:       1   Q = -16.676 MeV
             proton + O16 --> proton + neutron + O15[1014.674]:       1   Q = -16.6786 MeV
             proton + O16 --> proton + neutron + O15[1014.931]:       1   Q = -16.6789 MeV
             proton + O16 --> proton + neutron + O15[1015.035]:       1   Q = -16.679 MeV
             proton + O16 --> proton + neutron + O15[1015.270]:       1   Q = -16.6792 MeV
             proton + O16 --> proton + neutron + O15[1020.096]:       1   Q = -16.684 MeV
             proton + O16 --> proton + neutron + O15[1023.358]:       1   Q = -16.6873 MeV
              proton + O16 --> proton + neutron + O15[103.198]:       1   Q = -15.7671 MeV
             proton + O16 --> proton + neutron + O15[1032.359]:       1   Q = -16.6963 MeV
             proton + O16 --> proton + neutron + O15[1036.004]:       1   Q = -16.6999 MeV
             proton + O16 --> proton + neutron + O15[1036.236]:       1   Q = -16.7002 MeV
             proton + O16 --> proton + neutron + O15[1037.187]:       1   Q = -16.7011 MeV
             proton + O16 --> proton + neutron + O15[1038.518]:       1   Q = -16.7025 MeV
              proton + O16 --> proton + neutron + O15[104.653]:       1   Q = -15.7686 MeV
              proton + O16 --> proton + neutron + O15[104.786]:       1   Q = -15.7687 MeV
              proton + O16 --> proton + neutron + O15[104.817]:       1   Q = -15.7688 MeV
             proton + O16 --> proton + neutron + O15[1041.175]:       1   Q = -16.7051 MeV
             proton + O16 --> proton + neutron + O15[1042.423]:       1   Q = -16.7064 MeV
             proton + O16 --> proton + neutron + O15[1046.542]:       1   Q = -16.7105 MeV
             proton + O16 --> proton + neutron + O15[1050.738]:       1   Q = -16.7147 MeV
             proton + O16 --> proton + neutron + O15[1052.350]:       1   Q = -16.7163 MeV
             proton + O16 --> proton + neutron + O15[1058.165]:       1   Q = -16.7221 MeV
             proton + O16 --> proton + neutron + O15[1068.685]:       1   Q = -16.7326 MeV
             proton + O16 --> proton + neutron + O15[1071.953]:       1   Q = -16.7359 MeV
             proton + O16 --> proton + neutron + O15[1083.892]:       1   Q = -16.7478 MeV
             proton + O16 --> proton + neutron + O15[1097.137]:       1   Q = -16.7611 MeV
               proton + O16 --> proton + neutron + O15[11.506]:       1   Q = -15.6754 MeV
              proton + O16 --> proton + neutron + O15[110.322]:       1   Q = -15.7743 MeV
              proton + O16 --> proton + neutron + O15[110.599]:       1   Q = -15.7745 MeV
              proton + O16 --> proton + neutron + O15[110.959]:       1   Q = -15.7749 MeV
             proton + O16 --> proton + neutron + O15[1100.825]:       1   Q = -16.7648 MeV
             proton + O16 --> proton + neutron + O15[1103.672]:       1   Q = -16.7676 MeV
             proton + O16 --> proton + neutron + O15[1105.446]:       1   Q = -16.7694 MeV
             proton + O16 --> proton + neutron + O15[1105.940]:       1   Q = -16.7699 MeV
             proton + O16 --> proton + neutron + O15[1107.108]:       1   Q = -16.771 MeV
              proton + O16 --> proton + neutron + O15[111.206]:       1   Q = -15.7751 MeV
             proton + O16 --> proton + neutron + O15[1112.304]:       1   Q = -16.7762 MeV
             proton + O16 --> proton + neutron + O15[1114.778]:       1   Q = -16.7787 MeV
             proton + O16 --> proton + neutron + O15[1118.640]:       1   Q = -16.7826 MeV
              proton + O16 --> proton + neutron + O15[112.162]:       1   Q = -15.7761 MeV
             proton + O16 --> proton + neutron + O15[1124.842]:       1   Q = -16.7888 MeV
             proton + O16 --> proton + neutron + O15[1128.493]:       1   Q = -16.7924 MeV
              proton + O16 --> proton + neutron + O15[113.858]:       1   Q = -15.7778 MeV
             proton + O16 --> proton + neutron + O15[1130.225]:       1   Q = -16.7942 MeV
             proton + O16 --> proton + neutron + O15[1132.135]:       1   Q = -16.7961 MeV
             proton + O16 --> proton + neutron + O15[1134.238]:       1   Q = -16.7982 MeV
             proton + O16 --> proton + neutron + O15[1135.001]:       1   Q = -16.7989 MeV
             proton + O16 --> proton + neutron + O15[1142.350]:       1   Q = -16.8063 MeV
             proton + O16 --> proton + neutron + O15[1143.357]:       1   Q = -16.8073 MeV
             proton + O16 --> proton + neutron + O15[1146.940]:       1   Q = -16.8109 MeV
             proton + O16 --> proton + neutron + O15[1149.025]:       1   Q = -16.813 MeV
             proton + O16 --> proton + neutron + O15[1156.477]:       1   Q = -16.8204 MeV
             proton + O16 --> proton + neutron + O15[1159.342]:       1   Q = -16.8233 MeV
             proton + O16 --> proton + neutron + O15[1162.341]:       1   Q = -16.8263 MeV
             proton + O16 --> proton + neutron + O15[1169.375]:       1   Q = -16.8333 MeV
             proton + O16 --> proton + neutron + O15[1174.663]:       1   Q = -16.8386 MeV
             proton + O16 --> proton + neutron + O15[1179.739]:       1   Q = -16.8437 MeV
             proton + O16 --> proton + neutron + O15[1180.670]:       1   Q = -16.8446 MeV
             proton + O16 --> proton + neutron + O15[1180.790]:       1   Q = -16.8447 MeV
             proton + O16 --> proton + neutron + O15[1182.550]:       1   Q = -16.8465 MeV
             proton + O16 --> proton + neutron + O15[1188.227]:       1   Q = -16.8522 MeV
              proton + O16 --> proton + neutron + O15[119.802]:       1   Q = -15.7837 MeV
             proton + O16 --> proton + neutron + O15[1193.435]:       1   Q = -16.8574 MeV
               proton + O16 --> proton + neutron + O15[12.858]:       1   Q = -15.6768 MeV
              proton + O16 --> proton + neutron + O15[120.377]:       1   Q = -15.7843 MeV
             proton + O16 --> proton + neutron + O15[1201.877]:       1   Q = -16.8658 MeV
             proton + O16 --> proton + neutron + O15[1204.395]:       1   Q = -16.8683 MeV
             proton + O16 --> proton + neutron + O15[1216.684]:       1   Q = -16.8806 MeV
             proton + O16 --> proton + neutron + O15[1219.196]:       1   Q = -16.8831 MeV
             proton + O16 --> proton + neutron + O15[1220.950]:       1   Q = -16.8849 MeV
              proton + O16 --> proton + neutron + O15[123.916]:       1   Q = -15.7879 MeV
             proton + O16 --> proton + neutron + O15[1235.722]:       1   Q = -16.8997 MeV
             proton + O16 --> proton + neutron + O15[1237.283]:       1   Q = -16.9012 MeV
             proton + O16 --> proton + neutron + O15[1237.529]:       1   Q = -16.9015 MeV
             proton + O16 --> proton + neutron + O15[1239.005]:       1   Q = -16.9029 MeV
              proton + O16 --> proton + neutron + O15[124.163]:       1   Q = -15.7881 MeV
             proton + O16 --> proton + neutron + O15[1246.084]:       1   Q =  -16.91 MeV
             proton + O16 --> proton + neutron + O15[1248.592]:       1   Q = -16.9125 MeV
             proton + O16 --> proton + neutron + O15[1248.600]:       1   Q = -16.9125 MeV
              proton + O16 --> proton + neutron + O15[125.327]:       1   Q = -15.7893 MeV
             proton + O16 --> proton + neutron + O15[1252.145]:       1   Q = -16.9161 MeV
             proton + O16 --> proton + neutron + O15[1262.139]:       1   Q = -16.9261 MeV
             proton + O16 --> proton + neutron + O15[1269.161]:       1   Q = -16.9331 MeV
             proton + O16 --> proton + neutron + O15[1271.117]:       1   Q = -16.9351 MeV
             proton + O16 --> proton + neutron + O15[1274.057]:       1   Q = -16.938 MeV
             proton + O16 --> proton + neutron + O15[1276.661]:       1   Q = -16.9406 MeV
              proton + O16 --> proton + neutron + O15[128.027]:       1   Q = -15.792 MeV
             proton + O16 --> proton + neutron + O15[1283.810]:       1   Q = -16.9477 MeV
              proton + O16 --> proton + neutron + O15[129.241]:       1   Q = -15.7932 MeV
              proton + O16 --> proton + neutron + O15[129.688]:       1   Q = -15.7936 MeV
              proton + O16 --> proton + neutron + O15[129.702]:       1   Q = -15.7936 MeV
             proton + O16 --> proton + neutron + O15[1295.281]:       1   Q = -16.9592 MeV
             proton + O16 --> proton + neutron + O15[1296.465]:       1   Q = -16.9604 MeV
               proton + O16 --> proton + neutron + O15[13.287]:       1   Q = -15.6772 MeV
               proton + O16 --> proton + neutron + O15[13.509]:       1   Q = -15.6774 MeV
              proton + O16 --> proton + neutron + O15[130.041]:       1   Q = -15.794 MeV
              proton + O16 --> proton + neutron + O15[130.499]:       1   Q = -15.7944 MeV
             proton + O16 --> proton + neutron + O15[1300.524]:       1   Q = -16.9645 MeV
             proton + O16 --> proton + neutron + O15[1307.064]:       1   Q = -16.971 MeV
              proton + O16 --> proton + neutron + O15[131.265]:       1   Q = -15.7952 MeV
             proton + O16 --> proton + neutron + O15[1312.079]:       1   Q = -16.976 MeV
             proton + O16 --> proton + neutron + O15[1314.455]:       1   Q = -16.9784 MeV
             proton + O16 --> proton + neutron + O15[1319.428]:       1   Q = -16.9834 MeV
             proton + O16 --> proton + neutron + O15[1321.696]:       1   Q = -16.9856 MeV
             proton + O16 --> proton + neutron + O15[1324.169]:       1   Q = -16.9881 MeV
              proton + O16 --> proton + neutron + O15[133.395]:       1   Q = -15.7973 MeV
              proton + O16 --> proton + neutron + O15[133.536]:       1   Q = -15.7975 MeV
              proton + O16 --> proton + neutron + O15[133.996]:       1   Q = -15.7979 MeV
             proton + O16 --> proton + neutron + O15[1330.839]:       1   Q = -16.9948 MeV
             proton + O16 --> proton + neutron + O15[1338.140]:       1   Q = -17.0021 MeV
              proton + O16 --> proton + neutron + O15[134.347]:       1   Q = -15.7983 MeV
             proton + O16 --> proton + neutron + O15[1340.721]:       1   Q = -17.0047 MeV
             proton + O16 --> proton + neutron + O15[1348.565]:       1   Q = -17.0125 MeV
             proton + O16 --> proton + neutron + O15[1348.830]:       1   Q = -17.0128 MeV
              proton + O16 --> proton + neutron + O15[135.705]:       1   Q = -15.7996 MeV
              proton + O16 --> proton + neutron + O15[135.801]:       1   Q = -15.7997 MeV
             proton + O16 --> proton + neutron + O15[1356.039]:       1   Q =  -17.02 MeV
             proton + O16 --> proton + neutron + O15[1356.475]:       1   Q = -17.0204 MeV
             proton + O16 --> proton + neutron + O15[1357.156]:       1   Q = -17.0211 MeV
             proton + O16 --> proton + neutron + O15[1357.844]:       1   Q = -17.0218 MeV
             proton + O16 --> proton + neutron + O15[1358.099]:       1   Q = -17.022 MeV
             proton + O16 --> proton + neutron + O15[1358.356]:       1   Q = -17.0223 MeV
             proton + O16 --> proton + neutron + O15[1365.020]:       1   Q = -17.029 MeV
             proton + O16 --> proton + neutron + O15[1368.367]:       1   Q = -17.0323 MeV
             proton + O16 --> proton + neutron + O15[1368.926]:       1   Q = -17.0329 MeV
             proton + O16 --> proton + neutron + O15[1375.225]:       1   Q = -17.0392 MeV
             proton + O16 --> proton + neutron + O15[1380.984]:       1   Q = -17.0449 MeV
             proton + O16 --> proton + neutron + O15[1387.387]:       1   Q = -17.0513 MeV
             proton + O16 --> proton + neutron + O15[1394.167]:       1   Q = -17.0581 MeV
               proton + O16 --> proton + neutron + O15[14.165]:       1   Q = -15.6781 MeV
             proton + O16 --> proton + neutron + O15[1404.015]:       1   Q = -17.068 MeV
             proton + O16 --> proton + neutron + O15[1407.211]:       1   Q = -17.0711 MeV
              proton + O16 --> proton + neutron + O15[141.130]:       1   Q = -15.8051 MeV
             proton + O16 --> proton + neutron + O15[1411.123]:       1   Q = -17.0751 MeV
             proton + O16 --> proton + neutron + O15[1411.321]:       1   Q = -17.0753 MeV
             proton + O16 --> proton + neutron + O15[1413.274]:       1   Q = -17.0772 MeV
             proton + O16 --> proton + neutron + O15[1415.806]:       1   Q = -17.0797 MeV
             proton + O16 --> proton + neutron + O15[1416.091]:       1   Q =  -17.08 MeV
              proton + O16 --> proton + neutron + O15[142.876]:       1   Q = -15.8068 MeV
             proton + O16 --> proton + neutron + O15[1421.130]:       1   Q = -17.0851 MeV
              proton + O16 --> proton + neutron + O15[143.981]:       1   Q = -15.8079 MeV
             proton + O16 --> proton + neutron + O15[1430.588]:       1   Q = -17.0945 MeV
             proton + O16 --> proton + neutron + O15[1432.554]:       1   Q = -17.0965 MeV
             proton + O16 --> proton + neutron + O15[1437.180]:       1   Q = -17.1011 MeV
              proton + O16 --> proton + neutron + O15[144.300]:       1   Q = -15.8082 MeV
             proton + O16 --> proton + neutron + O15[1440.553]:       1   Q = -17.1045 MeV
             proton + O16 --> proton + neutron + O15[1449.781]:       1   Q = -17.1137 MeV
              proton + O16 --> proton + neutron + O15[145.045]:       1   Q = -15.809 MeV
             proton + O16 --> proton + neutron + O15[1457.300]:       1   Q = -17.1212 MeV
              proton + O16 --> proton + neutron + O15[146.313]:       1   Q = -15.8103 MeV
             proton + O16 --> proton + neutron + O15[1460.894]:       1   Q = -17.1248 MeV
             proton + O16 --> proton + neutron + O15[1465.442]:       1   Q = -17.1294 MeV
             proton + O16 --> proton + neutron + O15[1467.073]:       1   Q = -17.131 MeV
             proton + O16 --> proton + neutron + O15[1473.139]:       1   Q = -17.1371 MeV
             proton + O16 --> proton + neutron + O15[1487.742]:       1   Q = -17.1517 MeV
             proton + O16 --> proton + neutron + O15[1492.680]:       1   Q = -17.1566 MeV
               proton + O16 --> proton + neutron + O15[15.172]:       1   Q = -15.6791 MeV
               proton + O16 --> proton + neutron + O15[15.421]:       1   Q = -15.6794 MeV
               proton + O16 --> proton + neutron + O15[15.972]:       1   Q = -15.6799 MeV
             proton + O16 --> proton + neutron + O15[1500.092]:       1   Q = -17.164 MeV
             proton + O16 --> proton + neutron + O15[1505.731]:       1   Q = -17.1697 MeV
              proton + O16 --> proton + neutron + O15[151.158]:       1   Q = -15.8151 MeV
              proton + O16 --> proton + neutron + O15[151.695]:       1   Q = -15.8156 MeV
             proton + O16 --> proton + neutron + O15[1521.190]:       1   Q = -17.1851 MeV
             proton + O16 --> proton + neutron + O15[1521.392]:       1   Q = -17.1853 MeV
             proton + O16 --> proton + neutron + O15[1524.655]:       1   Q = -17.1886 MeV
             proton + O16 --> proton + neutron + O15[1540.144]:       1   Q = -17.2041 MeV
             proton + O16 --> proton + neutron + O15[1540.936]:       1   Q = -17.2049 MeV
             proton + O16 --> proton + neutron + O15[1542.388]:       1   Q = -17.2063 MeV
             proton + O16 --> proton + neutron + O15[1542.601]:       1   Q = -17.2065 MeV
              proton + O16 --> proton + neutron + O15[155.285]:       1   Q = -15.8192 MeV
              proton + O16 --> proton + neutron + O15[155.466]:       1   Q = -15.8194 MeV
             proton + O16 --> proton + neutron + O15[1552.899]:       1   Q = -17.2168 MeV
             proton + O16 --> proton + neutron + O15[1555.972]:       1   Q = -17.2199 MeV
              proton + O16 --> proton + neutron + O15[156.628]:       1   Q = -15.8206 MeV
             proton + O16 --> proton + neutron + O15[1564.721]:       1   Q = -17.2287 MeV
             proton + O16 --> proton + neutron + O15[1565.526]:       1   Q = -17.2295 MeV
             proton + O16 --> proton + neutron + O15[1570.349]:       1   Q = -17.2343 MeV
             proton + O16 --> proton + neutron + O15[1578.847]:       1   Q = -17.2428 MeV
             proton + O16 --> proton + neutron + O15[1579.575]:       1   Q = -17.2435 MeV
             proton + O16 --> proton + neutron + O15[1579.813]:       1   Q = -17.2438 MeV
             proton + O16 --> proton + neutron + O15[1583.156]:       1   Q = -17.2471 MeV
             proton + O16 --> proton + neutron + O15[1583.735]:       1   Q = -17.2477 MeV
             proton + O16 --> proton + neutron + O15[1590.167]:       1   Q = -17.2541 MeV
             proton + O16 --> proton + neutron + O15[1594.145]:       1   Q = -17.2581 MeV
             proton + O16 --> proton + neutron + O15[1598.556]:       1   Q = -17.2625 MeV
              proton + O16 --> proton + neutron + O15[160.834]:       1   Q = -15.8248 MeV
             proton + O16 --> proton + neutron + O15[1600.755]:       1   Q = -17.2647 MeV
             proton + O16 --> proton + neutron + O15[1601.324]:       1   Q = -17.2653 MeV
             proton + O16 --> proton + neutron + O15[1609.538]:       1   Q = -17.2735 MeV
              proton + O16 --> proton + neutron + O15[161.720]:       1   Q = -15.8257 MeV
             proton + O16 --> proton + neutron + O15[1614.132]:       1   Q = -17.2781 MeV
             proton + O16 --> proton + neutron + O15[1618.140]:       1   Q = -17.2821 MeV
             proton + O16 --> proton + neutron + O15[1618.901]:       1   Q = -17.2828 MeV
              proton + O16 --> proton + neutron + O15[162.036]:       1   Q = -15.826 MeV
              proton + O16 --> proton + neutron + O15[162.167]:       1   Q = -15.8261 MeV
              proton + O16 --> proton + neutron + O15[162.758]:       1   Q = -15.8267 MeV
             proton + O16 --> proton + neutron + O15[1626.941]:       1   Q = -17.2909 MeV
              proton + O16 --> proton + neutron + O15[163.211]:       1   Q = -15.8271 MeV
              proton + O16 --> proton + neutron + O15[163.614]:       1   Q = -15.8276 MeV
              proton + O16 --> proton + neutron + O15[163.941]:       1   Q = -15.8279 MeV
             proton + O16 --> proton + neutron + O15[1633.061]:       1   Q = -17.297 MeV
             proton + O16 --> proton + neutron + O15[1636.339]:       1   Q = -17.3003 MeV
              proton + O16 --> proton + neutron + O15[164.592]:       1   Q = -15.8285 MeV
             proton + O16 --> proton + neutron + O15[1641.172]:       1   Q = -17.3051 MeV
             proton + O16 --> proton + neutron + O15[1659.532]:       1   Q = -17.3235 MeV
             proton + O16 --> proton + neutron + O15[1682.016]:       1   Q = -17.346 MeV
             proton + O16 --> proton + neutron + O15[1682.366]:       1   Q = -17.3463 MeV
             proton + O16 --> proton + neutron + O15[1683.709]:       1   Q = -17.3476 MeV
             proton + O16 --> proton + neutron + O15[1685.878]:       1   Q = -17.3498 MeV
             proton + O16 --> proton + neutron + O15[1687.957]:       1   Q = -17.3519 MeV
              proton + O16 --> proton + neutron + O15[169.925]:       1   Q = -15.8339 MeV
             proton + O16 --> proton + neutron + O15[1698.753]:       1   Q = -17.3627 MeV
              proton + O16 --> proton + neutron + O15[170.376]:       1   Q = -15.8343 MeV
              proton + O16 --> proton + neutron + O15[170.645]:       1   Q = -15.8346 MeV
              proton + O16 --> proton + neutron + O15[170.724]:       1   Q = -15.8347 MeV
             proton + O16 --> proton + neutron + O15[1700.635]:       1   Q = -17.3646 MeV
             proton + O16 --> proton + neutron + O15[1702.600]:       1   Q = -17.3665 MeV
             proton + O16 --> proton + neutron + O15[1711.420]:       1   Q = -17.3754 MeV
             proton + O16 --> proton + neutron + O15[1711.886]:       1   Q = -17.3758 MeV
             proton + O16 --> proton + neutron + O15[1717.416]:       1   Q = -17.3814 MeV
             proton + O16 --> proton + neutron + O15[1723.753]:       1   Q = -17.3877 MeV
             proton + O16 --> proton + neutron + O15[1725.403]:       1   Q = -17.3893 MeV
             proton + O16 --> proton + neutron + O15[1725.725]:       1   Q = -17.3897 MeV
             proton + O16 --> proton + neutron + O15[1735.306]:       1   Q = -17.3992 MeV
             proton + O16 --> proton + neutron + O15[1748.239]:       1   Q = -17.4122 MeV
             proton + O16 --> proton + neutron + O15[1750.335]:       1   Q = -17.4143 MeV
             proton + O16 --> proton + neutron + O15[1754.179]:       1   Q = -17.4181 MeV
              proton + O16 --> proton + neutron + O15[176.716]:       1   Q = -15.8407 MeV
             proton + O16 --> proton + neutron + O15[1767.274]:       1   Q = -17.4312 MeV
              proton + O16 --> proton + neutron + O15[178.269]:       1   Q = -15.8422 MeV
             proton + O16 --> proton + neutron + O15[1780.162]:       1   Q = -17.4441 MeV
             proton + O16 --> proton + neutron + O15[1780.883]:       1   Q = -17.4448 MeV
              proton + O16 --> proton + neutron + O15[179.164]:       1   Q = -15.8431 MeV
              proton + O16 --> proton + neutron + O15[179.191]:       1   Q = -15.8431 MeV
             proton + O16 --> proton + neutron + O15[1791.690]:       1   Q = -17.4556 MeV
             proton + O16 --> proton + neutron + O15[1793.993]:       1   Q = -17.4579 MeV
               proton + O16 --> proton + neutron + O15[18.180]:       1   Q = -15.6821 MeV
              proton + O16 --> proton + neutron + O15[180.976]:       1   Q = -15.8449 MeV
             proton + O16 --> proton + neutron + O15[1801.932]:       1   Q = -17.4659 MeV
             proton + O16 --> proton + neutron + O15[1816.681]:       1   Q = -17.4806 MeV
             proton + O16 --> proton + neutron + O15[1816.880]:       1   Q = -17.4808 MeV
             proton + O16 --> proton + neutron + O15[1818.146]:       1   Q = -17.4821 MeV
             proton + O16 --> proton + neutron + O15[1827.206]:       1   Q = -17.4911 MeV
              proton + O16 --> proton + neutron + O15[183.512]:       1   Q = -15.8475 MeV
             proton + O16 --> proton + neutron + O15[1831.216]:       1   Q = -17.4952 MeV
             proton + O16 --> proton + neutron + O15[1835.321]:       1   Q = -17.4993 MeV
             proton + O16 --> proton + neutron + O15[1836.137]:       1   Q = -17.5001 MeV
             proton + O16 --> proton + neutron + O15[1838.917]:       1   Q = -17.5029 MeV
             proton + O16 --> proton + neutron + O15[1844.558]:       1   Q = -17.5085 MeV
             proton + O16 --> proton + neutron + O15[1845.962]:       1   Q = -17.5099 MeV
             proton + O16 --> proton + neutron + O15[1853.362]:       1   Q = -17.5173 MeV
             proton + O16 --> proton + neutron + O15[1855.528]:       1   Q = -17.5195 MeV
             proton + O16 --> proton + neutron + O15[1856.986]:       1   Q = -17.5209 MeV
             proton + O16 --> proton + neutron + O15[1859.600]:       1   Q = -17.5235 MeV
             proton + O16 --> proton + neutron + O15[1862.104]:       1   Q = -17.526 MeV
             proton + O16 --> proton + neutron + O15[1864.411]:       1   Q = -17.5283 MeV
             proton + O16 --> proton + neutron + O15[1866.307]:       1   Q = -17.5302 MeV
             proton + O16 --> proton + neutron + O15[1871.785]:       1   Q = -17.5357 MeV
              proton + O16 --> proton + neutron + O15[188.027]:       1   Q = -15.852 MeV
              proton + O16 --> proton + neutron + O15[188.313]:       1   Q = -15.8523 MeV
              proton + O16 --> proton + neutron + O15[188.687]:       1   Q = -15.8526 MeV
              proton + O16 --> proton + neutron + O15[188.999]:       1   Q = -15.8529 MeV
              proton + O16 --> proton + neutron + O15[189.762]:       1   Q = -15.8537 MeV
               proton + O16 --> proton + neutron + O15[19.431]:       1   Q = -15.6834 MeV
             proton + O16 --> proton + neutron + O15[1901.485]:       1   Q = -17.5654 MeV
             proton + O16 --> proton + neutron + O15[1915.033]:       1   Q = -17.579 MeV
             proton + O16 --> proton + neutron + O15[1920.809]:       1   Q = -17.5847 MeV
             proton + O16 --> proton + neutron + O15[1938.032]:       1   Q = -17.602 MeV
             proton + O16 --> proton + neutron + O15[1940.986]:       1   Q = -17.6049 MeV
             proton + O16 --> proton + neutron + O15[1941.681]:       1   Q = -17.6056 MeV
              proton + O16 --> proton + neutron + O15[195.914]:       1   Q = -15.8599 MeV
