
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
                       proton + O16 --> proton + O16[2726.724]:       1   Q = -2.72672 MeV
                       proton + O16 --> proton + O16[2741.671]:       1   Q = -2.74167 MeV
                        proton + O16 --> proton + O16[276.104]:       1   Q = -276.104 keV
                       proton + O16 --> proton + O16[2790.751]:       1   Q = -2.79075 MeV
                        proton + O16 --> proton + O16[280.543]:       1   Q = -280.543 keV
                       proton + O16 --> proton + O16[2810.411]:       1   Q = -2.81041 MeV
                       proton + O16 --> proton + O16[2838.724]:       1   Q = -2.83872 MeV
                       proton + O16 --> proton + O16[2864.589]:       1   Q = -2.86459 MeV
                       proton + O16 --> proton + O16[2951.380]:       1   Q = -2.95138 MeV
                       proton + O16 --> proton + O16[2974.726]:       1   Q = -2.97473 MeV
                       proton + O16 --> proton + O16[2978.299]:       1   Q = -2.9783 MeV
                       proton + O16 --> proton + O16[3000.510]:       1   Q = -3.00051 MeV
                       proton + O16 --> proton + O16[3021.391]:       1   Q = -3.02139 MeV
                        proton + O16 --> proton + O16[306.463]:       1   Q = -306.463 keV
                        proton + O16 --> proton + O16[309.298]:       1   Q = -309.298 keV
                        proton + O16 --> proton + O16[380.658]:       1   Q = -380.658 keV
                         proton + O16 --> proton + O16[40.389]:       1   Q = -40.3886 keV
                        proton + O16 --> proton + O16[420.907]:       1   Q = -420.907 keV
                        proton + O16 --> proton + O16[538.977]:       1   Q = -538.977 keV
                        proton + O16 --> proton + O16[547.184]:       1   Q = -547.184 keV
                        proton + O16 --> proton + O16[554.700]:       1   Q =  -554.7 keV
                        proton + O16 --> proton + O16[620.358]:       1   Q = -620.358 keV
                        proton + O16 --> proton + O16[648.296]:       1   Q = -648.296 keV
                        proton + O16 --> proton + O16[650.048]:       1   Q = -650.048 keV
                        proton + O16 --> proton + O16[674.005]:       1   Q = -674.005 keV
                        proton + O16 --> proton + O16[729.838]:       1   Q = -729.838 keV
                        proton + O16 --> proton + O16[858.319]:       1   Q = -858.319 keV
                        proton + O16 --> proton + O16[858.901]:       1   Q = -858.901 keV
                        proton + O16 --> proton + O16[866.712]:       1   Q = -866.712 keV
                        proton + O16 --> proton + O16[874.303]:       1   Q = -874.303 keV
                        proton + O16 --> proton + O16[875.535]:       1   Q = -875.535 keV
                        proton + O16 --> proton + O16[911.620]:       1   Q = -911.62 keV
                       proton + O16 --> proton + alpha + 2 Li6:       4   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     346   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       2   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     288   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      16   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       3   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + He3 + N gamma or e- + Li7:       2   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      20   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       2   Q = -51.0151 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       1   Q = -51.1277 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       4   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       2   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      65   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[538.390]:       1   Q = -21.2742 MeV
             proton + O16 --> proton + deuteron + N14[622.176]:       1   Q = -21.358 MeV
             proton + O16 --> proton + deuteron + N14[799.225]:       1   Q = -21.535 MeV
             proton + O16 --> proton + deuteron + N14[840.215]:       1   Q = -21.576 MeV
             proton + O16 --> proton + deuteron + N14[924.791]:       1   Q = -21.6606 MeV
  proton + O16 --> proton + deuteron + triton + N gamma or e- + C11:       1   Q = -43.4721 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       2   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     160   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      13   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     159   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      50   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      36   Q = -27.7382 MeV
                  proton + O16 --> proton + neutron + Li7 + B8:       1   Q = -50.6358 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     973   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:       4   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.365]:       1   Q = -15.6643 MeV
                proton + O16 --> proton + neutron + O15[0.824]:       1   Q = -15.6648 MeV
              proton + O16 --> proton + neutron + O15[100.055]:       1   Q = -15.764 MeV
             proton + O16 --> proton + neutron + O15[1003.154]:       1   Q = -16.6671 MeV
             proton + O16 --> proton + neutron + O15[1003.886]:       1   Q = -16.6678 MeV
              proton + O16 --> proton + neutron + O15[101.075]:       1   Q = -15.765 MeV
             proton + O16 --> proton + neutron + O15[1012.830]:       1   Q = -16.6768 MeV
             proton + O16 --> proton + neutron + O15[1015.236]:       1   Q = -16.6792 MeV
             proton + O16 --> proton + neutron + O15[1019.283]:       1   Q = -16.6832 MeV
             proton + O16 --> proton + neutron + O15[1021.683]:       1   Q = -16.6856 MeV
             proton + O16 --> proton + neutron + O15[1026.849]:       1   Q = -16.6908 MeV
             proton + O16 --> proton + neutron + O15[1029.219]:       1   Q = -16.6932 MeV
             proton + O16 --> proton + neutron + O15[1029.746]:       1   Q = -16.6937 MeV
              proton + O16 --> proton + neutron + O15[103.891]:       1   Q = -15.7678 MeV
             proton + O16 --> proton + neutron + O15[1032.762]:       1   Q = -16.6967 MeV
             proton + O16 --> proton + neutron + O15[1034.117]:       1   Q = -16.6981 MeV
             proton + O16 --> proton + neutron + O15[1035.825]:       1   Q = -16.6998 MeV
             proton + O16 --> proton + neutron + O15[1037.365]:       1   Q = -16.7013 MeV
              proton + O16 --> proton + neutron + O15[104.738]:       1   Q = -15.7687 MeV
             proton + O16 --> proton + neutron + O15[1044.730]:       1   Q = -16.7087 MeV
             proton + O16 --> proton + neutron + O15[1046.356]:       1   Q = -16.7103 MeV
             proton + O16 --> proton + neutron + O15[1047.590]:       1   Q = -16.7115 MeV
             proton + O16 --> proton + neutron + O15[1049.069]:       1   Q = -16.713 MeV
             proton + O16 --> proton + neutron + O15[1049.978]:       1   Q = -16.7139 MeV
              proton + O16 --> proton + neutron + O15[105.289]:       1   Q = -15.7692 MeV
             proton + O16 --> proton + neutron + O15[1056.356]:       1   Q = -16.7203 MeV
             proton + O16 --> proton + neutron + O15[1059.565]:       1   Q = -16.7235 MeV
              proton + O16 --> proton + neutron + O15[106.862]:       1   Q = -15.7708 MeV
             proton + O16 --> proton + neutron + O15[1069.743]:       1   Q = -16.7337 MeV
              proton + O16 --> proton + neutron + O15[107.142]:       1   Q = -15.7711 MeV
             proton + O16 --> proton + neutron + O15[1072.565]:       1   Q = -16.7365 MeV
             proton + O16 --> proton + neutron + O15[1074.700]:       1   Q = -16.7386 MeV
             proton + O16 --> proton + neutron + O15[1075.399]:       1   Q = -16.7393 MeV
              proton + O16 --> proton + neutron + O15[108.901]:       1   Q = -15.7728 MeV
             proton + O16 --> proton + neutron + O15[1081.217]:       1   Q = -16.7452 MeV
             proton + O16 --> proton + neutron + O15[1082.920]:       1   Q = -16.7469 MeV
             proton + O16 --> proton + neutron + O15[1087.662]:       1   Q = -16.7516 MeV
             proton + O16 --> proton + neutron + O15[1089.771]:       1   Q = -16.7537 MeV
              proton + O16 --> proton + neutron + O15[109.053]:       1   Q = -15.773 MeV
             proton + O16 --> proton + neutron + O15[1098.873]:       1   Q = -16.7628 MeV
               proton + O16 --> proton + neutron + O15[11.295]:       1   Q = -15.6752 MeV
               proton + O16 --> proton + neutron + O15[11.780]:       1   Q = -15.6757 MeV
              proton + O16 --> proton + neutron + O15[110.430]:       1   Q = -15.7744 MeV
             proton + O16 --> proton + neutron + O15[1107.330]:       1   Q = -16.7713 MeV
             proton + O16 --> proton + neutron + O15[1111.052]:       1   Q = -16.775 MeV
             proton + O16 --> proton + neutron + O15[1118.438]:       1   Q = -16.7824 MeV
             proton + O16 --> proton + neutron + O15[1123.469]:       1   Q = -16.7874 MeV
             proton + O16 --> proton + neutron + O15[1134.501]:       1   Q = -16.7984 MeV
             proton + O16 --> proton + neutron + O15[1135.074]:       1   Q = -16.799 MeV
             proton + O16 --> proton + neutron + O15[1136.690]:       1   Q = -16.8006 MeV
              proton + O16 --> proton + neutron + O15[114.747]:       1   Q = -15.7787 MeV
             proton + O16 --> proton + neutron + O15[1141.722]:       1   Q = -16.8057 MeV
              proton + O16 --> proton + neutron + O15[115.884]:       1   Q = -15.7798 MeV
             proton + O16 --> proton + neutron + O15[1150.391]:       1   Q = -16.8143 MeV
             proton + O16 --> proton + neutron + O15[1150.884]:       1   Q = -16.8148 MeV
             proton + O16 --> proton + neutron + O15[1153.963]:       1   Q = -16.8179 MeV
             proton + O16 --> proton + neutron + O15[1154.080]:       1   Q = -16.818 MeV
             proton + O16 --> proton + neutron + O15[1154.232]:       1   Q = -16.8182 MeV
             proton + O16 --> proton + neutron + O15[1160.419]:       1   Q = -16.8244 MeV
             proton + O16 --> proton + neutron + O15[1160.911]:       1   Q = -16.8248 MeV
             proton + O16 --> proton + neutron + O15[1160.972]:       1   Q = -16.8249 MeV
             proton + O16 --> proton + neutron + O15[1162.402]:       1   Q = -16.8263 MeV
             proton + O16 --> proton + neutron + O15[1165.228]:       1   Q = -16.8292 MeV
             proton + O16 --> proton + neutron + O15[1166.643]:       1   Q = -16.8306 MeV
              proton + O16 --> proton + neutron + O15[117.168]:       1   Q = -15.7811 MeV
              proton + O16 --> proton + neutron + O15[117.219]:       1   Q = -15.7812 MeV
             proton + O16 --> proton + neutron + O15[1171.878]:       1   Q = -16.8358 MeV
              proton + O16 --> proton + neutron + O15[118.360]:       1   Q = -15.7823 MeV
             proton + O16 --> proton + neutron + O15[1180.480]:       1   Q = -16.8444 MeV
             proton + O16 --> proton + neutron + O15[1181.829]:       1   Q = -16.8458 MeV
             proton + O16 --> proton + neutron + O15[1182.712]:       1   Q = -16.8467 MeV
             proton + O16 --> proton + neutron + O15[1182.822]:       1   Q = -16.8468 MeV
              proton + O16 --> proton + neutron + O15[119.067]:       1   Q = -15.783 MeV
             proton + O16 --> proton + neutron + O15[1195.185]:       1   Q = -16.8591 MeV
               proton + O16 --> proton + neutron + O15[12.391]:       1   Q = -15.6763 MeV
               proton + O16 --> proton + neutron + O15[12.481]:       1   Q = -15.6764 MeV
               proton + O16 --> proton + neutron + O15[12.934]:       1   Q = -15.6769 MeV
              proton + O16 --> proton + neutron + O15[121.287]:       1   Q = -15.7852 MeV
              proton + O16 --> proton + neutron + O15[121.589]:       1   Q = -15.7855 MeV
              proton + O16 --> proton + neutron + O15[121.853]:       1   Q = -15.7858 MeV
              proton + O16 --> proton + neutron + O15[121.968]:       1   Q = -15.7859 MeV
             proton + O16 --> proton + neutron + O15[1210.944]:       1   Q = -16.8749 MeV
             proton + O16 --> proton + neutron + O15[1212.656]:       1   Q = -16.8766 MeV
             proton + O16 --> proton + neutron + O15[1215.569]:       1   Q = -16.8795 MeV
             proton + O16 --> proton + neutron + O15[1216.149]:       1   Q = -16.8801 MeV
             proton + O16 --> proton + neutron + O15[1217.481]:       1   Q = -16.8814 MeV
             proton + O16 --> proton + neutron + O15[1223.068]:       1   Q = -16.887 MeV
             proton + O16 --> proton + neutron + O15[1227.192]:       1   Q = -16.8911 MeV
             proton + O16 --> proton + neutron + O15[1227.490]:       1   Q = -16.8914 MeV
             proton + O16 --> proton + neutron + O15[1233.282]:       1   Q = -16.8972 MeV
             proton + O16 --> proton + neutron + O15[1238.696]:       1   Q = -16.9026 MeV
             proton + O16 --> proton + neutron + O15[1239.884]:       1   Q = -16.9038 MeV
              proton + O16 --> proton + neutron + O15[124.725]:       1   Q = -15.7887 MeV
              proton + O16 --> proton + neutron + O15[124.787]:       1   Q = -15.7887 MeV
             proton + O16 --> proton + neutron + O15[1240.945]:       1   Q = -16.9049 MeV
             proton + O16 --> proton + neutron + O15[1241.757]:       1   Q = -16.9057 MeV
             proton + O16 --> proton + neutron + O15[1244.323]:       1   Q = -16.9083 MeV
             proton + O16 --> proton + neutron + O15[1247.193]:       1   Q = -16.9111 MeV
             proton + O16 --> proton + neutron + O15[1248.402]:       1   Q = -16.9123 MeV
              proton + O16 --> proton + neutron + O15[125.505]:       1   Q = -15.7894 MeV
             proton + O16 --> proton + neutron + O15[1253.200]:       1   Q = -16.9171 MeV
             proton + O16 --> proton + neutron + O15[1255.136]:       1   Q = -16.9191 MeV
             proton + O16 --> proton + neutron + O15[1258.855]:       1   Q = -16.9228 MeV
              proton + O16 --> proton + neutron + O15[126.630]:       1   Q = -15.7906 MeV
              proton + O16 --> proton + neutron + O15[126.887]:       1   Q = -15.7908 MeV
              proton + O16 --> proton + neutron + O15[127.037]:       1   Q = -15.791 MeV
             proton + O16 --> proton + neutron + O15[1271.162]:       1   Q = -16.9351 MeV
             proton + O16 --> proton + neutron + O15[1274.805]:       1   Q = -16.9387 MeV
             proton + O16 --> proton + neutron + O15[1276.408]:       1   Q = -16.9403 MeV
              proton + O16 --> proton + neutron + O15[128.320]:       1   Q = -15.7923 MeV
              proton + O16 --> proton + neutron + O15[128.324]:       1   Q = -15.7923 MeV
              proton + O16 --> proton + neutron + O15[128.671]:       1   Q = -15.7926 MeV
             proton + O16 --> proton + neutron + O15[1280.053]:       1   Q = -16.944 MeV
             proton + O16 --> proton + neutron + O15[1282.170]:       1   Q = -16.9461 MeV
             proton + O16 --> proton + neutron + O15[1282.858]:       1   Q = -16.9468 MeV
             proton + O16 --> proton + neutron + O15[1283.419]:       1   Q = -16.9474 MeV
             proton + O16 --> proton + neutron + O15[1287.248]:       1   Q = -16.9512 MeV
             proton + O16 --> proton + neutron + O15[1289.001]:       1   Q = -16.9529 MeV
             proton + O16 --> proton + neutron + O15[1289.524]:       1   Q = -16.9535 MeV
              proton + O16 --> proton + neutron + O15[129.565]:       1   Q = -15.7935 MeV
             proton + O16 --> proton + neutron + O15[1290.384]:       1   Q = -16.9543 MeV
             proton + O16 --> proton + neutron + O15[1294.706]:       1   Q = -16.9586 MeV
             proton + O16 --> proton + neutron + O15[1294.915]:       1   Q = -16.9589 MeV
             proton + O16 --> proton + neutron + O15[1297.127]:       1   Q = -16.9611 MeV
             proton + O16 --> proton + neutron + O15[1297.217]:       1   Q = -16.9612 MeV
               proton + O16 --> proton + neutron + O15[13.449]:       1   Q = -15.6774 MeV
               proton + O16 --> proton + neutron + O15[13.699]:       1   Q = -15.6776 MeV
             proton + O16 --> proton + neutron + O15[1309.588]:       1   Q = -16.9735 MeV
             proton + O16 --> proton + neutron + O15[1314.917]:       1   Q = -16.9789 MeV
             proton + O16 --> proton + neutron + O15[1316.775]:       1   Q = -16.9807 MeV
             proton + O16 --> proton + neutron + O15[1324.882]:       1   Q = -16.9888 MeV
             proton + O16 --> proton + neutron + O15[1325.320]:       1   Q = -16.9893 MeV
             proton + O16 --> proton + neutron + O15[1326.926]:       1   Q = -16.9909 MeV
             proton + O16 --> proton + neutron + O15[1328.826]:       1   Q = -16.9928 MeV
             proton + O16 --> proton + neutron + O15[1328.843]:       1   Q = -16.9928 MeV
             proton + O16 --> proton + neutron + O15[1329.871]:       1   Q = -16.9938 MeV
             proton + O16 --> proton + neutron + O15[1332.010]:       1   Q = -16.9959 MeV
             proton + O16 --> proton + neutron + O15[1333.678]:       1   Q = -16.9976 MeV
             proton + O16 --> proton + neutron + O15[1335.093]:       1   Q = -16.999 MeV
             proton + O16 --> proton + neutron + O15[1336.297]:       1   Q = -17.0002 MeV
             proton + O16 --> proton + neutron + O15[1336.457]:       1   Q = -17.0004 MeV
              proton + O16 --> proton + neutron + O15[134.955]:       1   Q = -15.7989 MeV
             proton + O16 --> proton + neutron + O15[1344.418]:       1   Q = -17.0084 MeV
              proton + O16 --> proton + neutron + O15[135.519]:       1   Q = -15.7995 MeV
             proton + O16 --> proton + neutron + O15[1351.777]:       1   Q = -17.0157 MeV
             proton + O16 --> proton + neutron + O15[1352.708]:       1   Q = -17.0166 MeV
             proton + O16 --> proton + neutron + O15[1359.725]:       1   Q = -17.0237 MeV
             proton + O16 --> proton + neutron + O15[1360.858]:       1   Q = -17.0248 MeV
             proton + O16 --> proton + neutron + O15[1361.912]:       1   Q = -17.0259 MeV
             proton + O16 --> proton + neutron + O15[1366.093]:       1   Q =  -17.03 MeV
             proton + O16 --> proton + neutron + O15[1367.019]:       1   Q = -17.031 MeV
             proton + O16 --> proton + neutron + O15[1367.237]:       1   Q = -17.0312 MeV
             proton + O16 --> proton + neutron + O15[1368.421]:       1   Q = -17.0324 MeV
             proton + O16 --> proton + neutron + O15[1368.856]:       1   Q = -17.0328 MeV
             proton + O16 --> proton + neutron + O15[1369.012]:       1   Q = -17.0329 MeV
             proton + O16 --> proton + neutron + O15[1370.597]:       1   Q = -17.0345 MeV
             proton + O16 --> proton + neutron + O15[1377.292]:       1   Q = -17.0412 MeV
             proton + O16 --> proton + neutron + O15[1378.938]:       1   Q = -17.0429 MeV
             proton + O16 --> proton + neutron + O15[1381.727]:       1   Q = -17.0457 MeV
             proton + O16 --> proton + neutron + O15[1389.761]:       1   Q = -17.0537 MeV
             proton + O16 --> proton + neutron + O15[1390.565]:       1   Q = -17.0545 MeV
             proton + O16 --> proton + neutron + O15[1390.623]:       1   Q = -17.0546 MeV
             proton + O16 --> proton + neutron + O15[1392.743]:       1   Q = -17.0567 MeV
             proton + O16 --> proton + neutron + O15[1392.768]:       1   Q = -17.0567 MeV
             proton + O16 --> proton + neutron + O15[1396.501]:       1   Q = -17.0604 MeV
             proton + O16 --> proton + neutron + O15[1397.799]:       1   Q = -17.0617 MeV
             proton + O16 --> proton + neutron + O15[1400.865]:       1   Q = -17.0648 MeV
             proton + O16 --> proton + neutron + O15[1402.220]:       1   Q = -17.0662 MeV
             proton + O16 --> proton + neutron + O15[1403.244]:       1   Q = -17.0672 MeV
             proton + O16 --> proton + neutron + O15[1406.828]:       1   Q = -17.0708 MeV
             proton + O16 --> proton + neutron + O15[1407.021]:       1   Q = -17.071 MeV
              proton + O16 --> proton + neutron + O15[141.056]:       1   Q = -15.805 MeV
             proton + O16 --> proton + neutron + O15[1413.350]:       1   Q = -17.0773 MeV
             proton + O16 --> proton + neutron + O15[1414.670]:       1   Q = -17.0786 MeV
             proton + O16 --> proton + neutron + O15[1415.351]:       1   Q = -17.0793 MeV
             proton + O16 --> proton + neutron + O15[1419.765]:       1   Q = -17.0837 MeV
             proton + O16 --> proton + neutron + O15[1425.191]:       1   Q = -17.0891 MeV
              proton + O16 --> proton + neutron + O15[143.647]:       1   Q = -15.8076 MeV
             proton + O16 --> proton + neutron + O15[1433.467]:       1   Q = -17.0974 MeV
             proton + O16 --> proton + neutron + O15[1436.039]:       1   Q =   -17.1 MeV
             proton + O16 --> proton + neutron + O15[1437.440]:       1   Q = -17.1014 MeV
              proton + O16 --> proton + neutron + O15[144.493]:       1   Q = -15.8084 MeV
             proton + O16 --> proton + neutron + O15[1441.527]:       1   Q = -17.1055 MeV
             proton + O16 --> proton + neutron + O15[1447.327]:       1   Q = -17.1113 MeV
             proton + O16 --> proton + neutron + O15[1449.568]:       1   Q = -17.1135 MeV
              proton + O16 --> proton + neutron + O15[145.137]:       1   Q = -15.8091 MeV
             proton + O16 --> proton + neutron + O15[1456.225]:       1   Q = -17.1202 MeV
             proton + O16 --> proton + neutron + O15[1467.242]:       1   Q = -17.1312 MeV
             proton + O16 --> proton + neutron + O15[1475.010]:       1   Q = -17.1389 MeV
             proton + O16 --> proton + neutron + O15[1478.947]:       1   Q = -17.1429 MeV
             proton + O16 --> proton + neutron + O15[1483.528]:       1   Q = -17.1475 MeV
             proton + O16 --> proton + neutron + O15[1485.385]:       1   Q = -17.1493 MeV
             proton + O16 --> proton + neutron + O15[1489.289]:       1   Q = -17.1532 MeV
             proton + O16 --> proton + neutron + O15[1489.511]:       1   Q = -17.1534 MeV
              proton + O16 --> proton + neutron + O15[149.230]:       1   Q = -15.8132 MeV
              proton + O16 --> proton + neutron + O15[149.866]:       1   Q = -15.8138 MeV
             proton + O16 --> proton + neutron + O15[1491.653]:       1   Q = -17.1556 MeV
             proton + O16 --> proton + neutron + O15[1496.170]:       1   Q = -17.1601 MeV
             proton + O16 --> proton + neutron + O15[1496.657]:       1   Q = -17.1606 MeV
               proton + O16 --> proton + neutron + O15[15.099]:       1   Q = -15.679 MeV
               proton + O16 --> proton + neutron + O15[15.597]:       1   Q = -15.6795 MeV
             proton + O16 --> proton + neutron + O15[1500.886]:       1   Q = -17.1648 MeV
             proton + O16 --> proton + neutron + O15[1506.627]:       1   Q = -17.1706 MeV
             proton + O16 --> proton + neutron + O15[1510.185]:       1   Q = -17.1741 MeV
             proton + O16 --> proton + neutron + O15[1523.081]:       1   Q = -17.187 MeV
             proton + O16 --> proton + neutron + O15[1527.616]:       1   Q = -17.1916 MeV
             proton + O16 --> proton + neutron + O15[1527.938]:       1   Q = -17.1919 MeV
             proton + O16 --> proton + neutron + O15[1532.972]:       1   Q = -17.1969 MeV
             proton + O16 --> proton + neutron + O15[1533.596]:       1   Q = -17.1975 MeV
             proton + O16 --> proton + neutron + O15[1535.431]:       1   Q = -17.1994 MeV
             proton + O16 --> proton + neutron + O15[1538.902]:       1   Q = -17.2028 MeV
             proton + O16 --> proton + neutron + O15[1543.470]:       1   Q = -17.2074 MeV
             proton + O16 --> proton + neutron + O15[1545.255]:       1   Q = -17.2092 MeV
             proton + O16 --> proton + neutron + O15[1549.366]:       1   Q = -17.2133 MeV
             proton + O16 --> proton + neutron + O15[1551.305]:       1   Q = -17.2152 MeV
             proton + O16 --> proton + neutron + O15[1553.253]:       1   Q = -17.2172 MeV
             proton + O16 --> proton + neutron + O15[1554.591]:       1   Q = -17.2185 MeV
             proton + O16 --> proton + neutron + O15[1559.749]:       1   Q = -17.2237 MeV
              proton + O16 --> proton + neutron + O15[156.938]:       1   Q = -15.8209 MeV
             proton + O16 --> proton + neutron + O15[1561.737]:       1   Q = -17.2257 MeV
             proton + O16 --> proton + neutron + O15[1569.132]:       1   Q = -17.2331 MeV
             proton + O16 --> proton + neutron + O15[1573.610]:       1   Q = -17.2375 MeV
             proton + O16 --> proton + neutron + O15[1575.351]:       1   Q = -17.2393 MeV
             proton + O16 --> proton + neutron + O15[1579.332]:       1   Q = -17.2433 MeV
              proton + O16 --> proton + neutron + O15[158.189]:       1   Q = -15.8221 MeV
              proton + O16 --> proton + neutron + O15[158.917]:       1   Q = -15.8229 MeV
             proton + O16 --> proton + neutron + O15[1580.075]:       1   Q = -17.244 MeV
             proton + O16 --> proton + neutron + O15[1586.086]:       1   Q =  -17.25 MeV
             proton + O16 --> proton + neutron + O15[1591.342]:       1   Q = -17.2553 MeV
             proton + O16 --> proton + neutron + O15[1593.152]:       1   Q = -17.2571 MeV
             proton + O16 --> proton + neutron + O15[1594.317]:       1   Q = -17.2583 MeV
             proton + O16 --> proton + neutron + O15[1596.664]:       1   Q = -17.2606 MeV
             proton + O16 --> proton + neutron + O15[1596.932]:       1   Q = -17.2609 MeV
               proton + O16 --> proton + neutron + O15[16.763]:       1   Q = -15.6807 MeV
             proton + O16 --> proton + neutron + O15[1602.527]:       1   Q = -17.2665 MeV
             proton + O16 --> proton + neutron + O15[1606.513]:       1   Q = -17.2705 MeV
              proton + O16 --> proton + neutron + O15[161.327]:       1   Q = -15.8253 MeV
             proton + O16 --> proton + neutron + O15[1612.727]:       1   Q = -17.2767 MeV
             proton + O16 --> proton + neutron + O15[1615.157]:       1   Q = -17.2791 MeV
              proton + O16 --> proton + neutron + O15[162.403]:       1   Q = -15.8263 MeV
             proton + O16 --> proton + neutron + O15[1622.087]:       1   Q = -17.286 MeV
             proton + O16 --> proton + neutron + O15[1623.857]:       1   Q = -17.2878 MeV
             proton + O16 --> proton + neutron + O15[1626.326]:       1   Q = -17.2903 MeV
              proton + O16 --> proton + neutron + O15[163.280]:       1   Q = -15.8272 MeV
              proton + O16 --> proton + neutron + O15[163.650]:       1   Q = -15.8276 MeV
             proton + O16 --> proton + neutron + O15[1644.263]:       1   Q = -17.3082 MeV
             proton + O16 --> proton + neutron + O15[1645.654]:       1   Q = -17.3096 MeV
              proton + O16 --> proton + neutron + O15[165.279]:       1   Q = -15.8292 MeV
             proton + O16 --> proton + neutron + O15[1652.322]:       1   Q = -17.3163 MeV
             proton + O16 --> proton + neutron + O15[1656.342]:       1   Q = -17.3203 MeV
             proton + O16 --> proton + neutron + O15[1657.995]:       1   Q = -17.3219 MeV
             proton + O16 --> proton + neutron + O15[1669.161]:       1   Q = -17.3331 MeV
              proton + O16 --> proton + neutron + O15[167.751]:       1   Q = -15.8317 MeV
             proton + O16 --> proton + neutron + O15[1670.661]:       1   Q = -17.3346 MeV
             proton + O16 --> proton + neutron + O15[1674.377]:       1   Q = -17.3383 MeV
              proton + O16 --> proton + neutron + O15[168.631]:       1   Q = -15.8326 MeV
             proton + O16 --> proton + neutron + O15[1683.979]:       1   Q = -17.3479 MeV
             proton + O16 --> proton + neutron + O15[1686.332]:       1   Q = -17.3503 MeV
             proton + O16 --> proton + neutron + O15[1689.558]:       1   Q = -17.3535 MeV
              proton + O16 --> proton + neutron + O15[169.478]:       1   Q = -15.8334 MeV
             proton + O16 --> proton + neutron + O15[1692.184]:       1   Q = -17.3561 MeV
             proton + O16 --> proton + neutron + O15[1692.444]:       1   Q = -17.3564 MeV
             proton + O16 --> proton + neutron + O15[1693.938]:       1   Q = -17.3579 MeV
             proton + O16 --> proton + neutron + O15[1695.365]:       1   Q = -17.3593 MeV
             proton + O16 --> proton + neutron + O15[1695.935]:       1   Q = -17.3599 MeV
             proton + O16 --> proton + neutron + O15[1699.167]:       1   Q = -17.3631 MeV
             proton + O16 --> proton + neutron + O15[1699.223]:       1   Q = -17.3632 MeV
               proton + O16 --> proton + neutron + O15[17.509]:       1   Q = -15.6814 MeV
              proton + O16 --> proton + neutron + O15[170.002]:       1   Q = -15.8339 MeV
              proton + O16 --> proton + neutron + O15[170.771]:       1   Q = -15.8347 MeV
             proton + O16 --> proton + neutron + O15[1700.797]:       1   Q = -17.3647 MeV
             proton + O16 --> proton + neutron + O15[1707.539]:       1   Q = -17.3715 MeV
              proton + O16 --> proton + neutron + O15[171.256]:       1   Q = -15.8352 MeV
              proton + O16 --> proton + neutron + O15[171.363]:       1   Q = -15.8353 MeV
             proton + O16 --> proton + neutron + O15[1714.774]:       1   Q = -17.3787 MeV
             proton + O16 --> proton + neutron + O15[1726.042]:       1   Q =  -17.39 MeV
             proton + O16 --> proton + neutron + O15[1731.388]:       1   Q = -17.3953 MeV
             proton + O16 --> proton + neutron + O15[1732.323]:       1   Q = -17.3963 MeV
             proton + O16 --> proton + neutron + O15[1733.146]:       1   Q = -17.3971 MeV
             proton + O16 --> proton + neutron + O15[1739.493]:       1   Q = -17.4034 MeV
             proton + O16 --> proton + neutron + O15[1744.392]:       1   Q = -17.4083 MeV
             proton + O16 --> proton + neutron + O15[1744.951]:       1   Q = -17.4089 MeV
