
 The run is 10000 proton of 96 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.9945 cm  +- 34.345 cm 	massic: 152.023 g/cm2 
 CrossSection:	0.0294165 cm^-1 		massic: 657.793 um2/mg
  Rb84[463.590]:      93  Emean = 1.48122 MeV	( 75.3781 keV --> 4.01722 MeV)
           Rb85:     122  Emean = 1.36132 MeV	( 108.069 keV --> 4.23444 MeV)
           Rb86:      47  Emean = 1.29535 MeV	( 90.5968 keV --> 4.3136 MeV)
           Rb87:       3  Emean =  1.2119 MeV	( 701.976 keV --> 1.86192 MeV)
           Se75:       8  Emean = 2.43648 MeV	( 118.801 keV --> 6.29423 MeV)
           Se76:       6  Emean = 2.70776 MeV	( 528.589 keV --> 7.20463 MeV)
           Se77:       7  Emean = 2.60849 MeV	( 872.253 keV --> 5.85584 MeV)
           Se78:       9  Emean = 1.90517 MeV	( 528.15 keV --> 4.19283 MeV)
           Se79:       3  Emean = 2.90689 MeV	( 2.76936 MeV --> 2.99179 MeV)
           Sr81:      50  Emean = 1.57838 MeV	( 99.5754 keV --> 4.32127 MeV)
           Sr82:     109  Emean = 1.61059 MeV	( 83.774 keV --> 5.72437 MeV)
           Sr83:     346  Emean = 1.50122 MeV	( 41.4425 keV --> 5.81789 MeV)
           Sr84:     897  Emean = 1.30717 MeV	( 23.6491 keV --> 4.98483 MeV)
           Sr85:     906  Emean = 1.29941 MeV	( 26.7634 keV --> 7.6147 MeV)
  Sr85[238.790]:      13  Emean = 1.04553 MeV	( 141.369 keV --> 2.29162 MeV)
           Sr86:     604  Emean = 1.05939 MeV	( 4.10232 keV --> 4.95835 MeV)
           Sr87:      45  Emean =  1.0092 MeV	( 30.2678 keV --> 3.61886 MeV)
  Sr87[388.533]:     252  Emean = 1.05894 MeV	( 1.85995 keV --> 4.21035 MeV)
           Sr88:     116  Emean = 1.02146 MeV	( 45.635 keV --> 4.0606 MeV)
    Sr88[2.896]:       1  Emean = 861.232 keV	( 861.232 keV --> 861.232 keV)
  Sr88[263.264]:       1  Emean =  986.51 keV	( 986.51 keV --> 986.51 keV)
  Sr88[395.006]:       1  Emean =  2.2183 MeV	( 2.2183 MeV --> 2.2183 MeV)
  Sr88[580.470]:       1  Emean = 144.329 keV	( 144.329 keV --> 144.329 keV)
  Sr88[711.799]:       1  Emean = 821.454 keV	( 821.454 keV --> 821.454 keV)
  Sr88[782.851]:       1  Emean = 811.422 keV	( 811.422 keV --> 811.422 keV)
   Sr88[79.330]:       1  Emean = 1.63558 MeV	( 1.63558 MeV --> 1.63558 MeV)
    Sr88[8.240]:       1  Emean = 2.01449 MeV	( 2.01449 MeV --> 2.01449 MeV)
            Y83:      12  Emean =  1.4223 MeV	( 708.87 keV --> 2.64224 MeV)
            Y84:     248  Emean = 1.41215 MeV	( 111.263 keV --> 4.77901 MeV)
            Y85:     572  Emean = 1.17073 MeV	( 19.7784 keV --> 3.96795 MeV)
            Y86:      97  Emean =  933.62 keV	( 26.9849 keV --> 4.15863 MeV)
   Y86[218.210]:     904  Emean = 1.06759 MeV	( 4.78418 keV --> 5.95359 MeV)
   Y86[228.757]:       1  Emean = 2.17064 MeV	( 2.17064 MeV --> 2.17064 MeV)
            Y87:      23  Emean = 847.698 keV	( 37.4462 keV --> 3.03153 MeV)
   Y87[372.006]:       1  Emean =  2.4541 MeV	( 2.4541 MeV --> 2.4541 MeV)
   Y87[380.820]:     881  Emean = 816.308 keV	( 5.34046 keV --> 4.70906 MeV)
            Y88:    1030  Emean = 725.218 keV	( 1.25622 keV --> 3.69603 MeV)
   Y88[100.562]:       1  Emean = 944.678 keV	( 944.678 keV --> 944.678 keV)
   Y88[108.498]:       1  Emean = 1.42662 MeV	( 1.42662 MeV --> 1.42662 MeV)
   Y88[112.954]:       1  Emean = 17.0421 keV	( 17.0421 keV --> 17.0421 keV)
   Y88[114.970]:       1  Emean = 1.53439 MeV	( 1.53439 MeV --> 1.53439 MeV)
   Y88[115.235]:       1  Emean =  471.19 keV	( 471.19 keV --> 471.19 keV)
    Y88[22.431]:       1  Emean = 3.17845 MeV	( 3.17845 MeV --> 3.17845 MeV)
     Y88[3.171]:       1  Emean = 1.04472 MeV	( 1.04472 MeV --> 1.04472 MeV)
    Y88[30.626]:       1  Emean = 22.7479 keV	( 22.7479 keV --> 22.7479 keV)
    Y88[30.744]:       1  Emean = 256.725 keV	( 256.725 keV --> 256.725 keV)
    Y88[30.902]:       1  Emean = 31.5569 keV	( 31.5569 keV --> 31.5569 keV)
    Y88[32.537]:       1  Emean = 26.8701 keV	( 26.8701 keV --> 26.8701 keV)
    Y88[38.668]:       1  Emean = 68.6139 keV	( 68.6139 keV --> 68.6139 keV)
    Y88[40.694]:       1  Emean = 67.7173 keV	( 67.7173 keV --> 67.7173 keV)
    Y88[51.094]:       1  Emean = 941.628 keV	( 941.628 keV --> 941.628 keV)
    Y88[52.884]:       1  Emean = 500.528 keV	( 500.528 keV --> 500.528 keV)
    Y88[61.227]:       1  Emean =  145.05 keV	( 145.05 keV --> 145.05 keV)
    Y88[62.252]:       1  Emean = 85.7143 keV	( 85.7143 keV --> 85.7143 keV)
    Y88[62.444]:       1  Emean = 156.558 keV	( 156.558 keV --> 156.558 keV)
     Y88[7.156]:       1  Emean = 144.061 keV	( 144.061 keV --> 144.061 keV)
    Y88[71.394]:       1  Emean = 3.64988 MeV	( 3.64988 MeV --> 3.64988 MeV)
    Y88[72.377]:       1  Emean = 22.2582 keV	( 22.2582 keV --> 22.2582 keV)
    Y88[73.122]:       1  Emean = 1.58439 MeV	( 1.58439 MeV --> 1.58439 MeV)
    Y88[90.338]:       1  Emean = 19.0706 keV	( 19.0706 keV --> 19.0706 keV)
            Y89:     241  Emean = 457.162 keV	( 1.43221 keV --> 2.51521 MeV)
   Y89[252.853]:       1  Emean =  71.221 keV	( 71.221 keV --> 71.221 keV)
   Y89[448.769]:       1  Emean = 552.097 keV	( 552.097 keV --> 552.097 keV)
           Zr84:       9  Emean = 896.035 keV	( 304.614 keV --> 2.01767 MeV)
           Zr85:      57  Emean = 1.03901 MeV	( 145.253 keV --> 3.49448 MeV)
           Zr86:     168  Emean = 933.765 keV	( 12.3147 keV --> 3.63505 MeV)
           Zr87:     248  Emean = 800.104 keV	( 33.2375 keV --> 3.88233 MeV)
           Zr88:     269  Emean = 629.424 keV	( 5.23168 keV --> 2.84996 MeV)
           Zr89:     150  Emean = 534.702 keV	( 18.2169 keV --> 2.58215 MeV)
          alpha:    1674  Emean = 12.2907 MeV	( 5.8548 MeV --> 68.9463 MeV)
       deuteron:    1202  Emean = 15.9395 MeV	( 3.18108 MeV --> 73.3132 MeV)
             e-:    1964  Emean = 93.6628 keV	( 2.72567 keV --> 1.63843 MeV)
          gamma:   72593  Emean = 982.676 keV	( 188.721 eV  --> 15.8246 MeV)
        neutron:   25432  Emean = 9.68004 MeV	( 4.4147 keV --> 91.5531 MeV)
         proton:   11661  Emean = 23.3127 MeV	( 52.8017 keV --> 95.6759 MeV)
         triton:     186  Emean = 17.4911 MeV	( 3.9229 MeV --> 60.4969 MeV)

   Momentum balance: Pmean = 537.717 eV 	( 2.08856e-07 eV  --> 17.8265 keV) 

