
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
              proton + O16 --> proton + neutron + O15[109.285]:       1   Q = -15.7732 MeV
              proton + O16 --> proton + neutron + O15[109.612]:       1   Q = -15.7736 MeV
             proton + O16 --> proton + neutron + O15[1098.200]:       1   Q = -16.7621 MeV
             proton + O16 --> proton + neutron + O15[1098.231]:       1   Q = -16.7622 MeV
               proton + O16 --> proton + neutron + O15[11.012]:       1   Q = -15.675 MeV
               proton + O16 --> proton + neutron + O15[11.455]:       1   Q = -15.6754 MeV
              proton + O16 --> proton + neutron + O15[110.473]:       1   Q = -15.7744 MeV
             proton + O16 --> proton + neutron + O15[1101.505]:       1   Q = -16.7654 MeV
             proton + O16 --> proton + neutron + O15[1103.318]:       1   Q = -16.7673 MeV
             proton + O16 --> proton + neutron + O15[1104.834]:       1   Q = -16.7688 MeV
             proton + O16 --> proton + neutron + O15[1106.595]:       1   Q = -16.7705 MeV
              proton + O16 --> proton + neutron + O15[111.200]:       1   Q = -15.7751 MeV
              proton + O16 --> proton + neutron + O15[111.401]:       1   Q = -15.7753 MeV
             proton + O16 --> proton + neutron + O15[1114.620]:       1   Q = -16.7786 MeV
             proton + O16 --> proton + neutron + O15[1115.698]:       1   Q = -16.7796 MeV
             proton + O16 --> proton + neutron + O15[1139.961]:       1   Q = -16.8039 MeV
              proton + O16 --> proton + neutron + O15[114.745]:       1   Q = -15.7787 MeV
              proton + O16 --> proton + neutron + O15[114.961]:       1   Q = -15.7789 MeV
             proton + O16 --> proton + neutron + O15[1143.336]:       1   Q = -16.8073 MeV
             proton + O16 --> proton + neutron + O15[1153.260]:       1   Q = -16.8172 MeV
             proton + O16 --> proton + neutron + O15[1156.186]:       1   Q = -16.8201 MeV
              proton + O16 --> proton + neutron + O15[116.299]:       1   Q = -15.7802 MeV
              proton + O16 --> proton + neutron + O15[116.480]:       1   Q = -15.7804 MeV
             proton + O16 --> proton + neutron + O15[1162.308]:       1   Q = -16.8262 MeV
             proton + O16 --> proton + neutron + O15[1165.376]:       1   Q = -16.8293 MeV
             proton + O16 --> proton + neutron + O15[1165.830]:       1   Q = -16.8298 MeV
              proton + O16 --> proton + neutron + O15[117.157]:       1   Q = -15.7811 MeV
              proton + O16 --> proton + neutron + O15[117.657]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1175.960]:       1   Q = -16.8399 MeV
             proton + O16 --> proton + neutron + O15[1177.823]:       1   Q = -16.8418 MeV
             proton + O16 --> proton + neutron + O15[1182.909]:       1   Q = -16.8468 MeV
             proton + O16 --> proton + neutron + O15[1184.691]:       1   Q = -16.8486 MeV
             proton + O16 --> proton + neutron + O15[1190.113]:       1   Q = -16.8541 MeV
             proton + O16 --> proton + neutron + O15[1190.669]:       1   Q = -16.8546 MeV
             proton + O16 --> proton + neutron + O15[1191.343]:       1   Q = -16.8553 MeV
             proton + O16 --> proton + neutron + O15[1191.570]:       1   Q = -16.8555 MeV
               proton + O16 --> proton + neutron + O15[12.569]:       1   Q = -15.6765 MeV
             proton + O16 --> proton + neutron + O15[1202.538]:       1   Q = -16.8665 MeV
             proton + O16 --> proton + neutron + O15[1207.792]:       1   Q = -16.8717 MeV
             proton + O16 --> proton + neutron + O15[1209.742]:       1   Q = -16.8737 MeV
             proton + O16 --> proton + neutron + O15[1220.759]:       1   Q = -16.8847 MeV
             proton + O16 --> proton + neutron + O15[1221.036]:       1   Q = -16.885 MeV
             proton + O16 --> proton + neutron + O15[1224.213]:       1   Q = -16.8882 MeV
             proton + O16 --> proton + neutron + O15[1226.244]:       1   Q = -16.8902 MeV
             proton + O16 --> proton + neutron + O15[1229.295]:       1   Q = -16.8932 MeV
              proton + O16 --> proton + neutron + O15[123.245]:       1   Q = -15.7872 MeV
             proton + O16 --> proton + neutron + O15[1234.391]:       1   Q = -16.8983 MeV
              proton + O16 --> proton + neutron + O15[124.311]:       1   Q = -15.7882 MeV
              proton + O16 --> proton + neutron + O15[124.383]:       1   Q = -15.7883 MeV
             proton + O16 --> proton + neutron + O15[1241.318]:       1   Q = -16.9053 MeV
             proton + O16 --> proton + neutron + O15[1245.492]:       1   Q = -16.9094 MeV
             proton + O16 --> proton + neutron + O15[1249.826]:       1   Q = -16.9138 MeV
             proton + O16 --> proton + neutron + O15[1258.619]:       1   Q = -16.9226 MeV
             proton + O16 --> proton + neutron + O15[1261.171]:       1   Q = -16.9251 MeV
              proton + O16 --> proton + neutron + O15[127.026]:       1   Q = -15.791 MeV
              proton + O16 --> proton + neutron + O15[127.160]:       1   Q = -15.7911 MeV
             proton + O16 --> proton + neutron + O15[1270.676]:       1   Q = -16.9346 MeV
             proton + O16 --> proton + neutron + O15[1272.365]:       1   Q = -16.9363 MeV
             proton + O16 --> proton + neutron + O15[1276.017]:       1   Q =  -16.94 MeV
             proton + O16 --> proton + neutron + O15[1277.552]:       1   Q = -16.9415 MeV
             proton + O16 --> proton + neutron + O15[1285.596]:       1   Q = -16.9495 MeV
             proton + O16 --> proton + neutron + O15[1288.562]:       1   Q = -16.9525 MeV
             proton + O16 --> proton + neutron + O15[1292.532]:       1   Q = -16.9565 MeV
             proton + O16 --> proton + neutron + O15[1296.336]:       1   Q = -16.9603 MeV
               proton + O16 --> proton + neutron + O15[13.082]:       1   Q = -15.677 MeV
               proton + O16 --> proton + neutron + O15[13.574]:       1   Q = -15.6775 MeV
               proton + O16 --> proton + neutron + O15[13.685]:       1   Q = -15.6776 MeV
               proton + O16 --> proton + neutron + O15[13.980]:       1   Q = -15.6779 MeV
              proton + O16 --> proton + neutron + O15[130.286]:       1   Q = -15.7942 MeV
             proton + O16 --> proton + neutron + O15[1301.761]:       1   Q = -16.9657 MeV
             proton + O16 --> proton + neutron + O15[1303.723]:       1   Q = -16.9677 MeV
             proton + O16 --> proton + neutron + O15[1306.822]:       1   Q = -16.9708 MeV
             proton + O16 --> proton + neutron + O15[1307.065]:       1   Q = -16.971 MeV
              proton + O16 --> proton + neutron + O15[132.009]:       1   Q = -15.7959 MeV
             proton + O16 --> proton + neutron + O15[1321.391]:       1   Q = -16.9853 MeV
             proton + O16 --> proton + neutron + O15[1325.693]:       1   Q = -16.9896 MeV
             proton + O16 --> proton + neutron + O15[1327.097]:       1   Q = -16.991 MeV
              proton + O16 --> proton + neutron + O15[133.424]:       1   Q = -15.7974 MeV
             proton + O16 --> proton + neutron + O15[1330.771]:       1   Q = -16.9947 MeV
             proton + O16 --> proton + neutron + O15[1333.559]:       1   Q = -16.9975 MeV
             proton + O16 --> proton + neutron + O15[1338.695]:       1   Q = -17.0026 MeV
              proton + O16 --> proton + neutron + O15[134.085]:       1   Q = -15.798 MeV
             proton + O16 --> proton + neutron + O15[1348.713]:       1   Q = -17.0127 MeV
              proton + O16 --> proton + neutron + O15[136.044]:       1   Q =   -15.8 MeV
             proton + O16 --> proton + neutron + O15[1369.377]:       1   Q = -17.0333 MeV
              proton + O16 --> proton + neutron + O15[137.777]:       1   Q = -15.8017 MeV
             proton + O16 --> proton + neutron + O15[1370.296]:       1   Q = -17.0342 MeV
             proton + O16 --> proton + neutron + O15[1370.880]:       1   Q = -17.0348 MeV
             proton + O16 --> proton + neutron + O15[1373.817]:       1   Q = -17.0378 MeV
             proton + O16 --> proton + neutron + O15[1374.472]:       1   Q = -17.0384 MeV
              proton + O16 --> proton + neutron + O15[138.279]:       1   Q = -15.8022 MeV
             proton + O16 --> proton + neutron + O15[1383.942]:       1   Q = -17.0479 MeV
             proton + O16 --> proton + neutron + O15[1385.079]:       1   Q = -17.049 MeV
             proton + O16 --> proton + neutron + O15[1385.915]:       1   Q = -17.0499 MeV
             proton + O16 --> proton + neutron + O15[1390.652]:       1   Q = -17.0546 MeV
             proton + O16 --> proton + neutron + O15[1395.475]:       1   Q = -17.0594 MeV
             proton + O16 --> proton + neutron + O15[1396.098]:       1   Q =  -17.06 MeV
               proton + O16 --> proton + neutron + O15[14.851]:       1   Q = -15.6788 MeV
             proton + O16 --> proton + neutron + O15[1408.159]:       1   Q = -17.0721 MeV
             proton + O16 --> proton + neutron + O15[1408.376]:       1   Q = -17.0723 MeV
             proton + O16 --> proton + neutron + O15[1409.953]:       1   Q = -17.0739 MeV
              proton + O16 --> proton + neutron + O15[141.040]:       1   Q = -15.805 MeV
             proton + O16 --> proton + neutron + O15[1414.189]:       1   Q = -17.0781 MeV
             proton + O16 --> proton + neutron + O15[1415.310]:       1   Q = -17.0792 MeV
             proton + O16 --> proton + neutron + O15[1420.088]:       1   Q = -17.084 MeV
             proton + O16 --> proton + neutron + O15[1422.620]:       1   Q = -17.0866 MeV
             proton + O16 --> proton + neutron + O15[1423.547]:       1   Q = -17.0875 MeV
              proton + O16 --> proton + neutron + O15[143.189]:       1   Q = -15.8071 MeV
              proton + O16 --> proton + neutron + O15[143.817]:       1   Q = -15.8078 MeV
             proton + O16 --> proton + neutron + O15[1430.333]:       1   Q = -17.0943 MeV
             proton + O16 --> proton + neutron + O15[1431.089]:       1   Q = -17.095 MeV
             proton + O16 --> proton + neutron + O15[1434.624]:       1   Q = -17.0986 MeV
             proton + O16 --> proton + neutron + O15[1437.952]:       1   Q = -17.1019 MeV
             proton + O16 --> proton + neutron + O15[1447.877]:       1   Q = -17.1118 MeV
              proton + O16 --> proton + neutron + O15[145.584]:       1   Q = -15.8095 MeV
              proton + O16 --> proton + neutron + O15[145.921]:       1   Q = -15.8099 MeV
             proton + O16 --> proton + neutron + O15[1454.627]:       1   Q = -17.1186 MeV
             proton + O16 --> proton + neutron + O15[1460.000]:       1   Q = -17.1239 MeV
             proton + O16 --> proton + neutron + O15[1461.453]:       1   Q = -17.1254 MeV
             proton + O16 --> proton + neutron + O15[1471.380]:       1   Q = -17.1353 MeV
             proton + O16 --> proton + neutron + O15[1473.660]:       1   Q = -17.1376 MeV
             proton + O16 --> proton + neutron + O15[1474.068]:       1   Q = -17.138 MeV
             proton + O16 --> proton + neutron + O15[1474.940]:       1   Q = -17.1389 MeV
             proton + O16 --> proton + neutron + O15[1475.492]:       1   Q = -17.1394 MeV
             proton + O16 --> proton + neutron + O15[1478.586]:       1   Q = -17.1425 MeV
             proton + O16 --> proton + neutron + O15[1481.126]:       1   Q = -17.1451 MeV
             proton + O16 --> proton + neutron + O15[1483.468]:       1   Q = -17.1474 MeV
              proton + O16 --> proton + neutron + O15[149.946]:       1   Q = -15.8139 MeV
             proton + O16 --> proton + neutron + O15[1498.492]:       1   Q = -17.1624 MeV
             proton + O16 --> proton + neutron + O15[1498.543]:       1   Q = -17.1625 MeV
               proton + O16 --> proton + neutron + O15[15.834]:       1   Q = -15.6798 MeV
              proton + O16 --> proton + neutron + O15[150.628]:       1   Q = -15.8146 MeV
             proton + O16 --> proton + neutron + O15[1506.501]:       1   Q = -17.1704 MeV
             proton + O16 --> proton + neutron + O15[1507.311]:       1   Q = -17.1712 MeV
             proton + O16 --> proton + neutron + O15[1507.534]:       1   Q = -17.1715 MeV
              proton + O16 --> proton + neutron + O15[151.071]:       1   Q = -15.815 MeV
             proton + O16 --> proton + neutron + O15[1511.041]:       1   Q = -17.175 MeV
             proton + O16 --> proton + neutron + O15[1515.966]:       1   Q = -17.1799 MeV
             proton + O16 --> proton + neutron + O15[1523.270]:       1   Q = -17.1872 MeV
              proton + O16 --> proton + neutron + O15[153.244]:       1   Q = -15.8172 MeV
             proton + O16 --> proton + neutron + O15[1532.281]:       1   Q = -17.1962 MeV
             proton + O16 --> proton + neutron + O15[1540.779]:       1   Q = -17.2047 MeV
             proton + O16 --> proton + neutron + O15[1541.295]:       1   Q = -17.2052 MeV
             proton + O16 --> proton + neutron + O15[1545.371]:       1   Q = -17.2093 MeV
             proton + O16 --> proton + neutron + O15[1545.731]:       1   Q = -17.2097 MeV
             proton + O16 --> proton + neutron + O15[1549.340]:       1   Q = -17.2133 MeV
              proton + O16 --> proton + neutron + O15[155.105]:       1   Q = -15.819 MeV
              proton + O16 --> proton + neutron + O15[155.124]:       1   Q = -15.8191 MeV
             proton + O16 --> proton + neutron + O15[1550.741]:       1   Q = -17.2147 MeV
             proton + O16 --> proton + neutron + O15[1559.750]:       1   Q = -17.2237 MeV
             proton + O16 --> proton + neutron + O15[1561.628]:       1   Q = -17.2256 MeV
              proton + O16 --> proton + neutron + O15[157.694]:       1   Q = -15.8216 MeV
             proton + O16 --> proton + neutron + O15[1570.541]:       1   Q = -17.2345 MeV
              proton + O16 --> proton + neutron + O15[159.376]:       1   Q = -15.8233 MeV
             proton + O16 --> proton + neutron + O15[1597.137]:       1   Q = -17.2611 MeV
             proton + O16 --> proton + neutron + O15[1597.468]:       1   Q = -17.2614 MeV
             proton + O16 --> proton + neutron + O15[1597.478]:       1   Q = -17.2614 MeV
               proton + O16 --> proton + neutron + O15[16.432]:       1   Q = -15.6804 MeV
               proton + O16 --> proton + neutron + O15[16.841]:       1   Q = -15.6808 MeV
              proton + O16 --> proton + neutron + O15[160.263]:       1   Q = -15.8242 MeV
              proton + O16 --> proton + neutron + O15[160.864]:       1   Q = -15.8248 MeV
             proton + O16 --> proton + neutron + O15[1606.860]:       1   Q = -17.2708 MeV
             proton + O16 --> proton + neutron + O15[1609.508]:       1   Q = -17.2734 MeV
             proton + O16 --> proton + neutron + O15[1613.732]:       1   Q = -17.2777 MeV
             proton + O16 --> proton + neutron + O15[1614.742]:       1   Q = -17.2787 MeV
             proton + O16 --> proton + neutron + O15[1615.673]:       1   Q = -17.2796 MeV
             proton + O16 --> proton + neutron + O15[1621.967]:       1   Q = -17.2859 MeV
             proton + O16 --> proton + neutron + O15[1627.793]:       1   Q = -17.2917 MeV
             proton + O16 --> proton + neutron + O15[1632.594]:       1   Q = -17.2965 MeV
             proton + O16 --> proton + neutron + O15[1632.778]:       1   Q = -17.2967 MeV
             proton + O16 --> proton + neutron + O15[1637.001]:       1   Q = -17.3009 MeV
             proton + O16 --> proton + neutron + O15[1640.457]:       1   Q = -17.3044 MeV
             proton + O16 --> proton + neutron + O15[1645.567]:       1   Q = -17.3095 MeV
             proton + O16 --> proton + neutron + O15[1645.821]:       1   Q = -17.3098 MeV
              proton + O16 --> proton + neutron + O15[165.604]:       1   Q = -15.8295 MeV
             proton + O16 --> proton + neutron + O15[1658.377]:       1   Q = -17.3223 MeV
              proton + O16 --> proton + neutron + O15[167.835]:       1   Q = -15.8318 MeV
             proton + O16 --> proton + neutron + O15[1673.167]:       1   Q = -17.3371 MeV
             proton + O16 --> proton + neutron + O15[1673.199]:       1   Q = -17.3371 MeV
             proton + O16 --> proton + neutron + O15[1673.770]:       1   Q = -17.3377 MeV
             proton + O16 --> proton + neutron + O15[1684.132]:       1   Q = -17.3481 MeV
             proton + O16 --> proton + neutron + O15[1685.037]:       1   Q = -17.349 MeV
              proton + O16 --> proton + neutron + O15[169.697]:       1   Q = -15.8336 MeV
             proton + O16 --> proton + neutron + O15[1693.256]:       1   Q = -17.3572 MeV
             proton + O16 --> proton + neutron + O15[1695.442]:       1   Q = -17.3594 MeV
               proton + O16 --> proton + neutron + O15[17.691]:       1   Q = -15.6816 MeV
              proton + O16 --> proton + neutron + O15[170.350]:       1   Q = -15.8343 MeV
             proton + O16 --> proton + neutron + O15[1703.284]:       1   Q = -17.3672 MeV
              proton + O16 --> proton + neutron + O15[172.932]:       1   Q = -15.8369 MeV
             proton + O16 --> proton + neutron + O15[1722.208]:       1   Q = -17.3861 MeV
              proton + O16 --> proton + neutron + O15[173.151]:       1   Q = -15.8371 MeV
             proton + O16 --> proton + neutron + O15[1730.211]:       1   Q = -17.3941 MeV
             proton + O16 --> proton + neutron + O15[1732.816]:       1   Q = -17.3968 MeV
             proton + O16 --> proton + neutron + O15[1732.977]:       1   Q = -17.3969 MeV
             proton + O16 --> proton + neutron + O15[1735.553]:       1   Q = -17.3995 MeV
             proton + O16 --> proton + neutron + O15[1742.121]:       1   Q = -17.4061 MeV
             proton + O16 --> proton + neutron + O15[1742.227]:       1   Q = -17.4062 MeV
             proton + O16 --> proton + neutron + O15[1745.275]:       1   Q = -17.4092 MeV
             proton + O16 --> proton + neutron + O15[1748.316]:       1   Q = -17.4123 MeV
             proton + O16 --> proton + neutron + O15[1748.513]:       1   Q = -17.4125 MeV
             proton + O16 --> proton + neutron + O15[1751.173]:       1   Q = -17.4151 MeV
             proton + O16 --> proton + neutron + O15[1755.935]:       1   Q = -17.4199 MeV
             proton + O16 --> proton + neutron + O15[1762.221]:       1   Q = -17.4262 MeV
              proton + O16 --> proton + neutron + O15[177.832]:       1   Q = -15.8418 MeV
             proton + O16 --> proton + neutron + O15[1779.345]:       1   Q = -17.4433 MeV
             proton + O16 --> proton + neutron + O15[1779.482]:       1   Q = -17.4434 MeV
              proton + O16 --> proton + neutron + O15[178.144]:       1   Q = -15.8421 MeV
              proton + O16 --> proton + neutron + O15[178.695]:       1   Q = -15.8426 MeV
             proton + O16 --> proton + neutron + O15[1781.370]:       1   Q = -17.4453 MeV
             proton + O16 --> proton + neutron + O15[1784.198]:       1   Q = -17.4481 MeV
             proton + O16 --> proton + neutron + O15[1788.083]:       1   Q = -17.452 MeV
             proton + O16 --> proton + neutron + O15[1788.283]:       1   Q = -17.4522 MeV
             proton + O16 --> proton + neutron + O15[1788.575]:       1   Q = -17.4525 MeV
             proton + O16 --> proton + neutron + O15[1803.286]:       1   Q = -17.4672 MeV
              proton + O16 --> proton + neutron + O15[181.680]:       1   Q = -15.8456 MeV
              proton + O16 --> proton + neutron + O15[181.814]:       1   Q = -15.8458 MeV
              proton + O16 --> proton + neutron + O15[181.965]:       1   Q = -15.8459 MeV
             proton + O16 --> proton + neutron + O15[1811.575]:       1   Q = -17.4755 MeV
             proton + O16 --> proton + neutron + O15[1818.946]:       1   Q = -17.4829 MeV
             proton + O16 --> proton + neutron + O15[1821.672]:       1   Q = -17.4856 MeV
             proton + O16 --> proton + neutron + O15[1833.475]:       1   Q = -17.4974 MeV
             proton + O16 --> proton + neutron + O15[1835.496]:       1   Q = -17.4994 MeV
              proton + O16 --> proton + neutron + O15[184.375]:       1   Q = -15.8483 MeV
              proton + O16 --> proton + neutron + O15[184.877]:       1   Q = -15.8488 MeV
             proton + O16 --> proton + neutron + O15[1843.282]:       1   Q = -17.5072 MeV
             proton + O16 --> proton + neutron + O15[1844.927]:       1   Q = -17.5089 MeV
             proton + O16 --> proton + neutron + O15[1845.153]:       1   Q = -17.5091 MeV
              proton + O16 --> proton + neutron + O15[185.935]:       1   Q = -15.8499 MeV
             proton + O16 --> proton + neutron + O15[1862.337]:       1   Q = -17.5263 MeV
             proton + O16 --> proton + neutron + O15[1865.123]:       1   Q = -17.5291 MeV
             proton + O16 --> proton + neutron + O15[1865.512]:       1   Q = -17.5295 MeV
              proton + O16 --> proton + neutron + O15[187.818]:       1   Q = -15.8518 MeV
             proton + O16 --> proton + neutron + O15[1872.056]:       1   Q = -17.536 MeV
             proton + O16 --> proton + neutron + O15[1874.037]:       1   Q = -17.538 MeV
             proton + O16 --> proton + neutron + O15[1880.093]:       1   Q = -17.544 MeV
             proton + O16 --> proton + neutron + O15[1895.107]:       1   Q = -17.559 MeV
             proton + O16 --> proton + neutron + O15[1897.863]:       1   Q = -17.5618 MeV
             proton + O16 --> proton + neutron + O15[1898.174]:       1   Q = -17.5621 MeV
               proton + O16 --> proton + neutron + O15[19.483]:       1   Q = -15.6834 MeV
             proton + O16 --> proton + neutron + O15[1900.528]:       1   Q = -17.5645 MeV
             proton + O16 --> proton + neutron + O15[1906.673]:       1   Q = -17.5706 MeV
             proton + O16 --> proton + neutron + O15[1914.407]:       1   Q = -17.5783 MeV
              proton + O16 --> proton + neutron + O15[192.906]:       1   Q = -15.8568 MeV
             proton + O16 --> proton + neutron + O15[1924.809]:       1   Q = -17.5887 MeV
             proton + O16 --> proton + neutron + O15[1929.120]:       1   Q = -17.5931 MeV
             proton + O16 --> proton + neutron + O15[1930.668]:       1   Q = -17.5946 MeV
             proton + O16 --> proton + neutron + O15[1931.677]:       1   Q = -17.5956 MeV
              proton + O16 --> proton + neutron + O15[194.866]:       1   Q = -15.8588 MeV
             proton + O16 --> proton + neutron + O15[1942.515]:       1   Q = -17.6065 MeV
             proton + O16 --> proton + neutron + O15[1947.041]:       1   Q = -17.611 MeV
             proton + O16 --> proton + neutron + O15[1948.354]:       1   Q = -17.6123 MeV
             proton + O16 --> proton + neutron + O15[1967.422]:       1   Q = -17.6314 MeV
              proton + O16 --> proton + neutron + O15[197.093]:       1   Q = -15.861 MeV
              proton + O16 --> proton + neutron + O15[197.958]:       1   Q = -15.8619 MeV
             proton + O16 --> proton + neutron + O15[1973.373]:       1   Q = -17.6373 MeV
             proton + O16 --> proton + neutron + O15[1977.814]:       1   Q = -17.6418 MeV
              proton + O16 --> proton + neutron + O15[198.160]:       1   Q = -15.8621 MeV
             proton + O16 --> proton + neutron + O15[1986.379]:       1   Q = -17.6503 MeV
             proton + O16 --> proton + neutron + O15[1988.661]:       1   Q = -17.6526 MeV
             proton + O16 --> proton + neutron + O15[1996.541]:       1   Q = -17.6605 MeV
             proton + O16 --> proton + neutron + O15[1996.756]:       1   Q = -17.6607 MeV
             proton + O16 --> proton + neutron + O15[1997.872]:       1   Q = -17.6618 MeV
                proton + O16 --> proton + neutron + O15[2.497]:       1   Q = -15.6664 MeV
                proton + O16 --> proton + neutron + O15[2.539]:       1   Q = -15.6665 MeV
                proton + O16 --> proton + neutron + O15[2.695]:       1   Q = -15.6666 MeV
             proton + O16 --> proton + neutron + O15[2006.767]:       1   Q = -17.6707 MeV
              proton + O16 --> proton + neutron + O15[201.109]:       1   Q = -15.865 MeV
             proton + O16 --> proton + neutron + O15[2017.733]:       1   Q = -17.6817 MeV
             proton + O16 --> proton + neutron + O15[2019.110]:       1   Q = -17.683 MeV
             proton + O16 --> proton + neutron + O15[2019.448]:       1   Q = -17.6834 MeV
             proton + O16 --> proton + neutron + O15[2020.034]:       1   Q = -17.684 MeV
             proton + O16 --> proton + neutron + O15[2021.838]:       1   Q = -17.6858 MeV
             proton + O16 --> proton + neutron + O15[2023.114]:       1   Q = -17.6871 MeV
             proton + O16 --> proton + neutron + O15[2026.255]:       1   Q = -17.6902 MeV
             proton + O16 --> proton + neutron + O15[2027.511]:       1   Q = -17.6914 MeV
              proton + O16 --> proton + neutron + O15[203.260]:       1   Q = -15.8672 MeV
             proton + O16 --> proton + neutron + O15[2035.329]:       1   Q = -17.6993 MeV
             proton + O16 --> proton + neutron + O15[2036.481]:       1   Q = -17.7004 MeV
             proton + O16 --> proton + neutron + O15[2037.569]:       1   Q = -17.7015 MeV
             proton + O16 --> proton + neutron + O15[2037.760]:       1   Q = -17.7017 MeV
              proton + O16 --> proton + neutron + O15[205.570]:       1   Q = -15.8695 MeV
              proton + O16 --> proton + neutron + O15[205.615]:       1   Q = -15.8696 MeV
             proton + O16 --> proton + neutron + O15[2050.134]:       1   Q = -17.7141 MeV
             proton + O16 --> proton + neutron + O15[2054.720]:       1   Q = -17.7187 MeV
             proton + O16 --> proton + neutron + O15[2055.043]:       1   Q = -17.719 MeV
              proton + O16 --> proton + neutron + O15[206.398]:       1   Q = -15.8703 MeV
              proton + O16 --> proton + neutron + O15[206.450]:       1   Q = -15.8704 MeV
              proton + O16 --> proton + neutron + O15[206.610]:       1   Q = -15.8705 MeV
              proton + O16 --> proton + neutron + O15[207.357]:       1   Q = -15.8713 MeV
             proton + O16 --> proton + neutron + O15[2075.255]:       1   Q = -17.7392 MeV
              proton + O16 --> proton + neutron + O15[208.610]:       1   Q = -15.8725 MeV
              proton + O16 --> proton + neutron + O15[209.600]:       1   Q = -15.8735 MeV
             proton + O16 --> proton + neutron + O15[2095.844]:       1   Q = -17.7598 MeV
             proton + O16 --> proton + neutron + O15[2099.389]:       1   Q = -17.7633 MeV
               proton + O16 --> proton + neutron + O15[21.136]:       1   Q = -15.6851 MeV
               proton + O16 --> proton + neutron + O15[21.493]:       1   Q = -15.6854 MeV
             proton + O16 --> proton + neutron + O15[2110.381]:       1   Q = -17.7743 MeV
             proton + O16 --> proton + neutron + O15[2110.561]:       1   Q = -17.7745 MeV
             proton + O16 --> proton + neutron + O15[2114.317]:       1   Q = -17.7783 MeV
             proton + O16 --> proton + neutron + O15[2117.946]:       1   Q = -17.7819 MeV
              proton + O16 --> proton + neutron + O15[212.104]:       1   Q = -15.876 MeV
             proton + O16 --> proton + neutron + O15[2123.459]:       1   Q = -17.7874 MeV
             proton + O16 --> proton + neutron + O15[2124.686]:       1   Q = -17.7886 MeV
             proton + O16 --> proton + neutron + O15[2127.355]:       1   Q = -17.7913 MeV
             proton + O16 --> proton + neutron + O15[2129.768]:       1   Q = -17.7937 MeV
              proton + O16 --> proton + neutron + O15[213.166]:       1   Q = -15.8771 MeV
             proton + O16 --> proton + neutron + O15[2131.188]:       1   Q = -17.7951 MeV
             proton + O16 --> proton + neutron + O15[2132.119]:       1   Q = -17.7961 MeV
             proton + O16 --> proton + neutron + O15[2133.515]:       1   Q = -17.7975 MeV
             proton + O16 --> proton + neutron + O15[2136.134]:       1   Q = -17.8001 MeV
             proton + O16 --> proton + neutron + O15[2138.278]:       1   Q = -17.8022 MeV
             proton + O16 --> proton + neutron + O15[2138.500]:       1   Q = -17.8024 MeV
             proton + O16 --> proton + neutron + O15[2143.158]:       1   Q = -17.8071 MeV
             proton + O16 --> proton + neutron + O15[2148.240]:       1   Q = -17.8122 MeV
             proton + O16 --> proton + neutron + O15[2148.823]:       1   Q = -17.8128 MeV
             proton + O16 --> proton + neutron + O15[2149.722]:       1   Q = -17.8137 MeV
              proton + O16 --> proton + neutron + O15[215.507]:       1   Q = -15.8794 MeV
             proton + O16 --> proton + neutron + O15[2155.353]:       1   Q = -17.8193 MeV
             proton + O16 --> proton + neutron + O15[2158.206]:       1   Q = -17.8221 MeV
             proton + O16 --> proton + neutron + O15[2158.710]:       1   Q = -17.8226 MeV
             proton + O16 --> proton + neutron + O15[2159.892]:       1   Q = -17.8238 MeV
             proton + O16 --> proton + neutron + O15[2162.165]:       1   Q = -17.8261 MeV
             proton + O16 --> proton + neutron + O15[2163.443]:       1   Q = -17.8274 MeV
              proton + O16 --> proton + neutron + O15[217.234]:       1   Q = -15.8812 MeV
             proton + O16 --> proton + neutron + O15[2171.071]:       1   Q = -17.835 MeV
             proton + O16 --> proton + neutron + O15[2182.139]:       1   Q = -17.8461 MeV
             proton + O16 --> proton + neutron + O15[2182.177]:       1   Q = -17.8461 MeV
             proton + O16 --> proton + neutron + O15[2185.251]:       1   Q = -17.8492 MeV
              proton + O16 --> proton + neutron + O15[219.823]:       1   Q = -15.8838 MeV
             proton + O16 --> proton + neutron + O15[2199.852]:       1   Q = -17.8638 MeV
               proton + O16 --> proton + neutron + O15[22.056]:       1   Q = -15.686 MeV
               proton + O16 --> proton + neutron + O15[22.674]:       1   Q = -15.6866 MeV
             proton + O16 --> proton + neutron + O15[2201.593]:       1   Q = -17.8655 MeV
             proton + O16 --> proton + neutron + O15[2215.258]:       1   Q = -17.8792 MeV
             proton + O16 --> proton + neutron + O15[2217.602]:       1   Q = -17.8815 MeV
              proton + O16 --> proton + neutron + O15[222.173]:       1   Q = -15.8861 MeV
              proton + O16 --> proton + neutron + O15[222.361]:       1   Q = -15.8863 MeV
             proton + O16 --> proton + neutron + O15[2224.271]:       1   Q = -17.8882 MeV
             proton + O16 --> proton + neutron + O15[2226.160]:       1   Q = -17.8901 MeV
             proton + O16 --> proton + neutron + O15[2229.704]:       1   Q = -17.8936 MeV
