
 The run is 10000 proton of 87 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.6255 cm  +- 33.9918 cm 	massic: 150.373 g/cm2 
 CrossSection:	0.0297393 cm^-1 		massic: 665.012 um2/mg
    Y88[18.138]:       1  Emean = 1.68292 MeV	( 1.68292 MeV --> 1.68292 MeV)
    Y88[21.799]:       1  Emean = 12.3963 keV	( 12.3963 keV --> 12.3963 keV)
    Y88[22.535]:       1  Emean = 3.13157 MeV	( 3.13157 MeV --> 3.13157 MeV)
    Y88[23.135]:       1  Emean = 1.12513 MeV	( 1.12513 MeV --> 1.12513 MeV)
    Y88[23.536]:       1  Emean = 31.6715 keV	( 31.6715 keV --> 31.6715 keV)
    Y88[27.004]:       1  Emean = 111.202 keV	( 111.202 keV --> 111.202 keV)
    Y88[32.483]:       1  Emean = 107.429 keV	( 107.429 keV --> 107.429 keV)
    Y88[37.974]:       1  Emean = 33.8912 keV	( 33.8912 keV --> 33.8912 keV)
     Y88[4.825]:       1  Emean = 1.49084 MeV	( 1.49084 MeV --> 1.49084 MeV)
    Y88[44.880]:       1  Emean = 127.827 keV	( 127.827 keV --> 127.827 keV)
    Y88[50.116]:       1  Emean = 2.83817 MeV	( 2.83817 MeV --> 2.83817 MeV)
    Y88[53.711]:       1  Emean = 976.422 keV	( 976.422 keV --> 976.422 keV)
    Y88[54.809]:       1  Emean = 2.97161 MeV	( 2.97161 MeV --> 2.97161 MeV)
    Y88[68.617]:       1  Emean = 500.899 keV	( 500.899 keV --> 500.899 keV)
    Y88[72.181]:       1  Emean = 836.895 keV	( 836.895 keV --> 836.895 keV)
    Y88[81.331]:       1  Emean = 1.92185 MeV	( 1.92185 MeV --> 1.92185 MeV)
            Y89:     276  Emean = 489.761 keV	( 1.93572 keV --> 2.71297 MeV)
    Y89[58.355]:       1  Emean =  1.0289 MeV	( 1.0289 MeV --> 1.0289 MeV)
           Zr84:      16  Emean = 967.769 keV	( 212.088 keV --> 1.9346 MeV)
           Zr85:      76  Emean = 1.15566 MeV	( 128.177 keV --> 2.95216 MeV)
           Zr86:     186  Emean =  945.25 keV	( 23.1349 keV --> 3.3962 MeV)
           Zr87:     271  Emean = 761.888 keV	( 29.0464 keV --> 3.3346 MeV)
           Zr88:     325  Emean = 568.371 keV	( 9.07134 keV --> 2.91908 MeV)
           Zr89:     186  Emean =  468.19 keV	( 6.09133 keV --> 2.70195 MeV)
          alpha:    1529  Emean = 12.5079 MeV	( 5.4442 MeV --> 60.2875 MeV)
       deuteron:    1016  Emean = 16.4762 MeV	( 3.24833 MeV --> 59.3424 MeV)
             e-:    1637  Emean = 108.156 keV	( 2.73044 keV --> 1.80396 MeV)
          gamma:   72785  Emean = 980.048 keV	( 189.965 eV  --> 17.1188 MeV)
        neutron:   24291  Emean =  8.8385 MeV	( 9.14152 keV --> 82.9103 MeV)
         proton:   11017  Emean = 21.8259 MeV	( 98.2787 keV --> 85.9127 MeV)
         triton:     137  Emean = 16.4697 MeV	( 3.53918 MeV --> 54.705 MeV)

   Momentum balance: Pmean =  430.58 eV 	( 2.54211e-07 eV  --> 19.792 keV) 

