
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
                       proton + O16 --> proton + O16[1462.594]:       1   Q = -1.46259 MeV
                       proton + O16 --> proton + O16[1464.413]:       1   Q = -1.46441 MeV
                       proton + O16 --> proton + O16[1501.238]:       1   Q = -1.50124 MeV
                       proton + O16 --> proton + O16[1544.215]:       1   Q = -1.54422 MeV
                       proton + O16 --> proton + O16[1616.024]:       1   Q = -1.61602 MeV
                       proton + O16 --> proton + O16[1618.185]:       1   Q = -1.61818 MeV
                       proton + O16 --> proton + O16[1666.487]:       1   Q = -1.66649 MeV
                       proton + O16 --> proton + O16[1697.535]:       1   Q = -1.69754 MeV
                       proton + O16 --> proton + O16[1708.116]:       1   Q = -1.70812 MeV
                       proton + O16 --> proton + O16[1753.400]:       1   Q = -1.7534 MeV
                       proton + O16 --> proton + O16[1784.084]:       1   Q = -1.78408 MeV
                       proton + O16 --> proton + O16[1784.627]:       1   Q = -1.78463 MeV
                       proton + O16 --> proton + O16[1807.987]:       1   Q = -1.80799 MeV
                       proton + O16 --> proton + O16[1839.641]:       1   Q = -1.83964 MeV
                       proton + O16 --> proton + O16[1917.520]:       1   Q = -1.91752 MeV
                       proton + O16 --> proton + O16[1919.968]:       1   Q = -1.91997 MeV
                        proton + O16 --> proton + O16[193.272]:       1   Q = -193.272 keV
                       proton + O16 --> proton + O16[1983.153]:       1   Q = -1.98315 MeV
                       proton + O16 --> proton + O16[2018.989]:       1   Q = -2.01899 MeV
                       proton + O16 --> proton + O16[2056.172]:       1   Q = -2.05617 MeV
                       proton + O16 --> proton + O16[2100.606]:       1   Q = -2.10061 MeV
                       proton + O16 --> proton + O16[2165.996]:       1   Q =  -2.166 MeV
                       proton + O16 --> proton + O16[2186.246]:       1   Q = -2.18625 MeV
                       proton + O16 --> proton + O16[2189.266]:       1   Q = -2.18927 MeV
                       proton + O16 --> proton + O16[2201.698]:       1   Q = -2.2017 MeV
                       proton + O16 --> proton + O16[2214.171]:       1   Q = -2.21417 MeV
                       proton + O16 --> proton + O16[2228.444]:       1   Q = -2.22844 MeV
                       proton + O16 --> proton + O16[2234.713]:       1   Q = -2.23471 MeV
                       proton + O16 --> proton + O16[2255.019]:       1   Q = -2.25502 MeV
                       proton + O16 --> proton + O16[2263.615]:       1   Q = -2.26361 MeV
                       proton + O16 --> proton + O16[2276.702]:       1   Q = -2.2767 MeV
                       proton + O16 --> proton + O16[2317.116]:       1   Q = -2.31712 MeV
                       proton + O16 --> proton + O16[2325.635]:       1   Q = -2.32563 MeV
                       proton + O16 --> proton + O16[2396.831]:       1   Q = -2.39683 MeV
                       proton + O16 --> proton + O16[2481.726]:       1   Q = -2.48173 MeV
                       proton + O16 --> proton + O16[2518.212]:       1   Q = -2.51821 MeV
                       proton + O16 --> proton + O16[2522.723]:       1   Q = -2.52272 MeV
                       proton + O16 --> proton + O16[2597.317]:       1   Q = -2.59732 MeV
                       proton + O16 --> proton + O16[2617.932]:       1   Q = -2.61793 MeV
                       proton + O16 --> proton + O16[2752.774]:       1   Q = -2.75277 MeV
                       proton + O16 --> proton + O16[2809.665]:       1   Q = -2.80966 MeV
                       proton + O16 --> proton + O16[2857.825]:       1   Q = -2.85782 MeV
                       proton + O16 --> proton + O16[2890.139]:       1   Q = -2.89014 MeV
                       proton + O16 --> proton + O16[2899.199]:       1   Q = -2.8992 MeV
                       proton + O16 --> proton + O16[2900.108]:       1   Q = -2.90011 MeV
                       proton + O16 --> proton + O16[2924.335]:       1   Q = -2.92434 MeV
                       proton + O16 --> proton + O16[3018.187]:       1   Q = -3.01819 MeV
                        proton + O16 --> proton + O16[515.737]:       1   Q = -515.737 keV
                        proton + O16 --> proton + O16[524.725]:       1   Q = -524.725 keV
                         proton + O16 --> proton + O16[54.849]:       1   Q = -54.8487 keV
                        proton + O16 --> proton + O16[602.093]:       1   Q = -602.093 keV
                        proton + O16 --> proton + O16[660.762]:       1   Q = -660.762 keV
                        proton + O16 --> proton + O16[708.065]:       1   Q = -708.065 keV
                        proton + O16 --> proton + O16[720.582]:       1   Q = -720.582 keV
                        proton + O16 --> proton + O16[727.580]:       1   Q = -727.58 keV
                        proton + O16 --> proton + O16[775.411]:       1   Q = -775.411 keV
                        proton + O16 --> proton + O16[811.459]:       1   Q = -811.459 keV
                        proton + O16 --> proton + O16[814.945]:       1   Q = -814.945 keV
                        proton + O16 --> proton + O16[821.398]:       1   Q = -821.398 keV
                        proton + O16 --> proton + O16[848.832]:       1   Q = -848.832 keV
                        proton + O16 --> proton + O16[886.861]:       1   Q = -886.861 keV
                        proton + O16 --> proton + O16[913.062]:       1   Q = -913.062 keV
                        proton + O16 --> proton + O16[934.961]:       1   Q = -934.961 keV
                        proton + O16 --> proton + O16[940.726]:       1   Q = -940.726 keV
                       proton + O16 --> proton + alpha + 2 Li6:       2   Q = -35.334 MeV
            proton + O16 --> proton + alpha + 3 deuteron + Li6:       2   Q = -60.6547 MeV
                         proton + O16 --> proton + alpha + C12:     341   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       4   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     262   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      18   Q = -32.3471 MeV
        proton + O16 --> proton + alpha + deuteron + He3 + Li7:       2   Q = -50.134 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      14   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + triton + Be7:       1   Q = -51.0151 MeV
          proton + O16 --> proton + alpha + triton + He3 + Li6:       3   Q = -51.1277 MeV
                proton + O16 --> proton + deuteron + Be7 + Li7:       1   Q = -48.5476 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + N gamma or e- + Be7 + Li7:       2   Q = -48.5476 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      50   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       1   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[252.245]:       1   Q = -20.988 MeV
             proton + O16 --> proton + deuteron + N14[652.759]:       1   Q = -21.3886 MeV
  proton + O16 --> proton + neutron + 2 alpha + 2 deuteron + He3:       9   Q = -58.8588 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     164   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       7   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     145   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      36   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      18   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:     944   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      10   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.125]:       1   Q = -15.6641 MeV
                proton + O16 --> proton + neutron + O15[0.681]:       1   Q = -15.6646 MeV
               proton + O16 --> proton + neutron + O15[10.894]:       1   Q = -15.6748 MeV
             proton + O16 --> proton + neutron + O15[1001.268]:       1   Q = -16.6652 MeV
             proton + O16 --> proton + neutron + O15[1002.487]:       1   Q = -16.6664 MeV
             proton + O16 --> proton + neutron + O15[1003.731]:       1   Q = -16.6677 MeV
             proton + O16 --> proton + neutron + O15[1006.498]:       1   Q = -16.6704 MeV
             proton + O16 --> proton + neutron + O15[1007.368]:       1   Q = -16.6713 MeV
             proton + O16 --> proton + neutron + O15[1009.471]:       1   Q = -16.6734 MeV
             proton + O16 --> proton + neutron + O15[1011.273]:       1   Q = -16.6752 MeV
             proton + O16 --> proton + neutron + O15[1016.950]:       1   Q = -16.6809 MeV
             proton + O16 --> proton + neutron + O15[1020.819]:       1   Q = -16.6848 MeV
             proton + O16 --> proton + neutron + O15[1022.119]:       1   Q = -16.6861 MeV
             proton + O16 --> proton + neutron + O15[1025.545]:       1   Q = -16.6895 MeV
             proton + O16 --> proton + neutron + O15[1026.195]:       1   Q = -16.6901 MeV
             proton + O16 --> proton + neutron + O15[1026.218]:       1   Q = -16.6902 MeV
             proton + O16 --> proton + neutron + O15[1026.588]:       1   Q = -16.6905 MeV
              proton + O16 --> proton + neutron + O15[103.073]:       1   Q = -15.767 MeV
              proton + O16 --> proton + neutron + O15[103.335]:       1   Q = -15.7673 MeV
              proton + O16 --> proton + neutron + O15[103.490]:       1   Q = -15.7674 MeV
              proton + O16 --> proton + neutron + O15[103.958]:       1   Q = -15.7679 MeV
             proton + O16 --> proton + neutron + O15[1033.560]:       1   Q = -16.6975 MeV
             proton + O16 --> proton + neutron + O15[1035.816]:       1   Q = -16.6998 MeV
             proton + O16 --> proton + neutron + O15[1037.550]:       1   Q = -16.7015 MeV
             proton + O16 --> proton + neutron + O15[1039.309]:       1   Q = -16.7032 MeV
              proton + O16 --> proton + neutron + O15[104.285]:       1   Q = -15.7682 MeV
              proton + O16 --> proton + neutron + O15[105.430]:       1   Q = -15.7694 MeV
             proton + O16 --> proton + neutron + O15[1055.447]:       1   Q = -16.7194 MeV
             proton + O16 --> proton + neutron + O15[1058.313]:       1   Q = -16.7223 MeV
              proton + O16 --> proton + neutron + O15[106.122]:       1   Q = -15.7701 MeV
             proton + O16 --> proton + neutron + O15[1066.142]:       1   Q = -16.7301 MeV
             proton + O16 --> proton + neutron + O15[1066.831]:       1   Q = -16.7308 MeV
             proton + O16 --> proton + neutron + O15[1067.723]:       1   Q = -16.7317 MeV
             proton + O16 --> proton + neutron + O15[1072.714]:       1   Q = -16.7367 MeV
             proton + O16 --> proton + neutron + O15[1073.829]:       1   Q = -16.7378 MeV
              proton + O16 --> proton + neutron + O15[108.175]:       1   Q = -15.7721 MeV
              proton + O16 --> proton + neutron + O15[108.499]:       1   Q = -15.7724 MeV
             proton + O16 --> proton + neutron + O15[1082.068]:       1   Q = -16.746 MeV
             proton + O16 --> proton + neutron + O15[1085.660]:       1   Q = -16.7496 MeV
             proton + O16 --> proton + neutron + O15[1089.541]:       1   Q = -16.7535 MeV
             proton + O16 --> proton + neutron + O15[1090.478]:       1   Q = -16.7544 MeV
             proton + O16 --> proton + neutron + O15[1091.555]:       1   Q = -16.7555 MeV
             proton + O16 --> proton + neutron + O15[1097.634]:       1   Q = -16.7616 MeV
               proton + O16 --> proton + neutron + O15[11.968]:       1   Q = -15.6759 MeV
               proton + O16 --> proton + neutron + O15[11.990]:       1   Q = -15.6759 MeV
             proton + O16 --> proton + neutron + O15[1108.653]:       1   Q = -16.7726 MeV
              proton + O16 --> proton + neutron + O15[111.160]:       1   Q = -15.7751 MeV
             proton + O16 --> proton + neutron + O15[1110.086]:       1   Q = -16.774 MeV
             proton + O16 --> proton + neutron + O15[1111.402]:       1   Q = -16.7753 MeV
             proton + O16 --> proton + neutron + O15[1115.552]:       1   Q = -16.7795 MeV
             proton + O16 --> proton + neutron + O15[1115.764]:       1   Q = -16.7797 MeV
             proton + O16 --> proton + neutron + O15[1120.924]:       1   Q = -16.7849 MeV
             proton + O16 --> proton + neutron + O15[1122.067]:       1   Q = -16.786 MeV
             proton + O16 --> proton + neutron + O15[1126.218]:       1   Q = -16.7902 MeV
              proton + O16 --> proton + neutron + O15[113.415]:       1   Q = -15.7774 MeV
             proton + O16 --> proton + neutron + O15[1131.011]:       1   Q = -16.7949 MeV
             proton + O16 --> proton + neutron + O15[1138.514]:       1   Q = -16.8025 MeV
             proton + O16 --> proton + neutron + O15[1140.221]:       1   Q = -16.8042 MeV
             proton + O16 --> proton + neutron + O15[1145.884]:       1   Q = -16.8098 MeV
             proton + O16 --> proton + neutron + O15[1147.982]:       1   Q = -16.8119 MeV
             proton + O16 --> proton + neutron + O15[1148.450]:       1   Q = -16.8124 MeV
             proton + O16 --> proton + neutron + O15[1153.339]:       1   Q = -16.8173 MeV
             proton + O16 --> proton + neutron + O15[1154.718]:       1   Q = -16.8187 MeV
             proton + O16 --> proton + neutron + O15[1157.769]:       1   Q = -16.8217 MeV
             proton + O16 --> proton + neutron + O15[1158.399]:       1   Q = -16.8223 MeV
             proton + O16 --> proton + neutron + O15[1159.040]:       1   Q = -16.823 MeV
              proton + O16 --> proton + neutron + O15[116.535]:       1   Q = -15.7805 MeV
              proton + O16 --> proton + neutron + O15[116.720]:       1   Q = -15.7807 MeV
             proton + O16 --> proton + neutron + O15[1160.405]:       1   Q = -16.8243 MeV
             proton + O16 --> proton + neutron + O15[1162.610]:       1   Q = -16.8265 MeV
             proton + O16 --> proton + neutron + O15[1163.538]:       1   Q = -16.8275 MeV
             proton + O16 --> proton + neutron + O15[1175.548]:       1   Q = -16.8395 MeV
             proton + O16 --> proton + neutron + O15[1178.885]:       1   Q = -16.8428 MeV
              proton + O16 --> proton + neutron + O15[118.262]:       1   Q = -15.7822 MeV
              proton + O16 --> proton + neutron + O15[118.308]:       1   Q = -15.7822 MeV
              proton + O16 --> proton + neutron + O15[119.103]:       1   Q = -15.783 MeV
              proton + O16 --> proton + neutron + O15[119.837]:       1   Q = -15.7838 MeV
             proton + O16 --> proton + neutron + O15[1192.219]:       1   Q = -16.8562 MeV
             proton + O16 --> proton + neutron + O15[1192.547]:       1   Q = -16.8565 MeV
             proton + O16 --> proton + neutron + O15[1195.320]:       1   Q = -16.8593 MeV
             proton + O16 --> proton + neutron + O15[1201.001]:       1   Q = -16.8649 MeV
             proton + O16 --> proton + neutron + O15[1201.318]:       1   Q = -16.8653 MeV
             proton + O16 --> proton + neutron + O15[1203.729]:       1   Q = -16.8677 MeV
             proton + O16 --> proton + neutron + O15[1210.820]:       1   Q = -16.8748 MeV
             proton + O16 --> proton + neutron + O15[1211.128]:       1   Q = -16.8751 MeV
             proton + O16 --> proton + neutron + O15[1211.379]:       1   Q = -16.8753 MeV
             proton + O16 --> proton + neutron + O15[1213.558]:       1   Q = -16.8775 MeV
             proton + O16 --> proton + neutron + O15[1220.057]:       1   Q = -16.884 MeV
             proton + O16 --> proton + neutron + O15[1222.133]:       1   Q = -16.8861 MeV
             proton + O16 --> proton + neutron + O15[1225.464]:       1   Q = -16.8894 MeV
             proton + O16 --> proton + neutron + O15[1232.392]:       1   Q = -16.8963 MeV
             proton + O16 --> proton + neutron + O15[1232.568]:       1   Q = -16.8965 MeV
             proton + O16 --> proton + neutron + O15[1236.209]:       1   Q = -16.9001 MeV
             proton + O16 --> proton + neutron + O15[1237.796]:       1   Q = -16.9017 MeV
              proton + O16 --> proton + neutron + O15[124.672]:       1   Q = -15.7886 MeV
              proton + O16 --> proton + neutron + O15[124.793]:       1   Q = -15.7887 MeV
             proton + O16 --> proton + neutron + O15[1241.882]:       1   Q = -16.9058 MeV
             proton + O16 --> proton + neutron + O15[1248.343]:       1   Q = -16.9123 MeV
             proton + O16 --> proton + neutron + O15[1248.522]:       1   Q = -16.9125 MeV
             proton + O16 --> proton + neutron + O15[1253.961]:       1   Q = -16.9179 MeV
             proton + O16 --> proton + neutron + O15[1256.237]:       1   Q = -16.9202 MeV
             proton + O16 --> proton + neutron + O15[1256.300]:       1   Q = -16.9202 MeV
             proton + O16 --> proton + neutron + O15[1265.649]:       1   Q = -16.9296 MeV
             proton + O16 --> proton + neutron + O15[1267.009]:       1   Q = -16.9309 MeV
              proton + O16 --> proton + neutron + O15[127.330]:       1   Q = -15.7913 MeV
              proton + O16 --> proton + neutron + O15[127.738]:       1   Q = -15.7917 MeV
             proton + O16 --> proton + neutron + O15[1271.457]:       1   Q = -16.9354 MeV
             proton + O16 --> proton + neutron + O15[1274.098]:       1   Q = -16.938 MeV
             proton + O16 --> proton + neutron + O15[1276.165]:       1   Q = -16.9401 MeV
             proton + O16 --> proton + neutron + O15[1277.031]:       1   Q = -16.941 MeV
             proton + O16 --> proton + neutron + O15[1278.154]:       1   Q = -16.9421 MeV
              proton + O16 --> proton + neutron + O15[128.099]:       1   Q = -15.792 MeV
             proton + O16 --> proton + neutron + O15[1281.831]:       1   Q = -16.9458 MeV
             proton + O16 --> proton + neutron + O15[1283.644]:       1   Q = -16.9476 MeV
             proton + O16 --> proton + neutron + O15[1284.405]:       1   Q = -16.9483 MeV
             proton + O16 --> proton + neutron + O15[1286.224]:       1   Q = -16.9502 MeV
              proton + O16 --> proton + neutron + O15[129.447]:       1   Q = -15.7934 MeV
             proton + O16 --> proton + neutron + O15[1293.524]:       1   Q = -16.9575 MeV
             proton + O16 --> proton + neutron + O15[1295.813]:       1   Q = -16.9598 MeV
             proton + O16 --> proton + neutron + O15[1296.660]:       1   Q = -16.9606 MeV
             proton + O16 --> proton + neutron + O15[1309.471]:       1   Q = -16.9734 MeV
             proton + O16 --> proton + neutron + O15[1312.397]:       1   Q = -16.9763 MeV
             proton + O16 --> proton + neutron + O15[1313.008]:       1   Q = -16.9769 MeV
             proton + O16 --> proton + neutron + O15[1317.489]:       1   Q = -16.9814 MeV
             proton + O16 --> proton + neutron + O15[1319.572]:       1   Q = -16.9835 MeV
             proton + O16 --> proton + neutron + O15[1321.928]:       1   Q = -16.9859 MeV
             proton + O16 --> proton + neutron + O15[1337.841]:       1   Q = -17.0018 MeV
             proton + O16 --> proton + neutron + O15[1338.194]:       1   Q = -17.0021 MeV
             proton + O16 --> proton + neutron + O15[1339.133]:       1   Q = -17.0031 MeV
              proton + O16 --> proton + neutron + O15[134.245]:       1   Q = -15.7982 MeV
             proton + O16 --> proton + neutron + O15[1341.223]:       1   Q = -17.0052 MeV
             proton + O16 --> proton + neutron + O15[1341.584]:       1   Q = -17.0055 MeV
              proton + O16 --> proton + neutron + O15[135.107]:       1   Q = -15.799 MeV
              proton + O16 --> proton + neutron + O15[135.473]:       1   Q = -15.7994 MeV
             proton + O16 --> proton + neutron + O15[1357.822]:       1   Q = -17.0218 MeV
             proton + O16 --> proton + neutron + O15[1359.442]:       1   Q = -17.0234 MeV
             proton + O16 --> proton + neutron + O15[1359.512]:       1   Q = -17.0235 MeV
             proton + O16 --> proton + neutron + O15[1359.621]:       1   Q = -17.0236 MeV
             proton + O16 --> proton + neutron + O15[1359.629]:       1   Q = -17.0236 MeV
              proton + O16 --> proton + neutron + O15[136.706]:       1   Q = -15.8006 MeV
             proton + O16 --> proton + neutron + O15[1360.564]:       1   Q = -17.0245 MeV
             proton + O16 --> proton + neutron + O15[1362.034]:       1   Q = -17.026 MeV
             proton + O16 --> proton + neutron + O15[1362.464]:       1   Q = -17.0264 MeV
             proton + O16 --> proton + neutron + O15[1363.951]:       1   Q = -17.0279 MeV
              proton + O16 --> proton + neutron + O15[138.987]:       1   Q = -15.8029 MeV
             proton + O16 --> proton + neutron + O15[1385.070]:       1   Q = -17.049 MeV
             proton + O16 --> proton + neutron + O15[1397.148]:       1   Q = -17.0611 MeV
             proton + O16 --> proton + neutron + O15[1399.652]:       1   Q = -17.0636 MeV
               proton + O16 --> proton + neutron + O15[14.968]:       1   Q = -15.6789 MeV
             proton + O16 --> proton + neutron + O15[1400.476]:       1   Q = -17.0644 MeV
             proton + O16 --> proton + neutron + O15[1404.628]:       1   Q = -17.0686 MeV
             proton + O16 --> proton + neutron + O15[1409.223]:       1   Q = -17.0732 MeV
             proton + O16 --> proton + neutron + O15[1415.790]:       1   Q = -17.0797 MeV
              proton + O16 --> proton + neutron + O15[142.357]:       1   Q = -15.8063 MeV
              proton + O16 --> proton + neutron + O15[142.726]:       1   Q = -15.8067 MeV
             proton + O16 --> proton + neutron + O15[1420.117]:       1   Q = -17.0841 MeV
             proton + O16 --> proton + neutron + O15[1426.401]:       1   Q = -17.0903 MeV
              proton + O16 --> proton + neutron + O15[143.075]:       1   Q = -15.807 MeV
              proton + O16 --> proton + neutron + O15[143.331]:       1   Q = -15.8073 MeV
             proton + O16 --> proton + neutron + O15[1435.771]:       1   Q = -17.0997 MeV
             proton + O16 --> proton + neutron + O15[1436.900]:       1   Q = -17.1008 MeV
             proton + O16 --> proton + neutron + O15[1438.478]:       1   Q = -17.1024 MeV
              proton + O16 --> proton + neutron + O15[144.489]:       1   Q = -15.8084 MeV
             proton + O16 --> proton + neutron + O15[1441.471]:       1   Q = -17.1054 MeV
             proton + O16 --> proton + neutron + O15[1441.728]:       1   Q = -17.1057 MeV
             proton + O16 --> proton + neutron + O15[1442.233]:       1   Q = -17.1062 MeV
             proton + O16 --> proton + neutron + O15[1447.832]:       1   Q = -17.1118 MeV
             proton + O16 --> proton + neutron + O15[1448.621]:       1   Q = -17.1126 MeV
             proton + O16 --> proton + neutron + O15[1449.188]:       1   Q = -17.1131 MeV
              proton + O16 --> proton + neutron + O15[145.048]:       1   Q = -15.809 MeV
              proton + O16 --> proton + neutron + O15[145.114]:       1   Q = -15.8091 MeV
             proton + O16 --> proton + neutron + O15[1452.493]:       1   Q = -17.1164 MeV
             proton + O16 --> proton + neutron + O15[1457.436]:       1   Q = -17.1214 MeV
             proton + O16 --> proton + neutron + O15[1457.484]:       1   Q = -17.1214 MeV
             proton + O16 --> proton + neutron + O15[1458.537]:       1   Q = -17.1225 MeV
              proton + O16 --> proton + neutron + O15[146.437]:       1   Q = -15.8104 MeV
             proton + O16 --> proton + neutron + O15[1465.829]:       1   Q = -17.1298 MeV
              proton + O16 --> proton + neutron + O15[147.446]:       1   Q = -15.8114 MeV
              proton + O16 --> proton + neutron + O15[147.561]:       1   Q = -15.8115 MeV
             proton + O16 --> proton + neutron + O15[1477.147]:       1   Q = -17.1411 MeV
             proton + O16 --> proton + neutron + O15[1479.362]:       1   Q = -17.1433 MeV
             proton + O16 --> proton + neutron + O15[1479.941]:       1   Q = -17.1439 MeV
              proton + O16 --> proton + neutron + O15[148.924]:       1   Q = -15.8129 MeV
             proton + O16 --> proton + neutron + O15[1489.019]:       1   Q = -17.153 MeV
             proton + O16 --> proton + neutron + O15[1491.052]:       1   Q = -17.155 MeV
               proton + O16 --> proton + neutron + O15[15.340]:       1   Q = -15.6793 MeV
               proton + O16 --> proton + neutron + O15[15.960]:       1   Q = -15.6799 MeV
             proton + O16 --> proton + neutron + O15[1507.480]:       1   Q = -17.1714 MeV
             proton + O16 --> proton + neutron + O15[1507.690]:       1   Q = -17.1716 MeV
             proton + O16 --> proton + neutron + O15[1507.839]:       1   Q = -17.1718 MeV
             proton + O16 --> proton + neutron + O15[1511.366]:       1   Q = -17.1753 MeV
             proton + O16 --> proton + neutron + O15[1515.051]:       1   Q = -17.179 MeV
             proton + O16 --> proton + neutron + O15[1516.003]:       1   Q = -17.1799 MeV
             proton + O16 --> proton + neutron + O15[1516.662]:       1   Q = -17.1806 MeV
             proton + O16 --> proton + neutron + O15[1518.313]:       1   Q = -17.1823 MeV
             proton + O16 --> proton + neutron + O15[1518.494]:       1   Q = -17.1824 MeV
              proton + O16 --> proton + neutron + O15[152.343]:       1   Q = -15.8163 MeV
             proton + O16 --> proton + neutron + O15[1529.320]:       1   Q = -17.1933 MeV
             proton + O16 --> proton + neutron + O15[1529.573]:       1   Q = -17.1935 MeV
             proton + O16 --> proton + neutron + O15[1530.088]:       1   Q = -17.194 MeV
             proton + O16 --> proton + neutron + O15[1530.871]:       1   Q = -17.1948 MeV
             proton + O16 --> proton + neutron + O15[1537.911]:       1   Q = -17.2018 MeV
             proton + O16 --> proton + neutron + O15[1547.934]:       1   Q = -17.2119 MeV
             proton + O16 --> proton + neutron + O15[1549.260]:       1   Q = -17.2132 MeV
             proton + O16 --> proton + neutron + O15[1549.859]:       1   Q = -17.2138 MeV
             proton + O16 --> proton + neutron + O15[1566.333]:       1   Q = -17.2303 MeV
             proton + O16 --> proton + neutron + O15[1570.643]:       1   Q = -17.2346 MeV
             proton + O16 --> proton + neutron + O15[1575.550]:       1   Q = -17.2395 MeV
             proton + O16 --> proton + neutron + O15[1578.074]:       1   Q = -17.242 MeV
              proton + O16 --> proton + neutron + O15[158.422]:       1   Q = -15.8224 MeV
              proton + O16 --> proton + neutron + O15[158.983]:       1   Q = -15.8229 MeV
             proton + O16 --> proton + neutron + O15[1580.928]:       1   Q = -17.2449 MeV
             proton + O16 --> proton + neutron + O15[1584.003]:       1   Q = -17.2479 MeV
             proton + O16 --> proton + neutron + O15[1586.304]:       1   Q = -17.2502 MeV
             proton + O16 --> proton + neutron + O15[1588.989]:       1   Q = -17.2529 MeV
             proton + O16 --> proton + neutron + O15[1592.924]:       1   Q = -17.2569 MeV
             proton + O16 --> proton + neutron + O15[1594.477]:       1   Q = -17.2584 MeV
             proton + O16 --> proton + neutron + O15[1594.499]:       1   Q = -17.2584 MeV
               proton + O16 --> proton + neutron + O15[16.113]:       1   Q = -15.6801 MeV
               proton + O16 --> proton + neutron + O15[16.644]:       1   Q = -15.6806 MeV
              proton + O16 --> proton + neutron + O15[160.956]:       1   Q = -15.8249 MeV
             proton + O16 --> proton + neutron + O15[1604.099]:       1   Q = -17.268 MeV
             proton + O16 --> proton + neutron + O15[1605.110]:       1   Q = -17.269 MeV
              proton + O16 --> proton + neutron + O15[161.850]:       1   Q = -15.8258 MeV
             proton + O16 --> proton + neutron + O15[1616.163]:       1   Q = -17.2801 MeV
              proton + O16 --> proton + neutron + O15[162.032]:       1   Q = -15.826 MeV
             proton + O16 --> proton + neutron + O15[1636.526]:       1   Q = -17.3005 MeV
              proton + O16 --> proton + neutron + O15[164.028]:       1   Q = -15.828 MeV
              proton + O16 --> proton + neutron + O15[164.646]:       1   Q = -15.8286 MeV
              proton + O16 --> proton + neutron + O15[164.992]:       1   Q = -15.8289 MeV
             proton + O16 --> proton + neutron + O15[1641.221]:       1   Q = -17.3052 MeV
             proton + O16 --> proton + neutron + O15[1645.356]:       1   Q = -17.3093 MeV
              proton + O16 --> proton + neutron + O15[165.838]:       1   Q = -15.8298 MeV
             proton + O16 --> proton + neutron + O15[1650.297]:       1   Q = -17.3142 MeV
             proton + O16 --> proton + neutron + O15[1653.247]:       1   Q = -17.3172 MeV
             proton + O16 --> proton + neutron + O15[1654.422]:       1   Q = -17.3184 MeV
             proton + O16 --> proton + neutron + O15[1657.215]:       1   Q = -17.3212 MeV
             proton + O16 --> proton + neutron + O15[1665.049]:       1   Q = -17.329 MeV
             proton + O16 --> proton + neutron + O15[1674.916]:       1   Q = -17.3389 MeV
             proton + O16 --> proton + neutron + O15[1680.423]:       1   Q = -17.3444 MeV
             proton + O16 --> proton + neutron + O15[1690.836]:       1   Q = -17.3548 MeV
             proton + O16 --> proton + neutron + O15[1695.022]:       1   Q = -17.359 MeV
             proton + O16 --> proton + neutron + O15[1696.909]:       1   Q = -17.3608 MeV
              proton + O16 --> proton + neutron + O15[170.565]:       1   Q = -15.8345 MeV
              proton + O16 --> proton + neutron + O15[170.853]:       1   Q = -15.8348 MeV
             proton + O16 --> proton + neutron + O15[1701.796]:       1   Q = -17.3657 MeV
             proton + O16 --> proton + neutron + O15[1711.998]:       1   Q = -17.3759 MeV
             proton + O16 --> proton + neutron + O15[1714.693]:       1   Q = -17.3786 MeV
             proton + O16 --> proton + neutron + O15[1715.985]:       1   Q = -17.3799 MeV
             proton + O16 --> proton + neutron + O15[1717.582]:       1   Q = -17.3815 MeV
             proton + O16 --> proton + neutron + O15[1720.943]:       1   Q = -17.3849 MeV
              proton + O16 --> proton + neutron + O15[173.136]:       1   Q = -15.8371 MeV
              proton + O16 --> proton + neutron + O15[173.627]:       1   Q = -15.8376 MeV
             proton + O16 --> proton + neutron + O15[1737.236]:       1   Q = -17.4012 MeV
             proton + O16 --> proton + neutron + O15[1738.162]:       1   Q = -17.4021 MeV
