
 The run is 10000 proton of 83 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.0707 cm  +- 32.7744 cm 	massic: 147.892 g/cm2 
 CrossSection:	0.0302383 cm^-1 		massic: 676.169 um2/mg
    Y88[75.478]:       1  Emean = 2.67729 MeV	( 2.67729 MeV --> 2.67729 MeV)
     Y88[8.436]:       1  Emean = 1.21155 MeV	( 1.21155 MeV --> 1.21155 MeV)
    Y88[80.133]:       1  Emean = 2.11082 MeV	( 2.11082 MeV --> 2.11082 MeV)
    Y88[94.052]:       1  Emean = 1.55828 MeV	( 1.55828 MeV --> 1.55828 MeV)
            Y89:     297  Emean = 501.157 keV	( 3.18673 keV --> 2.5519 MeV)
   Y89[165.474]:       1  Emean = 319.251 keV	( 319.251 keV --> 319.251 keV)
   Y89[386.471]:       1  Emean = 952.903 keV	( 952.903 keV --> 952.903 keV)
           Zr84:       3  Emean =  1.0371 MeV	( 498.18 keV --> 1.40632 MeV)
           Zr85:      80  Emean = 1.06261 MeV	( 100.893 keV --> 2.71753 MeV)
           Zr86:     246  Emean = 949.942 keV	( 49.8034 keV --> 3.51844 MeV)
           Zr87:     286  Emean = 824.723 keV	( 15.7277 keV --> 2.99879 MeV)
           Zr88:     315  Emean = 591.684 keV	( 15.8003 keV --> 3.08461 MeV)
           Zr89:     168  Emean = 495.387 keV	( 8.58009 keV --> 2.72059 MeV)
   Zr89[24.185]:       1  Emean = 435.666 keV	( 435.666 keV --> 435.666 keV)
          alpha:    1471  Emean = 12.1814 MeV	( 5.7551 MeV --> 44.6536 MeV)
       deuteron:     993  Emean = 15.7939 MeV	( 3.16842 MeV --> 58.9385 MeV)
             e-:    1581  Emean = 113.042 keV	( 2.73088 keV --> 2.13193 MeV)
          gamma:   72925  Emean = 985.257 keV	( 190.102 eV  --> 17.3675 MeV)
        neutron:   23785  Emean = 8.32628 MeV	( 2.77655 keV --> 78.9192 MeV)
         proton:   10836  Emean = 20.8803 MeV	( 72.4078 keV --> 82.5153 MeV)
         triton:     145  Emean =  15.951 MeV	( 4.09071 MeV --> 47.9991 MeV)

   Momentum balance: Pmean = 414.415 eV 	( 3.32231e-07 eV  --> 18.1434 keV) 

