
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
              proton + O16 --> proton + neutron + O15[101.304]:       1   Q = -15.7652 MeV
             proton + O16 --> proton + neutron + O15[1012.136]:       1   Q = -16.6761 MeV
              proton + O16 --> proton + neutron + O15[102.032]:       1   Q = -15.766 MeV
              proton + O16 --> proton + neutron + O15[102.516]:       2   Q = -15.7665 MeV
             proton + O16 --> proton + neutron + O15[1024.439]:       1   Q = -16.6884 MeV
             proton + O16 --> proton + neutron + O15[1025.028]:       1   Q = -16.689 MeV
             proton + O16 --> proton + neutron + O15[1025.724]:       1   Q = -16.6897 MeV
             proton + O16 --> proton + neutron + O15[1026.990]:       1   Q = -16.6909 MeV
              proton + O16 --> proton + neutron + O15[103.148]:       1   Q = -15.7671 MeV
             proton + O16 --> proton + neutron + O15[1031.708]:       1   Q = -16.6956 MeV
             proton + O16 --> proton + neutron + O15[1039.195]:       1   Q = -16.7031 MeV
              proton + O16 --> proton + neutron + O15[105.590]:       1   Q = -15.7695 MeV
              proton + O16 --> proton + neutron + O15[105.939]:       1   Q = -15.7699 MeV
             proton + O16 --> proton + neutron + O15[1051.165]:       1   Q = -16.7151 MeV
             proton + O16 --> proton + neutron + O15[1063.748]:       1   Q = -16.7277 MeV
             proton + O16 --> proton + neutron + O15[1068.582]:       1   Q = -16.7325 MeV
             proton + O16 --> proton + neutron + O15[1070.791]:       1   Q = -16.7347 MeV
             proton + O16 --> proton + neutron + O15[1074.520]:       1   Q = -16.7385 MeV
             proton + O16 --> proton + neutron + O15[1077.660]:       1   Q = -16.7416 MeV
             proton + O16 --> proton + neutron + O15[1084.358]:       1   Q = -16.7483 MeV
             proton + O16 --> proton + neutron + O15[1085.991]:       1   Q = -16.7499 MeV
             proton + O16 --> proton + neutron + O15[1087.662]:       1   Q = -16.7516 MeV
             proton + O16 --> proton + neutron + O15[1089.207]:       1   Q = -16.7531 MeV
              proton + O16 --> proton + neutron + O15[109.824]:       1   Q = -15.7738 MeV
             proton + O16 --> proton + neutron + O15[1091.775]:       1   Q = -16.7557 MeV
             proton + O16 --> proton + neutron + O15[1093.225]:       1   Q = -16.7572 MeV
               proton + O16 --> proton + neutron + O15[11.902]:       1   Q = -15.6758 MeV
             proton + O16 --> proton + neutron + O15[1109.277]:       1   Q = -16.7732 MeV
              proton + O16 --> proton + neutron + O15[112.691]:       1   Q = -15.7766 MeV
             proton + O16 --> proton + neutron + O15[1121.708]:       1   Q = -16.7856 MeV
             proton + O16 --> proton + neutron + O15[1123.498]:       1   Q = -16.7874 MeV
              proton + O16 --> proton + neutron + O15[113.287]:       1   Q = -15.7772 MeV
              proton + O16 --> proton + neutron + O15[113.439]:       1   Q = -15.7774 MeV
             proton + O16 --> proton + neutron + O15[1130.163]:       1   Q = -16.7941 MeV
             proton + O16 --> proton + neutron + O15[1131.798]:       1   Q = -16.7957 MeV
             proton + O16 --> proton + neutron + O15[1133.787]:       1   Q = -16.7977 MeV
             proton + O16 --> proton + neutron + O15[1133.900]:       1   Q = -16.7978 MeV
             proton + O16 --> proton + neutron + O15[1139.194]:       1   Q = -16.8031 MeV
              proton + O16 --> proton + neutron + O15[114.716]:       1   Q = -15.7787 MeV
              proton + O16 --> proton + neutron + O15[114.915]:       1   Q = -15.7789 MeV
             proton + O16 --> proton + neutron + O15[1141.380]:       1   Q = -16.8053 MeV
             proton + O16 --> proton + neutron + O15[1143.350]:       1   Q = -16.8073 MeV
             proton + O16 --> proton + neutron + O15[1146.065]:       1   Q =  -16.81 MeV
             proton + O16 --> proton + neutron + O15[1158.963]:       1   Q = -16.8229 MeV
             proton + O16 --> proton + neutron + O15[1159.175]:       1   Q = -16.8231 MeV
             proton + O16 --> proton + neutron + O15[1162.341]:       1   Q = -16.8263 MeV
             proton + O16 --> proton + neutron + O15[1171.532]:       1   Q = -16.8355 MeV
             proton + O16 --> proton + neutron + O15[1172.009]:       1   Q = -16.8359 MeV
             proton + O16 --> proton + neutron + O15[1172.448]:       1   Q = -16.8364 MeV
             proton + O16 --> proton + neutron + O15[1178.987]:       1   Q = -16.8429 MeV
             proton + O16 --> proton + neutron + O15[1179.893]:       1   Q = -16.8438 MeV
              proton + O16 --> proton + neutron + O15[118.161]:       1   Q = -15.7821 MeV
              proton + O16 --> proton + neutron + O15[118.570]:       1   Q = -15.7825 MeV
             proton + O16 --> proton + neutron + O15[1183.002]:       1   Q = -16.8469 MeV
             proton + O16 --> proton + neutron + O15[1186.753]:       1   Q = -16.8507 MeV
             proton + O16 --> proton + neutron + O15[1190.779]:       1   Q = -16.8547 MeV
             proton + O16 --> proton + neutron + O15[1194.643]:       1   Q = -16.8586 MeV
             proton + O16 --> proton + neutron + O15[1195.907]:       1   Q = -16.8598 MeV
             proton + O16 --> proton + neutron + O15[1196.683]:       1   Q = -16.8606 MeV
             proton + O16 --> proton + neutron + O15[1198.386]:       1   Q = -16.8623 MeV
               proton + O16 --> proton + neutron + O15[12.408]:       1   Q = -15.6763 MeV
               proton + O16 --> proton + neutron + O15[12.946]:       1   Q = -15.6769 MeV
              proton + O16 --> proton + neutron + O15[120.431]:       1   Q = -15.7844 MeV
             proton + O16 --> proton + neutron + O15[1202.287]:       1   Q = -16.8662 MeV
             proton + O16 --> proton + neutron + O15[1206.936]:       1   Q = -16.8709 MeV
              proton + O16 --> proton + neutron + O15[121.473]:       1   Q = -15.7854 MeV
             proton + O16 --> proton + neutron + O15[1212.914]:       1   Q = -16.8769 MeV
              proton + O16 --> proton + neutron + O15[122.755]:       1   Q = -15.7867 MeV
              proton + O16 --> proton + neutron + O15[122.886]:       1   Q = -15.7868 MeV
             proton + O16 --> proton + neutron + O15[1223.028]:       1   Q = -16.887 MeV
             proton + O16 --> proton + neutron + O15[1229.287]:       1   Q = -16.8932 MeV
              proton + O16 --> proton + neutron + O15[123.090]:       1   Q = -15.787 MeV
             proton + O16 --> proton + neutron + O15[1240.610]:       1   Q = -16.9045 MeV
             proton + O16 --> proton + neutron + O15[1241.878]:       1   Q = -16.9058 MeV
             proton + O16 --> proton + neutron + O15[1248.380]:       1   Q = -16.9123 MeV
             proton + O16 --> proton + neutron + O15[1252.754]:       1   Q = -16.9167 MeV
              proton + O16 --> proton + neutron + O15[126.794]:       1   Q = -15.7907 MeV
             proton + O16 --> proton + neutron + O15[1264.836]:       1   Q = -16.9288 MeV
             proton + O16 --> proton + neutron + O15[1265.346]:       1   Q = -16.9293 MeV
             proton + O16 --> proton + neutron + O15[1266.721]:       1   Q = -16.9307 MeV
             proton + O16 --> proton + neutron + O15[1266.851]:       1   Q = -16.9308 MeV
             proton + O16 --> proton + neutron + O15[1267.860]:       1   Q = -16.9318 MeV
              proton + O16 --> proton + neutron + O15[127.873]:       1   Q = -15.7918 MeV
             proton + O16 --> proton + neutron + O15[1272.772]:       1   Q = -16.9367 MeV
             proton + O16 --> proton + neutron + O15[1274.770]:       1   Q = -16.9387 MeV
              proton + O16 --> proton + neutron + O15[128.208]:       1   Q = -15.7921 MeV
              proton + O16 --> proton + neutron + O15[128.427]:       1   Q = -15.7924 MeV
             proton + O16 --> proton + neutron + O15[1294.915]:       1   Q = -16.9589 MeV
             proton + O16 --> proton + neutron + O15[1298.189]:       1   Q = -16.9621 MeV
             proton + O16 --> proton + neutron + O15[1302.828]:       1   Q = -16.9668 MeV
             proton + O16 --> proton + neutron + O15[1305.112]:       1   Q = -16.9691 MeV
             proton + O16 --> proton + neutron + O15[1308.360]:       1   Q = -16.9723 MeV
             proton + O16 --> proton + neutron + O15[1311.220]:       1   Q = -16.9752 MeV
              proton + O16 --> proton + neutron + O15[132.132]:       1   Q = -15.7961 MeV
             proton + O16 --> proton + neutron + O15[1322.953]:       1   Q = -16.9869 MeV
             proton + O16 --> proton + neutron + O15[1324.771]:       1   Q = -16.9887 MeV
             proton + O16 --> proton + neutron + O15[1327.374]:       1   Q = -16.9913 MeV
             proton + O16 --> proton + neutron + O15[1346.346]:       1   Q = -17.0103 MeV
             proton + O16 --> proton + neutron + O15[1349.411]:       1   Q = -17.0133 MeV
             proton + O16 --> proton + neutron + O15[1357.179]:       1   Q = -17.0211 MeV
             proton + O16 --> proton + neutron + O15[1358.461]:       1   Q = -17.0224 MeV
             proton + O16 --> proton + neutron + O15[1364.433]:       1   Q = -17.0284 MeV
             proton + O16 --> proton + neutron + O15[1364.508]:       1   Q = -17.0284 MeV
             proton + O16 --> proton + neutron + O15[1364.622]:       1   Q = -17.0286 MeV
              proton + O16 --> proton + neutron + O15[138.948]:       1   Q = -15.8029 MeV
             proton + O16 --> proton + neutron + O15[1382.556]:       1   Q = -17.0465 MeV
             proton + O16 --> proton + neutron + O15[1386.622]:       1   Q = -17.0506 MeV
             proton + O16 --> proton + neutron + O15[1394.311]:       1   Q = -17.0582 MeV
               proton + O16 --> proton + neutron + O15[14.824]:       1   Q = -15.6788 MeV
               proton + O16 --> proton + neutron + O15[14.962]:       1   Q = -15.6789 MeV
             proton + O16 --> proton + neutron + O15[1417.719]:       1   Q = -17.0817 MeV
             proton + O16 --> proton + neutron + O15[1422.797]:       1   Q = -17.0867 MeV
             proton + O16 --> proton + neutron + O15[1438.134]:       1   Q = -17.1021 MeV
             proton + O16 --> proton + neutron + O15[1442.865]:       1   Q = -17.1068 MeV
             proton + O16 --> proton + neutron + O15[1450.386]:       1   Q = -17.1143 MeV
             proton + O16 --> proton + neutron + O15[1452.927]:       1   Q = -17.1169 MeV
             proton + O16 --> proton + neutron + O15[1454.780]:       1   Q = -17.1187 MeV
             proton + O16 --> proton + neutron + O15[1460.915]:       1   Q = -17.1249 MeV
             proton + O16 --> proton + neutron + O15[1467.854]:       1   Q = -17.1318 MeV
             proton + O16 --> proton + neutron + O15[1471.059]:       1   Q = -17.135 MeV
             proton + O16 --> proton + neutron + O15[1476.141]:       1   Q = -17.1401 MeV
             proton + O16 --> proton + neutron + O15[1476.541]:       1   Q = -17.1405 MeV
              proton + O16 --> proton + neutron + O15[148.067]:       1   Q = -15.812 MeV
             proton + O16 --> proton + neutron + O15[1482.327]:       1   Q = -17.1463 MeV
             proton + O16 --> proton + neutron + O15[1489.405]:       1   Q = -17.1533 MeV
             proton + O16 --> proton + neutron + O15[1489.847]:       1   Q = -17.1538 MeV
              proton + O16 --> proton + neutron + O15[149.613]:       1   Q = -15.8136 MeV
             proton + O16 --> proton + neutron + O15[1498.167]:       1   Q = -17.1621 MeV
             proton + O16 --> proton + neutron + O15[1498.714]:       1   Q = -17.1627 MeV
               proton + O16 --> proton + neutron + O15[15.056]:       1   Q = -15.679 MeV
             proton + O16 --> proton + neutron + O15[1501.468]:       1   Q = -17.1654 MeV
             proton + O16 --> proton + neutron + O15[1505.659]:       1   Q = -17.1696 MeV
             proton + O16 --> proton + neutron + O15[1509.163]:       1   Q = -17.1731 MeV
             proton + O16 --> proton + neutron + O15[1511.041]:       1   Q = -17.175 MeV
             proton + O16 --> proton + neutron + O15[1516.357]:       1   Q = -17.1803 MeV
             proton + O16 --> proton + neutron + O15[1520.881]:       1   Q = -17.1848 MeV
             proton + O16 --> proton + neutron + O15[1528.154]:       1   Q = -17.1921 MeV
             proton + O16 --> proton + neutron + O15[1529.598]:       1   Q = -17.1935 MeV
             proton + O16 --> proton + neutron + O15[1539.119]:       1   Q = -17.2031 MeV
              proton + O16 --> proton + neutron + O15[154.952]:       1   Q = -15.8189 MeV
             proton + O16 --> proton + neutron + O15[1545.510]:       1   Q = -17.2094 MeV
             proton + O16 --> proton + neutron + O15[1549.379]:       1   Q = -17.2133 MeV
             proton + O16 --> proton + neutron + O15[1563.757]:       1   Q = -17.2277 MeV
             proton + O16 --> proton + neutron + O15[1578.109]:       1   Q = -17.242 MeV
              proton + O16 --> proton + neutron + O15[158.303]:       1   Q = -15.8222 MeV
             proton + O16 --> proton + neutron + O15[1585.181]:       1   Q = -17.2491 MeV
             proton + O16 --> proton + neutron + O15[1589.425]:       1   Q = -17.2534 MeV
              proton + O16 --> proton + neutron + O15[159.580]:       1   Q = -15.8235 MeV
             proton + O16 --> proton + neutron + O15[1591.756]:       1   Q = -17.2557 MeV
               proton + O16 --> proton + neutron + O15[16.097]:       1   Q =  -15.68 MeV
               proton + O16 --> proton + neutron + O15[16.552]:       1   Q = -15.6805 MeV
               proton + O16 --> proton + neutron + O15[16.553]:       1   Q = -15.6805 MeV
             proton + O16 --> proton + neutron + O15[1603.992]:       1   Q = -17.2679 MeV
             proton + O16 --> proton + neutron + O15[1604.069]:       1   Q = -17.268 MeV
             proton + O16 --> proton + neutron + O15[1616.217]:       1   Q = -17.2802 MeV
             proton + O16 --> proton + neutron + O15[1619.187]:       1   Q = -17.2831 MeV
             proton + O16 --> proton + neutron + O15[1619.308]:       1   Q = -17.2832 MeV
             proton + O16 --> proton + neutron + O15[1622.624]:       1   Q = -17.2866 MeV
             proton + O16 --> proton + neutron + O15[1624.657]:       1   Q = -17.2886 MeV
             proton + O16 --> proton + neutron + O15[1627.966]:       1   Q = -17.2919 MeV
             proton + O16 --> proton + neutron + O15[1629.138]:       1   Q = -17.2931 MeV
             proton + O16 --> proton + neutron + O15[1633.521]:       1   Q = -17.2975 MeV
             proton + O16 --> proton + neutron + O15[1643.924]:       1   Q = -17.3079 MeV
              proton + O16 --> proton + neutron + O15[165.037]:       1   Q = -15.829 MeV
              proton + O16 --> proton + neutron + O15[165.155]:       1   Q = -15.8291 MeV
              proton + O16 --> proton + neutron + O15[165.253]:       1   Q = -15.8292 MeV
             proton + O16 --> proton + neutron + O15[1667.128]:       1   Q = -17.3311 MeV
             proton + O16 --> proton + neutron + O15[1667.192]:       1   Q = -17.3311 MeV
             proton + O16 --> proton + neutron + O15[1667.796]:       1   Q = -17.3317 MeV
              proton + O16 --> proton + neutron + O15[167.288]:       1   Q = -15.8312 MeV
              proton + O16 --> proton + neutron + O15[167.950]:       1   Q = -15.8319 MeV
             proton + O16 --> proton + neutron + O15[1671.503]:       1   Q = -17.3354 MeV
             proton + O16 --> proton + neutron + O15[1676.810]:       1   Q = -17.3407 MeV
             proton + O16 --> proton + neutron + O15[1690.808]:       1   Q = -17.3547 MeV
             proton + O16 --> proton + neutron + O15[1706.811]:       1   Q = -17.3707 MeV
              proton + O16 --> proton + neutron + O15[171.940]:       1   Q = -15.8359 MeV
             proton + O16 --> proton + neutron + O15[1713.500]:       1   Q = -17.3774 MeV
              proton + O16 --> proton + neutron + O15[172.296]:       1   Q = -15.8362 MeV
             proton + O16 --> proton + neutron + O15[1722.938]:       1   Q = -17.3869 MeV
             proton + O16 --> proton + neutron + O15[1724.321]:       1   Q = -17.3883 MeV
             proton + O16 --> proton + neutron + O15[1743.201]:       1   Q = -17.4071 MeV
             proton + O16 --> proton + neutron + O15[1751.261]:       1   Q = -17.4152 MeV
              proton + O16 --> proton + neutron + O15[176.178]:       1   Q = -15.8401 MeV
             proton + O16 --> proton + neutron + O15[1761.922]:       1   Q = -17.4259 MeV
             proton + O16 --> proton + neutron + O15[1762.012]:       1   Q = -17.426 MeV
             proton + O16 --> proton + neutron + O15[1764.851]:       1   Q = -17.4288 MeV
             proton + O16 --> proton + neutron + O15[1776.225]:       1   Q = -17.4402 MeV
             proton + O16 --> proton + neutron + O15[1776.791]:       1   Q = -17.4407 MeV
             proton + O16 --> proton + neutron + O15[1778.946]:       1   Q = -17.4429 MeV
             proton + O16 --> proton + neutron + O15[1782.740]:       1   Q = -17.4467 MeV
             proton + O16 --> proton + neutron + O15[1788.173]:       1   Q = -17.4521 MeV
              proton + O16 --> proton + neutron + O15[179.310]:       1   Q = -15.8432 MeV
             proton + O16 --> proton + neutron + O15[1793.038]:       1   Q = -17.457 MeV
             proton + O16 --> proton + neutron + O15[1793.840]:       1   Q = -17.4578 MeV
               proton + O16 --> proton + neutron + O15[18.535]:       1   Q = -15.6825 MeV
              proton + O16 --> proton + neutron + O15[180.303]:       1   Q = -15.8442 MeV
             proton + O16 --> proton + neutron + O15[1803.346]:       1   Q = -17.4673 MeV
             proton + O16 --> proton + neutron + O15[1807.817]:       1   Q = -17.4718 MeV
             proton + O16 --> proton + neutron + O15[1808.016]:       1   Q = -17.472 MeV
             proton + O16 --> proton + neutron + O15[1808.291]:       1   Q = -17.4722 MeV
             proton + O16 --> proton + neutron + O15[1822.537]:       1   Q = -17.4865 MeV
              proton + O16 --> proton + neutron + O15[183.472]:       1   Q = -15.8474 MeV
             proton + O16 --> proton + neutron + O15[1837.546]:       1   Q = -17.5015 MeV
              proton + O16 --> proton + neutron + O15[185.533]:       1   Q = -15.8495 MeV
              proton + O16 --> proton + neutron + O15[185.908]:       1   Q = -15.8498 MeV
             proton + O16 --> proton + neutron + O15[1851.654]:       1   Q = -17.5156 MeV
             proton + O16 --> proton + neutron + O15[1853.718]:       1   Q = -17.5177 MeV
             proton + O16 --> proton + neutron + O15[1853.915]:       1   Q = -17.5179 MeV
             proton + O16 --> proton + neutron + O15[1864.093]:       1   Q = -17.528 MeV
             proton + O16 --> proton + neutron + O15[1869.860]:       1   Q = -17.5338 MeV
             proton + O16 --> proton + neutron + O15[1872.070]:       1   Q = -17.536 MeV
             proton + O16 --> proton + neutron + O15[1878.344]:       1   Q = -17.5423 MeV
             proton + O16 --> proton + neutron + O15[1887.607]:       1   Q = -17.5515 MeV
              proton + O16 --> proton + neutron + O15[189.375]:       1   Q = -15.8533 MeV
              proton + O16 --> proton + neutron + O15[189.618]:       1   Q = -15.8536 MeV
             proton + O16 --> proton + neutron + O15[1898.562]:       1   Q = -17.5625 MeV
              proton + O16 --> proton + neutron + O15[190.687]:       1   Q = -15.8546 MeV
             proton + O16 --> proton + neutron + O15[1902.529]:       1   Q = -17.5665 MeV
             proton + O16 --> proton + neutron + O15[1902.891]:       1   Q = -17.5668 MeV
              proton + O16 --> proton + neutron + O15[191.869]:       1   Q = -15.8558 MeV
             proton + O16 --> proton + neutron + O15[1915.899]:       1   Q = -17.5798 MeV
             proton + O16 --> proton + neutron + O15[1919.428]:       1   Q = -17.5834 MeV
             proton + O16 --> proton + neutron + O15[1920.239]:       1   Q = -17.5842 MeV
             proton + O16 --> proton + neutron + O15[1931.572]:       1   Q = -17.5955 MeV
             proton + O16 --> proton + neutron + O15[1934.101]:       1   Q = -17.598 MeV
             proton + O16 --> proton + neutron + O15[1941.037]:       1   Q = -17.605 MeV
             proton + O16 --> proton + neutron + O15[1943.055]:       1   Q = -17.607 MeV
             proton + O16 --> proton + neutron + O15[1947.432]:       1   Q = -17.6114 MeV
             proton + O16 --> proton + neutron + O15[1959.295]:       1   Q = -17.6232 MeV
             proton + O16 --> proton + neutron + O15[1962.581]:       1   Q = -17.6265 MeV
             proton + O16 --> proton + neutron + O15[1962.654]:       1   Q = -17.6266 MeV
             proton + O16 --> proton + neutron + O15[1965.318]:       1   Q = -17.6293 MeV
              proton + O16 --> proton + neutron + O15[197.675]:       1   Q = -15.8616 MeV
             proton + O16 --> proton + neutron + O15[1977.903]:       1   Q = -17.6418 MeV
              proton + O16 --> proton + neutron + O15[198.442]:       1   Q = -15.8624 MeV
              proton + O16 --> proton + neutron + O15[198.700]:       1   Q = -15.8626 MeV
              proton + O16 --> proton + neutron + O15[199.305]:       1   Q = -15.8632 MeV
             proton + O16 --> proton + neutron + O15[1990.778]:       1   Q = -17.6547 MeV
               proton + O16 --> proton + neutron + O15[20.744]:       1   Q = -15.6847 MeV
              proton + O16 --> proton + neutron + O15[200.595]:       1   Q = -15.8645 MeV
             proton + O16 --> proton + neutron + O15[2000.511]:       1   Q = -17.6644 MeV
             proton + O16 --> proton + neutron + O15[2007.975]:       1   Q = -17.6719 MeV
              proton + O16 --> proton + neutron + O15[201.075]:       1   Q = -15.865 MeV
              proton + O16 --> proton + neutron + O15[201.802]:       1   Q = -15.8657 MeV
              proton + O16 --> proton + neutron + O15[201.839]:       1   Q = -15.8658 MeV
             proton + O16 --> proton + neutron + O15[2011.055]:       1   Q = -17.675 MeV
             proton + O16 --> proton + neutron + O15[2012.674]:       1   Q = -17.6766 MeV
             proton + O16 --> proton + neutron + O15[2019.551]:       1   Q = -17.6835 MeV
             proton + O16 --> proton + neutron + O15[2026.828]:       1   Q = -17.6908 MeV
              proton + O16 --> proton + neutron + O15[203.006]:       1   Q = -15.8669 MeV
             proton + O16 --> proton + neutron + O15[2031.306]:       1   Q = -17.6952 MeV
              proton + O16 --> proton + neutron + O15[204.274]:       1   Q = -15.8682 MeV
             proton + O16 --> proton + neutron + O15[2040.598]:       1   Q = -17.7045 MeV
             proton + O16 --> proton + neutron + O15[2041.650]:       1   Q = -17.7056 MeV
              proton + O16 --> proton + neutron + O15[205.626]:       1   Q = -15.8696 MeV
             proton + O16 --> proton + neutron + O15[2051.568]:       1   Q = -17.7155 MeV
             proton + O16 --> proton + neutron + O15[2053.909]:       1   Q = -17.7178 MeV
             proton + O16 --> proton + neutron + O15[2062.713]:       1   Q = -17.7267 MeV
             proton + O16 --> proton + neutron + O15[2080.026]:       1   Q = -17.744 MeV
             proton + O16 --> proton + neutron + O15[2082.450]:       1   Q = -17.7464 MeV
              proton + O16 --> proton + neutron + O15[209.018]:       1   Q = -15.873 MeV
             proton + O16 --> proton + neutron + O15[2099.644]:       1   Q = -17.7636 MeV
               proton + O16 --> proton + neutron + O15[21.382]:       1   Q = -15.6853 MeV
               proton + O16 --> proton + neutron + O15[21.589]:       1   Q = -15.6855 MeV
              proton + O16 --> proton + neutron + O15[210.626]:       1   Q = -15.8746 MeV
             proton + O16 --> proton + neutron + O15[2104.876]:       1   Q = -17.7688 MeV
              proton + O16 --> proton + neutron + O15[211.477]:       1   Q = -15.8754 MeV
              proton + O16 --> proton + neutron + O15[211.916]:       1   Q = -15.8759 MeV
             proton + O16 --> proton + neutron + O15[2119.247]:       1   Q = -17.7832 MeV
              proton + O16 --> proton + neutron + O15[212.120]:       1   Q = -15.8761 MeV
             proton + O16 --> proton + neutron + O15[2121.148]:       1   Q = -17.7851 MeV
             proton + O16 --> proton + neutron + O15[2127.995]:       1   Q = -17.7919 MeV
             proton + O16 --> proton + neutron + O15[2128.876]:       1   Q = -17.7928 MeV
              proton + O16 --> proton + neutron + O15[213.394]:       1   Q = -15.8773 MeV
             proton + O16 --> proton + neutron + O15[2138.255]:       1   Q = -17.8022 MeV
             proton + O16 --> proton + neutron + O15[2149.928]:       1   Q = -17.8139 MeV
              proton + O16 --> proton + neutron + O15[215.439]:       1   Q = -15.8794 MeV
              proton + O16 --> proton + neutron + O15[215.504]:       1   Q = -15.8794 MeV
              proton + O16 --> proton + neutron + O15[215.541]:       1   Q = -15.8795 MeV
              proton + O16 --> proton + neutron + O15[215.787]:       1   Q = -15.8797 MeV
              proton + O16 --> proton + neutron + O15[216.318]:       1   Q = -15.8803 MeV
             proton + O16 --> proton + neutron + O15[2172.430]:       1   Q = -17.8364 MeV
             proton + O16 --> proton + neutron + O15[2181.711]:       1   Q = -17.8456 MeV
             proton + O16 --> proton + neutron + O15[2194.753]:       1   Q = -17.8587 MeV
             proton + O16 --> proton + neutron + O15[2198.360]:       1   Q = -17.8623 MeV
               proton + O16 --> proton + neutron + O15[22.675]:       1   Q = -15.6866 MeV
              proton + O16 --> proton + neutron + O15[220.738]:       1   Q = -15.8847 MeV
             proton + O16 --> proton + neutron + O15[2205.416]:       1   Q = -17.8694 MeV
             proton + O16 --> proton + neutron + O15[2220.159]:       1   Q = -17.8841 MeV
             proton + O16 --> proton + neutron + O15[2221.161]:       1   Q = -17.8851 MeV
             proton + O16 --> proton + neutron + O15[2221.417]:       1   Q = -17.8854 MeV
             proton + O16 --> proton + neutron + O15[2223.555]:       1   Q = -17.8875 MeV
             proton + O16 --> proton + neutron + O15[2227.894]:       1   Q = -17.8918 MeV
              proton + O16 --> proton + neutron + O15[223.306]:       1   Q = -15.8872 MeV
             proton + O16 --> proton + neutron + O15[2261.727]:       1   Q = -17.9257 MeV
             proton + O16 --> proton + neutron + O15[2265.484]:       1   Q = -17.9294 MeV
             proton + O16 --> proton + neutron + O15[2266.057]:       1   Q =  -17.93 MeV
             proton + O16 --> proton + neutron + O15[2268.560]:       1   Q = -17.9325 MeV
              proton + O16 --> proton + neutron + O15[227.733]:       1   Q = -15.8917 MeV
              proton + O16 --> proton + neutron + O15[227.802]:       1   Q = -15.8917 MeV
             proton + O16 --> proton + neutron + O15[2270.518]:       1   Q = -17.9345 MeV
              proton + O16 --> proton + neutron + O15[228.345]:       1   Q = -15.8923 MeV
              proton + O16 --> proton + neutron + O15[228.355]:       1   Q = -15.8923 MeV
              proton + O16 --> proton + neutron + O15[228.362]:       1   Q = -15.8923 MeV
             proton + O16 --> proton + neutron + O15[2280.717]:       1   Q = -17.9447 MeV
             proton + O16 --> proton + neutron + O15[2282.795]:       1   Q = -17.9467 MeV
             proton + O16 --> proton + neutron + O15[2284.222]:       1   Q = -17.9482 MeV
             proton + O16 --> proton + neutron + O15[2285.521]:       1   Q = -17.9495 MeV
             proton + O16 --> proton + neutron + O15[2289.387]:       1   Q = -17.9533 MeV
             proton + O16 --> proton + neutron + O15[2291.502]:       1   Q = -17.9554 MeV
             proton + O16 --> proton + neutron + O15[2293.011]:       1   Q = -17.9569 MeV
             proton + O16 --> proton + neutron + O15[2295.926]:       1   Q = -17.9599 MeV
             proton + O16 --> proton + neutron + O15[2298.381]:       1   Q = -17.9623 MeV
               proton + O16 --> proton + neutron + O15[23.111]:       1   Q = -15.687 MeV
             proton + O16 --> proton + neutron + O15[2303.277]:       1   Q = -17.9672 MeV
              proton + O16 --> proton + neutron + O15[231.024]:       1   Q = -15.895 MeV
             proton + O16 --> proton + neutron + O15[2326.278]:       1   Q = -17.9902 MeV
             proton + O16 --> proton + neutron + O15[2326.364]:       1   Q = -17.9903 MeV
             proton + O16 --> proton + neutron + O15[2326.665]:       1   Q = -17.9906 MeV
             proton + O16 --> proton + neutron + O15[2335.756]:       1   Q = -17.9997 MeV
             proton + O16 --> proton + neutron + O15[2341.159]:       1   Q = -18.0051 MeV
             proton + O16 --> proton + neutron + O15[2344.340]:       1   Q = -18.0083 MeV
             proton + O16 --> proton + neutron + O15[2356.522]:       1   Q = -18.0205 MeV
             proton + O16 --> proton + neutron + O15[2358.447]:       1   Q = -18.0224 MeV
             proton + O16 --> proton + neutron + O15[2359.793]:       1   Q = -18.0237 MeV
              proton + O16 --> proton + neutron + O15[236.498]:       1   Q = -15.9004 MeV
             proton + O16 --> proton + neutron + O15[2368.198]:       1   Q = -18.0321 MeV
              proton + O16 --> proton + neutron + O15[239.310]:       1   Q = -15.9032 MeV
             proton + O16 --> proton + neutron + O15[2396.308]:       1   Q = -18.0602 MeV
             proton + O16 --> proton + neutron + O15[2400.698]:       1   Q = -18.0646 MeV
             proton + O16 --> proton + neutron + O15[2405.436]:       1   Q = -18.0694 MeV
              proton + O16 --> proton + neutron + O15[241.405]:       1   Q = -15.9053 MeV
             proton + O16 --> proton + neutron + O15[2415.039]:       1   Q = -18.079 MeV
             proton + O16 --> proton + neutron + O15[2423.792]:       1   Q = -18.0877 MeV
              proton + O16 --> proton + neutron + O15[243.654]:       1   Q = -15.9076 MeV
             proton + O16 --> proton + neutron + O15[2435.980]:       1   Q = -18.0999 MeV
              proton + O16 --> proton + neutron + O15[244.263]:       1   Q = -15.9082 MeV
             proton + O16 --> proton + neutron + O15[2448.552]:       1   Q = -18.1125 MeV
              proton + O16 --> proton + neutron + O15[245.336]:       1   Q = -15.9093 MeV
              proton + O16 --> proton + neutron + O15[245.439]:       1   Q = -15.9094 MeV
