
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
                     proton + O16 --> deuteron + O15[2205.029]:       1   Q = -15.6446 MeV
                     proton + O16 --> deuteron + O15[2214.128]:       1   Q = -15.6537 MeV
                      proton + O16 --> deuteron + O15[222.378]:       1   Q = -13.6619 MeV
                     proton + O16 --> deuteron + O15[2222.706]:       1   Q = -15.6623 MeV
                     proton + O16 --> deuteron + O15[2223.683]:       1   Q = -15.6632 MeV
                     proton + O16 --> deuteron + O15[2226.909]:       1   Q = -15.6665 MeV
                     proton + O16 --> deuteron + O15[2235.746]:       1   Q = -15.6753 MeV
                     proton + O16 --> deuteron + O15[2237.536]:       1   Q = -15.6771 MeV
                     proton + O16 --> deuteron + O15[2237.903]:       1   Q = -15.6775 MeV
                     proton + O16 --> deuteron + O15[2243.641]:       1   Q = -15.6832 MeV
                     proton + O16 --> deuteron + O15[2244.750]:       1   Q = -15.6843 MeV
                     proton + O16 --> deuteron + O15[2249.954]:       1   Q = -15.6895 MeV
                     proton + O16 --> deuteron + O15[2253.359]:       1   Q = -15.6929 MeV
                     proton + O16 --> deuteron + O15[2254.056]:       1   Q = -15.6936 MeV
                     proton + O16 --> deuteron + O15[2257.057]:       1   Q = -15.6966 MeV
                     proton + O16 --> deuteron + O15[2257.748]:       1   Q = -15.6973 MeV
                     proton + O16 --> deuteron + O15[2258.063]:       1   Q = -15.6976 MeV
                     proton + O16 --> deuteron + O15[2268.124]:       1   Q = -15.7077 MeV
                      proton + O16 --> deuteron + O15[227.263]:       1   Q = -13.6668 MeV
                      proton + O16 --> deuteron + O15[227.511]:       1   Q = -13.6671 MeV
                     proton + O16 --> deuteron + O15[2270.007]:       1   Q = -15.7096 MeV
                     proton + O16 --> deuteron + O15[2273.562]:       1   Q = -15.7131 MeV
                     proton + O16 --> deuteron + O15[2273.727]:       1   Q = -15.7133 MeV
                      proton + O16 --> deuteron + O15[228.819]:       1   Q = -13.6684 MeV
                     proton + O16 --> deuteron + O15[2282.659]:       1   Q = -15.7222 MeV
                     proton + O16 --> deuteron + O15[2287.094]:       1   Q = -15.7267 MeV
                     proton + O16 --> deuteron + O15[2290.912]:       1   Q = -15.7305 MeV
                     proton + O16 --> deuteron + O15[2290.918]:       1   Q = -15.7305 MeV
                     proton + O16 --> deuteron + O15[2292.548]:       1   Q = -15.7321 MeV
                     proton + O16 --> deuteron + O15[2295.402]:       1   Q = -15.735 MeV
                     proton + O16 --> deuteron + O15[2297.258]:       1   Q = -15.7368 MeV
                       proton + O16 --> deuteron + O15[23.268]:       1   Q = -13.4628 MeV
                     proton + O16 --> deuteron + O15[2307.861]:       1   Q = -15.7474 MeV
                     proton + O16 --> deuteron + O15[2309.310]:       1   Q = -15.7489 MeV
                     proton + O16 --> deuteron + O15[2310.071]:       1   Q = -15.7496 MeV
                     proton + O16 --> deuteron + O15[2318.762]:       1   Q = -15.7583 MeV
                     proton + O16 --> deuteron + O15[2322.408]:       1   Q = -15.762 MeV
                     proton + O16 --> deuteron + O15[2328.508]:       1   Q = -15.7681 MeV
                     proton + O16 --> deuteron + O15[2329.261]:       1   Q = -15.7688 MeV
                     proton + O16 --> deuteron + O15[2335.881]:       1   Q = -15.7754 MeV
                      proton + O16 --> deuteron + O15[234.849]:       1   Q = -13.6744 MeV
                     proton + O16 --> deuteron + O15[2345.695]:       1   Q = -15.7853 MeV
                     proton + O16 --> deuteron + O15[2349.873]:       1   Q = -15.7894 MeV
                      proton + O16 --> deuteron + O15[235.247]:       1   Q = -13.6748 MeV
                     proton + O16 --> deuteron + O15[2352.966]:       1   Q = -15.7925 MeV
                     proton + O16 --> deuteron + O15[2355.286]:       1   Q = -15.7949 MeV
                     proton + O16 --> deuteron + O15[2358.574]:       1   Q = -15.7981 MeV
                     proton + O16 --> deuteron + O15[2361.679]:       1   Q = -15.8012 MeV
                     proton + O16 --> deuteron + O15[2363.848]:       1   Q = -15.8034 MeV
                     proton + O16 --> deuteron + O15[2367.541]:       1   Q = -15.8071 MeV
                     proton + O16 --> deuteron + O15[2368.362]:       1   Q = -15.8079 MeV
                     proton + O16 --> deuteron + O15[2370.121]:       1   Q = -15.8097 MeV
                     proton + O16 --> deuteron + O15[2372.251]:       1   Q = -15.8118 MeV
                     proton + O16 --> deuteron + O15[2375.980]:       1   Q = -15.8155 MeV
                     proton + O16 --> deuteron + O15[2378.769]:       1   Q = -15.8183 MeV
                     proton + O16 --> deuteron + O15[2379.506]:       1   Q = -15.8191 MeV
                      proton + O16 --> deuteron + O15[238.874]:       1   Q = -13.6784 MeV
                     proton + O16 --> deuteron + O15[2392.877]:       1   Q = -15.8324 MeV
                     proton + O16 --> deuteron + O15[2393.672]:       1   Q = -15.8332 MeV
                     proton + O16 --> deuteron + O15[2398.930]:       1   Q = -15.8385 MeV
                     proton + O16 --> deuteron + O15[2399.883]:       1   Q = -15.8394 MeV
                      proton + O16 --> deuteron + O15[240.460]:       1   Q =  -13.68 MeV
                     proton + O16 --> deuteron + O15[2401.659]:       1   Q = -15.8412 MeV
                     proton + O16 --> deuteron + O15[2405.823]:       1   Q = -15.8454 MeV
                     proton + O16 --> deuteron + O15[2406.007]:       1   Q = -15.8456 MeV
                      proton + O16 --> deuteron + O15[241.976]:       1   Q = -13.6815 MeV
                     proton + O16 --> deuteron + O15[2418.425]:       1   Q = -15.858 MeV
                     proton + O16 --> deuteron + O15[2418.953]:       1   Q = -15.8585 MeV
                     proton + O16 --> deuteron + O15[2422.401]:       1   Q = -15.862 MeV
                     proton + O16 --> deuteron + O15[2428.757]:       1   Q = -15.8683 MeV
                     proton + O16 --> deuteron + O15[2429.224]:       1   Q = -15.8688 MeV
                     proton + O16 --> deuteron + O15[2432.201]:       1   Q = -15.8718 MeV
                     proton + O16 --> deuteron + O15[2433.508]:       1   Q = -15.8731 MeV
                     proton + O16 --> deuteron + O15[2440.116]:       1   Q = -15.8797 MeV
                     proton + O16 --> deuteron + O15[2446.941]:       1   Q = -15.8865 MeV
                     proton + O16 --> deuteron + O15[2454.163]:       1   Q = -15.8937 MeV
                     proton + O16 --> deuteron + O15[2460.190]:       1   Q = -15.8998 MeV
                     proton + O16 --> deuteron + O15[2464.648]:       1   Q = -15.9042 MeV
                     proton + O16 --> deuteron + O15[2476.428]:       1   Q = -15.916 MeV
                     proton + O16 --> deuteron + O15[2477.262]:       1   Q = -15.9168 MeV
                     proton + O16 --> deuteron + O15[2482.155]:       1   Q = -15.9217 MeV
                     proton + O16 --> deuteron + O15[2488.087]:       1   Q = -15.9277 MeV
                     proton + O16 --> deuteron + O15[2489.134]:       1   Q = -15.9287 MeV
                     proton + O16 --> deuteron + O15[2500.909]:       1   Q = -15.9405 MeV
                     proton + O16 --> deuteron + O15[2502.546]:       1   Q = -15.9421 MeV
                     proton + O16 --> deuteron + O15[2504.673]:       1   Q = -15.9442 MeV
                     proton + O16 --> deuteron + O15[2507.374]:       1   Q = -15.9469 MeV
                     proton + O16 --> deuteron + O15[2514.294]:       1   Q = -15.9539 MeV
                     proton + O16 --> deuteron + O15[2518.274]:       1   Q = -15.9578 MeV
                     proton + O16 --> deuteron + O15[2518.388]:       1   Q = -15.958 MeV
                     proton + O16 --> deuteron + O15[2521.213]:       1   Q = -15.9608 MeV
                     proton + O16 --> deuteron + O15[2525.859]:       1   Q = -15.9654 MeV
                     proton + O16 --> deuteron + O15[2525.975]:       1   Q = -15.9655 MeV
                     proton + O16 --> deuteron + O15[2533.539]:       1   Q = -15.9731 MeV
                     proton + O16 --> deuteron + O15[2549.520]:       1   Q = -15.9891 MeV
                     proton + O16 --> deuteron + O15[2550.102]:       1   Q = -15.9897 MeV
                     proton + O16 --> deuteron + O15[2558.873]:       1   Q = -15.9984 MeV
                     proton + O16 --> deuteron + O15[2560.892]:       1   Q = -16.0005 MeV
                     proton + O16 --> deuteron + O15[2564.154]:       1   Q = -16.0037 MeV
                     proton + O16 --> deuteron + O15[2567.085]:       1   Q = -16.0067 MeV
                     proton + O16 --> deuteron + O15[2567.350]:       1   Q = -16.0069 MeV
                     proton + O16 --> deuteron + O15[2572.701]:       1   Q = -16.0123 MeV
                     proton + O16 --> deuteron + O15[2575.715]:       1   Q = -16.0153 MeV
                     proton + O16 --> deuteron + O15[2585.333]:       1   Q = -16.0249 MeV
                     proton + O16 --> deuteron + O15[2589.907]:       1   Q = -16.0295 MeV
                       proton + O16 --> deuteron + O15[26.739]:       1   Q = -13.4663 MeV
                      proton + O16 --> deuteron + O15[261.231]:       1   Q = -13.7008 MeV
                      proton + O16 --> deuteron + O15[269.251]:       1   Q = -13.7088 MeV
                      proton + O16 --> deuteron + O15[272.493]:       1   Q = -13.7121 MeV
                      proton + O16 --> deuteron + O15[285.867]:       1   Q = -13.7254 MeV
                      proton + O16 --> deuteron + O15[285.886]:       1   Q = -13.7255 MeV
                      proton + O16 --> deuteron + O15[287.913]:       1   Q = -13.7275 MeV
                      proton + O16 --> deuteron + O15[291.871]:       1   Q = -13.7314 MeV
                      proton + O16 --> deuteron + O15[292.893]:       1   Q = -13.7325 MeV
                      proton + O16 --> deuteron + O15[297.027]:       1   Q = -13.7366 MeV
                      proton + O16 --> deuteron + O15[297.248]:       1   Q = -13.7368 MeV
                      proton + O16 --> deuteron + O15[299.947]:       1   Q = -13.7395 MeV
                      proton + O16 --> deuteron + O15[304.108]:       1   Q = -13.7437 MeV
                      proton + O16 --> deuteron + O15[309.381]:       1   Q = -13.7489 MeV
                      proton + O16 --> deuteron + O15[309.943]:       1   Q = -13.7495 MeV
                      proton + O16 --> deuteron + O15[313.681]:       1   Q = -13.7532 MeV
                      proton + O16 --> deuteron + O15[316.199]:       1   Q = -13.7558 MeV
                      proton + O16 --> deuteron + O15[316.343]:       1   Q = -13.7559 MeV
                      proton + O16 --> deuteron + O15[317.012]:       1   Q = -13.7566 MeV
                       proton + O16 --> deuteron + O15[32.482]:       1   Q = -13.472 MeV
                      proton + O16 --> deuteron + O15[321.674]:       1   Q = -13.7612 MeV
                      proton + O16 --> deuteron + O15[323.578]:       1   Q = -13.7631 MeV
                      proton + O16 --> deuteron + O15[324.590]:       1   Q = -13.7642 MeV
                      proton + O16 --> deuteron + O15[325.045]:       1   Q = -13.7646 MeV
                      proton + O16 --> deuteron + O15[326.148]:       1   Q = -13.7657 MeV
                      proton + O16 --> deuteron + O15[343.657]:       1   Q = -13.7832 MeV
                      proton + O16 --> deuteron + O15[346.096]:       1   Q = -13.7857 MeV
                       proton + O16 --> deuteron + O15[35.918]:       1   Q = -13.4755 MeV
                      proton + O16 --> deuteron + O15[357.456]:       1   Q = -13.797 MeV
                      proton + O16 --> deuteron + O15[359.837]:       1   Q = -13.7994 MeV
                      proton + O16 --> deuteron + O15[362.900]:       1   Q = -13.8025 MeV
                      proton + O16 --> deuteron + O15[364.929]:       1   Q = -13.8045 MeV
                      proton + O16 --> deuteron + O15[365.111]:       1   Q = -13.8047 MeV
                      proton + O16 --> deuteron + O15[366.407]:       1   Q = -13.806 MeV
                      proton + O16 --> deuteron + O15[367.483]:       1   Q = -13.807 MeV
                      proton + O16 --> deuteron + O15[375.999]:       1   Q = -13.8156 MeV
                      proton + O16 --> deuteron + O15[379.209]:       1   Q = -13.8188 MeV
                      proton + O16 --> deuteron + O15[384.201]:       1   Q = -13.8238 MeV
                      proton + O16 --> deuteron + O15[397.965]:       1   Q = -13.8375 MeV
                      proton + O16 --> deuteron + O15[401.393]:       1   Q = -13.841 MeV
                      proton + O16 --> deuteron + O15[403.565]:       1   Q = -13.8431 MeV
                      proton + O16 --> deuteron + O15[406.819]:       1   Q = -13.8464 MeV
                      proton + O16 --> deuteron + O15[410.120]:       1   Q = -13.8497 MeV
                       proton + O16 --> deuteron + O15[42.719]:       1   Q = -13.4823 MeV
                      proton + O16 --> deuteron + O15[423.192]:       1   Q = -13.8628 MeV
                      proton + O16 --> deuteron + O15[423.910]:       1   Q = -13.8635 MeV
                      proton + O16 --> deuteron + O15[425.290]:       1   Q = -13.8649 MeV
                      proton + O16 --> deuteron + O15[426.230]:       1   Q = -13.8658 MeV
                      proton + O16 --> deuteron + O15[429.418]:       1   Q = -13.869 MeV
                      proton + O16 --> deuteron + O15[447.442]:       1   Q = -13.887 MeV
                      proton + O16 --> deuteron + O15[449.394]:       1   Q = -13.889 MeV
                      proton + O16 --> deuteron + O15[450.070]:       1   Q = -13.8896 MeV
                      proton + O16 --> deuteron + O15[460.735]:       1   Q = -13.9003 MeV
                      proton + O16 --> deuteron + O15[463.375]:       1   Q = -13.9029 MeV
                      proton + O16 --> deuteron + O15[463.731]:       1   Q = -13.9033 MeV
                      proton + O16 --> deuteron + O15[465.058]:       1   Q = -13.9046 MeV
                      proton + O16 --> deuteron + O15[467.843]:       1   Q = -13.9074 MeV
                      proton + O16 --> deuteron + O15[468.804]:       1   Q = -13.9084 MeV
                       proton + O16 --> deuteron + O15[47.153]:       1   Q = -13.4867 MeV
                       proton + O16 --> deuteron + O15[47.948]:       1   Q = -13.4875 MeV
                      proton + O16 --> deuteron + O15[471.905]:       1   Q = -13.9115 MeV
                      proton + O16 --> deuteron + O15[476.427]:       1   Q = -13.916 MeV
                       proton + O16 --> deuteron + O15[48.324]:       1   Q = -13.4879 MeV
                      proton + O16 --> deuteron + O15[482.015]:       1   Q = -13.9216 MeV
                      proton + O16 --> deuteron + O15[484.089]:       1   Q = -13.9237 MeV
                      proton + O16 --> deuteron + O15[486.116]:       1   Q = -13.9257 MeV
                       proton + O16 --> deuteron + O15[49.147]:       1   Q = -13.4887 MeV
                      proton + O16 --> deuteron + O15[491.815]:       1   Q = -13.9314 MeV
                      proton + O16 --> deuteron + O15[495.436]:       1   Q = -13.935 MeV
                      proton + O16 --> deuteron + O15[500.060]:       1   Q = -13.9396 MeV
                      proton + O16 --> deuteron + O15[507.230]:       1   Q = -13.9468 MeV
                      proton + O16 --> deuteron + O15[510.531]:       1   Q = -13.9501 MeV
                      proton + O16 --> deuteron + O15[512.542]:       1   Q = -13.9521 MeV
                      proton + O16 --> deuteron + O15[512.640]:       1   Q = -13.9522 MeV
                      proton + O16 --> deuteron + O15[512.876]:       1   Q = -13.9524 MeV
                      proton + O16 --> deuteron + O15[516.090]:       1   Q = -13.9557 MeV
                      proton + O16 --> deuteron + O15[518.349]:       1   Q = -13.9579 MeV
                      proton + O16 --> deuteron + O15[518.733]:       1   Q = -13.9583 MeV
                      proton + O16 --> deuteron + O15[537.396]:       1   Q = -13.977 MeV
                      proton + O16 --> deuteron + O15[542.140]:       1   Q = -13.9817 MeV
                      proton + O16 --> deuteron + O15[542.389]:       1   Q = -13.982 MeV
                      proton + O16 --> deuteron + O15[545.108]:       1   Q = -13.9847 MeV
                      proton + O16 --> deuteron + O15[546.703]:       1   Q = -13.9863 MeV
                      proton + O16 --> deuteron + O15[552.650]:       1   Q = -13.9922 MeV
                      proton + O16 --> deuteron + O15[567.962]:       1   Q = -14.0075 MeV
                      proton + O16 --> deuteron + O15[569.838]:       1   Q = -14.0094 MeV
                       proton + O16 --> deuteron + O15[58.450]:       1   Q = -13.498 MeV
                      proton + O16 --> deuteron + O15[584.303]:       1   Q = -14.0239 MeV
                      proton + O16 --> deuteron + O15[587.429]:       1   Q = -14.027 MeV
                      proton + O16 --> deuteron + O15[598.918]:       1   Q = -14.0385 MeV
                      proton + O16 --> deuteron + O15[600.966]:       1   Q = -14.0405 MeV
                      proton + O16 --> deuteron + O15[613.230]:       1   Q = -14.0528 MeV
                      proton + O16 --> deuteron + O15[627.505]:       1   Q = -14.0671 MeV
                      proton + O16 --> deuteron + O15[645.489]:       1   Q = -14.0851 MeV
                      proton + O16 --> deuteron + O15[646.068]:       1   Q = -14.0856 MeV
                      proton + O16 --> deuteron + O15[651.296]:       1   Q = -14.0909 MeV
                      proton + O16 --> deuteron + O15[652.036]:       1   Q = -14.0916 MeV
                      proton + O16 --> deuteron + O15[656.382]:       1   Q = -14.0959 MeV
                      proton + O16 --> deuteron + O15[658.050]:       1   Q = -14.0976 MeV
                      proton + O16 --> deuteron + O15[658.139]:       1   Q = -14.0977 MeV
                      proton + O16 --> deuteron + O15[664.676]:       1   Q = -14.1042 MeV
                      proton + O16 --> deuteron + O15[664.843]:       1   Q = -14.1044 MeV
                      proton + O16 --> deuteron + O15[665.849]:       1   Q = -14.1054 MeV
                      proton + O16 --> deuteron + O15[670.508]:       1   Q = -14.1101 MeV
                      proton + O16 --> deuteron + O15[672.368]:       1   Q = -14.1119 MeV
                      proton + O16 --> deuteron + O15[672.738]:       1   Q = -14.1123 MeV
                      proton + O16 --> deuteron + O15[674.342]:       1   Q = -14.1139 MeV
                      proton + O16 --> deuteron + O15[680.644]:       1   Q = -14.1202 MeV
                      proton + O16 --> deuteron + O15[684.260]:       1   Q = -14.1238 MeV
                      proton + O16 --> deuteron + O15[688.266]:       1   Q = -14.1278 MeV
                      proton + O16 --> deuteron + O15[692.529]:       1   Q = -14.1321 MeV
                      proton + O16 --> deuteron + O15[693.642]:       1   Q = -14.1332 MeV
                      proton + O16 --> deuteron + O15[702.636]:       1   Q = -14.1422 MeV
                      proton + O16 --> deuteron + O15[706.934]:       1   Q = -14.1465 MeV
                      proton + O16 --> deuteron + O15[712.994]:       1   Q = -14.1526 MeV
                      proton + O16 --> deuteron + O15[713.218]:       1   Q = -14.1528 MeV
                      proton + O16 --> deuteron + O15[715.499]:       1   Q = -14.1551 MeV
                      proton + O16 --> deuteron + O15[716.043]:       1   Q = -14.1556 MeV
                       proton + O16 --> deuteron + O15[72.000]:       1   Q = -13.5116 MeV
                       proton + O16 --> deuteron + O15[72.335]:       1   Q = -13.5119 MeV
                       proton + O16 --> deuteron + O15[72.397]:       1   Q = -13.512 MeV
                       proton + O16 --> deuteron + O15[72.512]:       1   Q = -13.5121 MeV
                      proton + O16 --> deuteron + O15[721.465]:       1   Q = -14.161 MeV
                      proton + O16 --> deuteron + O15[729.507]:       1   Q = -14.1691 MeV
                      proton + O16 --> deuteron + O15[732.591]:       1   Q = -14.1722 MeV
                      proton + O16 --> deuteron + O15[733.397]:       1   Q = -14.173 MeV
                      proton + O16 --> deuteron + O15[734.846]:       1   Q = -14.1744 MeV
                      proton + O16 --> deuteron + O15[735.147]:       1   Q = -14.1747 MeV
                      proton + O16 --> deuteron + O15[736.197]:       1   Q = -14.1758 MeV
                      proton + O16 --> deuteron + O15[742.738]:       1   Q = -14.1823 MeV
                      proton + O16 --> deuteron + O15[743.992]:       1   Q = -14.1836 MeV
                      proton + O16 --> deuteron + O15[749.451]:       1   Q = -14.189 MeV
                      proton + O16 --> deuteron + O15[749.654]:       1   Q = -14.1892 MeV
                      proton + O16 --> deuteron + O15[751.076]:       1   Q = -14.1906 MeV
                      proton + O16 --> deuteron + O15[763.992]:       1   Q = -14.2036 MeV
                      proton + O16 --> deuteron + O15[770.557]:       1   Q = -14.2101 MeV
                      proton + O16 --> deuteron + O15[779.015]:       1   Q = -14.2186 MeV
                      proton + O16 --> deuteron + O15[780.897]:       1   Q = -14.2205 MeV
                      proton + O16 --> deuteron + O15[783.379]:       1   Q = -14.2229 MeV
                      proton + O16 --> deuteron + O15[786.522]:       1   Q = -14.2261 MeV
                      proton + O16 --> deuteron + O15[790.619]:       1   Q = -14.2302 MeV
                      proton + O16 --> deuteron + O15[796.048]:       1   Q = -14.2356 MeV
                      proton + O16 --> deuteron + O15[799.695]:       1   Q = -14.2393 MeV
                        proton + O16 --> deuteron + O15[8.335]:       1   Q = -13.4479 MeV
                      proton + O16 --> deuteron + O15[803.006]:       1   Q = -14.2426 MeV
                      proton + O16 --> deuteron + O15[814.216]:       1   Q = -14.2538 MeV
                      proton + O16 --> deuteron + O15[819.004]:       1   Q = -14.2586 MeV
                       proton + O16 --> deuteron + O15[82.901]:       1   Q = -13.5225 MeV
                      proton + O16 --> deuteron + O15[821.984]:       1   Q = -14.2615 MeV
                      proton + O16 --> deuteron + O15[822.062]:       1   Q = -14.2616 MeV
                      proton + O16 --> deuteron + O15[823.871]:       1   Q = -14.2634 MeV
                      proton + O16 --> deuteron + O15[825.467]:       1   Q = -14.265 MeV
                      proton + O16 --> deuteron + O15[826.731]:       1   Q = -14.2663 MeV
                      proton + O16 --> deuteron + O15[839.774]:       1   Q = -14.2793 MeV
                      proton + O16 --> deuteron + O15[844.639]:       1   Q = -14.2842 MeV
                      proton + O16 --> deuteron + O15[848.073]:       1   Q = -14.2876 MeV
                      proton + O16 --> deuteron + O15[848.498]:       1   Q = -14.2881 MeV
                      proton + O16 --> deuteron + O15[849.142]:       1   Q = -14.2887 MeV
                      proton + O16 --> deuteron + O15[856.082]:       1   Q = -14.2956 MeV
                      proton + O16 --> deuteron + O15[858.961]:       1   Q = -14.2985 MeV
                      proton + O16 --> deuteron + O15[860.037]:       1   Q = -14.2996 MeV
                      proton + O16 --> deuteron + O15[860.766]:       1   Q = -14.3003 MeV
                      proton + O16 --> deuteron + O15[862.921]:       1   Q = -14.3025 MeV
                      proton + O16 --> deuteron + O15[864.687]:       1   Q = -14.3043 MeV
                      proton + O16 --> deuteron + O15[866.976]:       1   Q = -14.3065 MeV
                      proton + O16 --> deuteron + O15[870.916]:       1   Q = -14.3105 MeV
                      proton + O16 --> deuteron + O15[872.701]:       1   Q = -14.3123 MeV
                      proton + O16 --> deuteron + O15[873.762]:       1   Q = -14.3133 MeV
                      proton + O16 --> deuteron + O15[886.042]:       1   Q = -14.3256 MeV
                      proton + O16 --> deuteron + O15[889.312]:       1   Q = -14.3289 MeV
                      proton + O16 --> deuteron + O15[889.766]:       1   Q = -14.3293 MeV
                      proton + O16 --> deuteron + O15[892.669]:       1   Q = -14.3322 MeV
                      proton + O16 --> deuteron + O15[894.654]:       1   Q = -14.3342 MeV
                      proton + O16 --> deuteron + O15[896.039]:       1   Q = -14.3356 MeV
                      proton + O16 --> deuteron + O15[896.931]:       1   Q = -14.3365 MeV
                      proton + O16 --> deuteron + O15[906.278]:       1   Q = -14.3458 MeV
                      proton + O16 --> deuteron + O15[913.661]:       1   Q = -14.3532 MeV
                      proton + O16 --> deuteron + O15[915.136]:       1   Q = -14.3547 MeV
                      proton + O16 --> deuteron + O15[920.688]:       1   Q = -14.3603 MeV
                      proton + O16 --> deuteron + O15[929.453]:       1   Q = -14.369 MeV
                      proton + O16 --> deuteron + O15[955.179]:       1   Q = -14.3947 MeV
                      proton + O16 --> deuteron + O15[958.210]:       1   Q = -14.3978 MeV
                      proton + O16 --> deuteron + O15[961.094]:       1   Q = -14.4007 MeV
                      proton + O16 --> deuteron + O15[965.685]:       1   Q = -14.4053 MeV
                      proton + O16 --> deuteron + O15[973.881]:       1   Q = -14.4134 MeV
                      proton + O16 --> deuteron + O15[977.553]:       1   Q = -14.4171 MeV
                      proton + O16 --> deuteron + O15[978.815]:       1   Q = -14.4184 MeV
                      proton + O16 --> deuteron + O15[985.084]:       1   Q = -14.4246 MeV
                      proton + O16 --> deuteron + O15[986.179]:       1   Q = -14.4257 MeV
                       proton + O16 --> deuteron + O15[99.875]:       1   Q = -13.5394 MeV
                      proton + O16 --> deuteron + O15[990.999]:       1   Q = -14.4306 MeV
                      proton + O16 --> deuteron + O15[993.201]:       1   Q = -14.4328 MeV
                      proton + O16 --> deuteron + O15[995.486]:       1   Q = -14.4351 MeV
                      proton + O16 --> deuteron + O15[996.985]:       1   Q = -14.4366 MeV
                      proton + O16 --> deuteron + O15[999.521]:       1   Q = -14.4391 MeV
                        proton + O16 --> neutron + F16[36.959]:       1   Q = -16.2372 MeV
                          proton + O16 --> neutron + He3 + N13:       8   Q = -25.7952 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      34   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      16   Q = -25.2817 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      29   Q = -31.0079 MeV
                             proton + O16 --> proton + 4 alpha:    1947   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:      18   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       3   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      60   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      59   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       2   Q = -30.8734 MeV
                 proton + O16 --> proton + O16 + N gamma or e-:     306   Q = -3.12096e-07 eV 
                       proton + O16 --> proton + O16[1011.136]:       1   Q = -1.01114 MeV
                       proton + O16 --> proton + O16[1019.459]:       1   Q = -1.01946 MeV
                       proton + O16 --> proton + O16[1104.848]:       1   Q = -1.10485 MeV
                       proton + O16 --> proton + O16[1256.022]:       1   Q = -1.25602 MeV
                       proton + O16 --> proton + O16[1274.941]:       1   Q = -1.27494 MeV
                       proton + O16 --> proton + O16[1325.800]:       1   Q = -1.3258 MeV
                       proton + O16 --> proton + O16[1377.271]:       1   Q = -1.37727 MeV
                       proton + O16 --> proton + O16[1485.533]:       1   Q = -1.48553 MeV
                        proton + O16 --> proton + O16[156.208]:       1   Q = -156.208 keV
                       proton + O16 --> proton + O16[1563.073]:       1   Q = -1.56307 MeV
                       proton + O16 --> proton + O16[1570.427]:       1   Q = -1.57043 MeV
                        proton + O16 --> proton + O16[159.140]:       1   Q = -159.14 keV
                       proton + O16 --> proton + O16[1621.957]:       1   Q = -1.62196 MeV
                       proton + O16 --> proton + O16[1637.319]:       1   Q = -1.63732 MeV
                       proton + O16 --> proton + O16[1729.049]:       1   Q = -1.72905 MeV
                       proton + O16 --> proton + O16[1783.663]:       1   Q = -1.78366 MeV
                       proton + O16 --> proton + O16[1831.863]:       1   Q = -1.83186 MeV
                       proton + O16 --> proton + O16[1844.874]:       1   Q = -1.84487 MeV
                       proton + O16 --> proton + O16[1860.101]:       1   Q = -1.8601 MeV
                       proton + O16 --> proton + O16[1862.710]:       1   Q = -1.86271 MeV
                       proton + O16 --> proton + O16[1919.219]:       1   Q = -1.91922 MeV
                       proton + O16 --> proton + O16[1938.592]:       1   Q = -1.93859 MeV
                       proton + O16 --> proton + O16[2019.490]:       1   Q = -2.01949 MeV
                       proton + O16 --> proton + O16[2047.448]:       1   Q = -2.04745 MeV
                       proton + O16 --> proton + O16[2099.370]:       1   Q = -2.09937 MeV
                       proton + O16 --> proton + O16[2148.324]:       1   Q = -2.14832 MeV
                       proton + O16 --> proton + O16[2177.105]:       1   Q = -2.1771 MeV
                       proton + O16 --> proton + O16[2243.609]:       1   Q = -2.24361 MeV
                       proton + O16 --> proton + O16[2251.664]:       1   Q = -2.25166 MeV
                       proton + O16 --> proton + O16[2274.586]:       1   Q = -2.27459 MeV
                       proton + O16 --> proton + O16[2277.498]:       1   Q = -2.2775 MeV
                       proton + O16 --> proton + O16[2281.327]:       1   Q = -2.28133 MeV
                       proton + O16 --> proton + O16[2297.727]:       1   Q = -2.29773 MeV
                        proton + O16 --> proton + O16[230.935]:       1   Q = -230.935 keV
                       proton + O16 --> proton + O16[2304.614]:       1   Q = -2.30461 MeV
                       proton + O16 --> proton + O16[2313.017]:       1   Q = -2.31302 MeV
                       proton + O16 --> proton + O16[2356.361]:       1   Q = -2.35636 MeV
                       proton + O16 --> proton + O16[2357.851]:       1   Q = -2.35785 MeV
                       proton + O16 --> proton + O16[2367.008]:       1   Q = -2.36701 MeV
                       proton + O16 --> proton + O16[2453.824]:       1   Q = -2.45382 MeV
                       proton + O16 --> proton + O16[2460.126]:       1   Q = -2.46013 MeV
                       proton + O16 --> proton + O16[2521.800]:       1   Q = -2.5218 MeV
