
 The run is 10000 proton of 77 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.5205 cm  +- 28.2182 cm 	massic: 127.544 g/cm2 
 CrossSection:	0.0350625 cm^-1 		massic: 784.046 um2/mg
            He3:     138  Emean = 19.8883 MeV	( 6.61855 MeV --> 58.8426 MeV)
            Li6:      28  Emean = 10.8879 MeV	( 5.46918 MeV --> 16.3629 MeV)
            Li7:      14  Emean = 9.50239 MeV	( 6.04255 MeV --> 14.3358 MeV)
            Li8:       1  Emean = 10.5838 MeV	( 10.5838 MeV --> 10.5838 MeV)
           Mn52:      14  Emean = 2.73361 MeV	( 489.018 keV --> 5.59595 MeV)
  Mn52[203.462]:       1  Emean = 1.72647 MeV	( 1.72647 MeV --> 1.72647 MeV)
  Mn52[239.515]:       1  Emean = 1.73651 MeV	( 1.73651 MeV --> 1.73651 MeV)
  Mn52[377.749]:      12  Emean = 3.42636 MeV	( 715.579 keV --> 7.00348 MeV)
           Mn53:     187  Emean = 2.66927 MeV	( 43.1097 keV --> 8.11604 MeV)
           Mn54:     100  Emean = 2.57867 MeV	( 80.7188 keV --> 8.56112 MeV)
           Mn55:      25  Emean = 2.40944 MeV	( 215.118 keV --> 7.52867 MeV)
           Mn56:       8  Emean = 2.41888 MeV	( 913.943 keV --> 4.34711 MeV)
           Mn57:       1  Emean = 2.55968 MeV	( 2.55968 MeV --> 2.55968 MeV)
           Ni56:      15  Emean = 1.22836 MeV	( 496.37 keV --> 3.72292 MeV)
           Ni57:     118  Emean = 1.79192 MeV	( 35.0852 keV --> 5.91277 MeV)
           Ni58:     421  Emean = 1.62615 MeV	( 37.3443 keV --> 6.95891 MeV)
           Ni59:    1070  Emean = 1.50271 MeV	( 21.4049 keV --> 5.67109 MeV)
           Ni60:    1273  Emean = 1.40026 MeV	( 9.48907 keV --> 6.52749 MeV)
           Ni61:     612  Emean = 1.18624 MeV	( 25.9732 keV --> 6.24603 MeV)
           Ni62:     227  Emean = 1.23693 MeV	( 9.59471 keV --> 4.53038 MeV)
  Ni62[162.854]:       1  Emean = 2.74434 MeV	( 2.74434 MeV --> 2.74434 MeV)
  Ni62[201.229]:       1  Emean = 1.75317 MeV	( 1.75317 MeV --> 1.75317 MeV)
  Ni62[330.265]:       1  Emean = 2.49447 MeV	( 2.49447 MeV --> 2.49447 MeV)
   Ni62[34.681]:       1  Emean = 2.04955 MeV	( 2.04955 MeV --> 2.04955 MeV)
   Ni62[48.482]:       1  Emean =  2.4831 MeV	( 2.4831 MeV --> 2.4831 MeV)
   Ni62[57.956]:       1  Emean = 1.74814 MeV	( 1.74814 MeV --> 1.74814 MeV)
  Ni62[572.266]:       1  Emean = 12.3363 keV	( 12.3363 keV --> 12.3363 keV)
   Ni62[60.747]:       1  Emean = 2.06312 MeV	( 2.06312 MeV --> 2.06312 MeV)
   Ni62[68.136]:       1  Emean = 918.265 keV	( 918.265 keV --> 918.265 keV)
   Ni62[98.903]:       1  Emean = 1.72347 MeV	( 1.72347 MeV --> 1.72347 MeV)
           Sc45:       1  Emean = 7.16856 MeV	( 7.16856 MeV --> 7.16856 MeV)
            V48:       1  Emean = 1.96086 MeV	( 1.96086 MeV --> 1.96086 MeV)
            V49:       4  Emean = 4.59137 MeV	( 470.541 keV --> 9.82089 MeV)
            V50:      11  Emean = 3.50582 MeV	( 118.467 keV --> 7.13277 MeV)
            V51:       3  Emean = 3.04986 MeV	( 1.98293 MeV --> 3.94603 MeV)
           Zn60:       1  Emean = 1.85319 MeV	( 1.85319 MeV --> 1.85319 MeV)
           Zn61:      19  Emean = 1.24348 MeV	( 285.797 keV --> 2.68651 MeV)
           Zn62:      92  Emean = 831.113 keV	( 16.903 keV --> 3.967 MeV)
           Zn63:     138  Emean = 563.324 keV	( 7.16786 keV --> 2.82311 MeV)
          alpha:    3711  Emean =  10.374 MeV	( 3.24229 MeV --> 66.8725 MeV)
       deuteron:    1392  Emean = 13.7865 MeV	( 2.5547 MeV --> 53.7378 MeV)
             e-:     860  Emean = 52.9999 keV	( 13.3841 keV --> 1.43938 MeV)
          gamma:   44441  Emean = 1.38254 MeV	( 198.063 eV  --> 14.2751 MeV)
        neutron:   16861  Emean = 9.88248 MeV	( 1.11158 keV --> 72.394 MeV)
         proton:   12340  Emean = 18.8044 MeV	( 26.8973 keV --> 76.5005 MeV)
         triton:     225  Emean = 13.4049 MeV	( 2.34181 MeV --> 42.1903 MeV)

   Momentum balance: Pmean = 271.607 eV 	( 1.90659e-07 eV  --> 8.94524 keV) 

