
 The run is 10000 proton of 93 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.3978 cm  +- 30.6705 cm 	massic: 135.939 g/cm2 
 CrossSection:	0.0328971 cm^-1 		massic: 735.625 um2/mg
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:       7   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 triton + Co56:       1   Q = -47.5035 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:      11   Q = -31.6821 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1221   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       2   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:       9   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V49 + C13:       1   Q = -28.7965 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + 2 deuteron + Mn54:      12   Q = -46.7773 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     132   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     127   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       3   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       2   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li7 + Cr51:       1   Q = -39.5153 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + V49 + Be9:       1   Q = -39.4441 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      60   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + triton + Mn53:       6   Q = -49.4588 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      24   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       1   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:      78   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       5   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + He3 + Mn54:       1   Q = -61.0973 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      15   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       2   Q = -16.053 MeV
                              proton + Cu63 --> neutron + Zn63:       1   Q = -4.15237 MeV
          proton + Cu63 --> proton + 2 neutron + Cu61[131.345]:       1   Q = -19.8695 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[240.290]:       1   Q = -44.163 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[260.781]:       1   Q = -44.1835 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[277.487]:       1   Q = -44.2002 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[333.237]:       1   Q = -44.2559 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[359.966]:       1   Q = -44.2826 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[370.605]:       1   Q = -44.2933 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[410.316]:       1   Q = -44.333 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[432.756]:       1   Q = -44.3554 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[441.923]:       1   Q = -44.3646 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[30.338]:       1   Q = -36.2016 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[48.653]:       1   Q = -36.2199 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[52.725]:       1   Q = -36.224 MeV
    proton + Cu63 --> proton + 4 neutron + Be7 + Mn52[446.159]:       1   Q = -63.3598 MeV
                      proton + Cu63 --> proton + Cu63[265.104]:       1   Q = -265.104 keV
                      proton + Cu63 --> proton + Cu63[320.867]:       1   Q = -320.867 keV
                      proton + Cu63 --> proton + Cu63[322.646]:       1   Q = -322.646 keV
             proton + Cu63 --> proton + neutron + Cu62[11.210]:       1   Q = -10.8749 MeV
             proton + Cu63 --> proton + neutron + Cu62[11.966]:       1   Q = -10.8756 MeV
             proton + Cu63 --> proton + neutron + Cu62[13.655]:       1   Q = -10.8773 MeV
             proton + Cu63 --> proton + neutron + Cu62[16.399]:       1   Q = -10.8801 MeV
             proton + Cu63 --> proton + neutron + Cu62[17.129]:       1   Q = -10.8808 MeV
             proton + Cu63 --> proton + neutron + Cu62[19.641]:       1   Q = -10.8833 MeV
              proton + Cu63 --> proton + neutron + Cu62[4.823]:       1   Q = -10.8685 MeV

                          number of gamma or e- (ic): N = 1 --> 14

 List of generated particles:
            B10:       8  Emean = 15.8169 MeV	( 9.34004 MeV --> 36.5342 MeV)
            Be7:       8  Emean = 12.6555 MeV	( 7.60457 MeV --> 18.3768 MeV)
            Be9:       6  Emean = 15.5024 MeV	( 8.67668 MeV --> 22.7426 MeV)
            C12:       2  Emean = 13.4131 MeV	( 10.7085 MeV --> 16.1178 MeV)
            C13:       1  Emean = 13.3484 MeV	( 13.3484 MeV --> 13.3484 MeV)
           Co54:       3  Emean = 2.37167 MeV	( 1.07682 MeV --> 3.31217 MeV)
           Co55:      93  Emean = 2.54682 MeV	( 64.9748 keV --> 6.79819 MeV)
           Co56:     421  Emean = 2.02025 MeV	( 50.1487 keV --> 8.50662 MeV)
   Co56[30.338]:       1  Emean = 1.75203 MeV	( 1.75203 MeV --> 1.75203 MeV)
   Co56[48.653]:       1  Emean = 1.33451 MeV	( 1.33451 MeV --> 1.33451 MeV)
   Co56[52.725]:       1  Emean = 2.02254 MeV	( 2.02254 MeV --> 2.02254 MeV)
           Co57:     683  Emean = 1.92315 MeV	( 29.8271 keV --> 8.47642 MeV)
           Co58:     329  Emean = 1.76009 MeV	( 34.2504 keV --> 7.40543 MeV)
   Co58[24.950]:     271  Emean = 1.67151 MeV	( 41.2451 keV --> 5.56142 MeV)
           Co59:     221  Emean = 1.80638 MeV	( 44.468 keV --> 6.69396 MeV)
           Co60:      75  Emean = 1.63018 MeV	( 240.713 keV --> 6.84149 MeV)
           Co61:      10  Emean = 1.55794 MeV	( 91.7051 keV --> 5.78082 MeV)
           Cr49:       3  Emean = 5.39378 MeV	( 2.496 MeV --> 10.1437 MeV)
           Cr50:       8  Emean =  3.4617 MeV	( 845.639 keV --> 8.02075 MeV)
           Cr51:      33  Emean = 3.01872 MeV	( 341.849 keV --> 8.73218 MeV)
           Cr52:      70  Emean = 3.13365 MeV	( 98.4848 keV --> 11.1327 MeV)
           Cr53:      25  Emean = 3.42826 MeV	( 197.952 keV --> 8.66909 MeV)
           Cr54:       4  Emean =  3.3728 MeV	( 1.55543 MeV --> 5.246 MeV)
           Cu58:       2  Emean = 958.172 keV	( 724.719 keV --> 1.19163 MeV)
           Cu59:      30  Emean = 1.59498 MeV	( 46.7971 keV --> 5.60696 MeV)
           Cu60:     209  Emean = 1.50906 MeV	( 44.592 keV --> 6.28765 MeV)
           Cu61:     707  Emean =  1.1161 MeV	( 10.886 keV --> 6.93958 MeV)
  Cu61[131.345]:       1  Emean = 2.92711 MeV	( 2.92711 MeV --> 2.92711 MeV)
           Cu62:    1221  Emean = 942.783 keV	( 3.79654 keV --> 5.02411 MeV)
   Cu62[11.210]:       1  Emean = 894.734 keV	( 894.734 keV --> 894.734 keV)
   Cu62[11.966]:       1  Emean = 863.426 keV	( 863.426 keV --> 863.426 keV)
   Cu62[13.655]:       1  Emean = 487.943 keV	( 487.943 keV --> 487.943 keV)
   Cu62[16.399]:       1  Emean = 992.807 keV	( 992.807 keV --> 992.807 keV)
   Cu62[17.129]:       1  Emean = 1.37244 MeV	( 1.37244 MeV --> 1.37244 MeV)
   Cu62[19.641]:       1  Emean = 222.916 keV	( 222.916 keV --> 222.916 keV)
    Cu62[4.823]:       1  Emean = 179.081 keV	( 179.081 keV --> 179.081 keV)
           Cu63:     282  Emean = 645.967 keV	( 543.122 eV  --> 4.18899 MeV)
  Cu63[265.104]:       1  Emean = 1.47668 MeV	( 1.47668 MeV --> 1.47668 MeV)
  Cu63[320.867]:       1  Emean = 2.56329 MeV	( 2.56329 MeV --> 2.56329 MeV)
  Cu63[322.646]:       1  Emean = 720.633 keV	( 720.633 keV --> 720.633 keV)
           Fe52:       1  Emean =   1.612 MeV	( 1.612 MeV --> 1.612 MeV)
           Fe53:      16  Emean = 2.32033 MeV	( 347.356 keV --> 8.1478 MeV)
           Fe54:     118  Emean = 2.70785 MeV	( 143.778 keV --> 8.05177 MeV)
           Fe55:     440  Emean = 2.34217 MeV	( 12.1435 keV --> 8.66164 MeV)
           Fe56:     324  Emean = 2.11449 MeV	( 36.1417 keV --> 7.36113 MeV)
           Fe57:      93  Emean = 2.03798 MeV	( 144.18 keV --> 9.18827 MeV)
           Fe58:      27  Emean = 2.00533 MeV	( 65.394 keV --> 6.87818 MeV)
           Fe59:       3  Emean = 992.079 keV	( 179.382 keV --> 1.95998 MeV)
            He3:     183  Emean = 20.9025 MeV	( 6.20071 MeV --> 52.2409 MeV)
            He6:       2  Emean = 7.81799 MeV	( 6.25736 MeV --> 9.37862 MeV)
            Li6:      25  Emean = 11.2481 MeV	( 6.78422 MeV --> 32.2567 MeV)
            Li7:      12  Emean = 9.58181 MeV	( 5.14684 MeV --> 14.6374 MeV)
           Mn50:       1  Emean = 5.23925 MeV	( 5.23925 MeV --> 5.23925 MeV)
           Mn51:       5  Emean = 1.78578 MeV	( 527.709 keV --> 4.05541 MeV)
           Mn52:      43  Emean = 3.06553 MeV	( 113.265 keV --> 7.08571 MeV)
  Mn52[240.290]:       1  Emean = 2.88419 MeV	( 2.88419 MeV --> 2.88419 MeV)
  Mn52[260.781]:       1  Emean = 807.951 keV	( 807.951 keV --> 807.951 keV)
  Mn52[277.487]:       1  Emean = 1.60998 MeV	( 1.60998 MeV --> 1.60998 MeV)
  Mn52[333.237]:       1  Emean = 240.247 keV	( 240.247 keV --> 240.247 keV)
  Mn52[359.966]:       1  Emean =  3.1656 MeV	( 3.1656 MeV --> 3.1656 MeV)
  Mn52[370.605]:       1  Emean = 3.79616 MeV	( 3.79616 MeV --> 3.79616 MeV)
  Mn52[377.749]:      21  Emean = 4.01459 MeV	( 1.2392 MeV --> 8.83619 MeV)
  Mn52[410.316]:       1  Emean = 6.53221 MeV	( 6.53221 MeV --> 6.53221 MeV)
  Mn52[432.756]:       1  Emean = 3.65804 MeV	( 3.65804 MeV --> 3.65804 MeV)
  Mn52[441.923]:       1  Emean =  1.6485 MeV	( 1.6485 MeV --> 1.6485 MeV)
  Mn52[446.159]:       1  Emean = 917.252 keV	( 917.252 keV --> 917.252 keV)
           Mn53:     167  Emean = 2.92019 MeV	( 35.4599 keV --> 10.3536 MeV)
           Mn54:     127  Emean = 2.58189 MeV	( 191.855 keV --> 7.39228 MeV)
           Mn55:      66  Emean = 2.38299 MeV	( 285.268 keV --> 7.14445 MeV)
           Mn56:      10  Emean = 3.38854 MeV	( 1.43718 MeV --> 7.15998 MeV)
           Mn57:       2  Emean = 686.103 keV	( 213.046 keV --> 1.15916 MeV)
           Ni56:      16  Emean = 2.39288 MeV	( 191.549 keV --> 6.56476 MeV)
           Ni57:     130  Emean = 1.88786 MeV	( 54.4408 keV --> 6.95863 MeV)
           Ni58:     495  Emean = 1.79167 MeV	( 38.0028 keV --> 7.17617 MeV)
           Ni59:    1004  Emean =  1.5678 MeV	( 5.20269 keV --> 6.86478 MeV)
           Ni60:    1136  Emean =  1.4446 MeV	( 9.62239 keV --> 6.81186 MeV)
   Ni60[78.885]:       1  Emean = 3.52212 MeV	( 3.52212 MeV --> 3.52212 MeV)
           Ni61:     544  Emean = 1.18916 MeV	( 7.83907 keV --> 6.95832 MeV)
           Ni62:     210  Emean = 1.28369 MeV	( 16.8096 keV --> 6.22818 MeV)
   Ni62[15.874]:       1  Emean = 3.83649 MeV	( 3.83649 MeV --> 3.83649 MeV)
  Ni62[153.910]:       1  Emean = 1.42463 MeV	( 1.42463 MeV --> 1.42463 MeV)
   Ni62[16.307]:       1  Emean = 3.09828 MeV	( 3.09828 MeV --> 3.09828 MeV)
  Ni62[173.425]:       1  Emean = 1.15088 MeV	( 1.15088 MeV --> 1.15088 MeV)
   Ni62[19.645]:       1  Emean = 3.24212 MeV	( 3.24212 MeV --> 3.24212 MeV)
  Ni62[205.926]:       1  Emean = 1.26851 MeV	( 1.26851 MeV --> 1.26851 MeV)
  Ni62[216.579]:       1  Emean = 1.98361 MeV	( 1.98361 MeV --> 1.98361 MeV)
  Ni62[223.656]:       1  Emean = 1.13084 MeV	( 1.13084 MeV --> 1.13084 MeV)
  Ni62[228.435]:       1  Emean = 2.30327 MeV	( 2.30327 MeV --> 2.30327 MeV)
  Ni62[275.721]:       1  Emean = 1.18864 MeV	( 1.18864 MeV --> 1.18864 MeV)
   Ni62[30.960]:       1  Emean = 3.80117 MeV	( 3.80117 MeV --> 3.80117 MeV)
  Ni62[309.078]:       1  Emean = 3.39827 MeV	( 3.39827 MeV --> 3.39827 MeV)
  Ni62[312.942]:       1  Emean =  3.2851 MeV	( 3.2851 MeV --> 3.2851 MeV)
  Ni62[343.879]:       1  Emean = 1.64389 MeV	( 1.64389 MeV --> 1.64389 MeV)
  Ni62[368.938]:       1  Emean = 2.29045 MeV	( 2.29045 MeV --> 2.29045 MeV)
  Ni62[439.327]:       1  Emean = 701.598 keV	( 701.598 keV --> 701.598 keV)
  Ni62[452.076]:       1  Emean = 2.25277 MeV	( 2.25277 MeV --> 2.25277 MeV)
   Ni62[46.721]:       1  Emean = 2.68968 MeV	( 2.68968 MeV --> 2.68968 MeV)
  Ni62[466.657]:       1  Emean = 3.16735 MeV	( 3.16735 MeV --> 3.16735 MeV)
  Ni62[509.138]:       1  Emean = 3.32497 MeV	( 3.32497 MeV --> 3.32497 MeV)
   Ni62[54.474]:       1  Emean = 4.00751 MeV	( 4.00751 MeV --> 4.00751 MeV)
  Ni62[545.453]:       1  Emean = 1.86171 MeV	( 1.86171 MeV --> 1.86171 MeV)
  Ni62[554.559]:       1  Emean = 1.25175 MeV	( 1.25175 MeV --> 1.25175 MeV)
  Ni62[580.959]:       1  Emean = 1.93267 MeV	( 1.93267 MeV --> 1.93267 MeV)
   Ni62[73.370]:       1  Emean = 2.53042 MeV	( 2.53042 MeV --> 2.53042 MeV)
   Ni62[75.620]:       1  Emean = 319.075 keV	( 319.075 keV --> 319.075 keV)
   Ni62[79.493]:       1  Emean = 2.19826 MeV	( 2.19826 MeV --> 2.19826 MeV)
   Ni62[84.749]:       1  Emean =  2.0239 MeV	( 2.0239 MeV --> 2.0239 MeV)
           Sc47:       1  Emean = 1.90196 MeV	( 1.90196 MeV --> 1.90196 MeV)
           Ti46:       1  Emean = 6.75044 MeV	( 6.75044 MeV --> 6.75044 MeV)
           Ti47:       4  Emean = 2.33772 MeV	( 747.092 keV --> 4.17308 MeV)
           Ti49:       2  Emean = 3.75165 MeV	( 3.61528 MeV --> 3.88802 MeV)
           Ti50:       1  Emean = 401.879 keV	( 401.879 keV --> 401.879 keV)
            V48:       1  Emean = 9.05911 MeV	( 9.05911 MeV --> 9.05911 MeV)
            V49:       8  Emean =  3.5103 MeV	( 1.2218 MeV --> 6.78924 MeV)
            V50:      14  Emean = 3.38115 MeV	( 935.886 keV --> 7.38449 MeV)
            V51:       6  Emean = 3.91838 MeV	( 338.396 keV --> 7.12089 MeV)
            V52:       2  Emean = 2.57733 MeV	( 967.609 keV --> 4.18705 MeV)
           Zn60:       2  Emean = 2.48633 MeV	( 269.82 keV --> 4.70285 MeV)
           Zn61:      17  Emean = 574.052 keV	( 169.999 keV --> 1.36205 MeV)
           Zn62:      81  Emean = 839.749 keV	( 58.0285 keV --> 3.348 MeV)
           Zn63:     108  Emean = 583.014 keV	( 14.187 keV --> 2.62077 MeV)
          alpha:    3722  Emean = 10.3959 MeV	( 2.31061 MeV --> 66.4604 MeV)
       deuteron:    1451  Emean = 14.6563 MeV	( 2.52581 MeV --> 63.5882 MeV)
             e-:     782  Emean = 57.8338 keV	( 13.2558 keV --> 1.68932 MeV)
          gamma:   43617  Emean = 1.39555 MeV	( 99.4034 eV  --> 13.6621 MeV)
        neutron:   18504  Emean = 12.0748 MeV	( 4.02527 keV --> 88.6325 MeV)
         proton:   13651  Emean = 22.1169 MeV	( 95.5699 keV --> 92.6231 MeV)
         triton:     272  Emean = 14.9535 MeV	( 2.91007 MeV --> 56.83 MeV)

   Momentum balance: Pmean = 260.035 eV 	( 6.79451e-07 eV  --> 13.1215 keV) 

