
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
             proton + O16 --> proton + deuteron + N14[603.240]:       1   Q = -21.339 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     170   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      13   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     155   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      48   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      31   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1004   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      14   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[1.342]:       1   Q = -15.6653 MeV
             proton + O16 --> proton + neutron + O15[1001.954]:       1   Q = -16.6659 MeV
             proton + O16 --> proton + neutron + O15[1002.202]:       1   Q = -16.6661 MeV
             proton + O16 --> proton + neutron + O15[1005.346]:       1   Q = -16.6693 MeV
             proton + O16 --> proton + neutron + O15[1008.901]:       1   Q = -16.6728 MeV
              proton + O16 --> proton + neutron + O15[102.278]:       1   Q = -15.7662 MeV
             proton + O16 --> proton + neutron + O15[1040.216]:       1   Q = -16.7042 MeV
             proton + O16 --> proton + neutron + O15[1042.927]:       1   Q = -16.7069 MeV
             proton + O16 --> proton + neutron + O15[1044.152]:       1   Q = -16.7081 MeV
             proton + O16 --> proton + neutron + O15[1049.012]:       1   Q = -16.713 MeV
             proton + O16 --> proton + neutron + O15[1053.324]:       1   Q = -16.7173 MeV
             proton + O16 --> proton + neutron + O15[1056.003]:       1   Q = -16.7199 MeV
             proton + O16 --> proton + neutron + O15[1059.279]:       1   Q = -16.7232 MeV
             proton + O16 --> proton + neutron + O15[1069.818]:       1   Q = -16.7338 MeV
             proton + O16 --> proton + neutron + O15[1073.919]:       1   Q = -16.7379 MeV
             proton + O16 --> proton + neutron + O15[1077.838]:       1   Q = -16.7418 MeV
             proton + O16 --> proton + neutron + O15[1089.756]:       1   Q = -16.7537 MeV
             proton + O16 --> proton + neutron + O15[1093.839]:       1   Q = -16.7578 MeV
             proton + O16 --> proton + neutron + O15[1102.601]:       1   Q = -16.7665 MeV
             proton + O16 --> proton + neutron + O15[1102.991]:       1   Q = -16.7669 MeV
             proton + O16 --> proton + neutron + O15[1103.037]:       1   Q = -16.767 MeV
             proton + O16 --> proton + neutron + O15[1110.098]:       1   Q = -16.774 MeV
             proton + O16 --> proton + neutron + O15[1111.754]:       1   Q = -16.7757 MeV
             proton + O16 --> proton + neutron + O15[1113.259]:       1   Q = -16.7772 MeV
             proton + O16 --> proton + neutron + O15[1117.928]:       1   Q = -16.7819 MeV
             proton + O16 --> proton + neutron + O15[1120.172]:       1   Q = -16.7841 MeV
              proton + O16 --> proton + neutron + O15[113.187]:       1   Q = -15.7771 MeV
              proton + O16 --> proton + neutron + O15[113.286]:       1   Q = -15.7772 MeV
             proton + O16 --> proton + neutron + O15[1133.414]:       1   Q = -16.7974 MeV
             proton + O16 --> proton + neutron + O15[1137.604]:       1   Q = -16.8015 MeV
             proton + O16 --> proton + neutron + O15[1141.971]:       1   Q = -16.8059 MeV
             proton + O16 --> proton + neutron + O15[1142.259]:       1   Q = -16.8062 MeV
             proton + O16 --> proton + neutron + O15[1145.300]:       1   Q = -16.8092 MeV
              proton + O16 --> proton + neutron + O15[115.365]:       1   Q = -15.7793 MeV
             proton + O16 --> proton + neutron + O15[1164.633]:       1   Q = -16.8286 MeV
             proton + O16 --> proton + neutron + O15[1167.258]:       1   Q = -16.8312 MeV
             proton + O16 --> proton + neutron + O15[1171.912]:       1   Q = -16.8358 MeV
             proton + O16 --> proton + neutron + O15[1172.179]:       1   Q = -16.8361 MeV
             proton + O16 --> proton + neutron + O15[1176.478]:       1   Q = -16.8404 MeV
              proton + O16 --> proton + neutron + O15[118.155]:       1   Q = -15.7821 MeV
             proton + O16 --> proton + neutron + O15[1180.356]:       1   Q = -16.8443 MeV
             proton + O16 --> proton + neutron + O15[1184.251]:       1   Q = -16.8482 MeV
             proton + O16 --> proton + neutron + O15[1185.077]:       1   Q = -16.849 MeV
             proton + O16 --> proton + neutron + O15[1185.086]:       1   Q = -16.849 MeV
              proton + O16 --> proton + neutron + O15[119.738]:       1   Q = -15.7837 MeV
             proton + O16 --> proton + neutron + O15[1191.519]:       1   Q = -16.8555 MeV
             proton + O16 --> proton + neutron + O15[1191.710]:       1   Q = -16.8556 MeV
             proton + O16 --> proton + neutron + O15[1195.643]:       1   Q = -16.8596 MeV
              proton + O16 --> proton + neutron + O15[121.714]:       1   Q = -15.7857 MeV
              proton + O16 --> proton + neutron + O15[121.872]:       1   Q = -15.7858 MeV
             proton + O16 --> proton + neutron + O15[1211.732]:       1   Q = -16.8757 MeV
             proton + O16 --> proton + neutron + O15[1215.213]:       1   Q = -16.8792 MeV
             proton + O16 --> proton + neutron + O15[1215.859]:       1   Q = -16.8798 MeV
             proton + O16 --> proton + neutron + O15[1220.762]:       1   Q = -16.8847 MeV
             proton + O16 --> proton + neutron + O15[1220.943]:       1   Q = -16.8849 MeV
             proton + O16 --> proton + neutron + O15[1223.178]:       1   Q = -16.8871 MeV
             proton + O16 --> proton + neutron + O15[1228.894]:       1   Q = -16.8928 MeV
             proton + O16 --> proton + neutron + O15[1230.712]:       1   Q = -16.8947 MeV
             proton + O16 --> proton + neutron + O15[1231.621]:       1   Q = -16.8956 MeV
             proton + O16 --> proton + neutron + O15[1235.991]:       1   Q = -16.8999 MeV
              proton + O16 --> proton + neutron + O15[124.124]:       1   Q = -15.7881 MeV
              proton + O16 --> proton + neutron + O15[124.915]:       1   Q = -15.7889 MeV
             proton + O16 --> proton + neutron + O15[1240.251]:       1   Q = -16.9042 MeV
             proton + O16 --> proton + neutron + O15[1241.143]:       1   Q = -16.9051 MeV
             proton + O16 --> proton + neutron + O15[1247.535]:       1   Q = -16.9115 MeV
             proton + O16 --> proton + neutron + O15[1250.661]:       1   Q = -16.9146 MeV
             proton + O16 --> proton + neutron + O15[1251.422]:       1   Q = -16.9154 MeV
             proton + O16 --> proton + neutron + O15[1253.110]:       1   Q = -16.917 MeV
             proton + O16 --> proton + neutron + O15[1259.234]:       1   Q = -16.9232 MeV
              proton + O16 --> proton + neutron + O15[126.526]:       1   Q = -15.7905 MeV
             proton + O16 --> proton + neutron + O15[1261.749]:       1   Q = -16.9257 MeV
             proton + O16 --> proton + neutron + O15[1262.489]:       1   Q = -16.9264 MeV
             proton + O16 --> proton + neutron + O15[1265.820]:       1   Q = -16.9298 MeV
             proton + O16 --> proton + neutron + O15[1269.222]:       1   Q = -16.9332 MeV
             proton + O16 --> proton + neutron + O15[1271.270]:       1   Q = -16.9352 MeV
             proton + O16 --> proton + neutron + O15[1272.182]:       1   Q = -16.9361 MeV
              proton + O16 --> proton + neutron + O15[128.623]:       1   Q = -15.7926 MeV
             proton + O16 --> proton + neutron + O15[1290.102]:       1   Q = -16.954 MeV
             proton + O16 --> proton + neutron + O15[1290.408]:       1   Q = -16.9543 MeV
             proton + O16 --> proton + neutron + O15[1293.497]:       1   Q = -16.9574 MeV
             proton + O16 --> proton + neutron + O15[1298.136]:       1   Q = -16.9621 MeV
               proton + O16 --> proton + neutron + O15[13.995]:       1   Q = -15.6779 MeV
              proton + O16 --> proton + neutron + O15[131.947]:       1   Q = -15.7959 MeV
              proton + O16 --> proton + neutron + O15[132.587]:       1   Q = -15.7965 MeV
              proton + O16 --> proton + neutron + O15[132.604]:       1   Q = -15.7965 MeV
             proton + O16 --> proton + neutron + O15[1329.522]:       1   Q = -16.9935 MeV
              proton + O16 --> proton + neutron + O15[133.812]:       1   Q = -15.7978 MeV
             proton + O16 --> proton + neutron + O15[1333.383]:       1   Q = -16.9973 MeV
             proton + O16 --> proton + neutron + O15[1334.939]:       1   Q = -16.9989 MeV
             proton + O16 --> proton + neutron + O15[1335.177]:       1   Q = -16.9991 MeV
              proton + O16 --> proton + neutron + O15[134.046]:       1   Q = -15.798 MeV
              proton + O16 --> proton + neutron + O15[134.589]:       1   Q = -15.7985 MeV
             proton + O16 --> proton + neutron + O15[1342.096]:       1   Q = -17.006 MeV
             proton + O16 --> proton + neutron + O15[1343.496]:       1   Q = -17.0074 MeV
             proton + O16 --> proton + neutron + O15[1344.308]:       1   Q = -17.0082 MeV
             proton + O16 --> proton + neutron + O15[1355.931]:       1   Q = -17.0199 MeV
              proton + O16 --> proton + neutron + O15[136.123]:       1   Q = -15.8001 MeV
              proton + O16 --> proton + neutron + O15[137.233]:       1   Q = -15.8012 MeV
             proton + O16 --> proton + neutron + O15[1371.131]:       1   Q = -17.0351 MeV
             proton + O16 --> proton + neutron + O15[1373.157]:       1   Q = -17.0371 MeV
             proton + O16 --> proton + neutron + O15[1373.577]:       1   Q = -17.0375 MeV
              proton + O16 --> proton + neutron + O15[138.511]:       1   Q = -15.8024 MeV
             proton + O16 --> proton + neutron + O15[1386.657]:       1   Q = -17.0506 MeV
             proton + O16 --> proton + neutron + O15[1396.791]:       1   Q = -17.0607 MeV
              proton + O16 --> proton + neutron + O15[140.534]:       1   Q = -15.8045 MeV
              proton + O16 --> proton + neutron + O15[140.643]:       1   Q = -15.8046 MeV
             proton + O16 --> proton + neutron + O15[1408.768]:       1   Q = -17.0727 MeV
             proton + O16 --> proton + neutron + O15[1415.312]:       1   Q = -17.0793 MeV
             proton + O16 --> proton + neutron + O15[1416.918]:       1   Q = -17.0809 MeV
             proton + O16 --> proton + neutron + O15[1417.026]:       1   Q = -17.081 MeV
             proton + O16 --> proton + neutron + O15[1417.508]:       1   Q = -17.0814 MeV
             proton + O16 --> proton + neutron + O15[1437.341]:       1   Q = -17.1013 MeV
             proton + O16 --> proton + neutron + O15[1438.632]:       1   Q = -17.1026 MeV
             proton + O16 --> proton + neutron + O15[1440.586]:       1   Q = -17.1045 MeV
             proton + O16 --> proton + neutron + O15[1446.251]:       1   Q = -17.1102 MeV
             proton + O16 --> proton + neutron + O15[1449.096]:       1   Q = -17.113 MeV
             proton + O16 --> proton + neutron + O15[1457.787]:       1   Q = -17.1217 MeV
              proton + O16 --> proton + neutron + O15[146.867]:       1   Q = -15.8108 MeV
             proton + O16 --> proton + neutron + O15[1462.726]:       1   Q = -17.1267 MeV
              proton + O16 --> proton + neutron + O15[147.834]:       1   Q = -15.8118 MeV
             proton + O16 --> proton + neutron + O15[1471.178]:       1   Q = -17.1351 MeV
             proton + O16 --> proton + neutron + O15[1473.395]:       1   Q = -17.1373 MeV
             proton + O16 --> proton + neutron + O15[1477.613]:       1   Q = -17.1416 MeV
             proton + O16 --> proton + neutron + O15[1478.560]:       1   Q = -17.1425 MeV
             proton + O16 --> proton + neutron + O15[1482.910]:       1   Q = -17.1468 MeV
             proton + O16 --> proton + neutron + O15[1483.087]:       1   Q = -17.147 MeV
             proton + O16 --> proton + neutron + O15[1488.956]:       1   Q = -17.1529 MeV
             proton + O16 --> proton + neutron + O15[1495.420]:       1   Q = -17.1594 MeV
             proton + O16 --> proton + neutron + O15[1498.059]:       1   Q = -17.162 MeV
             proton + O16 --> proton + neutron + O15[1499.300]:       1   Q = -17.1632 MeV
              proton + O16 --> proton + neutron + O15[150.531]:       1   Q = -15.8145 MeV
             proton + O16 --> proton + neutron + O15[1503.428]:       1   Q = -17.1674 MeV
             proton + O16 --> proton + neutron + O15[1505.999]:       1   Q = -17.1699 MeV
             proton + O16 --> proton + neutron + O15[1518.836]:       1   Q = -17.1828 MeV
              proton + O16 --> proton + neutron + O15[152.538]:       1   Q = -15.8165 MeV
             proton + O16 --> proton + neutron + O15[1522.024]:       1   Q = -17.186 MeV
             proton + O16 --> proton + neutron + O15[1525.587]:       1   Q = -17.1895 MeV
             proton + O16 --> proton + neutron + O15[1526.765]:       1   Q = -17.1907 MeV
             proton + O16 --> proton + neutron + O15[1527.082]:       1   Q = -17.191 MeV
              proton + O16 --> proton + neutron + O15[153.232]:       1   Q = -15.8172 MeV
             proton + O16 --> proton + neutron + O15[1531.140]:       1   Q = -17.1951 MeV
             proton + O16 --> proton + neutron + O15[1534.511]:       1   Q = -17.1984 MeV
              proton + O16 --> proton + neutron + O15[154.175]:       1   Q = -15.8181 MeV
              proton + O16 --> proton + neutron + O15[154.179]:       1   Q = -15.8181 MeV
             proton + O16 --> proton + neutron + O15[1543.414]:       1   Q = -17.2074 MeV
             proton + O16 --> proton + neutron + O15[1547.594]:       1   Q = -17.2115 MeV
              proton + O16 --> proton + neutron + O15[155.431]:       1   Q = -15.8194 MeV
             proton + O16 --> proton + neutron + O15[1553.084]:       1   Q = -17.217 MeV
              proton + O16 --> proton + neutron + O15[156.103]:       1   Q =  -15.82 MeV
             proton + O16 --> proton + neutron + O15[1561.296]:       1   Q = -17.2252 MeV
             proton + O16 --> proton + neutron + O15[1569.387]:       1   Q = -17.2333 MeV
             proton + O16 --> proton + neutron + O15[1569.935]:       1   Q = -17.2339 MeV
              proton + O16 --> proton + neutron + O15[159.936]:       1   Q = -15.8239 MeV
             proton + O16 --> proton + neutron + O15[1592.880]:       1   Q = -17.2568 MeV
              proton + O16 --> proton + neutron + O15[160.565]:       1   Q = -15.8245 MeV
             proton + O16 --> proton + neutron + O15[1601.582]:       1   Q = -17.2655 MeV
             proton + O16 --> proton + neutron + O15[1602.660]:       1   Q = -17.2666 MeV
             proton + O16 --> proton + neutron + O15[1606.463]:       1   Q = -17.2704 MeV
             proton + O16 --> proton + neutron + O15[1609.124]:       1   Q = -17.2731 MeV
             proton + O16 --> proton + neutron + O15[1610.676]:       1   Q = -17.2746 MeV
             proton + O16 --> proton + neutron + O15[1612.191]:       1   Q = -17.2761 MeV
              proton + O16 --> proton + neutron + O15[162.894]:       1   Q = -15.8268 MeV
             proton + O16 --> proton + neutron + O15[1627.251]:       1   Q = -17.2912 MeV
             proton + O16 --> proton + neutron + O15[1628.395]:       1   Q = -17.2923 MeV
             proton + O16 --> proton + neutron + O15[1628.734]:       1   Q = -17.2927 MeV
             proton + O16 --> proton + neutron + O15[1629.287]:       1   Q = -17.2932 MeV
              proton + O16 --> proton + neutron + O15[163.611]:       1   Q = -15.8275 MeV
             proton + O16 --> proton + neutron + O15[1636.518]:       1   Q = -17.3005 MeV
             proton + O16 --> proton + neutron + O15[1638.756]:       1   Q = -17.3027 MeV
             proton + O16 --> proton + neutron + O15[1638.852]:       1   Q = -17.3028 MeV
              proton + O16 --> proton + neutron + O15[164.336]:       1   Q = -15.8283 MeV
              proton + O16 --> proton + neutron + O15[164.982]:       1   Q = -15.8289 MeV
             proton + O16 --> proton + neutron + O15[1652.311]:       1   Q = -17.3162 MeV
             proton + O16 --> proton + neutron + O15[1656.161]:       1   Q = -17.3201 MeV
             proton + O16 --> proton + neutron + O15[1657.369]:       1   Q = -17.3213 MeV
             proton + O16 --> proton + neutron + O15[1659.897]:       1   Q = -17.3238 MeV
              proton + O16 --> proton + neutron + O15[166.073]:       1   Q =  -15.83 MeV
             proton + O16 --> proton + neutron + O15[1665.393]:       1   Q = -17.3293 MeV
             proton + O16 --> proton + neutron + O15[1677.831]:       1   Q = -17.3418 MeV
              proton + O16 --> proton + neutron + O15[168.495]:       1   Q = -15.8324 MeV
             proton + O16 --> proton + neutron + O15[1681.351]:       1   Q = -17.3453 MeV
             proton + O16 --> proton + neutron + O15[1681.445]:       1   Q = -17.3454 MeV
             proton + O16 --> proton + neutron + O15[1691.063]:       1   Q = -17.355 MeV
             proton + O16 --> proton + neutron + O15[1697.507]:       1   Q = -17.3614 MeV
               proton + O16 --> proton + neutron + O15[17.455]:       1   Q = -15.6814 MeV
               proton + O16 --> proton + neutron + O15[17.653]:       1   Q = -15.6816 MeV
             proton + O16 --> proton + neutron + O15[1706.085]:       1   Q =  -17.37 MeV
             proton + O16 --> proton + neutron + O15[1706.861]:       1   Q = -17.3708 MeV
             proton + O16 --> proton + neutron + O15[1719.901]:       1   Q = -17.3838 MeV
             proton + O16 --> proton + neutron + O15[1720.714]:       1   Q = -17.3847 MeV
             proton + O16 --> proton + neutron + O15[1724.451]:       1   Q = -17.3884 MeV
             proton + O16 --> proton + neutron + O15[1727.768]:       1   Q = -17.3917 MeV
             proton + O16 --> proton + neutron + O15[1733.251]:       1   Q = -17.3972 MeV
             proton + O16 --> proton + neutron + O15[1738.870]:       1   Q = -17.4028 MeV
              proton + O16 --> proton + neutron + O15[174.494]:       1   Q = -15.8384 MeV
             proton + O16 --> proton + neutron + O15[1743.458]:       1   Q = -17.4074 MeV
             proton + O16 --> proton + neutron + O15[1745.608]:       1   Q = -17.4095 MeV
             proton + O16 --> proton + neutron + O15[1747.110]:       1   Q = -17.411 MeV
             proton + O16 --> proton + neutron + O15[1747.469]:       1   Q = -17.4114 MeV
             proton + O16 --> proton + neutron + O15[1749.380]:       1   Q = -17.4133 MeV
              proton + O16 --> proton + neutron + O15[175.000]:       1   Q = -15.8389 MeV
              proton + O16 --> proton + neutron + O15[175.877]:       1   Q = -15.8398 MeV
             proton + O16 --> proton + neutron + O15[1755.926]:       1   Q = -17.4199 MeV
             proton + O16 --> proton + neutron + O15[1758.790]:       1   Q = -17.4227 MeV
             proton + O16 --> proton + neutron + O15[1759.642]:       1   Q = -17.4236 MeV
              proton + O16 --> proton + neutron + O15[176.290]:       1   Q = -15.8402 MeV
             proton + O16 --> proton + neutron + O15[1783.756]:       1   Q = -17.4477 MeV
             proton + O16 --> proton + neutron + O15[1788.857]:       1   Q = -17.4528 MeV
             proton + O16 --> proton + neutron + O15[1790.940]:       1   Q = -17.4549 MeV
             proton + O16 --> proton + neutron + O15[1790.992]:       1   Q = -17.4549 MeV
             proton + O16 --> proton + neutron + O15[1793.479]:       1   Q = -17.4574 MeV
             proton + O16 --> proton + neutron + O15[1795.148]:       1   Q = -17.4591 MeV
             proton + O16 --> proton + neutron + O15[1797.827]:       1   Q = -17.4618 MeV
               proton + O16 --> proton + neutron + O15[18.634]:       1   Q = -15.6826 MeV
              proton + O16 --> proton + neutron + O15[180.258]:       1   Q = -15.8442 MeV
             proton + O16 --> proton + neutron + O15[1800.808]:       1   Q = -17.4647 MeV
             proton + O16 --> proton + neutron + O15[1801.844]:       1   Q = -17.4658 MeV
             proton + O16 --> proton + neutron + O15[1802.677]:       1   Q = -17.4666 MeV
             proton + O16 --> proton + neutron + O15[1805.688]:       1   Q = -17.4696 MeV
              proton + O16 --> proton + neutron + O15[181.501]:       1   Q = -15.8454 MeV
             proton + O16 --> proton + neutron + O15[1810.669]:       1   Q = -17.4746 MeV
              proton + O16 --> proton + neutron + O15[182.756]:       1   Q = -15.8467 MeV
             proton + O16 --> proton + neutron + O15[1821.925]:       1   Q = -17.4859 MeV
             proton + O16 --> proton + neutron + O15[1826.915]:       1   Q = -17.4909 MeV
             proton + O16 --> proton + neutron + O15[1834.494]:       1   Q = -17.4984 MeV
              proton + O16 --> proton + neutron + O15[184.713]:       1   Q = -15.8487 MeV
             proton + O16 --> proton + neutron + O15[1841.043]:       1   Q = -17.505 MeV
             proton + O16 --> proton + neutron + O15[1848.017]:       1   Q = -17.512 MeV
              proton + O16 --> proton + neutron + O15[185.111]:       1   Q = -15.849 MeV
              proton + O16 --> proton + neutron + O15[186.287]:       1   Q = -15.8502 MeV
              proton + O16 --> proton + neutron + O15[186.723]:       1   Q = -15.8507 MeV
             proton + O16 --> proton + neutron + O15[1860.378]:       1   Q = -17.5243 MeV
             proton + O16 --> proton + neutron + O15[1861.528]:       1   Q = -17.5255 MeV
             proton + O16 --> proton + neutron + O15[1862.559]:       1   Q = -17.5265 MeV
             proton + O16 --> proton + neutron + O15[1864.767]:       1   Q = -17.5287 MeV
             proton + O16 --> proton + neutron + O15[1864.864]:       1   Q = -17.5288 MeV
             proton + O16 --> proton + neutron + O15[1870.603]:       1   Q = -17.5345 MeV
             proton + O16 --> proton + neutron + O15[1879.645]:       1   Q = -17.5436 MeV
              proton + O16 --> proton + neutron + O15[189.403]:       1   Q = -15.8533 MeV
              proton + O16 --> proton + neutron + O15[189.923]:       1   Q = -15.8539 MeV
             proton + O16 --> proton + neutron + O15[1890.162]:       1   Q = -17.5541 MeV
             proton + O16 --> proton + neutron + O15[1896.301]:       1   Q = -17.5602 MeV
             proton + O16 --> proton + neutron + O15[1897.850]:       1   Q = -17.5618 MeV
             proton + O16 --> proton + neutron + O15[1903.161]:       1   Q = -17.5671 MeV
             proton + O16 --> proton + neutron + O15[1904.946]:       1   Q = -17.5689 MeV
             proton + O16 --> proton + neutron + O15[1905.885]:       1   Q = -17.5698 MeV
             proton + O16 --> proton + neutron + O15[1910.940]:       1   Q = -17.5749 MeV
             proton + O16 --> proton + neutron + O15[1918.689]:       1   Q = -17.5826 MeV
             proton + O16 --> proton + neutron + O15[1920.121]:       1   Q = -17.5841 MeV
             proton + O16 --> proton + neutron + O15[1920.508]:       1   Q = -17.5844 MeV
             proton + O16 --> proton + neutron + O15[1926.437]:       1   Q = -17.5904 MeV
              proton + O16 --> proton + neutron + O15[193.907]:       1   Q = -15.8578 MeV
             proton + O16 --> proton + neutron + O15[1931.777]:       1   Q = -17.5957 MeV
             proton + O16 --> proton + neutron + O15[1939.603]:       1   Q = -17.6035 MeV
              proton + O16 --> proton + neutron + O15[195.374]:       1   Q = -15.8593 MeV
              proton + O16 --> proton + neutron + O15[197.383]:       1   Q = -15.8613 MeV
             proton + O16 --> proton + neutron + O15[1971.139]:       1   Q = -17.6351 MeV
             proton + O16 --> proton + neutron + O15[1972.398]:       1   Q = -17.6363 MeV
             proton + O16 --> proton + neutron + O15[1973.477]:       1   Q = -17.6374 MeV
             proton + O16 --> proton + neutron + O15[1976.140]:       1   Q = -17.6401 MeV
             proton + O16 --> proton + neutron + O15[1978.833]:       1   Q = -17.6428 MeV
             proton + O16 --> proton + neutron + O15[1980.201]:       1   Q = -17.6441 MeV
             proton + O16 --> proton + neutron + O15[1981.627]:       1   Q = -17.6456 MeV
             proton + O16 --> proton + neutron + O15[1982.333]:       1   Q = -17.6463 MeV
             proton + O16 --> proton + neutron + O15[1982.356]:       1   Q = -17.6463 MeV
             proton + O16 --> proton + neutron + O15[1987.698]:       1   Q = -17.6516 MeV
              proton + O16 --> proton + neutron + O15[199.625]:       1   Q = -15.8636 MeV
             proton + O16 --> proton + neutron + O15[1991.219]:       1   Q = -17.6552 MeV
                proton + O16 --> proton + neutron + O15[2.160]:       1   Q = -15.6661 MeV
                proton + O16 --> proton + neutron + O15[2.297]:       1   Q = -15.6662 MeV
               proton + O16 --> proton + neutron + O15[20.597]:       1   Q = -15.6845 MeV
               proton + O16 --> proton + neutron + O15[20.621]:       1   Q = -15.6846 MeV
              proton + O16 --> proton + neutron + O15[200.206]:       1   Q = -15.8641 MeV
             proton + O16 --> proton + neutron + O15[2000.177]:       1   Q = -17.6641 MeV
             proton + O16 --> proton + neutron + O15[2001.498]:       1   Q = -17.6654 MeV
             proton + O16 --> proton + neutron + O15[2008.911]:       1   Q = -17.6728 MeV
             proton + O16 --> proton + neutron + O15[2009.290]:       1   Q = -17.6732 MeV
             proton + O16 --> proton + neutron + O15[2009.987]:       1   Q = -17.6739 MeV
             proton + O16 --> proton + neutron + O15[2019.020]:       1   Q = -17.683 MeV
              proton + O16 --> proton + neutron + O15[202.756]:       1   Q = -15.8667 MeV
             proton + O16 --> proton + neutron + O15[2026.564]:       1   Q = -17.6905 MeV
             proton + O16 --> proton + neutron + O15[2027.597]:       1   Q = -17.6915 MeV
             proton + O16 --> proton + neutron + O15[2028.726]:       1   Q = -17.6927 MeV
             proton + O16 --> proton + neutron + O15[2030.210]:       1   Q = -17.6941 MeV
             proton + O16 --> proton + neutron + O15[2047.679]:       1   Q = -17.7116 MeV
             proton + O16 --> proton + neutron + O15[2049.741]:       1   Q = -17.7137 MeV
              proton + O16 --> proton + neutron + O15[205.507]:       1   Q = -15.8694 MeV
             proton + O16 --> proton + neutron + O15[2050.989]:       1   Q = -17.7149 MeV
             proton + O16 --> proton + neutron + O15[2055.038]:       1   Q = -17.719 MeV
              proton + O16 --> proton + neutron + O15[206.579]:       1   Q = -15.8705 MeV
             proton + O16 --> proton + neutron + O15[2062.182]:       1   Q = -17.7261 MeV
             proton + O16 --> proton + neutron + O15[2068.215]:       1   Q = -17.7322 MeV
              proton + O16 --> proton + neutron + O15[207.716]:       1   Q = -15.8717 MeV
              proton + O16 --> proton + neutron + O15[207.805]:       1   Q = -15.8717 MeV
             proton + O16 --> proton + neutron + O15[2086.219]:       1   Q = -17.7502 MeV
             proton + O16 --> proton + neutron + O15[2087.547]:       1   Q = -17.7515 MeV
             proton + O16 --> proton + neutron + O15[2088.946]:       1   Q = -17.7529 MeV
               proton + O16 --> proton + neutron + O15[21.213]:       1   Q = -15.6852 MeV
               proton + O16 --> proton + neutron + O15[21.473]:       1   Q = -15.6854 MeV
               proton + O16 --> proton + neutron + O15[21.482]:       1   Q = -15.6854 MeV
               proton + O16 --> proton + neutron + O15[21.666]:       1   Q = -15.6856 MeV
               proton + O16 --> proton + neutron + O15[21.742]:       1   Q = -15.6857 MeV
               proton + O16 --> proton + neutron + O15[21.982]:       1   Q = -15.6859 MeV
              proton + O16 --> proton + neutron + O15[210.375]:       1   Q = -15.8743 MeV
             proton + O16 --> proton + neutron + O15[2101.226]:       1   Q = -17.7652 MeV
             proton + O16 --> proton + neutron + O15[2101.804]:       1   Q = -17.7657 MeV
             proton + O16 --> proton + neutron + O15[2102.885]:       1   Q = -17.7668 MeV
             proton + O16 --> proton + neutron + O15[2106.245]:       1   Q = -17.7702 MeV
             proton + O16 --> proton + neutron + O15[2107.445]:       1   Q = -17.7714 MeV
             proton + O16 --> proton + neutron + O15[2110.255]:       1   Q = -17.7742 MeV
             proton + O16 --> proton + neutron + O15[2121.921]:       1   Q = -17.7859 MeV
             proton + O16 --> proton + neutron + O15[2126.180]:       1   Q = -17.7901 MeV
              proton + O16 --> proton + neutron + O15[213.418]:       1   Q = -15.8774 MeV
             proton + O16 --> proton + neutron + O15[2130.597]:       1   Q = -17.7945 MeV
             proton + O16 --> proton + neutron + O15[2135.460]:       1   Q = -17.7994 MeV
             proton + O16 --> proton + neutron + O15[2135.487]:       1   Q = -17.7994 MeV
             proton + O16 --> proton + neutron + O15[2135.811]:       1   Q = -17.7997 MeV
              proton + O16 --> proton + neutron + O15[214.297]:       1   Q = -15.8782 MeV
             proton + O16 --> proton + neutron + O15[2142.562]:       1   Q = -17.8065 MeV
              proton + O16 --> proton + neutron + O15[215.267]:       1   Q = -15.8792 MeV
             proton + O16 --> proton + neutron + O15[2161.417]:       1   Q = -17.8254 MeV
             proton + O16 --> proton + neutron + O15[2163.818]:       1   Q = -17.8278 MeV
             proton + O16 --> proton + neutron + O15[2169.110]:       1   Q = -17.833 MeV
             proton + O16 --> proton + neutron + O15[2170.631]:       1   Q = -17.8346 MeV
             proton + O16 --> proton + neutron + O15[2175.189]:       1   Q = -17.8391 MeV
             proton + O16 --> proton + neutron + O15[2177.571]:       1   Q = -17.8415 MeV
             proton + O16 --> proton + neutron + O15[2177.792]:       1   Q = -17.8417 MeV
             proton + O16 --> proton + neutron + O15[2183.194]:       1   Q = -17.8471 MeV
             proton + O16 --> proton + neutron + O15[2186.655]:       1   Q = -17.8506 MeV
             proton + O16 --> proton + neutron + O15[2189.416]:       1   Q = -17.8534 MeV
              proton + O16 --> proton + neutron + O15[219.556]:       1   Q = -15.8835 MeV
              proton + O16 --> proton + neutron + O15[219.624]:       1   Q = -15.8836 MeV
