
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
             proton + O16 --> proton + neutron + O15[1127.651]:       1   Q = -16.7916 MeV
              proton + O16 --> proton + neutron + O15[114.801]:       1   Q = -15.7787 MeV
              proton + O16 --> proton + neutron + O15[114.861]:       1   Q = -15.7788 MeV
             proton + O16 --> proton + neutron + O15[1146.587]:       1   Q = -16.8105 MeV
             proton + O16 --> proton + neutron + O15[1147.520]:       1   Q = -16.8115 MeV
             proton + O16 --> proton + neutron + O15[1147.689]:       1   Q = -16.8116 MeV
             proton + O16 --> proton + neutron + O15[1156.826]:       1   Q = -16.8208 MeV
             proton + O16 --> proton + neutron + O15[1158.539]:       1   Q = -16.8225 MeV
             proton + O16 --> proton + neutron + O15[1158.914]:       1   Q = -16.8229 MeV
             proton + O16 --> proton + neutron + O15[1164.921]:       1   Q = -16.8289 MeV
             proton + O16 --> proton + neutron + O15[1166.549]:       1   Q = -16.8305 MeV
             proton + O16 --> proton + neutron + O15[1172.036]:       1   Q = -16.836 MeV
             proton + O16 --> proton + neutron + O15[1172.170]:       1   Q = -16.8361 MeV
             proton + O16 --> proton + neutron + O15[1173.673]:       1   Q = -16.8376 MeV
             proton + O16 --> proton + neutron + O15[1176.269]:       1   Q = -16.8402 MeV
             proton + O16 --> proton + neutron + O15[1178.937]:       1   Q = -16.8429 MeV
             proton + O16 --> proton + neutron + O15[1186.766]:       1   Q = -16.8507 MeV
             proton + O16 --> proton + neutron + O15[1190.101]:       1   Q = -16.854 MeV
             proton + O16 --> proton + neutron + O15[1190.122]:       1   Q = -16.8541 MeV
             proton + O16 --> proton + neutron + O15[1191.242]:       1   Q = -16.8552 MeV
             proton + O16 --> proton + neutron + O15[1192.595]:       1   Q = -16.8565 MeV
             proton + O16 --> proton + neutron + O15[1193.088]:       1   Q = -16.857 MeV
               proton + O16 --> proton + neutron + O15[12.780]:       1   Q = -15.6767 MeV
             proton + O16 --> proton + neutron + O15[1207.232]:       1   Q = -16.8712 MeV
             proton + O16 --> proton + neutron + O15[1207.886]:       1   Q = -16.8718 MeV
             proton + O16 --> proton + neutron + O15[1208.953]:       1   Q = -16.8729 MeV
             proton + O16 --> proton + neutron + O15[1209.523]:       1   Q = -16.8735 MeV
             proton + O16 --> proton + neutron + O15[1212.200]:       1   Q = -16.8761 MeV
             proton + O16 --> proton + neutron + O15[1224.224]:       1   Q = -16.8882 MeV
             proton + O16 --> proton + neutron + O15[1228.588]:       1   Q = -16.8925 MeV
              proton + O16 --> proton + neutron + O15[123.758]:       1   Q = -15.7877 MeV
              proton + O16 --> proton + neutron + O15[123.905]:       1   Q = -15.7878 MeV
              proton + O16 --> proton + neutron + O15[124.868]:       1   Q = -15.7888 MeV
             proton + O16 --> proton + neutron + O15[1249.533]:       1   Q = -16.9135 MeV
             proton + O16 --> proton + neutron + O15[1255.225]:       1   Q = -16.9192 MeV
             proton + O16 --> proton + neutron + O15[1266.298]:       1   Q = -16.9302 MeV
             proton + O16 --> proton + neutron + O15[1270.369]:       1   Q = -16.9343 MeV
             proton + O16 --> proton + neutron + O15[1273.057]:       1   Q = -16.937 MeV
              proton + O16 --> proton + neutron + O15[128.275]:       1   Q = -15.7922 MeV
              proton + O16 --> proton + neutron + O15[128.637]:       1   Q = -15.7926 MeV
             proton + O16 --> proton + neutron + O15[1282.912]:       1   Q = -16.9469 MeV
             proton + O16 --> proton + neutron + O15[1284.963]:       1   Q = -16.9489 MeV
             proton + O16 --> proton + neutron + O15[1285.840]:       1   Q = -16.9498 MeV
             proton + O16 --> proton + neutron + O15[1285.904]:       1   Q = -16.9498 MeV
               proton + O16 --> proton + neutron + O15[13.303]:       1   Q = -15.6772 MeV
             proton + O16 --> proton + neutron + O15[1301.180]:       1   Q = -16.9651 MeV
             proton + O16 --> proton + neutron + O15[1302.343]:       1   Q = -16.9663 MeV
             proton + O16 --> proton + neutron + O15[1307.170]:       1   Q = -16.9711 MeV
             proton + O16 --> proton + neutron + O15[1309.549]:       1   Q = -16.9735 MeV
             proton + O16 --> proton + neutron + O15[1309.604]:       1   Q = -16.9735 MeV
              proton + O16 --> proton + neutron + O15[131.651]:       1   Q = -15.7956 MeV
             proton + O16 --> proton + neutron + O15[1313.919]:       1   Q = -16.9779 MeV
             proton + O16 --> proton + neutron + O15[1314.022]:       1   Q = -16.978 MeV
             proton + O16 --> proton + neutron + O15[1319.621]:       1   Q = -16.9836 MeV
              proton + O16 --> proton + neutron + O15[132.824]:       1   Q = -15.7968 MeV
             proton + O16 --> proton + neutron + O15[1325.828]:       1   Q = -16.9898 MeV
              proton + O16 --> proton + neutron + O15[133.675]:       1   Q = -15.7976 MeV
              proton + O16 --> proton + neutron + O15[134.938]:       1   Q = -15.7989 MeV
             proton + O16 --> proton + neutron + O15[1340.487]:       1   Q = -17.0044 MeV
             proton + O16 --> proton + neutron + O15[1343.043]:       1   Q = -17.007 MeV
             proton + O16 --> proton + neutron + O15[1345.890]:       1   Q = -17.0098 MeV
             proton + O16 --> proton + neutron + O15[1350.071]:       1   Q = -17.014 MeV
             proton + O16 --> proton + neutron + O15[1352.069]:       1   Q = -17.016 MeV
             proton + O16 --> proton + neutron + O15[1353.277]:       1   Q = -17.0172 MeV
             proton + O16 --> proton + neutron + O15[1354.336]:       1   Q = -17.0183 MeV
             proton + O16 --> proton + neutron + O15[1382.974]:       1   Q = -17.0469 MeV
             proton + O16 --> proton + neutron + O15[1385.880]:       1   Q = -17.0498 MeV
             proton + O16 --> proton + neutron + O15[1386.291]:       1   Q = -17.0502 MeV
             proton + O16 --> proton + neutron + O15[1386.730]:       1   Q = -17.0507 MeV
              proton + O16 --> proton + neutron + O15[139.202]:       1   Q = -15.8031 MeV
             proton + O16 --> proton + neutron + O15[1402.328]:       1   Q = -17.0663 MeV
             proton + O16 --> proton + neutron + O15[1405.359]:       1   Q = -17.0693 MeV
             proton + O16 --> proton + neutron + O15[1419.528]:       1   Q = -17.0835 MeV
             proton + O16 --> proton + neutron + O15[1439.536]:       1   Q = -17.1035 MeV
             proton + O16 --> proton + neutron + O15[1439.825]:       1   Q = -17.1038 MeV
              proton + O16 --> proton + neutron + O15[144.705]:       1   Q = -15.8086 MeV
             proton + O16 --> proton + neutron + O15[1442.316]:       1   Q = -17.1063 MeV
             proton + O16 --> proton + neutron + O15[1447.980]:       1   Q = -17.1119 MeV
              proton + O16 --> proton + neutron + O15[145.559]:       1   Q = -15.8095 MeV
             proton + O16 --> proton + neutron + O15[1450.140]:       1   Q = -17.1141 MeV
             proton + O16 --> proton + neutron + O15[1454.920]:       1   Q = -17.1189 MeV
             proton + O16 --> proton + neutron + O15[1456.117]:       1   Q = -17.1201 MeV
             proton + O16 --> proton + neutron + O15[1460.700]:       1   Q = -17.1246 MeV
             proton + O16 --> proton + neutron + O15[1460.858]:       1   Q = -17.1248 MeV
             proton + O16 --> proton + neutron + O15[1468.824]:       1   Q = -17.1328 MeV
              proton + O16 --> proton + neutron + O15[147.483]:       1   Q = -15.8114 MeV
              proton + O16 --> proton + neutron + O15[147.566]:       1   Q = -15.8115 MeV
             proton + O16 --> proton + neutron + O15[1476.709]:       1   Q = -17.1406 MeV
             proton + O16 --> proton + neutron + O15[1488.097]:       1   Q = -17.152 MeV
             proton + O16 --> proton + neutron + O15[1489.642]:       1   Q = -17.1536 MeV
             proton + O16 --> proton + neutron + O15[1489.702]:       1   Q = -17.1536 MeV
              proton + O16 --> proton + neutron + O15[149.593]:       1   Q = -15.8135 MeV
             proton + O16 --> proton + neutron + O15[1496.570]:       1   Q = -17.1605 MeV
              proton + O16 --> proton + neutron + O15[150.590]:       1   Q = -15.8145 MeV
             proton + O16 --> proton + neutron + O15[1514.029]:       1   Q = -17.178 MeV
             proton + O16 --> proton + neutron + O15[1514.635]:       1   Q = -17.1786 MeV
             proton + O16 --> proton + neutron + O15[1515.414]:       1   Q = -17.1794 MeV
             proton + O16 --> proton + neutron + O15[1521.553]:       1   Q = -17.1855 MeV
             proton + O16 --> proton + neutron + O15[1523.714]:       1   Q = -17.1877 MeV
             proton + O16 --> proton + neutron + O15[1528.236]:       1   Q = -17.1922 MeV
             proton + O16 --> proton + neutron + O15[1529.626]:       1   Q = -17.1936 MeV
              proton + O16 --> proton + neutron + O15[153.116]:       1   Q = -15.8171 MeV
             proton + O16 --> proton + neutron + O15[1533.669]:       1   Q = -17.1976 MeV
             proton + O16 --> proton + neutron + O15[1548.675]:       1   Q = -17.2126 MeV
              proton + O16 --> proton + neutron + O15[156.689]:       1   Q = -15.8206 MeV
             proton + O16 --> proton + neutron + O15[1561.188]:       1   Q = -17.2251 MeV
             proton + O16 --> proton + neutron + O15[1565.861]:       1   Q = -17.2298 MeV
              proton + O16 --> proton + neutron + O15[157.016]:       1   Q = -15.821 MeV
              proton + O16 --> proton + neutron + O15[157.859]:       1   Q = -15.8218 MeV
             proton + O16 --> proton + neutron + O15[1579.240]:       1   Q = -17.2432 MeV
             proton + O16 --> proton + neutron + O15[1580.205]:       1   Q = -17.2441 MeV
             proton + O16 --> proton + neutron + O15[1581.528]:       1   Q = -17.2455 MeV
             proton + O16 --> proton + neutron + O15[1586.570]:       1   Q = -17.2505 MeV
              proton + O16 --> proton + neutron + O15[159.033]:       1   Q = -15.823 MeV
              proton + O16 --> proton + neutron + O15[159.701]:       1   Q = -15.8236 MeV
             proton + O16 --> proton + neutron + O15[1591.952]:       1   Q = -17.2559 MeV
             proton + O16 --> proton + neutron + O15[1596.349]:       1   Q = -17.2603 MeV
               proton + O16 --> proton + neutron + O15[16.374]:       1   Q = -15.6803 MeV
             proton + O16 --> proton + neutron + O15[1603.281]:       1   Q = -17.2672 MeV
             proton + O16 --> proton + neutron + O15[1604.777]:       1   Q = -17.2687 MeV
             proton + O16 --> proton + neutron + O15[1606.058]:       1   Q =  -17.27 MeV
             proton + O16 --> proton + neutron + O15[1620.852]:       1   Q = -17.2848 MeV
              proton + O16 --> proton + neutron + O15[163.498]:       1   Q = -15.8274 MeV
             proton + O16 --> proton + neutron + O15[1634.516]:       1   Q = -17.2985 MeV
             proton + O16 --> proton + neutron + O15[1638.383]:       1   Q = -17.3023 MeV
             proton + O16 --> proton + neutron + O15[1641.795]:       1   Q = -17.3057 MeV
             proton + O16 --> proton + neutron + O15[1642.205]:       1   Q = -17.3061 MeV
             proton + O16 --> proton + neutron + O15[1642.872]:       1   Q = -17.3068 MeV
             proton + O16 --> proton + neutron + O15[1648.033]:       1   Q = -17.312 MeV
             proton + O16 --> proton + neutron + O15[1652.836]:       1   Q = -17.3168 MeV
             proton + O16 --> proton + neutron + O15[1657.210]:       1   Q = -17.3211 MeV
             proton + O16 --> proton + neutron + O15[1661.525]:       1   Q = -17.3255 MeV
             proton + O16 --> proton + neutron + O15[1666.587]:       1   Q = -17.3305 MeV
              proton + O16 --> proton + neutron + O15[167.181]:       1   Q = -15.8311 MeV
              proton + O16 --> proton + neutron + O15[167.318]:       1   Q = -15.8313 MeV
             proton + O16 --> proton + neutron + O15[1673.673]:       1   Q = -17.3376 MeV
             proton + O16 --> proton + neutron + O15[1674.254]:       1   Q = -17.3382 MeV
             proton + O16 --> proton + neutron + O15[1678.725]:       1   Q = -17.3427 MeV
              proton + O16 --> proton + neutron + O15[168.647]:       1   Q = -15.8326 MeV
             proton + O16 --> proton + neutron + O15[1681.618]:       1   Q = -17.3456 MeV
             proton + O16 --> proton + neutron + O15[1682.514]:       1   Q = -17.3465 MeV
              proton + O16 --> proton + neutron + O15[169.249]:       1   Q = -15.8332 MeV
               proton + O16 --> proton + neutron + O15[17.215]:       1   Q = -15.6812 MeV
               proton + O16 --> proton + neutron + O15[17.509]:       1   Q = -15.6814 MeV
              proton + O16 --> proton + neutron + O15[170.052]:       1   Q = -15.834 MeV
             proton + O16 --> proton + neutron + O15[1707.322]:       1   Q = -17.3713 MeV
              proton + O16 --> proton + neutron + O15[171.894]:       1   Q = -15.8358 MeV
             proton + O16 --> proton + neutron + O15[1714.427]:       1   Q = -17.3784 MeV
             proton + O16 --> proton + neutron + O15[1727.176]:       1   Q = -17.3911 MeV
              proton + O16 --> proton + neutron + O15[173.561]:       1   Q = -15.8375 MeV
              proton + O16 --> proton + neutron + O15[173.853]:       1   Q = -15.8378 MeV
             proton + O16 --> proton + neutron + O15[1739.653]:       1   Q = -17.4036 MeV
              proton + O16 --> proton + neutron + O15[174.444]:       1   Q = -15.8384 MeV
             proton + O16 --> proton + neutron + O15[1741.435]:       1   Q = -17.4054 MeV
             proton + O16 --> proton + neutron + O15[1751.333]:       1   Q = -17.4153 MeV
             proton + O16 --> proton + neutron + O15[1760.081]:       1   Q = -17.424 MeV
             proton + O16 --> proton + neutron + O15[1760.510]:       1   Q = -17.4244 MeV
             proton + O16 --> proton + neutron + O15[1767.500]:       1   Q = -17.4314 MeV
              proton + O16 --> proton + neutron + O15[177.195]:       1   Q = -15.8411 MeV
             proton + O16 --> proton + neutron + O15[1771.174]:       1   Q = -17.4351 MeV
             proton + O16 --> proton + neutron + O15[1771.851]:       1   Q = -17.4358 MeV
             proton + O16 --> proton + neutron + O15[1773.880]:       1   Q = -17.4378 MeV
              proton + O16 --> proton + neutron + O15[178.922]:       1   Q = -15.8429 MeV
             proton + O16 --> proton + neutron + O15[1781.381]:       1   Q = -17.4453 MeV
             proton + O16 --> proton + neutron + O15[1782.113]:       1   Q = -17.4461 MeV
             proton + O16 --> proton + neutron + O15[1788.444]:       1   Q = -17.4524 MeV
             proton + O16 --> proton + neutron + O15[1788.551]:       1   Q = -17.4525 MeV
             proton + O16 --> proton + neutron + O15[1789.237]:       1   Q = -17.4532 MeV
              proton + O16 --> proton + neutron + O15[180.707]:       1   Q = -15.8446 MeV
              proton + O16 --> proton + neutron + O15[180.756]:       1   Q = -15.8447 MeV
             proton + O16 --> proton + neutron + O15[1806.930]:       1   Q = -17.4709 MeV
             proton + O16 --> proton + neutron + O15[1810.882]:       1   Q = -17.4748 MeV
             proton + O16 --> proton + neutron + O15[1811.382]:       1   Q = -17.4753 MeV
             proton + O16 --> proton + neutron + O15[1816.107]:       1   Q =  -17.48 MeV
             proton + O16 --> proton + neutron + O15[1816.424]:       1   Q = -17.4804 MeV
             proton + O16 --> proton + neutron + O15[1817.576]:       1   Q = -17.4815 MeV
             proton + O16 --> proton + neutron + O15[1818.236]:       1   Q = -17.4822 MeV
              proton + O16 --> proton + neutron + O15[182.520]:       1   Q = -15.8465 MeV
              proton + O16 --> proton + neutron + O15[183.013]:       1   Q = -15.847 MeV
             proton + O16 --> proton + neutron + O15[1830.594]:       1   Q = -17.4945 MeV
              proton + O16 --> proton + neutron + O15[184.061]:       1   Q = -15.848 MeV
              proton + O16 --> proton + neutron + O15[184.921]:       1   Q = -15.8489 MeV
             proton + O16 --> proton + neutron + O15[1840.990]:       1   Q = -17.5049 MeV
             proton + O16 --> proton + neutron + O15[1848.712]:       1   Q = -17.5127 MeV
              proton + O16 --> proton + neutron + O15[185.248]:       1   Q = -15.8492 MeV
              proton + O16 --> proton + neutron + O15[185.522]:       1   Q = -15.8495 MeV
              proton + O16 --> proton + neutron + O15[185.758]:       1   Q = -15.8497 MeV
             proton + O16 --> proton + neutron + O15[1854.083]:       1   Q = -17.518 MeV
             proton + O16 --> proton + neutron + O15[1854.476]:       1   Q = -17.5184 MeV
              proton + O16 --> proton + neutron + O15[186.216]:       1   Q = -15.8502 MeV
             proton + O16 --> proton + neutron + O15[1862.363]:       1   Q = -17.5263 MeV
             proton + O16 --> proton + neutron + O15[1864.163]:       1   Q = -17.5281 MeV
             proton + O16 --> proton + neutron + O15[1866.786]:       1   Q = -17.5307 MeV
              proton + O16 --> proton + neutron + O15[187.697]:       1   Q = -15.8516 MeV
             proton + O16 --> proton + neutron + O15[1874.629]:       1   Q = -17.5386 MeV
             proton + O16 --> proton + neutron + O15[1875.894]:       1   Q = -17.5398 MeV
              proton + O16 --> proton + neutron + O15[188.298]:       1   Q = -15.8522 MeV
             proton + O16 --> proton + neutron + O15[1881.645]:       1   Q = -17.5456 MeV
               proton + O16 --> proton + neutron + O15[19.048]:       1   Q = -15.683 MeV
             proton + O16 --> proton + neutron + O15[1902.674]:       1   Q = -17.5666 MeV
             proton + O16 --> proton + neutron + O15[1907.338]:       1   Q = -17.5713 MeV
             proton + O16 --> proton + neutron + O15[1910.123]:       1   Q = -17.5741 MeV
              proton + O16 --> proton + neutron + O15[192.480]:       1   Q = -15.8564 MeV
             proton + O16 --> proton + neutron + O15[1920.583]:       1   Q = -17.5845 MeV
              proton + O16 --> proton + neutron + O15[193.433]:       1   Q = -15.8574 MeV
              proton + O16 --> proton + neutron + O15[193.482]:       1   Q = -15.8574 MeV
             proton + O16 --> proton + neutron + O15[1930.133]:       1   Q = -17.5941 MeV
             proton + O16 --> proton + neutron + O15[1933.053]:       1   Q = -17.597 MeV
             proton + O16 --> proton + neutron + O15[1934.012]:       1   Q = -17.598 MeV
              proton + O16 --> proton + neutron + O15[194.267]:       1   Q = -15.8582 MeV
             proton + O16 --> proton + neutron + O15[1944.449]:       1   Q = -17.6084 MeV
             proton + O16 --> proton + neutron + O15[1944.617]:       1   Q = -17.6086 MeV
              proton + O16 --> proton + neutron + O15[195.238]:       1   Q = -15.8592 MeV
             proton + O16 --> proton + neutron + O15[1950.539]:       1   Q = -17.6145 MeV
             proton + O16 --> proton + neutron + O15[1951.876]:       1   Q = -17.6158 MeV
             proton + O16 --> proton + neutron + O15[1951.988]:       1   Q = -17.6159 MeV
             proton + O16 --> proton + neutron + O15[1952.443]:       1   Q = -17.6164 MeV
             proton + O16 --> proton + neutron + O15[1955.925]:       1   Q = -17.6199 MeV
              proton + O16 --> proton + neutron + O15[196.738]:       1   Q = -15.8607 MeV
             proton + O16 --> proton + neutron + O15[1967.131]:       1   Q = -17.6311 MeV
             proton + O16 --> proton + neutron + O15[1967.817]:       1   Q = -17.6318 MeV
             proton + O16 --> proton + neutron + O15[1968.971]:       1   Q = -17.6329 MeV
             proton + O16 --> proton + neutron + O15[1974.024]:       1   Q = -17.638 MeV
             proton + O16 --> proton + neutron + O15[1976.954]:       1   Q = -17.6409 MeV
             proton + O16 --> proton + neutron + O15[1979.351]:       1   Q = -17.6433 MeV
             proton + O16 --> proton + neutron + O15[1982.454]:       1   Q = -17.6464 MeV
             proton + O16 --> proton + neutron + O15[1984.830]:       1   Q = -17.6488 MeV
             proton + O16 --> proton + neutron + O15[1995.503]:       1   Q = -17.6594 MeV
                proton + O16 --> proton + neutron + O15[2.166]:       1   Q = -15.6661 MeV
                proton + O16 --> proton + neutron + O15[2.355]:       1   Q = -15.6663 MeV
                proton + O16 --> proton + neutron + O15[2.709]:       1   Q = -15.6666 MeV
                proton + O16 --> proton + neutron + O15[2.763]:       1   Q = -15.6667 MeV
                proton + O16 --> proton + neutron + O15[2.968]:       1   Q = -15.6669 MeV
              proton + O16 --> proton + neutron + O15[200.793]:       1   Q = -15.8647 MeV
             proton + O16 --> proton + neutron + O15[2008.911]:       1   Q = -17.6728 MeV
             proton + O16 --> proton + neutron + O15[2021.908]:       1   Q = -17.6858 MeV
              proton + O16 --> proton + neutron + O15[203.201]:       1   Q = -15.8671 MeV
             proton + O16 --> proton + neutron + O15[2032.691]:       1   Q = -17.6966 MeV
             proton + O16 --> proton + neutron + O15[2032.792]:       1   Q = -17.6967 MeV
             proton + O16 --> proton + neutron + O15[2033.385]:       1   Q = -17.6973 MeV
             proton + O16 --> proton + neutron + O15[2033.548]:       1   Q = -17.6975 MeV
              proton + O16 --> proton + neutron + O15[205.570]:       1   Q = -15.8695 MeV
             proton + O16 --> proton + neutron + O15[2052.703]:       1   Q = -17.7166 MeV
             proton + O16 --> proton + neutron + O15[2058.280]:       1   Q = -17.7222 MeV
             proton + O16 --> proton + neutron + O15[2062.186]:       1   Q = -17.7261 MeV
             proton + O16 --> proton + neutron + O15[2066.056]:       1   Q =  -17.73 MeV
             proton + O16 --> proton + neutron + O15[2066.300]:       1   Q = -17.7302 MeV
             proton + O16 --> proton + neutron + O15[2069.316]:       1   Q = -17.7333 MeV
             proton + O16 --> proton + neutron + O15[2071.680]:       1   Q = -17.7356 MeV
             proton + O16 --> proton + neutron + O15[2072.827]:       1   Q = -17.7368 MeV
             proton + O16 --> proton + neutron + O15[2076.033]:       1   Q =  -17.74 MeV
             proton + O16 --> proton + neutron + O15[2077.273]:       1   Q = -17.7412 MeV
             proton + O16 --> proton + neutron + O15[2087.358]:       1   Q = -17.7513 MeV
             proton + O16 --> proton + neutron + O15[2091.506]:       1   Q = -17.7554 MeV
             proton + O16 --> proton + neutron + O15[2098.470]:       1   Q = -17.7624 MeV
             proton + O16 --> proton + neutron + O15[2101.817]:       1   Q = -17.7658 MeV
             proton + O16 --> proton + neutron + O15[2111.237]:       1   Q = -17.7752 MeV
             proton + O16 --> proton + neutron + O15[2115.605]:       1   Q = -17.7795 MeV
             proton + O16 --> proton + neutron + O15[2116.717]:       1   Q = -17.7807 MeV
              proton + O16 --> proton + neutron + O15[212.097]:       1   Q = -15.876 MeV
              proton + O16 --> proton + neutron + O15[212.710]:       1   Q = -15.8766 MeV
             proton + O16 --> proton + neutron + O15[2139.973]:       1   Q = -17.8039 MeV
              proton + O16 --> proton + neutron + O15[214.532]:       1   Q = -15.8785 MeV
              proton + O16 --> proton + neutron + O15[214.764]:       1   Q = -15.8787 MeV
              proton + O16 --> proton + neutron + O15[214.846]:       1   Q = -15.8788 MeV
              proton + O16 --> proton + neutron + O15[215.025]:       1   Q = -15.879 MeV
              proton + O16 --> proton + neutron + O15[215.318]:       1   Q = -15.8793 MeV
             proton + O16 --> proton + neutron + O15[2155.500]:       1   Q = -17.8194 MeV
             proton + O16 --> proton + neutron + O15[2156.353]:       1   Q = -17.8203 MeV
             proton + O16 --> proton + neutron + O15[2166.596]:       1   Q = -17.8305 MeV
              proton + O16 --> proton + neutron + O15[217.745]:       1   Q = -15.8817 MeV
             proton + O16 --> proton + neutron + O15[2172.102]:       1   Q = -17.836 MeV
             proton + O16 --> proton + neutron + O15[2178.313]:       1   Q = -17.8423 MeV
              proton + O16 --> proton + neutron + O15[218.704]:       1   Q = -15.8826 MeV
             proton + O16 --> proton + neutron + O15[2183.945]:       1   Q = -17.8479 MeV
              proton + O16 --> proton + neutron + O15[219.038]:       1   Q = -15.883 MeV
             proton + O16 --> proton + neutron + O15[2190.787]:       1   Q = -17.8547 MeV
             proton + O16 --> proton + neutron + O15[2192.393]:       1   Q = -17.8563 MeV
             proton + O16 --> proton + neutron + O15[2198.048]:       1   Q = -17.862 MeV
               proton + O16 --> proton + neutron + O15[22.954]:       1   Q = -15.6869 MeV
             proton + O16 --> proton + neutron + O15[2205.747]:       1   Q = -17.8697 MeV
             proton + O16 --> proton + neutron + O15[2211.114]:       1   Q = -17.8751 MeV
             proton + O16 --> proton + neutron + O15[2218.203]:       1   Q = -17.8821 MeV
             proton + O16 --> proton + neutron + O15[2221.978]:       1   Q = -17.8859 MeV
             proton + O16 --> proton + neutron + O15[2223.225]:       1   Q = -17.8872 MeV
             proton + O16 --> proton + neutron + O15[2224.079]:       1   Q = -17.888 MeV
             proton + O16 --> proton + neutron + O15[2231.003]:       1   Q = -17.8949 MeV
             proton + O16 --> proton + neutron + O15[2234.421]:       1   Q = -17.8984 MeV
             proton + O16 --> proton + neutron + O15[2235.102]:       1   Q = -17.899 MeV
             proton + O16 --> proton + neutron + O15[2236.164]:       1   Q = -17.9001 MeV
             proton + O16 --> proton + neutron + O15[2240.931]:       1   Q = -17.9049 MeV
              proton + O16 --> proton + neutron + O15[225.645]:       1   Q = -15.8896 MeV
             proton + O16 --> proton + neutron + O15[2250.703]:       1   Q = -17.9146 MeV
             proton + O16 --> proton + neutron + O15[2257.617]:       1   Q = -17.9216 MeV
             proton + O16 --> proton + neutron + O15[2267.388]:       1   Q = -17.9313 MeV
             proton + O16 --> proton + neutron + O15[2277.849]:       1   Q = -17.9418 MeV
             proton + O16 --> proton + neutron + O15[2280.893]:       1   Q = -17.9448 MeV
             proton + O16 --> proton + neutron + O15[2289.061]:       1   Q = -17.953 MeV
             proton + O16 --> proton + neutron + O15[2291.445]:       1   Q = -17.9554 MeV
             proton + O16 --> proton + neutron + O15[2292.597]:       1   Q = -17.9565 MeV
             proton + O16 --> proton + neutron + O15[2297.378]:       1   Q = -17.9613 MeV
               proton + O16 --> proton + neutron + O15[23.263]:       1   Q = -15.6872 MeV
               proton + O16 --> proton + neutron + O15[23.566]:       1   Q = -15.6875 MeV
             proton + O16 --> proton + neutron + O15[2305.597]:       1   Q = -17.9695 MeV
             proton + O16 --> proton + neutron + O15[2306.309]:       1   Q = -17.9702 MeV
              proton + O16 --> proton + neutron + O15[231.867]:       1   Q = -15.8958 MeV
              proton + O16 --> proton + neutron + O15[231.899]:       1   Q = -15.8958 MeV
             proton + O16 --> proton + neutron + O15[2315.476]:       1   Q = -17.9794 MeV
             proton + O16 --> proton + neutron + O15[2322.994]:       1   Q = -17.9869 MeV
             proton + O16 --> proton + neutron + O15[2326.978]:       1   Q = -17.9909 MeV
              proton + O16 --> proton + neutron + O15[233.356]:       1   Q = -15.8973 MeV
              proton + O16 --> proton + neutron + O15[233.940]:       1   Q = -15.8979 MeV
             proton + O16 --> proton + neutron + O15[2332.156]:       1   Q = -17.9961 MeV
             proton + O16 --> proton + neutron + O15[2333.663]:       1   Q = -17.9976 MeV
              proton + O16 --> proton + neutron + O15[234.110]:       1   Q = -15.898 MeV
              proton + O16 --> proton + neutron + O15[234.914]:       1   Q = -15.8989 MeV
             proton + O16 --> proton + neutron + O15[2344.881]:       1   Q = -18.0088 MeV
             proton + O16 --> proton + neutron + O15[2346.420]:       1   Q = -18.0104 MeV
             proton + O16 --> proton + neutron + O15[2348.866]:       1   Q = -18.0128 MeV
              proton + O16 --> proton + neutron + O15[235.165]:       1   Q = -15.8991 MeV
             proton + O16 --> proton + neutron + O15[2352.233]:       1   Q = -18.0162 MeV
             proton + O16 --> proton + neutron + O15[2356.739]:       1   Q = -18.0207 MeV
              proton + O16 --> proton + neutron + O15[236.719]:       1   Q = -15.9007 MeV
             proton + O16 --> proton + neutron + O15[2362.812]:       1   Q = -18.0268 MeV
             proton + O16 --> proton + neutron + O15[2364.954]:       1   Q = -18.0289 MeV
             proton + O16 --> proton + neutron + O15[2365.144]:       1   Q = -18.0291 MeV
             proton + O16 --> proton + neutron + O15[2374.970]:       1   Q = -18.0389 MeV
             proton + O16 --> proton + neutron + O15[2377.252]:       1   Q = -18.0412 MeV
              proton + O16 --> proton + neutron + O15[238.563]:       1   Q = -15.9025 MeV
             proton + O16 --> proton + neutron + O15[2382.527]:       1   Q = -18.0465 MeV
             proton + O16 --> proton + neutron + O15[2383.818]:       1   Q = -18.0478 MeV
             proton + O16 --> proton + neutron + O15[2384.103]:       1   Q = -18.048 MeV
             proton + O16 --> proton + neutron + O15[2385.716]:       1   Q = -18.0497 MeV
              proton + O16 --> proton + neutron + O15[239.251]:       1   Q = -15.9032 MeV
               proton + O16 --> proton + neutron + O15[24.474]:       1   Q = -15.6884 MeV
             proton + O16 --> proton + neutron + O15[2404.430]:       1   Q = -18.0684 MeV
              proton + O16 --> proton + neutron + O15[242.905]:       1   Q = -15.9068 MeV
             proton + O16 --> proton + neutron + O15[2426.200]:       1   Q = -18.0901 MeV
             proton + O16 --> proton + neutron + O15[2428.380]:       1   Q = -18.0923 MeV
             proton + O16 --> proton + neutron + O15[2429.083]:       1   Q = -18.093 MeV
