
 The run is 10000 proton of 97 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.5178 cm  +- 33.065 cm 	massic: 149.892 g/cm2 
 CrossSection:	0.0298349 cm^-1 		massic: 667.148 um2/mg
           Rb83:     167  Emean = 1.52687 MeV	( 42.1947 keV --> 5.22605 MeV)
           Rb84:     175  Emean = 1.55912 MeV	( 67.0771 keV --> 4.3315 MeV)
  Rb84[459.945]:       1  Emean = 1.18292 MeV	( 1.18292 MeV --> 1.18292 MeV)
  Rb84[463.590]:      75  Emean = 1.43963 MeV	( 92.6195 keV --> 4.94738 MeV)
           Rb85:     115  Emean = 1.39817 MeV	( 20.762 keV --> 4.7074 MeV)
           Rb86:      56  Emean = 1.45897 MeV	( 42.8769 keV --> 5.2063 MeV)
           Rb87:       9  Emean = 1.68282 MeV	( 514.194 keV --> 3.4114 MeV)
           Se74:       4  Emean = 1.92648 MeV	( 570.08 keV --> 4.28085 MeV)
           Se75:       9  Emean = 2.05625 MeV	( 283.415 keV --> 7.94795 MeV)
           Se76:       8  Emean = 2.43992 MeV	( 838.491 keV --> 5.80884 MeV)
           Se77:       5  Emean = 1.08154 MeV	( 104.531 keV --> 1.72611 MeV)
           Se78:       3  Emean = 2.15917 MeV	( 504.212 keV --> 3.18062 MeV)
           Sr81:      50  Emean = 1.91151 MeV	( 149.797 keV --> 6.10251 MeV)
           Sr82:     118  Emean = 1.43536 MeV	( 14.0482 keV --> 5.91443 MeV)
           Sr83:     321  Emean = 1.40094 MeV	( 50.5846 keV --> 4.91192 MeV)
           Sr84:     900  Emean = 1.33355 MeV	( 15.3806 keV --> 5.03538 MeV)
           Sr85:     901  Emean = 1.29302 MeV	( 2.08484 keV --> 6.99365 MeV)
  Sr85[238.790]:      10  Emean = 943.406 keV	( 61.6903 keV --> 1.64662 MeV)
           Sr86:     623  Emean = 1.18619 MeV	( 11.268 keV --> 5.72989 MeV)
           Sr87:      50  Emean = 956.465 keV	( 89.6045 keV --> 3.27334 MeV)
  Sr87[388.533]:     233  Emean = 1.02549 MeV	( 26.9384 keV --> 4.8425 MeV)
           Sr88:     103  Emean = 873.089 keV	( 11.9092 keV --> 4.15257 MeV)
  Sr88[112.111]:       1  Emean = 1.50817 MeV	( 1.50817 MeV --> 1.50817 MeV)
  Sr88[137.670]:       1  Emean = 1.54671 MeV	( 1.54671 MeV --> 1.54671 MeV)
   Sr88[23.224]:       1  Emean =  2.0544 MeV	( 2.0544 MeV --> 2.0544 MeV)
  Sr88[233.767]:       1  Emean = 1.63412 MeV	( 1.63412 MeV --> 1.63412 MeV)
  Sr88[275.101]:       1  Emean = 1.80222 MeV	( 1.80222 MeV --> 1.80222 MeV)
  Sr88[374.893]:       1  Emean =  1.0712 MeV	( 1.0712 MeV --> 1.0712 MeV)
  Sr88[394.626]:       1  Emean =  1.1038 MeV	( 1.1038 MeV --> 1.1038 MeV)
  Sr88[453.038]:       1  Emean = 932.084 keV	( 932.084 keV --> 932.084 keV)
  Sr88[672.027]:       1  Emean = 1.73711 MeV	( 1.73711 MeV --> 1.73711 MeV)
  Sr88[775.904]:       1  Emean = 147.583 keV	( 147.583 keV --> 147.583 keV)
  Sr88[776.463]:       1  Emean = 646.821 keV	( 646.821 keV --> 646.821 keV)
  Sr88[791.535]:       1  Emean =  1.5039 MeV	( 1.5039 MeV --> 1.5039 MeV)
            Y83:      29  Emean = 1.06165 MeV	( 98.4555 keV --> 3.3858 MeV)
            Y84:     272  Emean = 1.39626 MeV	( 114.031 keV --> 4.79243 MeV)
            Y85:     554  Emean = 1.25282 MeV	( 20.8577 keV --> 5.30635 MeV)
            Y86:      81  Emean = 1.05846 MeV	( 68.563 keV --> 3.19048 MeV)
   Y86[218.210]:     907  Emean = 985.669 keV	( 2.65698 keV --> 5.62481 MeV)
    Y86[53.087]:       1  Emean = 865.871 keV	( 865.871 keV --> 865.871 keV)
    Y86[58.065]:       1  Emean = 1.38589 MeV	( 1.38589 MeV --> 1.38589 MeV)
            Y87:       9  Emean = 1.08948 MeV	( 230.16 keV --> 2.96487 MeV)
   Y87[269.117]:       1  Emean =  1.1122 MeV	( 1.1122 MeV --> 1.1122 MeV)
   Y87[380.820]:     861  Emean = 863.827 keV	( 5.94274 keV --> 4.33971 MeV)
            Y88:     998  Emean = 781.232 keV	( 1.52333 keV --> 4.55173 MeV)
    Y88[11.122]:       1  Emean = 478.985 eV 	( 478.985 eV  --> 478.985 eV )
    Y88[20.841]:       1  Emean = 44.6685 keV	( 44.6685 keV --> 44.6685 keV)
    Y88[23.059]:       1  Emean = 3.06594 MeV	( 3.06594 MeV --> 3.06594 MeV)
    Y88[26.867]:       1  Emean = 500.237 keV	( 500.237 keV --> 500.237 keV)
    Y88[30.444]:       1  Emean =  50.752 keV	( 50.752 keV --> 50.752 keV)
     Y88[4.864]:       1  Emean = 2.23943 MeV	( 2.23943 MeV --> 2.23943 MeV)
    Y88[40.185]:       1  Emean = 289.902 keV	( 289.902 keV --> 289.902 keV)
    Y88[45.761]:       1  Emean = 2.78774 MeV	( 2.78774 MeV --> 2.78774 MeV)
    Y88[47.404]:       1  Emean = 155.695 keV	( 155.695 keV --> 155.695 keV)
    Y88[55.126]:       1  Emean = 89.3457 keV	( 89.3457 keV --> 89.3457 keV)
    Y88[71.845]:       1  Emean = 135.514 keV	( 135.514 keV --> 135.514 keV)
    Y88[90.378]:       1  Emean = 61.6205 keV	( 61.6205 keV --> 61.6205 keV)
    Y88[97.895]:       1  Emean = 1.04498 MeV	( 1.04498 MeV --> 1.04498 MeV)
            Y89:     261  Emean = 456.769 keV	( 1.59022 keV --> 2.71924 MeV)
   Y89[355.950]:       1  Emean = 459.024 keV	( 459.024 keV --> 459.024 keV)
           Zr84:      10  Emean = 1.60728 MeV	( 202.408 keV --> 3.06938 MeV)
           Zr85:      74  Emean = 1.21252 MeV	( 156.167 keV --> 4.44563 MeV)
           Zr86:     156  Emean = 1.03035 MeV	( 72.2873 keV --> 3.41631 MeV)
           Zr87:     242  Emean = 621.579 keV	( 21.3246 keV --> 3.95997 MeV)
           Zr88:     276  Emean = 529.443 keV	( 1.66283 keV --> 3.03886 MeV)
           Zr89:     151  Emean =  444.24 keV	( 7.97997 keV --> 2.66555 MeV)
          alpha:    1774  Emean = 12.4571 MeV	( 5.44665 MeV --> 65.741 MeV)
       deuteron:    1070  Emean = 16.3741 MeV	( 3.34953 MeV --> 67.6369 MeV)
             e-:    1918  Emean = 94.6689 keV	( 2.65763 keV --> 1.64489 MeV)
          gamma:   73102  Emean = 984.936 keV	( 189.405 eV  --> 16.3595 MeV)
        neutron:   25759  Emean = 9.70267 MeV	( 643.511 eV  --> 93.0631 MeV)
         proton:   11769  Emean = 23.4417 MeV	( 89.6068 keV --> 96.185 MeV)
         triton:     176  Emean = 15.9201 MeV	( 4.18912 MeV --> 67.0033 MeV)

   Momentum balance: Pmean = 543.069 eV 	( 6.51223e-07 eV  --> 21.9104 keV) 

