
 The run is 10000 proton of 91 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.0985 cm  +- 29.9351 cm 	massic: 134.601 g/cm2 
 CrossSection:	0.0332242 cm^-1 		massic: 742.938 um2/mg
                               proton + Cu63 --> proton + Cu63:       1   Q = -1.02318e-06 eV 
                      proton + Cu63 --> proton + Cu63[146.944]:       1   Q = -146.944 keV
                      proton + Cu63 --> proton + Cu63[238.160]:       1   Q = -238.16 keV
             proton + Cu63 --> proton + neutron + Cu62[13.332]:       1   Q = -10.877 MeV
             proton + Cu63 --> proton + neutron + Cu62[17.696]:       1   Q = -10.8814 MeV
             proton + Cu63 --> proton + neutron + Cu62[17.970]:       1   Q = -10.8816 MeV
             proton + Cu63 --> proton + neutron + Cu62[19.457]:       1   Q = -10.8831 MeV
              proton + Cu63 --> proton + neutron + Cu62[2.570]:       1   Q = -10.8662 MeV
             proton + Cu63 --> proton + neutron + Cu62[20.192]:       1   Q = -10.8839 MeV
              proton + Cu63 --> proton + neutron + Cu62[4.699]:       1   Q = -10.8684 MeV
              proton + Cu63 --> proton + neutron + Cu62[6.947]:       1   Q = -10.8706 MeV
              proton + Cu63 --> proton + neutron + Cu62[7.390]:       1   Q = -10.8711 MeV
              proton + Cu63 --> proton + neutron + Cu62[8.141]:       1   Q = -10.8718 MeV

                          number of gamma or e- (ic): N = 1 --> 15

 List of generated particles:
            B10:       1  Emean = 18.8885 MeV	( 18.8885 MeV --> 18.8885 MeV)
            B11:       4  Emean = 15.2304 MeV	( 13.3865 MeV --> 16.5827 MeV)
            Be7:      10  Emean = 13.3942 MeV	( 7.24241 MeV --> 19.1648 MeV)
            Be9:       7  Emean = 13.4366 MeV	( 8.20535 MeV --> 18.9163 MeV)
            C12:       3  Emean = 19.5545 MeV	( 17.5573 MeV --> 22.9726 MeV)
           Co54:       1  Emean = 2.04527 MeV	( 2.04527 MeV --> 2.04527 MeV)
           Co55:      96  Emean = 2.25692 MeV	( 12.2061 keV --> 6.19034 MeV)
           Co56:     435  Emean = 2.17939 MeV	( 54.3005 keV --> 8.43188 MeV)
   Co56[31.932]:       1  Emean = 217.301 keV	( 217.301 keV --> 217.301 keV)
   Co56[36.474]:       1  Emean = 4.72139 MeV	( 4.72139 MeV --> 4.72139 MeV)
           Co57:     691  Emean = 2.05436 MeV	( 21.099 keV --> 9.38607 MeV)
           Co58:     280  Emean = 1.72646 MeV	( 77.6381 keV --> 5.80414 MeV)
   Co58[24.950]:     270  Emean = 1.75628 MeV	( 41.1825 keV --> 6.68922 MeV)
           Co59:     231  Emean = 1.74952 MeV	( 26.3373 keV --> 7.64148 MeV)
           Co60:      62  Emean = 1.54598 MeV	( 61.7501 keV --> 6.62692 MeV)
           Co61:       8  Emean = 1.98119 MeV	( 192.944 keV --> 6.74594 MeV)
           Cr48:       1  Emean = 4.24931 MeV	( 4.24931 MeV --> 4.24931 MeV)
           Cr50:      12  Emean = 3.76871 MeV	( 436.164 keV --> 7.11353 MeV)
           Cr51:      26  Emean = 2.41708 MeV	( 379.818 keV --> 5.98896 MeV)
           Cr52:      59  Emean =  2.9797 MeV	( 269.231 keV --> 13.4549 MeV)
           Cr53:      17  Emean = 3.54426 MeV	( 950.275 keV --> 10.0521 MeV)
           Cr54:       7  Emean = 3.81255 MeV	( 791.8 keV --> 5.81916 MeV)
           Cu59:      29  Emean = 1.56948 MeV	( 13.925 keV --> 4.88068 MeV)
           Cu60:     231  Emean = 1.38312 MeV	( 26.3083 keV --> 5.74935 MeV)
           Cu61:     686  Emean =  1.1164 MeV	( 2.94661 keV --> 6.84991 MeV)
           Cu62:    1211  Emean = 907.654 keV	( 3.45488 keV --> 4.8335 MeV)
   Cu62[13.332]:       1  Emean = 22.3421 keV	( 22.3421 keV --> 22.3421 keV)
   Cu62[17.696]:       1  Emean = 59.4396 keV	( 59.4396 keV --> 59.4396 keV)
   Cu62[17.970]:       1  Emean =  13.572 keV	( 13.572 keV --> 13.572 keV)
   Cu62[19.457]:       1  Emean = 389.197 keV	( 389.197 keV --> 389.197 keV)
    Cu62[2.570]:       1  Emean = 1.36779 MeV	( 1.36779 MeV --> 1.36779 MeV)
   Cu62[20.192]:       1  Emean = 2.23442 MeV	( 2.23442 MeV --> 2.23442 MeV)
    Cu62[4.699]:       1  Emean = 2.47001 MeV	( 2.47001 MeV --> 2.47001 MeV)
    Cu62[6.947]:       1  Emean = 477.088 keV	( 477.088 keV --> 477.088 keV)
    Cu62[7.390]:       1  Emean = 55.4544 keV	( 55.4544 keV --> 55.4544 keV)
    Cu62[8.141]:       1  Emean =  1.3287 MeV	( 1.3287 MeV --> 1.3287 MeV)
           Cu63:     273  Emean = 673.024 keV	( 3.89953 keV --> 3.90042 MeV)
  Cu63[146.944]:       1  Emean = 1.40636 MeV	( 1.40636 MeV --> 1.40636 MeV)
  Cu63[238.160]:       1  Emean = 110.165 keV	( 110.165 keV --> 110.165 keV)
           Fe53:       8  Emean = 2.26992 MeV	( 56.3894 keV --> 4.81711 MeV)
           Fe54:     108  Emean = 2.91537 MeV	( 115.259 keV --> 8.48214 MeV)
           Fe55:     443  Emean = 2.46389 MeV	( 11.4985 keV --> 8.82315 MeV)
           Fe56:     338  Emean = 2.18885 MeV	( 26.7132 keV --> 7.85238 MeV)
           Fe57:     113  Emean = 1.81289 MeV	( 114.634 keV --> 7.33081 MeV)
           Fe58:      24  Emean = 1.97708 MeV	( 450.985 keV --> 4.97077 MeV)
           Fe59:       2  Emean = 724.898 keV	( 165.496 keV --> 1.2843 MeV)
            He3:     221  Emean =  21.409 MeV	( 6.08507 MeV --> 53.7873 MeV)
            He6:       2  Emean = 10.0576 MeV	( 7.99248 MeV --> 12.1228 MeV)
            Li6:      18  Emean = 10.8702 MeV	( 6.27591 MeV --> 23.2725 MeV)
            Li7:      12  Emean = 9.70133 MeV	( 6.1282 MeV --> 18.7997 MeV)
           Mn51:       4  Emean = 3.23239 MeV	( 1.04257 MeV --> 6.78284 MeV)
           Mn52:      51  Emean = 2.86715 MeV	( 57.8987 keV --> 9.49805 MeV)
  Mn52[183.647]:       1  Emean = 4.69579 MeV	( 4.69579 MeV --> 4.69579 MeV)
  Mn52[225.099]:       1  Emean =  1.7263 MeV	( 1.7263 MeV --> 1.7263 MeV)
  Mn52[228.068]:       1  Emean = 30.8644 keV	( 30.8644 keV --> 30.8644 keV)
  Mn52[377.749]:      25  Emean = 2.36317 MeV	( 315.179 keV --> 5.38588 MeV)
  Mn52[456.886]:       1  Emean = 3.32538 MeV	( 3.32538 MeV --> 3.32538 MeV)
           Mn53:     152  Emean = 3.07002 MeV	( 121.038 keV --> 9.79897 MeV)
           Mn54:     115  Emean = 2.27733 MeV	( 32.4506 keV --> 7.84697 MeV)
           Mn55:      51  Emean = 2.33818 MeV	( 83.604 keV --> 6.54774 MeV)
           Mn56:      15  Emean = 2.56216 MeV	( 264.663 keV --> 6.43585 MeV)
           Ni56:      10  Emean = 1.95699 MeV	( 505.656 keV --> 5.29427 MeV)
           Ni57:     116  Emean = 2.05317 MeV	( 23.691 keV --> 6.57556 MeV)
           Ni58:     515  Emean = 1.64613 MeV	( 11.4261 keV --> 7.7037 MeV)
           Ni59:    1014  Emean = 1.59256 MeV	( 2.81383 keV --> 11.0306 MeV)
           Ni60:    1202  Emean = 1.42901 MeV	( 4.26053 keV --> 7.16867 MeV)
           Ni61:     545  Emean = 1.30049 MeV	( 8.41624 keV --> 6.52152 MeV)
           Ni62:     240  Emean =  1.1682 MeV	( 19.0501 keV --> 4.58933 MeV)
  Ni62[100.551]:       1  Emean = 2.07211 MeV	( 2.07211 MeV --> 2.07211 MeV)
  Ni62[123.048]:       1  Emean = 2.29136 MeV	( 2.29136 MeV --> 2.29136 MeV)
  Ni62[125.927]:       1  Emean = 151.712 keV	( 151.712 keV --> 151.712 keV)
  Ni62[131.895]:       1  Emean = 2.94707 MeV	( 2.94707 MeV --> 2.94707 MeV)
  Ni62[146.988]:       1  Emean = 1.48031 MeV	( 1.48031 MeV --> 1.48031 MeV)
  Ni62[209.748]:       1  Emean = 1.00712 MeV	( 1.00712 MeV --> 1.00712 MeV)
  Ni62[213.274]:       1  Emean = 120.387 keV	( 120.387 keV --> 120.387 keV)
  Ni62[251.382]:       1  Emean = 1.32474 MeV	( 1.32474 MeV --> 1.32474 MeV)
  Ni62[263.714]:       1  Emean = 721.373 keV	( 721.373 keV --> 721.373 keV)
  Ni62[303.412]:       1  Emean = 2.76591 MeV	( 2.76591 MeV --> 2.76591 MeV)
   Ni62[31.722]:       1  Emean = 2.55207 MeV	( 2.55207 MeV --> 2.55207 MeV)
  Ni62[312.548]:       1  Emean = 2.34256 MeV	( 2.34256 MeV --> 2.34256 MeV)
  Ni62[321.773]:       1  Emean = 1.44212 MeV	( 1.44212 MeV --> 1.44212 MeV)
  Ni62[357.217]:       1  Emean = 3.06544 MeV	( 3.06544 MeV --> 3.06544 MeV)
  Ni62[361.365]:       1  Emean = 1.49798 MeV	( 1.49798 MeV --> 1.49798 MeV)
   Ni62[37.358]:       1  Emean = 3.53738 MeV	( 3.53738 MeV --> 3.53738 MeV)
  Ni62[386.175]:       1  Emean = 1.61827 MeV	( 1.61827 MeV --> 1.61827 MeV)
  Ni62[578.906]:       1  Emean = 931.124 keV	( 931.124 keV --> 931.124 keV)
   Ni62[64.366]:       1  Emean = 2.00713 MeV	( 2.00713 MeV --> 2.00713 MeV)
   Ni62[65.219]:       1  Emean = 454.523 keV	( 454.523 keV --> 454.523 keV)
   Ni62[68.782]:       1  Emean = 1.73149 MeV	( 1.73149 MeV --> 1.73149 MeV)
           Sc46:       1  Emean = 4.51096 MeV	( 4.51096 MeV --> 4.51096 MeV)
           Ti47:       2  Emean = 3.42816 MeV	( 1.92997 MeV --> 4.92634 MeV)
           Ti49:       2  Emean = 1.38805 MeV	( 569.558 keV --> 2.20654 MeV)
           Ti50:       1  Emean = 1.43398 MeV	( 1.43398 MeV --> 1.43398 MeV)
            V48:       1  Emean = 5.10019 MeV	( 5.10019 MeV --> 5.10019 MeV)
            V49:       9  Emean = 2.15417 MeV	( 379.48 keV --> 4.81026 MeV)
            V50:       8  Emean =  2.3364 MeV	( 241.342 keV --> 4.28652 MeV)
            V51:       1  Emean = 1.19471 MeV	( 1.19471 MeV --> 1.19471 MeV)
            V52:       1  Emean = 354.922 keV	( 354.922 keV --> 354.922 keV)
           Zn60:       1  Emean =  859.56 keV	( 859.56 keV --> 859.56 keV)
           Zn61:      11  Emean = 2.00552 MeV	( 319.561 keV --> 4.79229 MeV)
           Zn62:      79  Emean = 741.217 keV	( 15.2742 keV --> 4.43293 MeV)
           Zn63:     127  Emean = 659.704 keV	( 3.95621 keV --> 3.73206 MeV)
          alpha:    3627  Emean = 10.6089 MeV	( 2.76028 MeV --> 64.7961 MeV)
       deuteron:    1444  Emean = 14.1395 MeV	( 3.00628 MeV --> 68.2679 MeV)
             e-:     763  Emean = 60.9221 keV	( 13.0218 keV --> 3.28625 MeV)
          gamma:   43729  Emean = 1.40365 MeV	( 197.488 eV  --> 15.5202 MeV)
        neutron:   18430  Emean = 11.6745 MeV	( 1.66443 keV --> 85.4964 MeV)
         proton:   13557  Emean = 21.6018 MeV	( 47.8353 keV --> 90.6517 MeV)
         triton:     244  Emean =  15.369 MeV	( 2.99033 MeV --> 62.2535 MeV)

   Momentum balance: Pmean = 241.867 eV 	( 4.48993e-07 eV  --> 11.2099 keV) 

