
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
             proton + O16 --> proton + neutron + O15[1139.820]:       1   Q = -16.8038 MeV
              proton + O16 --> proton + neutron + O15[114.276]:       1   Q = -15.7782 MeV
              proton + O16 --> proton + neutron + O15[115.662]:       1   Q = -15.7796 MeV
             proton + O16 --> proton + neutron + O15[1154.567]:       1   Q = -16.8185 MeV
             proton + O16 --> proton + neutron + O15[1156.388]:       1   Q = -16.8203 MeV
             proton + O16 --> proton + neutron + O15[1157.965]:       1   Q = -16.8219 MeV
             proton + O16 --> proton + neutron + O15[1161.785]:       1   Q = -16.8257 MeV
             proton + O16 --> proton + neutron + O15[1165.284]:       1   Q = -16.8292 MeV
             proton + O16 --> proton + neutron + O15[1165.373]:       1   Q = -16.8293 MeV
             proton + O16 --> proton + neutron + O15[1165.536]:       1   Q = -16.8295 MeV
             proton + O16 --> proton + neutron + O15[1168.171]:       1   Q = -16.8321 MeV
              proton + O16 --> proton + neutron + O15[117.856]:       1   Q = -15.7818 MeV
             proton + O16 --> proton + neutron + O15[1173.419]:       1   Q = -16.8374 MeV
             proton + O16 --> proton + neutron + O15[1179.339]:       1   Q = -16.8433 MeV
             proton + O16 --> proton + neutron + O15[1179.483]:       1   Q = -16.8434 MeV
             proton + O16 --> proton + neutron + O15[1183.488]:       1   Q = -16.8474 MeV
              proton + O16 --> proton + neutron + O15[119.921]:       1   Q = -15.7839 MeV
             proton + O16 --> proton + neutron + O15[1191.498]:       1   Q = -16.8554 MeV
             proton + O16 --> proton + neutron + O15[1197.362]:       1   Q = -16.8613 MeV
               proton + O16 --> proton + neutron + O15[12.204]:       1   Q = -15.6761 MeV
             proton + O16 --> proton + neutron + O15[1200.833]:       1   Q = -16.8648 MeV
             proton + O16 --> proton + neutron + O15[1206.407]:       1   Q = -16.8703 MeV
             proton + O16 --> proton + neutron + O15[1214.811]:       1   Q = -16.8787 MeV
              proton + O16 --> proton + neutron + O15[122.473]:       1   Q = -15.7864 MeV
             proton + O16 --> proton + neutron + O15[1225.455]:       1   Q = -16.8894 MeV
             proton + O16 --> proton + neutron + O15[1235.829]:       1   Q = -16.8998 MeV
             proton + O16 --> proton + neutron + O15[1253.726]:       1   Q = -16.9177 MeV
              proton + O16 --> proton + neutron + O15[126.023]:       1   Q =  -15.79 MeV
              proton + O16 --> proton + neutron + O15[126.330]:       1   Q = -15.7903 MeV
             proton + O16 --> proton + neutron + O15[1261.532]:       1   Q = -16.9255 MeV
             proton + O16 --> proton + neutron + O15[1265.267]:       1   Q = -16.9292 MeV
             proton + O16 --> proton + neutron + O15[1267.528]:       1   Q = -16.9315 MeV
             proton + O16 --> proton + neutron + O15[1280.427]:       1   Q = -16.9444 MeV
             proton + O16 --> proton + neutron + O15[1291.121]:       1   Q = -16.9551 MeV
             proton + O16 --> proton + neutron + O15[1291.921]:       1   Q = -16.9559 MeV
             proton + O16 --> proton + neutron + O15[1293.921]:       1   Q = -16.9579 MeV
             proton + O16 --> proton + neutron + O15[1298.689]:       1   Q = -16.9626 MeV
             proton + O16 --> proton + neutron + O15[1299.911]:       1   Q = -16.9638 MeV
              proton + O16 --> proton + neutron + O15[130.990]:       1   Q = -15.7949 MeV
             proton + O16 --> proton + neutron + O15[1300.625]:       1   Q = -16.9646 MeV
             proton + O16 --> proton + neutron + O15[1301.509]:       1   Q = -16.9654 MeV
             proton + O16 --> proton + neutron + O15[1302.089]:       1   Q = -16.966 MeV
             proton + O16 --> proton + neutron + O15[1305.091]:       1   Q = -16.969 MeV
             proton + O16 --> proton + neutron + O15[1308.479]:       1   Q = -16.9724 MeV
             proton + O16 --> proton + neutron + O15[1308.705]:       1   Q = -16.9726 MeV
             proton + O16 --> proton + neutron + O15[1308.971]:       1   Q = -16.9729 MeV
              proton + O16 --> proton + neutron + O15[131.238]:       1   Q = -15.7952 MeV
             proton + O16 --> proton + neutron + O15[1310.711]:       1   Q = -16.9746 MeV
             proton + O16 --> proton + neutron + O15[1314.821]:       1   Q = -16.9788 MeV
              proton + O16 --> proton + neutron + O15[132.445]:       1   Q = -15.7964 MeV
             proton + O16 --> proton + neutron + O15[1321.691]:       1   Q = -16.9856 MeV
             proton + O16 --> proton + neutron + O15[1329.781]:       1   Q = -16.9937 MeV
              proton + O16 --> proton + neutron + O15[133.958]:       1   Q = -15.7979 MeV
             proton + O16 --> proton + neutron + O15[1330.255]:       1   Q = -16.9942 MeV
              proton + O16 --> proton + neutron + O15[134.920]:       1   Q = -15.7989 MeV
             proton + O16 --> proton + neutron + O15[1342.764]:       1   Q = -17.0067 MeV
             proton + O16 --> proton + neutron + O15[1343.785]:       1   Q = -17.0077 MeV
             proton + O16 --> proton + neutron + O15[1346.328]:       1   Q = -17.0103 MeV
             proton + O16 --> proton + neutron + O15[1353.178]:       1   Q = -17.0171 MeV
             proton + O16 --> proton + neutron + O15[1365.781]:       1   Q = -17.0297 MeV
             proton + O16 --> proton + neutron + O15[1367.812]:       1   Q = -17.0318 MeV
             proton + O16 --> proton + neutron + O15[1378.086]:       1   Q = -17.042 MeV
              proton + O16 --> proton + neutron + O15[138.053]:       1   Q = -15.802 MeV
             proton + O16 --> proton + neutron + O15[1382.019]:       1   Q = -17.046 MeV
             proton + O16 --> proton + neutron + O15[1383.129]:       1   Q = -17.0471 MeV
             proton + O16 --> proton + neutron + O15[1383.606]:       1   Q = -17.0475 MeV
             proton + O16 --> proton + neutron + O15[1388.796]:       1   Q = -17.0527 MeV
             proton + O16 --> proton + neutron + O15[1389.460]:       1   Q = -17.0534 MeV
             proton + O16 --> proton + neutron + O15[1393.483]:       1   Q = -17.0574 MeV
               proton + O16 --> proton + neutron + O15[14.259]:       1   Q = -15.6782 MeV
              proton + O16 --> proton + neutron + O15[140.897]:       1   Q = -15.8048 MeV
             proton + O16 --> proton + neutron + O15[1400.703]:       1   Q = -17.0646 MeV
             proton + O16 --> proton + neutron + O15[1402.025]:       1   Q = -17.066 MeV
             proton + O16 --> proton + neutron + O15[1405.751]:       1   Q = -17.0697 MeV
             proton + O16 --> proton + neutron + O15[1409.343]:       1   Q = -17.0733 MeV
             proton + O16 --> proton + neutron + O15[1412.167]:       1   Q = -17.0761 MeV
             proton + O16 --> proton + neutron + O15[1417.957]:       1   Q = -17.0819 MeV
              proton + O16 --> proton + neutron + O15[142.393]:       1   Q = -15.8063 MeV
             proton + O16 --> proton + neutron + O15[1421.694]:       1   Q = -17.0856 MeV
              proton + O16 --> proton + neutron + O15[143.473]:       1   Q = -15.8074 MeV
             proton + O16 --> proton + neutron + O15[1434.183]:       1   Q = -17.0981 MeV
             proton + O16 --> proton + neutron + O15[1436.069]:       1   Q =   -17.1 MeV
             proton + O16 --> proton + neutron + O15[1442.808]:       1   Q = -17.1067 MeV
             proton + O16 --> proton + neutron + O15[1445.412]:       1   Q = -17.1094 MeV
             proton + O16 --> proton + neutron + O15[1448.153]:       1   Q = -17.1121 MeV
              proton + O16 --> proton + neutron + O15[145.783]:       1   Q = -15.8097 MeV
             proton + O16 --> proton + neutron + O15[1457.158]:       1   Q = -17.1211 MeV
             proton + O16 --> proton + neutron + O15[1464.887]:       1   Q = -17.1288 MeV
             proton + O16 --> proton + neutron + O15[1468.834]:       1   Q = -17.1328 MeV
              proton + O16 --> proton + neutron + O15[147.928]:       1   Q = -15.8119 MeV
             proton + O16 --> proton + neutron + O15[1478.093]:       1   Q = -17.142 MeV
             proton + O16 --> proton + neutron + O15[1478.136]:       1   Q = -17.1421 MeV
             proton + O16 --> proton + neutron + O15[1487.119]:       1   Q = -17.1511 MeV
             proton + O16 --> proton + neutron + O15[1487.582]:       1   Q = -17.1515 MeV
             proton + O16 --> proton + neutron + O15[1499.433]:       1   Q = -17.1634 MeV
               proton + O16 --> proton + neutron + O15[15.139]:       1   Q = -15.6791 MeV
               proton + O16 --> proton + neutron + O15[15.481]:       1   Q = -15.6794 MeV
              proton + O16 --> proton + neutron + O15[150.015]:       1   Q = -15.814 MeV
              proton + O16 --> proton + neutron + O15[150.243]:       1   Q = -15.8142 MeV
             proton + O16 --> proton + neutron + O15[1501.981]:       1   Q = -17.1659 MeV
             proton + O16 --> proton + neutron + O15[1503.117]:       1   Q = -17.1671 MeV
             proton + O16 --> proton + neutron + O15[1508.042]:       1   Q = -17.172 MeV
             proton + O16 --> proton + neutron + O15[1509.375]:       1   Q = -17.1733 MeV
             proton + O16 --> proton + neutron + O15[1509.773]:       1   Q = -17.1737 MeV
              proton + O16 --> proton + neutron + O15[151.737]:       1   Q = -15.8157 MeV
              proton + O16 --> proton + neutron + O15[151.825]:       1   Q = -15.8158 MeV
             proton + O16 --> proton + neutron + O15[1513.456]:       1   Q = -17.1774 MeV
             proton + O16 --> proton + neutron + O15[1524.691]:       1   Q = -17.1886 MeV
             proton + O16 --> proton + neutron + O15[1537.261]:       1   Q = -17.2012 MeV
             proton + O16 --> proton + neutron + O15[1539.262]:       1   Q = -17.2032 MeV
              proton + O16 --> proton + neutron + O15[154.580]:       1   Q = -15.8185 MeV
             proton + O16 --> proton + neutron + O15[1545.595]:       1   Q = -17.2095 MeV
              proton + O16 --> proton + neutron + O15[155.625]:       1   Q = -15.8196 MeV
              proton + O16 --> proton + neutron + O15[155.859]:       1   Q = -15.8198 MeV
             proton + O16 --> proton + neutron + O15[1558.121]:       1   Q = -17.2221 MeV
             proton + O16 --> proton + neutron + O15[1558.835]:       1   Q = -17.2228 MeV
             proton + O16 --> proton + neutron + O15[1562.745]:       1   Q = -17.2267 MeV
             proton + O16 --> proton + neutron + O15[1563.465]:       1   Q = -17.2274 MeV
             proton + O16 --> proton + neutron + O15[1567.826]:       1   Q = -17.2318 MeV
              proton + O16 --> proton + neutron + O15[157.059]:       1   Q = -15.821 MeV
             proton + O16 --> proton + neutron + O15[1575.270]:       1   Q = -17.2392 MeV
             proton + O16 --> proton + neutron + O15[1575.675]:       1   Q = -17.2396 MeV
             proton + O16 --> proton + neutron + O15[1577.884]:       1   Q = -17.2418 MeV
             proton + O16 --> proton + neutron + O15[1585.047]:       1   Q = -17.249 MeV
             proton + O16 --> proton + neutron + O15[1589.239]:       1   Q = -17.2532 MeV
             proton + O16 --> proton + neutron + O15[1596.257]:       1   Q = -17.2602 MeV
               proton + O16 --> proton + neutron + O15[16.460]:       1   Q = -15.6804 MeV
             proton + O16 --> proton + neutron + O15[1600.994]:       1   Q = -17.2649 MeV
             proton + O16 --> proton + neutron + O15[1601.998]:       1   Q = -17.2659 MeV
             proton + O16 --> proton + neutron + O15[1610.306]:       1   Q = -17.2742 MeV
             proton + O16 --> proton + neutron + O15[1627.725]:       1   Q = -17.2917 MeV
             proton + O16 --> proton + neutron + O15[1628.593]:       1   Q = -17.2925 MeV
             proton + O16 --> proton + neutron + O15[1637.035]:       1   Q = -17.301 MeV
              proton + O16 --> proton + neutron + O15[164.085]:       1   Q = -15.828 MeV
              proton + O16 --> proton + neutron + O15[164.626]:       1   Q = -15.8286 MeV
             proton + O16 --> proton + neutron + O15[1642.838]:       1   Q = -17.3068 MeV
             proton + O16 --> proton + neutron + O15[1646.122]:       1   Q = -17.3101 MeV
              proton + O16 --> proton + neutron + O15[165.494]:       1   Q = -15.8294 MeV
             proton + O16 --> proton + neutron + O15[1656.026]:       1   Q =  -17.32 MeV
             proton + O16 --> proton + neutron + O15[1660.152]:       1   Q = -17.3241 MeV
             proton + O16 --> proton + neutron + O15[1670.809]:       1   Q = -17.3347 MeV
             proton + O16 --> proton + neutron + O15[1672.369]:       1   Q = -17.3363 MeV
             proton + O16 --> proton + neutron + O15[1677.485]:       1   Q = -17.3414 MeV
              proton + O16 --> proton + neutron + O15[168.326]:       1   Q = -15.8323 MeV
             proton + O16 --> proton + neutron + O15[1682.064]:       1   Q = -17.346 MeV
             proton + O16 --> proton + neutron + O15[1684.289]:       1   Q = -17.3482 MeV
             proton + O16 --> proton + neutron + O15[1687.125]:       1   Q = -17.3511 MeV
             proton + O16 --> proton + neutron + O15[1689.289]:       1   Q = -17.3532 MeV
              proton + O16 --> proton + neutron + O15[169.431]:       1   Q = -15.8334 MeV
             proton + O16 --> proton + neutron + O15[1700.545]:       1   Q = -17.3645 MeV
             proton + O16 --> proton + neutron + O15[1705.263]:       1   Q = -17.3692 MeV
             proton + O16 --> proton + neutron + O15[1706.258]:       1   Q = -17.3702 MeV
             proton + O16 --> proton + neutron + O15[1708.145]:       1   Q = -17.3721 MeV
             proton + O16 --> proton + neutron + O15[1709.510]:       1   Q = -17.3734 MeV
              proton + O16 --> proton + neutron + O15[171.837]:       1   Q = -15.8358 MeV
             proton + O16 --> proton + neutron + O15[1717.276]:       1   Q = -17.3812 MeV
              proton + O16 --> proton + neutron + O15[172.212]:       1   Q = -15.8362 MeV
             proton + O16 --> proton + neutron + O15[1720.812]:       1   Q = -17.3848 MeV
             proton + O16 --> proton + neutron + O15[1733.169]:       1   Q = -17.3971 MeV
             proton + O16 --> proton + neutron + O15[1736.601]:       1   Q = -17.4005 MeV
             proton + O16 --> proton + neutron + O15[1740.004]:       1   Q = -17.4039 MeV
             proton + O16 --> proton + neutron + O15[1746.937]:       1   Q = -17.4109 MeV
             proton + O16 --> proton + neutron + O15[1752.178]:       1   Q = -17.4161 MeV
             proton + O16 --> proton + neutron + O15[1754.079]:       1   Q = -17.418 MeV
             proton + O16 --> proton + neutron + O15[1754.318]:       1   Q = -17.4183 MeV
              proton + O16 --> proton + neutron + O15[176.121]:       1   Q = -15.8401 MeV
              proton + O16 --> proton + neutron + O15[176.562]:       1   Q = -15.8405 MeV
              proton + O16 --> proton + neutron + O15[177.764]:       1   Q = -15.8417 MeV
             proton + O16 --> proton + neutron + O15[1775.481]:       1   Q = -17.4394 MeV
             proton + O16 --> proton + neutron + O15[1783.334]:       1   Q = -17.4473 MeV
             proton + O16 --> proton + neutron + O15[1784.391]:       1   Q = -17.4483 MeV
             proton + O16 --> proton + neutron + O15[1788.673]:       1   Q = -17.4526 MeV
             proton + O16 --> proton + neutron + O15[1793.165]:       1   Q = -17.4571 MeV
             proton + O16 --> proton + neutron + O15[1797.611]:       1   Q = -17.4615 MeV
               proton + O16 --> proton + neutron + O15[18.385]:       1   Q = -15.6823 MeV
              proton + O16 --> proton + neutron + O15[180.848]:       1   Q = -15.8448 MeV
             proton + O16 --> proton + neutron + O15[1801.542]:       1   Q = -17.4655 MeV
             proton + O16 --> proton + neutron + O15[1808.916]:       1   Q = -17.4729 MeV
             proton + O16 --> proton + neutron + O15[1809.201]:       1   Q = -17.4731 MeV
             proton + O16 --> proton + neutron + O15[1809.257]:       1   Q = -17.4732 MeV
             proton + O16 --> proton + neutron + O15[1810.292]:       1   Q = -17.4742 MeV
             proton + O16 --> proton + neutron + O15[1811.956]:       1   Q = -17.4759 MeV
              proton + O16 --> proton + neutron + O15[182.632]:       1   Q = -15.8466 MeV
             proton + O16 --> proton + neutron + O15[1825.568]:       1   Q = -17.4895 MeV
              proton + O16 --> proton + neutron + O15[183.988]:       1   Q = -15.8479 MeV
             proton + O16 --> proton + neutron + O15[1839.501]:       1   Q = -17.5034 MeV
             proton + O16 --> proton + neutron + O15[1839.808]:       1   Q = -17.5037 MeV
             proton + O16 --> proton + neutron + O15[1840.354]:       1   Q = -17.5043 MeV
             proton + O16 --> proton + neutron + O15[1845.443]:       1   Q = -17.5094 MeV
             proton + O16 --> proton + neutron + O15[1848.367]:       1   Q = -17.5123 MeV
              proton + O16 --> proton + neutron + O15[185.349]:       1   Q = -15.8493 MeV
              proton + O16 --> proton + neutron + O15[185.468]:       1   Q = -15.8494 MeV
             proton + O16 --> proton + neutron + O15[1858.327]:       1   Q = -17.5223 MeV
             proton + O16 --> proton + neutron + O15[1861.375]:       1   Q = -17.5253 MeV
             proton + O16 --> proton + neutron + O15[1864.411]:       1   Q = -17.5283 MeV
             proton + O16 --> proton + neutron + O15[1868.398]:       1   Q = -17.5323 MeV
             proton + O16 --> proton + neutron + O15[1871.512]:       1   Q = -17.5355 MeV
             proton + O16 --> proton + neutron + O15[1876.123]:       1   Q = -17.5401 MeV
              proton + O16 --> proton + neutron + O15[188.472]:       1   Q = -15.8524 MeV
              proton + O16 --> proton + neutron + O15[188.961]:       1   Q = -15.8529 MeV
              proton + O16 --> proton + neutron + O15[189.317]:       1   Q = -15.8533 MeV
             proton + O16 --> proton + neutron + O15[1894.556]:       1   Q = -17.5585 MeV
               proton + O16 --> proton + neutron + O15[19.324]:       1   Q = -15.6833 MeV
               proton + O16 --> proton + neutron + O15[19.347]:       1   Q = -15.6833 MeV
               proton + O16 --> proton + neutron + O15[19.940]:       1   Q = -15.6839 MeV
              proton + O16 --> proton + neutron + O15[190.979]:       1   Q = -15.8549 MeV
             proton + O16 --> proton + neutron + O15[1901.243]:       1   Q = -17.5652 MeV
             proton + O16 --> proton + neutron + O15[1904.316]:       1   Q = -17.5683 MeV
             proton + O16 --> proton + neutron + O15[1913.633]:       1   Q = -17.5776 MeV
             proton + O16 --> proton + neutron + O15[1918.579]:       1   Q = -17.5825 MeV
              proton + O16 --> proton + neutron + O15[192.317]:       1   Q = -15.8563 MeV
              proton + O16 --> proton + neutron + O15[192.496]:       1   Q = -15.8564 MeV
             proton + O16 --> proton + neutron + O15[1922.235]:       1   Q = -17.5862 MeV
             proton + O16 --> proton + neutron + O15[1928.137]:       1   Q = -17.5921 MeV
             proton + O16 --> proton + neutron + O15[1930.479]:       1   Q = -17.5944 MeV
             proton + O16 --> proton + neutron + O15[1932.109]:       1   Q = -17.596 MeV
             proton + O16 --> proton + neutron + O15[1935.549]:       1   Q = -17.5995 MeV
             proton + O16 --> proton + neutron + O15[1938.749]:       1   Q = -17.6027 MeV
              proton + O16 --> proton + neutron + O15[194.242]:       1   Q = -15.8582 MeV
             proton + O16 --> proton + neutron + O15[1944.711]:       1   Q = -17.6086 MeV
             proton + O16 --> proton + neutron + O15[1945.201]:       1   Q = -17.6091 MeV
              proton + O16 --> proton + neutron + O15[195.383]:       1   Q = -15.8593 MeV
             proton + O16 --> proton + neutron + O15[1953.630]:       1   Q = -17.6176 MeV
             proton + O16 --> proton + neutron + O15[1954.214]:       1   Q = -17.6182 MeV
             proton + O16 --> proton + neutron + O15[1956.930]:       1   Q = -17.6209 MeV
              proton + O16 --> proton + neutron + O15[196.661]:       1   Q = -15.8606 MeV
              proton + O16 --> proton + neutron + O15[196.962]:       1   Q = -15.8609 MeV
             proton + O16 --> proton + neutron + O15[1964.531]:       1   Q = -17.6285 MeV
              proton + O16 --> proton + neutron + O15[197.581]:       1   Q = -15.8615 MeV
             proton + O16 --> proton + neutron + O15[1970.482]:       1   Q = -17.6344 MeV
             proton + O16 --> proton + neutron + O15[1974.574]:       1   Q = -17.6385 MeV
              proton + O16 --> proton + neutron + O15[198.811]:       1   Q = -15.8627 MeV
             proton + O16 --> proton + neutron + O15[1992.634]:       1   Q = -17.6566 MeV
             proton + O16 --> proton + neutron + O15[1997.938]:       1   Q = -17.6619 MeV
                proton + O16 --> proton + neutron + O15[2.648]:       1   Q = -15.6666 MeV
               proton + O16 --> proton + neutron + O15[20.689]:       1   Q = -15.6846 MeV
              proton + O16 --> proton + neutron + O15[200.673]:       1   Q = -15.8646 MeV
             proton + O16 --> proton + neutron + O15[2008.472]:       1   Q = -17.6724 MeV
              proton + O16 --> proton + neutron + O15[201.154]:       1   Q = -15.8651 MeV
             proton + O16 --> proton + neutron + O15[2015.513]:       1   Q = -17.6795 MeV
             proton + O16 --> proton + neutron + O15[2023.741]:       1   Q = -17.6877 MeV
              proton + O16 --> proton + neutron + O15[203.195]:       1   Q = -15.8671 MeV
              proton + O16 --> proton + neutron + O15[204.216]:       1   Q = -15.8682 MeV
             proton + O16 --> proton + neutron + O15[2040.936]:       1   Q = -17.7049 MeV
             proton + O16 --> proton + neutron + O15[2046.081]:       1   Q =  -17.71 MeV
              proton + O16 --> proton + neutron + O15[205.840]:       1   Q = -15.8698 MeV
             proton + O16 --> proton + neutron + O15[2052.634]:       1   Q = -17.7166 MeV
             proton + O16 --> proton + neutron + O15[2054.552]:       1   Q = -17.7185 MeV
              proton + O16 --> proton + neutron + O15[206.082]:       1   Q =  -15.87 MeV
              proton + O16 --> proton + neutron + O15[206.090]:       1   Q =  -15.87 MeV
             proton + O16 --> proton + neutron + O15[2061.230]:       1   Q = -17.7252 MeV
             proton + O16 --> proton + neutron + O15[2062.503]:       1   Q = -17.7264 MeV
             proton + O16 --> proton + neutron + O15[2064.472]:       1   Q = -17.7284 MeV
             proton + O16 --> proton + neutron + O15[2067.328]:       1   Q = -17.7313 MeV
             proton + O16 --> proton + neutron + O15[2069.265]:       1   Q = -17.7332 MeV
              proton + O16 --> proton + neutron + O15[207.200]:       1   Q = -15.8711 MeV
             proton + O16 --> proton + neutron + O15[2071.625]:       1   Q = -17.7356 MeV
             proton + O16 --> proton + neutron + O15[2074.704]:       1   Q = -17.7386 MeV
             proton + O16 --> proton + neutron + O15[2078.012]:       1   Q = -17.742 MeV
             proton + O16 --> proton + neutron + O15[2078.859]:       1   Q = -17.7428 MeV
             proton + O16 --> proton + neutron + O15[2083.240]:       1   Q = -17.7472 MeV
             proton + O16 --> proton + neutron + O15[2083.583]:       1   Q = -17.7475 MeV
             proton + O16 --> proton + neutron + O15[2096.247]:       1   Q = -17.7602 MeV
             proton + O16 --> proton + neutron + O15[2099.084]:       1   Q = -17.763 MeV
             proton + O16 --> proton + neutron + O15[2100.480]:       1   Q = -17.7644 MeV
             proton + O16 --> proton + neutron + O15[2108.709]:       1   Q = -17.7726 MeV
              proton + O16 --> proton + neutron + O15[211.010]:       1   Q = -15.8749 MeV
             proton + O16 --> proton + neutron + O15[2118.401]:       1   Q = -17.7823 MeV
              proton + O16 --> proton + neutron + O15[212.122]:       1   Q = -15.8761 MeV
             proton + O16 --> proton + neutron + O15[2121.749]:       1   Q = -17.7857 MeV
             proton + O16 --> proton + neutron + O15[2122.151]:       1   Q = -17.7861 MeV
             proton + O16 --> proton + neutron + O15[2133.660]:       1   Q = -17.7976 MeV
             proton + O16 --> proton + neutron + O15[2138.436]:       1   Q = -17.8024 MeV
             proton + O16 --> proton + neutron + O15[2138.483]:       1   Q = -17.8024 MeV
             proton + O16 --> proton + neutron + O15[2141.004]:       1   Q = -17.8049 MeV
             proton + O16 --> proton + neutron + O15[2146.693]:       1   Q = -17.8106 MeV
             proton + O16 --> proton + neutron + O15[2148.756]:       1   Q = -17.8127 MeV
             proton + O16 --> proton + neutron + O15[2158.312]:       1   Q = -17.8223 MeV
              proton + O16 --> proton + neutron + O15[217.820]:       1   Q = -15.8818 MeV
              proton + O16 --> proton + neutron + O15[217.868]:       1   Q = -15.8818 MeV
             proton + O16 --> proton + neutron + O15[2181.348]:       1   Q = -17.8453 MeV
               proton + O16 --> proton + neutron + O15[22.722]:       1   Q = -15.6867 MeV
              proton + O16 --> proton + neutron + O15[220.027]:       1   Q = -15.884 MeV
              proton + O16 --> proton + neutron + O15[220.486]:       1   Q = -15.8844 MeV
              proton + O16 --> proton + neutron + O15[220.551]:       1   Q = -15.8845 MeV
             proton + O16 --> proton + neutron + O15[2209.103]:       1   Q = -17.873 MeV
              proton + O16 --> proton + neutron + O15[222.419]:       1   Q = -15.8864 MeV
              proton + O16 --> proton + neutron + O15[222.684]:       1   Q = -15.8866 MeV
             proton + O16 --> proton + neutron + O15[2223.614]:       1   Q = -17.8876 MeV
             proton + O16 --> proton + neutron + O15[2225.992]:       1   Q = -17.8899 MeV
              proton + O16 --> proton + neutron + O15[223.015]:       1   Q = -15.887 MeV
             proton + O16 --> proton + neutron + O15[2231.269]:       1   Q = -17.8952 MeV
             proton + O16 --> proton + neutron + O15[2243.129]:       1   Q = -17.9071 MeV
              proton + O16 --> proton + neutron + O15[225.716]:       1   Q = -15.8897 MeV
              proton + O16 --> proton + neutron + O15[225.752]:       1   Q = -15.8897 MeV
              proton + O16 --> proton + neutron + O15[225.887]:       1   Q = -15.8898 MeV
             proton + O16 --> proton + neutron + O15[2250.974]:       1   Q = -17.9149 MeV
             proton + O16 --> proton + neutron + O15[2252.634]:       1   Q = -17.9166 MeV
             proton + O16 --> proton + neutron + O15[2255.163]:       1   Q = -17.9191 MeV
             proton + O16 --> proton + neutron + O15[2257.414]:       1   Q = -17.9214 MeV
             proton + O16 --> proton + neutron + O15[2268.823]:       1   Q = -17.9328 MeV
              proton + O16 --> proton + neutron + O15[228.271]:       1   Q = -15.8922 MeV
             proton + O16 --> proton + neutron + O15[2285.491]:       1   Q = -17.9494 MeV
             proton + O16 --> proton + neutron + O15[2288.243]:       1   Q = -17.9522 MeV
             proton + O16 --> proton + neutron + O15[2293.589]:       1   Q = -17.9575 MeV
             proton + O16 --> proton + neutron + O15[2307.452]:       1   Q = -17.9714 MeV
             proton + O16 --> proton + neutron + O15[2307.944]:       1   Q = -17.9719 MeV
             proton + O16 --> proton + neutron + O15[2308.049]:       1   Q = -17.972 MeV
             proton + O16 --> proton + neutron + O15[2309.117]:       1   Q = -17.9731 MeV
             proton + O16 --> proton + neutron + O15[2311.954]:       1   Q = -17.9759 MeV
             proton + O16 --> proton + neutron + O15[2314.229]:       1   Q = -17.9782 MeV
             proton + O16 --> proton + neutron + O15[2315.211]:       1   Q = -17.9791 MeV
             proton + O16 --> proton + neutron + O15[2315.437]:       1   Q = -17.9794 MeV
             proton + O16 --> proton + neutron + O15[2319.839]:       1   Q = -17.9838 MeV
             proton + O16 --> proton + neutron + O15[2319.947]:       1   Q = -17.9839 MeV
             proton + O16 --> proton + neutron + O15[2325.787]:       1   Q = -17.9897 MeV
             proton + O16 --> proton + neutron + O15[2327.745]:       1   Q = -17.9917 MeV
             proton + O16 --> proton + neutron + O15[2328.766]:       1   Q = -17.9927 MeV
             proton + O16 --> proton + neutron + O15[2331.095]:       1   Q = -17.995 MeV
             proton + O16 --> proton + neutron + O15[2335.879]:       1   Q = -17.9998 MeV
             proton + O16 --> proton + neutron + O15[2337.890]:       1   Q = -18.0018 MeV
             proton + O16 --> proton + neutron + O15[2338.120]:       1   Q = -18.0021 MeV
              proton + O16 --> proton + neutron + O15[234.241]:       1   Q = -15.8982 MeV
              proton + O16 --> proton + neutron + O15[234.248]:       1   Q = -15.8982 MeV
             proton + O16 --> proton + neutron + O15[2355.050]:       1   Q = -18.019 MeV
             proton + O16 --> proton + neutron + O15[2358.153]:       1   Q = -18.0221 MeV
             proton + O16 --> proton + neutron + O15[2359.571]:       1   Q = -18.0235 MeV
              proton + O16 --> proton + neutron + O15[236.223]:       1   Q = -15.9002 MeV
             proton + O16 --> proton + neutron + O15[2361.558]:       1   Q = -18.0255 MeV
             proton + O16 --> proton + neutron + O15[2362.989]:       1   Q = -18.0269 MeV
             proton + O16 --> proton + neutron + O15[2363.731]:       1   Q = -18.0277 MeV
             proton + O16 --> proton + neutron + O15[2364.176]:       1   Q = -18.0281 MeV
             proton + O16 --> proton + neutron + O15[2368.469]:       1   Q = -18.0324 MeV
             proton + O16 --> proton + neutron + O15[2374.351]:       1   Q = -18.0383 MeV
             proton + O16 --> proton + neutron + O15[2377.377]:       1   Q = -18.0413 MeV
             proton + O16 --> proton + neutron + O15[2381.012]:       1   Q = -18.045 MeV
             proton + O16 --> proton + neutron + O15[2385.465]:       1   Q = -18.0494 MeV
              proton + O16 --> proton + neutron + O15[239.977]:       1   Q = -15.9039 MeV
               proton + O16 --> proton + neutron + O15[24.535]:       1   Q = -15.6885 MeV
               proton + O16 --> proton + neutron + O15[24.725]:       1   Q = -15.6887 MeV
