
 The run is 10000 proton of 83 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.4381 cm  +- 29.1744 cm 	massic: 131.647 g/cm2 
 CrossSection:	0.0339696 cm^-1 		massic: 759.606 um2/mg
           Cu60:     237  Emean = 1.34959 MeV	( 31.5462 keV --> 5.62965 MeV)
           Cu61:     799  Emean = 1.14655 MeV	( 8.94472 keV --> 5.33401 MeV)
           Cu62:    1299  Emean = 918.176 keV	( 3.61579 keV --> 5.2581 MeV)
   Cu62[13.010]:       1  Emean = 1.10604 MeV	( 1.10604 MeV --> 1.10604 MeV)
   Cu62[15.104]:       1  Emean = 1.43905 MeV	( 1.43905 MeV --> 1.43905 MeV)
   Cu62[17.807]:       1  Emean = 730.914 keV	( 730.914 keV --> 730.914 keV)
    Cu62[2.386]:       1  Emean = 2.72928 MeV	( 2.72928 MeV --> 2.72928 MeV)
    Cu62[7.921]:       1  Emean = 293.693 keV	( 293.693 keV --> 293.693 keV)
    Cu62[9.199]:       1  Emean = 3.19058 MeV	( 3.19058 MeV --> 3.19058 MeV)
           Cu63:     266  Emean = 649.533 keV	( 1.7928 keV --> 4.08073 MeV)
           Fe53:      17  Emean = 2.09967 MeV	( 372.53 keV --> 3.5191 MeV)
           Fe54:      91  Emean = 2.43621 MeV	( 141.702 keV --> 10.1326 MeV)
           Fe55:     369  Emean = 2.27567 MeV	( 42.2778 keV --> 7.29035 MeV)
           Fe56:     347  Emean = 2.23511 MeV	( 23.5526 keV --> 7.95504 MeV)
           Fe57:     124  Emean = 1.62237 MeV	( 62.4887 keV --> 6.14971 MeV)
           Fe58:      28  Emean = 1.68516 MeV	( 79.3944 keV --> 4.24666 MeV)
           Fe59:       4  Emean = 3.21504 MeV	( 2.10656 MeV --> 4.05951 MeV)
           Fe60:       1  Emean = 1.80579 MeV	( 1.80579 MeV --> 1.80579 MeV)
            He3:     161  Emean = 20.3046 MeV	( 6.31107 MeV --> 50.1761 MeV)
            He6:       2  Emean = 9.22574 MeV	( 4.54709 MeV --> 13.9044 MeV)
            Li6:      22  Emean =  10.391 MeV	( 5.58081 MeV --> 18.0383 MeV)
            Li7:      15  Emean =  10.061 MeV	( 5.8158 MeV --> 14.9563 MeV)
            Li8:       1  Emean = 15.1416 MeV	( 15.1416 MeV --> 15.1416 MeV)
           Mn51:       3  Emean = 3.59376 MeV	( 2.23518 MeV --> 5.13351 MeV)
           Mn52:      14  Emean = 3.25502 MeV	( 460.587 keV --> 7.43465 MeV)
  Mn52[377.749]:      16  Emean = 2.92507 MeV	( 343.529 keV --> 6.66937 MeV)
  Mn52[393.631]:       1  Emean = 2.36937 MeV	( 2.36937 MeV --> 2.36937 MeV)
           Mn53:     197  Emean = 2.85519 MeV	( 50.3638 keV --> 9.00176 MeV)
           Mn54:     101  Emean = 2.33535 MeV	( 172.237 keV --> 7.2957 MeV)
           Mn55:      31  Emean = 2.11326 MeV	( 49.8427 keV --> 4.63161 MeV)
           Mn56:      15  Emean = 2.03621 MeV	( 116.994 keV --> 3.78825 MeV)
           Ni56:      13  Emean = 2.18585 MeV	( 400.684 keV --> 4.4082 MeV)
           Ni57:     100  Emean = 1.82783 MeV	( 50.2786 keV --> 5.07946 MeV)
           Ni58:     439  Emean = 1.71088 MeV	( 24.0123 keV --> 6.33449 MeV)
           Ni59:    1051  Emean = 1.52441 MeV	( 16.4307 keV --> 7.72884 MeV)
           Ni60:    1245  Emean = 1.43985 MeV	( 5.61356 keV --> 6.93172 MeV)
           Ni61:     572  Emean = 1.21791 MeV	( 9.16585 keV --> 6.0582 MeV)
           Ni62:     182  Emean =  1.1399 MeV	( 6.87868 keV --> 4.5712 MeV)
  Ni62[151.526]:       1  Emean = 2.31664 MeV	( 2.31664 MeV --> 2.31664 MeV)
  Ni62[160.921]:       1  Emean =  755.17 keV	( 755.17 keV --> 755.17 keV)
  Ni62[199.221]:       1  Emean = 2.66555 MeV	( 2.66555 MeV --> 2.66555 MeV)
  Ni62[318.197]:       1  Emean = 426.486 keV	( 426.486 keV --> 426.486 keV)
  Ni62[322.790]:       1  Emean =  157.16 keV	( 157.16 keV --> 157.16 keV)
   Ni62[33.872]:       1  Emean = 2.92991 MeV	( 2.92991 MeV --> 2.92991 MeV)
  Ni62[391.101]:       1  Emean = 1.40944 MeV	( 1.40944 MeV --> 1.40944 MeV)
  Ni62[422.551]:       1  Emean =  871.77 keV	( 871.77 keV --> 871.77 keV)
   Ni62[57.297]:       1  Emean = 1.77108 MeV	( 1.77108 MeV --> 1.77108 MeV)
  Ni62[577.589]:       1  Emean =  979.05 keV	( 979.05 keV --> 979.05 keV)
           Ti46:       1  Emean =  7.8827 MeV	( 7.8827 MeV --> 7.8827 MeV)
           Ti47:       3  Emean = 4.57778 MeV	( 1.20481 MeV --> 6.65838 MeV)
           Ti48:       1  Emean = 514.438 keV	( 514.438 keV --> 514.438 keV)
           Ti49:       1  Emean = 1.25719 MeV	( 1.25719 MeV --> 1.25719 MeV)
           Ti50:       1  Emean = 403.392 keV	( 403.392 keV --> 403.392 keV)
            V47:       1  Emean =  3.3288 MeV	( 3.3288 MeV --> 3.3288 MeV)
            V48:       1  Emean = 1.81064 MeV	( 1.81064 MeV --> 1.81064 MeV)
            V49:       6  Emean = 3.84935 MeV	( 2.22657 MeV --> 5.74134 MeV)
            V50:      23  Emean = 3.08392 MeV	( 168.051 keV --> 7.71432 MeV)
            V51:       3  Emean = 2.84449 MeV	( 1.17216 MeV --> 4.61155 MeV)
            V52:       1  Emean = 2.44777 MeV	( 2.44777 MeV --> 2.44777 MeV)
           Zn60:       1  Emean =  1.1142 MeV	( 1.1142 MeV --> 1.1142 MeV)
           Zn61:       8  Emean = 663.268 keV	( 91.9239 keV --> 1.46807 MeV)
           Zn62:      69  Emean = 806.109 keV	( 43.3348 keV --> 3.61604 MeV)
           Zn63:     135  Emean = 670.282 keV	( 8.13862 keV --> 2.65962 MeV)
          alpha:    3813  Emean = 10.4908 MeV	( 3.95957 MeV --> 66.1094 MeV)
       deuteron:    1385  Emean = 13.7885 MeV	( 2.74438 MeV --> 54.2012 MeV)
             e-:     786  Emean = 57.3049 keV	( 13.0719 keV --> 1.48655 MeV)
          gamma:   43992  Emean = 1.38807 MeV	( 179.245 eV  --> 12.0331 MeV)
        neutron:   17630  Emean = 10.5871 MeV	( 4.41636 keV --> 77.5833 MeV)
         proton:   12954  Emean = 19.8834 MeV	( 12.0294 keV --> 82.7894 MeV)
         triton:     221  Emean = 13.1665 MeV	( 2.47379 MeV --> 51.773 MeV)

   Momentum balance: Pmean = 246.076 eV 	( 3.73829e-07 eV  --> 13.2677 keV) 

