
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
             proton + O16 --> proton + neutron + O15[1180.189]:       1   Q = -16.8441 MeV
             proton + O16 --> proton + neutron + O15[1181.469]:       1   Q = -16.8454 MeV
             proton + O16 --> proton + neutron + O15[1183.288]:       1   Q = -16.8472 MeV
             proton + O16 --> proton + neutron + O15[1189.273]:       1   Q = -16.8532 MeV
              proton + O16 --> proton + neutron + O15[119.336]:       1   Q = -15.7833 MeV
              proton + O16 --> proton + neutron + O15[119.931]:       1   Q = -15.7839 MeV
             proton + O16 --> proton + neutron + O15[1195.281]:       1   Q = -16.8592 MeV
              proton + O16 --> proton + neutron + O15[120.374]:       1   Q = -15.7843 MeV
             proton + O16 --> proton + neutron + O15[1201.180]:       1   Q = -16.8651 MeV
             proton + O16 --> proton + neutron + O15[1201.961]:       1   Q = -16.8659 MeV
             proton + O16 --> proton + neutron + O15[1209.207]:       1   Q = -16.8731 MeV
              proton + O16 --> proton + neutron + O15[121.734]:       1   Q = -15.7857 MeV
             proton + O16 --> proton + neutron + O15[1212.226]:       1   Q = -16.8762 MeV
             proton + O16 --> proton + neutron + O15[1212.588]:       1   Q = -16.8765 MeV
             proton + O16 --> proton + neutron + O15[1213.306]:       1   Q = -16.8772 MeV
              proton + O16 --> proton + neutron + O15[123.150]:       1   Q = -15.7871 MeV
              proton + O16 --> proton + neutron + O15[123.439]:       1   Q = -15.7874 MeV
              proton + O16 --> proton + neutron + O15[123.782]:       1   Q = -15.7877 MeV
             proton + O16 --> proton + neutron + O15[1234.835]:       1   Q = -16.8988 MeV
              proton + O16 --> proton + neutron + O15[124.146]:       1   Q = -15.7881 MeV
             proton + O16 --> proton + neutron + O15[1243.713]:       1   Q = -16.9077 MeV
             proton + O16 --> proton + neutron + O15[1246.915]:       1   Q = -16.9109 MeV
             proton + O16 --> proton + neutron + O15[1247.923]:       1   Q = -16.9119 MeV
             proton + O16 --> proton + neutron + O15[1248.581]:       1   Q = -16.9125 MeV
             proton + O16 --> proton + neutron + O15[1249.203]:       1   Q = -16.9131 MeV
             proton + O16 --> proton + neutron + O15[1249.393]:       1   Q = -16.9133 MeV
             proton + O16 --> proton + neutron + O15[1251.265]:       1   Q = -16.9152 MeV
              proton + O16 --> proton + neutron + O15[126.774]:       1   Q = -15.7907 MeV
             proton + O16 --> proton + neutron + O15[1260.023]:       1   Q = -16.924 MeV
             proton + O16 --> proton + neutron + O15[1260.417]:       1   Q = -16.9244 MeV
             proton + O16 --> proton + neutron + O15[1261.932]:       1   Q = -16.9259 MeV
             proton + O16 --> proton + neutron + O15[1264.187]:       1   Q = -16.9281 MeV
             proton + O16 --> proton + neutron + O15[1267.258]:       1   Q = -16.9312 MeV
             proton + O16 --> proton + neutron + O15[1268.227]:       1   Q = -16.9322 MeV
              proton + O16 --> proton + neutron + O15[127.500]:       1   Q = -15.7914 MeV
             proton + O16 --> proton + neutron + O15[1270.227]:       1   Q = -16.9342 MeV
             proton + O16 --> proton + neutron + O15[1272.216]:       1   Q = -16.9362 MeV
             proton + O16 --> proton + neutron + O15[1273.600]:       1   Q = -16.9375 MeV
             proton + O16 --> proton + neutron + O15[1274.869]:       2   Q = -16.9388 MeV
             proton + O16 --> proton + neutron + O15[1275.025]:       1   Q = -16.939 MeV
             proton + O16 --> proton + neutron + O15[1275.584]:       1   Q = -16.9395 MeV
             proton + O16 --> proton + neutron + O15[1281.700]:       1   Q = -16.9456 MeV
             proton + O16 --> proton + neutron + O15[1288.619]:       1   Q = -16.9526 MeV
              proton + O16 --> proton + neutron + O15[129.117]:       1   Q = -15.7931 MeV
              proton + O16 --> proton + neutron + O15[129.826]:       1   Q = -15.7938 MeV
             proton + O16 --> proton + neutron + O15[1293.194]:       1   Q = -16.9571 MeV
             proton + O16 --> proton + neutron + O15[1299.367]:       1   Q = -16.9633 MeV
              proton + O16 --> proton + neutron + O15[131.928]:       1   Q = -15.7959 MeV
             proton + O16 --> proton + neutron + O15[1311.996]:       1   Q = -16.9759 MeV
             proton + O16 --> proton + neutron + O15[1318.051]:       1   Q = -16.982 MeV
             proton + O16 --> proton + neutron + O15[1319.374]:       1   Q = -16.9833 MeV
             proton + O16 --> proton + neutron + O15[1319.896]:       1   Q = -16.9838 MeV
              proton + O16 --> proton + neutron + O15[132.607]:       1   Q = -15.7965 MeV
             proton + O16 --> proton + neutron + O15[1320.964]:       1   Q = -16.9849 MeV
             proton + O16 --> proton + neutron + O15[1324.131]:       1   Q = -16.9881 MeV
             proton + O16 --> proton + neutron + O15[1329.722]:       1   Q = -16.9937 MeV
             proton + O16 --> proton + neutron + O15[1334.794]:       1   Q = -16.9987 MeV
              proton + O16 --> proton + neutron + O15[134.441]:       1   Q = -15.7984 MeV
              proton + O16 --> proton + neutron + O15[134.476]:       1   Q = -15.7984 MeV
             proton + O16 --> proton + neutron + O15[1340.285]:       1   Q = -17.0042 MeV
             proton + O16 --> proton + neutron + O15[1344.434]:       1   Q = -17.0084 MeV
             proton + O16 --> proton + neutron + O15[1346.678]:       1   Q = -17.0106 MeV
             proton + O16 --> proton + neutron + O15[1351.917]:       1   Q = -17.0159 MeV
             proton + O16 --> proton + neutron + O15[1363.338]:       1   Q = -17.0273 MeV
             proton + O16 --> proton + neutron + O15[1365.125]:       1   Q = -17.0291 MeV
             proton + O16 --> proton + neutron + O15[1377.450]:       1   Q = -17.0414 MeV
              proton + O16 --> proton + neutron + O15[138.466]:       1   Q = -15.8024 MeV
              proton + O16 --> proton + neutron + O15[138.959]:       1   Q = -15.8029 MeV
             proton + O16 --> proton + neutron + O15[1389.617]:       1   Q = -17.0536 MeV
             proton + O16 --> proton + neutron + O15[1389.619]:       1   Q = -17.0536 MeV
             proton + O16 --> proton + neutron + O15[1394.546]:       1   Q = -17.0585 MeV
             proton + O16 --> proton + neutron + O15[1395.261]:       1   Q = -17.0592 MeV
             proton + O16 --> proton + neutron + O15[1396.096]:       1   Q =  -17.06 MeV
               proton + O16 --> proton + neutron + O15[14.572]:       1   Q = -15.6785 MeV
               proton + O16 --> proton + neutron + O15[14.595]:       1   Q = -15.6785 MeV
              proton + O16 --> proton + neutron + O15[140.558]:       1   Q = -15.8045 MeV
             proton + O16 --> proton + neutron + O15[1405.095]:       1   Q = -17.069 MeV
             proton + O16 --> proton + neutron + O15[1405.500]:       1   Q = -17.0694 MeV
             proton + O16 --> proton + neutron + O15[1414.999]:       1   Q = -17.0789 MeV
             proton + O16 --> proton + neutron + O15[1417.600]:       1   Q = -17.0815 MeV
              proton + O16 --> proton + neutron + O15[142.050]:       1   Q = -15.806 MeV
             proton + O16 --> proton + neutron + O15[1423.328]:       1   Q = -17.0873 MeV
             proton + O16 --> proton + neutron + O15[1426.967]:       1   Q = -17.0909 MeV
             proton + O16 --> proton + neutron + O15[1427.974]:       1   Q = -17.0919 MeV
             proton + O16 --> proton + neutron + O15[1428.890]:       1   Q = -17.0928 MeV
              proton + O16 --> proton + neutron + O15[143.040]:       1   Q = -15.807 MeV
             proton + O16 --> proton + neutron + O15[1431.241]:       1   Q = -17.0952 MeV
             proton + O16 --> proton + neutron + O15[1431.656]:       1   Q = -17.0956 MeV
             proton + O16 --> proton + neutron + O15[1431.844]:       1   Q = -17.0958 MeV
             proton + O16 --> proton + neutron + O15[1433.013]:       1   Q = -17.097 MeV
             proton + O16 --> proton + neutron + O15[1436.808]:       1   Q = -17.1007 MeV
              proton + O16 --> proton + neutron + O15[144.075]:       1   Q = -15.808 MeV
             proton + O16 --> proton + neutron + O15[1450.230]:       1   Q = -17.1142 MeV
             proton + O16 --> proton + neutron + O15[1453.446]:       1   Q = -17.1174 MeV
             proton + O16 --> proton + neutron + O15[1457.528]:       1   Q = -17.1215 MeV
             proton + O16 --> proton + neutron + O15[1459.033]:       1   Q = -17.123 MeV
             proton + O16 --> proton + neutron + O15[1460.921]:       1   Q = -17.1249 MeV
             proton + O16 --> proton + neutron + O15[1466.015]:       1   Q =  -17.13 MeV
              proton + O16 --> proton + neutron + O15[147.578]:       1   Q = -15.8115 MeV
             proton + O16 --> proton + neutron + O15[1472.835]:       1   Q = -17.1368 MeV
             proton + O16 --> proton + neutron + O15[1480.461]:       1   Q = -17.1444 MeV
             proton + O16 --> proton + neutron + O15[1481.120]:       1   Q = -17.1451 MeV
             proton + O16 --> proton + neutron + O15[1487.062]:       1   Q = -17.151 MeV
              proton + O16 --> proton + neutron + O15[149.910]:       1   Q = -15.8138 MeV
             proton + O16 --> proton + neutron + O15[1491.716]:       1   Q = -17.1557 MeV
             proton + O16 --> proton + neutron + O15[1496.806]:       1   Q = -17.1607 MeV
              proton + O16 --> proton + neutron + O15[150.520]:       1   Q = -15.8145 MeV
             proton + O16 --> proton + neutron + O15[1500.995]:       1   Q = -17.1649 MeV
             proton + O16 --> proton + neutron + O15[1505.674]:       1   Q = -17.1696 MeV
             proton + O16 --> proton + neutron + O15[1509.862]:       1   Q = -17.1738 MeV
             proton + O16 --> proton + neutron + O15[1512.430]:       1   Q = -17.1764 MeV
             proton + O16 --> proton + neutron + O15[1512.456]:       1   Q = -17.1764 MeV
              proton + O16 --> proton + neutron + O15[152.936]:       1   Q = -15.8169 MeV
             proton + O16 --> proton + neutron + O15[1520.190]:       1   Q = -17.1841 MeV
             proton + O16 --> proton + neutron + O15[1524.548]:       1   Q = -17.1885 MeV
             proton + O16 --> proton + neutron + O15[1531.375]:       1   Q = -17.1953 MeV
             proton + O16 --> proton + neutron + O15[1547.633]:       1   Q = -17.2116 MeV
              proton + O16 --> proton + neutron + O15[155.396]:       1   Q = -15.8193 MeV
              proton + O16 --> proton + neutron + O15[155.862]:       1   Q = -15.8198 MeV
              proton + O16 --> proton + neutron + O15[155.918]:       1   Q = -15.8199 MeV
             proton + O16 --> proton + neutron + O15[1551.813]:       1   Q = -17.2158 MeV
             proton + O16 --> proton + neutron + O15[1557.850]:       1   Q = -17.2218 MeV
             proton + O16 --> proton + neutron + O15[1564.127]:       1   Q = -17.2281 MeV
             proton + O16 --> proton + neutron + O15[1569.995]:       1   Q = -17.2339 MeV
             proton + O16 --> proton + neutron + O15[1571.628]:       1   Q = -17.2356 MeV
             proton + O16 --> proton + neutron + O15[1572.805]:       1   Q = -17.2367 MeV
             proton + O16 --> proton + neutron + O15[1577.916]:       1   Q = -17.2419 MeV
             proton + O16 --> proton + neutron + O15[1580.292]:       1   Q = -17.2442 MeV
             proton + O16 --> proton + neutron + O15[1582.198]:       1   Q = -17.2461 MeV
             proton + O16 --> proton + neutron + O15[1586.040]:       1   Q =  -17.25 MeV
             proton + O16 --> proton + neutron + O15[1586.210]:       1   Q = -17.2501 MeV
             proton + O16 --> proton + neutron + O15[1587.845]:       1   Q = -17.2518 MeV
             proton + O16 --> proton + neutron + O15[1589.193]:       1   Q = -17.2531 MeV
              proton + O16 --> proton + neutron + O15[159.152]:       1   Q = -15.8231 MeV
              proton + O16 --> proton + neutron + O15[159.493]:       1   Q = -15.8234 MeV
              proton + O16 --> proton + neutron + O15[159.565]:       1   Q = -15.8235 MeV
             proton + O16 --> proton + neutron + O15[1590.095]:       1   Q = -17.254 MeV
             proton + O16 --> proton + neutron + O15[1593.908]:       1   Q = -17.2578 MeV
             proton + O16 --> proton + neutron + O15[1596.501]:       1   Q = -17.2604 MeV
               proton + O16 --> proton + neutron + O15[16.379]:       1   Q = -15.6803 MeV
              proton + O16 --> proton + neutron + O15[160.976]:       1   Q = -15.8249 MeV
             proton + O16 --> proton + neutron + O15[1606.873]:       1   Q = -17.2708 MeV
              proton + O16 --> proton + neutron + O15[161.491]:       1   Q = -15.8254 MeV
              proton + O16 --> proton + neutron + O15[161.732]:       1   Q = -15.8257 MeV
             proton + O16 --> proton + neutron + O15[1612.882]:       1   Q = -17.2768 MeV
             proton + O16 --> proton + neutron + O15[1613.903]:       1   Q = -17.2778 MeV
             proton + O16 --> proton + neutron + O15[1619.978]:       1   Q = -17.2839 MeV
              proton + O16 --> proton + neutron + O15[162.972]:       1   Q = -15.8269 MeV
             proton + O16 --> proton + neutron + O15[1623.942]:       1   Q = -17.2879 MeV
             proton + O16 --> proton + neutron + O15[1626.122]:       1   Q = -17.2901 MeV
              proton + O16 --> proton + neutron + O15[163.668]:       1   Q = -15.8276 MeV
              proton + O16 --> proton + neutron + O15[163.883]:       1   Q = -15.8278 MeV
              proton + O16 --> proton + neutron + O15[163.955]:       1   Q = -15.8279 MeV
             proton + O16 --> proton + neutron + O15[1632.461]:       1   Q = -17.2964 MeV
             proton + O16 --> proton + neutron + O15[1633.834]:       1   Q = -17.2978 MeV
              proton + O16 --> proton + neutron + O15[164.091]:       1   Q = -15.828 MeV
              proton + O16 --> proton + neutron + O15[164.587]:       1   Q = -15.8285 MeV
              proton + O16 --> proton + neutron + O15[164.628]:       1   Q = -15.8286 MeV
              proton + O16 --> proton + neutron + O15[164.899]:       1   Q = -15.8288 MeV
             proton + O16 --> proton + neutron + O15[1649.829]:       1   Q = -17.3138 MeV
              proton + O16 --> proton + neutron + O15[165.189]:       1   Q = -15.8291 MeV
              proton + O16 --> proton + neutron + O15[165.249]:       1   Q = -15.8292 MeV
             proton + O16 --> proton + neutron + O15[1658.207]:       1   Q = -17.3221 MeV
             proton + O16 --> proton + neutron + O15[1658.985]:       1   Q = -17.3229 MeV
              proton + O16 --> proton + neutron + O15[166.707]:       1   Q = -15.8306 MeV
             proton + O16 --> proton + neutron + O15[1666.341]:       1   Q = -17.3303 MeV
             proton + O16 --> proton + neutron + O15[1667.976]:       1   Q = -17.3319 MeV
             proton + O16 --> proton + neutron + O15[1671.972]:       1   Q = -17.3359 MeV
             proton + O16 --> proton + neutron + O15[1685.805]:       1   Q = -17.3497 MeV
             proton + O16 --> proton + neutron + O15[1688.899]:       1   Q = -17.3528 MeV
             proton + O16 --> proton + neutron + O15[1691.273]:       1   Q = -17.3552 MeV
             proton + O16 --> proton + neutron + O15[1698.325]:       1   Q = -17.3623 MeV
               proton + O16 --> proton + neutron + O15[17.209]:       1   Q = -15.6811 MeV
               proton + O16 --> proton + neutron + O15[17.298]:       1   Q = -15.6812 MeV
               proton + O16 --> proton + neutron + O15[17.396]:       1   Q = -15.6813 MeV
             proton + O16 --> proton + neutron + O15[1709.369]:       1   Q = -17.3733 MeV
              proton + O16 --> proton + neutron + O15[171.295]:       1   Q = -15.8352 MeV
             proton + O16 --> proton + neutron + O15[1710.898]:       1   Q = -17.3748 MeV
             proton + O16 --> proton + neutron + O15[1713.076]:       1   Q = -17.377 MeV
             proton + O16 --> proton + neutron + O15[1715.255]:       1   Q = -17.3792 MeV
             proton + O16 --> proton + neutron + O15[1719.876]:       1   Q = -17.3838 MeV
              proton + O16 --> proton + neutron + O15[172.998]:       1   Q = -15.8369 MeV
             proton + O16 --> proton + neutron + O15[1746.230]:       1   Q = -17.4102 MeV
             proton + O16 --> proton + neutron + O15[1746.622]:       1   Q = -17.4106 MeV
             proton + O16 --> proton + neutron + O15[1752.083]:       1   Q = -17.416 MeV
             proton + O16 --> proton + neutron + O15[1753.082]:       1   Q = -17.417 MeV
             proton + O16 --> proton + neutron + O15[1759.251]:       1   Q = -17.4232 MeV
             proton + O16 --> proton + neutron + O15[1759.841]:       1   Q = -17.4238 MeV
              proton + O16 --> proton + neutron + O15[176.465]:       1   Q = -15.8404 MeV
              proton + O16 --> proton + neutron + O15[176.924]:       1   Q = -15.8409 MeV
             proton + O16 --> proton + neutron + O15[1761.048]:       1   Q = -17.425 MeV
             proton + O16 --> proton + neutron + O15[1764.286]:       1   Q = -17.4282 MeV
             proton + O16 --> proton + neutron + O15[1771.591]:       1   Q = -17.4355 MeV
             proton + O16 --> proton + neutron + O15[1774.708]:       1   Q = -17.4386 MeV
             proton + O16 --> proton + neutron + O15[1782.074]:       1   Q = -17.446 MeV
             proton + O16 --> proton + neutron + O15[1783.004]:       1   Q = -17.4469 MeV
             proton + O16 --> proton + neutron + O15[1784.048]:       1   Q = -17.448 MeV
             proton + O16 --> proton + neutron + O15[1784.468]:       1   Q = -17.4484 MeV
             proton + O16 --> proton + neutron + O15[1789.760]:       1   Q = -17.4537 MeV
              proton + O16 --> proton + neutron + O15[179.237]:       1   Q = -15.8432 MeV
             proton + O16 --> proton + neutron + O15[1790.677]:       1   Q = -17.4546 MeV
             proton + O16 --> proton + neutron + O15[1795.667]:       1   Q = -17.4596 MeV
             proton + O16 --> proton + neutron + O15[1796.131]:       1   Q = -17.4601 MeV
              proton + O16 --> proton + neutron + O15[180.264]:       1   Q = -15.8442 MeV
              proton + O16 --> proton + neutron + O15[180.600]:       1   Q = -15.8445 MeV
             proton + O16 --> proton + neutron + O15[1800.770]:       1   Q = -17.4647 MeV
             proton + O16 --> proton + neutron + O15[1801.198]:       1   Q = -17.4651 MeV
             proton + O16 --> proton + neutron + O15[1803.938]:       1   Q = -17.4679 MeV
             proton + O16 --> proton + neutron + O15[1808.036]:       1   Q = -17.472 MeV
              proton + O16 --> proton + neutron + O15[181.175]:       1   Q = -15.8451 MeV
              proton + O16 --> proton + neutron + O15[181.351]:       1   Q = -15.8453 MeV
             proton + O16 --> proton + neutron + O15[1814.550]:       1   Q = -17.4785 MeV
             proton + O16 --> proton + neutron + O15[1817.278]:       1   Q = -17.4812 MeV
             proton + O16 --> proton + neutron + O15[1830.374]:       1   Q = -17.4943 MeV
             proton + O16 --> proton + neutron + O15[1831.199]:       1   Q = -17.4951 MeV
             proton + O16 --> proton + neutron + O15[1834.961]:       1   Q = -17.4989 MeV
             proton + O16 --> proton + neutron + O15[1835.117]:       1   Q = -17.4991 MeV
             proton + O16 --> proton + neutron + O15[1839.100]:       1   Q = -17.503 MeV
             proton + O16 --> proton + neutron + O15[1841.051]:       1   Q = -17.505 MeV
             proton + O16 --> proton + neutron + O15[1845.506]:       1   Q = -17.5094 MeV
             proton + O16 --> proton + neutron + O15[1848.705]:       1   Q = -17.5126 MeV
             proton + O16 --> proton + neutron + O15[1848.999]:       1   Q = -17.5129 MeV
             proton + O16 --> proton + neutron + O15[1852.876]:       1   Q = -17.5168 MeV
             proton + O16 --> proton + neutron + O15[1853.538]:       1   Q = -17.5175 MeV
             proton + O16 --> proton + neutron + O15[1856.061]:       1   Q =  -17.52 MeV
             proton + O16 --> proton + neutron + O15[1858.361]:       1   Q = -17.5223 MeV
             proton + O16 --> proton + neutron + O15[1862.121]:       1   Q = -17.5261 MeV
             proton + O16 --> proton + neutron + O15[1866.503]:       1   Q = -17.5304 MeV
             proton + O16 --> proton + neutron + O15[1867.260]:       1   Q = -17.5312 MeV
             proton + O16 --> proton + neutron + O15[1874.461]:       1   Q = -17.5384 MeV
              proton + O16 --> proton + neutron + O15[190.527]:       1   Q = -15.8545 MeV
             proton + O16 --> proton + neutron + O15[1901.051]:       1   Q = -17.565 MeV
             proton + O16 --> proton + neutron + O15[1904.585]:       1   Q = -17.5685 MeV
             proton + O16 --> proton + neutron + O15[1904.828]:       1   Q = -17.5688 MeV
             proton + O16 --> proton + neutron + O15[1910.655]:       1   Q = -17.5746 MeV
             proton + O16 --> proton + neutron + O15[1911.036]:       1   Q = -17.575 MeV
             proton + O16 --> proton + neutron + O15[1912.858]:       1   Q = -17.5768 MeV
             proton + O16 --> proton + neutron + O15[1914.169]:       1   Q = -17.5781 MeV
             proton + O16 --> proton + neutron + O15[1915.762]:       1   Q = -17.5797 MeV
             proton + O16 --> proton + neutron + O15[1917.440]:       1   Q = -17.5814 MeV
             proton + O16 --> proton + neutron + O15[1918.721]:       1   Q = -17.5827 MeV
             proton + O16 --> proton + neutron + O15[1920.951]:       1   Q = -17.5849 MeV
             proton + O16 --> proton + neutron + O15[1924.368]:       1   Q = -17.5883 MeV
             proton + O16 --> proton + neutron + O15[1928.052]:       1   Q = -17.592 MeV
              proton + O16 --> proton + neutron + O15[193.294]:       1   Q = -15.8572 MeV
              proton + O16 --> proton + neutron + O15[193.762]:       1   Q = -15.8577 MeV
             proton + O16 --> proton + neutron + O15[1934.406]:       1   Q = -17.5983 MeV
             proton + O16 --> proton + neutron + O15[1935.002]:       1   Q = -17.5989 MeV
             proton + O16 --> proton + neutron + O15[1940.534]:       1   Q = -17.6045 MeV
             proton + O16 --> proton + neutron + O15[1951.876]:       1   Q = -17.6158 MeV
             proton + O16 --> proton + neutron + O15[1952.342]:       1   Q = -17.6163 MeV
             proton + O16 --> proton + neutron + O15[1958.151]:       1   Q = -17.6221 MeV
             proton + O16 --> proton + neutron + O15[1959.492]:       1   Q = -17.6234 MeV
              proton + O16 --> proton + neutron + O15[196.989]:       1   Q = -15.8609 MeV
             proton + O16 --> proton + neutron + O15[1965.249]:       1   Q = -17.6292 MeV
              proton + O16 --> proton + neutron + O15[197.510]:       1   Q = -15.8614 MeV
              proton + O16 --> proton + neutron + O15[197.731]:       1   Q = -15.8617 MeV
              proton + O16 --> proton + neutron + O15[197.938]:       1   Q = -15.8619 MeV
             proton + O16 --> proton + neutron + O15[1975.282]:       1   Q = -17.6392 MeV
              proton + O16 --> proton + neutron + O15[198.907]:       1   Q = -15.8628 MeV
             proton + O16 --> proton + neutron + O15[1987.614]:       1   Q = -17.6516 MeV
             proton + O16 --> proton + neutron + O15[1988.267]:       1   Q = -17.6522 MeV
             proton + O16 --> proton + neutron + O15[1990.114]:       1   Q = -17.6541 MeV
                proton + O16 --> proton + neutron + O15[2.236]:       1   Q = -15.6662 MeV
               proton + O16 --> proton + neutron + O15[20.127]:       1   Q = -15.6841 MeV
               proton + O16 --> proton + neutron + O15[20.448]:       1   Q = -15.6844 MeV
              proton + O16 --> proton + neutron + O15[200.972]:       1   Q = -15.8649 MeV
             proton + O16 --> proton + neutron + O15[2019.074]:       1   Q = -17.683 MeV
             proton + O16 --> proton + neutron + O15[2023.545]:       1   Q = -17.6875 MeV
             proton + O16 --> proton + neutron + O15[2029.369]:       1   Q = -17.6933 MeV
             proton + O16 --> proton + neutron + O15[2030.535]:       1   Q = -17.6945 MeV
             proton + O16 --> proton + neutron + O15[2035.299]:       1   Q = -17.6992 MeV
              proton + O16 --> proton + neutron + O15[204.042]:       1   Q = -15.868 MeV
             proton + O16 --> proton + neutron + O15[2045.629]:       1   Q = -17.7096 MeV
             proton + O16 --> proton + neutron + O15[2045.749]:       1   Q = -17.7097 MeV
             proton + O16 --> proton + neutron + O15[2047.824]:       1   Q = -17.7118 MeV
             proton + O16 --> proton + neutron + O15[2049.488]:       1   Q = -17.7134 MeV
              proton + O16 --> proton + neutron + O15[205.019]:       1   Q = -15.869 MeV
             proton + O16 --> proton + neutron + O15[2069.308]:       1   Q = -17.7332 MeV
             proton + O16 --> proton + neutron + O15[2074.382]:       1   Q = -17.7383 MeV
              proton + O16 --> proton + neutron + O15[208.809]:       1   Q = -15.8727 MeV
              proton + O16 --> proton + neutron + O15[209.259]:       1   Q = -15.8732 MeV
              proton + O16 --> proton + neutron + O15[209.894]:       1   Q = -15.8738 MeV
             proton + O16 --> proton + neutron + O15[2095.554]:       1   Q = -17.7595 MeV
             proton + O16 --> proton + neutron + O15[2098.772]:       1   Q = -17.7627 MeV
             proton + O16 --> proton + neutron + O15[2104.373]:       1   Q = -17.7683 MeV
             proton + O16 --> proton + neutron + O15[2104.889]:       1   Q = -17.7688 MeV
             proton + O16 --> proton + neutron + O15[2104.970]:       1   Q = -17.7689 MeV
             proton + O16 --> proton + neutron + O15[2114.499]:       1   Q = -17.7784 MeV
             proton + O16 --> proton + neutron + O15[2116.013]:       1   Q =  -17.78 MeV
              proton + O16 --> proton + neutron + O15[212.785]:       1   Q = -15.8767 MeV
              proton + O16 --> proton + neutron + O15[212.853]:       1   Q = -15.8768 MeV
             proton + O16 --> proton + neutron + O15[2122.339]:       1   Q = -17.7863 MeV
              proton + O16 --> proton + neutron + O15[213.625]:       1   Q = -15.8776 MeV
              proton + O16 --> proton + neutron + O15[214.072]:       1   Q = -15.878 MeV
              proton + O16 --> proton + neutron + O15[215.586]:       1   Q = -15.8795 MeV
             proton + O16 --> proton + neutron + O15[2154.764]:       1   Q = -17.8187 MeV
             proton + O16 --> proton + neutron + O15[2162.448]:       1   Q = -17.8264 MeV
             proton + O16 --> proton + neutron + O15[2163.007]:       1   Q = -17.8269 MeV
             proton + O16 --> proton + neutron + O15[2165.381]:       1   Q = -17.8293 MeV
             proton + O16 --> proton + neutron + O15[2169.949]:       1   Q = -17.8339 MeV
              proton + O16 --> proton + neutron + O15[217.648]:       1   Q = -15.8816 MeV
              proton + O16 --> proton + neutron + O15[218.704]:       1   Q = -15.8826 MeV
             proton + O16 --> proton + neutron + O15[2185.711]:       1   Q = -17.8496 MeV
             proton + O16 --> proton + neutron + O15[2188.585]:       1   Q = -17.8525 MeV
              proton + O16 --> proton + neutron + O15[219.080]:       1   Q = -15.883 MeV
             proton + O16 --> proton + neutron + O15[2190.420]:       1   Q = -17.8544 MeV
             proton + O16 --> proton + neutron + O15[2195.840]:       1   Q = -17.8598 MeV
               proton + O16 --> proton + neutron + O15[22.839]:       1   Q = -15.6868 MeV
             proton + O16 --> proton + neutron + O15[2216.837]:       1   Q = -17.8808 MeV
             proton + O16 --> proton + neutron + O15[2216.865]:       1   Q = -17.8808 MeV
             proton + O16 --> proton + neutron + O15[2218.459]:       1   Q = -17.8824 MeV
             proton + O16 --> proton + neutron + O15[2219.200]:       1   Q = -17.8831 MeV
             proton + O16 --> proton + neutron + O15[2230.252]:       1   Q = -17.8942 MeV
             proton + O16 --> proton + neutron + O15[2230.266]:       1   Q = -17.8942 MeV
             proton + O16 --> proton + neutron + O15[2230.984]:       1   Q = -17.8949 MeV
             proton + O16 --> proton + neutron + O15[2236.442]:       1   Q = -17.9004 MeV
              proton + O16 --> proton + neutron + O15[224.981]:       1   Q = -15.8889 MeV
             proton + O16 --> proton + neutron + O15[2240.456]:       1   Q = -17.9044 MeV
             proton + O16 --> proton + neutron + O15[2267.390]:       1   Q = -17.9313 MeV
             proton + O16 --> proton + neutron + O15[2270.861]:       1   Q = -17.9348 MeV
             proton + O16 --> proton + neutron + O15[2282.898]:       1   Q = -17.9468 MeV
             proton + O16 --> proton + neutron + O15[2289.939]:       1   Q = -17.9539 MeV
              proton + O16 --> proton + neutron + O15[229.927]:       1   Q = -15.8939 MeV
             proton + O16 --> proton + neutron + O15[2290.813]:       1   Q = -17.9548 MeV
             proton + O16 --> proton + neutron + O15[2292.043]:       1   Q = -17.956 MeV
             proton + O16 --> proton + neutron + O15[2294.319]:       1   Q = -17.9583 MeV
             proton + O16 --> proton + neutron + O15[2296.399]:       1   Q = -17.9603 MeV
             proton + O16 --> proton + neutron + O15[2298.046]:       1   Q = -17.962 MeV
             proton + O16 --> proton + neutron + O15[2298.929]:       1   Q = -17.9629 MeV
             proton + O16 --> proton + neutron + O15[2299.838]:       1   Q = -17.9638 MeV
             proton + O16 --> proton + neutron + O15[2299.951]:       1   Q = -17.9639 MeV
             proton + O16 --> proton + neutron + O15[2307.061]:       1   Q = -17.971 MeV
             proton + O16 --> proton + neutron + O15[2313.341]:       1   Q = -17.9773 MeV
              proton + O16 --> proton + neutron + O15[232.461]:       1   Q = -15.8964 MeV
             proton + O16 --> proton + neutron + O15[2320.576]:       1   Q = -17.9845 MeV
             proton + O16 --> proton + neutron + O15[2320.772]:       1   Q = -17.9847 MeV
             proton + O16 --> proton + neutron + O15[2323.674]:       1   Q = -17.9876 MeV
             proton + O16 --> proton + neutron + O15[2325.716]:       1   Q = -17.9897 MeV
             proton + O16 --> proton + neutron + O15[2335.710]:       1   Q = -17.9996 MeV
