
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
                     proton + O16 --> deuteron + O15[2070.658]:       1   Q = -15.5102 MeV
                     proton + O16 --> deuteron + O15[2074.699]:       1   Q = -15.5143 MeV
                     proton + O16 --> deuteron + O15[2085.155]:       1   Q = -15.5247 MeV
                     proton + O16 --> deuteron + O15[2085.734]:       1   Q = -15.5253 MeV
                     proton + O16 --> deuteron + O15[2088.281]:       1   Q = -15.5278 MeV
                     proton + O16 --> deuteron + O15[2089.455]:       1   Q = -15.529 MeV
                     proton + O16 --> deuteron + O15[2092.339]:       1   Q = -15.5319 MeV
                     proton + O16 --> deuteron + O15[2095.517]:       1   Q = -15.5351 MeV
                     proton + O16 --> deuteron + O15[2099.651]:       1   Q = -15.5392 MeV
                     proton + O16 --> deuteron + O15[2101.162]:       1   Q = -15.5407 MeV
                     proton + O16 --> deuteron + O15[2104.759]:       1   Q = -15.5443 MeV
                      proton + O16 --> deuteron + O15[211.752]:       1   Q = -13.6513 MeV
                     proton + O16 --> deuteron + O15[2113.981]:       1   Q = -15.5535 MeV
                     proton + O16 --> deuteron + O15[2117.758]:       1   Q = -15.5573 MeV
                     proton + O16 --> deuteron + O15[2122.179]:       1   Q = -15.5617 MeV
                     proton + O16 --> deuteron + O15[2124.804]:       1   Q = -15.5644 MeV
                     proton + O16 --> deuteron + O15[2128.995]:       1   Q = -15.5686 MeV
                      proton + O16 --> deuteron + O15[213.177]:       1   Q = -13.6527 MeV
                     proton + O16 --> deuteron + O15[2131.367]:       1   Q = -15.5709 MeV
                     proton + O16 --> deuteron + O15[2131.878]:       1   Q = -15.5714 MeV
                     proton + O16 --> deuteron + O15[2132.106]:       1   Q = -15.5717 MeV
                     proton + O16 --> deuteron + O15[2138.105]:       1   Q = -15.5777 MeV
                     proton + O16 --> deuteron + O15[2140.612]:       1   Q = -15.5802 MeV
                     proton + O16 --> deuteron + O15[2145.546]:       1   Q = -15.5851 MeV
                     proton + O16 --> deuteron + O15[2155.356]:       1   Q = -15.5949 MeV
                     proton + O16 --> deuteron + O15[2170.409]:       1   Q =  -15.61 MeV
                     proton + O16 --> deuteron + O15[2175.127]:       1   Q = -15.6147 MeV
                     proton + O16 --> deuteron + O15[2175.847]:       1   Q = -15.6154 MeV
                     proton + O16 --> deuteron + O15[2180.759]:       1   Q = -15.6203 MeV
                     proton + O16 --> deuteron + O15[2181.729]:       1   Q = -15.6213 MeV
                     proton + O16 --> deuteron + O15[2183.731]:       1   Q = -15.6233 MeV
                      proton + O16 --> deuteron + O15[219.135]:       1   Q = -13.6587 MeV
                      proton + O16 --> deuteron + O15[219.779]:       1   Q = -13.6593 MeV
                     proton + O16 --> deuteron + O15[2197.897]:       1   Q = -15.6375 MeV
                     proton + O16 --> deuteron + O15[2201.742]:       1   Q = -15.6413 MeV
                     proton + O16 --> deuteron + O15[2202.552]:       1   Q = -15.6421 MeV
                     proton + O16 --> deuteron + O15[2204.036]:       1   Q = -15.6436 MeV
                     proton + O16 --> deuteron + O15[2208.580]:       1   Q = -15.6481 MeV
                     proton + O16 --> deuteron + O15[2211.373]:       1   Q = -15.6509 MeV
                     proton + O16 --> deuteron + O15[2212.854]:       1   Q = -15.6524 MeV
                     proton + O16 --> deuteron + O15[2213.009]:       1   Q = -15.6526 MeV
                      proton + O16 --> deuteron + O15[222.690]:       1   Q = -13.6623 MeV
                     proton + O16 --> deuteron + O15[2220.093]:       1   Q = -15.6597 MeV
                     proton + O16 --> deuteron + O15[2220.417]:       1   Q =  -15.66 MeV
                     proton + O16 --> deuteron + O15[2221.307]:       1   Q = -15.6609 MeV
                     proton + O16 --> deuteron + O15[2222.062]:       1   Q = -15.6616 MeV
                     proton + O16 --> deuteron + O15[2223.176]:       1   Q = -15.6627 MeV
                     proton + O16 --> deuteron + O15[2225.825]:       1   Q = -15.6654 MeV
                     proton + O16 --> deuteron + O15[2227.190]:       1   Q = -15.6668 MeV
                     proton + O16 --> deuteron + O15[2230.528]:       1   Q = -15.6701 MeV
                     proton + O16 --> deuteron + O15[2237.944]:       1   Q = -15.6775 MeV
                     proton + O16 --> deuteron + O15[2240.244]:       1   Q = -15.6798 MeV
                     proton + O16 --> deuteron + O15[2242.403]:       1   Q = -15.682 MeV
                     proton + O16 --> deuteron + O15[2243.373]:       1   Q = -15.6829 MeV
                     proton + O16 --> deuteron + O15[2245.754]:       1   Q = -15.6853 MeV
                     proton + O16 --> deuteron + O15[2248.947]:       1   Q = -15.6885 MeV
                      proton + O16 --> deuteron + O15[225.100]:       1   Q = -13.6647 MeV
                      proton + O16 --> deuteron + O15[225.211]:       1   Q = -13.6648 MeV
                     proton + O16 --> deuteron + O15[2250.436]:       1   Q =  -15.69 MeV
                     proton + O16 --> deuteron + O15[2251.632]:       1   Q = -15.6912 MeV
                     proton + O16 --> deuteron + O15[2252.402]:       1   Q = -15.692 MeV
                     proton + O16 --> deuteron + O15[2255.565]:       1   Q = -15.6951 MeV
                     proton + O16 --> deuteron + O15[2256.284]:       1   Q = -15.6958 MeV
                     proton + O16 --> deuteron + O15[2261.457]:       1   Q = -15.701 MeV
                     proton + O16 --> deuteron + O15[2261.666]:       1   Q = -15.7012 MeV
                     proton + O16 --> deuteron + O15[2265.522]:       1   Q = -15.7051 MeV
                     proton + O16 --> deuteron + O15[2267.196]:       1   Q = -15.7068 MeV
                     proton + O16 --> deuteron + O15[2272.588]:       1   Q = -15.7122 MeV
                     proton + O16 --> deuteron + O15[2284.748]:       1   Q = -15.7243 MeV
                     proton + O16 --> deuteron + O15[2284.909]:       1   Q = -15.7245 MeV
                      proton + O16 --> deuteron + O15[229.776]:       1   Q = -13.6693 MeV
                     proton + O16 --> deuteron + O15[2290.033]:       1   Q = -15.7296 MeV
                     proton + O16 --> deuteron + O15[2295.888]:       1   Q = -15.7355 MeV
                       proton + O16 --> deuteron + O15[23.225]:       1   Q = -13.4628 MeV
                      proton + O16 --> deuteron + O15[230.900]:       1   Q = -13.6705 MeV
                     proton + O16 --> deuteron + O15[2304.979]:       1   Q = -15.7445 MeV
                     proton + O16 --> deuteron + O15[2306.034]:       1   Q = -15.7456 MeV
                     proton + O16 --> deuteron + O15[2309.567]:       1   Q = -15.7491 MeV
                      proton + O16 --> deuteron + O15[231.053]:       1   Q = -13.6706 MeV
                      proton + O16 --> deuteron + O15[231.317]:       1   Q = -13.6709 MeV
                     proton + O16 --> deuteron + O15[2311.017]:       1   Q = -15.7506 MeV
                     proton + O16 --> deuteron + O15[2314.995]:       1   Q = -15.7546 MeV
                     proton + O16 --> deuteron + O15[2316.841]:       1   Q = -15.7564 MeV
                     proton + O16 --> deuteron + O15[2322.454]:       1   Q = -15.762 MeV
                     proton + O16 --> deuteron + O15[2325.126]:       1   Q = -15.7647 MeV
                     proton + O16 --> deuteron + O15[2328.271]:       1   Q = -15.7678 MeV
                     proton + O16 --> deuteron + O15[2334.180]:       1   Q = -15.7737 MeV
                     proton + O16 --> deuteron + O15[2335.698]:       1   Q = -15.7753 MeV
                      proton + O16 --> deuteron + O15[234.592]:       1   Q = -13.6742 MeV
                     proton + O16 --> deuteron + O15[2340.730]:       1   Q = -15.7803 MeV
                     proton + O16 --> deuteron + O15[2344.027]:       1   Q = -15.7836 MeV
                     proton + O16 --> deuteron + O15[2348.602]:       1   Q = -15.7882 MeV
                     proton + O16 --> deuteron + O15[2350.397]:       1   Q =  -15.79 MeV
                     proton + O16 --> deuteron + O15[2350.948]:       1   Q = -15.7905 MeV
                     proton + O16 --> deuteron + O15[2354.600]:       1   Q = -15.7942 MeV
                     proton + O16 --> deuteron + O15[2357.881]:       1   Q = -15.7974 MeV
                     proton + O16 --> deuteron + O15[2359.622]:       1   Q = -15.7992 MeV
                     proton + O16 --> deuteron + O15[2362.515]:       1   Q = -15.8021 MeV
                     proton + O16 --> deuteron + O15[2374.133]:       1   Q = -15.8137 MeV
                     proton + O16 --> deuteron + O15[2374.575]:       1   Q = -15.8141 MeV
                     proton + O16 --> deuteron + O15[2381.988]:       1   Q = -15.8216 MeV
                     proton + O16 --> deuteron + O15[2382.455]:       1   Q = -15.822 MeV
                     proton + O16 --> deuteron + O15[2402.665]:       1   Q = -15.8422 MeV
                     proton + O16 --> deuteron + O15[2403.516]:       1   Q = -15.8431 MeV
                     proton + O16 --> deuteron + O15[2404.404]:       1   Q = -15.844 MeV
                     proton + O16 --> deuteron + O15[2411.115]:       1   Q = -15.8507 MeV
                     proton + O16 --> deuteron + O15[2416.131]:       1   Q = -15.8557 MeV
                     proton + O16 --> deuteron + O15[2424.991]:       1   Q = -15.8646 MeV
                     proton + O16 --> deuteron + O15[2427.215]:       1   Q = -15.8668 MeV
                     proton + O16 --> deuteron + O15[2428.962]:       1   Q = -15.8685 MeV
                     proton + O16 --> deuteron + O15[2431.203]:       1   Q = -15.8708 MeV
                     proton + O16 --> deuteron + O15[2435.912]:       1   Q = -15.8755 MeV
                     proton + O16 --> deuteron + O15[2438.280]:       1   Q = -15.8778 MeV
                     proton + O16 --> deuteron + O15[2452.255]:       1   Q = -15.8918 MeV
                     proton + O16 --> deuteron + O15[2452.543]:       1   Q = -15.8921 MeV
                     proton + O16 --> deuteron + O15[2455.048]:       1   Q = -15.8946 MeV
                     proton + O16 --> deuteron + O15[2472.168]:       1   Q = -15.9117 MeV
                     proton + O16 --> deuteron + O15[2475.526]:       1   Q = -15.9151 MeV
                     proton + O16 --> deuteron + O15[2481.217]:       1   Q = -15.9208 MeV
                     proton + O16 --> deuteron + O15[2481.665]:       1   Q = -15.9212 MeV
                     proton + O16 --> deuteron + O15[2484.000]:       1   Q = -15.9236 MeV
                     proton + O16 --> deuteron + O15[2487.568]:       1   Q = -15.9271 MeV
                     proton + O16 --> deuteron + O15[2489.136]:       1   Q = -15.9287 MeV
                     proton + O16 --> deuteron + O15[2489.360]:       1   Q = -15.9289 MeV
                     proton + O16 --> deuteron + O15[2499.260]:       1   Q = -15.9388 MeV
                       proton + O16 --> deuteron + O15[25.170]:       1   Q = -13.4647 MeV
                     proton + O16 --> deuteron + O15[2514.379]:       1   Q = -15.9539 MeV
                     proton + O16 --> deuteron + O15[2517.697]:       1   Q = -15.9573 MeV
                     proton + O16 --> deuteron + O15[2524.424]:       1   Q = -15.964 MeV
                      proton + O16 --> deuteron + O15[254.946]:       1   Q = -13.6945 MeV
                     proton + O16 --> deuteron + O15[2546.003]:       1   Q = -15.9856 MeV
                     proton + O16 --> deuteron + O15[2546.308]:       1   Q = -15.9859 MeV
                     proton + O16 --> deuteron + O15[2549.255]:       1   Q = -15.9888 MeV
                     proton + O16 --> deuteron + O15[2556.065]:       1   Q = -15.9956 MeV
                     proton + O16 --> deuteron + O15[2560.085]:       1   Q = -15.9997 MeV
                     proton + O16 --> deuteron + O15[2562.182]:       1   Q = -16.0017 MeV
                     proton + O16 --> deuteron + O15[2562.954]:       1   Q = -16.0025 MeV
                     proton + O16 --> deuteron + O15[2564.400]:       1   Q = -16.004 MeV
                     proton + O16 --> deuteron + O15[2568.309]:       1   Q = -16.0079 MeV
                     proton + O16 --> deuteron + O15[2570.317]:       1   Q = -16.0099 MeV
                     proton + O16 --> deuteron + O15[2574.402]:       1   Q = -16.014 MeV
                     proton + O16 --> deuteron + O15[2574.822]:       1   Q = -16.0144 MeV
                     proton + O16 --> deuteron + O15[2583.223]:       1   Q = -16.0228 MeV
                     proton + O16 --> deuteron + O15[2583.995]:       1   Q = -16.0236 MeV
                     proton + O16 --> deuteron + O15[2584.049]:       1   Q = -16.0236 MeV
                     proton + O16 --> deuteron + O15[2587.180]:       1   Q = -16.0267 MeV
                     proton + O16 --> deuteron + O15[2590.997]:       1   Q = -16.0306 MeV
                      proton + O16 --> deuteron + O15[261.900]:       1   Q = -13.7015 MeV
                      proton + O16 --> deuteron + O15[271.919]:       1   Q = -13.7115 MeV
                      proton + O16 --> deuteron + O15[272.354]:       1   Q = -13.7119 MeV
                      proton + O16 --> deuteron + O15[280.651]:       1   Q = -13.7202 MeV
                      proton + O16 --> deuteron + O15[287.049]:       1   Q = -13.7266 MeV
                      proton + O16 --> deuteron + O15[288.235]:       1   Q = -13.7278 MeV
                      proton + O16 --> deuteron + O15[291.227]:       1   Q = -13.7308 MeV
                      proton + O16 --> deuteron + O15[297.241]:       1   Q = -13.7368 MeV
                      proton + O16 --> deuteron + O15[305.533]:       1   Q = -13.7451 MeV
                      proton + O16 --> deuteron + O15[306.008]:       1   Q = -13.7456 MeV
                      proton + O16 --> deuteron + O15[307.324]:       1   Q = -13.7469 MeV
                      proton + O16 --> deuteron + O15[310.673]:       1   Q = -13.7502 MeV
                      proton + O16 --> deuteron + O15[310.693]:       1   Q = -13.7503 MeV
                      proton + O16 --> deuteron + O15[315.797]:       1   Q = -13.7554 MeV
                      proton + O16 --> deuteron + O15[315.898]:       1   Q = -13.7555 MeV
                      proton + O16 --> deuteron + O15[318.418]:       1   Q = -13.758 MeV
                      proton + O16 --> deuteron + O15[319.075]:       1   Q = -13.7586 MeV
                      proton + O16 --> deuteron + O15[323.892]:       1   Q = -13.7635 MeV
                      proton + O16 --> deuteron + O15[324.294]:       1   Q = -13.7639 MeV
                      proton + O16 --> deuteron + O15[337.350]:       1   Q = -13.7769 MeV
                      proton + O16 --> deuteron + O15[337.429]:       1   Q = -13.777 MeV
                      proton + O16 --> deuteron + O15[339.768]:       1   Q = -13.7793 MeV
                      proton + O16 --> deuteron + O15[339.821]:       1   Q = -13.7794 MeV
                      proton + O16 --> deuteron + O15[347.126]:       1   Q = -13.7867 MeV
                       proton + O16 --> deuteron + O15[35.893]:       1   Q = -13.4755 MeV
                      proton + O16 --> deuteron + O15[350.183]:       1   Q = -13.7897 MeV
                      proton + O16 --> deuteron + O15[350.254]:       1   Q = -13.7898 MeV
                      proton + O16 --> deuteron + O15[350.355]:       1   Q = -13.7899 MeV
                      proton + O16 --> deuteron + O15[354.465]:       1   Q = -13.794 MeV
                      proton + O16 --> deuteron + O15[354.508]:       1   Q = -13.7941 MeV
                      proton + O16 --> deuteron + O15[354.748]:       1   Q = -13.7943 MeV
                      proton + O16 --> deuteron + O15[361.972]:       1   Q = -13.8015 MeV
                      proton + O16 --> deuteron + O15[363.811]:       1   Q = -13.8034 MeV
                      proton + O16 --> deuteron + O15[365.417]:       1   Q = -13.805 MeV
                      proton + O16 --> deuteron + O15[365.962]:       1   Q = -13.8055 MeV
                      proton + O16 --> deuteron + O15[367.513]:       1   Q = -13.8071 MeV
                      proton + O16 --> deuteron + O15[368.888]:       1   Q = -13.8085 MeV
                       proton + O16 --> deuteron + O15[37.310]:       1   Q = -13.4769 MeV
                      proton + O16 --> deuteron + O15[370.469]:       1   Q =  -13.81 MeV
                      proton + O16 --> deuteron + O15[375.389]:       1   Q = -13.815 MeV
                      proton + O16 --> deuteron + O15[377.335]:       1   Q = -13.8169 MeV
                      proton + O16 --> deuteron + O15[380.686]:       1   Q = -13.8203 MeV
                      proton + O16 --> deuteron + O15[382.082]:       1   Q = -13.8216 MeV
                      proton + O16 --> deuteron + O15[383.452]:       1   Q = -13.823 MeV
                      proton + O16 --> deuteron + O15[387.337]:       1   Q = -13.8269 MeV
                      proton + O16 --> deuteron + O15[389.421]:       1   Q = -13.829 MeV
                      proton + O16 --> deuteron + O15[396.656]:       1   Q = -13.8362 MeV
                      proton + O16 --> deuteron + O15[400.283]:       1   Q = -13.8398 MeV
                      proton + O16 --> deuteron + O15[402.892]:       1   Q = -13.8425 MeV
                      proton + O16 --> deuteron + O15[403.823]:       1   Q = -13.8434 MeV
                      proton + O16 --> deuteron + O15[410.083]:       1   Q = -13.8496 MeV
                      proton + O16 --> deuteron + O15[413.463]:       1   Q = -13.853 MeV
                      proton + O16 --> deuteron + O15[414.018]:       1   Q = -13.8536 MeV
                      proton + O16 --> deuteron + O15[415.637]:       1   Q = -13.8552 MeV
                      proton + O16 --> deuteron + O15[415.737]:       1   Q = -13.8553 MeV
                      proton + O16 --> deuteron + O15[415.824]:       1   Q = -13.8554 MeV
                       proton + O16 --> deuteron + O15[42.177]:       1   Q = -13.4817 MeV
                       proton + O16 --> deuteron + O15[42.230]:       1   Q = -13.4818 MeV
                       proton + O16 --> deuteron + O15[42.512]:       1   Q = -13.4821 MeV
                      proton + O16 --> deuteron + O15[420.439]:       1   Q =  -13.86 MeV
                      proton + O16 --> deuteron + O15[428.956]:       1   Q = -13.8685 MeV
                       proton + O16 --> deuteron + O15[43.314]:       1   Q = -13.4829 MeV
                       proton + O16 --> deuteron + O15[43.357]:       1   Q = -13.4829 MeV
                      proton + O16 --> deuteron + O15[430.877]:       1   Q = -13.8704 MeV
                      proton + O16 --> deuteron + O15[431.317]:       1   Q = -13.8709 MeV
                      proton + O16 --> deuteron + O15[431.401]:       1   Q = -13.871 MeV
                      proton + O16 --> deuteron + O15[432.385]:       1   Q = -13.872 MeV
                      proton + O16 --> deuteron + O15[436.426]:       1   Q = -13.876 MeV
                      proton + O16 --> deuteron + O15[438.129]:       1   Q = -13.8777 MeV
                      proton + O16 --> deuteron + O15[444.886]:       1   Q = -13.8845 MeV
                      proton + O16 --> deuteron + O15[449.537]:       1   Q = -13.8891 MeV
                      proton + O16 --> deuteron + O15[452.578]:       1   Q = -13.8921 MeV
                      proton + O16 --> deuteron + O15[454.359]:       1   Q = -13.8939 MeV
                      proton + O16 --> deuteron + O15[459.960]:       1   Q = -13.8995 MeV
                       proton + O16 --> deuteron + O15[46.884]:       1   Q = -13.4864 MeV
                      proton + O16 --> deuteron + O15[460.407]:       1   Q =   -13.9 MeV
                      proton + O16 --> deuteron + O15[467.921]:       1   Q = -13.9075 MeV
                      proton + O16 --> deuteron + O15[467.935]:       1   Q = -13.9075 MeV
                      proton + O16 --> deuteron + O15[473.050]:       1   Q = -13.9126 MeV
                      proton + O16 --> deuteron + O15[475.394]:       1   Q = -13.915 MeV
                       proton + O16 --> deuteron + O15[48.780]:       1   Q = -13.4883 MeV
                      proton + O16 --> deuteron + O15[481.177]:       1   Q = -13.9207 MeV
                      proton + O16 --> deuteron + O15[483.275]:       1   Q = -13.9228 MeV
                      proton + O16 --> deuteron + O15[485.651]:       1   Q = -13.9252 MeV
                      proton + O16 --> deuteron + O15[489.232]:       1   Q = -13.9288 MeV
                       proton + O16 --> deuteron + O15[49.067]:       1   Q = -13.4886 MeV
                       proton + O16 --> deuteron + O15[49.533]:       1   Q = -13.4891 MeV
                      proton + O16 --> deuteron + O15[490.408]:       1   Q =  -13.93 MeV
                      proton + O16 --> deuteron + O15[493.513]:       1   Q = -13.9331 MeV
                      proton + O16 --> deuteron + O15[503.543]:       1   Q = -13.9431 MeV
                      proton + O16 --> deuteron + O15[504.288]:       1   Q = -13.9439 MeV
                      proton + O16 --> deuteron + O15[509.055]:       1   Q = -13.9486 MeV
                      proton + O16 --> deuteron + O15[509.587]:       1   Q = -13.9492 MeV
                       proton + O16 --> deuteron + O15[51.313]:       1   Q = -13.4909 MeV
                      proton + O16 --> deuteron + O15[515.758]:       1   Q = -13.9553 MeV
                       proton + O16 --> deuteron + O15[52.495]:       1   Q = -13.4921 MeV
                       proton + O16 --> deuteron + O15[52.854]:       1   Q = -13.4924 MeV
                      proton + O16 --> deuteron + O15[520.557]:       1   Q = -13.9601 MeV
                      proton + O16 --> deuteron + O15[522.150]:       1   Q = -13.9617 MeV
                      proton + O16 --> deuteron + O15[526.614]:       1   Q = -13.9662 MeV
                      proton + O16 --> deuteron + O15[533.717]:       1   Q = -13.9733 MeV
                      proton + O16 --> deuteron + O15[535.828]:       1   Q = -13.9754 MeV
                      proton + O16 --> deuteron + O15[539.928]:       1   Q = -13.9795 MeV
                      proton + O16 --> deuteron + O15[543.568]:       1   Q = -13.9831 MeV
                      proton + O16 --> deuteron + O15[543.974]:       1   Q = -13.9835 MeV
                      proton + O16 --> deuteron + O15[545.612]:       1   Q = -13.9852 MeV
                      proton + O16 --> deuteron + O15[548.266]:       1   Q = -13.9878 MeV
                      proton + O16 --> deuteron + O15[552.883]:       1   Q = -13.9924 MeV
                      proton + O16 --> deuteron + O15[553.336]:       1   Q = -13.9929 MeV
                      proton + O16 --> deuteron + O15[553.689]:       1   Q = -13.9933 MeV
                      proton + O16 --> deuteron + O15[553.775]:       1   Q = -13.9933 MeV
                      proton + O16 --> deuteron + O15[554.682]:       1   Q = -13.9942 MeV
                      proton + O16 --> deuteron + O15[562.230]:       1   Q = -14.0018 MeV
                      proton + O16 --> deuteron + O15[562.701]:       1   Q = -14.0023 MeV
                      proton + O16 --> deuteron + O15[563.477]:       1   Q = -14.003 MeV
                      proton + O16 --> deuteron + O15[567.750]:       1   Q = -14.0073 MeV
                      proton + O16 --> deuteron + O15[568.527]:       1   Q = -14.0081 MeV
                      proton + O16 --> deuteron + O15[572.331]:       1   Q = -14.0119 MeV
                      proton + O16 --> deuteron + O15[578.630]:       1   Q = -14.0182 MeV
                      proton + O16 --> deuteron + O15[579.173]:       1   Q = -14.0187 MeV
                      proton + O16 --> deuteron + O15[579.388]:       1   Q = -14.019 MeV
                      proton + O16 --> deuteron + O15[586.082]:       1   Q = -14.0256 MeV
                      proton + O16 --> deuteron + O15[586.379]:       1   Q = -14.0259 MeV
                      proton + O16 --> deuteron + O15[587.246]:       1   Q = -14.0268 MeV
                       proton + O16 --> deuteron + O15[59.958]:       1   Q = -13.4995 MeV
                      proton + O16 --> deuteron + O15[595.193]:       1   Q = -14.0348 MeV
                      proton + O16 --> deuteron + O15[595.367]:       1   Q = -14.0349 MeV
                      proton + O16 --> deuteron + O15[597.098]:       1   Q = -14.0367 MeV
                       proton + O16 --> deuteron + O15[60.468]:       1   Q =   -13.5 MeV
                      proton + O16 --> deuteron + O15[603.129]:       1   Q = -14.0427 MeV
                      proton + O16 --> deuteron + O15[606.786]:       1   Q = -14.0464 MeV
                      proton + O16 --> deuteron + O15[609.700]:       1   Q = -14.0493 MeV
                      proton + O16 --> deuteron + O15[610.708]:       1   Q = -14.0503 MeV
                      proton + O16 --> deuteron + O15[611.090]:       1   Q = -14.0507 MeV
                      proton + O16 --> deuteron + O15[619.617]:       1   Q = -14.0592 MeV
                       proton + O16 --> deuteron + O15[62.538]:       1   Q = -13.5021 MeV
                       proton + O16 --> deuteron + O15[62.822]:       1   Q = -13.5024 MeV
                      proton + O16 --> deuteron + O15[627.047]:       1   Q = -14.0666 MeV
                      proton + O16 --> deuteron + O15[628.400]:       1   Q = -14.068 MeV
                      proton + O16 --> deuteron + O15[629.124]:       1   Q = -14.0687 MeV
                       proton + O16 --> deuteron + O15[63.417]:       1   Q = -13.503 MeV
                      proton + O16 --> deuteron + O15[630.438]:       1   Q =  -14.07 MeV
                      proton + O16 --> deuteron + O15[631.920]:       1   Q = -14.0715 MeV
                      proton + O16 --> deuteron + O15[631.939]:       1   Q = -14.0715 MeV
                      proton + O16 --> deuteron + O15[644.860]:       1   Q = -14.0844 MeV
                      proton + O16 --> deuteron + O15[648.295]:       1   Q = -14.0879 MeV
                      proton + O16 --> deuteron + O15[669.658]:       1   Q = -14.1092 MeV
                      proton + O16 --> deuteron + O15[672.924]:       1   Q = -14.1125 MeV
                      proton + O16 --> deuteron + O15[675.944]:       1   Q = -14.1155 MeV
                      proton + O16 --> deuteron + O15[676.082]:       1   Q = -14.1156 MeV
                       proton + O16 --> deuteron + O15[68.977]:       1   Q = -13.5085 MeV
                       proton + O16 --> deuteron + O15[69.841]:       1   Q = -13.5094 MeV
                      proton + O16 --> deuteron + O15[697.456]:       1   Q = -14.137 MeV
                      proton + O16 --> deuteron + O15[697.872]:       1   Q = -14.1374 MeV
                      proton + O16 --> deuteron + O15[699.458]:       1   Q = -14.139 MeV
                       proton + O16 --> deuteron + O15[70.553]:       1   Q = -13.5101 MeV
                      proton + O16 --> deuteron + O15[708.239]:       1   Q = -14.1478 MeV
                      proton + O16 --> deuteron + O15[714.333]:       1   Q = -14.1539 MeV
                      proton + O16 --> deuteron + O15[715.940]:       1   Q = -14.1555 MeV
                      proton + O16 --> deuteron + O15[724.162]:       1   Q = -14.1637 MeV
                      proton + O16 --> deuteron + O15[724.470]:       1   Q = -14.164 MeV
                      proton + O16 --> deuteron + O15[726.736]:       1   Q = -14.1663 MeV
                      proton + O16 --> deuteron + O15[727.065]:       1   Q = -14.1666 MeV
                      proton + O16 --> deuteron + O15[734.646]:       1   Q = -14.1742 MeV
                      proton + O16 --> deuteron + O15[738.733]:       1   Q = -14.1783 MeV
                      proton + O16 --> deuteron + O15[739.751]:       1   Q = -14.1793 MeV
                      proton + O16 --> deuteron + O15[742.057]:       1   Q = -14.1816 MeV
                      proton + O16 --> deuteron + O15[749.110]:       1   Q = -14.1887 MeV
                      proton + O16 --> deuteron + O15[749.300]:       1   Q = -14.1889 MeV
                      proton + O16 --> deuteron + O15[750.846]:       1   Q = -14.1904 MeV
                      proton + O16 --> deuteron + O15[750.924]:       1   Q = -14.1905 MeV
                      proton + O16 --> deuteron + O15[757.452]:       1   Q = -14.197 MeV
                      proton + O16 --> deuteron + O15[766.879]:       1   Q = -14.2064 MeV
                      proton + O16 --> deuteron + O15[768.166]:       1   Q = -14.2077 MeV
                      proton + O16 --> deuteron + O15[768.668]:       1   Q = -14.2082 MeV
                      proton + O16 --> deuteron + O15[773.759]:       1   Q = -14.2133 MeV
                      proton + O16 --> deuteron + O15[776.570]:       1   Q = -14.2161 MeV
                      proton + O16 --> deuteron + O15[777.630]:       1   Q = -14.2172 MeV
                      proton + O16 --> deuteron + O15[780.055]:       1   Q = -14.2196 MeV
                      proton + O16 --> deuteron + O15[797.189]:       1   Q = -14.2368 MeV
                      proton + O16 --> deuteron + O15[798.229]:       1   Q = -14.2378 MeV
                      proton + O16 --> deuteron + O15[799.185]:       1   Q = -14.2387 MeV
                      proton + O16 --> deuteron + O15[804.161]:       1   Q = -14.2437 MeV
                      proton + O16 --> deuteron + O15[804.215]:       1   Q = -14.2438 MeV
                      proton + O16 --> deuteron + O15[806.890]:       1   Q = -14.2465 MeV
                      proton + O16 --> deuteron + O15[815.190]:       1   Q = -14.2548 MeV
                      proton + O16 --> deuteron + O15[818.186]:       1   Q = -14.2578 MeV
                       proton + O16 --> deuteron + O15[82.832]:       1   Q = -13.5224 MeV
                      proton + O16 --> deuteron + O15[820.185]:       1   Q = -14.2598 MeV
                      proton + O16 --> deuteron + O15[827.521]:       1   Q = -14.2671 MeV
                      proton + O16 --> deuteron + O15[832.870]:       1   Q = -14.2724 MeV
                      proton + O16 --> deuteron + O15[834.083]:       1   Q = -14.2736 MeV
                      proton + O16 --> deuteron + O15[845.957]:       1   Q = -14.2855 MeV
                      proton + O16 --> deuteron + O15[846.280]:       1   Q = -14.2858 MeV
                      proton + O16 --> deuteron + O15[846.483]:       1   Q = -14.286 MeV
                       proton + O16 --> deuteron + O15[85.409]:       1   Q = -13.525 MeV
                       proton + O16 --> deuteron + O15[85.885]:       1   Q = -13.5255 MeV
                      proton + O16 --> deuteron + O15[850.290]:       1   Q = -14.2899 MeV
                      proton + O16 --> deuteron + O15[855.941]:       1   Q = -14.2955 MeV
                      proton + O16 --> deuteron + O15[857.762]:       1   Q = -14.2973 MeV
                      proton + O16 --> deuteron + O15[860.132]:       1   Q = -14.2997 MeV
                      proton + O16 --> deuteron + O15[860.872]:       1   Q = -14.3004 MeV
                      proton + O16 --> deuteron + O15[874.416]:       1   Q = -14.314 MeV
                      proton + O16 --> deuteron + O15[877.254]:       1   Q = -14.3168 MeV
                      proton + O16 --> deuteron + O15[883.756]:       1   Q = -14.3233 MeV
