
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
             proton + O16 --> proton + neutron + O15[1184.426]:       1   Q = -16.8484 MeV
             proton + O16 --> proton + neutron + O15[1185.232]:       1   Q = -16.8492 MeV
             proton + O16 --> proton + neutron + O15[1186.046]:       1   Q =  -16.85 MeV
              proton + O16 --> proton + neutron + O15[119.210]:       1   Q = -15.7831 MeV
             proton + O16 --> proton + neutron + O15[1194.804]:       1   Q = -16.8587 MeV
             proton + O16 --> proton + neutron + O15[1199.618]:       1   Q = -16.8636 MeV
               proton + O16 --> proton + neutron + O15[12.658]:       1   Q = -15.6766 MeV
               proton + O16 --> proton + neutron + O15[12.882]:       1   Q = -15.6768 MeV
               proton + O16 --> proton + neutron + O15[12.983]:       1   Q = -15.6769 MeV
             proton + O16 --> proton + neutron + O15[1203.520]:       1   Q = -16.8675 MeV
              proton + O16 --> proton + neutron + O15[121.603]:       1   Q = -15.7855 MeV
             proton + O16 --> proton + neutron + O15[1211.264]:       1   Q = -16.8752 MeV
             proton + O16 --> proton + neutron + O15[1212.190]:       1   Q = -16.8761 MeV
             proton + O16 --> proton + neutron + O15[1215.871]:       1   Q = -16.8798 MeV
              proton + O16 --> proton + neutron + O15[122.390]:       1   Q = -15.7863 MeV
             proton + O16 --> proton + neutron + O15[1220.999]:       1   Q = -16.8849 MeV
             proton + O16 --> proton + neutron + O15[1223.521]:       1   Q = -16.8875 MeV
             proton + O16 --> proton + neutron + O15[1231.045]:       1   Q = -16.895 MeV
             proton + O16 --> proton + neutron + O15[1231.354]:       1   Q = -16.8953 MeV
             proton + O16 --> proton + neutron + O15[1232.650]:       1   Q = -16.8966 MeV
             proton + O16 --> proton + neutron + O15[1237.916]:       1   Q = -16.9019 MeV
             proton + O16 --> proton + neutron + O15[1238.549]:       1   Q = -16.9025 MeV
              proton + O16 --> proton + neutron + O15[124.954]:       1   Q = -15.7889 MeV
             proton + O16 --> proton + neutron + O15[1255.058]:       1   Q = -16.919 MeV
              proton + O16 --> proton + neutron + O15[126.254]:       1   Q = -15.7902 MeV
             proton + O16 --> proton + neutron + O15[1266.211]:       1   Q = -16.9301 MeV
              proton + O16 --> proton + neutron + O15[127.849]:       1   Q = -15.7918 MeV
             proton + O16 --> proton + neutron + O15[1277.517]:       1   Q = -16.9415 MeV
             proton + O16 --> proton + neutron + O15[1278.240]:       1   Q = -16.9422 MeV
             proton + O16 --> proton + neutron + O15[1278.742]:       1   Q = -16.9427 MeV
              proton + O16 --> proton + neutron + O15[128.990]:       1   Q = -15.7929 MeV
             proton + O16 --> proton + neutron + O15[1287.250]:       1   Q = -16.9512 MeV
              proton + O16 --> proton + neutron + O15[129.826]:       1   Q = -15.7938 MeV
             proton + O16 --> proton + neutron + O15[1292.905]:       1   Q = -16.9568 MeV
               proton + O16 --> proton + neutron + O15[13.013]:       1   Q = -15.677 MeV
              proton + O16 --> proton + neutron + O15[131.106]:       1   Q = -15.795 MeV
             proton + O16 --> proton + neutron + O15[1314.941]:       1   Q = -16.9789 MeV
             proton + O16 --> proton + neutron + O15[1315.439]:       1   Q = -16.9794 MeV
              proton + O16 --> proton + neutron + O15[132.841]:       1   Q = -15.7968 MeV
             proton + O16 --> proton + neutron + O15[1328.168]:       1   Q = -16.9921 MeV
             proton + O16 --> proton + neutron + O15[1329.364]:       1   Q = -16.9933 MeV
             proton + O16 --> proton + neutron + O15[1334.978]:       1   Q = -16.9989 MeV
             proton + O16 --> proton + neutron + O15[1346.226]:       1   Q = -17.0102 MeV
              proton + O16 --> proton + neutron + O15[135.652]:       1   Q = -15.7996 MeV
              proton + O16 --> proton + neutron + O15[135.805]:       1   Q = -15.7997 MeV
             proton + O16 --> proton + neutron + O15[1355.448]:       1   Q = -17.0194 MeV
             proton + O16 --> proton + neutron + O15[1357.846]:       1   Q = -17.0218 MeV
             proton + O16 --> proton + neutron + O15[1357.930]:       1   Q = -17.0219 MeV
              proton + O16 --> proton + neutron + O15[136.604]:       1   Q = -15.8005 MeV
             proton + O16 --> proton + neutron + O15[1366.704]:       1   Q = -17.0306 MeV
             proton + O16 --> proton + neutron + O15[1379.365]:       1   Q = -17.0433 MeV
             proton + O16 --> proton + neutron + O15[1381.513]:       1   Q = -17.0455 MeV
              proton + O16 --> proton + neutron + O15[139.936]:       1   Q = -15.8039 MeV
             proton + O16 --> proton + neutron + O15[1391.556]:       1   Q = -17.0555 MeV
             proton + O16 --> proton + neutron + O15[1399.163]:       1   Q = -17.0631 MeV
               proton + O16 --> proton + neutron + O15[14.601]:       1   Q = -15.6785 MeV
             proton + O16 --> proton + neutron + O15[1401.138]:       1   Q = -17.0651 MeV
             proton + O16 --> proton + neutron + O15[1404.253]:       1   Q = -17.0682 MeV
             proton + O16 --> proton + neutron + O15[1405.437]:       1   Q = -17.0694 MeV
             proton + O16 --> proton + neutron + O15[1407.668]:       1   Q = -17.0716 MeV
              proton + O16 --> proton + neutron + O15[141.642]:       1   Q = -15.8056 MeV
             proton + O16 --> proton + neutron + O15[1415.547]:       1   Q = -17.0795 MeV
             proton + O16 --> proton + neutron + O15[1416.846]:       1   Q = -17.0808 MeV
              proton + O16 --> proton + neutron + O15[142.070]:       1   Q = -15.806 MeV
             proton + O16 --> proton + neutron + O15[1424.330]:       1   Q = -17.0883 MeV
             proton + O16 --> proton + neutron + O15[1427.328]:       1   Q = -17.0913 MeV
              proton + O16 --> proton + neutron + O15[143.890]:       1   Q = -15.8078 MeV
              proton + O16 --> proton + neutron + O15[144.679]:       1   Q = -15.8086 MeV
             proton + O16 --> proton + neutron + O15[1443.416]:       1   Q = -17.1074 MeV
             proton + O16 --> proton + neutron + O15[1447.052]:       1   Q = -17.111 MeV
              proton + O16 --> proton + neutron + O15[145.737]:       1   Q = -15.8097 MeV
             proton + O16 --> proton + neutron + O15[1465.944]:       1   Q = -17.1299 MeV
             proton + O16 --> proton + neutron + O15[1473.227]:       1   Q = -17.1372 MeV
             proton + O16 --> proton + neutron + O15[1478.036]:       1   Q = -17.142 MeV
              proton + O16 --> proton + neutron + O15[148.914]:       1   Q = -15.8129 MeV
             proton + O16 --> proton + neutron + O15[1480.436]:       1   Q = -17.1444 MeV
             proton + O16 --> proton + neutron + O15[1485.297]:       1   Q = -17.1492 MeV
             proton + O16 --> proton + neutron + O15[1491.716]:       1   Q = -17.1557 MeV
             proton + O16 --> proton + neutron + O15[1496.077]:       1   Q =  -17.16 MeV
             proton + O16 --> proton + neutron + O15[1497.835]:       1   Q = -17.1618 MeV
               proton + O16 --> proton + neutron + O15[15.412]:       1   Q = -15.6794 MeV
              proton + O16 --> proton + neutron + O15[150.720]:       1   Q = -15.8147 MeV
             proton + O16 --> proton + neutron + O15[1508.975]:       1   Q = -17.1729 MeV
             proton + O16 --> proton + neutron + O15[1509.600]:       1   Q = -17.1735 MeV
             proton + O16 --> proton + neutron + O15[1517.503]:       1   Q = -17.1814 MeV
              proton + O16 --> proton + neutron + O15[152.658]:       1   Q = -15.8166 MeV
             proton + O16 --> proton + neutron + O15[1524.571]:       1   Q = -17.1885 MeV
             proton + O16 --> proton + neutron + O15[1531.778]:       1   Q = -17.1957 MeV
             proton + O16 --> proton + neutron + O15[1533.250]:       1   Q = -17.1972 MeV
             proton + O16 --> proton + neutron + O15[1547.094]:       1   Q = -17.211 MeV
              proton + O16 --> proton + neutron + O15[156.764]:       1   Q = -15.8207 MeV
             proton + O16 --> proton + neutron + O15[1565.477]:       1   Q = -17.2294 MeV
             proton + O16 --> proton + neutron + O15[1567.783]:       1   Q = -17.2317 MeV
              proton + O16 --> proton + neutron + O15[157.509]:       1   Q = -15.8214 MeV
              proton + O16 --> proton + neutron + O15[157.583]:       1   Q = -15.8215 MeV
             proton + O16 --> proton + neutron + O15[1571.608]:       1   Q = -17.2355 MeV
             proton + O16 --> proton + neutron + O15[1571.992]:       1   Q = -17.2359 MeV
             proton + O16 --> proton + neutron + O15[1581.966]:       1   Q = -17.2459 MeV
             proton + O16 --> proton + neutron + O15[1585.027]:       1   Q = -17.249 MeV
             proton + O16 --> proton + neutron + O15[1594.728]:       1   Q = -17.2587 MeV
               proton + O16 --> proton + neutron + O15[16.771]:       1   Q = -15.6807 MeV
               proton + O16 --> proton + neutron + O15[16.837]:       1   Q = -15.6808 MeV
             proton + O16 --> proton + neutron + O15[1606.760]:       1   Q = -17.2707 MeV
             proton + O16 --> proton + neutron + O15[1607.889]:       1   Q = -17.2718 MeV
             proton + O16 --> proton + neutron + O15[1608.514]:       1   Q = -17.2725 MeV
             proton + O16 --> proton + neutron + O15[1612.001]:       1   Q = -17.2759 MeV
             proton + O16 --> proton + neutron + O15[1624.962]:       1   Q = -17.2889 MeV
              proton + O16 --> proton + neutron + O15[163.098]:       1   Q = -15.827 MeV
             proton + O16 --> proton + neutron + O15[1638.861]:       1   Q = -17.3028 MeV
             proton + O16 --> proton + neutron + O15[1641.016]:       1   Q = -17.305 MeV
             proton + O16 --> proton + neutron + O15[1645.086]:       1   Q = -17.309 MeV
             proton + O16 --> proton + neutron + O15[1652.009]:       1   Q = -17.3159 MeV
             proton + O16 --> proton + neutron + O15[1657.067]:       1   Q = -17.321 MeV
             proton + O16 --> proton + neutron + O15[1661.036]:       1   Q = -17.325 MeV
              proton + O16 --> proton + neutron + O15[167.100]:       1   Q = -15.831 MeV
             proton + O16 --> proton + neutron + O15[1670.033]:       1   Q = -17.334 MeV
             proton + O16 --> proton + neutron + O15[1670.155]:       1   Q = -17.3341 MeV
             proton + O16 --> proton + neutron + O15[1678.815]:       1   Q = -17.3428 MeV
             proton + O16 --> proton + neutron + O15[1683.543]:       1   Q = -17.3475 MeV
             proton + O16 --> proton + neutron + O15[1693.966]:       1   Q = -17.3579 MeV
             proton + O16 --> proton + neutron + O15[1696.572]:       1   Q = -17.3605 MeV
             proton + O16 --> proton + neutron + O15[1709.130]:       1   Q = -17.3731 MeV
             proton + O16 --> proton + neutron + O15[1710.619]:       1   Q = -17.3746 MeV
             proton + O16 --> proton + neutron + O15[1711.053]:       1   Q = -17.375 MeV
             proton + O16 --> proton + neutron + O15[1714.099]:       1   Q = -17.378 MeV
             proton + O16 --> proton + neutron + O15[1718.601]:       1   Q = -17.3825 MeV
             proton + O16 --> proton + neutron + O15[1720.694]:       1   Q = -17.3846 MeV
             proton + O16 --> proton + neutron + O15[1720.823]:       1   Q = -17.3848 MeV
             proton + O16 --> proton + neutron + O15[1730.372]:       1   Q = -17.3943 MeV
             proton + O16 --> proton + neutron + O15[1739.512]:       1   Q = -17.4035 MeV
             proton + O16 --> proton + neutron + O15[1744.584]:       1   Q = -17.4085 MeV
              proton + O16 --> proton + neutron + O15[175.585]:       1   Q = -15.8395 MeV
              proton + O16 --> proton + neutron + O15[175.951]:       1   Q = -15.8399 MeV
             proton + O16 --> proton + neutron + O15[1753.225]:       1   Q = -17.4172 MeV
              proton + O16 --> proton + neutron + O15[176.248]:       1   Q = -15.8402 MeV
             proton + O16 --> proton + neutron + O15[1765.021]:       1   Q = -17.429 MeV
              proton + O16 --> proton + neutron + O15[177.601]:       1   Q = -15.8415 MeV
             proton + O16 --> proton + neutron + O15[1771.160]:       1   Q = -17.4351 MeV
             proton + O16 --> proton + neutron + O15[1774.856]:       1   Q = -17.4388 MeV
             proton + O16 --> proton + neutron + O15[1781.880]:       1   Q = -17.4458 MeV
             proton + O16 --> proton + neutron + O15[1781.921]:       1   Q = -17.4459 MeV
             proton + O16 --> proton + neutron + O15[1784.898]:       1   Q = -17.4488 MeV
             proton + O16 --> proton + neutron + O15[1788.330]:       1   Q = -17.4523 MeV
             proton + O16 --> proton + neutron + O15[1788.893]:       1   Q = -17.4528 MeV
              proton + O16 --> proton + neutron + O15[179.770]:       1   Q = -15.8437 MeV
             proton + O16 --> proton + neutron + O15[1793.533]:       1   Q = -17.4575 MeV
             proton + O16 --> proton + neutron + O15[1795.430]:       1   Q = -17.4594 MeV
             proton + O16 --> proton + neutron + O15[1798.772]:       1   Q = -17.4627 MeV
             proton + O16 --> proton + neutron + O15[1802.709]:       1   Q = -17.4666 MeV
             proton + O16 --> proton + neutron + O15[1807.328]:       1   Q = -17.4713 MeV
              proton + O16 --> proton + neutron + O15[182.264]:       1   Q = -15.8462 MeV
              proton + O16 --> proton + neutron + O15[182.529]:       1   Q = -15.8465 MeV
             proton + O16 --> proton + neutron + O15[1821.296]:       1   Q = -17.4852 MeV
             proton + O16 --> proton + neutron + O15[1824.343]:       1   Q = -17.4883 MeV
             proton + O16 --> proton + neutron + O15[1827.868]:       1   Q = -17.4918 MeV
             proton + O16 --> proton + neutron + O15[1831.082]:       1   Q = -17.495 MeV
             proton + O16 --> proton + neutron + O15[1842.441]:       1   Q = -17.5064 MeV
             proton + O16 --> proton + neutron + O15[1846.840]:       1   Q = -17.5108 MeV
             proton + O16 --> proton + neutron + O15[1848.116]:       1   Q = -17.5121 MeV
             proton + O16 --> proton + neutron + O15[1852.379]:       1   Q = -17.5163 MeV
             proton + O16 --> proton + neutron + O15[1854.004]:       1   Q = -17.5179 MeV
             proton + O16 --> proton + neutron + O15[1862.588]:       1   Q = -17.5265 MeV
              proton + O16 --> proton + neutron + O15[187.127]:       1   Q = -15.8511 MeV
             proton + O16 --> proton + neutron + O15[1875.478]:       1   Q = -17.5394 MeV
             proton + O16 --> proton + neutron + O15[1878.169]:       1   Q = -17.5421 MeV
             proton + O16 --> proton + neutron + O15[1882.302]:       1   Q = -17.5462 MeV
             proton + O16 --> proton + neutron + O15[1886.079]:       1   Q =  -17.55 MeV
              proton + O16 --> proton + neutron + O15[189.963]:       1   Q = -15.8539 MeV
             proton + O16 --> proton + neutron + O15[1893.301]:       1   Q = -17.5572 MeV
             proton + O16 --> proton + neutron + O15[1894.877]:       1   Q = -17.5588 MeV
               proton + O16 --> proton + neutron + O15[19.360]:       1   Q = -15.6833 MeV
               proton + O16 --> proton + neutron + O15[19.464]:       1   Q = -15.6834 MeV
              proton + O16 --> proton + neutron + O15[191.572]:       1   Q = -15.8555 MeV
             proton + O16 --> proton + neutron + O15[1914.676]:       1   Q = -17.5786 MeV
             proton + O16 --> proton + neutron + O15[1917.443]:       1   Q = -17.5814 MeV
              proton + O16 --> proton + neutron + O15[192.044]:       1   Q = -15.856 MeV
             proton + O16 --> proton + neutron + O15[1921.465]:       1   Q = -17.5854 MeV
             proton + O16 --> proton + neutron + O15[1923.186]:       1   Q = -17.5871 MeV
             proton + O16 --> proton + neutron + O15[1925.394]:       1   Q = -17.5893 MeV
             proton + O16 --> proton + neutron + O15[1936.904]:       1   Q = -17.6008 MeV
             proton + O16 --> proton + neutron + O15[1938.499]:       1   Q = -17.6024 MeV
             proton + O16 --> proton + neutron + O15[1943.070]:       1   Q = -17.607 MeV
             proton + O16 --> proton + neutron + O15[1945.765]:       1   Q = -17.6097 MeV
             proton + O16 --> proton + neutron + O15[1948.099]:       1   Q = -17.612 MeV
              proton + O16 --> proton + neutron + O15[195.429]:       1   Q = -15.8594 MeV
             proton + O16 --> proton + neutron + O15[1961.819]:       1   Q = -17.6258 MeV
             proton + O16 --> proton + neutron + O15[1966.632]:       1   Q = -17.6306 MeV
             proton + O16 --> proton + neutron + O15[1966.865]:       1   Q = -17.6308 MeV
             proton + O16 --> proton + neutron + O15[1968.226]:       1   Q = -17.6322 MeV
             proton + O16 --> proton + neutron + O15[1977.808]:       1   Q = -17.6417 MeV
             proton + O16 --> proton + neutron + O15[1978.248]:       1   Q = -17.6422 MeV
              proton + O16 --> proton + neutron + O15[198.480]:       1   Q = -15.8624 MeV
              proton + O16 --> proton + neutron + O15[198.973]:       1   Q = -15.8629 MeV
             proton + O16 --> proton + neutron + O15[1990.726]:       1   Q = -17.6547 MeV
             proton + O16 --> proton + neutron + O15[1993.617]:       1   Q = -17.6576 MeV
             proton + O16 --> proton + neutron + O15[1998.273]:       1   Q = -17.6622 MeV
                proton + O16 --> proton + neutron + O15[2.069]:       1   Q = -15.666 MeV
               proton + O16 --> proton + neutron + O15[20.502]:       1   Q = -15.6844 MeV
              proton + O16 --> proton + neutron + O15[200.552]:       1   Q = -15.8645 MeV
              proton + O16 --> proton + neutron + O15[200.668]:       1   Q = -15.8646 MeV
             proton + O16 --> proton + neutron + O15[2003.329]:       1   Q = -17.6673 MeV
             proton + O16 --> proton + neutron + O15[2007.877]:       1   Q = -17.6718 MeV
             proton + O16 --> proton + neutron + O15[2007.978]:       1   Q = -17.6719 MeV
              proton + O16 --> proton + neutron + O15[201.673]:       1   Q = -15.8656 MeV
              proton + O16 --> proton + neutron + O15[202.593]:       1   Q = -15.8665 MeV
             proton + O16 --> proton + neutron + O15[2032.704]:       1   Q = -17.6966 MeV
             proton + O16 --> proton + neutron + O15[2034.052]:       1   Q = -17.698 MeV
              proton + O16 --> proton + neutron + O15[204.956]:       1   Q = -15.8689 MeV
             proton + O16 --> proton + neutron + O15[2043.230]:       1   Q = -17.7072 MeV
             proton + O16 --> proton + neutron + O15[2045.243]:       1   Q = -17.7092 MeV
             proton + O16 --> proton + neutron + O15[2070.182]:       1   Q = -17.7341 MeV
             proton + O16 --> proton + neutron + O15[2074.983]:       1   Q = -17.7389 MeV
             proton + O16 --> proton + neutron + O15[2086.923]:       1   Q = -17.7509 MeV
              proton + O16 --> proton + neutron + O15[209.125]:       1   Q = -15.8731 MeV
             proton + O16 --> proton + neutron + O15[2090.150]:       1   Q = -17.7541 MeV
             proton + O16 --> proton + neutron + O15[2104.647]:       1   Q = -17.7686 MeV
              proton + O16 --> proton + neutron + O15[211.279]:       1   Q = -15.8752 MeV
              proton + O16 --> proton + neutron + O15[211.613]:       1   Q = -15.8756 MeV
              proton + O16 --> proton + neutron + O15[212.097]:       1   Q = -15.876 MeV
              proton + O16 --> proton + neutron + O15[212.681]:       1   Q = -15.8766 MeV
             proton + O16 --> proton + neutron + O15[2120.246]:       1   Q = -17.7842 MeV
             proton + O16 --> proton + neutron + O15[2122.254]:       1   Q = -17.7862 MeV
             proton + O16 --> proton + neutron + O15[2127.909]:       1   Q = -17.7918 MeV
             proton + O16 --> proton + neutron + O15[2128.456]:       1   Q = -17.7924 MeV
              proton + O16 --> proton + neutron + O15[213.500]:       1   Q = -15.8774 MeV
              proton + O16 --> proton + neutron + O15[213.639]:       1   Q = -15.8776 MeV
              proton + O16 --> proton + neutron + O15[214.456]:       1   Q = -15.8784 MeV
             proton + O16 --> proton + neutron + O15[2140.862]:       1   Q = -17.8048 MeV
             proton + O16 --> proton + neutron + O15[2142.200]:       1   Q = -17.8061 MeV
             proton + O16 --> proton + neutron + O15[2154.717]:       1   Q = -17.8187 MeV
              proton + O16 --> proton + neutron + O15[216.203]:       1   Q = -15.8801 MeV
             proton + O16 --> proton + neutron + O15[2160.316]:       1   Q = -17.8243 MeV
             proton + O16 --> proton + neutron + O15[2171.462]:       1   Q = -17.8354 MeV
             proton + O16 --> proton + neutron + O15[2175.255]:       1   Q = -17.8392 MeV
             proton + O16 --> proton + neutron + O15[2188.653]:       1   Q = -17.8526 MeV
              proton + O16 --> proton + neutron + O15[219.624]:       1   Q = -15.8836 MeV
             proton + O16 --> proton + neutron + O15[2195.749]:       1   Q = -17.8597 MeV
               proton + O16 --> proton + neutron + O15[22.173]:       1   Q = -15.6861 MeV
               proton + O16 --> proton + neutron + O15[22.610]:       1   Q = -15.6865 MeV
               proton + O16 --> proton + neutron + O15[22.775]:       1   Q = -15.6867 MeV
              proton + O16 --> proton + neutron + O15[220.766]:       1   Q = -15.8847 MeV
             proton + O16 --> proton + neutron + O15[2204.756]:       1   Q = -17.8687 MeV
             proton + O16 --> proton + neutron + O15[2205.758]:       1   Q = -17.8697 MeV
             proton + O16 --> proton + neutron + O15[2214.358]:       1   Q = -17.8783 MeV
             proton + O16 --> proton + neutron + O15[2214.380]:       1   Q = -17.8783 MeV
             proton + O16 --> proton + neutron + O15[2216.807]:       1   Q = -17.8807 MeV
             proton + O16 --> proton + neutron + O15[2222.990]:       1   Q = -17.8869 MeV
             proton + O16 --> proton + neutron + O15[2223.634]:       1   Q = -17.8876 MeV
             proton + O16 --> proton + neutron + O15[2232.755]:       1   Q = -17.8967 MeV
             proton + O16 --> proton + neutron + O15[2233.792]:       1   Q = -17.8977 MeV
              proton + O16 --> proton + neutron + O15[226.293]:       1   Q = -15.8902 MeV
              proton + O16 --> proton + neutron + O15[227.612]:       1   Q = -15.8916 MeV
             proton + O16 --> proton + neutron + O15[2278.357]:       1   Q = -17.9423 MeV
             proton + O16 --> proton + neutron + O15[2282.589]:       1   Q = -17.9465 MeV
             proton + O16 --> proton + neutron + O15[2288.285]:       1   Q = -17.9522 MeV
              proton + O16 --> proton + neutron + O15[229.434]:       1   Q = -15.8934 MeV
             proton + O16 --> proton + neutron + O15[2298.716]:       1   Q = -17.9627 MeV
              proton + O16 --> proton + neutron + O15[230.263]:       1   Q = -15.8942 MeV
             proton + O16 --> proton + neutron + O15[2304.026]:       1   Q = -17.968 MeV
             proton + O16 --> proton + neutron + O15[2313.581]:       1   Q = -17.9775 MeV
             proton + O16 --> proton + neutron + O15[2313.594]:       1   Q = -17.9775 MeV
             proton + O16 --> proton + neutron + O15[2315.921]:       1   Q = -17.9799 MeV
             proton + O16 --> proton + neutron + O15[2323.419]:       1   Q = -17.9874 MeV
             proton + O16 --> proton + neutron + O15[2323.665]:       1   Q = -17.9876 MeV
             proton + O16 --> proton + neutron + O15[2329.960]:       1   Q = -17.9939 MeV
              proton + O16 --> proton + neutron + O15[233.881]:       1   Q = -15.8978 MeV
             proton + O16 --> proton + neutron + O15[2331.546]:       1   Q = -17.9955 MeV
             proton + O16 --> proton + neutron + O15[2336.254]:       1   Q = -18.0002 MeV
              proton + O16 --> proton + neutron + O15[234.795]:       1   Q = -15.8987 MeV
              proton + O16 --> proton + neutron + O15[234.911]:       1   Q = -15.8988 MeV
             proton + O16 --> proton + neutron + O15[2347.728]:       1   Q = -18.0117 MeV
             proton + O16 --> proton + neutron + O15[2349.821]:       1   Q = -18.0138 MeV
              proton + O16 --> proton + neutron + O15[235.159]:       1   Q = -15.8991 MeV
             proton + O16 --> proton + neutron + O15[2352.085]:       1   Q = -18.016 MeV
             proton + O16 --> proton + neutron + O15[2356.045]:       1   Q =  -18.02 MeV
             proton + O16 --> proton + neutron + O15[2357.488]:       1   Q = -18.0214 MeV
             proton + O16 --> proton + neutron + O15[2359.137]:       1   Q = -18.0231 MeV
             proton + O16 --> proton + neutron + O15[2359.957]:       1   Q = -18.0239 MeV
              proton + O16 --> proton + neutron + O15[236.540]:       1   Q = -15.9005 MeV
             proton + O16 --> proton + neutron + O15[2361.837]:       1   Q = -18.0258 MeV
              proton + O16 --> proton + neutron + O15[237.226]:       1   Q = -15.9012 MeV
              proton + O16 --> proton + neutron + O15[238.827]:       1   Q = -15.9028 MeV
             proton + O16 --> proton + neutron + O15[2381.761]:       1   Q = -18.0457 MeV
             proton + O16 --> proton + neutron + O15[2385.852]:       1   Q = -18.0498 MeV
             proton + O16 --> proton + neutron + O15[2398.304]:       1   Q = -18.0622 MeV
               proton + O16 --> proton + neutron + O15[24.426]:       1   Q = -15.6884 MeV
             proton + O16 --> proton + neutron + O15[2402.923]:       1   Q = -18.0669 MeV
             proton + O16 --> proton + neutron + O15[2407.208]:       1   Q = -18.0711 MeV
             proton + O16 --> proton + neutron + O15[2408.700]:       1   Q = -18.0726 MeV
              proton + O16 --> proton + neutron + O15[241.514]:       1   Q = -15.9055 MeV
             proton + O16 --> proton + neutron + O15[2416.639]:       1   Q = -18.0806 MeV
             proton + O16 --> proton + neutron + O15[2417.018]:       1   Q = -18.081 MeV
              proton + O16 --> proton + neutron + O15[242.827]:       1   Q = -15.9068 MeV
             proton + O16 --> proton + neutron + O15[2433.161]:       1   Q = -18.0971 MeV
             proton + O16 --> proton + neutron + O15[2434.057]:       1   Q = -18.098 MeV
             proton + O16 --> proton + neutron + O15[2436.716]:       1   Q = -18.1007 MeV
             proton + O16 --> proton + neutron + O15[2438.501]:       1   Q = -18.1024 MeV
             proton + O16 --> proton + neutron + O15[2441.517]:       1   Q = -18.1055 MeV
              proton + O16 --> proton + neutron + O15[245.775]:       1   Q = -15.9097 MeV
             proton + O16 --> proton + neutron + O15[2456.130]:       1   Q = -18.1201 MeV
             proton + O16 --> proton + neutron + O15[2458.110]:       1   Q = -18.122 MeV
             proton + O16 --> proton + neutron + O15[2458.662]:       1   Q = -18.1226 MeV
             proton + O16 --> proton + neutron + O15[2462.420]:       1   Q = -18.1264 MeV
             proton + O16 --> proton + neutron + O15[2472.535]:       1   Q = -18.1365 MeV
             proton + O16 --> proton + neutron + O15[2474.923]:       1   Q = -18.1389 MeV
             proton + O16 --> proton + neutron + O15[2482.201]:       1   Q = -18.1461 MeV
             proton + O16 --> proton + neutron + O15[2483.981]:       1   Q = -18.1479 MeV
             proton + O16 --> proton + neutron + O15[2485.230]:       1   Q = -18.1492 MeV
             proton + O16 --> proton + neutron + O15[2486.141]:       1   Q = -18.1501 MeV
             proton + O16 --> proton + neutron + O15[2488.569]:       1   Q = -18.1525 MeV
             proton + O16 --> proton + neutron + O15[2490.934]:       1   Q = -18.1549 MeV
               proton + O16 --> proton + neutron + O15[25.345]:       1   Q = -15.6893 MeV
             proton + O16 --> proton + neutron + O15[2507.935]:       1   Q = -18.1719 MeV
              proton + O16 --> proton + neutron + O15[251.309]:       1   Q = -15.9152 MeV
             proton + O16 --> proton + neutron + O15[2510.722]:       1   Q = -18.1747 MeV
             proton + O16 --> proton + neutron + O15[2519.447]:       1   Q = -18.1834 MeV
              proton + O16 --> proton + neutron + O15[253.913]:       1   Q = -15.9179 MeV
             proton + O16 --> proton + neutron + O15[2532.931]:       1   Q = -18.1969 MeV
             proton + O16 --> proton + neutron + O15[2533.549]:       1   Q = -18.1975 MeV
             proton + O16 --> proton + neutron + O15[2538.252]:       1   Q = -18.2022 MeV
             proton + O16 --> proton + neutron + O15[2546.029]:       1   Q =  -18.21 MeV
             proton + O16 --> proton + neutron + O15[2554.071]:       1   Q = -18.218 MeV
             proton + O16 --> proton + neutron + O15[2559.349]:       1   Q = -18.2233 MeV
              proton + O16 --> proton + neutron + O15[256.862]:       1   Q = -15.9208 MeV
             proton + O16 --> proton + neutron + O15[2562.201]:       1   Q = -18.2261 MeV
             proton + O16 --> proton + neutron + O15[2567.501]:       1   Q = -18.2314 MeV
             proton + O16 --> proton + neutron + O15[2567.781]:       1   Q = -18.2317 MeV
              proton + O16 --> proton + neutron + O15[257.673]:       1   Q = -15.9216 MeV
             proton + O16 --> proton + neutron + O15[2580.473]:       1   Q = -18.2444 MeV
             proton + O16 --> proton + neutron + O15[2580.619]:       1   Q = -18.2446 MeV
             proton + O16 --> proton + neutron + O15[2586.501]:       1   Q = -18.2504 MeV
             proton + O16 --> proton + neutron + O15[2588.340]:       1   Q = -18.2523 MeV
             proton + O16 --> proton + neutron + O15[2588.731]:       1   Q = -18.2527 MeV
              proton + O16 --> proton + neutron + O15[266.463]:       1   Q = -15.9304 MeV
              proton + O16 --> proton + neutron + O15[266.584]:       1   Q = -15.9305 MeV
               proton + O16 --> proton + neutron + O15[27.098]:       1   Q = -15.691 MeV
              proton + O16 --> proton + neutron + O15[272.149]:       1   Q = -15.9361 MeV
              proton + O16 --> proton + neutron + O15[272.258]:       1   Q = -15.9362 MeV
              proton + O16 --> proton + neutron + O15[275.529]:       1   Q = -15.9395 MeV
              proton + O16 --> proton + neutron + O15[277.082]:       1   Q = -15.941 MeV
              proton + O16 --> proton + neutron + O15[290.080]:       1   Q = -15.954 MeV
