
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
             proton + O16 --> proton + neutron + O15[1069.121]:       1   Q = -16.7331 MeV
             proton + O16 --> proton + neutron + O15[1075.346]:       1   Q = -16.7393 MeV
             proton + O16 --> proton + neutron + O15[1077.687]:       1   Q = -16.7416 MeV
              proton + O16 --> proton + neutron + O15[108.717]:       1   Q = -15.7727 MeV
             proton + O16 --> proton + neutron + O15[1085.768]:       1   Q = -16.7497 MeV
             proton + O16 --> proton + neutron + O15[1085.833]:       1   Q = -16.7498 MeV
             proton + O16 --> proton + neutron + O15[1087.569]:       1   Q = -16.7515 MeV
             proton + O16 --> proton + neutron + O15[1094.408]:       1   Q = -16.7583 MeV
             proton + O16 --> proton + neutron + O15[1095.378]:       1   Q = -16.7593 MeV
             proton + O16 --> proton + neutron + O15[1096.593]:       1   Q = -16.7605 MeV
             proton + O16 --> proton + neutron + O15[1098.342]:       1   Q = -16.7623 MeV
               proton + O16 --> proton + neutron + O15[11.594]:       1   Q = -15.6755 MeV
              proton + O16 --> proton + neutron + O15[110.871]:       1   Q = -15.7748 MeV
             proton + O16 --> proton + neutron + O15[1100.015]:       1   Q = -16.764 MeV
             proton + O16 --> proton + neutron + O15[1101.903]:       1   Q = -16.7658 MeV
             proton + O16 --> proton + neutron + O15[1103.385]:       1   Q = -16.7673 MeV
             proton + O16 --> proton + neutron + O15[1105.453]:       1   Q = -16.7694 MeV
             proton + O16 --> proton + neutron + O15[1106.599]:       1   Q = -16.7705 MeV
             proton + O16 --> proton + neutron + O15[1106.805]:       1   Q = -16.7707 MeV
             proton + O16 --> proton + neutron + O15[1107.850]:       1   Q = -16.7718 MeV
             proton + O16 --> proton + neutron + O15[1108.111]:       1   Q = -16.772 MeV
             proton + O16 --> proton + neutron + O15[1110.817]:       1   Q = -16.7748 MeV
             proton + O16 --> proton + neutron + O15[1112.322]:       1   Q = -16.7763 MeV
             proton + O16 --> proton + neutron + O15[1114.163]:       1   Q = -16.7781 MeV
             proton + O16 --> proton + neutron + O15[1114.939]:       1   Q = -16.7789 MeV
             proton + O16 --> proton + neutron + O15[1119.784]:       1   Q = -16.7837 MeV
             proton + O16 --> proton + neutron + O15[1124.533]:       1   Q = -16.7885 MeV
             proton + O16 --> proton + neutron + O15[1128.926]:       1   Q = -16.7929 MeV
             proton + O16 --> proton + neutron + O15[1133.196]:       1   Q = -16.7971 MeV
             proton + O16 --> proton + neutron + O15[1134.580]:       1   Q = -16.7985 MeV
             proton + O16 --> proton + neutron + O15[1144.470]:       1   Q = -16.8084 MeV
             proton + O16 --> proton + neutron + O15[1145.451]:       1   Q = -16.8094 MeV
             proton + O16 --> proton + neutron + O15[1147.213]:       1   Q = -16.8112 MeV
              proton + O16 --> proton + neutron + O15[115.332]:       1   Q = -15.7793 MeV
             proton + O16 --> proton + neutron + O15[1150.008]:       1   Q = -16.8139 MeV
             proton + O16 --> proton + neutron + O15[1153.332]:       1   Q = -16.8173 MeV
             proton + O16 --> proton + neutron + O15[1154.540]:       1   Q = -16.8185 MeV
             proton + O16 --> proton + neutron + O15[1155.124]:       1   Q = -16.8191 MeV
             proton + O16 --> proton + neutron + O15[1155.533]:       1   Q = -16.8195 MeV
             proton + O16 --> proton + neutron + O15[1155.760]:       1   Q = -16.8197 MeV
             proton + O16 --> proton + neutron + O15[1156.001]:       1   Q = -16.8199 MeV
             proton + O16 --> proton + neutron + O15[1158.171]:       1   Q = -16.8221 MeV
             proton + O16 --> proton + neutron + O15[1160.222]:       1   Q = -16.8242 MeV
             proton + O16 --> proton + neutron + O15[1168.087]:       1   Q = -16.832 MeV
              proton + O16 --> proton + neutron + O15[117.691]:       1   Q = -15.7816 MeV
             proton + O16 --> proton + neutron + O15[1171.293]:       1   Q = -16.8352 MeV
             proton + O16 --> proton + neutron + O15[1177.166]:       1   Q = -16.8411 MeV
             proton + O16 --> proton + neutron + O15[1178.885]:       1   Q = -16.8428 MeV
              proton + O16 --> proton + neutron + O15[118.430]:       1   Q = -15.7824 MeV
             proton + O16 --> proton + neutron + O15[1184.588]:       1   Q = -16.8485 MeV
             proton + O16 --> proton + neutron + O15[1189.010]:       1   Q = -16.8529 MeV
             proton + O16 --> proton + neutron + O15[1190.390]:       1   Q = -16.8543 MeV
             proton + O16 --> proton + neutron + O15[1190.575]:       1   Q = -16.8545 MeV
             proton + O16 --> proton + neutron + O15[1191.476]:       1   Q = -16.8554 MeV
             proton + O16 --> proton + neutron + O15[1197.603]:       1   Q = -16.8615 MeV
               proton + O16 --> proton + neutron + O15[12.577]:       1   Q = -15.6765 MeV
              proton + O16 --> proton + neutron + O15[120.770]:       1   Q = -15.7847 MeV
             proton + O16 --> proton + neutron + O15[1201.333]:       1   Q = -16.8653 MeV
             proton + O16 --> proton + neutron + O15[1204.660]:       1   Q = -16.8686 MeV
             proton + O16 --> proton + neutron + O15[1206.886]:       1   Q = -16.8708 MeV
              proton + O16 --> proton + neutron + O15[121.158]:       1   Q = -15.7851 MeV
             proton + O16 --> proton + neutron + O15[1210.362]:       1   Q = -16.8743 MeV
             proton + O16 --> proton + neutron + O15[1210.517]:       1   Q = -16.8745 MeV
             proton + O16 --> proton + neutron + O15[1221.667]:       1   Q = -16.8856 MeV
             proton + O16 --> proton + neutron + O15[1223.265]:       1   Q = -16.8872 MeV
             proton + O16 --> proton + neutron + O15[1224.696]:       1   Q = -16.8886 MeV
             proton + O16 --> proton + neutron + O15[1226.496]:       1   Q = -16.8904 MeV
             proton + O16 --> proton + neutron + O15[1229.065]:       1   Q = -16.893 MeV
             proton + O16 --> proton + neutron + O15[1245.407]:       1   Q = -16.9093 MeV
             proton + O16 --> proton + neutron + O15[1258.030]:       1   Q = -16.922 MeV
             proton + O16 --> proton + neutron + O15[1258.275]:       1   Q = -16.9222 MeV
             proton + O16 --> proton + neutron + O15[1259.735]:       1   Q = -16.9237 MeV
              proton + O16 --> proton + neutron + O15[126.707]:       1   Q = -15.7906 MeV
             proton + O16 --> proton + neutron + O15[1262.645]:       1   Q = -16.9266 MeV
             proton + O16 --> proton + neutron + O15[1264.646]:       1   Q = -16.9286 MeV
             proton + O16 --> proton + neutron + O15[1280.536]:       1   Q = -16.9445 MeV
             proton + O16 --> proton + neutron + O15[1283.193]:       1   Q = -16.9471 MeV
             proton + O16 --> proton + neutron + O15[1285.596]:       1   Q = -16.9495 MeV
             proton + O16 --> proton + neutron + O15[1286.189]:       1   Q = -16.9501 MeV
             proton + O16 --> proton + neutron + O15[1286.754]:       1   Q = -16.9507 MeV
             proton + O16 --> proton + neutron + O15[1290.544]:       1   Q = -16.9545 MeV
             proton + O16 --> proton + neutron + O15[1291.530]:       1   Q = -16.9555 MeV
             proton + O16 --> proton + neutron + O15[1297.199]:       1   Q = -16.9611 MeV
             proton + O16 --> proton + neutron + O15[1299.726]:       1   Q = -16.9637 MeV
               proton + O16 --> proton + neutron + O15[13.743]:       1   Q = -15.6777 MeV
             proton + O16 --> proton + neutron + O15[1316.056]:       1   Q =  -16.98 MeV
             proton + O16 --> proton + neutron + O15[1316.864]:       1   Q = -16.9808 MeV
              proton + O16 --> proton + neutron + O15[132.433]:       1   Q = -15.7964 MeV
             proton + O16 --> proton + neutron + O15[1323.993]:       1   Q = -16.9879 MeV
             proton + O16 --> proton + neutron + O15[1331.012]:       1   Q = -16.995 MeV
             proton + O16 --> proton + neutron + O15[1333.901]:       1   Q = -16.9978 MeV
             proton + O16 --> proton + neutron + O15[1338.604]:       1   Q = -17.0025 MeV
              proton + O16 --> proton + neutron + O15[134.322]:       1   Q = -15.7983 MeV
             proton + O16 --> proton + neutron + O15[1344.657]:       1   Q = -17.0086 MeV
             proton + O16 --> proton + neutron + O15[1344.905]:       1   Q = -17.0088 MeV
             proton + O16 --> proton + neutron + O15[1353.936]:       1   Q = -17.0179 MeV
             proton + O16 --> proton + neutron + O15[1358.209]:       1   Q = -17.0221 MeV
              proton + O16 --> proton + neutron + O15[136.091]:       1   Q =   -15.8 MeV
              proton + O16 --> proton + neutron + O15[136.602]:       1   Q = -15.8005 MeV
             proton + O16 --> proton + neutron + O15[1361.893]:       1   Q = -17.0258 MeV
             proton + O16 --> proton + neutron + O15[1364.943]:       1   Q = -17.0289 MeV
             proton + O16 --> proton + neutron + O15[1369.303]:       1   Q = -17.0332 MeV
             proton + O16 --> proton + neutron + O15[1372.246]:       1   Q = -17.0362 MeV
             proton + O16 --> proton + neutron + O15[1375.665]:       1   Q = -17.0396 MeV
             proton + O16 --> proton + neutron + O15[1377.695]:       1   Q = -17.0416 MeV
             proton + O16 --> proton + neutron + O15[1385.950]:       1   Q = -17.0499 MeV
             proton + O16 --> proton + neutron + O15[1386.175]:       1   Q = -17.0501 MeV
             proton + O16 --> proton + neutron + O15[1386.796]:       1   Q = -17.0507 MeV
              proton + O16 --> proton + neutron + O15[139.139]:       1   Q = -15.8031 MeV
             proton + O16 --> proton + neutron + O15[1392.060]:       1   Q = -17.056 MeV
             proton + O16 --> proton + neutron + O15[1392.963]:       1   Q = -17.0569 MeV
             proton + O16 --> proton + neutron + O15[1393.072]:       1   Q = -17.057 MeV
             proton + O16 --> proton + neutron + O15[1397.080]:       1   Q = -17.061 MeV
               proton + O16 --> proton + neutron + O15[14.741]:       1   Q = -15.6787 MeV
               proton + O16 --> proton + neutron + O15[14.978]:       1   Q = -15.6789 MeV
             proton + O16 --> proton + neutron + O15[1405.382]:       1   Q = -17.0693 MeV
             proton + O16 --> proton + neutron + O15[1412.483]:       1   Q = -17.0764 MeV
             proton + O16 --> proton + neutron + O15[1413.434]:       1   Q = -17.0774 MeV
             proton + O16 --> proton + neutron + O15[1417.858]:       1   Q = -17.0818 MeV
             proton + O16 --> proton + neutron + O15[1419.412]:       1   Q = -17.0834 MeV
              proton + O16 --> proton + neutron + O15[142.081]:       1   Q = -15.806 MeV
             proton + O16 --> proton + neutron + O15[1420.715]:       1   Q = -17.0847 MeV
             proton + O16 --> proton + neutron + O15[1433.350]:       1   Q = -17.0973 MeV
             proton + O16 --> proton + neutron + O15[1434.899]:       1   Q = -17.0988 MeV
              proton + O16 --> proton + neutron + O15[144.322]:       1   Q = -15.8083 MeV
              proton + O16 --> proton + neutron + O15[144.445]:       1   Q = -15.8084 MeV
             proton + O16 --> proton + neutron + O15[1440.549]:       1   Q = -17.1045 MeV
             proton + O16 --> proton + neutron + O15[1444.088]:       1   Q = -17.108 MeV
              proton + O16 --> proton + neutron + O15[145.130]:       1   Q = -15.8091 MeV
              proton + O16 --> proton + neutron + O15[145.696]:       1   Q = -15.8096 MeV
             proton + O16 --> proton + neutron + O15[1455.789]:       1   Q = -17.1197 MeV
              proton + O16 --> proton + neutron + O15[146.255]:       1   Q = -15.8102 MeV
              proton + O16 --> proton + neutron + O15[146.506]:       1   Q = -15.8104 MeV
              proton + O16 --> proton + neutron + O15[146.808]:       1   Q = -15.8107 MeV
             proton + O16 --> proton + neutron + O15[1463.389]:       1   Q = -17.1273 MeV
             proton + O16 --> proton + neutron + O15[1469.290]:       1   Q = -17.1332 MeV
              proton + O16 --> proton + neutron + O15[147.808]:       1   Q = -15.8117 MeV
             proton + O16 --> proton + neutron + O15[1470.082]:       1   Q = -17.134 MeV
             proton + O16 --> proton + neutron + O15[1489.701]:       1   Q = -17.1536 MeV
             proton + O16 --> proton + neutron + O15[1498.295]:       1   Q = -17.1622 MeV
             proton + O16 --> proton + neutron + O15[1499.536]:       1   Q = -17.1635 MeV
              proton + O16 --> proton + neutron + O15[150.197]:       1   Q = -15.8141 MeV
             proton + O16 --> proton + neutron + O15[1505.672]:       1   Q = -17.1696 MeV
              proton + O16 --> proton + neutron + O15[151.047]:       1   Q = -15.815 MeV
             proton + O16 --> proton + neutron + O15[1510.225]:       1   Q = -17.1742 MeV
             proton + O16 --> proton + neutron + O15[1511.496]:       1   Q = -17.1754 MeV
             proton + O16 --> proton + neutron + O15[1524.193]:       1   Q = -17.1881 MeV
             proton + O16 --> proton + neutron + O15[1524.409]:       1   Q = -17.1883 MeV
             proton + O16 --> proton + neutron + O15[1528.647]:       1   Q = -17.1926 MeV
             proton + O16 --> proton + neutron + O15[1530.142]:       1   Q = -17.1941 MeV
             proton + O16 --> proton + neutron + O15[1535.064]:       1   Q = -17.199 MeV
             proton + O16 --> proton + neutron + O15[1542.001]:       1   Q = -17.2059 MeV
             proton + O16 --> proton + neutron + O15[1542.988]:       1   Q = -17.2069 MeV
             proton + O16 --> proton + neutron + O15[1548.688]:       1   Q = -17.2126 MeV
             proton + O16 --> proton + neutron + O15[1556.288]:       1   Q = -17.2202 MeV
              proton + O16 --> proton + neutron + O15[156.768]:       1   Q = -15.8207 MeV
             proton + O16 --> proton + neutron + O15[1562.123]:       1   Q = -17.2261 MeV
             proton + O16 --> proton + neutron + O15[1565.735]:       1   Q = -17.2297 MeV
             proton + O16 --> proton + neutron + O15[1568.364]:       1   Q = -17.2323 MeV
             proton + O16 --> proton + neutron + O15[1578.388]:       1   Q = -17.2423 MeV
             proton + O16 --> proton + neutron + O15[1581.610]:       1   Q = -17.2455 MeV
             proton + O16 --> proton + neutron + O15[1584.044]:       1   Q = -17.248 MeV
             proton + O16 --> proton + neutron + O15[1586.515]:       1   Q = -17.2505 MeV
             proton + O16 --> proton + neutron + O15[1588.073]:       1   Q = -17.252 MeV
             proton + O16 --> proton + neutron + O15[1593.183]:       1   Q = -17.2571 MeV
             proton + O16 --> proton + neutron + O15[1595.166]:       1   Q = -17.2591 MeV
             proton + O16 --> proton + neutron + O15[1596.261]:       1   Q = -17.2602 MeV
             proton + O16 --> proton + neutron + O15[1598.614]:       1   Q = -17.2626 MeV
             proton + O16 --> proton + neutron + O15[1598.786]:       1   Q = -17.2627 MeV
               proton + O16 --> proton + neutron + O15[16.199]:       1   Q = -15.6801 MeV
               proton + O16 --> proton + neutron + O15[16.712]:       1   Q = -15.6807 MeV
              proton + O16 --> proton + neutron + O15[160.209]:       1   Q = -15.8241 MeV
              proton + O16 --> proton + neutron + O15[160.366]:       1   Q = -15.8243 MeV
             proton + O16 --> proton + neutron + O15[1601.194]:       1   Q = -17.2651 MeV
             proton + O16 --> proton + neutron + O15[1601.706]:       1   Q = -17.2656 MeV
             proton + O16 --> proton + neutron + O15[1605.514]:       1   Q = -17.2695 MeV
             proton + O16 --> proton + neutron + O15[1606.832]:       1   Q = -17.2708 MeV
             proton + O16 --> proton + neutron + O15[1608.340]:       1   Q = -17.2723 MeV
             proton + O16 --> proton + neutron + O15[1612.090]:       1   Q = -17.276 MeV
             proton + O16 --> proton + neutron + O15[1612.125]:       1   Q = -17.2761 MeV
             proton + O16 --> proton + neutron + O15[1612.293]:       1   Q = -17.2762 MeV
             proton + O16 --> proton + neutron + O15[1613.927]:       1   Q = -17.2779 MeV
             proton + O16 --> proton + neutron + O15[1614.088]:       1   Q = -17.278 MeV
             proton + O16 --> proton + neutron + O15[1617.474]:       1   Q = -17.2814 MeV
             proton + O16 --> proton + neutron + O15[1619.759]:       1   Q = -17.2837 MeV
             proton + O16 --> proton + neutron + O15[1628.915]:       1   Q = -17.2929 MeV
              proton + O16 --> proton + neutron + O15[163.450]:       1   Q = -15.8274 MeV
              proton + O16 --> proton + neutron + O15[163.703]:       1   Q = -15.8276 MeV
             proton + O16 --> proton + neutron + O15[1634.185]:       1   Q = -17.2981 MeV
             proton + O16 --> proton + neutron + O15[1636.818]:       1   Q = -17.3008 MeV
              proton + O16 --> proton + neutron + O15[164.811]:       1   Q = -15.8287 MeV
              proton + O16 --> proton + neutron + O15[165.902]:       1   Q = -15.8298 MeV
             proton + O16 --> proton + neutron + O15[1654.015]:       1   Q = -17.318 MeV
             proton + O16 --> proton + neutron + O15[1655.476]:       1   Q = -17.3194 MeV
             proton + O16 --> proton + neutron + O15[1659.954]:       1   Q = -17.3239 MeV
             proton + O16 --> proton + neutron + O15[1660.084]:       1   Q = -17.324 MeV
             proton + O16 --> proton + neutron + O15[1667.053]:       1   Q = -17.331 MeV
              proton + O16 --> proton + neutron + O15[167.648]:       1   Q = -15.8316 MeV
              proton + O16 --> proton + neutron + O15[167.886]:       1   Q = -15.8318 MeV
              proton + O16 --> proton + neutron + O15[167.892]:       1   Q = -15.8318 MeV
             proton + O16 --> proton + neutron + O15[1672.666]:       1   Q = -17.3366 MeV
              proton + O16 --> proton + neutron + O15[168.765]:       1   Q = -15.8327 MeV
             proton + O16 --> proton + neutron + O15[1683.949]:       1   Q = -17.3479 MeV
             proton + O16 --> proton + neutron + O15[1684.464]:       1   Q = -17.3484 MeV
             proton + O16 --> proton + neutron + O15[1688.799]:       1   Q = -17.3527 MeV
              proton + O16 --> proton + neutron + O15[169.239]:       1   Q = -15.8332 MeV
             proton + O16 --> proton + neutron + O15[1690.844]:       1   Q = -17.3548 MeV
             proton + O16 --> proton + neutron + O15[1691.472]:       1   Q = -17.3554 MeV
             proton + O16 --> proton + neutron + O15[1695.984]:       1   Q = -17.3599 MeV
               proton + O16 --> proton + neutron + O15[17.070]:       1   Q = -15.681 MeV
               proton + O16 --> proton + neutron + O15[17.102]:       1   Q = -15.681 MeV
              proton + O16 --> proton + neutron + O15[170.036]:       1   Q = -15.834 MeV
              proton + O16 --> proton + neutron + O15[170.395]:       1   Q = -15.8343 MeV
             proton + O16 --> proton + neutron + O15[1702.493]:       1   Q = -17.3664 MeV
             proton + O16 --> proton + neutron + O15[1703.288]:       1   Q = -17.3672 MeV
             proton + O16 --> proton + neutron + O15[1705.580]:       1   Q = -17.3695 MeV
             proton + O16 --> proton + neutron + O15[1707.238]:       1   Q = -17.3712 MeV
              proton + O16 --> proton + neutron + O15[171.033]:       1   Q = -15.835 MeV
              proton + O16 --> proton + neutron + O15[172.121]:       1   Q = -15.8361 MeV
             proton + O16 --> proton + neutron + O15[1728.218]:       1   Q = -17.3922 MeV
             proton + O16 --> proton + neutron + O15[1731.435]:       1   Q = -17.3954 MeV
             proton + O16 --> proton + neutron + O15[1732.733]:       1   Q = -17.3967 MeV
             proton + O16 --> proton + neutron + O15[1737.328]:       1   Q = -17.4013 MeV
              proton + O16 --> proton + neutron + O15[174.848]:       1   Q = -15.8388 MeV
             proton + O16 --> proton + neutron + O15[1747.243]:       1   Q = -17.4112 MeV
             proton + O16 --> proton + neutron + O15[1750.967]:       1   Q = -17.4149 MeV
              proton + O16 --> proton + neutron + O15[176.019]:       1   Q =  -15.84 MeV
              proton + O16 --> proton + neutron + O15[176.047]:       1   Q =  -15.84 MeV
             proton + O16 --> proton + neutron + O15[1768.963]:       1   Q = -17.4329 MeV
              proton + O16 --> proton + neutron + O15[177.273]:       1   Q = -15.8412 MeV
             proton + O16 --> proton + neutron + O15[1770.513]:       1   Q = -17.4345 MeV
             proton + O16 --> proton + neutron + O15[1776.621]:       1   Q = -17.4406 MeV
             proton + O16 --> proton + neutron + O15[1783.313]:       1   Q = -17.4473 MeV
             proton + O16 --> proton + neutron + O15[1786.596]:       1   Q = -17.4505 MeV
             proton + O16 --> proton + neutron + O15[1789.318]:       1   Q = -17.4533 MeV
             proton + O16 --> proton + neutron + O15[1790.265]:       1   Q = -17.4542 MeV
             proton + O16 --> proton + neutron + O15[1791.207]:       1   Q = -17.4551 MeV
             proton + O16 --> proton + neutron + O15[1793.122]:       1   Q = -17.4571 MeV
             proton + O16 --> proton + neutron + O15[1795.855]:       1   Q = -17.4598 MeV
             proton + O16 --> proton + neutron + O15[1796.197]:       1   Q = -17.4601 MeV
             proton + O16 --> proton + neutron + O15[1797.321]:       1   Q = -17.4613 MeV
             proton + O16 --> proton + neutron + O15[1797.597]:       1   Q = -17.4615 MeV
             proton + O16 --> proton + neutron + O15[1798.508]:       1   Q = -17.4624 MeV
              proton + O16 --> proton + neutron + O15[181.078]:       1   Q = -15.845 MeV
              proton + O16 --> proton + neutron + O15[181.361]:       1   Q = -15.8453 MeV
              proton + O16 --> proton + neutron + O15[182.662]:       1   Q = -15.8466 MeV
             proton + O16 --> proton + neutron + O15[1821.328]:       1   Q = -17.4853 MeV
             proton + O16 --> proton + neutron + O15[1824.557]:       1   Q = -17.4885 MeV
             proton + O16 --> proton + neutron + O15[1824.781]:       1   Q = -17.4887 MeV
             proton + O16 --> proton + neutron + O15[1824.969]:       1   Q = -17.4889 MeV
             proton + O16 --> proton + neutron + O15[1827.030]:       1   Q = -17.491 MeV
              proton + O16 --> proton + neutron + O15[183.770]:       1   Q = -15.8477 MeV
             proton + O16 --> proton + neutron + O15[1836.988]:       1   Q = -17.5009 MeV
             proton + O16 --> proton + neutron + O15[1843.236]:       1   Q = -17.5072 MeV
             proton + O16 --> proton + neutron + O15[1861.009]:       1   Q = -17.5249 MeV
              proton + O16 --> proton + neutron + O15[187.036]:       1   Q = -15.851 MeV
              proton + O16 --> proton + neutron + O15[187.883]:       1   Q = -15.8518 MeV
             proton + O16 --> proton + neutron + O15[1872.490]:       1   Q = -17.5364 MeV
             proton + O16 --> proton + neutron + O15[1873.723]:       1   Q = -17.5377 MeV
             proton + O16 --> proton + neutron + O15[1875.147]:       1   Q = -17.5391 MeV
             proton + O16 --> proton + neutron + O15[1875.796]:       1   Q = -17.5397 MeV
              proton + O16 --> proton + neutron + O15[188.962]:       1   Q = -15.8529 MeV
             proton + O16 --> proton + neutron + O15[1880.262]:       1   Q = -17.5442 MeV
             proton + O16 --> proton + neutron + O15[1885.718]:       1   Q = -17.5497 MeV
             proton + O16 --> proton + neutron + O15[1887.553]:       1   Q = -17.5515 MeV
             proton + O16 --> proton + neutron + O15[1889.577]:       1   Q = -17.5535 MeV
             proton + O16 --> proton + neutron + O15[1893.872]:       1   Q = -17.5578 MeV
             proton + O16 --> proton + neutron + O15[1903.569]:       1   Q = -17.5675 MeV
             proton + O16 --> proton + neutron + O15[1911.474]:       1   Q = -17.5754 MeV
             proton + O16 --> proton + neutron + O15[1915.218]:       1   Q = -17.5792 MeV
             proton + O16 --> proton + neutron + O15[1917.235]:       1   Q = -17.5812 MeV
             proton + O16 --> proton + neutron + O15[1928.745]:       1   Q = -17.5927 MeV
             proton + O16 --> proton + neutron + O15[1930.485]:       1   Q = -17.5944 MeV
             proton + O16 --> proton + neutron + O15[1938.886]:       1   Q = -17.6028 MeV
             proton + O16 --> proton + neutron + O15[1939.536]:       1   Q = -17.6035 MeV
             proton + O16 --> proton + neutron + O15[1942.572]:       1   Q = -17.6065 MeV
             proton + O16 --> proton + neutron + O15[1943.334]:       1   Q = -17.6073 MeV
             proton + O16 --> proton + neutron + O15[1957.178]:       1   Q = -17.6211 MeV
             proton + O16 --> proton + neutron + O15[1961.043]:       1   Q = -17.625 MeV
             proton + O16 --> proton + neutron + O15[1963.666]:       1   Q = -17.6276 MeV
             proton + O16 --> proton + neutron + O15[1971.209]:       1   Q = -17.6351 MeV
             proton + O16 --> proton + neutron + O15[1971.311]:       1   Q = -17.6352 MeV
             proton + O16 --> proton + neutron + O15[1972.387]:       1   Q = -17.6363 MeV
             proton + O16 --> proton + neutron + O15[1973.976]:       1   Q = -17.6379 MeV
             proton + O16 --> proton + neutron + O15[1978.414]:       1   Q = -17.6424 MeV
              proton + O16 --> proton + neutron + O15[198.581]:       1   Q = -15.8625 MeV
              proton + O16 --> proton + neutron + O15[198.612]:       1   Q = -15.8626 MeV
             proton + O16 --> proton + neutron + O15[1982.991]:       1   Q = -17.6469 MeV
              proton + O16 --> proton + neutron + O15[199.067]:       1   Q = -15.863 MeV
             proton + O16 --> proton + neutron + O15[1994.492]:       1   Q = -17.6584 MeV
                proton + O16 --> proton + neutron + O15[2.811]:       1   Q = -15.6667 MeV
               proton + O16 --> proton + neutron + O15[20.779]:       1   Q = -15.6847 MeV
              proton + O16 --> proton + neutron + O15[200.430]:       1   Q = -15.8644 MeV
             proton + O16 --> proton + neutron + O15[2000.418]:       1   Q = -17.6644 MeV
             proton + O16 --> proton + neutron + O15[2002.165]:       1   Q = -17.6661 MeV
             proton + O16 --> proton + neutron + O15[2006.746]:       1   Q = -17.6707 MeV
             proton + O16 --> proton + neutron + O15[2008.846]:       1   Q = -17.6728 MeV
             proton + O16 --> proton + neutron + O15[2009.473]:       1   Q = -17.6734 MeV
             proton + O16 --> proton + neutron + O15[2009.524]:       1   Q = -17.6735 MeV
              proton + O16 --> proton + neutron + O15[201.196]:       1   Q = -15.8651 MeV
             proton + O16 --> proton + neutron + O15[2015.889]:       1   Q = -17.6798 MeV
             proton + O16 --> proton + neutron + O15[2020.572]:       1   Q = -17.6845 MeV
             proton + O16 --> proton + neutron + O15[2025.741]:       1   Q = -17.6897 MeV
             proton + O16 --> proton + neutron + O15[2026.752]:       1   Q = -17.6907 MeV
              proton + O16 --> proton + neutron + O15[204.815]:       1   Q = -15.8688 MeV
             proton + O16 --> proton + neutron + O15[2040.646]:       1   Q = -17.7046 MeV
             proton + O16 --> proton + neutron + O15[2041.226]:       1   Q = -17.7052 MeV
             proton + O16 --> proton + neutron + O15[2043.434]:       1   Q = -17.7074 MeV
              proton + O16 --> proton + neutron + O15[206.849]:       1   Q = -15.8708 MeV
             proton + O16 --> proton + neutron + O15[2061.618]:       1   Q = -17.7256 MeV
             proton + O16 --> proton + neutron + O15[2062.468]:       1   Q = -17.7264 MeV
             proton + O16 --> proton + neutron + O15[2073.090]:       1   Q = -17.737 MeV
             proton + O16 --> proton + neutron + O15[2075.028]:       1   Q = -17.739 MeV
              proton + O16 --> proton + neutron + O15[208.227]:       1   Q = -15.8722 MeV
             proton + O16 --> proton + neutron + O15[2080.223]:       1   Q = -17.7442 MeV
             proton + O16 --> proton + neutron + O15[2081.423]:       1   Q = -17.7454 MeV
             proton + O16 --> proton + neutron + O15[2089.666]:       1   Q = -17.7536 MeV
             proton + O16 --> proton + neutron + O15[2107.487]:       1   Q = -17.7714 MeV
              proton + O16 --> proton + neutron + O15[211.586]:       1   Q = -15.8755 MeV
              proton + O16 --> proton + neutron + O15[211.921]:       1   Q = -15.8759 MeV
             proton + O16 --> proton + neutron + O15[2111.348]:       1   Q = -17.7753 MeV
             proton + O16 --> proton + neutron + O15[2111.355]:       1   Q = -17.7753 MeV
             proton + O16 --> proton + neutron + O15[2112.701]:       1   Q = -17.7766 MeV
             proton + O16 --> proton + neutron + O15[2119.579]:       1   Q = -17.7835 MeV
             proton + O16 --> proton + neutron + O15[2121.161]:       1   Q = -17.7851 MeV
             proton + O16 --> proton + neutron + O15[2146.627]:       1   Q = -17.8106 MeV
             proton + O16 --> proton + neutron + O15[2162.145]:       1   Q = -17.8261 MeV
             proton + O16 --> proton + neutron + O15[2164.705]:       1   Q = -17.8286 MeV
             proton + O16 --> proton + neutron + O15[2167.354]:       1   Q = -17.8313 MeV
             proton + O16 --> proton + neutron + O15[2172.354]:       1   Q = -17.8363 MeV
             proton + O16 --> proton + neutron + O15[2172.535]:       1   Q = -17.8365 MeV
             proton + O16 --> proton + neutron + O15[2176.705]:       1   Q = -17.8406 MeV
             proton + O16 --> proton + neutron + O15[2179.028]:       1   Q = -17.843 MeV
             proton + O16 --> proton + neutron + O15[2185.072]:       1   Q = -17.849 MeV
             proton + O16 --> proton + neutron + O15[2192.303]:       1   Q = -17.8562 MeV
             proton + O16 --> proton + neutron + O15[2197.694]:       1   Q = -17.8616 MeV
             proton + O16 --> proton + neutron + O15[2199.651]:       1   Q = -17.8636 MeV
              proton + O16 --> proton + neutron + O15[220.562]:       1   Q = -15.8845 MeV
              proton + O16 --> proton + neutron + O15[220.899]:       1   Q = -15.8848 MeV
             proton + O16 --> proton + neutron + O15[2200.614]:       1   Q = -17.8646 MeV
