
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
             proton + O16 --> proton + neutron + O15[1210.617]:       1   Q = -16.8746 MeV
             proton + O16 --> proton + neutron + O15[1218.728]:       1   Q = -16.8827 MeV
              proton + O16 --> proton + neutron + O15[123.003]:       1   Q = -15.7869 MeV
             proton + O16 --> proton + neutron + O15[1245.377]:       1   Q = -16.9093 MeV
             proton + O16 --> proton + neutron + O15[1251.672]:       1   Q = -16.9156 MeV
             proton + O16 --> proton + neutron + O15[1261.315]:       1   Q = -16.9253 MeV
             proton + O16 --> proton + neutron + O15[1273.725]:       1   Q = -16.9377 MeV
              proton + O16 --> proton + neutron + O15[128.170]:       1   Q = -15.7921 MeV
              proton + O16 --> proton + neutron + O15[128.282]:       1   Q = -15.7922 MeV
              proton + O16 --> proton + neutron + O15[128.338]:       1   Q = -15.7923 MeV
             proton + O16 --> proton + neutron + O15[1282.421]:       1   Q = -16.9464 MeV
              proton + O16 --> proton + neutron + O15[129.492]:       1   Q = -15.7934 MeV
              proton + O16 --> proton + neutron + O15[129.995]:       1   Q = -15.7939 MeV
             proton + O16 --> proton + neutron + O15[1295.967]:       1   Q = -16.9599 MeV
               proton + O16 --> proton + neutron + O15[13.406]:       1   Q = -15.6773 MeV
             proton + O16 --> proton + neutron + O15[1300.636]:       1   Q = -16.9646 MeV
             proton + O16 --> proton + neutron + O15[1303.734]:       1   Q = -16.9677 MeV
             proton + O16 --> proton + neutron + O15[1305.522]:       1   Q = -16.9695 MeV
             proton + O16 --> proton + neutron + O15[1309.791]:       1   Q = -16.9737 MeV
             proton + O16 --> proton + neutron + O15[1313.102]:       1   Q = -16.977 MeV
             proton + O16 --> proton + neutron + O15[1315.459]:       1   Q = -16.9794 MeV
             proton + O16 --> proton + neutron + O15[1318.636]:       1   Q = -16.9826 MeV
             proton + O16 --> proton + neutron + O15[1322.107]:       1   Q = -16.986 MeV
             proton + O16 --> proton + neutron + O15[1325.498]:       1   Q = -16.9894 MeV
             proton + O16 --> proton + neutron + O15[1327.906]:       1   Q = -16.9918 MeV
             proton + O16 --> proton + neutron + O15[1328.736]:       1   Q = -16.9927 MeV
              proton + O16 --> proton + neutron + O15[133.454]:       1   Q = -15.7974 MeV
             proton + O16 --> proton + neutron + O15[1339.143]:       1   Q = -17.0031 MeV
             proton + O16 --> proton + neutron + O15[1340.979]:       1   Q = -17.0049 MeV
             proton + O16 --> proton + neutron + O15[1344.710]:       1   Q = -17.0086 MeV
              proton + O16 --> proton + neutron + O15[135.822]:       1   Q = -15.7998 MeV
             proton + O16 --> proton + neutron + O15[1350.812]:       1   Q = -17.0148 MeV
             proton + O16 --> proton + neutron + O15[1352.855]:       1   Q = -17.0168 MeV
             proton + O16 --> proton + neutron + O15[1356.231]:       1   Q = -17.0202 MeV
             proton + O16 --> proton + neutron + O15[1365.002]:       1   Q = -17.0289 MeV
             proton + O16 --> proton + neutron + O15[1366.933]:       1   Q = -17.0309 MeV
             proton + O16 --> proton + neutron + O15[1376.990]:       1   Q = -17.0409 MeV
             proton + O16 --> proton + neutron + O15[1383.243]:       1   Q = -17.0472 MeV
             proton + O16 --> proton + neutron + O15[1386.099]:       1   Q =  -17.05 MeV
             proton + O16 --> proton + neutron + O15[1388.056]:       1   Q = -17.052 MeV
             proton + O16 --> proton + neutron + O15[1392.196]:       1   Q = -17.0561 MeV
             proton + O16 --> proton + neutron + O15[1392.993]:       1   Q = -17.0569 MeV
             proton + O16 --> proton + neutron + O15[1397.788]:       1   Q = -17.0617 MeV
               proton + O16 --> proton + neutron + O15[14.163]:       1   Q = -15.6781 MeV
               proton + O16 --> proton + neutron + O15[14.778]:       1   Q = -15.6787 MeV
             proton + O16 --> proton + neutron + O15[1411.505]:       1   Q = -17.0754 MeV
             proton + O16 --> proton + neutron + O15[1412.341]:       1   Q = -17.0763 MeV
             proton + O16 --> proton + neutron + O15[1413.595]:       1   Q = -17.0775 MeV
             proton + O16 --> proton + neutron + O15[1414.237]:       1   Q = -17.0782 MeV
             proton + O16 --> proton + neutron + O15[1416.328]:       1   Q = -17.0803 MeV
              proton + O16 --> proton + neutron + O15[142.911]:       1   Q = -15.8068 MeV
             proton + O16 --> proton + neutron + O15[1423.547]:       1   Q = -17.0875 MeV
              proton + O16 --> proton + neutron + O15[143.686]:       1   Q = -15.8076 MeV
             proton + O16 --> proton + neutron + O15[1430.567]:       1   Q = -17.0945 MeV
             proton + O16 --> proton + neutron + O15[1432.580]:       1   Q = -17.0965 MeV
             proton + O16 --> proton + neutron + O15[1432.609]:       1   Q = -17.0965 MeV
             proton + O16 --> proton + neutron + O15[1438.099]:       1   Q = -17.102 MeV
              proton + O16 --> proton + neutron + O15[144.541]:       1   Q = -15.8085 MeV
              proton + O16 --> proton + neutron + O15[144.575]:       1   Q = -15.8085 MeV
              proton + O16 --> proton + neutron + O15[144.707]:       1   Q = -15.8086 MeV
             proton + O16 --> proton + neutron + O15[1440.373]:       1   Q = -17.1043 MeV
             proton + O16 --> proton + neutron + O15[1450.233]:       1   Q = -17.1142 MeV
             proton + O16 --> proton + neutron + O15[1460.802]:       1   Q = -17.1247 MeV
             proton + O16 --> proton + neutron + O15[1466.009]:       1   Q = -17.1299 MeV
             proton + O16 --> proton + neutron + O15[1467.349]:       1   Q = -17.1313 MeV
             proton + O16 --> proton + neutron + O15[1470.407]:       1   Q = -17.1343 MeV
             proton + O16 --> proton + neutron + O15[1476.178]:       1   Q = -17.1401 MeV
             proton + O16 --> proton + neutron + O15[1487.373]:       1   Q = -17.1513 MeV
             proton + O16 --> proton + neutron + O15[1489.390]:       1   Q = -17.1533 MeV
              proton + O16 --> proton + neutron + O15[149.132]:       1   Q = -15.8131 MeV
             proton + O16 --> proton + neutron + O15[1499.610]:       1   Q = -17.1635 MeV
               proton + O16 --> proton + neutron + O15[15.303]:       1   Q = -15.6792 MeV
               proton + O16 --> proton + neutron + O15[15.912]:       1   Q = -15.6799 MeV
              proton + O16 --> proton + neutron + O15[150.693]:       1   Q = -15.8146 MeV
             proton + O16 --> proton + neutron + O15[1500.702]:       1   Q = -17.1646 MeV
             proton + O16 --> proton + neutron + O15[1505.370]:       1   Q = -17.1693 MeV
              proton + O16 --> proton + neutron + O15[151.381]:       1   Q = -15.8153 MeV
             proton + O16 --> proton + neutron + O15[1510.978]:       1   Q = -17.1749 MeV
             proton + O16 --> proton + neutron + O15[1515.475]:       1   Q = -17.1794 MeV
             proton + O16 --> proton + neutron + O15[1518.984]:       1   Q = -17.1829 MeV
              proton + O16 --> proton + neutron + O15[152.380]:       1   Q = -15.8163 MeV
             proton + O16 --> proton + neutron + O15[1521.273]:       1   Q = -17.1852 MeV
              proton + O16 --> proton + neutron + O15[153.128]:       1   Q = -15.8171 MeV
             proton + O16 --> proton + neutron + O15[1533.278]:       1   Q = -17.1972 MeV
             proton + O16 --> proton + neutron + O15[1538.410]:       1   Q = -17.2023 MeV
             proton + O16 --> proton + neutron + O15[1540.981]:       1   Q = -17.2049 MeV
              proton + O16 --> proton + neutron + O15[155.187]:       1   Q = -15.8191 MeV
              proton + O16 --> proton + neutron + O15[155.269]:       1   Q = -15.8192 MeV
              proton + O16 --> proton + neutron + O15[155.720]:       1   Q = -15.8197 MeV
             proton + O16 --> proton + neutron + O15[1556.470]:       1   Q = -17.2204 MeV
             proton + O16 --> proton + neutron + O15[1556.656]:       1   Q = -17.2206 MeV
             proton + O16 --> proton + neutron + O15[1557.967]:       1   Q = -17.2219 MeV
              proton + O16 --> proton + neutron + O15[156.136]:       1   Q = -15.8201 MeV
              proton + O16 --> proton + neutron + O15[156.626]:       1   Q = -15.8206 MeV
             proton + O16 --> proton + neutron + O15[1563.824]:       1   Q = -17.2278 MeV
             proton + O16 --> proton + neutron + O15[1564.418]:       1   Q = -17.2284 MeV
             proton + O16 --> proton + neutron + O15[1569.116]:       1   Q = -17.2331 MeV
              proton + O16 --> proton + neutron + O15[157.032]:       1   Q = -15.821 MeV
              proton + O16 --> proton + neutron + O15[157.570]:       1   Q = -15.8215 MeV
             proton + O16 --> proton + neutron + O15[1572.844]:       1   Q = -17.2368 MeV
             proton + O16 --> proton + neutron + O15[1584.229]:       1   Q = -17.2482 MeV
             proton + O16 --> proton + neutron + O15[1584.275]:       1   Q = -17.2482 MeV
             proton + O16 --> proton + neutron + O15[1586.618]:       1   Q = -17.2506 MeV
              proton + O16 --> proton + neutron + O15[159.175]:       1   Q = -15.8231 MeV
              proton + O16 --> proton + neutron + O15[159.592]:       1   Q = -15.8235 MeV
             proton + O16 --> proton + neutron + O15[1590.052]:       1   Q = -17.254 MeV
             proton + O16 --> proton + neutron + O15[1592.149]:       1   Q = -17.2561 MeV
             proton + O16 --> proton + neutron + O15[1593.467]:       1   Q = -17.2574 MeV
             proton + O16 --> proton + neutron + O15[1598.522]:       1   Q = -17.2625 MeV
               proton + O16 --> proton + neutron + O15[16.063]:       1   Q =  -15.68 MeV
               proton + O16 --> proton + neutron + O15[16.748]:       1   Q = -15.6807 MeV
             proton + O16 --> proton + neutron + O15[1603.072]:       1   Q = -17.267 MeV
             proton + O16 --> proton + neutron + O15[1605.010]:       1   Q = -17.2689 MeV
             proton + O16 --> proton + neutron + O15[1607.784]:       1   Q = -17.2717 MeV
             proton + O16 --> proton + neutron + O15[1608.072]:       1   Q = -17.272 MeV
              proton + O16 --> proton + neutron + O15[161.020]:       1   Q = -15.825 MeV
              proton + O16 --> proton + neutron + O15[161.126]:       1   Q = -15.8251 MeV
             proton + O16 --> proton + neutron + O15[1616.296]:       1   Q = -17.2802 MeV
             proton + O16 --> proton + neutron + O15[1619.088]:       1   Q = -17.283 MeV
             proton + O16 --> proton + neutron + O15[1619.926]:       1   Q = -17.2839 MeV
              proton + O16 --> proton + neutron + O15[162.667]:       1   Q = -15.8266 MeV
              proton + O16 --> proton + neutron + O15[162.902]:       1   Q = -15.8268 MeV
              proton + O16 --> proton + neutron + O15[163.941]:       1   Q = -15.8279 MeV
             proton + O16 --> proton + neutron + O15[1630.980]:       1   Q = -17.2949 MeV
             proton + O16 --> proton + neutron + O15[1638.789]:       1   Q = -17.3027 MeV
              proton + O16 --> proton + neutron + O15[164.869]:       1   Q = -15.8288 MeV
             proton + O16 --> proton + neutron + O15[1642.694]:       1   Q = -17.3066 MeV
              proton + O16 --> proton + neutron + O15[165.349]:       1   Q = -15.8293 MeV
             proton + O16 --> proton + neutron + O15[1652.064]:       1   Q = -17.316 MeV
             proton + O16 --> proton + neutron + O15[1658.798]:       1   Q = -17.3227 MeV
             proton + O16 --> proton + neutron + O15[1660.857]:       1   Q = -17.3248 MeV
             proton + O16 --> proton + neutron + O15[1676.990]:       1   Q = -17.3409 MeV
             proton + O16 --> proton + neutron + O15[1682.704]:       1   Q = -17.3466 MeV
              proton + O16 --> proton + neutron + O15[169.298]:       1   Q = -15.8332 MeV
               proton + O16 --> proton + neutron + O15[17.054]:       1   Q = -15.681 MeV
               proton + O16 --> proton + neutron + O15[17.973]:       1   Q = -15.6819 MeV
             proton + O16 --> proton + neutron + O15[1701.044]:       1   Q = -17.365 MeV
             proton + O16 --> proton + neutron + O15[1709.286]:       1   Q = -17.3732 MeV
             proton + O16 --> proton + neutron + O15[1713.121]:       1   Q = -17.3771 MeV
             proton + O16 --> proton + neutron + O15[1716.350]:       1   Q = -17.3803 MeV
             proton + O16 --> proton + neutron + O15[1717.584]:       1   Q = -17.3815 MeV
             proton + O16 --> proton + neutron + O15[1722.280]:       1   Q = -17.3862 MeV
             proton + O16 --> proton + neutron + O15[1738.702]:       1   Q = -17.4026 MeV
              proton + O16 --> proton + neutron + O15[174.225]:       1   Q = -15.8382 MeV
              proton + O16 --> proton + neutron + O15[174.358]:       1   Q = -15.8383 MeV
              proton + O16 --> proton + neutron + O15[174.948]:       1   Q = -15.8389 MeV
             proton + O16 --> proton + neutron + O15[1765.373]:       1   Q = -17.4293 MeV
             proton + O16 --> proton + neutron + O15[1771.508]:       1   Q = -17.4354 MeV
              proton + O16 --> proton + neutron + O15[178.439]:       1   Q = -15.8424 MeV
              proton + O16 --> proton + neutron + O15[178.891]:       1   Q = -15.8428 MeV
             proton + O16 --> proton + neutron + O15[1787.616]:       1   Q = -17.4516 MeV
              proton + O16 --> proton + neutron + O15[179.610]:       1   Q = -15.8435 MeV
               proton + O16 --> proton + neutron + O15[18.767]:       1   Q = -15.6827 MeV
               proton + O16 --> proton + neutron + O15[18.888]:       1   Q = -15.6828 MeV
             proton + O16 --> proton + neutron + O15[1802.183]:       1   Q = -17.4661 MeV
             proton + O16 --> proton + neutron + O15[1809.842]:       1   Q = -17.4738 MeV
             proton + O16 --> proton + neutron + O15[1811.378]:       1   Q = -17.4753 MeV
             proton + O16 --> proton + neutron + O15[1815.818]:       1   Q = -17.4798 MeV
              proton + O16 --> proton + neutron + O15[182.292]:       1   Q = -15.8462 MeV
              proton + O16 --> proton + neutron + O15[182.516]:       1   Q = -15.8465 MeV
             proton + O16 --> proton + neutron + O15[1821.651]:       1   Q = -17.4856 MeV
             proton + O16 --> proton + neutron + O15[1836.404]:       1   Q = -17.5003 MeV
             proton + O16 --> proton + neutron + O15[1841.177]:       1   Q = -17.5051 MeV
             proton + O16 --> proton + neutron + O15[1849.135]:       1   Q = -17.5131 MeV
             proton + O16 --> proton + neutron + O15[1859.567]:       1   Q = -17.5235 MeV
              proton + O16 --> proton + neutron + O15[186.618]:       1   Q = -15.8506 MeV
              proton + O16 --> proton + neutron + O15[187.174]:       1   Q = -15.8511 MeV
              proton + O16 --> proton + neutron + O15[188.710]:       1   Q = -15.8526 MeV
             proton + O16 --> proton + neutron + O15[1881.805]:       1   Q = -17.5457 MeV
             proton + O16 --> proton + neutron + O15[1893.249]:       1   Q = -17.5572 MeV
               proton + O16 --> proton + neutron + O15[19.111]:       1   Q = -15.683 MeV
             proton + O16 --> proton + neutron + O15[1907.075]:       1   Q = -17.571 MeV
             proton + O16 --> proton + neutron + O15[1911.926]:       1   Q = -17.5759 MeV
             proton + O16 --> proton + neutron + O15[1912.387]:       1   Q = -17.5763 MeV
              proton + O16 --> proton + neutron + O15[192.063]:       1   Q = -15.856 MeV
              proton + O16 --> proton + neutron + O15[192.593]:       1   Q = -15.8565 MeV
             proton + O16 --> proton + neutron + O15[1922.931]:       1   Q = -17.5869 MeV
             proton + O16 --> proton + neutron + O15[1923.160]:       1   Q = -17.5871 MeV
             proton + O16 --> proton + neutron + O15[1924.235]:       1   Q = -17.5882 MeV
             proton + O16 --> proton + neutron + O15[1926.281]:       1   Q = -17.5902 MeV
              proton + O16 --> proton + neutron + O15[193.772]:       1   Q = -15.8577 MeV
             proton + O16 --> proton + neutron + O15[1933.384]:       1   Q = -17.5973 MeV
             proton + O16 --> proton + neutron + O15[1944.243]:       1   Q = -17.6082 MeV
             proton + O16 --> proton + neutron + O15[1945.065]:       1   Q = -17.609 MeV
             proton + O16 --> proton + neutron + O15[1954.640]:       1   Q = -17.6186 MeV
              proton + O16 --> proton + neutron + O15[196.905]:       1   Q = -15.8608 MeV
             proton + O16 --> proton + neutron + O15[1963.016]:       1   Q = -17.627 MeV
             proton + O16 --> proton + neutron + O15[1965.495]:       1   Q = -17.6294 MeV
             proton + O16 --> proton + neutron + O15[1966.801]:       1   Q = -17.6307 MeV
             proton + O16 --> proton + neutron + O15[1967.033]:       1   Q = -17.631 MeV
             proton + O16 --> proton + neutron + O15[1967.474]:       1   Q = -17.6314 MeV
             proton + O16 --> proton + neutron + O15[1968.859]:       1   Q = -17.6328 MeV
              proton + O16 --> proton + neutron + O15[197.536]:       1   Q = -15.8615 MeV
             proton + O16 --> proton + neutron + O15[1977.524]:       1   Q = -17.6415 MeV
             proton + O16 --> proton + neutron + O15[1979.318]:       1   Q = -17.6433 MeV
              proton + O16 --> proton + neutron + O15[198.178]:       1   Q = -15.8621 MeV
             proton + O16 --> proton + neutron + O15[1986.137]:       1   Q = -17.6501 MeV
             proton + O16 --> proton + neutron + O15[1989.849]:       1   Q = -17.6538 MeV
              proton + O16 --> proton + neutron + O15[199.198]:       1   Q = -15.8631 MeV
              proton + O16 --> proton + neutron + O15[199.730]:       1   Q = -15.8637 MeV
              proton + O16 --> proton + neutron + O15[199.805]:       1   Q = -15.8637 MeV
                proton + O16 --> proton + neutron + O15[2.631]:       1   Q = -15.6666 MeV
             proton + O16 --> proton + neutron + O15[2004.605]:       1   Q = -17.6685 MeV
             proton + O16 --> proton + neutron + O15[2016.803]:       1   Q = -17.6807 MeV
             proton + O16 --> proton + neutron + O15[2020.464]:       1   Q = -17.6844 MeV
             proton + O16 --> proton + neutron + O15[2022.673]:       1   Q = -17.6866 MeV
              proton + O16 --> proton + neutron + O15[203.441]:       1   Q = -15.8674 MeV
             proton + O16 --> proton + neutron + O15[2036.689]:       1   Q = -17.7006 MeV
              proton + O16 --> proton + neutron + O15[204.022]:       1   Q = -15.868 MeV
             proton + O16 --> proton + neutron + O15[2040.404]:       1   Q = -17.7043 MeV
             proton + O16 --> proton + neutron + O15[2043.517]:       1   Q = -17.7075 MeV
             proton + O16 --> proton + neutron + O15[2045.867]:       1   Q = -17.7098 MeV
             proton + O16 --> proton + neutron + O15[2045.879]:       1   Q = -17.7098 MeV
             proton + O16 --> proton + neutron + O15[2046.483]:       1   Q = -17.7104 MeV
              proton + O16 --> proton + neutron + O15[205.906]:       1   Q = -15.8698 MeV
             proton + O16 --> proton + neutron + O15[2050.142]:       1   Q = -17.7141 MeV
             proton + O16 --> proton + neutron + O15[2050.804]:       1   Q = -17.7147 MeV
             proton + O16 --> proton + neutron + O15[2052.654]:       1   Q = -17.7166 MeV
             proton + O16 --> proton + neutron + O15[2060.990]:       1   Q = -17.7249 MeV
             proton + O16 --> proton + neutron + O15[2061.061]:       1   Q = -17.725 MeV
             proton + O16 --> proton + neutron + O15[2064.032]:       1   Q = -17.728 MeV
             proton + O16 --> proton + neutron + O15[2069.178]:       1   Q = -17.7331 MeV
             proton + O16 --> proton + neutron + O15[2071.520]:       1   Q = -17.7355 MeV
             proton + O16 --> proton + neutron + O15[2072.064]:       1   Q = -17.736 MeV
             proton + O16 --> proton + neutron + O15[2074.808]:       1   Q = -17.7387 MeV
              proton + O16 --> proton + neutron + O15[208.314]:       1   Q = -15.8723 MeV
              proton + O16 --> proton + neutron + O15[208.597]:       1   Q = -15.8725 MeV
             proton + O16 --> proton + neutron + O15[2082.503]:       1   Q = -17.7464 MeV
               proton + O16 --> proton + neutron + O15[21.065]:       1   Q = -15.685 MeV
               proton + O16 --> proton + neutron + O15[21.509]:       1   Q = -15.6854 MeV
              proton + O16 --> proton + neutron + O15[210.231]:       1   Q = -15.8742 MeV
             proton + O16 --> proton + neutron + O15[2102.804]:       1   Q = -17.7667 MeV
             proton + O16 --> proton + neutron + O15[2109.972]:       1   Q = -17.7739 MeV
             proton + O16 --> proton + neutron + O15[2112.858]:       1   Q = -17.7768 MeV
             proton + O16 --> proton + neutron + O15[2121.833]:       1   Q = -17.7858 MeV
             proton + O16 --> proton + neutron + O15[2124.879]:       1   Q = -17.7888 MeV
             proton + O16 --> proton + neutron + O15[2127.559]:       1   Q = -17.7915 MeV
             proton + O16 --> proton + neutron + O15[2127.781]:       1   Q = -17.7917 MeV
             proton + O16 --> proton + neutron + O15[2128.995]:       1   Q = -17.7929 MeV
             proton + O16 --> proton + neutron + O15[2145.662]:       1   Q = -17.8096 MeV
             proton + O16 --> proton + neutron + O15[2146.022]:       1   Q =  -17.81 MeV
             proton + O16 --> proton + neutron + O15[2153.135]:       1   Q = -17.8171 MeV
             proton + O16 --> proton + neutron + O15[2155.742]:       1   Q = -17.8197 MeV
             proton + O16 --> proton + neutron + O15[2155.781]:       1   Q = -17.8197 MeV
             proton + O16 --> proton + neutron + O15[2160.836]:       1   Q = -17.8248 MeV
             proton + O16 --> proton + neutron + O15[2162.908]:       1   Q = -17.8268 MeV
             proton + O16 --> proton + neutron + O15[2166.916]:       1   Q = -17.8309 MeV
             proton + O16 --> proton + neutron + O15[2172.390]:       1   Q = -17.8363 MeV
              proton + O16 --> proton + neutron + O15[218.917]:       1   Q = -15.8829 MeV
             proton + O16 --> proton + neutron + O15[2185.592]:       1   Q = -17.8495 MeV
             proton + O16 --> proton + neutron + O15[2188.314]:       1   Q = -17.8523 MeV
             proton + O16 --> proton + neutron + O15[2191.026]:       1   Q = -17.855 MeV
             proton + O16 --> proton + neutron + O15[2198.978]:       1   Q = -17.8629 MeV
               proton + O16 --> proton + neutron + O15[22.024]:       1   Q = -15.686 MeV
             proton + O16 --> proton + neutron + O15[2208.014]:       1   Q = -17.872 MeV
             proton + O16 --> proton + neutron + O15[2221.325]:       1   Q = -17.8853 MeV
             proton + O16 --> proton + neutron + O15[2224.878]:       1   Q = -17.8888 MeV
             proton + O16 --> proton + neutron + O15[2237.443]:       1   Q = -17.9014 MeV
             proton + O16 --> proton + neutron + O15[2241.534]:       1   Q = -17.9055 MeV
             proton + O16 --> proton + neutron + O15[2245.258]:       1   Q = -17.9092 MeV
             proton + O16 --> proton + neutron + O15[2248.004]:       1   Q = -17.9119 MeV
             proton + O16 --> proton + neutron + O15[2261.229]:       1   Q = -17.9252 MeV
             proton + O16 --> proton + neutron + O15[2268.123]:       1   Q = -17.9321 MeV
             proton + O16 --> proton + neutron + O15[2275.343]:       1   Q = -17.9393 MeV
             proton + O16 --> proton + neutron + O15[2276.056]:       1   Q =  -17.94 MeV
             proton + O16 --> proton + neutron + O15[2278.378]:       1   Q = -17.9423 MeV
             proton + O16 --> proton + neutron + O15[2279.839]:       1   Q = -17.9438 MeV
              proton + O16 --> proton + neutron + O15[228.344]:       1   Q = -15.8923 MeV
              proton + O16 --> proton + neutron + O15[228.365]:       1   Q = -15.8923 MeV
             proton + O16 --> proton + neutron + O15[2287.750]:       1   Q = -17.9517 MeV
             proton + O16 --> proton + neutron + O15[2294.963]:       1   Q = -17.9589 MeV
               proton + O16 --> proton + neutron + O15[23.035]:       1   Q = -15.687 MeV
              proton + O16 --> proton + neutron + O15[230.319]:       1   Q = -15.8943 MeV
             proton + O16 --> proton + neutron + O15[2300.820]:       1   Q = -17.9648 MeV
             proton + O16 --> proton + neutron + O15[2306.225]:       1   Q = -17.9702 MeV
             proton + O16 --> proton + neutron + O15[2310.255]:       1   Q = -17.9742 MeV
             proton + O16 --> proton + neutron + O15[2314.626]:       1   Q = -17.9786 MeV
              proton + O16 --> proton + neutron + O15[232.643]:       1   Q = -15.8966 MeV
             proton + O16 --> proton + neutron + O15[2326.132]:       1   Q = -17.9901 MeV
             proton + O16 --> proton + neutron + O15[2337.548]:       1   Q = -18.0015 MeV
              proton + O16 --> proton + neutron + O15[234.116]:       1   Q = -15.8981 MeV
             proton + O16 --> proton + neutron + O15[2345.822]:       1   Q = -18.0098 MeV
             proton + O16 --> proton + neutron + O15[2348.145]:       1   Q = -18.0121 MeV
             proton + O16 --> proton + neutron + O15[2349.964]:       1   Q = -18.0139 MeV
              proton + O16 --> proton + neutron + O15[235.772]:       1   Q = -15.8997 MeV
             proton + O16 --> proton + neutron + O15[2350.549]:       1   Q = -18.0145 MeV
             proton + O16 --> proton + neutron + O15[2355.199]:       1   Q = -18.0191 MeV
             proton + O16 --> proton + neutron + O15[2355.973]:       1   Q = -18.0199 MeV
             proton + O16 --> proton + neutron + O15[2356.529]:       1   Q = -18.0205 MeV
              proton + O16 --> proton + neutron + O15[237.162]:       1   Q = -15.9011 MeV
             proton + O16 --> proton + neutron + O15[2381.009]:       1   Q = -18.0449 MeV
             proton + O16 --> proton + neutron + O15[2388.958]:       1   Q = -18.0529 MeV
             proton + O16 --> proton + neutron + O15[2393.424]:       1   Q = -18.0574 MeV
               proton + O16 --> proton + neutron + O15[24.014]:       1   Q = -15.688 MeV
               proton + O16 --> proton + neutron + O15[24.406]:       1   Q = -15.6883 MeV
               proton + O16 --> proton + neutron + O15[24.827]:       1   Q = -15.6888 MeV
               proton + O16 --> proton + neutron + O15[24.842]:       1   Q = -15.6888 MeV
              proton + O16 --> proton + neutron + O15[240.396]:       1   Q = -15.9043 MeV
             proton + O16 --> proton + neutron + O15[2409.608]:       1   Q = -18.0735 MeV
              proton + O16 --> proton + neutron + O15[241.486]:       1   Q = -15.9054 MeV
              proton + O16 --> proton + neutron + O15[241.613]:       1   Q = -15.9056 MeV
             proton + O16 --> proton + neutron + O15[2422.476]:       1   Q = -18.0864 MeV
             proton + O16 --> proton + neutron + O15[2423.203]:       1   Q = -18.0871 MeV
             proton + O16 --> proton + neutron + O15[2423.734]:       1   Q = -18.0877 MeV
             proton + O16 --> proton + neutron + O15[2437.593]:       1   Q = -18.1015 MeV
             proton + O16 --> proton + neutron + O15[2439.667]:       1   Q = -18.1036 MeV
             proton + O16 --> proton + neutron + O15[2440.698]:       1   Q = -18.1046 MeV
             proton + O16 --> proton + neutron + O15[2441.217]:       1   Q = -18.1052 MeV
             proton + O16 --> proton + neutron + O15[2444.336]:       1   Q = -18.1083 MeV
              proton + O16 --> proton + neutron + O15[245.575]:       1   Q = -15.9095 MeV
              proton + O16 --> proton + neutron + O15[247.017]:       1   Q = -15.911 MeV
             proton + O16 --> proton + neutron + O15[2473.102]:       1   Q = -18.137 MeV
              proton + O16 --> proton + neutron + O15[248.493]:       1   Q = -15.9124 MeV
             proton + O16 --> proton + neutron + O15[2483.505]:       1   Q = -18.1474 MeV
              proton + O16 --> proton + neutron + O15[249.158]:       1   Q = -15.9131 MeV
             proton + O16 --> proton + neutron + O15[2499.919]:       1   Q = -18.1639 MeV
             proton + O16 --> proton + neutron + O15[2514.977]:       1   Q = -18.1789 MeV
              proton + O16 --> proton + neutron + O15[252.246]:       1   Q = -15.9162 MeV
             proton + O16 --> proton + neutron + O15[2520.178]:       1   Q = -18.1841 MeV
             proton + O16 --> proton + neutron + O15[2523.475]:       1   Q = -18.1874 MeV
             proton + O16 --> proton + neutron + O15[2529.142]:       1   Q = -18.1931 MeV
             proton + O16 --> proton + neutron + O15[2539.062]:       1   Q = -18.203 MeV
              proton + O16 --> proton + neutron + O15[255.319]:       1   Q = -15.9193 MeV
              proton + O16 --> proton + neutron + O15[255.571]:       1   Q = -15.9195 MeV
             proton + O16 --> proton + neutron + O15[2559.197]:       1   Q = -18.2231 MeV
             proton + O16 --> proton + neutron + O15[2564.882]:       1   Q = -18.2288 MeV
             proton + O16 --> proton + neutron + O15[2569.173]:       1   Q = -18.2331 MeV
             proton + O16 --> proton + neutron + O15[2576.286]:       1   Q = -18.2402 MeV
             proton + O16 --> proton + neutron + O15[2582.918]:       1   Q = -18.2469 MeV
             proton + O16 --> proton + neutron + O15[2584.322]:       1   Q = -18.2483 MeV
             proton + O16 --> proton + neutron + O15[2587.416]:       1   Q = -18.2514 MeV
             proton + O16 --> proton + neutron + O15[2590.530]:       1   Q = -18.2545 MeV
              proton + O16 --> proton + neutron + O15[260.305]:       1   Q = -15.9242 MeV
              proton + O16 --> proton + neutron + O15[261.953]:       1   Q = -15.9259 MeV
              proton + O16 --> proton + neutron + O15[264.512]:       1   Q = -15.9285 MeV
              proton + O16 --> proton + neutron + O15[264.840]:       1   Q = -15.9288 MeV
              proton + O16 --> proton + neutron + O15[266.543]:       1   Q = -15.9305 MeV
              proton + O16 --> proton + neutron + O15[267.769]:       1   Q = -15.9317 MeV
              proton + O16 --> proton + neutron + O15[269.048]:       1   Q = -15.933 MeV
              proton + O16 --> proton + neutron + O15[269.195]:       1   Q = -15.9331 MeV
              proton + O16 --> proton + neutron + O15[269.355]:       1   Q = -15.9333 MeV
