
 The run is 10000 proton of 79 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.9657 cm  +- 28.408 cm 	massic: 129.535 g/cm2 
 CrossSection:	0.0345236 cm^-1 		massic: 771.994 um2/mg
           Fe60:       1  Emean = 1.46225 MeV	( 1.46225 MeV --> 1.46225 MeV)
            He3:     187  Emean =  20.206 MeV	( 5.84842 MeV --> 51.9035 MeV)
            He6:       2  Emean = 9.21349 MeV	( 7.94284 MeV --> 10.4841 MeV)
            Li6:      26  Emean = 9.72553 MeV	( 6.25027 MeV --> 16.2102 MeV)
            Li7:       8  Emean = 11.4562 MeV	( 7.57762 MeV --> 15.9794 MeV)
           Mn52:      16  Emean = 2.76785 MeV	( 123.913 keV --> 7.07977 MeV)
  Mn52[377.749]:       9  Emean = 3.83489 MeV	( 1.39393 MeV --> 8.44339 MeV)
   Mn52[74.685]:       1  Emean =  344.28 keV	( 344.28 keV --> 344.28 keV)
           Mn53:     168  Emean = 2.78924 MeV	( 65.6488 keV --> 9.65354 MeV)
           Mn54:     103  Emean = 2.85282 MeV	( 115.346 keV --> 9.46613 MeV)
           Mn55:      21  Emean = 2.21609 MeV	( 121.074 keV --> 7.36308 MeV)
           Mn56:      12  Emean =  1.9353 MeV	( 541.402 keV --> 5.55064 MeV)
            N15:       1  Emean =   15.43 MeV	( 15.43 MeV --> 15.43 MeV)
           Ni56:      10  Emean = 1.74742 MeV	( 361.555 keV --> 4.17601 MeV)
           Ni57:     102  Emean = 1.77433 MeV	( 41.5398 keV --> 7.15444 MeV)
           Ni58:     418  Emean =  1.6147 MeV	( 20.5777 keV --> 6.55747 MeV)
           Ni59:    1115  Emean = 1.59708 MeV	( 32.7641 keV --> 7.35197 MeV)
           Ni60:    1352  Emean = 1.38576 MeV	( 18.958 keV --> 7.59148 MeV)
           Ni61:     586  Emean =  1.2516 MeV	( 24.4984 keV --> 5.70938 MeV)
           Ni62:     209  Emean = 1.34115 MeV	( 7.02161 keV --> 5.0753 MeV)
  Ni62[117.489]:       1  Emean = 2.27819 MeV	( 2.27819 MeV --> 2.27819 MeV)
  Ni62[130.278]:       1  Emean =  1.5341 MeV	( 1.5341 MeV --> 1.5341 MeV)
  Ni62[146.661]:       1  Emean = 1.20927 MeV	( 1.20927 MeV --> 1.20927 MeV)
  Ni62[174.385]:       1  Emean = 1.98625 MeV	( 1.98625 MeV --> 1.98625 MeV)
  Ni62[180.273]:       1  Emean = 821.062 keV	( 821.062 keV --> 821.062 keV)
  Ni62[204.255]:       1  Emean =  2.0195 MeV	( 2.0195 MeV --> 2.0195 MeV)
  Ni62[217.749]:       1  Emean = 1.24112 MeV	( 1.24112 MeV --> 1.24112 MeV)
  Ni62[279.157]:       1  Emean = 381.678 keV	( 381.678 keV --> 381.678 keV)
  Ni62[307.516]:       1  Emean = 259.319 keV	( 259.319 keV --> 259.319 keV)
  Ni62[361.643]:       1  Emean = 2.82437 MeV	( 2.82437 MeV --> 2.82437 MeV)
  Ni62[379.584]:       1  Emean = 2.12985 MeV	( 2.12985 MeV --> 2.12985 MeV)
  Ni62[390.745]:       1  Emean = 680.437 keV	( 680.437 keV --> 680.437 keV)
  Ni62[403.335]:       1  Emean = 1.54153 MeV	( 1.54153 MeV --> 1.54153 MeV)
   Ni62[41.741]:       1  Emean = 1.28133 MeV	( 1.28133 MeV --> 1.28133 MeV)
  Ni62[440.533]:       1  Emean = 1.99185 MeV	( 1.99185 MeV --> 1.99185 MeV)
  Ni62[572.550]:       1  Emean = 1.19295 MeV	( 1.19295 MeV --> 1.19295 MeV)
   Ni62[80.005]:       1  Emean = 2.55589 MeV	( 2.55589 MeV --> 2.55589 MeV)
   Ni62[94.034]:       1  Emean = 3.60965 MeV	( 3.60965 MeV --> 3.60965 MeV)
            O17:       1  Emean = 17.9623 MeV	( 17.9623 MeV --> 17.9623 MeV)
           Sc45:       2  Emean = 4.83969 MeV	( 424.653 keV --> 9.25472 MeV)
           Sc46:       1  Emean =  3.7917 MeV	( 3.7917 MeV --> 3.7917 MeV)
           Ti47:       1  Emean = 4.59211 MeV	( 4.59211 MeV --> 4.59211 MeV)
           Ti49:       1  Emean = 7.08604 MeV	( 7.08604 MeV --> 7.08604 MeV)
            V49:       2  Emean = 3.11464 MeV	( 2.9962 MeV --> 3.23308 MeV)
            V50:      14  Emean =  2.7235 MeV	( 29.661 keV --> 7.51831 MeV)
            V51:       5  Emean = 2.96425 MeV	( 1.06584 MeV --> 4.28445 MeV)
           Zn61:       9  Emean = 1.71139 MeV	( 231.116 keV --> 3.09739 MeV)
           Zn62:      89  Emean = 881.359 keV	( 1.4914 keV --> 4.53138 MeV)
           Zn63:     145  Emean = 581.099 keV	( 5.08541 keV --> 2.70788 MeV)
          alpha:    3587  Emean = 10.2109 MeV	( 3.78502 MeV --> 53.717 MeV)
       deuteron:    1307  Emean = 14.0791 MeV	( 2.89784 MeV --> 62.9848 MeV)
             e-:     851  Emean = 61.4355 keV	( 12.1486 keV --> 2.91198 MeV)
          gamma:   43754  Emean = 1.38471 MeV	( 99.6342 eV  --> 14.4101 MeV)
        neutron:   17169  Emean = 10.1946 MeV	( 1.64321 keV --> 73.7753 MeV)
         proton:   12702  Emean = 19.0925 MeV	( 14.7164 keV --> 78.2665 MeV)
         triton:     218  Emean = 13.3632 MeV	( 3.12092 MeV --> 46.4539 MeV)

   Momentum balance: Pmean = 268.278 eV 	( 4.68958e-07 eV  --> 13.3329 keV) 

