
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
                     proton + O16 --> deuteron + O15[2025.364]:       1   Q = -15.4649 MeV
                     proton + O16 --> deuteron + O15[2028.107]:       1   Q = -15.4677 MeV
                      proton + O16 --> deuteron + O15[203.428]:       1   Q = -13.643 MeV
                     proton + O16 --> deuteron + O15[2030.510]:       1   Q = -15.4701 MeV
                     proton + O16 --> deuteron + O15[2043.236]:       1   Q = -15.4828 MeV
                     proton + O16 --> deuteron + O15[2043.849]:       1   Q = -15.4834 MeV
                     proton + O16 --> deuteron + O15[2050.911]:       1   Q = -15.4905 MeV
                     proton + O16 --> deuteron + O15[2059.953]:       1   Q = -15.4995 MeV
                     proton + O16 --> deuteron + O15[2066.038]:       1   Q = -15.5056 MeV
                     proton + O16 --> deuteron + O15[2066.829]:       1   Q = -15.5064 MeV
                      proton + O16 --> deuteron + O15[207.252]:       1   Q = -13.6468 MeV
                     proton + O16 --> deuteron + O15[2075.923]:       1   Q = -15.5155 MeV
                     proton + O16 --> deuteron + O15[2086.170]:       1   Q = -15.5257 MeV
                     proton + O16 --> deuteron + O15[2086.917]:       1   Q = -15.5265 MeV
                     proton + O16 --> deuteron + O15[2087.717]:       1   Q = -15.5273 MeV
                     proton + O16 --> deuteron + O15[2088.560]:       1   Q = -15.5281 MeV
                      proton + O16 --> deuteron + O15[209.551]:       1   Q = -13.6491 MeV
                      proton + O16 --> deuteron + O15[209.903]:       1   Q = -13.6495 MeV
                     proton + O16 --> deuteron + O15[2093.686]:       1   Q = -15.5333 MeV
                     proton + O16 --> deuteron + O15[2096.363]:       1   Q = -15.5359 MeV
                     proton + O16 --> deuteron + O15[2098.780]:       1   Q = -15.5383 MeV
                       proton + O16 --> deuteron + O15[21.473]:       1   Q = -13.461 MeV
                      proton + O16 --> deuteron + O15[210.123]:       1   Q = -13.6497 MeV
                     proton + O16 --> deuteron + O15[2100.056]:       1   Q = -15.5396 MeV
                     proton + O16 --> deuteron + O15[2100.258]:       1   Q = -15.5398 MeV
                     proton + O16 --> deuteron + O15[2100.738]:       1   Q = -15.5403 MeV
                     proton + O16 --> deuteron + O15[2101.482]:       1   Q = -15.541 MeV
                     proton + O16 --> deuteron + O15[2101.974]:       1   Q = -15.5415 MeV
                     proton + O16 --> deuteron + O15[2108.640]:       1   Q = -15.5482 MeV
                     proton + O16 --> deuteron + O15[2108.776]:       1   Q = -15.5483 MeV
                     proton + O16 --> deuteron + O15[2133.155]:       1   Q = -15.5727 MeV
                     proton + O16 --> deuteron + O15[2137.845]:       1   Q = -15.5774 MeV
                     proton + O16 --> deuteron + O15[2138.925]:       1   Q = -15.5785 MeV
                     proton + O16 --> deuteron + O15[2140.460]:       1   Q =  -15.58 MeV
                     proton + O16 --> deuteron + O15[2141.020]:       1   Q = -15.5806 MeV
                     proton + O16 --> deuteron + O15[2143.946]:       1   Q = -15.5835 MeV
                     proton + O16 --> deuteron + O15[2146.857]:       1   Q = -15.5864 MeV
                     proton + O16 --> deuteron + O15[2147.055]:       1   Q = -15.5866 MeV
                     proton + O16 --> deuteron + O15[2148.141]:       1   Q = -15.5877 MeV
                     proton + O16 --> deuteron + O15[2152.008]:       1   Q = -15.5916 MeV
                     proton + O16 --> deuteron + O15[2152.268]:       1   Q = -15.5918 MeV
                     proton + O16 --> deuteron + O15[2167.167]:       1   Q = -15.6067 MeV
                     proton + O16 --> deuteron + O15[2175.007]:       1   Q = -15.6146 MeV
                     proton + O16 --> deuteron + O15[2175.033]:       1   Q = -15.6146 MeV
                     proton + O16 --> deuteron + O15[2176.124]:       1   Q = -15.6157 MeV
                     proton + O16 --> deuteron + O15[2176.370]:       1   Q = -15.6159 MeV
                     proton + O16 --> deuteron + O15[2178.726]:       1   Q = -15.6183 MeV
                     proton + O16 --> deuteron + O15[2181.599]:       1   Q = -15.6212 MeV
                     proton + O16 --> deuteron + O15[2184.651]:       1   Q = -15.6242 MeV
                     proton + O16 --> deuteron + O15[2187.459]:       1   Q = -15.627 MeV
                     proton + O16 --> deuteron + O15[2190.679]:       1   Q = -15.6302 MeV
                     proton + O16 --> deuteron + O15[2196.878]:       1   Q = -15.6364 MeV
                     proton + O16 --> deuteron + O15[2201.746]:       1   Q = -15.6413 MeV
                     proton + O16 --> deuteron + O15[2205.509]:       1   Q = -15.6451 MeV
                     proton + O16 --> deuteron + O15[2205.563]:       1   Q = -15.6451 MeV
                     proton + O16 --> deuteron + O15[2211.232]:       1   Q = -15.6508 MeV
                     proton + O16 --> deuteron + O15[2211.794]:       1   Q = -15.6514 MeV
                     proton + O16 --> deuteron + O15[2214.727]:       1   Q = -15.6543 MeV
                     proton + O16 --> deuteron + O15[2230.420]:       1   Q =  -15.67 MeV
                      proton + O16 --> deuteron + O15[224.772]:       1   Q = -13.6643 MeV
                     proton + O16 --> deuteron + O15[2241.816]:       1   Q = -15.6814 MeV
                     proton + O16 --> deuteron + O15[2242.791]:       1   Q = -15.6824 MeV
                     proton + O16 --> deuteron + O15[2243.188]:       1   Q = -15.6828 MeV
                     proton + O16 --> deuteron + O15[2243.654]:       1   Q = -15.6832 MeV
                     proton + O16 --> deuteron + O15[2252.757]:       1   Q = -15.6923 MeV
                     proton + O16 --> deuteron + O15[2255.826]:       1   Q = -15.6954 MeV
                     proton + O16 --> deuteron + O15[2257.975]:       1   Q = -15.6975 MeV
                     proton + O16 --> deuteron + O15[2258.947]:       1   Q = -15.6985 MeV
                     proton + O16 --> deuteron + O15[2258.998]:       1   Q = -15.6986 MeV
                     proton + O16 --> deuteron + O15[2265.859]:       1   Q = -15.7054 MeV
                     proton + O16 --> deuteron + O15[2282.705]:       1   Q = -15.7223 MeV
                     proton + O16 --> deuteron + O15[2288.263]:       1   Q = -15.7278 MeV
                      proton + O16 --> deuteron + O15[229.926]:       1   Q = -13.6695 MeV
                     proton + O16 --> deuteron + O15[2299.705]:       1   Q = -15.7393 MeV
                       proton + O16 --> deuteron + O15[23.763]:       1   Q = -13.4633 MeV
                       proton + O16 --> deuteron + O15[23.861]:       1   Q = -13.4634 MeV
                     proton + O16 --> deuteron + O15[2301.516]:       1   Q = -15.7411 MeV
                     proton + O16 --> deuteron + O15[2301.562]:       1   Q = -15.7411 MeV
                      proton + O16 --> deuteron + O15[231.134]:       1   Q = -13.6707 MeV
                     proton + O16 --> deuteron + O15[2310.257]:       1   Q = -15.7498 MeV
                     proton + O16 --> deuteron + O15[2310.595]:       1   Q = -15.7502 MeV
                     proton + O16 --> deuteron + O15[2312.105]:       1   Q = -15.7517 MeV
                     proton + O16 --> deuteron + O15[2319.824]:       1   Q = -15.7594 MeV
                     proton + O16 --> deuteron + O15[2322.277]:       1   Q = -15.7618 MeV
                     proton + O16 --> deuteron + O15[2328.409]:       1   Q = -15.768 MeV
                      proton + O16 --> deuteron + O15[233.778]:       1   Q = -13.6733 MeV
                     proton + O16 --> deuteron + O15[2338.729]:       1   Q = -15.7783 MeV
                     proton + O16 --> deuteron + O15[2340.624]:       1   Q = -15.7802 MeV
                     proton + O16 --> deuteron + O15[2349.620]:       1   Q = -15.7892 MeV
                     proton + O16 --> deuteron + O15[2354.896]:       1   Q = -15.7945 MeV
                     proton + O16 --> deuteron + O15[2356.806]:       1   Q = -15.7964 MeV
                     proton + O16 --> deuteron + O15[2360.247]:       1   Q = -15.7998 MeV
                     proton + O16 --> deuteron + O15[2361.322]:       1   Q = -15.8009 MeV
                     proton + O16 --> deuteron + O15[2363.668]:       1   Q = -15.8032 MeV
                     proton + O16 --> deuteron + O15[2364.979]:       1   Q = -15.8045 MeV
                     proton + O16 --> deuteron + O15[2369.897]:       1   Q = -15.8095 MeV
                     proton + O16 --> deuteron + O15[2374.213]:       1   Q = -15.8138 MeV
                     proton + O16 --> deuteron + O15[2382.178]:       1   Q = -15.8217 MeV
                     proton + O16 --> deuteron + O15[2383.380]:       1   Q = -15.8229 MeV
                     proton + O16 --> deuteron + O15[2385.210]:       1   Q = -15.8248 MeV
                     proton + O16 --> deuteron + O15[2386.484]:       1   Q = -15.826 MeV
                     proton + O16 --> deuteron + O15[2393.068]:       1   Q = -15.8326 MeV
                     proton + O16 --> deuteron + O15[2402.042]:       1   Q = -15.8416 MeV
                     proton + O16 --> deuteron + O15[2415.368]:       1   Q = -15.8549 MeV
                     proton + O16 --> deuteron + O15[2417.522]:       1   Q = -15.8571 MeV
                     proton + O16 --> deuteron + O15[2423.629]:       1   Q = -15.8632 MeV
                     proton + O16 --> deuteron + O15[2428.309]:       1   Q = -15.8679 MeV
                      proton + O16 --> deuteron + O15[243.574]:       1   Q = -13.6831 MeV
                     proton + O16 --> deuteron + O15[2432.411]:       1   Q = -15.872 MeV
                     proton + O16 --> deuteron + O15[2432.669]:       1   Q = -15.8722 MeV
                     proton + O16 --> deuteron + O15[2435.552]:       1   Q = -15.8751 MeV
                      proton + O16 --> deuteron + O15[244.192]:       1   Q = -13.6838 MeV
                      proton + O16 --> deuteron + O15[244.543]:       1   Q = -13.6841 MeV
                     proton + O16 --> deuteron + O15[2450.113]:       1   Q = -15.8897 MeV
                     proton + O16 --> deuteron + O15[2450.977]:       1   Q = -15.8905 MeV
                     proton + O16 --> deuteron + O15[2461.653]:       1   Q = -15.9012 MeV
                     proton + O16 --> deuteron + O15[2462.616]:       1   Q = -15.9022 MeV
                     proton + O16 --> deuteron + O15[2466.899]:       1   Q = -15.9065 MeV
                     proton + O16 --> deuteron + O15[2470.396]:       1   Q =  -15.91 MeV
                     proton + O16 --> deuteron + O15[2473.140]:       1   Q = -15.9127 MeV
                     proton + O16 --> deuteron + O15[2481.291]:       1   Q = -15.9209 MeV
                     proton + O16 --> deuteron + O15[2493.554]:       1   Q = -15.9331 MeV
                     proton + O16 --> deuteron + O15[2496.038]:       1   Q = -15.9356 MeV
                     proton + O16 --> deuteron + O15[2498.164]:       1   Q = -15.9377 MeV
                     proton + O16 --> deuteron + O15[2502.029]:       1   Q = -15.9416 MeV
                     proton + O16 --> deuteron + O15[2506.665]:       1   Q = -15.9462 MeV
                     proton + O16 --> deuteron + O15[2508.285]:       1   Q = -15.9479 MeV
                     proton + O16 --> deuteron + O15[2510.738]:       1   Q = -15.9503 MeV
                     proton + O16 --> deuteron + O15[2516.977]:       1   Q = -15.9565 MeV
                     proton + O16 --> deuteron + O15[2521.519]:       1   Q = -15.9611 MeV
                     proton + O16 --> deuteron + O15[2524.132]:       1   Q = -15.9637 MeV
                     proton + O16 --> deuteron + O15[2524.578]:       1   Q = -15.9641 MeV
                     proton + O16 --> deuteron + O15[2533.455]:       1   Q = -15.973 MeV
                     proton + O16 --> deuteron + O15[2536.286]:       1   Q = -15.9759 MeV
                     proton + O16 --> deuteron + O15[2537.526]:       1   Q = -15.9771 MeV
                     proton + O16 --> deuteron + O15[2540.213]:       1   Q = -15.9798 MeV
                     proton + O16 --> deuteron + O15[2541.392]:       1   Q = -15.981 MeV
                     proton + O16 --> deuteron + O15[2541.816]:       1   Q = -15.9814 MeV
                     proton + O16 --> deuteron + O15[2543.122]:       1   Q = -15.9827 MeV
                     proton + O16 --> deuteron + O15[2551.098]:       1   Q = -15.9907 MeV
                     proton + O16 --> deuteron + O15[2553.168]:       1   Q = -15.9927 MeV
                     proton + O16 --> deuteron + O15[2554.641]:       1   Q = -15.9942 MeV
                      proton + O16 --> deuteron + O15[256.918]:       1   Q = -13.6965 MeV
                     proton + O16 --> deuteron + O15[2560.335]:       1   Q = -15.9999 MeV
                     proton + O16 --> deuteron + O15[2568.451]:       1   Q = -16.008 MeV
                     proton + O16 --> deuteron + O15[2570.527]:       1   Q = -16.0101 MeV
                     proton + O16 --> deuteron + O15[2576.505]:       1   Q = -16.0161 MeV
                      proton + O16 --> deuteron + O15[258.179]:       1   Q = -13.6977 MeV
                     proton + O16 --> deuteron + O15[2581.939]:       1   Q = -16.0215 MeV
                     proton + O16 --> deuteron + O15[2583.017]:       1   Q = -16.0226 MeV
                     proton + O16 --> deuteron + O15[2584.355]:       1   Q = -16.0239 MeV
                     proton + O16 --> deuteron + O15[2584.980]:       1   Q = -16.0245 MeV
                      proton + O16 --> deuteron + O15[262.050]:       1   Q = -13.7016 MeV
                      proton + O16 --> deuteron + O15[263.381]:       1   Q = -13.7029 MeV
                      proton + O16 --> deuteron + O15[264.109]:       1   Q = -13.7037 MeV
                      proton + O16 --> deuteron + O15[268.226]:       1   Q = -13.7078 MeV
                      proton + O16 --> deuteron + O15[273.472]:       1   Q = -13.713 MeV
                      proton + O16 --> deuteron + O15[274.422]:       1   Q = -13.714 MeV
                      proton + O16 --> deuteron + O15[275.145]:       1   Q = -13.7147 MeV
                      proton + O16 --> deuteron + O15[278.319]:       1   Q = -13.7179 MeV
                      proton + O16 --> deuteron + O15[278.899]:       1   Q = -13.7185 MeV
                      proton + O16 --> deuteron + O15[279.844]:       1   Q = -13.7194 MeV
                       proton + O16 --> deuteron + O15[28.955]:       1   Q = -13.4685 MeV
                      proton + O16 --> deuteron + O15[281.502]:       1   Q = -13.7211 MeV
                      proton + O16 --> deuteron + O15[282.786]:       1   Q = -13.7224 MeV
                      proton + O16 --> deuteron + O15[283.565]:       1   Q = -13.7231 MeV
                      proton + O16 --> deuteron + O15[291.473]:       1   Q = -13.731 MeV
                      proton + O16 --> deuteron + O15[297.330]:       1   Q = -13.7369 MeV
                      proton + O16 --> deuteron + O15[297.989]:       1   Q = -13.7376 MeV
                        proton + O16 --> deuteron + O15[3.420]:       1   Q = -13.443 MeV
                       proton + O16 --> deuteron + O15[30.051]:       1   Q = -13.4696 MeV
                      proton + O16 --> deuteron + O15[303.258]:       1   Q = -13.7428 MeV
                      proton + O16 --> deuteron + O15[303.435]:       1   Q = -13.743 MeV
                      proton + O16 --> deuteron + O15[303.996]:       1   Q = -13.7436 MeV
                      proton + O16 --> deuteron + O15[304.048]:       1   Q = -13.7436 MeV
                      proton + O16 --> deuteron + O15[308.940]:       1   Q = -13.7485 MeV
                       proton + O16 --> deuteron + O15[31.212]:       1   Q = -13.4708 MeV
                       proton + O16 --> deuteron + O15[31.566]:       1   Q = -13.4711 MeV
                      proton + O16 --> deuteron + O15[310.649]:       1   Q = -13.7502 MeV
                      proton + O16 --> deuteron + O15[313.367]:       1   Q = -13.7529 MeV
                      proton + O16 --> deuteron + O15[314.364]:       1   Q = -13.7539 MeV
                      proton + O16 --> deuteron + O15[321.033]:       1   Q = -13.7606 MeV
                      proton + O16 --> deuteron + O15[322.007]:       1   Q = -13.7616 MeV
                      proton + O16 --> deuteron + O15[327.097]:       1   Q = -13.7667 MeV
                      proton + O16 --> deuteron + O15[327.286]:       1   Q = -13.7669 MeV
                      proton + O16 --> deuteron + O15[327.806]:       1   Q = -13.7674 MeV
                      proton + O16 --> deuteron + O15[330.182]:       1   Q = -13.7697 MeV
                      proton + O16 --> deuteron + O15[332.672]:       1   Q = -13.7722 MeV
                      proton + O16 --> deuteron + O15[334.965]:       1   Q = -13.7745 MeV
                      proton + O16 --> deuteron + O15[337.628]:       1   Q = -13.7772 MeV
                      proton + O16 --> deuteron + O15[338.051]:       1   Q = -13.7776 MeV
                      proton + O16 --> deuteron + O15[350.719]:       1   Q = -13.7903 MeV
                      proton + O16 --> deuteron + O15[355.426]:       1   Q = -13.795 MeV
                       proton + O16 --> deuteron + O15[36.764]:       1   Q = -13.4763 MeV
                      proton + O16 --> deuteron + O15[363.543]:       1   Q = -13.8031 MeV
                      proton + O16 --> deuteron + O15[365.693]:       1   Q = -13.8053 MeV
                      proton + O16 --> deuteron + O15[366.207]:       1   Q = -13.8058 MeV
                      proton + O16 --> deuteron + O15[370.750]:       1   Q = -13.8103 MeV
                      proton + O16 --> deuteron + O15[373.063]:       1   Q = -13.8126 MeV
                      proton + O16 --> deuteron + O15[374.895]:       1   Q = -13.8145 MeV
                      proton + O16 --> deuteron + O15[375.321]:       1   Q = -13.8149 MeV
                      proton + O16 --> deuteron + O15[377.177]:       1   Q = -13.8167 MeV
                      proton + O16 --> deuteron + O15[379.588]:       1   Q = -13.8192 MeV
                      proton + O16 --> deuteron + O15[384.531]:       1   Q = -13.8241 MeV
                      proton + O16 --> deuteron + O15[388.765]:       1   Q = -13.8283 MeV
                       proton + O16 --> deuteron + O15[39.215]:       1   Q = -13.4788 MeV
                      proton + O16 --> deuteron + O15[390.329]:       1   Q = -13.8299 MeV
                      proton + O16 --> deuteron + O15[391.086]:       1   Q = -13.8307 MeV
                      proton + O16 --> deuteron + O15[392.392]:       1   Q = -13.832 MeV
                      proton + O16 --> deuteron + O15[396.614]:       1   Q = -13.8362 MeV
                        proton + O16 --> deuteron + O15[4.566]:       1   Q = -13.4441 MeV
                        proton + O16 --> deuteron + O15[4.953]:       1   Q = -13.4445 MeV
                      proton + O16 --> deuteron + O15[413.664]:       1   Q = -13.8532 MeV
                       proton + O16 --> deuteron + O15[42.365]:       1   Q = -13.4819 MeV
                      proton + O16 --> deuteron + O15[424.931]:       1   Q = -13.8645 MeV
                      proton + O16 --> deuteron + O15[426.387]:       1   Q = -13.866 MeV
                      proton + O16 --> deuteron + O15[427.259]:       1   Q = -13.8668 MeV
                      proton + O16 --> deuteron + O15[431.043]:       1   Q = -13.8706 MeV
                      proton + O16 --> deuteron + O15[432.098]:       1   Q = -13.8717 MeV
                      proton + O16 --> deuteron + O15[434.408]:       1   Q = -13.874 MeV
                      proton + O16 --> deuteron + O15[436.668]:       1   Q = -13.8762 MeV
                      proton + O16 --> deuteron + O15[437.511]:       1   Q = -13.8771 MeV
                      proton + O16 --> deuteron + O15[438.389]:       1   Q = -13.878 MeV
                      proton + O16 --> deuteron + O15[442.412]:       1   Q = -13.882 MeV
                      proton + O16 --> deuteron + O15[444.045]:       1   Q = -13.8836 MeV
                      proton + O16 --> deuteron + O15[446.467]:       1   Q = -13.886 MeV
                      proton + O16 --> deuteron + O15[450.935]:       1   Q = -13.8905 MeV
                      proton + O16 --> deuteron + O15[451.385]:       1   Q = -13.891 MeV
                      proton + O16 --> deuteron + O15[452.734]:       1   Q = -13.8923 MeV
                      proton + O16 --> deuteron + O15[460.778]:       1   Q = -13.9003 MeV
                      proton + O16 --> deuteron + O15[465.204]:       1   Q = -13.9048 MeV
                      proton + O16 --> deuteron + O15[473.022]:       1   Q = -13.9126 MeV
                      proton + O16 --> deuteron + O15[476.433]:       1   Q = -13.916 MeV
                      proton + O16 --> deuteron + O15[477.278]:       1   Q = -13.9168 MeV
                      proton + O16 --> deuteron + O15[479.819]:       1   Q = -13.9194 MeV
                      proton + O16 --> deuteron + O15[482.566]:       1   Q = -13.9221 MeV
                      proton + O16 --> deuteron + O15[485.068]:       1   Q = -13.9246 MeV
                      proton + O16 --> deuteron + O15[488.253]:       1   Q = -13.9278 MeV
                      proton + O16 --> deuteron + O15[496.313]:       1   Q = -13.9359 MeV
                      proton + O16 --> deuteron + O15[502.879]:       1   Q = -13.9424 MeV
                      proton + O16 --> deuteron + O15[505.943]:       1   Q = -13.9455 MeV
                      proton + O16 --> deuteron + O15[508.157]:       1   Q = -13.9477 MeV
                       proton + O16 --> deuteron + O15[51.145]:       1   Q = -13.4907 MeV
                       proton + O16 --> deuteron + O15[51.736]:       1   Q = -13.4913 MeV
                      proton + O16 --> deuteron + O15[514.919]:       1   Q = -13.9545 MeV
                      proton + O16 --> deuteron + O15[516.194]:       1   Q = -13.9558 MeV
                      proton + O16 --> deuteron + O15[521.269]:       1   Q = -13.9608 MeV
                      proton + O16 --> deuteron + O15[522.070]:       1   Q = -13.9616 MeV
                      proton + O16 --> deuteron + O15[532.376]:       1   Q = -13.9719 MeV
                      proton + O16 --> deuteron + O15[535.863]:       1   Q = -13.9754 MeV
                      proton + O16 --> deuteron + O15[538.018]:       1   Q = -13.9776 MeV
                      proton + O16 --> deuteron + O15[539.030]:       1   Q = -13.9786 MeV
                      proton + O16 --> deuteron + O15[544.206]:       1   Q = -13.9838 MeV
                      proton + O16 --> deuteron + O15[546.558]:       1   Q = -13.9861 MeV
                      proton + O16 --> deuteron + O15[547.478]:       1   Q = -13.987 MeV
                      proton + O16 --> deuteron + O15[554.021]:       1   Q = -13.9936 MeV
                      proton + O16 --> deuteron + O15[555.699]:       1   Q = -13.9953 MeV
                       proton + O16 --> deuteron + O15[56.558]:       1   Q = -13.4961 MeV
                      proton + O16 --> deuteron + O15[563.560]:       1   Q = -14.0031 MeV
                      proton + O16 --> deuteron + O15[563.969]:       1   Q = -14.0035 MeV
                      proton + O16 --> deuteron + O15[563.990]:       1   Q = -14.0036 MeV
                      proton + O16 --> deuteron + O15[564.838]:       1   Q = -14.0044 MeV
                      proton + O16 --> deuteron + O15[564.936]:       1   Q = -14.0045 MeV
                      proton + O16 --> deuteron + O15[577.387]:       1   Q = -14.017 MeV
                      proton + O16 --> deuteron + O15[577.473]:       1   Q = -14.017 MeV
                       proton + O16 --> deuteron + O15[58.302]:       1   Q = -13.4979 MeV
                      proton + O16 --> deuteron + O15[582.564]:       1   Q = -14.0221 MeV
                      proton + O16 --> deuteron + O15[583.007]:       1   Q = -14.0226 MeV
                      proton + O16 --> deuteron + O15[585.069]:       1   Q = -14.0246 MeV
                      proton + O16 --> deuteron + O15[588.935]:       1   Q = -14.0285 MeV
                      proton + O16 --> deuteron + O15[594.808]:       1   Q = -14.0344 MeV
                      proton + O16 --> deuteron + O15[599.004]:       1   Q = -14.0386 MeV
                      proton + O16 --> deuteron + O15[602.822]:       1   Q = -14.0424 MeV
                      proton + O16 --> deuteron + O15[603.803]:       1   Q = -14.0434 MeV
                      proton + O16 --> deuteron + O15[604.583]:       1   Q = -14.0441 MeV
                      proton + O16 --> deuteron + O15[604.791]:       1   Q = -14.0444 MeV
                       proton + O16 --> deuteron + O15[61.036]:       1   Q = -13.5006 MeV
                       proton + O16 --> deuteron + O15[61.825]:       1   Q = -13.5014 MeV
                      proton + O16 --> deuteron + O15[615.245]:       1   Q = -14.0548 MeV
                      proton + O16 --> deuteron + O15[616.036]:       1   Q = -14.0556 MeV
                       proton + O16 --> deuteron + O15[62.006]:       1   Q = -13.5016 MeV
                       proton + O16 --> deuteron + O15[62.154]:       1   Q = -13.5017 MeV
                       proton + O16 --> deuteron + O15[62.846]:       1   Q = -13.5024 MeV
                      proton + O16 --> deuteron + O15[623.179]:       1   Q = -14.0627 MeV
                      proton + O16 --> deuteron + O15[625.379]:       1   Q = -14.0649 MeV
                      proton + O16 --> deuteron + O15[627.276]:       1   Q = -14.0668 MeV
                      proton + O16 --> deuteron + O15[640.485]:       1   Q = -14.0801 MeV
                      proton + O16 --> deuteron + O15[642.094]:       1   Q = -14.0817 MeV
                      proton + O16 --> deuteron + O15[643.362]:       1   Q = -14.0829 MeV
                      proton + O16 --> deuteron + O15[644.276]:       1   Q = -14.0838 MeV
                      proton + O16 --> deuteron + O15[646.129]:       1   Q = -14.0857 MeV
                      proton + O16 --> deuteron + O15[650.055]:       1   Q = -14.0896 MeV
                      proton + O16 --> deuteron + O15[650.605]:       1   Q = -14.0902 MeV
                      proton + O16 --> deuteron + O15[651.194]:       1   Q = -14.0908 MeV
                      proton + O16 --> deuteron + O15[651.222]:       1   Q = -14.0908 MeV
                      proton + O16 --> deuteron + O15[657.695]:       1   Q = -14.0973 MeV
                       proton + O16 --> deuteron + O15[66.646]:       1   Q = -13.5062 MeV
                      proton + O16 --> deuteron + O15[660.856]:       1   Q = -14.1004 MeV
                      proton + O16 --> deuteron + O15[665.536]:       1   Q = -14.1051 MeV
                      proton + O16 --> deuteron + O15[667.037]:       1   Q = -14.1066 MeV
                      proton + O16 --> deuteron + O15[678.138]:       1   Q = -14.1177 MeV
                      proton + O16 --> deuteron + O15[678.391]:       1   Q = -14.118 MeV
                      proton + O16 --> deuteron + O15[678.596]:       1   Q = -14.1182 MeV
                      proton + O16 --> deuteron + O15[678.607]:       1   Q = -14.1182 MeV
                      proton + O16 --> deuteron + O15[679.443]:       1   Q = -14.119 MeV
                       proton + O16 --> deuteron + O15[68.040]:       1   Q = -13.5076 MeV
                      proton + O16 --> deuteron + O15[682.924]:       1   Q = -14.1225 MeV
                      proton + O16 --> deuteron + O15[684.346]:       1   Q = -14.1239 MeV
                      proton + O16 --> deuteron + O15[685.599]:       1   Q = -14.1252 MeV
                      proton + O16 --> deuteron + O15[687.643]:       1   Q = -14.1272 MeV
                       proton + O16 --> deuteron + O15[69.434]:       1   Q = -13.509 MeV
                        proton + O16 --> deuteron + O15[7.936]:       1   Q = -13.4475 MeV
                      proton + O16 --> deuteron + O15[700.171]:       1   Q = -14.1397 MeV
                      proton + O16 --> deuteron + O15[704.183]:       1   Q = -14.1437 MeV
                      proton + O16 --> deuteron + O15[704.793]:       1   Q = -14.1444 MeV
                      proton + O16 --> deuteron + O15[708.447]:       1   Q = -14.148 MeV
                      proton + O16 --> deuteron + O15[711.289]:       1   Q = -14.1509 MeV
                      proton + O16 --> deuteron + O15[711.573]:       1   Q = -14.1511 MeV
                      proton + O16 --> deuteron + O15[717.444]:       1   Q = -14.157 MeV
                      proton + O16 --> deuteron + O15[720.248]:       1   Q = -14.1598 MeV
                      proton + O16 --> deuteron + O15[722.265]:       1   Q = -14.1618 MeV
                      proton + O16 --> deuteron + O15[726.259]:       1   Q = -14.1658 MeV
                      proton + O16 --> deuteron + O15[727.291]:       1   Q = -14.1669 MeV
                      proton + O16 --> deuteron + O15[727.626]:       1   Q = -14.1672 MeV
                      proton + O16 --> deuteron + O15[729.235]:       1   Q = -14.1688 MeV
                      proton + O16 --> deuteron + O15[729.694]:       1   Q = -14.1693 MeV
                      proton + O16 --> deuteron + O15[730.281]:       1   Q = -14.1698 MeV
                      proton + O16 --> deuteron + O15[730.430]:       1   Q =  -14.17 MeV
                      proton + O16 --> deuteron + O15[737.892]:       1   Q = -14.1775 MeV
                      proton + O16 --> deuteron + O15[739.138]:       1   Q = -14.1787 MeV
                      proton + O16 --> deuteron + O15[739.522]:       1   Q = -14.1791 MeV
                      proton + O16 --> deuteron + O15[740.213]:       1   Q = -14.1798 MeV
                      proton + O16 --> deuteron + O15[740.648]:       1   Q = -14.1802 MeV
                      proton + O16 --> deuteron + O15[747.796]:       1   Q = -14.1874 MeV
                      proton + O16 --> deuteron + O15[748.338]:       1   Q = -14.1879 MeV
                      proton + O16 --> deuteron + O15[751.657]:       1   Q = -14.1912 MeV
                      proton + O16 --> deuteron + O15[757.619]:       1   Q = -14.1972 MeV
                      proton + O16 --> deuteron + O15[763.962]:       1   Q = -14.2035 MeV
                      proton + O16 --> deuteron + O15[765.275]:       1   Q = -14.2048 MeV
                      proton + O16 --> deuteron + O15[771.661]:       1   Q = -14.2112 MeV
                      proton + O16 --> deuteron + O15[772.125]:       1   Q = -14.2117 MeV
                       proton + O16 --> deuteron + O15[78.540]:       1   Q = -13.5181 MeV
                       proton + O16 --> deuteron + O15[78.666]:       1   Q = -13.5182 MeV
                      proton + O16 --> deuteron + O15[780.851]:       1   Q = -14.2204 MeV
                      proton + O16 --> deuteron + O15[785.122]:       1   Q = -14.2247 MeV
                       proton + O16 --> deuteron + O15[79.898]:       1   Q = -13.5195 MeV
                      proton + O16 --> deuteron + O15[791.890]:       1   Q = -14.2315 MeV
                      proton + O16 --> deuteron + O15[792.285]:       1   Q = -14.2319 MeV
                      proton + O16 --> deuteron + O15[793.776]:       1   Q = -14.2333 MeV
                      proton + O16 --> deuteron + O15[796.102]:       1   Q = -14.2357 MeV
                      proton + O16 --> deuteron + O15[796.367]:       1   Q = -14.2359 MeV
                      proton + O16 --> deuteron + O15[796.983]:       1   Q = -14.2365 MeV
