
 The run is 10000 proton of 95 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.5185 cm  +- 33.4085 cm 	massic: 149.895 g/cm2 
 CrossSection:	0.0298343 cm^-1 		massic: 667.135 um2/mg
  Rb84[463.590]:      86  Emean = 1.24011 MeV	( 52.8426 keV --> 3.80546 MeV)
           Rb85:     118  Emean = 1.54095 MeV	( 77.7411 keV --> 5.90577 MeV)
           Rb86:      61  Emean = 1.30721 MeV	( 59.29 keV --> 6.04391 MeV)
           Rb87:       7  Emean =  1.1387 MeV	( 262.939 keV --> 2.83704 MeV)
           Se75:       8  Emean = 1.97527 MeV	( 422.245 keV --> 3.36533 MeV)
           Se76:       2  Emean =  3.8184 MeV	( 2.83265 MeV --> 4.80414 MeV)
           Se77:       1  Emean = 1.26464 MeV	( 1.26464 MeV --> 1.26464 MeV)
           Se78:      11  Emean = 1.65385 MeV	( 213.368 keV --> 5.81419 MeV)
           Se79:       2  Emean = 3.41177 MeV	( 3.20857 MeV --> 3.61497 MeV)
           Sr81:      46  Emean = 1.69695 MeV	( 109.632 keV --> 4.64383 MeV)
           Sr82:     132  Emean = 1.50414 MeV	( 56.2241 keV --> 7.32664 MeV)
           Sr83:     328  Emean =  1.4145 MeV	( 21.5705 keV --> 5.67113 MeV)
           Sr84:     879  Emean = 1.36616 MeV	( 35.5626 keV --> 5.14783 MeV)
           Sr85:     882  Emean = 1.31547 MeV	( 16.3363 keV --> 6.37132 MeV)
  Sr85[238.790]:      19  Emean = 1.55732 MeV	( 253.33 keV --> 3.29329 MeV)
           Sr86:     619  Emean = 1.14965 MeV	( 5.24048 keV --> 4.72794 MeV)
           Sr87:      39  Emean = 740.119 keV	( 43.5844 keV --> 2.18262 MeV)
  Sr87[388.533]:     262  Emean = 1.01799 MeV	( 24.0186 keV --> 4.40732 MeV)
           Sr88:     116  Emean = 1.04492 MeV	( 23.5104 keV --> 3.87022 MeV)
  Sr88[304.165]:       1  Emean = 2.23041 MeV	( 2.23041 MeV --> 2.23041 MeV)
  Sr88[305.225]:       1  Emean = 1.76763 MeV	( 1.76763 MeV --> 1.76763 MeV)
  Sr88[308.498]:       1  Emean = 269.824 keV	( 269.824 keV --> 269.824 keV)
  Sr88[370.722]:       1  Emean = 976.474 keV	( 976.474 keV --> 976.474 keV)
  Sr88[418.547]:       1  Emean = 1.24281 MeV	( 1.24281 MeV --> 1.24281 MeV)
  Sr88[419.635]:       1  Emean =  1.9868 MeV	( 1.9868 MeV --> 1.9868 MeV)
  Sr88[739.409]:       1  Emean = 524.057 keV	( 524.057 keV --> 524.057 keV)
  Sr88[836.919]:       1  Emean = 848.572 keV	( 848.572 keV --> 848.572 keV)
  Sr88[872.109]:       1  Emean = 2.00988 MeV	( 2.00988 MeV --> 2.00988 MeV)
  Sr88[893.290]:       1  Emean = 1.04588 MeV	( 1.04588 MeV --> 1.04588 MeV)
            Y83:      17  Emean = 1.32091 MeV	( 493.824 keV --> 3.06779 MeV)
            Y84:     255  Emean = 1.39243 MeV	( 17.2493 keV --> 4.40062 MeV)
            Y85:     563  Emean = 1.24055 MeV	( 3.29895 keV --> 4.04275 MeV)
            Y86:     104  Emean = 903.234 keV	( 28.1644 keV --> 3.81848 MeV)
   Y86[218.210]:     874  Emean = 1.02574 MeV	( 4.92991 keV --> 4.59809 MeV)
    Y86[67.883]:       1  Emean = 81.2803 keV	( 81.2803 keV --> 81.2803 keV)
            Y87:      29  Emean = 758.454 keV	( 27.6936 keV --> 2.60473 MeV)
   Y87[150.359]:       1  Emean =  1.2452 MeV	( 1.2452 MeV --> 1.2452 MeV)
   Y87[380.820]:     884  Emean = 838.822 keV	( 13.4865 keV --> 4.70256 MeV)
            Y88:    1002  Emean = 759.249 keV	( 2.83158 keV --> 4.16603 MeV)
     Y88[0.102]:       1  Emean = 1.08432 MeV	( 1.08432 MeV --> 1.08432 MeV)
   Y88[114.276]:       1  Emean = 90.8292 keV	( 90.8292 keV --> 90.8292 keV)
    Y88[13.797]:       1  Emean = 457.065 keV	( 457.065 keV --> 457.065 keV)
    Y88[28.742]:       1  Emean = 24.7889 keV	( 24.7889 keV --> 24.7889 keV)
    Y88[29.741]:       1  Emean = 24.5037 keV	( 24.5037 keV --> 24.5037 keV)
    Y88[33.264]:       1  Emean = 65.3522 keV	( 65.3522 keV --> 65.3522 keV)
    Y88[37.672]:       1  Emean = 949.504 keV	( 949.504 keV --> 949.504 keV)
    Y88[47.002]:       1  Emean = 6.29746 keV	( 6.29746 keV --> 6.29746 keV)
     Y88[5.085]:       1  Emean = 253.183 keV	( 253.183 keV --> 253.183 keV)
    Y88[61.581]:       1  Emean = 942.635 keV	( 942.635 keV --> 942.635 keV)
    Y88[62.437]:       1  Emean = 1.07944 MeV	( 1.07944 MeV --> 1.07944 MeV)
    Y88[62.479]:       1  Emean = 639.248 keV	( 639.248 keV --> 639.248 keV)
     Y88[7.594]:       1  Emean = 165.007 keV	( 165.007 keV --> 165.007 keV)
    Y88[90.979]:       1  Emean = 1.73964 MeV	( 1.73964 MeV --> 1.73964 MeV)
    Y88[98.473]:       1  Emean = 2.21128 MeV	( 2.21128 MeV --> 2.21128 MeV)
            Y89:     254  Emean =  484.73 keV	( 140.501 eV  --> 2.85043 MeV)
   Y89[435.418]:       1  Emean = 50.0507 keV	( 50.0507 keV --> 50.0507 keV)
           Zr84:      16  Emean = 1.33174 MeV	( 208.353 keV --> 2.52816 MeV)
           Zr85:      67  Emean = 1.02006 MeV	( 31.7004 keV --> 3.52181 MeV)
           Zr86:     181  Emean = 1.07096 MeV	( 69.0961 keV --> 4.30836 MeV)
           Zr87:     251  Emean = 754.053 keV	( 3.57496 keV --> 3.96811 MeV)
           Zr88:     273  Emean =  624.63 keV	( 13.1377 keV --> 3.2123 MeV)
           Zr89:     157  Emean = 488.064 keV	( 7.74719 keV --> 2.7539 MeV)
  Zr89[255.870]:       1  Emean = 249.955 keV	( 249.955 keV --> 249.955 keV)
          alpha:    1685  Emean = 12.2469 MeV	( 5.75619 MeV --> 68.6231 MeV)
       deuteron:    1152  Emean = 16.4728 MeV	( 3.7629 MeV --> 69.041 MeV)
             e-:    1907  Emean = 99.0209 keV	( 2.71126 keV --> 1.86194 MeV)
          gamma:   72694  Emean = 982.364 keV	( 189.186 eV  --> 15.1874 MeV)
        neutron:   25358  Emean = 9.55779 MeV	( 13.7446 keV --> 90.8733 MeV)
         proton:   11554  Emean = 23.1419 MeV	( 22.2471 keV --> 94.5145 MeV)
         triton:     183  Emean = 17.9083 MeV	( 3.94202 MeV --> 65.8168 MeV)

   Momentum balance: Pmean = 523.143 eV 	( 1.45618e-07 eV  --> 20.6782 keV) 

