
 The run is 10000 proton of 99 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	34.5625 cm  +- 35.102 cm 	massic: 154.564 g/cm2 
 CrossSection:	0.0289331 cm^-1 		massic: 646.982 um2/mg
           Rb79:       1  Emean = 1.42426 MeV	( 1.42426 MeV --> 1.42426 MeV)
           Rb80:      77  Emean = 2.05928 MeV	( 110.272 keV --> 5.91693 MeV)
           Rb81:     115  Emean = 1.87348 MeV	( 39.7993 keV --> 5.90478 MeV)
   Rb81[86.310]:     134  Emean = 1.72138 MeV	( 8.99724 keV --> 5.94731 MeV)
           Rb82:     227  Emean = 1.74847 MeV	( 15.6558 keV --> 7.74512 MeV)
           Rb83:     176  Emean = 1.44218 MeV	( 41.5044 keV --> 4.55116 MeV)
           Rb84:     173  Emean =  1.5464 MeV	( 26.2138 keV --> 3.92445 MeV)
  Rb84[100.783]:       1  Emean = 503.298 keV	( 503.298 keV --> 503.298 keV)
  Rb84[411.921]:       1  Emean = 1.29111 MeV	( 1.29111 MeV --> 1.29111 MeV)
  Rb84[453.811]:       1  Emean = 733.384 keV	( 733.384 keV --> 733.384 keV)
  Rb84[463.590]:      81  Emean = 1.61812 MeV	( 163.392 keV --> 4.35801 MeV)
           Rb85:     135  Emean = 1.36107 MeV	( 73.334 keV --> 3.9119 MeV)
           Rb86:      45  Emean = 1.05348 MeV	( 76.9803 keV --> 2.45404 MeV)
           Rb87:       5  Emean = 1.36332 MeV	( 791.356 keV --> 2.88507 MeV)
           Se73:       1  Emean = 6.30644 MeV	( 6.30644 MeV --> 6.30644 MeV)
           Se74:       4  Emean = 2.99651 MeV	( 1.78883 MeV --> 4.59084 MeV)
           Se75:       5  Emean = 2.15705 MeV	( 641.494 keV --> 4.53679 MeV)
           Se76:      10  Emean = 2.68095 MeV	( 444.981 keV --> 6.83688 MeV)
           Se77:       7  Emean = 1.48701 MeV	( 380.326 keV --> 3.07355 MeV)
           Se78:       6  Emean = 3.32439 MeV	( 2.23813 MeV --> 6.18931 MeV)
           Se79:       2  Emean = 2.83922 MeV	( 838.878 keV --> 4.83956 MeV)
           Sr80:       3  Emean =  2.5953 MeV	( 2.27153 MeV --> 3.23505 MeV)
           Sr81:      39  Emean = 1.62019 MeV	( 163.045 keV --> 4.84249 MeV)
           Sr82:     137  Emean = 1.74309 MeV	( 199.93 keV --> 5.16322 MeV)
           Sr83:     356  Emean = 1.44841 MeV	( 39.0618 keV --> 5.58741 MeV)
           Sr84:     826  Emean = 1.40959 MeV	( 30.3422 keV --> 5.72679 MeV)
           Sr85:     907  Emean = 1.34738 MeV	( 13.8839 keV --> 4.9664 MeV)
  Sr85[238.790]:      13  Emean = 931.992 keV	( 246.845 keV --> 1.77609 MeV)
           Sr86:     612  Emean =  1.1551 MeV	( 20.2009 keV --> 5.00343 MeV)
           Sr87:      39  Emean =  759.07 keV	( 102.152 keV --> 3.5561 MeV)
  Sr87[388.533]:     247  Emean = 949.082 keV	( 2.28545 keV --> 5.07117 MeV)
           Sr88:     121  Emean = 1.11436 MeV	( 31.0309 keV --> 3.77156 MeV)
  Sr88[103.971]:       1  Emean = 1.32556 MeV	( 1.32556 MeV --> 1.32556 MeV)
  Sr88[210.521]:       1  Emean = 2.85544 MeV	( 2.85544 MeV --> 2.85544 MeV)
  Sr88[385.974]:       1  Emean = 825.301 keV	( 825.301 keV --> 825.301 keV)
  Sr88[396.657]:       1  Emean =  1.9094 MeV	( 1.9094 MeV --> 1.9094 MeV)
  Sr88[397.379]:       1  Emean = 1.21657 MeV	( 1.21657 MeV --> 1.21657 MeV)
  Sr88[511.070]:       1  Emean = 1.11518 MeV	( 1.11518 MeV --> 1.11518 MeV)
  Sr88[641.010]:       1  Emean = 913.992 keV	( 913.992 keV --> 913.992 keV)
  Sr88[703.220]:       1  Emean = 230.861 keV	( 230.861 keV --> 230.861 keV)
  Sr88[770.388]:       1  Emean = 1.23334 MeV	( 1.23334 MeV --> 1.23334 MeV)
            Y82:       1  Emean = 3.62846 MeV	( 3.62846 MeV --> 3.62846 MeV)
            Y83:      15  Emean = 1.30332 MeV	( 306.484 keV --> 2.37819 MeV)
            Y84:     253  Emean = 1.40711 MeV	( 58.7432 keV --> 4.39424 MeV)
            Y85:     572  Emean =  1.1993 MeV	( 7.29881 keV --> 4.95032 MeV)
            Y86:      92  Emean = 973.954 keV	( 46.3427 keV --> 4.43367 MeV)
    Y86[14.595]:       1  Emean = 2.10798 MeV	( 2.10798 MeV --> 2.10798 MeV)
   Y86[218.210]:     868  Emean = 1.03811 MeV	( 1.16486 keV --> 5.08557 MeV)
   Y86[219.201]:       1  Emean = 237.364 keV	( 237.364 keV --> 237.364 keV)
    Y86[69.791]:       1  Emean = 1.84189 MeV	( 1.84189 MeV --> 1.84189 MeV)
            Y87:      23  Emean = 621.968 keV	( 92.6897 keV --> 1.47304 MeV)
   Y87[380.820]:     847  Emean = 881.944 keV	( 5.13807 keV --> 4.43747 MeV)
            Y88:     981  Emean = 757.899 keV	( 3.42967 keV --> 4.35685 MeV)
   Y88[109.010]:       1  Emean = 1.08266 MeV	( 1.08266 MeV --> 1.08266 MeV)
   Y88[111.821]:       1  Emean = 248.038 keV	( 248.038 keV --> 248.038 keV)
    Y88[12.726]:       1  Emean = 1.22049 MeV	( 1.22049 MeV --> 1.22049 MeV)
     Y88[2.623]:       1  Emean = 122.089 keV	( 122.089 keV --> 122.089 keV)
    Y88[22.992]:       1  Emean = 619.726 keV	( 619.726 keV --> 619.726 keV)
    Y88[23.746]:       1  Emean = 515.152 keV	( 515.152 keV --> 515.152 keV)
    Y88[24.227]:       1  Emean = 153.929 keV	( 153.929 keV --> 153.929 keV)
    Y88[24.277]:       1  Emean =   2.119 MeV	( 2.119 MeV --> 2.119 MeV)
    Y88[24.299]:       1  Emean = 1.33574 MeV	( 1.33574 MeV --> 1.33574 MeV)
    Y88[24.544]:       1  Emean = 2.32993 MeV	( 2.32993 MeV --> 2.32993 MeV)
    Y88[25.658]:       1  Emean =  1.4764 MeV	( 1.4764 MeV --> 1.4764 MeV)
    Y88[26.431]:       1  Emean = 1.10862 MeV	( 1.10862 MeV --> 1.10862 MeV)
    Y88[33.828]:       1  Emean = 846.917 keV	( 846.917 keV --> 846.917 keV)
     Y88[5.085]:       1  Emean = 70.8106 keV	( 70.8106 keV --> 70.8106 keV)
    Y88[50.656]:       1  Emean = 100.725 keV	( 100.725 keV --> 100.725 keV)
    Y88[72.668]:       1  Emean = 159.402 keV	( 159.402 keV --> 159.402 keV)
    Y88[76.695]:       1  Emean = 123.003 keV	( 123.003 keV --> 123.003 keV)
    Y88[91.575]:       1  Emean = 38.4804 keV	( 38.4804 keV --> 38.4804 keV)
    Y88[91.628]:       1  Emean = 34.5921 keV	( 34.5921 keV --> 34.5921 keV)
    Y88[94.289]:       1  Emean = 2.18907 keV	( 2.18907 keV --> 2.18907 keV)
            Y89:     236  Emean = 365.945 keV	( 3.19756 keV --> 2.1022 MeV)
           Zr84:      13  Emean = 1.20792 MeV	( 349.57 keV --> 2.47476 MeV)
           Zr85:      60  Emean =  1.1064 MeV	( 15.6421 keV --> 2.76371 MeV)
           Zr86:     158  Emean = 893.837 keV	( 32.3028 keV --> 4.10588 MeV)
           Zr87:     233  Emean = 697.337 keV	( 17.4226 keV --> 3.31592 MeV)
           Zr88:     308  Emean = 577.829 keV	( 5.61237 keV --> 2.67541 MeV)
           Zr89:     156  Emean = 454.585 keV	( 6.4185 keV --> 2.09514 MeV)
          alpha:    1727  Emean = 12.5146 MeV	( 4.48462 MeV --> 71.4351 MeV)
       deuteron:    1201  Emean = 16.8863 MeV	( 3.50566 MeV --> 65.2568 MeV)
             e-:    1954  Emean = 99.7684 keV	( 2.6862 keV --> 1.75301 MeV)
          gamma:   73309  Emean = 979.263 keV	( 189.253 eV  --> 15.5809 MeV)
        neutron:   25853  Emean = 10.0074 MeV	( 8.37416 keV --> 94.428 MeV)
         proton:   11859  Emean = 23.7556 MeV	( 98.1042 keV --> 98.0752 MeV)
         triton:     171  Emean = 15.7716 MeV	( 4.62298 MeV --> 55.8994 MeV)

   Momentum balance: Pmean = 545.823 eV 	( 1.98952e-07 eV  --> 21.8995 keV) 

