
 The run is 10000 proton of 91 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.8439 cm  +- 33.6601 cm 	massic: 151.35 g/cm2 
 CrossSection:	0.0295474 cm^-1 		massic: 660.72 um2/mg
  Sr88[423.194]:       1  Emean = 2.29726 MeV	( 2.29726 MeV --> 2.29726 MeV)
  Sr88[467.004]:       1  Emean = 800.689 keV	( 800.689 keV --> 800.689 keV)
  Sr88[477.869]:       1  Emean =  1.0262 MeV	( 1.0262 MeV --> 1.0262 MeV)
  Sr88[704.660]:       1  Emean = 2.26133 MeV	( 2.26133 MeV --> 2.26133 MeV)
   Sr88[82.377]:       1  Emean = 1.78651 MeV	( 1.78651 MeV --> 1.78651 MeV)
            Y83:      11  Emean = 994.055 keV	( 257.835 keV --> 1.9207 MeV)
            Y84:     262  Emean = 1.22488 MeV	( 57.94 keV --> 4.63222 MeV)
            Y85:     643  Emean = 1.13493 MeV	( 29.6659 keV --> 4.14925 MeV)
            Y86:     102  Emean = 906.011 keV	( 26.4826 keV --> 3.34584 MeV)
   Y86[218.210]:     940  Emean = 1.07645 MeV	( 5.92205 keV --> 4.74715 MeV)
   Y86[225.757]:       1  Emean = 1.51262 MeV	( 1.51262 MeV --> 1.51262 MeV)
    Y86[91.769]:       1  Emean = 1.63938 MeV	( 1.63938 MeV --> 1.63938 MeV)
            Y87:      21  Emean = 726.722 keV	( 126.616 keV --> 2.28032 MeV)
   Y87[380.820]:     934  Emean = 835.651 keV	( 10.8825 keV --> 4.85776 MeV)
            Y88:    1028  Emean = 764.368 keV	( 2.87262 keV --> 3.77015 MeV)
     Y88[1.290]:       1  Emean = 59.7551 keV	( 59.7551 keV --> 59.7551 keV)
    Y88[11.055]:       1  Emean = 923.579 keV	( 923.579 keV --> 923.579 keV)
    Y88[11.175]:       1  Emean =  107.25 keV	( 107.25 keV --> 107.25 keV)
   Y88[110.372]:       1  Emean = 60.7771 keV	( 60.7771 keV --> 60.7771 keV)
   Y88[114.785]:       1  Emean = 251.097 keV	( 251.097 keV --> 251.097 keV)
   Y88[115.720]:       1  Emean = 1.17864 MeV	( 1.17864 MeV --> 1.17864 MeV)
    Y88[12.159]:       1  Emean = 2.58023 MeV	( 2.58023 MeV --> 2.58023 MeV)
    Y88[14.772]:       1  Emean = 81.8665 keV	( 81.8665 keV --> 81.8665 keV)
    Y88[16.601]:       1  Emean = 3.96955 MeV	( 3.96955 MeV --> 3.96955 MeV)
    Y88[16.776]:       1  Emean = 933.434 keV	( 933.434 keV --> 933.434 keV)
    Y88[24.102]:       1  Emean = 1.79176 MeV	( 1.79176 MeV --> 1.79176 MeV)
    Y88[26.413]:       1  Emean = 49.9804 keV	( 49.9804 keV --> 49.9804 keV)
    Y88[30.614]:       1  Emean = 59.5231 keV	( 59.5231 keV --> 59.5231 keV)
    Y88[47.287]:       1  Emean = 478.028 keV	( 478.028 keV --> 478.028 keV)
    Y88[48.924]:       1  Emean = 69.4213 keV	( 69.4213 keV --> 69.4213 keV)
     Y88[5.573]:       1  Emean = 2.99261 MeV	( 2.99261 MeV --> 2.99261 MeV)
    Y88[53.664]:       1  Emean = 1.03097 MeV	( 1.03097 MeV --> 1.03097 MeV)
     Y88[6.291]:       1  Emean = 1.32034 MeV	( 1.32034 MeV --> 1.32034 MeV)
    Y88[63.220]:       1  Emean = 305.362 keV	( 305.362 keV --> 305.362 keV)
    Y88[88.954]:       1  Emean = 2.70029 MeV	( 2.70029 MeV --> 2.70029 MeV)
     Y88[9.397]:       1  Emean = 490.159 keV	( 490.159 keV --> 490.159 keV)
    Y88[94.899]:       1  Emean = 1.22773 MeV	( 1.22773 MeV --> 1.22773 MeV)
            Y89:     275  Emean = 482.584 keV	( 1.37283 keV --> 2.29308 MeV)
           Zr84:      10  Emean = 1.15313 MeV	( 711.496 keV --> 1.52712 MeV)
           Zr85:      69  Emean = 1.23792 MeV	( 189.979 keV --> 3.96802 MeV)
           Zr86:     212  Emean = 1.01494 MeV	( 10.3642 keV --> 3.7986 MeV)
           Zr87:     264  Emean = 714.535 keV	( 4.47056 keV --> 3.43804 MeV)
           Zr88:     285  Emean = 561.903 keV	( 1.53801 keV --> 3.73819 MeV)
           Zr89:     167  Emean =  508.56 keV	( 5.11753 keV --> 2.27917 MeV)
  Zr89[116.019]:       1  Emean = 737.558 keV	( 737.558 keV --> 737.558 keV)
          alpha:    1629  Emean = 12.2066 MeV	( 5.65841 MeV --> 50.5252 MeV)
       deuteron:    1156  Emean =  16.151 MeV	( 3.27773 MeV --> 62.2581 MeV)
             e-:    1738  Emean = 100.856 keV	( 2.64638 keV --> 1.85923 MeV)
          gamma:   73059  Emean = 986.534 keV	( 188.954 eV  --> 16.3389 MeV)
        neutron:   24907  Emean = 9.19985 MeV	( 2.69598 keV --> 86.5255 MeV)
         proton:   11144  Emean = 22.4284 MeV	( 2.75384 keV --> 89.9002 MeV)
         triton:     163  Emean = 17.5351 MeV	( 3.88112 MeV --> 50.1092 MeV)

   Momentum balance: Pmean = 466.181 eV 	( 6.33619e-07 eV  --> 18.0317 keV) 

